return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-389.973 , -243.756 , 374.206},
{-367.913 , -251.074 , 369.203},
{-369.791 , -247.318 , 369.203},
{-369.791 , -247.318 , 369.203},
{-369.791 , -251.074 , 369.203},
{-393.673 , -247.318 , 367.946},
{-391.136 , -242.281 , 374.206},
{-369.791 , -247.318 , 369.203},
{-370.73 , -251.074 , 367.576},
{-370.73 , -247.318 , 367.576},
{-370.73 , -251.074 , 367.576},
{-370.73 , -247.318 , 367.576},
{-369.791 , -251.074 , 365.949},
{-369.791 , -247.318 , 365.949},
{-369.791 , -251.074 , 365.949},
{-367.913 , -247.318 , 365.949},
{-369.791 , -251.074 , 365.949},
{-393.073 , -247.318 , 366.166},
{-367.913 , -251.074 , 365.949},
{-367.913 , -247.318 , 365.949},
{-367.913 , -251.074 , 365.949},
{-366.974 , -247.318 , 367.576},
{-367.913 , -251.074 , 369.203},
{-367.913 , -247.318 , 369.203},
{-366.974 , -251.074 , 367.576},
{-366.974 , -247.318 , 367.576},
{-366.974 , -251.074 , 367.576},
{-367.913 , -247.318 , 369.203},
{-391.231 , -247.318 , 365.796},
{-366.974 , -247.318 , 367.576},
{-370.73 , -247.318 , 367.576},
{-369.791 , -247.318 , 365.949},
{-370.73 , -247.318 , 367.576},
{-366.974 , -247.318 , 367.576},
{-369.791 , -247.318 , 369.203},
{-366.974 , -247.318 , 367.576},
{-367.913 , -247.318 , 369.203},
{-369.791 , -247.318 , 369.203},
{-366.974 , -247.318 , 367.576},
{-389.99 , -247.318 , 367.206},
{-369.791 , -247.318 , 365.949},
{-367.913 , -247.318 , 365.949},
{-413.576 , -242.281 , 370.45},
{-412.413 , -243.756 , 374.206},
{-413.576 , -242.281 , 370.45},
{-413.576 , -242.281 , 374.206},
{-415.435 , -242.551 , 370.45},
{-413.576 , -242.281 , 374.206},
{-415.435 , -242.551 , 370.45},
{-416.13 , -244.296 , 374.206},
{-390.591 , -247.318 , 368.986},
{-415.435 , -242.551 , 370.45},
{-415.435 , -242.551 , 374.206},
{-416.13 , -244.296 , 370.45},
{-414.967 , -245.771 , 374.206},
{-416.13 , -244.296 , 370.45},
{-416.13 , -244.296 , 374.206},
{-414.967 , -245.771 , 370.45},
{-414.967 , -245.771 , 374.206},
{-413.108 , -245.501 , 370.45},
{-414.967 , -245.771 , 374.206},
{-369.324 , -242.208 , 374.206},
{-413.108 , -245.501 , 370.45},
{-412.413 , -243.756 , 374.206},
{-412.413 , -243.756 , 370.45},
{-412.413 , -243.756 , 374.206},
{-413.108 , -245.501 , 370.45},
{-413.108 , -245.501 , 374.206},
{-416.13 , -244.296 , 370.45},
{-413.576 , -242.281 , 370.45},
{-415.435 , -242.551 , 370.45},
{-413.576 , -242.281 , 370.45},
{-370.663 , -243.526 , 374.206},
{-413.108 , -245.501 , 370.45},
{-412.413 , -243.756 , 370.45},
{-413.576 , -242.281 , 370.45},
{-416.13 , -244.296 , 370.45},
{-413.108 , -245.501 , 370.45},
{-413.108 , -245.501 , 370.45},
{-416.13 , -244.296 , 370.45},
{-414.967 , -245.771 , 370.45},
{-414.872 , -247.318 , 369.356},
{-416.113 , -251.074 , 367.946},
{-370.19 , -245.344 , 374.206},
{-416.113 , -251.074 , 367.946},
{-416.113 , -251.074 , 367.946},
{-415.512 , -247.318 , 366.166},
{-416.113 , -247.318 , 367.946},
{-415.512 , -247.318 , 366.166},
{-415.512 , -251.074 , 366.166},
{-413.671 , -247.318 , 365.796},
{-415.512 , -251.074 , 366.166},
{-413.671 , -247.318 , 365.796},
{-413.671 , -251.074 , 365.796},
{-368.38 , -245.844 , 374.206},
{-413.671 , -247.318 , 365.796},
{-412.43 , -251.074 , 367.206},
{-412.43 , -251.074 , 367.206},
{-412.43 , -247.318 , 367.206},
{-412.43 , -251.074 , 367.206},
{-413.03 , -247.318 , 368.986},
{-414.872 , -251.074 , 369.356},
{-414.872 , -247.318 , 369.356},
{-413.03 , -251.074 , 368.986},
{-413.03 , -251.074 , 368.986},
{-367.041 , -244.526 , 374.206},
{-414.872 , -247.318 , 369.356},
{-413.03 , -247.318 , 368.986},
{-416.113 , -247.318 , 367.946},
{-413.671 , -247.318 , 365.796},
{-413.03 , -247.318 , 368.986},
{-416.113 , -247.318 , 367.946},
{-413.03 , -247.318 , 368.986},
{-414.872 , -247.318 , 369.356},
{-413.671 , -247.318 , 365.796},
{-416.113 , -247.318 , 367.946},
{-367.514 , -242.708 , 374.206},
{-392.995 , -242.551 , 374.206},
{-415.512 , -247.318 , 366.166},
{-413.03 , -247.318 , 368.986},
{-413.671 , -247.318 , 365.796},
{-412.43 , -247.318 , 367.206},
{-420.092 , -239.005 , 372.21},
{-363.572 , -239.005 , 375.128},
{-363.572 , -252.53 , 375.128},
{-420.092 , -249.547 , 375.128},
{-420.092 , -252.53 , 375.128},
{-363.572 , -252.53 , 372.21},
{-369.324 , -242.208 , 370.45},
{-420.092 , -252.53 , 375.128},
{-363.572 , -252.53 , 375.128},
{-363.572 , -249.547 , 362.919},
{-420.092 , -252.53 , 362.919},
{-363.572 , -252.53 , 375.128},
{-363.572 , -249.547 , 375.128},
{-363.572 , -252.53 , 375.128},
{-363.572 , -249.547 , 372.21},
{-363.572 , -252.53 , 372.21},
{-420.092 , -252.53 , 375.128},
{-370.663 , -243.526 , 370.45},
{-420.092 , -252.53 , 372.21},
{-420.092 , -252.53 , 375.128},
{-420.092 , -249.547 , 372.21},
{-420.092 , -249.547 , 375.128},
{-363.572 , -239.005 , 372.21},
{-420.092 , -239.005 , 372.21},
{-420.092 , -249.547 , 372.21},
{-363.572 , -239.005 , 372.21},
{-420.092 , -249.547 , 372.21},
{-363.572 , -249.547 , 372.21},
{-370.19 , -245.344 , 370.45},
{-420.092 , -239.005 , 372.21},
{-420.092 , -249.547 , 375.128},
{-420.092 , -249.547 , 372.21},
{-420.092 , -249.547 , 375.128},
{-420.092 , -239.005 , 372.21},
{-420.092 , -239.005 , 375.128},
{-363.572 , -249.547 , 375.128},
{-420.092 , -249.547 , 375.128},
{-420.092 , -239.005 , 375.128},
{-363.572 , -249.547 , 375.128},
{-368.38 , -245.844 , 370.45},
{-420.092 , -239.005 , 375.128},
{-363.572 , -239.005 , 375.128},
{-363.572 , -239.005 , 372.21},
{-363.572 , -249.547 , 372.21},
{-363.572 , -249.547 , 375.128},
{-363.572 , -239.005 , 372.21},
{-363.572 , -249.547 , 375.128},
{-363.572 , -239.005 , 375.128},
{-363.572 , -252.53 , 362.919},
{-420.092 , -252.53 , 362.919},
{-367.041 , -244.526 , 370.45},
{-420.092 , -252.53 , 372.21},
{-363.572 , -252.53 , 362.919},
{-420.092 , -252.53 , 372.21},
{-363.572 , -252.53 , 372.21},
{-363.572 , -252.53 , 362.919},
{-363.572 , -249.547 , 372.21},
{-363.572 , -249.547 , 362.919},
{-363.572 , -249.547 , 372.21},
{-363.572 , -252.53 , 362.919},
{-363.572 , -252.53 , 372.21},
{-367.514 , -242.708 , 370.45},
{-420.092 , -249.547 , 362.919},
{-363.572 , -249.547 , 362.919},
{-363.572 , -249.547 , 372.21},
{-420.092 , -249.547 , 362.919},
{-363.572 , -249.547 , 372.21},
{-420.092 , -249.547 , 372.21},
{-420.092 , -249.547 , 362.919},
{-420.092 , -249.547 , 372.21},
{-420.092 , -252.53 , 362.919},
{-420.092 , -252.53 , 362.919},
{-367.913 , -251.074 , 369.203},
{-420.092 , -249.547 , 372.21},
{-420.092 , -252.53 , 372.21},
{-369.791 , -251.074 , 369.203},
{-370.73 , -251.074 , 367.576},
{-369.791 , -251.074 , 365.949},
{-393.691 , -244.296 , 374.206},
{-367.913 , -251.074 , 365.949},
{-366.974 , -251.074 , 367.576},
{-367.913 , -247.318 , 369.203},
{-369.791 , -247.318 , 369.203},
{-370.73 , -247.318 , 367.576},
{-369.791 , -247.318 , 365.949},
{-367.913 , -247.318 , 365.949},
{-366.974 , -247.318 , 367.576},
{-412.413 , -243.756 , 374.206},
{-413.576 , -242.281 , 374.206},
{-392.527 , -245.771 , 374.206},
{-415.435 , -242.551 , 374.206},
{-416.13 , -244.296 , 374.206},
{-414.967 , -245.771 , 374.206},
{-413.108 , -245.501 , 374.206},
{-412.413 , -243.756 , 370.45},
{-413.576 , -242.281 , 370.45},
{-415.435 , -242.551 , 370.45},
{-416.13 , -244.296 , 370.45},
{-414.967 , -245.771 , 370.45},
{-413.108 , -245.501 , 370.45},
{-390.668 , -245.501 , 374.206},
{-414.872 , -251.074 , 369.356},
{-416.113 , -251.074 , 367.946},
{-415.512 , -251.074 , 366.166},
{-413.671 , -251.074 , 365.796},
{-412.43 , -251.074 , 367.206},
{-413.03 , -251.074 , 368.986},
{-414.872 , -247.318 , 369.356},
{-416.113 , -247.318 , 367.946},
{-415.512 , -247.318 , 366.166},
{-413.671 , -247.318 , 365.796},
{-389.973 , -243.756 , 370.45},
{-412.43 , -247.318 , 367.206},
{-413.03 , -247.318 , 368.986},
{-420.092 , -239.005 , 372.21},
{-363.572 , -239.005 , 372.21},
{-420.092 , -239.005 , 375.128},
{-363.572 , -239.005 , 375.128},
{-420.092 , -252.53 , 375.128},
{-363.572 , -252.53 , 375.128},
{-420.092 , -252.53 , 372.21},
{-363.572 , -252.53 , 372.21},
{-391.136 , -242.281 , 370.45},
{-363.572 , -249.547 , 372.21},
{-420.092 , -249.547 , 372.21},
{-420.092 , -249.547 , 375.128},
{-363.572 , -249.547 , 375.128},
{-420.092 , -252.53 , 362.919},
{-363.572 , -252.53 , 362.919},
{-363.572 , -249.547 , 362.919},
{-420.092 , -249.547 , 362.919},
{-391.136 , -242.281 , 370.45},
{-389.973 , -243.756 , 374.206},
{-392.995 , -242.551 , 370.45},
{-391.136 , -242.281 , 370.45},
{-391.136 , -242.281 , 374.206},
{-392.995 , -242.551 , 370.45},
{-391.136 , -242.281 , 374.206},
{-392.995 , -242.551 , 370.45},
{-393.691 , -244.296 , 374.206},
{-392.995 , -242.551 , 370.45},
{-392.995 , -242.551 , 374.206},
{-393.691 , -244.296 , 370.45},
{-392.527 , -245.771 , 374.206},
{-393.691 , -244.296 , 370.45},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
