return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 324.298 , -615.833},
{837 , 323.888 , -616.945},
{837 , 324.298 , -615.833},
{839.373 , 323.888 , -616.945},
{837 , 324.298 , -615.833},
{839.373 , 324.298 , -615.833},
{839.373 , 324.646 , -617.857},
{839.373 , 324.298 , -615.833},
{839.373 , 326.226 , -616.544},
{839.373 , 326.226 , -616.544},
{831.69 , 322.47 , -652.676},
{839.373 , 324.298 , -615.833},
{839.373 , 325.467 , -615.632},
{839.373 , 324.298 , -615.833},
{839.373 , 324.646 , -617.857},
{839.373 , 323.888 , -616.945},
{839.373 , 324.646 , -617.857},
{839.373 , 326.226 , -616.544},
{839.373 , 325.815 , -617.656},
{839.373 , 368.241 , -616.151},
{837 , 368.241 , -617.338},
{838.054 , 371.834 , -350.636},
{839.373 , 368.241 , -616.151},
{837 , 368.241 , -616.151},
{839.373 , 368.241 , -616.151},
{837 , 369.268 , -615.558},
{839.373 , 369.268 , -615.558},
{837 , 369.268 , -615.558},
{839.373 , 369.268 , -615.558},
{837 , 370.295 , -616.151},
{837 , 370.295 , -616.151},
{837 , 370.295 , -616.151},
{837.418 , 372.47 , -350},
{837 , 325.467 , -615.632},
{839.373 , 370.295 , -617.338},
{839.373 , 370.295 , -616.151},
{837 , 370.295 , -617.338},
{839.373 , 370.295 , -617.338},
{839.373 , 369.268 , -617.931},
{837 , 370.295 , -617.338},
{837 , 368.241 , -617.338},
{839.373 , 369.268 , -617.931},
{837 , 369.268 , -617.931},
{839.373 , 369.268 , -617.931},
{838.054 , 371.834 , -652.04},
{837 , 368.241 , -617.338},
{839.373 , 368.241 , -617.338},
{839.373 , 370.295 , -616.151},
{839.373 , 368.241 , -616.151},
{839.373 , 369.268 , -615.558},
{839.373 , 368.241 , -616.151},
{839.373 , 369.268 , -617.931},
{839.373 , 368.241 , -617.338},
{839.373 , 368.241 , -616.151},
{839.373 , 370.295 , -616.151},
{837.418 , 372.47 , -652.676},
{839.373 , 369.268 , -617.931},
{839.373 , 370.295 , -616.151},
{839.373 , 370.295 , -617.338},
{839.373 , 369.268 , -617.931},
{831.69 , 372.47 , -652.676},
{837.418 , 372.47 , -350},
{837.418 , 322.47 , -652.676},
{831.69 , 322.47 , -350},
{831.69 , 322.47 , -652.676},
{837.418 , 372.47 , -652.676},
{838.054 , 323.106 , -350.636},
{831.69 , 372.47 , -652.676},
{837.418 , 372.47 , -652.676},
{831.69 , 322.47 , -652.676},
{837.418 , 322.47 , -652.676},
{831.69 , 372.47 , -350},
{837.418 , 322.47 , -350},
{831.69 , 322.47 , -350},
{837.418 , 322.47 , -350},
{831.69 , 372.47 , -350},
{837.418 , 372.47 , -350},
{837.418 , 322.47 , -350},
{838.054 , 371.834 , -652.04},
{838.054 , 323.106 , -350.636},
{838.054 , 371.834 , -350.636},
{838.054 , 323.106 , -350.636},
{837.418 , 322.47 , -350},
{838.054 , 371.834 , -350.636},
{837.418 , 322.47 , -350},
{837.418 , 372.47 , -350},
{837.418 , 372.47 , -652.676},
{838.054 , 371.834 , -350.636},
{838.054 , 323.106 , -652.04},
{837.418 , 372.47 , -350},
{838.054 , 371.834 , -350.636},
{837.418 , 372.47 , -652.676},
{838.054 , 371.834 , -652.04},
{837.418 , 322.47 , -652.676},
{838.054 , 371.834 , -652.04},
{837.418 , 372.47 , -652.676},
{838.054 , 371.834 , -652.04},
{837.418 , 322.47 , -652.676},
{838.054 , 323.106 , -652.04},
{837.418 , 322.47 , -652.676},
{837.418 , 322.47 , -652.676},
{838.054 , 323.106 , -350.636},
{838.054 , 323.106 , -652.04},
{837.418 , 322.47 , -652.676},
{837.418 , 322.47 , -350},
{838.054 , 323.106 , -350.636},
{839.373 , 368.241 , -353.189},
{837 , 368.241 , -352.003},
{839.373 , 368.241 , -352.003},
{837 , 368.241 , -352.003},
{839.373 , 368.241 , -353.189},
{839.373 , 368.241 , -352.003},
{837 , 369.268 , -351.409},
{839.373 , 369.268 , -351.409},
{837 , 369.268 , -351.409},
{839.373 , 369.268 , -351.409},
{837 , 370.295 , -352.003},
{839.373 , 370.295 , -352.003},
{837 , 370.295 , -353.189},
{839.373 , 370.295 , -352.003},
{837 , 370.295 , -352.003},
{839.373 , 368.241 , -352.003},
{837 , 370.295 , -353.189},
{839.373 , 370.295 , -353.189},
{839.373 , 369.268 , -353.782},
{837 , 370.295 , -353.189},
{837 , 368.241 , -353.189},
{839.373 , 369.268 , -353.782},
{837 , 369.268 , -353.782},
{839.373 , 369.268 , -353.782},
{837 , 368.241 , -353.189},
{839.373 , 368.241 , -353.189},
{839.373 , 369.268 , -351.409},
{839.373 , 370.295 , -353.189},
{839.373 , 368.241 , -353.189},
{839.373 , 370.295 , -352.003},
{839.373 , 370.295 , -352.003},
{839.373 , 368.241 , -352.003},
{839.373 , 369.268 , -351.409},
{839.373 , 368.241 , -353.189},
{839.373 , 370.295 , -353.189},
{839.373 , 369.268 , -353.782},
{839.373 , 370.295 , -352.003},
{839.373 , 370.295 , -352.003},
{837 , 324.298 , -615.833},
{839.373 , 368.241 , -353.189},
{839.373 , 368.241 , -352.003},
{839.373 , 324.298 , -351.684},
{837 , 325.467 , -351.483},
{839.373 , 325.467 , -351.483},
{837 , 326.226 , -352.395},
{839.373 , 325.467 , -351.483},
{837 , 325.467 , -351.483},
{839.373 , 326.226 , -352.395},
{837 , 325.815 , -353.507},
{839.373 , 370.295 , -353.189},
{839.373 , 326.226 , -352.395},
{837 , 326.226 , -352.395},
{839.373 , 325.815 , -353.507},
{837 , 325.815 , -353.507},
{839.373 , 325.815 , -353.507},
{837 , 324.646 , -353.708},
{837 , 324.646 , -353.708},
{839.373 , 324.646 , -353.708},
{839.373 , 323.888 , -352.797},
{837 , 324.646 , -353.708},
{839.373 , 369.268 , -353.782},
{839.373 , 323.888 , -352.797},
{837 , 323.888 , -352.797},
{837 , 324.298 , -351.684},
{839.373 , 323.888 , -352.797},
{837 , 324.298 , -351.684},
{839.373 , 324.298 , -351.684},
{839.373 , 326.226 , -352.395},
{839.373 , 324.646 , -353.708},
{839.373 , 323.888 , -352.797},
{839.373 , 326.226 , -352.395},
{837 , 368.241 , -353.189},
{839.373 , 324.298 , -351.684},
{839.373 , 325.467 , -351.483},
{839.373 , 324.298 , -351.684},
{839.373 , 326.226 , -352.395},
{839.373 , 323.888 , -352.797},
{839.373 , 324.646 , -353.708},
{839.373 , 326.226 , -352.395},
{839.373 , 325.815 , -353.507},
{839.373 , 325.467 , -647.397},
{837 , 324.298 , -647.598},
{837 , 368.241 , -352.003},
{839.373 , 325.467 , -647.397},
{837 , 326.226 , -648.309},
{839.373 , 325.467 , -647.397},
{837 , 325.467 , -647.397},
{839.373 , 326.226 , -648.309},
{837 , 325.815 , -649.422},
{839.373 , 326.226 , -648.309},
{837 , 326.226 , -648.309},
{837 , 325.815 , -649.422},
{839.373 , 325.815 , -649.422},
{837 , 369.268 , -351.409},
{839.373 , 324.646 , -649.623},
{837 , 325.815 , -649.422},
{839.373 , 324.646 , -649.623},
{837 , 324.646 , -649.623},
{839.373 , 324.646 , -649.623},
{837 , 323.888 , -648.711},
{837 , 323.888 , -648.711},
{839.373 , 324.298 , -647.598},
{839.373 , 323.888 , -648.711},
{839.373 , 324.298 , -647.598},
{837 , 370.295 , -352.003},
{837 , 323.888 , -648.711},
{837 , 324.298 , -647.598},
{839.373 , 323.888 , -648.711},
{839.373 , 326.226 , -648.309},
{839.373 , 325.815 , -649.422},
{839.373 , 326.226 , -648.309},
{839.373 , 323.888 , -648.711},
{839.373 , 325.467 , -647.397},
{839.373 , 323.888 , -648.711},
{839.373 , 324.298 , -647.598},
{837 , 370.295 , -353.189},
{839.373 , 325.467 , -647.397},
{839.373 , 323.888 , -648.711},
{839.373 , 325.815 , -649.422},
{839.373 , 324.646 , -649.623},
{839.373 , 368.241 , -647.917},
{837 , 368.241 , -649.103},
{839.373 , 368.241 , -647.917},
{837 , 368.241 , -647.917},
{839.373 , 368.241 , -647.917},
{837 , 369.268 , -647.324},
{837 , 369.268 , -353.782},
{837 , 369.268 , -647.324},
{839.373 , 369.268 , -647.324},
{839.373 , 370.295 , -647.917},
{837 , 369.268 , -647.324},
{839.373 , 370.295 , -647.917},
{837 , 370.295 , -649.103},
{839.373 , 370.295 , -647.917},
{837 , 370.295 , -647.917},
{839.373 , 370.295 , -649.103},
{837 , 370.295 , -649.103},
{839.373 , 324.298 , -351.684},
{839.373 , 370.295 , -649.103},
{837 , 369.268 , -649.696},
{837 , 369.268 , -649.696},
{839.373 , 368.241 , -649.103},
{839.373 , 369.268 , -649.696},
{839.373 , 368.241 , -649.103},
{837 , 369.268 , -649.696},
{837 , 368.241 , -649.103},
{839.373 , 370.295 , -649.103},
{839.373 , 369.268 , -649.696},
{839.373 , 325.467 , -351.483},
{839.373 , 326.226 , -616.544},
{839.373 , 370.295 , -647.917},
{839.373 , 370.295 , -647.917},
{839.373 , 368.241 , -647.917},
{839.373 , 369.268 , -647.324},
{839.373 , 368.241 , -647.917},
{839.373 , 369.268 , -649.696},
{839.373 , 368.241 , -649.103},
{839.373 , 368.241 , -647.917},
{839.373 , 370.295 , -647.917},
{839.373 , 369.268 , -649.696},
{839.373 , 326.226 , -352.395},
{839.373 , 324.298 , -511.588},
{837 , 325.467 , -511.387},
{837 , 325.467 , -511.387},
{837 , 325.467 , -511.387},
{839.373 , 326.226 , -512.299},
{839.373 , 325.467 , -511.387},
{837 , 326.226 , -512.299},
{837 , 326.226 , -512.299},
{839.373 , 325.815 , -513.412},
{839.373 , 326.226 , -512.299},
{839.373 , 325.815 , -353.507},
{839.373 , 325.815 , -513.412},
{837 , 325.815 , -513.412},
{839.373 , 325.815 , -513.412},
{837 , 324.646 , -513.613},
{839.373 , 324.646 , -513.613},
{837 , 324.646 , -513.613},
{839.373 , 324.646 , -513.613},
{837 , 323.888 , -512.701},
{837 , 323.888 , -512.701},
{839.373 , 324.298 , -511.588},
{839.373 , 324.646 , -353.708},
{839.373 , 323.888 , -512.701},
{839.373 , 324.298 , -511.588},
{837 , 323.888 , -512.701},
{837 , 324.298 , -511.588},
{839.373 , 326.226 , -512.299},
{839.373 , 324.646 , -513.613},
{839.373 , 323.888 , -512.701},
{839.373 , 326.226 , -512.299},
{839.373 , 324.298 , -511.588},
{839.373 , 325.467 , -511.387},
{839.373 , 323.888 , -352.797},
{839.373 , 324.298 , -511.588},
{839.373 , 326.226 , -512.299},
{839.373 , 323.888 , -512.701},
{839.373 , 324.646 , -513.613},
{839.373 , 326.226 , -512.299},
{839.373 , 325.815 , -513.412},
{839.373 , 368.241 , -513.093},
{837 , 368.241 , -511.907},
{837 , 368.241 , -511.907},
{839.373 , 368.241 , -511.907},
{837 , 324.298 , -351.684},
{839.373 , 369.268 , -511.314},
{837 , 368.241 , -511.907},
{839.373 , 369.268 , -511.314},
{837 , 369.268 , -511.314},
{839.373 , 369.268 , -511.314},
{837 , 370.295 , -511.907},
{837 , 370.295 , -511.907},
{837 , 370.295 , -511.907},
{839.373 , 370.295 , -513.093},
{839.373 , 370.295 , -511.907},
{837 , 325.467 , -351.483},
{839.373 , 370.295 , -513.093},
{837 , 370.295 , -513.093},
{839.373 , 370.295 , -513.093},
{837 , 369.268 , -513.686},
{837 , 369.268 , -513.686},
{839.373 , 368.241 , -513.093},
{839.373 , 369.268 , -513.686},
{839.373 , 368.241 , -513.093},
{837 , 369.268 , -513.686},
{837 , 368.241 , -513.093},
{837 , 326.226 , -352.395},
{839.373 , 370.295 , -513.093},
{839.373 , 368.241 , -513.093},
{839.373 , 370.295 , -511.907},
{839.373 , 370.295 , -511.907},
{839.373 , 368.241 , -511.907},
{839.373 , 369.268 , -511.314},
{839.373 , 368.241 , -513.093},
{839.373 , 370.295 , -513.093},
{839.373 , 369.268 , -513.686},
{839.373 , 368.241 , -511.907},
{837 , 325.815 , -353.507},
{839.373 , 370.295 , -511.907},
{839.373 , 368.241 , -513.093},
{839.373 , 325.467 , -478.053},
{837 , 324.298 , -478.254},
{839.373 , 325.467 , -478.053},
{837 , 326.226 , -478.965},
{839.373 , 325.467 , -478.053},
{837 , 325.467 , -478.053},
{839.373 , 326.226 , -478.965},
{837 , 325.815 , -480.078},
{837 , 324.646 , -353.708},
{839.373 , 326.226 , -478.965},
{837 , 326.226 , -478.965},
{837 , 325.815 , -480.078},
{839.373 , 325.815 , -480.078},
{839.373 , 324.646 , -480.279},
{837 , 325.815 , -480.078},
{839.373 , 324.646 , -480.279},
{837 , 324.646 , -480.279},
{839.373 , 324.646 , -480.279},
{837 , 323.888 , -479.367},
{837 , 323.888 , -352.797},
{837 , 326.226 , -616.544},
{839.373 , 323.888 , -479.367},
{837 , 323.888 , -479.367},
{837 , 324.298 , -478.254},
{839.373 , 323.888 , -479.367},
{837 , 324.298 , -478.254},
{839.373 , 324.298 , -478.254},
{839.373 , 325.815 , -480.078},
{839.373 , 324.298 , -478.254},
{839.373 , 326.226 , -478.965},
{839.373 , 326.226 , -478.965},
{839.373 , 324.298 , -647.598},
{839.373 , 324.298 , -478.254},
{839.373 , 325.467 , -478.053},
{839.373 , 324.298 , -478.254},
{839.373 , 324.646 , -480.279},
{839.373 , 323.888 , -479.367},
{839.373 , 324.646 , -480.279},
{839.373 , 324.298 , -478.254},
{839.373 , 325.815 , -480.078},
{839.373 , 368.241 , -479.759},
{837 , 368.241 , -478.573},
{839.373 , 325.467 , -647.397},
{839.373 , 368.241 , -478.573},
{837 , 368.241 , -478.573},
{839.373 , 368.241 , -478.573},
{837 , 369.268 , -477.98},
{837 , 369.268 , -477.98},
{839.373 , 369.268 , -477.98},
{839.373 , 370.295 , -478.573},
{837 , 369.268 , -477.98},
{837 , 370.295 , -478.573},
{837 , 370.295 , -478.573},
{839.373 , 326.226 , -648.309},
{839.373 , 370.295 , -479.759},
{839.373 , 370.295 , -478.573},
{839.373 , 370.295 , -479.759},
{837 , 370.295 , -479.759},
{839.373 , 370.295 , -479.759},
{837 , 369.268 , -480.352},
{837 , 369.268 , -480.352},
{839.373 , 368.241 , -479.759},
{839.373 , 369.268 , -480.352},
{839.373 , 368.241 , -479.759},
{839.373 , 325.815 , -649.422},
{837 , 369.268 , -480.352},
{837 , 368.241 , -479.759},
{839.373 , 370.295 , -479.759},
{839.373 , 369.268 , -480.352},
{839.373 , 370.295 , -478.573},
{839.373 , 370.295 , -478.573},
{839.373 , 368.241 , -478.573},
{839.373 , 369.268 , -477.98},
{839.373 , 368.241 , -479.759},
{839.373 , 370.295 , -478.573},
{839.373 , 324.646 , -649.623},
{839.373 , 369.268 , -480.352},
{839.373 , 368.241 , -478.573},
{839.373 , 370.295 , -478.573},
{839.373 , 368.241 , -479.759},
{839.373 , 325.467 , -444.72},
{837 , 324.298 , -444.921},
{839.373 , 325.467 , -444.72},
{837 , 326.226 , -445.631},
{839.373 , 325.467 , -444.72},
{837 , 325.467 , -444.72},
{839.373 , 323.888 , -648.711},
{839.373 , 326.226 , -445.631},
{837 , 325.815 , -446.744},
{839.373 , 326.226 , -445.631},
{837 , 326.226 , -445.631},
{839.373 , 325.815 , -446.744},
{837 , 325.815 , -446.744},
{839.373 , 325.815 , -446.744},
{837 , 324.646 , -446.945},
{839.373 , 324.646 , -446.945},
{837 , 324.646 , -446.945},
{837 , 324.298 , -647.598},
{839.373 , 324.646 , -446.945},
{837 , 323.888 , -446.033},
{839.373 , 323.888 , -446.033},
{837 , 323.888 , -446.033},
{837 , 324.298 , -444.921},
{839.373 , 323.888 , -446.033},
{837 , 324.298 , -444.921},
{839.373 , 324.298 , -444.921},
{839.373 , 325.815 , -446.744},
{839.373 , 325.467 , -444.72},
{837 , 325.467 , -647.397},
{839.373 , 326.226 , -445.631},
{839.373 , 325.467 , -444.72},
{839.373 , 325.815 , -446.744},
{839.373 , 323.888 , -446.033},
{839.373 , 323.888 , -446.033},
{839.373 , 324.298 , -444.921},
{839.373 , 325.467 , -444.72},
{839.373 , 323.888 , -446.033},
{839.373 , 325.815 , -446.744},
{839.373 , 324.646 , -446.945},
{837 , 326.226 , -648.309},
{839.373 , 368.241 , -446.426},
{837 , 368.241 , -445.239},
{839.373 , 368.241 , -445.239},
{837 , 368.241 , -445.239},
{839.373 , 368.241 , -445.239},
{837 , 369.268 , -444.646},
{839.373 , 369.268 , -444.646},
{837 , 369.268 , -444.646},
{839.373 , 369.268 , -444.646},
{837 , 370.295 , -445.239},
{837 , 325.815 , -649.422},
{839.373 , 325.815 , -617.656},
{839.373 , 370.295 , -445.239},
{837 , 370.295 , -446.426},
{839.373 , 370.295 , -445.239},
{837 , 370.295 , -445.239},
{839.373 , 370.295 , -446.426},
{837 , 370.295 , -446.426},
{839.373 , 370.295 , -446.426},
{837 , 369.268 , -447.019},
{839.373 , 369.268 , -447.019},
{837 , 369.268 , -447.019},
{837 , 324.646 , -649.623},
{837 , 368.241 , -446.426},
{839.373 , 369.268 , -447.019},
{837 , 368.241 , -446.426},
{839.373 , 368.241 , -446.426},
{839.373 , 370.295 , -446.426},
{839.373 , 369.268 , -444.646},
{839.373 , 370.295 , -445.239},
{839.373 , 369.268 , -444.646},
{839.373 , 370.295 , -446.426},
{839.373 , 369.268 , -447.019},
{837 , 323.888 , -648.711},
{839.373 , 368.241 , -445.239},
{839.373 , 369.268 , -447.019},
{839.373 , 368.241 , -446.426},
{839.373 , 369.268 , -444.646},
{839.373 , 369.268 , -447.019},
{839.373 , 368.241 , -445.239},
{839.373 , 324.298 , -411.587},
{837 , 325.467 , -411.386},
{837 , 325.467 , -411.386},
{837 , 325.467 , -411.386},
{839.373 , 368.241 , -649.103},
{839.373 , 326.226 , -412.298},
{839.373 , 325.467 , -411.386},
{837 , 326.226 , -412.298},
{837 , 326.226 , -412.298},
{839.373 , 325.815 , -413.411},
{839.373 , 326.226 , -412.298},
{839.373 , 325.815 , -413.411},
{837 , 325.815 , -413.411},
{839.373 , 325.815 , -413.411},
{837 , 324.646 , -413.611},
{839.373 , 368.241 , -647.917},
{839.373 , 324.646 , -413.611},
{837 , 324.646 , -413.611},
{839.373 , 324.646 , -413.611},
{837 , 323.888 , -412.7},
{837 , 323.888 , -412.7},
{839.373 , 324.298 , -411.587},
{839.373 , 323.888 , -412.7},
{839.373 , 324.298 , -411.587},
{837 , 323.888 , -412.7},
{837 , 324.298 , -411.587},
{839.373 , 369.268 , -647.324},
{839.373 , 324.646 , -413.611},
{839.373 , 325.467 , -411.386},
{839.373 , 326.226 , -412.298},
{839.373 , 325.467 , -411.386},
{839.373 , 324.646 , -413.611},
{839.373 , 323.888 , -412.7},
{839.373 , 323.888 , -412.7},
{839.373 , 324.298 , -411.587},
{839.373 , 325.467 , -411.386},
{839.373 , 324.646 , -413.611},
{839.373 , 370.295 , -647.917},
{839.373 , 326.226 , -412.298},
{839.373 , 325.815 , -413.411},
{839.373 , 368.241 , -411.906},
{837 , 368.241 , -413.092},
{839.373 , 368.241 , -411.906},
{837 , 368.241 , -411.906},
{839.373 , 368.241 , -411.906},
{837 , 369.268 , -411.313},
{837 , 369.268 , -411.313},
{839.373 , 369.268 , -411.313},
{839.373 , 370.295 , -649.103},
{839.373 , 370.295 , -411.906},
{837 , 369.268 , -411.313},
{839.373 , 370.295 , -411.906},
{837 , 370.295 , -413.092},
{839.373 , 370.295 , -411.906},
{837 , 370.295 , -411.906},
{839.373 , 370.295 , -413.092},
{837 , 370.295 , -413.092},
{839.373 , 370.295 , -413.092},
{837 , 369.268 , -413.685},
{839.373 , 369.268 , -649.696},
{837 , 369.268 , -413.685},
{839.373 , 368.241 , -413.092},
{839.373 , 369.268 , -413.685},
{839.373 , 368.241 , -413.092},
{837 , 369.268 , -413.685},
{837 , 368.241 , -413.092},
{839.373 , 370.295 , -413.092},
{839.373 , 368.241 , -413.092},
{839.373 , 370.295 , -411.906},
{839.373 , 370.295 , -411.906},
{837 , 368.241 , -649.103},
{839.373 , 368.241 , -411.906},
{839.373 , 369.268 , -411.313},
{839.373 , 368.241 , -413.092},
{839.373 , 370.295 , -413.092},
{839.373 , 369.268 , -413.685},
{839.373 , 368.241 , -411.906},
{839.373 , 370.295 , -411.906},
{839.373 , 368.241 , -413.092},
{839.373 , 325.467 , -378.052},
{837 , 324.298 , -378.253},
{837 , 368.241 , -647.917},
{837 , 325.815 , -617.656},
{839.373 , 325.467 , -378.052},
{837 , 326.226 , -378.964},
{839.373 , 325.467 , -378.052},
{837 , 325.467 , -378.052},
{839.373 , 326.226 , -378.964},
{837 , 325.815 , -380.077},
{839.373 , 326.226 , -378.964},
{837 , 326.226 , -378.964},
{837 , 325.815 , -380.077},
{839.373 , 325.815 , -380.077},
{837 , 369.268 , -647.324},
{839.373 , 324.646 , -380.278},
{837 , 325.815 , -380.077},
