return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -784.167},
{-1683.75 , 369.268 , -784.442},
{-1683.75 , 369.268 , -988.687},
{-1683.75 , 370.295 , -988.094},
{-1683.75 , 370.295 , -986.908},
{-1683.75 , 369.268 , -986.315},
{-1686.12 , 368.241 , -986.908},
{-1686.12 , 368.241 , -988.094},
{-1686.12 , 369.268 , -988.687},
{-1686.12 , 370.295 , -988.094},
{-1686.12 , 370.295 , -986.908},
{-1686.12 , 369.268 , -986.315},
{-1686.12 , 369.268 , -784.442},
{-1683.75 , 324.298 , -1021.75},
{-1683.75 , 325.467 , -1021.95},
{-1683.75 , 326.226 , -1021.04},
{-1683.75 , 325.815 , -1019.92},
{-1683.75 , 324.646 , -1019.72},
{-1683.75 , 323.888 , -1020.63},
{-1686.12 , 324.298 , -1021.75},
{-1686.12 , 325.467 , -1021.95},
{-1686.12 , 326.226 , -1021.04},
{-1686.12 , 325.815 , -1019.92},
{-1683.75 , 370.295 , -783.849},
{-1686.12 , 324.646 , -1019.72},
{-1686.12 , 323.888 , -1020.63},
{-1683.75 , 368.241 , -1020.24},
{-1683.75 , 368.241 , -1021.43},
{-1683.75 , 369.268 , -1022.02},
{-1683.75 , 370.295 , -1021.43},
{-1683.75 , 370.295 , -1020.24},
{-1683.75 , 369.268 , -1019.65},
{-1686.12 , 368.241 , -1020.24},
{-1686.12 , 368.241 , -1021.43},
{-1686.12 , 370.296 , -783.849},
{-1683.75 , 325.467 , -784.368},
{-1686.12 , 369.268 , -1022.02},
{-1686.12 , 370.295 , -1021.43},
{-1686.12 , 370.295 , -1020.24},
{-1686.12 , 369.268 , -1019.65},
{-1683.75 , 324.298 , -821.617},
{-1683.75 , 325.467 , -821.818},
{-1686.12 , 325.467 , -821.818},
{-1686.12 , 324.298 , -821.617},
{-1683.75 , 326.226 , -820.906},
{-1686.12 , 326.226 , -820.906},
{-1683.75 , 370.295 , -782.662},
{-1683.75 , 325.815 , -819.793},
{-1686.12 , 325.815 , -819.793},
{-1683.75 , 324.646 , -819.592},
{-1686.12 , 324.646 , -819.592},
{-1683.75 , 323.888 , -820.504},
{-1686.12 , 323.888 , -820.504},
{-1683.75 , 368.241 , -820.112},
{-1683.75 , 368.241 , -821.298},
{-1686.12 , 368.241 , -821.298},
{-1686.12 , 368.241 , -820.112},
{-1686.12 , 370.295 , -782.662},
{-1683.75 , 369.268 , -821.891},
{-1686.12 , 369.268 , -821.891},
{-1683.75 , 370.295 , -821.298},
{-1686.12 , 370.295 , -821.298},
{-1683.75 , 370.295 , -820.112},
{-1686.12 , 370.295 , -820.112},
{-1683.75 , 369.268 , -819.519},
{-1686.12 , 369.268 , -819.519},
{-1683.75 , 324.298 , -855.263},
{-1683.75 , 325.467 , -855.464},
{-1683.75 , 369.268 , -782.07},
{-1686.12 , 325.467 , -855.464},
{-1686.12 , 324.298 , -855.263},
{-1683.75 , 326.226 , -854.552},
{-1686.12 , 326.226 , -854.552},
{-1683.75 , 325.815 , -853.439},
{-1686.12 , 325.815 , -853.439},
{-1683.75 , 324.646 , -853.238},
{-1686.12 , 324.646 , -853.238},
{-1683.75 , 323.888 , -854.15},
{-1686.12 , 323.888 , -854.15},
{-1686.12 , 369.268 , -782.07},
{-1683.75 , 368.241 , -853.758},
{-1683.75 , 368.241 , -854.944},
{-1686.12 , 368.241 , -854.944},
{-1686.12 , 368.241 , -853.758},
{-1683.75 , 369.268 , -855.537},
{-1686.12 , 369.268 , -855.537},
{-1683.75 , 370.295 , -854.944},
{-1686.12 , 370.295 , -854.944},
{-1683.75 , 370.295 , -853.758},
{-1686.12 , 370.295 , -853.758},
{-1691.43 , 372.47 , -1050},
{-1683.75 , 369.268 , -853.165},
{-1686.12 , 369.268 , -853.165},
{-1686.12 , 324.298 , -784.167},
{-1683.75 , 325.467 , -784.368},
{-1683.75 , 325.467 , -784.368},
{-1686.12 , 325.467 , -784.368},
{-1683.75 , 325.467 , -784.368},
{-1686.12 , 326.226 , -783.457},
{-1683.75 , 326.226 , -783.457},
{-1686.12 , 326.226 , -783.457},
{-1691.43 , 372.47 , -747.324},
{-1683.75 , 326.226 , -783.457},
{-1686.12 , 325.815 , -782.344},
{-1683.75 , 325.815 , -782.344},
{-1683.75 , 325.815 , -782.344},
{-1686.12 , 324.646 , -782.143},
{-1686.12 , 325.815 , -782.344},
{-1683.75 , 324.646 , -782.143},
{-1683.75 , 324.646 , -782.143},
{-1686.12 , 323.888 , -783.055},
{-1686.12 , 324.646 , -782.143},
{-1691.43 , 322.47 , -1050},
{-1686.12 , 324.298 , -784.167},
{-1683.75 , 323.888 , -783.055},
{-1683.75 , 324.298 , -784.167},
{-1683.75 , 323.888 , -783.055},
{-1686.12 , 324.298 , -784.167},
{-1686.12 , 323.888 , -783.055},
{-1683.75 , 325.815 , -782.344},
{-1683.75 , 323.888 , -783.055},
{-1683.75 , 324.646 , -782.143},
{-1683.75 , 323.888 , -783.055},
{-1691.43 , 322.47 , -747.324},
{-1683.75 , 325.467 , -784.368},
{-1683.75 , 324.298 , -784.167},
{-1683.75 , 323.888 , -783.055},
{-1683.75 , 326.226 , -783.457},
{-1683.75 , 325.467 , -784.368},
{-1683.75 , 326.226 , -783.457},
{-1683.75 , 323.888 , -783.055},
{-1683.75 , 325.815 , -782.344},
{-1683.75 , 368.241 , -782.662},
{-1686.12 , 368.241 , -783.849},
{-1685.07 , 371.834 , -1049.36},
{-1686.12 , 368.241 , -783.849},
{-1683.75 , 368.241 , -783.849},
{-1686.12 , 368.241 , -783.849},
{-1683.75 , 369.268 , -784.442},
{-1683.75 , 369.268 , -784.442},
{-1683.75 , 369.268 , -784.442},
{-1686.12 , 370.296 , -783.849},
{-1686.12 , 369.268 , -784.442},
{-1686.12 , 370.296 , -783.849},
{-1683.75 , 370.295 , -783.849},
{-1685.7 , 372.47 , -1050},
{-1686.12 , 325.467 , -784.368},
{-1686.12 , 370.296 , -783.849},
{-1683.75 , 370.295 , -782.662},
{-1683.75 , 370.295 , -782.662},
{-1683.75 , 370.295 , -782.662},
{-1686.12 , 369.268 , -782.07},
{-1686.12 , 370.295 , -782.662},
{-1686.12 , 368.241 , -782.662},
{-1683.75 , 369.268 , -782.07},
{-1683.75 , 368.241 , -782.662},
{-1683.75 , 369.268 , -782.07},
{-1685.07 , 371.834 , -747.96},
{-1686.12 , 368.241 , -782.662},
{-1686.12 , 369.268 , -782.07},
{-1683.75 , 369.268 , -784.442},
{-1683.75 , 370.295 , -782.662},
{-1683.75 , 370.295 , -783.849},
{-1683.75 , 369.268 , -784.442},
{-1683.75 , 368.241 , -782.662},
{-1683.75 , 369.268 , -782.07},
{-1683.75 , 368.241 , -782.662},
{-1683.75 , 369.268 , -784.442},
{-1685.7 , 372.47 , -747.324},
{-1683.75 , 368.241 , -783.849},
{-1683.75 , 370.295 , -782.662},
{-1683.75 , 369.268 , -784.442},
{-1683.75 , 369.268 , -782.07},
{-1685.7 , 372.47 , -747.324},
{-1691.43 , 372.47 , -1050},
{-1691.43 , 322.47 , -1050},
{-1685.7 , 322.47 , -747.324},
{-1685.07 , 323.106 , -747.96},
{-1685.07 , 371.834 , -1049.36},
{-1685.07 , 323.106 , -1049.36},
{-1685.7 , 372.47 , -1050},
{-1685.7 , 322.47 , -1050},
{-1685.07 , 371.834 , -1049.36},
{-1685.07 , 371.834 , -1049.36},
{-1685.7 , 322.47 , -1050},
{-1685.07 , 323.106 , -1049.36},
{-1685.07 , 371.834 , -1049.36},
{-1685.7 , 372.47 , -747.324},
{-1685.7 , 372.47 , -1050},
{-1685.7 , 372.47 , -747.324},
{-1685.7 , 322.47 , -1050},
{-1685.07 , 371.834 , -1049.36},
{-1685.07 , 371.834 , -747.96},
{-1685.7 , 322.47 , -747.324},
{-1685.07 , 371.834 , -747.96},
{-1685.07 , 323.106 , -747.96},
{-1685.07 , 371.834 , -747.96},
{-1685.7 , 322.47 , -747.324},
{-1685.7 , 372.47 , -747.324},
{-1685.7 , 322.47 , -1050},
{-1685.7 , 322.47 , -747.324},
{-1685.07 , 323.106 , -747.96},
{-1685.07 , 323.106 , -1049.36},
{-1685.07 , 323.106 , -1049.36},
{-1685.7 , 322.47 , -747.324},
{-1685.07 , 323.106 , -747.96},
{-1683.75 , 368.241 , -1046.81},
{-1686.12 , 368.241 , -1048},
{-1686.12 , 368.241 , -1048},
{-1683.75 , 368.241 , -1048},
{-1686.12 , 368.241 , -1048},
{-1683.75 , 369.268 , -1048.59},
{-1685.7 , 322.47 , -747.324},
{-1683.75 , 369.268 , -1048.59},
{-1683.75 , 369.268 , -1048.59},
{-1686.12 , 370.295 , -1048},
{-1686.12 , 369.268 , -1048.59},
{-1686.12 , 370.295 , -1048},
{-1683.75 , 370.295 , -1048},
{-1686.12 , 370.295 , -1048},
{-1683.75 , 370.295 , -1046.81},
{-1686.12 , 370.295 , -1046.81},
{-1683.75 , 370.295 , -1046.81},
{-1683.75 , 368.241 , -1046.81},
{-1686.12 , 370.295 , -1046.81},
{-1683.75 , 369.268 , -1046.22},
{-1686.12 , 368.241 , -1046.81},
{-1683.75 , 369.268 , -1046.22},
{-1683.75 , 368.241 , -1046.81},
{-1683.75 , 369.268 , -1046.22},
{-1686.12 , 368.241 , -1046.81},
{-1686.12 , 369.268 , -1046.22},
{-1683.75 , 369.268 , -1048.59},
{-1683.75 , 369.268 , -1046.22},
{-1683.75 , 368.241 , -1048},
{-1683.75 , 370.295 , -1048},
{-1683.75 , 369.268 , -1046.22},
{-1683.75 , 369.268 , -1048.59},
{-1683.75 , 368.241 , -1048},
{-1683.75 , 369.268 , -1046.22},
{-1683.75 , 368.241 , -1048},
{-1683.75 , 368.241 , -1046.81},
{-1683.75 , 370.295 , -1048},
{-1683.75 , 369.268 , -1046.22},
{-1683.75 , 370.295 , -1046.81},
{-1683.75 , 369.268 , -1048.59},
{-1683.75 , 324.298 , -1048.32},
{-1686.12 , 325.467 , -1048.52},
{-1686.12 , 325.467 , -1048.52},
{-1683.75 , 325.467 , -1048.52},
{-1686.12 , 325.467 , -1048.52},
{-1683.75 , 326.226 , -1047.61},
{-1683.75 , 326.226 , -1047.61},
{-1686.12 , 326.226 , -1047.61},
{-1683.75 , 326.226 , -1047.61},
{-1686.12 , 325.815 , -1046.49},
{-1683.75 , 370.295 , -1048},
{-1686.12 , 324.298 , -784.167},
{-1683.75 , 325.815 , -1046.49},
{-1683.75 , 325.815 , -1046.49},
{-1686.12 , 324.646 , -1046.29},
{-1686.12 , 325.815 , -1046.49},
{-1686.12 , 324.646 , -1046.29},
{-1683.75 , 324.646 , -1046.29},
{-1686.12 , 324.646 , -1046.29},
{-1683.75 , 323.888 , -1047.2},
{-1686.12 , 324.298 , -1048.32},
{-1683.75 , 323.888 , -1047.2},
{-1683.75 , 370.295 , -1046.81},
{-1683.75 , 324.298 , -1048.32},
{-1683.75 , 323.888 , -1047.2},
{-1686.12 , 324.298 , -1048.32},
{-1686.12 , 323.888 , -1047.2},
{-1683.75 , 325.467 , -1048.52},
{-1683.75 , 324.646 , -1046.29},
{-1683.75 , 325.815 , -1046.49},
{-1683.75 , 323.888 , -1047.2},
{-1683.75 , 325.467 , -1048.52},
{-1683.75 , 324.298 , -1048.32},
{-1683.75 , 369.268 , -1046.22},
{-1683.75 , 324.646 , -1046.29},
{-1683.75 , 325.467 , -1048.52},
{-1683.75 , 323.888 , -1047.2},
{-1683.75 , 325.467 , -1048.52},
{-1683.75 , 325.815 , -1046.49},
{-1683.75 , 326.226 , -1047.61},
{-1686.12 , 324.298 , -752.402},
{-1683.75 , 325.467 , -752.603},
{-1683.75 , 325.467 , -752.603},
{-1686.12 , 325.467 , -752.603},
{-1686.12 , 368.241 , -1046.81},
{-1683.75 , 325.467 , -752.603},
{-1686.12 , 326.226 , -751.691},
{-1683.75 , 326.226 , -751.691},
{-1686.12 , 326.226 , -751.691},
{-1683.75 , 326.226 , -751.691},
{-1686.12 , 325.815 , -750.578},
{-1683.75 , 325.815 , -750.578},
{-1683.75 , 325.815 , -750.578},
{-1686.12 , 324.646 , -750.377},
{-1686.12 , 325.815 , -750.578},
{-1686.12 , 368.241 , -1048},
{-1686.12 , 324.646 , -750.377},
{-1683.75 , 324.646 , -750.377},
{-1686.12 , 324.646 , -750.377},
{-1683.75 , 323.888 , -751.289},
{-1686.12 , 324.298 , -752.402},
{-1683.75 , 323.888 , -751.289},
{-1683.75 , 324.298 , -752.402},
{-1683.75 , 323.888 , -751.289},
{-1686.12 , 324.298 , -752.402},
{-1686.12 , 323.888 , -751.289},
{-1686.12 , 369.268 , -1048.59},
{-1683.75 , 326.226 , -751.691},
{-1683.75 , 323.888 , -751.289},
{-1683.75 , 324.646 , -750.377},
{-1683.75 , 324.298 , -752.402},
{-1683.75 , 326.226 , -751.691},
{-1683.75 , 325.467 , -752.603},
{-1683.75 , 323.888 , -751.289},
{-1683.75 , 326.226 , -751.691},
{-1683.75 , 324.298 , -752.402},
{-1683.75 , 326.226 , -751.691},
{-1686.12 , 370.295 , -1048},
{-1683.75 , 324.646 , -750.377},
{-1683.75 , 325.815 , -750.578},
{-1686.12 , 368.241 , -750.897},
{-1683.75 , 368.241 , -752.083},
{-1686.12 , 368.241 , -752.083},
{-1683.75 , 368.241 , -752.083},
{-1686.12 , 368.241 , -752.083},
{-1683.75 , 369.268 , -752.676},
{-1686.12 , 369.268 , -752.676},
{-1683.75 , 369.268 , -752.676},
{-1686.12 , 370.295 , -1046.81},
{-1686.12 , 369.268 , -752.676},
{-1683.75 , 370.295 , -752.083},
{-1683.75 , 370.295 , -752.083},
{-1686.12 , 370.295 , -752.083},
{-1683.75 , 370.295 , -752.083},
{-1686.12 , 370.295 , -750.897},
{-1686.12 , 370.295 , -750.897},
{-1683.75 , 370.295 , -750.897},
{-1686.12 , 370.295 , -750.897},
{-1683.75 , 369.268 , -750.304},
{-1686.12 , 369.268 , -1046.22},
{-1686.12 , 368.241 , -750.897},
{-1683.75 , 369.268 , -750.304},
{-1683.75 , 368.241 , -750.897},
{-1683.75 , 369.268 , -750.304},
{-1686.12 , 368.241 , -750.897},
{-1686.12 , 369.268 , -750.304},
{-1683.75 , 370.295 , -750.897},
{-1683.75 , 368.241 , -750.897},
{-1683.75 , 369.268 , -750.304},
{-1683.75 , 370.295 , -752.083},
{-1683.75 , 324.298 , -1048.32},
{-1683.75 , 368.241 , -752.083},
{-1683.75 , 370.295 , -750.897},
{-1683.75 , 368.241 , -750.897},
{-1683.75 , 370.295 , -750.897},
{-1683.75 , 368.241 , -752.083},
{-1683.75 , 368.241 , -752.083},
{-1683.75 , 370.295 , -752.083},
{-1683.75 , 369.268 , -752.676},
{-1686.12 , 324.298 , -888.412},
{-1683.75 , 325.467 , -888.613},
{-1683.75 , 325.467 , -1048.52},
{-1683.75 , 326.226 , -783.457},
{-1683.75 , 325.467 , -888.613},
{-1686.12 , 325.467 , -888.613},
{-1683.75 , 325.467 , -888.613},
{-1686.12 , 326.226 , -887.701},
{-1686.12 , 326.226 , -887.701},
{-1683.75 , 326.226 , -887.701},
{-1686.12 , 326.226 , -887.701},
{-1683.75 , 325.815 , -886.588},
{-1683.75 , 325.815 , -886.588},
{-1683.75 , 325.815 , -886.588},
{-1683.75 , 326.226 , -1047.61},
{-1686.12 , 324.646 , -886.387},
{-1686.12 , 325.815 , -886.588},
{-1686.12 , 324.646 , -886.387},
{-1683.75 , 324.646 , -886.387},
{-1686.12 , 324.646 , -886.387},
{-1683.75 , 323.888 , -887.299},
{-1683.75 , 324.298 , -888.412},
{-1686.12 , 323.888 , -887.299},
{-1683.75 , 323.888 , -887.299},
{-1686.12 , 323.888 , -887.299},
{-1683.75 , 325.815 , -1046.49},
{-1683.75 , 324.298 , -888.412},
{-1686.12 , 324.298 , -888.412},
{-1683.75 , 324.646 , -886.387},
{-1683.75 , 326.226 , -887.701},
{-1683.75 , 325.467 , -888.613},
{-1683.75 , 323.888 , -887.299},
{-1683.75 , 325.467 , -888.613},
{-1683.75 , 324.298 , -888.412},
{-1683.75 , 324.646 , -886.387},
{-1683.75 , 325.467 , -888.613},
{-1683.75 , 324.646 , -1046.29},
{-1683.75 , 323.888 , -887.299},
{-1683.75 , 326.226 , -887.701},
{-1683.75 , 324.646 , -886.387},
{-1683.75 , 325.815 , -886.588},
{-1683.75 , 368.241 , -886.907},
{-1686.12 , 368.241 , -888.093},
{-1683.75 , 368.241 , -888.093},
{-1683.75 , 368.241 , -888.093},
{-1686.12 , 369.268 , -888.686},
{-1686.12 , 368.241 , -888.093},
{-1683.75 , 323.888 , -1047.2},
{-1686.12 , 369.268 , -888.686},
{-1683.75 , 369.268 , -888.686},
{-1686.12 , 369.268 , -888.686},
{-1683.75 , 370.295 , -888.093},
{-1683.75 , 370.295 , -888.093},
{-1686.12 , 370.295 , -888.093},
{-1683.75 , 370.295 , -888.093},
{-1686.12 , 370.295 , -886.907},
{-1683.75 , 370.295 , -886.907},
{-1683.75 , 370.295 , -886.907},
{-1686.12 , 324.298 , -1048.32},
{-1686.12 , 369.268 , -886.314},
{-1686.12 , 370.295 , -886.907},
{-1686.12 , 368.241 , -886.907},
{-1683.75 , 369.268 , -886.314},
{-1683.75 , 368.241 , -886.907},
{-1683.75 , 369.268 , -886.314},
{-1686.12 , 368.241 , -886.907},
{-1686.12 , 369.268 , -886.314},
{-1683.75 , 370.295 , -886.907},
{-1683.75 , 368.241 , -886.907},
{-1686.12 , 325.467 , -1048.52},
{-1683.75 , 369.268 , -886.314},
{-1683.75 , 370.295 , -888.093},
{-1683.75 , 368.241 , -886.907},
{-1683.75 , 370.295 , -886.907},
{-1683.75 , 368.241 , -886.907},
{-1683.75 , 370.295 , -888.093},
{-1683.75 , 368.241 , -888.093},
{-1683.75 , 368.241 , -888.093},
{-1683.75 , 370.295 , -888.093},
{-1683.75 , 369.268 , -888.686},
{-1686.12 , 326.226 , -1047.61},
{-1683.75 , 324.298 , -921.746},
{-1686.12 , 325.467 , -921.947},
{-1686.12 , 325.467 , -921.947},
{-1683.75 , 325.467 , -921.947},
{-1686.12 , 325.467 , -921.947},
{-1683.75 , 326.226 , -921.035},
{-1683.75 , 326.226 , -921.035},
{-1686.12 , 326.226 , -921.035},
{-1683.75 , 326.226 , -921.035},
{-1686.12 , 325.815 , -919.922},
{-1686.12 , 325.815 , -1046.49},
{-1683.75 , 325.815 , -919.922},
{-1683.75 , 325.815 , -919.922},
{-1686.12 , 324.646 , -919.721},
{-1686.12 , 325.815 , -919.922},
{-1683.75 , 324.646 , -919.721},
{-1683.75 , 324.646 , -919.721},
{-1686.12 , 323.888 , -920.633},
{-1686.12 , 324.646 , -919.721},
{-1683.75 , 324.298 , -921.746},
{-1686.12 , 323.888 , -920.633},
{-1686.12 , 324.646 , -1046.29},
{-1683.75 , 323.888 , -920.633},
{-1686.12 , 323.888 , -920.633},
{-1683.75 , 324.298 , -921.746},
{-1686.12 , 324.298 , -921.746},
{-1683.75 , 325.815 , -919.922},
{-1683.75 , 324.298 , -921.746},
{-1683.75 , 324.646 , -919.721},
{-1683.75 , 324.298 , -921.746},
{-1683.75 , 326.226 , -921.035},
{-1683.75 , 325.467 , -921.947},
{-1686.12 , 323.888 , -1047.2},
{-1686.12 , 326.226 , -783.457},
{-1683.75 , 324.646 , -919.721},
{-1683.75 , 324.298 , -921.746},
{-1683.75 , 323.888 , -920.633},
{-1683.75 , 326.226 , -921.035},
{-1683.75 , 324.298 , -921.746},
{-1683.75 , 325.815 , -919.922},
{-1683.75 , 368.241 , -920.241},
{-1686.12 , 368.241 , -921.427},
{-1686.12 , 368.241 , -921.427},
{-1683.75 , 368.241 , -921.427},
{-1683.75 , 324.298 , -752.402},
{-1686.12 , 368.241 , -921.427},
{-1683.75 , 369.268 , -922.02},
{-1683.75 , 369.268 , -922.02},
{-1683.75 , 369.268 , -922.02},
{-1686.12 , 370.295 , -921.427},
{-1686.12 , 369.268 , -922.02},
{-1686.12 , 370.295 , -921.427},
{-1683.75 , 370.295 , -921.427},
{-1686.12 , 370.295 , -921.427},
{-1683.75 , 370.295 , -920.241},
{-1683.75 , 325.467 , -752.603},
{-1683.75 , 370.295 , -920.241},
{-1683.75 , 370.295 , -920.241},
{-1686.12 , 369.268 , -919.648},
{-1686.12 , 370.295 , -920.241},
{-1686.12 , 368.241 , -920.241},
{-1683.75 , 369.268 , -919.648},
{-1683.75 , 368.241 , -920.241},
{-1683.75 , 369.268 , -919.648},
{-1686.12 , 368.241 , -920.241},
{-1686.12 , 369.268 , -919.648},
{-1683.75 , 326.226 , -751.691},
{-1683.75 , 370.295 , -920.241},
{-1683.75 , 368.241 , -920.241},
{-1683.75 , 369.268 , -919.648},
{-1683.75 , 368.241 , -920.241},
{-1683.75 , 370.295 , -920.241},
{-1683.75 , 368.241 , -921.427},
{-1683.75 , 368.241 , -921.427},
{-1683.75 , 370.295 , -921.427},
{-1683.75 , 369.268 , -922.02},
{-1683.75 , 370.295 , -921.427},
{-1683.75 , 325.815 , -750.578},
{-1683.75 , 368.241 , -921.427},
{-1683.75 , 370.295 , -920.241},
{-1686.12 , 324.298 , -955.08},
{-1683.75 , 325.467 , -955.28},
{-1683.75 , 325.467 , -955.28},
{-1686.12 , 325.467 , -955.28},
{-1683.75 , 325.467 , -955.28},
{-1686.12 , 326.226 , -954.369},
{-1683.75 , 326.226 , -954.369},
{-1686.12 , 326.226 , -954.369},
{-1683.75 , 324.646 , -750.377},
{-1683.75 , 326.226 , -954.369},
{-1686.12 , 325.815 , -953.256},
{-1683.75 , 325.815 , -953.256},
{-1683.75 , 325.815 , -953.256},
{-1686.12 , 324.646 , -953.055},
{-1686.12 , 325.815 , -953.256},
{-1683.75 , 324.646 , -953.055},
{-1683.75 , 324.646 , -953.055},
{-1686.12 , 323.888 , -953.967},
{-1686.12 , 324.646 , -953.055},
{-1683.75 , 323.888 , -751.289},
{-1686.12 , 324.298 , -955.08},
{-1683.75 , 323.888 , -953.967},
{-1683.75 , 324.298 , -955.08},
{-1683.75 , 323.888 , -953.967},
{-1686.12 , 324.298 , -955.08},
{-1686.12 , 323.888 , -953.967},
{-1683.75 , 324.646 , -953.055},
{-1683.75 , 326.226 , -954.369},
{-1683.75 , 323.888 , -953.967},
{-1683.75 , 323.888 , -953.967},
{-1686.12 , 324.298 , -752.402},
{-1683.75 , 325.467 , -955.28},
{-1683.75 , 324.298 , -955.08},
{-1683.75 , 323.888 , -953.967},
{-1683.75 , 326.226 , -954.369},
{-1683.75 , 325.467 , -955.28},
{-1683.75 , 326.226 , -954.369},
{-1683.75 , 324.646 , -953.055},
{-1683.75 , 325.815 , -953.256},
{-1686.12 , 368.241 , -953.575},
{-1683.75 , 368.241 , -954.761},
{-1686.12 , 325.467 , -752.603},
{-1683.75 , 368.241 , -954.761},
{-1683.75 , 368.241 , -954.761},
{-1686.12 , 369.268 , -955.354},
{-1686.12 , 368.241 , -954.761},
{-1686.12 , 369.268 , -955.354},
{-1683.75 , 369.268 , -955.354},
{-1686.12 , 369.268 , -955.354},
{-1683.75 , 370.295 , -954.761},
{-1683.75 , 370.295 , -954.761},
{-1686.12 , 370.295 , -954.761},
{-1686.12 , 326.226 , -751.691},
{-1683.75 , 370.295 , -954.761},
{-1686.12 , 370.295 , -953.575},
{-1683.75 , 370.295 , -953.575},
{-1683.75 , 370.295 , -953.575},
{-1686.12 , 369.268 , -952.982},
{-1686.12 , 370.295 , -953.575},
{-1686.12 , 368.241 , -953.575},
{-1683.75 , 369.268 , -952.982},
{-1683.75 , 368.241 , -953.575},
{-1683.75 , 369.268 , -952.982},
{-1686.12 , 325.815 , -750.578},
{-1683.75 , 325.815 , -782.344},
{-1686.12 , 368.241 , -953.575},
{-1686.12 , 369.268 , -952.982},
{-1683.75 , 369.268 , -955.354},
{-1683.75 , 370.295 , -953.575},
{-1683.75 , 370.295 , -954.761},
{-1683.75 , 370.295 , -953.575},
{-1683.75 , 368.241 , -954.761},
{-1683.75 , 369.268 , -952.982},
{-1683.75 , 369.268 , -952.982},
{-1683.75 , 368.241 , -954.761},
{-1686.12 , 324.646 , -750.377},
{-1683.75 , 368.241 , -953.575},
{-1683.75 , 370.295 , -953.575},
{-1683.75 , 369.268 , -955.354},
{-1683.75 , 368.241 , -954.761},
{-1683.75 , 324.298 , -988.413},
{-1686.12 , 325.467 , -988.614},
{-1683.75 , 325.467 , -988.614},
{-1686.12 , 325.467 , -988.614},
{-1683.75 , 325.467 , -988.614},
