return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{333.762 , -243.756 , -401.958},
{310.627 , -245.501 , -401.958},
{311.322 , -243.756 , -401.958},
{307.604 , -244.296 , -405.715},
{310.159 , -242.281 , -405.715},
{308.3 , -242.551 , -405.715},
{311.322 , -243.756 , -405.715},
{353.072 , -243.526 , -401.958},
{307.604 , -244.296 , -405.715},
{310.627 , -245.501 , -405.715},
{307.604 , -244.296 , -405.715},
{311.322 , -243.756 , -405.715},
{310.159 , -242.281 , -405.715},
{310.627 , -245.501 , -405.715},
{307.604 , -244.296 , -405.715},
{308.768 , -245.771 , -405.715},
{308.863 , -247.318 , -406.809},
{307.622 , -251.074 , -408.219},
{353.544 , -245.344 , -401.958},
{307.622 , -251.074 , -408.219},
{307.622 , -251.074 , -408.219},
{308.222 , -247.318 , -409.998},
{307.622 , -247.318 , -408.219},
{308.222 , -247.318 , -409.998},
{310.064 , -251.074 , -410.368},
{308.222 , -247.318 , -409.998},
{308.222 , -251.074 , -409.998},
{310.064 , -247.318 , -410.368},
{310.064 , -251.074 , -410.368},
{355.355 , -245.844 , -401.958},
{310.064 , -247.318 , -410.368},
{311.305 , -251.074 , -408.958},
{311.305 , -251.074 , -408.958},
{311.305 , -247.318 , -408.958},
{311.305 , -251.074 , -408.958},
{310.704 , -247.318 , -407.178},
{308.863 , -251.074 , -406.809},
{308.863 , -247.318 , -406.809},
{310.704 , -251.074 , -407.178},
{310.704 , -251.074 , -407.178},
{356.693 , -244.526 , -401.958},
{308.863 , -247.318 , -406.809},
{310.704 , -247.318 , -407.178},
{307.622 , -247.318 , -408.219},
{311.305 , -247.318 , -408.958},
{310.704 , -247.318 , -407.178},
{307.622 , -247.318 , -408.219},
{310.704 , -247.318 , -407.178},
{308.863 , -247.318 , -406.809},
{311.305 , -247.318 , -408.958},
{307.622 , -247.318 , -408.219},
{356.221 , -242.708 , -401.958},
{330.74 , -242.551 , -401.958},
{308.222 , -247.318 , -409.998},
{311.305 , -247.318 , -408.958},
{308.222 , -247.318 , -409.998},
{310.064 , -247.318 , -410.368},
{303.643 , -239.005 , -403.954},
{360.163 , -239.005 , -401.037},
{360.163 , -252.53 , -401.037},
{303.643 , -249.547 , -401.037},
{303.643 , -252.53 , -401.037},
{360.163 , -252.53 , -403.954},
{354.411 , -242.208 , -405.715},
{303.643 , -252.53 , -401.037},
{360.163 , -252.53 , -401.037},
{360.163 , -249.547 , -413.245},
{303.643 , -252.53 , -413.245},
{360.163 , -252.53 , -403.954},
{360.163 , -249.547 , -401.037},
{360.163 , -249.547 , -401.037},
{360.163 , -252.53 , -403.954},
{360.163 , -252.53 , -401.037},
{303.643 , -249.547 , -401.037},
{353.072 , -243.526 , -405.715},
{303.643 , -252.53 , -403.954},
{303.643 , -252.53 , -403.954},
{303.643 , -249.547 , -401.037},
{303.643 , -252.53 , -401.037},
{360.163 , -239.005 , -403.954},
{303.643 , -239.005 , -403.954},
{303.643 , -249.547 , -403.954},
{360.163 , -239.005 , -403.954},
{303.643 , -249.547 , -403.954},
{360.163 , -249.547 , -403.954},
{353.544 , -245.344 , -405.715},
{303.643 , -239.005 , -403.954},
{303.643 , -249.547 , -401.037},
{303.643 , -249.547 , -403.954},
{303.643 , -249.547 , -401.037},
{303.643 , -239.005 , -403.954},
{303.643 , -239.005 , -401.037},
{360.163 , -249.547 , -401.037},
{303.643 , -249.547 , -401.037},
{303.643 , -239.005 , -401.037},
{360.163 , -249.547 , -401.037},
{355.355 , -245.844 , -405.715},
{303.643 , -239.005 , -401.037},
{360.163 , -239.005 , -401.037},
{360.163 , -239.005 , -403.954},
{360.163 , -249.547 , -403.954},
{360.163 , -249.547 , -401.037},
{360.163 , -239.005 , -403.954},
{360.163 , -249.547 , -401.037},
{360.163 , -239.005 , -401.037},
{360.163 , -252.53 , -413.245},
{303.643 , -252.53 , -413.245},
{356.693 , -244.526 , -405.715},
{303.643 , -252.53 , -403.954},
{360.163 , -252.53 , -413.245},
{303.643 , -252.53 , -403.954},
{360.163 , -252.53 , -403.954},
{360.163 , -252.53 , -413.245},
{360.163 , -249.547 , -403.954},
{360.163 , -249.547 , -413.245},
{360.163 , -249.547 , -403.954},
{360.163 , -252.53 , -413.245},
{360.163 , -252.53 , -403.954},
{356.221 , -242.708 , -405.715},
{303.643 , -249.547 , -413.245},
{360.163 , -249.547 , -413.245},
{360.163 , -249.547 , -403.954},
{303.643 , -249.547 , -413.245},
{360.163 , -249.547 , -403.954},
{303.643 , -249.547 , -403.954},
{303.643 , -249.547 , -413.245},
{303.643 , -249.547 , -403.954},
{303.643 , -252.53 , -413.245},
{303.643 , -252.53 , -413.245},
{355.822 , -251.074 , -406.962},
{303.643 , -249.547 , -403.954},
{303.643 , -252.53 , -403.954},
{353.944 , -251.074 , -406.962},
{353.004 , -251.074 , -408.588},
{353.944 , -251.074 , -410.215},
{330.044 , -244.296 , -401.958},
{355.822 , -251.074 , -410.215},
{356.761 , -251.074 , -408.588},
{355.822 , -247.318 , -406.962},
{353.944 , -247.318 , -406.962},
{353.004 , -247.318 , -408.588},
{353.944 , -247.318 , -410.215},
{355.822 , -247.318 , -410.215},
{356.761 , -247.318 , -408.588},
{311.322 , -243.756 , -401.958},
{310.159 , -242.281 , -401.958},
{331.208 , -245.771 , -401.958},
{308.3 , -242.551 , -401.958},
{307.604 , -244.296 , -401.958},
{308.768 , -245.771 , -401.958},
{310.627 , -245.501 , -401.958},
{311.322 , -243.756 , -405.715},
{310.159 , -242.281 , -405.715},
{308.3 , -242.551 , -405.715},
{307.604 , -244.296 , -405.715},
{308.768 , -245.771 , -405.715},
{310.627 , -245.501 , -405.715},
{333.066 , -245.501 , -401.958},
{308.863 , -251.074 , -406.809},
{307.622 , -251.074 , -408.219},
{308.222 , -251.074 , -409.998},
{310.064 , -251.074 , -410.368},
{311.305 , -251.074 , -408.958},
{310.704 , -251.074 , -407.178},
{308.863 , -247.318 , -406.809},
{307.622 , -247.318 , -408.219},
{308.222 , -247.318 , -409.998},
{310.064 , -247.318 , -410.368},
{333.762 , -243.756 , -405.715},
{311.305 , -247.318 , -408.958},
{310.704 , -247.318 , -407.178},
{303.643 , -239.005 , -403.954},
{360.163 , -239.005 , -403.954},
{303.643 , -239.005 , -401.037},
{360.163 , -239.005 , -401.037},
{303.643 , -252.53 , -401.037},
{360.163 , -252.53 , -401.037},
{303.643 , -252.53 , -403.954},
{360.163 , -252.53 , -403.954},
{332.599 , -242.281 , -405.715},
{360.163 , -249.547 , -403.954},
{303.643 , -249.547 , -403.954},
{303.643 , -249.547 , -401.037},
{360.163 , -249.547 , -401.037},
{303.643 , -252.53 , -413.245},
{360.163 , -252.53 , -413.245},
{360.163 , -249.547 , -413.245},
{303.643 , -249.547 , -413.245},
{332.599 , -242.281 , -405.715},
{333.762 , -243.756 , -401.958},
{330.74 , -242.551 , -405.715},
{332.599 , -242.281 , -405.715},
{330.74 , -242.551 , -401.958},
{332.599 , -242.281 , -405.715},
{332.599 , -242.281 , -401.958},
{330.74 , -242.551 , -405.715},
{330.74 , -242.551 , -401.958},
{330.044 , -244.296 , -405.715},
{330.74 , -242.551 , -401.958},
{330.044 , -244.296 , -405.715},
{331.208 , -245.771 , -401.958},
{330.044 , -244.296 , -405.715},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.774588 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
