return
{
NumberOfVertices =864,
NumberOfIndices =864,
Vertices = 
{
Positions= 
{
{792.55 , 525.421 , -980.75},
{820.446 , -243.751 , -984.859},
{791.778 , 547.47 , -980.75},
{819.911 , 526.331 , -985.291},
{819.151 , 526.331 , -985.033},
{818.994 , 526.331 , -984.245},
{819.598 , 526.331 , -983.715},
{820.359 , 526.331 , -983.974},
{820.515 , 526.331 , -984.762},
{819.911 , 523.76 , -985.291},
{819.151 , 523.761 , -985.033},
{818.994 , 523.76 , -984.245},
{819.598 , 523.76 , -983.715},
{814.353 , 547.47 , -986.928},
{820.359 , 523.76 , -983.974},
{820.515 , 523.761 , -984.762},
{820.454 , 526.331 , -979.068},
{819.763 , 526.331 , -979.476},
{819.063 , 526.331 , -979.082},
{819.055 , 526.331 , -978.279},
{819.746 , 526.331 , -977.87},
{820.446 , 526.331 , -978.264},
{820.454 , 523.76 , -979.068},
{819.763 , 523.761 , -979.476},
{814.353 , 526.657 , -986.928},
{819.063 , 523.761 , -979.082},
{819.055 , 523.76 , -978.279},
{819.746 , 523.761 , -977.87},
{820.446 , 523.76 , -978.264},
{794.148 , 526.331 , -985.291},
{793.387 , 526.331 , -985.033},
{793.23 , 526.331 , -984.245},
{793.834 , 526.331 , -983.715},
{794.595 , 526.331 , -983.974},
{794.752 , 526.331 , -984.762},
{818.115 , 526.657 , -986.928},
{794.148 , 523.76 , -985.291},
{793.387 , 523.761 , -985.033},
{793.23 , 523.76 , -984.245},
{793.834 , 523.76 , -983.715},
{794.595 , 523.76 , -983.974},
{794.752 , 523.761 , -984.762},
{794.691 , 526.331 , -979.068},
{793.999 , 526.331 , -979.476},
{793.299 , 526.331 , -979.082},
{793.291 , 526.331 , -978.279},
{818.115 , 547.47 , -986.928},
{793.983 , 526.331 , -977.87},
{794.683 , 526.331 , -978.264},
{794.691 , 523.76 , -979.068},
{793.999 , 523.761 , -979.476},
{793.299 , 523.761 , -979.082},
{793.291 , 523.76 , -978.279},
{793.983 , 523.761 , -977.87},
{794.683 , 523.76 , -978.264},
{792.55 , 525.421 , -980.75},
{795.541 , 525.421 , -973.228},
{799.303 , 547.47 , -986.928},
{792.55 , 525.421 , -973.228},
{792.55 , 547.47 , -986.928},
{795.541 , 526.657 , -986.928},
{791.778 , 526.657 , -980.749},
{791.778 , 547.47 , -973.228},
{814.353 , 547.47 , -986.928},
{818.115 , 526.657 , -986.928},
{814.353 , 547.47 , -986.928},
{814.353 , 547.47 , -986.928},
{799.303 , 526.657 , -986.928},
{814.353 , 526.657 , -986.928},
{799.303 , 526.657 , -986.928},
{799.303 , 526.657 , -986.928},
{799.303 , 547.47 , -986.928},
{795.541 , 547.47 , -986.928},
{795.541 , 547.47 , -986.928},
{795.541 , 526.657 , -986.928},
{799.303 , 526.657 , -986.928},
{821.105 , 525.421 , -980.75},
{818.115 , 525.421 , -973.228},
{818.115 , 547.47 , -986.928},
{818.115 , 547.47 , -986.928},
{818.115 , 525.421 , -973.228},
{818.115 , 526.657 , -986.928},
{821.105 , 526.657 , -986.928},
{821.877 , 526.657 , -983.839},
{821.877 , 547.47 , -980.75},
{818.115 , 525.421 , -980.75},
{821.105 , 525.421 , -983.839},
{818.115 , 525.421 , -980.75},
{821.105 , 525.421 , -980.75},
{814.353 , 525.421 , -983.839},
{799.303 , 525.421 , -980.75},
{821.105 , 525.421 , -973.228},
{795.541 , 525.421 , -980.75},
{792.55 , 525.421 , -983.839},
{792.55 , 525.421 , -980.75},
{795.541 , 525.421 , -980.75},
{791.778 , 547.47 , -980.75},
{791.778 , 526.657 , -983.839},
{791.778 , 547.47 , -980.75},
{791.778 , 526.657 , -980.749},
{821.877 , 526.657 , -983.839},
{821.877 , 547.47 , -986.156},
{821.105 , 525.421 , -980.75},
{821.877 , 526.657 , -983.839},
{821.877 , 547.47 , -983.839},
{818.115 , 525.421 , -983.839},
{821.105 , 525.421 , -986.156},
{818.115 , 525.421 , -983.839},
{821.105 , 525.421 , -983.839},
{818.115 , 525.421 , -986.156},
{814.353 , 525.421 , -983.839},
{818.115 , 525.421 , -986.156},
{814.353 , 525.421 , -983.839},
{818.115 , 525.421 , -980.75},
{818.115 , 525.421 , -983.839},
{814.353 , 525.421 , -986.156},
{799.303 , 525.421 , -983.839},
{814.353 , 525.421 , -986.156},
{799.303 , 525.421 , -983.839},
{814.353 , 525.421 , -983.839},
{799.303 , 525.421 , -986.156},
{795.541 , 525.421 , -983.839},
{799.303 , 525.421 , -986.156},
{795.541 , 525.421 , -983.839},
{821.105 , 526.657 , -986.928},
{799.303 , 525.421 , -983.839},
{792.55 , 525.421 , -983.839},
{795.541 , 525.421 , -986.156},
{795.541 , 525.421 , -986.156},
{792.55 , 525.421 , -983.839},
{795.541 , 525.421 , -983.839},
{791.778 , 547.47 , -983.839},
{791.778 , 526.657 , -986.156},
{791.778 , 547.47 , -983.839},
{791.778 , 526.657 , -983.839},
{821.105 , 547.47 , -986.928},
{791.778 , 526.657 , -986.156},
{792.55 , 525.421 , -983.839},
{792.55 , 525.421 , -986.156},
{792.55 , 525.421 , -983.839},
{791.778 , 526.657 , -986.156},
{791.778 , 526.657 , -983.839},
{792.55 , 525.421 , -986.156},
{795.541 , 525.421 , -986.156},
{792.55 , 526.657 , -986.928},
{795.541 , 526.657 , -986.928},
{821.877 , 526.657 , -983.839},
{792.55 , 526.657 , -986.928},
{795.541 , 525.421 , -986.156},
{791.778 , 547.47 , -986.156},
{791.778 , 526.657 , -986.156},
{792.55 , 547.47 , -986.928},
{792.55 , 547.47 , -986.928},
{791.778 , 526.657 , -986.156},
{792.55 , 526.657 , -986.928},
{795.541 , 525.421 , -986.156},
{799.303 , 525.421 , -986.156},
{821.877 , 547.47 , -983.839},
{795.541 , 526.657 , -986.928},
{799.303 , 526.657 , -986.928},
{795.541 , 526.657 , -986.928},
{799.303 , 525.421 , -986.156},
{791.778 , 526.657 , -980.749},
{792.55 , 525.421 , -973.228},
{792.55 , 525.421 , -980.75},
{792.55 , 525.421 , -973.228},
{791.778 , 526.657 , -980.749},
{791.778 , 526.657 , -973.228},
{821.105 , 525.421 , -983.839},
{795.541 , 525.421 , -973.228},
{791.778 , 526.657 , -983.839},
{792.55 , 525.421 , -980.75},
{792.55 , 525.421 , -983.839},
{792.55 , 525.421 , -980.75},
{791.778 , 526.657 , -983.839},
{791.778 , 526.657 , -980.749},
{821.105 , 525.421 , -980.75},
{821.877 , 526.657 , -980.749},
{821.877 , 526.505 , -973.228},
{821.105 , 525.421 , -980.75},
{818.115 , 525.421 , -983.839},
{821.105 , 525.421 , -973.228},
{821.105 , 525.421 , -983.839},
{821.105 , 525.421 , -980.75},
{821.877 , 526.657 , -983.839},
{821.877 , 526.657 , -983.839},
{821.105 , 525.421 , -980.75},
{821.877 , 526.657 , -980.749},
{821.105 , 525.421 , -986.156},
{821.105 , 525.421 , -983.839},
{821.877 , 526.657 , -986.156},
{814.353 , 525.421 , -983.839},
{821.877 , 526.657 , -986.156},
{821.105 , 525.421 , -983.839},
{821.877 , 526.657 , -983.839},
{821.105 , 547.47 , -986.928},
{821.105 , 526.657 , -986.928},
{821.877 , 547.47 , -986.156},
{821.877 , 547.47 , -986.156},
{821.105 , 526.657 , -986.928},
{821.877 , 526.657 , -986.156},
{818.115 , 526.657 , -986.928},
{799.303 , 525.421 , -983.839},
{821.105 , 525.421 , -986.156},
{821.105 , 526.657 , -986.928},
{821.105 , 525.421 , -986.156},
{818.115 , 526.657 , -986.928},
{818.115 , 525.421 , -986.156},
{814.353 , 525.421 , -986.156},
{818.115 , 525.421 , -986.156},
{814.353 , 526.657 , -986.928},
{818.115 , 526.657 , -986.928},
{814.353 , 526.657 , -986.928},
{799.303 , 525.421 , -980.75},
{818.115 , 525.421 , -986.156},
{799.303 , 526.657 , -986.928},
{814.353 , 525.421 , -986.156},
{814.353 , 526.657 , -986.928},
{814.353 , 525.421 , -986.156},
{799.303 , 526.657 , -986.928},
{799.303 , 525.421 , -986.156},
{791.778 , 526.657 , -986.156},
{792.55 , 525.421 , -986.156},
{792.55 , 526.657 , -986.928},
{814.353 , 525.421 , -980.75},
{821.105 , 525.421 , -986.156},
{821.877 , 526.657 , -986.156},
{821.105 , 526.657 , -986.928},
{821.877 , 526.505 , -973.228},
{821.877 , 526.657 , -980.749},
{821.877 , 547.47 , -980.75},
{821.877 , 526.657 , -980.749},
{821.877 , 547.47 , -973.228},
{792.55 , -245.469 , -980.75},
{795.541 , -245.469 , -973.228},
{792.55 , 525.421 , -983.839},
{795.541 , -246.704 , -986.928},
{792.55 , -267.518 , -986.928},
{791.778 , -246.704 , -973.228},
{791.778 , -267.517 , -980.75},
{818.115 , -246.704 , -986.928},
{814.353 , -267.518 , -986.928},
{814.353 , -267.518 , -986.928},
{814.353 , -246.704 , -986.928},
{814.353 , -267.518 , -986.928},
{799.303 , -246.704 , -986.928},
{795.541 , 525.421 , -983.839},
{795.541 , -246.704 , -986.928},
{795.541 , -267.518 , -986.928},
{799.303 , -246.704 , -986.928},
{799.303 , -246.704 , -986.928},
{795.541 , -267.518 , -986.928},
{799.303 , -267.518 , -986.928},
{818.115 , -245.469 , -973.228},
{821.105 , -245.469 , -980.75},
{818.115 , -246.704 , -986.928},
{818.115 , -267.518 , -986.928},
{791.778 , 526.657 , -983.839},
{821.105 , -246.704 , -986.928},
{818.115 , -267.518 , -986.928},
{821.877 , -246.704 , -983.839},
{821.877 , -267.517 , -980.75},
{818.115 , -245.469 , -980.75},
{818.115 , -245.469 , -980.75},
{821.105 , -245.469 , -983.839},
{821.105 , -245.469 , -980.75},
{814.353 , -245.469 , -983.839},
{799.303 , -245.469 , -980.75},
{791.778 , 547.47 , -983.839},
{795.541 , -245.469 , -980.75},
{792.55 , -245.469 , -983.839},
{795.541 , -245.469 , -980.75},
{792.55 , -245.469 , -980.75},
{791.778 , -267.517 , -980.75},
{791.778 , -267.517 , -980.75},
{791.778 , -246.704 , -983.839},
{791.778 , -246.704 , -980.749},
{821.877 , -267.518 , -983.839},
{821.877 , -246.704 , -983.839},
{821.877 , 547.47 , -986.156},
{795.541 , 525.421 , -980.75},
{821.877 , -267.517 , -986.156},
{821.877 , -246.704 , -983.839},
{818.115 , -245.469 , -983.839},
{818.115 , -245.469 , -983.839},
{821.105 , -245.469 , -986.156},
{821.105 , -245.469 , -983.839},
{818.115 , -245.469 , -986.156},
{814.353 , -245.469 , -983.839},
{814.353 , -245.469 , -983.839},
{818.115 , -245.469 , -986.156},
{821.877 , 526.657 , -986.156},
{818.115 , -245.469 , -983.839},
{814.353 , -245.469 , -983.839},
{799.303 , -245.469 , -983.839},
{814.353 , -245.469 , -986.156},
{814.353 , -245.469 , -986.156},
{799.303 , -245.469 , -983.839},
{799.303 , -245.469 , -986.156},
{795.541 , -245.469 , -983.839},
{795.541 , -245.469 , -983.839},
{799.303 , -245.469 , -986.156},
{821.105 , 525.421 , -986.156},
{799.303 , -245.469 , -983.839},
{795.541 , -245.469 , -986.156},
{792.55 , -245.469 , -983.839},
{795.541 , -245.469 , -986.156},
{795.541 , -245.469 , -983.839},
{792.55 , -245.469 , -983.839},
{791.778 , -246.704 , -983.839},
{791.778 , -267.518 , -983.839},
{791.778 , -246.704 , -983.839},
{791.778 , -267.517 , -986.156},
{818.115 , 525.421 , -986.156},
{799.303 , 525.421 , -980.75},
{799.303 , -245.469 , -980.75},
{814.353 , 525.421 , -980.75},
{814.353 , 525.421 , -980.75},
{799.303 , -245.469 , -980.75},
{814.353 , -245.469 , -980.75},
{818.115 , 525.421 , -973.228},
{818.115 , -245.469 , -973.228},
{814.353 , -245.469 , -973.228},
{818.115 , 525.421 , -973.228},
{814.353 , 525.421 , -986.156},
{818.115 , -245.469 , -980.75},
{818.115 , 525.421 , -973.228},
{818.115 , 525.421 , -980.75},
{818.115 , 525.421 , -973.228},
{818.115 , -245.469 , -980.75},
{818.115 , -245.469 , -973.228},
{795.541 , -245.469 , -980.75},
{795.541 , 525.421 , -980.75},
{795.541 , 525.421 , -973.228},
{795.541 , -245.469 , -980.75},
{799.303 , 525.421 , -986.156},
{795.541 , 525.421 , -973.228},
{795.541 , -245.469 , -973.228},
{818.115 , -245.469 , -983.839},
{818.115 , 525.421 , -980.75},
{818.115 , 525.421 , -983.839},
{818.115 , 525.421 , -980.75},
{818.115 , -245.469 , -983.839},
{818.115 , -245.469 , -980.75},
{814.353 , 525.421 , -983.839},
{818.115 , -245.469 , -983.839},
{795.541 , 525.421 , -986.156},
{818.115 , 525.421 , -983.839},
{818.115 , -245.469 , -983.839},
{814.353 , 525.421 , -983.839},
{814.353 , -245.469 , -983.839},
{814.353 , 525.421 , -980.75},
{814.353 , -245.469 , -983.839},
{814.353 , 525.421 , -983.839},
{814.353 , -245.469 , -983.839},
{814.353 , 525.421 , -980.75},
{814.353 , -245.469 , -980.75},
{792.55 , 525.421 , -986.156},
{799.303 , -245.469 , -983.839},
{799.303 , 525.421 , -980.75},
{799.303 , 525.421 , -983.839},
{799.303 , 525.421 , -980.75},
{799.303 , -245.469 , -983.839},
{799.303 , -245.469 , -980.75},
{795.541 , 525.421 , -983.839},
{799.303 , -245.469 , -983.839},
{799.303 , 525.421 , -983.839},
{799.303 , -245.469 , -983.839},
{791.778 , 526.657 , -986.156},
{795.541 , 525.421 , -983.839},
{795.541 , -245.469 , -983.839},
{795.541 , 525.421 , -980.75},
{795.541 , -245.469 , -983.839},
{795.541 , 525.421 , -983.839},
{795.541 , -245.469 , -983.839},
{795.541 , 525.421 , -980.75},
{795.541 , -245.469 , -980.75},
{791.778 , -246.704 , -986.156},
{792.55 , -245.469 , -983.839},
{791.778 , 547.47 , -986.156},
{791.778 , -246.704 , -983.839},
{792.55 , -245.469 , -983.839},
{791.778 , -246.704 , -986.156},
{792.55 , -245.469 , -986.156},
{795.541 , -245.469 , -986.156},
{792.55 , -245.469 , -986.156},
{792.55 , -246.704 , -986.928},
{795.541 , -245.469 , -986.156},
{792.55 , -246.704 , -986.928},
{795.541 , -246.704 , -986.928},
{821.877 , 547.47 , -973.228},
{792.55 , 547.47 , -986.928},
{792.55 , -246.704 , -986.928},
{791.778 , -267.517 , -986.156},
{792.55 , -267.518 , -986.928},
{791.778 , -267.517 , -986.156},
{792.55 , -246.704 , -986.928},
{791.778 , -246.704 , -986.156},
{799.303 , -245.469 , -986.156},
{795.541 , -245.469 , -986.156},
{795.541 , -246.704 , -986.928},
{799.303 , -245.469 , -986.156},
{791.778 , -267.518 , -973.228},
{795.541 , -246.704 , -986.928},
{799.303 , -246.704 , -986.928},
{791.778 , -246.704 , -980.749},
{792.55 , -245.469 , -973.228},
{791.778 , -246.704 , -973.228},
{792.55 , -245.469 , -973.228},
{791.778 , -246.704 , -980.749},
{792.55 , -245.469 , -980.75},
{791.778 , -246.704 , -983.839},
{792.55 , -245.469 , -980.75},
{814.353 , -245.469 , -973.228},
{791.778 , -246.704 , -980.749},
{792.55 , -245.469 , -980.75},
{791.778 , -246.704 , -983.839},
{792.55 , -245.469 , -983.839},
{821.877 , -246.704 , -980.749},
{821.105 , -245.469 , -973.228},
{821.105 , -245.469 , -980.75},
{821.105 , -245.469 , -973.228},
{821.877 , -246.704 , -980.749},
{821.877 , -246.704 , -983.839},
{814.353 , -267.518 , -986.928},
{821.105 , -245.469 , -980.75},
{821.105 , -245.469 , -983.839},
{821.105 , -245.469 , -980.75},
{821.877 , -246.704 , -983.839},
{821.877 , -246.704 , -980.749},
{821.105 , -245.469 , -983.839},
{821.105 , -245.469 , -986.156},
{821.877 , -246.704 , -986.156},
{821.877 , -246.704 , -986.156},
{821.877 , -246.704 , -983.839},
{799.303 , -267.518 , -986.928},
{821.105 , -245.469 , -983.839},
{821.877 , -267.517 , -986.156},
{821.877 , -246.704 , -986.156},
{821.105 , -246.704 , -986.928},
{821.105 , -246.704 , -986.928},
{821.105 , -267.518 , -986.928},
{821.877 , -267.517 , -986.156},
{821.105 , -245.469 , -986.156},
{818.115 , -245.469 , -986.156},
{818.115 , -246.704 , -986.928},
{795.541 , -245.469 , -973.228},
{821.105 , -245.469 , -986.156},
{818.115 , -246.704 , -986.928},
{821.105 , -246.704 , -986.928},
{818.115 , -245.469 , -986.156},
{814.353 , -245.469 , -986.156},
{814.353 , -246.704 , -986.928},
{818.115 , -245.469 , -986.156},
{814.353 , -246.704 , -986.928},
{818.115 , -246.704 , -986.928},
{814.353 , -245.469 , -986.156},
{795.541 , -267.518 , -986.928},
{799.303 , -245.469 , -986.156},
{799.303 , -246.704 , -986.928},
{814.353 , -245.469 , -986.156},
{799.303 , -246.704 , -986.928},
{814.353 , -246.704 , -986.928},
{791.778 , -246.704 , -986.156},
{792.55 , -246.704 , -986.928},
{792.55 , -245.469 , -986.156},
{821.105 , -245.469 , -986.156},
{821.105 , -246.704 , -986.928},
{818.115 , -245.469 , -973.228},
{821.877 , -246.704 , -986.156},
{821.877 , -267.517 , -980.75},
{821.877 , -246.704 , -973.228},
{821.877 , -246.704 , -980.749},
{821.877 , -246.704 , -973.228},
{821.877 , -267.517 , -980.75},
{794.691 , -246.322 , -984.056},
{793.999 , -243.751 , -983.647},
{793.999 , -243.751 , -983.647},
{793.999 , -246.322 , -983.647},
{818.115 , -267.518 , -986.928},
{793.999 , -243.751 , -983.647},
{793.299 , -246.322 , -984.041},
{793.299 , -246.322 , -984.041},
{793.299 , -246.322 , -984.041},
{793.291 , -243.751 , -984.845},
{793.299 , -243.751 , -984.041},
{793.291 , -243.751 , -984.845},
{793.291 , -246.322 , -984.845},
{793.983 , -243.751 , -985.253},
{793.291 , -246.322 , -984.845},
{821.877 , -267.517 , -980.75},
{793.983 , -243.751 , -985.253},
{794.683 , -246.322 , -984.859},
{793.983 , -243.751 , -985.253},
{793.983 , -246.322 , -985.253},
{794.691 , -246.322 , -984.056},
{794.691 , -243.751 , -984.056},
{794.683 , -246.322 , -984.859},
{794.683 , -243.751 , -984.859},
{794.683 , -246.322 , -984.859},
{794.691 , -243.751 , -984.056},
{818.115 , -245.469 , -980.75},
{792.55 , 526.657 , -986.928},
{793.299 , -243.751 , -984.041},
{794.691 , -243.751 , -984.056},
{793.999 , -243.751 , -983.647},
{793.299 , -243.751 , -984.041},
{793.983 , -243.751 , -985.253},
{794.691 , -243.751 , -984.056},
{794.691 , -243.751 , -984.056},
{793.983 , -243.751 , -985.253},
{794.683 , -243.751 , -984.859},
{793.983 , -243.751 , -985.253},
{814.353 , -245.469 , -980.75},
{793.299 , -243.751 , -984.041},
{793.291 , -243.751 , -984.845},
{794.148 , -246.322 , -977.832},
{793.387 , -243.751 , -978.09},
{793.387 , -246.322 , -978.09},
{793.387 , -246.322 , -978.09},
{793.23 , -243.751 , -978.878},
{793.387 , -243.751 , -978.09},
{793.23 , -243.751 , -978.878},
{793.834 , -246.322 , -979.408},
{799.303 , -245.469 , -980.75},
{793.23 , -243.751 , -978.878},
{793.23 , -246.322 , -978.878},
{793.834 , -243.751 , -979.408},
{793.834 , -246.322 , -979.408},
{794.595 , -243.751 , -979.15},
{793.834 , -246.322 , -979.408},
{794.595 , -246.322 , -979.149},
{794.595 , -243.751 , -979.15},
{794.595 , -246.322 , -979.149},
{794.752 , -243.751 , -978.362},
{795.541 , -245.469 , -980.75},
{794.148 , -246.322 , -977.832},
{794.752 , -243.751 , -978.362},
{794.752 , -246.322 , -978.362},
{794.752 , -243.751 , -978.362},
{794.148 , -246.322 , -977.832},
{794.148 , -243.751 , -977.832},
{793.23 , -243.751 , -978.878},
{794.595 , -243.751 , -979.15},
{794.148 , -243.751 , -977.832},
{794.148 , -243.751 , -977.832},
{791.778 , -267.517 , -980.75},
{794.595 , -243.751 , -979.15},
{794.752 , -243.751 , -978.362},
{793.23 , -243.751 , -978.878},
{794.148 , -243.751 , -977.832},
{793.387 , -243.751 , -978.09},
{794.595 , -243.751 , -979.15},
{793.23 , -243.751 , -978.878},
{793.834 , -243.751 , -979.408},
{819.911 , -246.322 , -977.832},
{819.151 , -243.751 , -978.09},
{821.877 , -267.518 , -983.839},
{819.151 , -246.322 , -978.09},
{819.151 , -246.322 , -978.09},
{818.994 , -243.751 , -978.878},
{819.151 , -243.751 , -978.09},
{818.994 , -243.751 , -978.878},
{819.598 , -246.322 , -979.408},
{818.994 , -243.751 , -978.878},
{818.994 , -246.322 , -978.878},
{819.598 , -243.751 , -979.408},
{819.598 , -246.322 , -979.408},
{818.115 , -245.469 , -983.839},
{820.359 , -243.751 , -979.15},
{819.598 , -246.322 , -979.408},
{820.359 , -246.322 , -979.149},
{820.359 , -243.751 , -979.15},
{820.359 , -246.322 , -979.149},
{820.515 , -243.751 , -978.362},
{819.911 , -246.322 , -977.832},
{820.515 , -243.751 , -978.362},
{820.515 , -246.322 , -978.362},
{820.515 , -243.751 , -978.362},
{814.353 , -245.469 , -983.839},
{819.911 , -246.322 , -977.832},
{819.911 , -243.751 , -977.832},
{818.994 , -243.751 , -978.878},
{820.359 , -243.751 , -979.15},
{819.911 , -243.751 , -977.832},
{819.911 , -243.751 , -977.832},
{820.359 , -243.751 , -979.15},
{820.515 , -243.751 , -978.362},
{818.994 , -243.751 , -978.878},
{819.911 , -243.751 , -977.832},
{799.303 , -245.469 , -983.839},
{819.151 , -243.751 , -978.09},
{820.359 , -243.751 , -979.15},
{818.994 , -243.751 , -978.878},
{819.598 , -243.751 , -979.408},
{820.454 , -246.322 , -984.056},
{819.763 , -243.751 , -983.647},
{819.763 , -243.751 , -983.647},
{819.763 , -246.322 , -983.647},
{819.763 , -243.751 , -983.647},
{819.063 , -246.322 , -984.041},
{795.541 , -245.469 , -983.839},
{819.063 , -246.322 , -984.041},
{819.063 , -246.322 , -984.041},
{819.055 , -243.751 , -984.845},
{819.063 , -243.751 , -984.041},
{819.055 , -243.751 , -984.845},
{819.055 , -246.322 , -984.845},
{819.746 , -243.751 , -985.253},
{819.055 , -246.322 , -984.845},
{819.746 , -243.751 , -985.253},
{820.446 , -246.322 , -984.859},
{791.778 , -267.518 , -983.839},
{795.541 , 526.657 , -986.928},
{819.746 , -243.751 , -985.253},
{819.746 , -246.322 , -985.253},
{820.454 , -246.322 , -984.056},
{820.454 , -243.751 , -984.056},
{820.446 , -246.322 , -984.859},
{820.446 , -243.751 , -984.859},
{820.446 , -246.322 , -984.859},
{820.454 , -243.751 , -984.056},
{819.063 , -243.751 , -984.041},
{820.454 , -243.751 , -984.056},
{814.353 , 525.421 , -973.228},
{819.763 , -243.751 , -983.647},
{819.063 , -243.751 , -984.041},
{819.746 , -243.751 , -985.253},
{820.454 , -243.751 , -984.056},
{820.454 , -243.751 , -984.056},
{819.746 , -243.751 , -985.253},
{820.446 , -243.751 , -984.859},
{819.746 , -243.751 , -985.253},
{819.063 , -243.751 , -984.041},
{819.055 , -243.751 , -984.845},
{791.778 , -246.704 , -986.156},
{819.911 , 526.331 , -985.291},
{819.151 , 523.761 , -985.033},
{819.151 , 526.331 , -985.033},
{819.151 , 523.761 , -985.033},
{819.151 , 526.331 , -985.033},
{818.994 , 523.76 , -984.245},
{818.994 , 523.76 , -984.245},
{818.994 , 526.331 , -984.245},
{819.598 , 523.76 , -983.715},
{818.994 , 526.331 , -984.245},
{792.55 , -245.469 , -986.156},
{819.598 , 523.76 , -983.715},
{819.598 , 526.331 , -983.715},
{820.359 , 523.76 , -983.974},
{819.598 , 526.331 , -983.715},
{820.359 , 526.331 , -983.974},
{820.359 , 526.331 , -983.974},
{820.515 , 523.761 , -984.762},
{820.359 , 523.76 , -983.974},
{819.911 , 526.331 , -985.291},
{819.911 , 523.76 , -985.291},
{792.55 , -246.704 , -986.928},
{820.515 , 526.331 , -984.762},
{820.515 , 526.331 , -984.762},
{819.911 , 523.76 , -985.291},
{820.515 , 523.761 , -984.762},
{818.994 , 523.76 , -984.245},
{820.359 , 523.76 , -983.974},
{819.911 , 523.76 , -985.291},
{818.994 , 523.76 , -984.245},
{819.911 , 523.76 , -985.291},
{819.151 , 523.761 , -985.033},
{795.541 , -245.469 , -986.156},
{819.911 , 523.76 , -985.291},
{820.359 , 523.76 , -983.974},
{820.515 , 523.761 , -984.762},
{820.359 , 523.76 , -983.974},
{818.994 , 523.76 , -984.245},
{819.598 , 523.76 , -983.715},
{820.454 , 526.331 , -979.068},
{819.763 , 523.761 , -979.476},
{819.763 , 526.331 , -979.476},
{819.763 , 526.331 , -979.476},
{795.541 , -246.704 , -986.928},
{819.063 , 523.761 , -979.082},
{819.763 , 523.761 , -979.476},
{819.063 , 526.331 , -979.082},
{819.063 , 523.761 , -979.082},
{819.063 , 526.331 , -979.082},
{819.055 , 523.76 , -978.279},
{819.055 , 523.76 , -978.279},
{819.055 , 526.331 , -978.279},
{819.746 , 523.761 , -977.87},
{819.055 , 526.331 , -978.279},
{792.55 , -245.469 , -973.228},
{819.746 , 523.761 , -977.87},
{819.746 , 526.331 , -977.87},
{820.446 , 523.76 , -978.264},
{819.746 , 526.331 , -977.87},
{820.454 , 523.76 , -979.068},
{820.446 , 526.331 , -978.264},
{820.454 , 526.331 , -979.068},
{820.446 , 526.331 , -978.264},
{820.454 , 523.76 , -979.068},
{820.446 , 523.76 , -978.264},
{791.778 , -246.704 , -973.228},
{819.063 , 523.761 , -979.082},
{819.746 , 523.761 , -977.87},
{820.454 , 523.76 , -979.068},
{820.454 , 523.76 , -979.068},
{819.746 , 523.761 , -977.87},
{820.446 , 523.76 , -978.264},
{819.063 , 523.761 , -979.082},
{820.454 , 523.76 , -979.068},
{819.763 , 523.761 , -979.476},
{819.746 , 523.761 , -977.87},
{791.778 , -246.704 , -980.749},
{819.063 , 523.761 , -979.082},
{819.055 , 523.76 , -978.279},
{794.148 , 526.331 , -985.291},
{793.387 , 523.761 , -985.033},
{793.387 , 526.331 , -985.033},
