return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , 564.277},
{504.284 , 526.331 , 562.137},
{503.875 , 526.331 , 562.828},
{504.269 , 526.331 , 563.528},
{505.073 , 526.331 , 563.536},
{505.481 , 526.331 , 562.845},
{505.087 , 526.331 , 562.145},
{496.423 , 547.47 , 538.713},
{504.284 , 523.76 , 562.137},
{503.875 , 523.761 , 562.828},
{504.269 , 523.761 , 563.528},
{505.073 , 523.76 , 563.536},
{505.481 , 523.761 , 562.845},
{505.087 , 523.761 , 562.145},
{510.123 , 525.421 , 564.277},
{502.602 , 525.421 , 561.287},
{496.423 , 526.657 , 561.287},
{496.423 , 547.47 , 564.277},
{496.423 , 547.47 , 557.525},
{510.123 , 525.421 , 564.277},
{510.123 , 547.47 , 565.05},
{502.602 , 526.657 , 565.049},
{496.423 , 526.657 , 538.713},
{496.423 , 547.47 , 542.475},
{496.423 , 526.657 , 542.475},
{496.423 , 547.47 , 557.525},
{496.423 , 526.657 , 542.475},
{496.423 , 547.47 , 542.475},
{496.423 , 526.657 , 557.525},
{496.423 , 547.47 , 557.525},
{496.423 , 526.657 , 557.525},
{496.423 , 547.47 , 561.287},
{496.423 , 526.657 , 557.525},
{496.423 , 547.47 , 561.287},
{496.423 , 526.657 , 561.287},
{510.123 , 525.421 , 538.713},
{502.602 , 525.421 , 535.723},
{496.423 , 547.47 , 538.713},
{496.423 , 526.657 , 535.723},
{496.423 , 547.47 , 538.713},
{496.423 , 526.657 , 538.713},
{510.123 , 525.421 , 538.713},
{502.602 , 547.47 , 534.95},
{499.513 , 526.657 , 534.951},
{502.602 , 525.421 , 538.713},
{502.602 , 525.421 , 535.723},
{502.602 , 525.421 , 538.713},
{499.513 , 525.421 , 535.723},
{499.513 , 525.421 , 542.475},
{502.602 , 525.421 , 557.525},
{502.602 , 525.421 , 564.277},
{502.602 , 525.421 , 561.287},
{510.123 , 525.421 , 535.723},
{502.602 , 525.421 , 564.277},
{499.513 , 525.421 , 561.287},
{502.602 , 547.47 , 565.049},
{502.602 , 526.657 , 565.049},
{502.602 , 547.47 , 565.049},
{499.512 , 526.657 , 565.05},
{499.513 , 526.657 , 534.951},
{499.513 , 547.47 , 534.95},
{497.196 , 547.47 , 534.95},
{499.513 , 526.657 , 534.951},
{502.602 , 525.421 , 535.723},
{499.513 , 525.421 , 535.723},
{499.513 , 525.421 , 538.713},
{497.196 , 525.421 , 538.713},
{499.513 , 525.421 , 535.723},
{499.513 , 525.421 , 538.713},
{499.513 , 525.421 , 542.475},
{497.196 , 525.421 , 542.475},
{499.513 , 525.421 , 538.713},
{497.196 , 525.421 , 538.713},
{499.513 , 525.421 , 542.475},
{502.602 , 525.421 , 538.713},
{499.513 , 525.421 , 557.525},
{497.196 , 525.421 , 557.525},
{499.513 , 525.421 , 542.475},
{497.196 , 525.421 , 542.475},
{497.196 , 525.421 , 557.525},
{499.513 , 525.421 , 561.287},
{499.513 , 525.421 , 557.525},
{499.513 , 525.421 , 561.287},
{497.196 , 525.421 , 557.525},
{499.513 , 525.421 , 561.287},
{496.423 , 526.657 , 535.723},
{499.512 , 525.421 , 564.277},
{497.196 , 525.421 , 564.277},
{499.513 , 525.421 , 561.287},
{497.196 , 525.421 , 561.287},
{499.512 , 547.47 , 565.05},
{499.512 , 526.657 , 565.05},
{499.512 , 547.47 , 565.05},
{497.196 , 526.657 , 565.049},
{497.196 , 526.657 , 565.049},
{499.512 , 526.657 , 565.05},
{496.423 , 547.47 , 535.723},
{497.196 , 525.421 , 564.277},
{499.512 , 525.421 , 564.277},
{497.196 , 525.421 , 564.277},
{499.512 , 526.657 , 565.05},
{496.423 , 526.657 , 561.287},
{497.196 , 525.421 , 564.277},
{497.196 , 525.421 , 561.287},
{497.196 , 525.421 , 564.277},
{496.423 , 526.657 , 561.287},
{496.423 , 526.657 , 564.277},
{499.513 , 526.657 , 534.951},
{496.423 , 526.657 , 564.277},
{496.423 , 547.47 , 564.277},
{497.196 , 526.657 , 565.049},
{497.196 , 526.657 , 565.049},
{496.423 , 547.47 , 564.277},
{497.196 , 547.47 , 565.049},
{496.423 , 526.657 , 557.525},
{497.196 , 525.421 , 561.287},
{497.196 , 525.421 , 557.525},
{497.196 , 525.421 , 561.287},
{499.513 , 547.47 , 534.95},
{496.423 , 526.657 , 557.525},
{496.423 , 526.657 , 561.287},
{510.123 , 525.421 , 564.277},
{502.602 , 526.657 , 565.049},
{510.123 , 526.657 , 565.05},
{502.602 , 526.657 , 565.049},
{510.123 , 525.421 , 564.277},
{502.602 , 525.421 , 564.277},
{499.512 , 525.421 , 564.277},
{502.602 , 526.657 , 565.049},
{499.513 , 525.421 , 535.723},
{510.123 , 525.421 , 561.287},
{502.602 , 525.421 , 564.277},
{502.602 , 526.657 , 565.049},
{499.512 , 525.421 , 564.277},
{499.512 , 526.657 , 565.05},
{502.602 , 525.421 , 535.723},
{510.123 , 525.421 , 535.723},
{502.602 , 525.421 , 535.723},
{510.123 , 526.505 , 534.95},
{502.602 , 526.657 , 534.951},
{502.602 , 526.657 , 534.951},
{499.513 , 525.421 , 538.713},
{499.513 , 525.421 , 535.723},
{502.602 , 525.421 , 535.723},
{499.513 , 525.421 , 535.723},
{502.602 , 526.657 , 534.951},
{499.513 , 526.657 , 534.951},
{497.196 , 525.421 , 535.723},
{499.513 , 525.421 , 535.723},
{497.196 , 526.657 , 534.951},
{499.513 , 526.657 , 534.951},
{497.196 , 526.657 , 534.951},
{499.513 , 525.421 , 542.475},
{499.513 , 525.421 , 535.723},
{496.423 , 547.47 , 535.723},
{496.423 , 526.657 , 535.723},
{497.196 , 547.47 , 534.95},
{497.196 , 547.47 , 534.95},
{496.423 , 526.657 , 535.723},
{497.196 , 526.657 , 534.951},
{496.423 , 526.657 , 535.723},
{497.196 , 525.421 , 538.713},
{497.196 , 525.421 , 535.723},
{499.513 , 525.421 , 557.525},
{497.196 , 525.421 , 538.713},
{496.423 , 526.657 , 535.723},
{496.423 , 526.657 , 538.713},
{496.423 , 526.657 , 538.713},
{497.196 , 525.421 , 542.475},
{497.196 , 525.421 , 538.713},
{497.196 , 525.421 , 542.475},
{496.423 , 526.657 , 538.713},
{496.423 , 526.657 , 542.475},
{496.423 , 526.657 , 542.475},
{502.602 , 525.421 , 557.525},
{497.196 , 525.421 , 557.525},
{497.196 , 525.421 , 542.475},
{497.196 , 525.421 , 557.525},
{496.423 , 526.657 , 542.475},
{496.423 , 526.657 , 557.525},
{497.196 , 526.657 , 565.049},
{497.196 , 525.421 , 564.277},
{496.423 , 526.657 , 564.277},
{497.196 , 525.421 , 535.723},
{497.196 , 526.657 , 534.951},
{502.602 , 525.421 , 542.475},
{496.423 , 526.657 , 535.723},
{502.602 , 547.47 , 534.95},
{502.602 , 526.657 , 534.951},
{510.123 , 547.47 , 534.95},
{502.602 , 526.657 , 534.951},
{510.123 , 526.505 , 534.95},
{510.123 , -245.469 , 564.277},
{502.602 , -245.469 , 561.287},
{496.423 , -267.518 , 564.277},
{496.423 , -246.704 , 561.287},
{499.512 , 525.421 , 564.277},
{510.123 , -246.704 , 565.05},
{502.602 , -267.517 , 565.049},
{496.423 , -267.518 , 542.475},
{496.423 , -246.704 , 538.713},
{496.423 , -267.518 , 542.475},
{496.423 , -246.704 , 542.475},
{496.423 , -267.518 , 542.475},
{496.423 , -246.704 , 557.525},
{496.423 , -246.704 , 557.525},
{496.423 , -267.518 , 561.287},
{499.513 , 525.421 , 561.287},
{496.423 , -267.518 , 557.525},
{496.423 , -267.518 , 561.287},
{496.423 , -246.704 , 557.525},
{496.423 , -246.704 , 561.287},
{502.602 , -245.469 , 535.723},
{510.123 , -245.469 , 538.713},
{496.423 , -267.518 , 538.713},
{496.423 , -267.518 , 538.713},
{496.423 , -246.704 , 535.723},
{496.423 , -246.704 , 538.713},
{499.512 , 526.657 , 565.05},
{499.513 , -246.704 , 534.951},
{502.602 , -267.517 , 534.95},
{502.602 , -245.469 , 535.723},
{502.602 , -245.469 , 538.713},
{499.513 , -245.469 , 535.723},
{502.602 , -245.469 , 538.713},
{499.513 , -245.469 , 542.475},
{502.602 , -245.469 , 557.525},
{502.602 , -245.469 , 564.277},
{502.602 , -245.469 , 564.277},
{499.512 , 547.47 , 565.05},
{499.513 , -245.469 , 561.287},
{502.602 , -245.469 , 561.287},
{502.602 , -267.517 , 565.049},
{502.602 , -267.517 , 565.049},
{499.512 , -246.704 , 565.05},
{502.602 , -246.704 , 565.049},
{499.513 , -246.704 , 534.951},
{499.513 , -246.704 , 534.951},
{497.196 , -267.517 , 534.95},
{499.513 , -267.518 , 534.951},
{497.196 , 547.47 , 534.95},
{502.602 , 525.421 , 561.287},
{499.513 , -245.469 , 535.723},
{497.196 , -245.469 , 538.713},
{499.513 , -245.469 , 535.723},
{499.513 , -245.469 , 538.713},
{499.513 , -245.469 , 538.713},
{497.196 , -245.469 , 538.713},
{497.196 , -245.469 , 542.475},
{499.513 , -245.469 , 538.713},
{499.513 , -245.469 , 542.475},
{499.513 , -245.469 , 542.475},
{497.196 , 526.657 , 534.951},
{497.196 , -245.469 , 542.475},
{497.196 , -245.469 , 557.525},
{499.513 , -245.469 , 542.475},
{499.513 , -245.469 , 557.525},
{497.196 , -245.469 , 557.525},
{499.513 , -245.469 , 557.525},
{499.513 , -245.469 , 561.287},
{497.196 , -245.469 , 557.525},
{499.513 , -245.469 , 561.287},
{499.513 , -245.469 , 561.287},
{497.196 , 525.421 , 535.723},
{497.196 , -245.469 , 561.287},
{497.196 , -245.469 , 564.277},
{499.513 , -245.469 , 561.287},
{499.512 , -245.469 , 564.277},
{499.512 , -246.704 , 565.05},
{499.512 , -267.518 , 565.05},
{499.512 , -246.704 , 565.05},
{497.196 , -267.517 , 565.049},
{502.602 , 525.421 , 557.525},
{502.602 , -245.469 , 542.475},
{497.196 , 525.421 , 538.713},
{502.602 , 525.421 , 542.475},
{502.602 , -245.469 , 542.475},
{502.602 , 525.421 , 557.525},
{502.602 , -245.469 , 557.525},
{510.123 , 525.421 , 538.713},
{502.602 , -245.469 , 538.713},
{510.123 , -245.469 , 538.713},
{502.602 , -245.469 , 538.713},
{510.123 , 525.421 , 538.713},
{502.602 , 525.421 , 538.713},
{497.196 , 525.421 , 542.475},
{510.123 , 525.421 , 561.287},
{510.123 , -245.469 , 561.287},
{502.602 , -245.469 , 561.287},
{502.602 , -245.469 , 561.287},
{502.602 , 525.421 , 561.287},
{510.123 , 525.421 , 561.287},
{502.602 , 525.421 , 538.713},
{499.513 , -245.469 , 538.713},
{502.602 , -245.469 , 538.713},
{499.513 , -245.469 , 538.713},
{497.196 , 525.421 , 557.525},
{502.602 , 525.421 , 538.713},
{499.513 , 525.421 , 538.713},
{499.513 , -245.469 , 538.713},
{499.513 , 525.421 , 538.713},
{499.513 , 525.421 , 542.475},
{499.513 , -245.469 , 538.713},
{499.513 , 525.421 , 542.475},
{499.513 , -245.469 , 542.475},
{502.602 , 525.421 , 542.475},
{502.602 , -245.469 , 542.475},
{497.196 , 525.421 , 561.287},
{499.513 , -245.469 , 542.475},
{499.513 , -245.469 , 542.475},
{499.513 , 525.421 , 542.475},
{502.602 , 525.421 , 542.475},
{502.602 , 525.421 , 557.525},
{499.513 , -245.469 , 557.525},
{502.602 , -245.469 , 557.525},
{499.513 , -245.469 , 557.525},
{502.602 , 525.421 , 557.525},
{499.513 , 525.421 , 557.525},
{497.196 , 525.421 , 564.277},
{499.513 , -245.469 , 557.525},
{499.513 , 525.421 , 557.525},
{499.513 , 525.421 , 561.287},
{499.513 , -245.469 , 557.525},
{499.513 , 525.421 , 561.287},
{499.513 , -245.469 , 561.287},
{502.602 , 525.421 , 561.287},
{502.602 , -245.469 , 561.287},
{499.513 , -245.469 , 561.287},
{499.513 , -245.469 , 561.287},
{497.196 , 526.657 , 565.049},
{499.513 , 525.421 , 561.287},
{502.602 , 525.421 , 561.287},
{497.196 , -246.704 , 565.049},
{499.512 , -245.469 , 564.277},
{499.512 , -246.704 , 565.05},
{499.512 , -245.469 , 564.277},
{497.196 , -246.704 , 565.049},
{497.196 , -245.469 , 564.277},
{496.423 , -246.704 , 561.287},
{497.196 , -245.469 , 564.277},
{497.196 , 547.47 , 565.049},
{496.423 , -246.704 , 564.277},
{497.196 , -245.469 , 564.277},
{496.423 , -246.704 , 561.287},
{497.196 , -245.469 , 561.287},
{497.196 , -267.517 , 565.049},
{496.423 , -246.704 , 564.277},
{497.196 , -246.704 , 565.049},
{496.423 , -246.704 , 564.277},
{497.196 , -267.517 , 565.049},
{496.423 , -267.518 , 564.277},
{510.123 , 547.47 , 534.95},
{496.423 , 547.47 , 564.277},
{496.423 , -246.704 , 557.525},
{497.196 , -245.469 , 561.287},
{496.423 , -246.704 , 561.287},
{497.196 , -245.469 , 561.287},
{496.423 , -246.704 , 557.525},
{497.196 , -245.469 , 557.525},
{502.602 , -246.704 , 565.049},
{510.123 , -245.469 , 564.277},
{510.123 , -246.704 , 565.05},
{510.123 , -245.469 , 564.277},
{510.123 , -267.518 , 565.05},
{502.602 , -246.704 , 565.049},
{502.602 , -245.469 , 564.277},
{502.602 , -246.704 , 565.049},
{499.512 , -246.704 , 565.05},
{499.512 , -245.469 , 564.277},
{502.602 , -246.704 , 565.049},
{499.512 , -245.469 , 564.277},
{502.602 , -245.469 , 564.277},
{502.602 , -245.469 , 535.723},
{510.123 , -245.469 , 535.723},
{496.423 , -267.518 , 542.475},
{510.123 , -246.704 , 534.951},
{502.602 , -245.469 , 535.723},
{502.602 , -246.704 , 534.95},
{499.513 , -245.469 , 535.723},
{502.602 , -246.704 , 534.95},
{502.602 , -245.469 , 535.723},
{502.602 , -246.704 , 534.95},
{499.513 , -245.469 , 535.723},
{499.513 , -246.704 , 534.951},
{499.513 , -245.469 , 535.723},
{496.423 , -267.518 , 557.525},
{497.196 , -245.469 , 535.723},
{497.196 , -246.704 , 534.951},
{499.513 , -245.469 , 535.723},
{497.196 , -246.704 , 534.951},
{499.513 , -246.704 , 534.951},
{497.196 , -267.517 , 534.95},
{497.196 , -246.704 , 534.951},
{496.423 , -246.704 , 535.723},
{497.196 , -267.517 , 534.95},
{496.423 , -246.704 , 535.723},
{510.123 , -245.469 , 561.287},
{496.423 , -267.518 , 535.723},
{496.423 , -246.704 , 535.723},
{497.196 , -245.469 , 538.713},
{496.423 , -246.704 , 538.713},
{497.196 , -245.469 , 538.713},
{496.423 , -246.704 , 535.723},
{497.196 , -245.469 , 535.723},
{496.423 , -246.704 , 538.713},
{497.196 , -245.469 , 542.475},
{496.423 , -246.704 , 542.475},
{496.423 , -267.518 , 561.287},
{497.196 , -245.469 , 542.475},
{496.423 , -246.704 , 538.713},
{497.196 , -245.469 , 538.713},
{496.423 , -246.704 , 557.525},
{496.423 , -246.704 , 542.475},
{497.196 , -245.469 , 542.475},
{497.196 , -245.469 , 542.475},
{497.196 , -245.469 , 557.525},
{496.423 , -246.704 , 557.525},
{497.196 , -246.704 , 565.049},
{510.123 , -245.469 , 538.713},
{496.423 , -246.704 , 564.277},
{497.196 , -245.469 , 564.277},
{497.196 , -245.469 , 535.723},
{496.423 , -246.704 , 535.723},
{497.196 , -246.704 , 534.951},
{510.123 , -246.704 , 534.951},
{502.602 , -267.517 , 534.95},
{502.602 , -267.517 , 534.95},
{510.123 , -246.704 , 534.951},
{502.602 , -246.704 , 534.95},
{496.423 , -267.518 , 538.713},
{499.296 , -246.322 , 562.137},
{499.704 , -243.751 , 562.828},
{499.704 , -243.751 , 562.828},
{499.704 , -246.322 , 562.828},
{499.704 , -243.751 , 562.828},
{499.31 , -246.322 , 563.528},
{499.31 , -246.322 , 563.528},
{499.31 , -246.322 , 563.528},
{498.507 , -243.751 , 563.536},
{499.31 , -243.751 , 563.528},
{502.602 , -267.517 , 534.95},
{498.507 , -246.322 , 563.536},
{498.507 , -246.322 , 563.536},
{498.098 , -243.751 , 562.845},
{498.507 , -243.751 , 563.536},
{498.098 , -243.751 , 562.845},
{498.098 , -246.322 , 562.845},
{498.098 , -243.751 , 562.845},
{498.492 , -246.322 , 562.145},
{498.492 , -243.751 , 562.145},
{498.492 , -246.322 , 562.145},
{502.602 , -245.469 , 538.713},
{499.296 , -243.751 , 562.137},
{499.296 , -243.751 , 562.137},
{498.492 , -246.322 , 562.145},
{499.296 , -246.322 , 562.137},
{498.507 , -243.751 , 563.536},
{499.704 , -243.751 , 562.828},
{499.31 , -243.751 , 563.528},
{499.704 , -243.751 , 562.828},
{498.507 , -243.751 , 563.536},
{498.492 , -243.751 , 562.145},
{502.602 , -245.469 , 542.475},
{496.423 , 526.657 , 564.277},
{498.492 , -243.751 , 562.145},
{499.296 , -243.751 , 562.137},
{499.704 , -243.751 , 562.828},
{498.492 , -243.751 , 562.145},
{498.507 , -243.751 , 563.536},
{498.098 , -243.751 , 562.845},
{505.519 , -246.322 , 562.68},
{505.261 , -243.751 , 563.441},
{505.261 , -246.322 , 563.441},
{505.261 , -246.322 , 563.441},
{502.602 , -245.469 , 557.525},
{504.473 , -243.751 , 563.597},
{505.261 , -243.751 , 563.441},
{504.473 , -243.751 , 563.597},
{504.473 , -246.322 , 563.597},
{504.473 , -243.751 , 563.597},
{503.943 , -246.322 , 562.993},
{503.943 , -246.322 , 562.993},
{503.943 , -246.322 , 562.993},
{504.202 , -243.751 , 562.233},
{503.943 , -243.751 , 562.993},
{502.602 , -245.469 , 561.287},
{504.202 , -243.751 , 562.233},
{504.202 , -246.322 , 562.233},
{504.99 , -243.751 , 562.076},
{504.202 , -246.322 , 562.233},
{505.519 , -246.322 , 562.68},
{504.99 , -243.751 , 562.076},
{504.99 , -246.322 , 562.076},
{504.99 , -243.751 , 562.076},
{505.519 , -246.322 , 562.68},
{505.519 , -243.751 , 562.68},
{502.602 , -267.517 , 565.049},
{505.261 , -243.751 , 563.441},
{503.943 , -243.751 , 562.993},
{504.99 , -243.751 , 562.076},
{505.261 , -243.751 , 563.441},
{504.99 , -243.751 , 562.076},
{505.519 , -243.751 , 562.68},
{503.943 , -243.751 , 562.993},
{505.261 , -243.751 , 563.441},
{504.473 , -243.751 , 563.597},
{504.99 , -243.751 , 562.076},
{499.513 , -267.518 , 534.951},
{503.943 , -243.751 , 562.993},
{504.202 , -243.751 , 562.233},
{505.519 , -246.322 , 536.916},
{505.261 , -243.751 , 537.677},
{505.261 , -246.322 , 537.677},
{505.261 , -246.322 , 537.677},
{504.473 , -243.751 , 537.834},
{505.261 , -243.751 , 537.677},
{504.473 , -243.751 , 537.834},
{504.473 , -246.322 , 537.834},
{499.513 , -245.469 , 538.713},
{504.473 , -243.751 , 537.834},
{503.943 , -246.322 , 537.23},
{503.943 , -246.322 , 537.23},
{503.943 , -246.322 , 537.23},
{504.202 , -243.751 , 536.469},
{503.943 , -243.751 , 537.23},
{504.202 , -243.751 , 536.469},
{504.202 , -246.322 , 536.469},
{504.99 , -243.751 , 536.312},
{504.202 , -246.322 , 536.469},
{499.513 , -245.469 , 542.475},
{505.519 , -246.322 , 536.916},
{504.99 , -243.751 , 536.312},
{504.99 , -246.322 , 536.312},
{504.99 , -243.751 , 536.312},
{505.519 , -246.322 , 536.916},
{505.519 , -243.751 , 536.916},
{505.261 , -243.751 , 537.677},
{503.943 , -243.751 , 537.23},
{504.99 , -243.751 , 536.312},
{505.261 , -243.751 , 537.677},
{499.513 , -245.469 , 557.525},
{504.99 , -243.751 , 536.312},
{505.519 , -243.751 , 536.916},
{503.943 , -243.751 , 537.23},
{505.261 , -243.751 , 537.677},
{504.473 , -243.751 , 537.834},
{504.99 , -243.751 , 536.312},
{503.943 , -243.751 , 537.23},
{504.202 , -243.751 , 536.469},
{499.296 , -246.322 , 536.373},
{499.704 , -243.751 , 537.065},
{499.513 , -245.469 , 561.287},
{499.704 , -243.751 , 537.065},
{499.704 , -246.322 , 537.065},
{499.704 , -243.751 , 537.065},
{499.31 , -246.322 , 537.765},
{499.31 , -246.322 , 537.765},
{499.31 , -246.322 , 537.765},
{498.507 , -243.751 , 537.773},
{499.31 , -243.751 , 537.765},
{498.507 , -246.322 , 537.773},
{498.507 , -246.322 , 537.773},
{499.512 , -267.518 , 565.05},
{498.098 , -243.751 , 537.081},
{498.507 , -243.751 , 537.773},
{498.098 , -243.751 , 537.081},
{498.098 , -246.322 , 537.081},
{498.098 , -243.751 , 537.081},
{498.492 , -246.322 , 536.381},
{498.492 , -243.751 , 536.381},
{498.492 , -246.322 , 536.381},
{499.296 , -243.751 , 536.373},
{499.296 , -243.751 , 536.373},
{497.196 , -246.704 , 565.049},
{496.423 , 526.657 , 561.287},
{498.492 , -246.322 , 536.381},
{499.296 , -246.322 , 536.373},
{498.507 , -243.751 , 537.773},
{499.704 , -243.751 , 537.065},
{499.31 , -243.751 , 537.765},
{499.704 , -243.751 , 537.065},
{498.098 , -243.751 , 537.081},
{498.492 , -243.751 , 536.381},
{498.492 , -243.751 , 536.381},
{499.296 , -243.751 , 536.373},
{497.196 , -245.469 , 564.277},
{499.704 , -243.751 , 537.065},
{498.098 , -243.751 , 537.081},
{499.704 , -243.751 , 537.065},
{498.507 , -243.751 , 537.773},
{498.06 , 526.331 , 536.916},
{498.318 , 523.761 , 537.677},
{498.318 , 523.761 , 537.677},
{498.318 , 526.331 , 537.677},
{499.106 , 523.76 , 537.834},
{498.318 , 526.331 , 537.677},
{496.423 , -246.704 , 564.277},
{499.106 , 523.76 , 537.834},
{499.106 , 526.331 , 537.834},
{499.106 , 523.76 , 537.834},
{499.636 , 526.331 , 537.23},
{499.636 , 523.76 , 537.23},
{499.636 , 526.331 , 537.23},
{499.636 , 523.76 , 537.23},
{499.378 , 526.331 , 536.469},
{499.378 , 526.331 , 536.469},
{499.378 , 526.331 , 536.469},
{497.196 , -245.469 , 561.287},
{498.59 , 523.761 , 536.312},
{499.378 , 523.76 , 536.469},
{498.06 , 526.331 , 536.916},
{498.06 , 523.76 , 536.916},
{498.59 , 526.331 , 536.312},
{498.59 , 523.761 , 536.312},
{498.59 , 526.331 , 536.312},
{498.06 , 523.76 , 536.916},
{499.106 , 523.76 , 537.834},
{498.06 , 523.76 , 536.916},
{496.423 , -246.704 , 561.287},
{498.318 , 523.761 , 537.677},
{498.06 , 523.76 , 536.916},
{499.378 , 523.76 , 536.469},
{498.59 , 523.761 , 536.312},
{499.378 , 523.76 , 536.469},
{498.06 , 523.76 , 536.916},
{499.106 , 523.76 , 537.834},
{499.378 , 523.76 , 536.469},
{499.106 , 523.76 , 537.834},
{499.636 , 523.76 , 537.23},
{510.123 , -245.469 , 564.277},
{504.284 , 526.331 , 536.373},
{503.875 , 523.761 , 537.065},
{503.875 , 526.331 , 537.065},
{503.875 , 523.761 , 537.065},
{503.875 , 526.331 , 537.065},
{504.269 , 523.761 , 537.765},
{504.269 , 523.761 , 537.765},
{504.269 , 526.331 , 537.765},
{505.073 , 523.76 , 537.773},
{504.269 , 526.331 , 537.765},
{510.123 , -246.704 , 565.05},
{505.073 , 523.76 , 537.773},
{505.073 , 526.331 , 537.773},
{505.073 , 523.76 , 537.773},
{505.481 , 526.331 , 537.081},
{505.481 , 526.331 , 537.081},
{505.481 , 526.331 , 537.081},
{505.087 , 523.761 , 536.381},
{505.481 , 523.761 , 537.081},
{504.284 , 526.331 , 536.373},
{505.087 , 523.761 , 536.381},
{502.602 , -246.704 , 565.049},
{505.087 , 526.331 , 536.381},
{505.087 , 523.761 , 536.381},
{504.284 , 526.331 , 536.373},
{504.284 , 523.76 , 536.373},
{505.073 , 523.76 , 537.773},
{504.284 , 523.76 , 536.373},
{504.269 , 523.761 , 537.765},
{504.269 , 523.761 , 537.765},
{504.284 , 523.76 , 536.373},
{503.875 , 523.761 , 537.065},
{502.602 , -245.469 , 564.277},
{504.284 , 523.76 , 536.373},
{505.481 , 523.761 , 537.081},
{505.087 , 523.761 , 536.381},
{505.481 , 523.761 , 537.081},
{504.284 , 523.76 , 536.373},
{505.073 , 523.76 , 537.773},
{498.06 , 526.331 , 562.68},
{498.318 , 523.761 , 563.441},
{498.318 , 523.761 , 563.441},
{498.318 , 526.331 , 563.441},
{510.123 , -246.704 , 534.951},
{499.106 , 523.76 , 563.597},
{498.318 , 526.331 , 563.441},
{499.106 , 523.76 , 563.597},
{499.106 , 526.331 , 563.597},
{499.106 , 523.76 , 563.597},
