return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 484.167},
{1604 , 370.295 , 747.997},
{1604 , 370.295 , 747.997},
{1604 , 370.295 , 747.997},
{1606.37 , 370.295 , 746.811},
{1606.37 , 370.295 , 747.997},
{1604 , 368.241 , 747.997},
{1604 , 370.295 , 746.811},
{1606.37 , 370.295 , 746.811},
{1604 , 370.295 , 746.811},
{1606.37 , 369.268 , 746.218},
{1604 , 368.241 , 746.811},
{1606.37 , 369.268 , 746.218},
{1603.99 , 369.268 , 746.218},
{1606.37 , 369.268 , 746.218},
{1604 , 368.241 , 746.811},
{1606.37 , 368.241 , 746.811},
{1604 , 369.268 , 748.591},
{1604 , 369.268 , 748.591},
{1604 , 368.241 , 747.997},
{1604 , 370.295 , 747.997},
{1604 , 370.295 , 747.997},
{1604 , 368.241 , 746.811},
{1604 , 370.295 , 746.811},
{1604 , 368.241 , 746.811},
{1604 , 370.295 , 747.997},
{1604 , 368.241 , 747.997},
{1604 , 370.295 , 746.811},
{1604 , 370.295 , 747.997},
{1606.37 , 324.298 , 484.167},
{1604 , 368.241 , 746.811},
{1603.99 , 369.268 , 746.218},
{1606.37 , 324.298 , 748.316},
{1604 , 325.467 , 748.517},
{1604 , 325.467 , 748.517},
{1604 , 325.467 , 748.517},
{1606.37 , 326.226 , 747.605},
{1606.37 , 325.467 , 748.517},
{1606.37 , 326.226 , 747.605},
{1604 , 326.226 , 747.605},
{1604 , 370.295 , 746.811},
{1606.37 , 326.226 , 747.605},
{1604 , 325.815 , 746.493},
{1604 , 325.815 , 746.493},
{1606.37 , 325.815 , 746.493},
{1604 , 325.815 , 746.493},
{1606.37 , 324.646 , 746.292},
{1604 , 324.646 , 746.292},
{1606.37 , 324.646 , 746.292},
{1604 , 324.646 , 746.292},
{1606.37 , 323.888 , 747.203},
{1603.99 , 369.268 , 746.218},
{1603.99 , 324.298 , 748.316},
{1606.37 , 324.298 , 748.316},
{1603.99 , 323.888 , 747.203},
{1606.37 , 323.888 , 747.203},
{1603.99 , 323.888 , 747.203},
{1606.37 , 324.298 , 748.316},
{1604 , 324.646 , 746.292},
{1604 , 326.226 , 747.605},
{1603.99 , 324.298 , 748.316},
{1604 , 324.646 , 746.292},
{1606.37 , 368.241 , 746.811},
{1603.99 , 324.298 , 748.316},
{1603.99 , 323.888 , 747.203},
{1603.99 , 324.298 , 748.316},
{1604 , 326.226 , 747.605},
{1604 , 325.467 , 748.517},
{1604 , 326.226 , 747.605},
{1604 , 324.646 , 746.292},
{1604 , 325.815 , 746.493},
{1604 , 324.298 , 452.402},
{1606.37 , 325.467 , 452.603},
{1606.37 , 368.241 , 747.997},
{1606.37 , 325.467 , 452.603},
{1603.99 , 325.467 , 452.603},
{1606.37 , 325.467 , 452.603},
{1604 , 326.226 , 451.691},
{1604 , 326.226 , 451.691},
{1604 , 326.226 , 451.691},
{1606.37 , 325.815 , 450.578},
{1606.37 , 326.226 , 451.691},
{1604 , 325.815 , 450.578},
{1606.37 , 325.815 , 450.578},
{1606.37 , 369.268 , 748.591},
{1604 , 325.815 , 450.578},
{1606.37 , 324.646 , 450.377},
{1606.37 , 324.646 , 450.377},
{1604 , 324.646 , 450.377},
{1606.37 , 324.646 , 450.377},
{1604 , 323.888 , 451.289},
{1604 , 324.298 , 452.402},
{1606.37 , 324.298 , 452.402},
{1604 , 323.888 , 451.289},
{1606.37 , 323.888 , 451.289},
{1606.37 , 370.295 , 747.997},
{1604 , 323.888 , 451.289},
{1606.37 , 324.298 , 452.402},
{1604 , 325.815 , 450.578},
{1604 , 323.888 , 451.289},
{1604 , 324.646 , 450.377},
{1604 , 323.888 , 451.289},
{1604 , 325.815 , 450.578},
{1603.99 , 325.467 , 452.603},
{1604 , 323.888 , 451.289},
{1603.99 , 325.467 , 452.603},
{1606.37 , 370.295 , 746.811},
{1604 , 324.298 , 452.402},
{1603.99 , 325.467 , 452.603},
{1604 , 325.815 , 450.578},
{1604 , 326.226 , 451.691},
{1604 , 368.241 , 450.897},
{1606.37 , 368.241 , 452.083},
{1606.37 , 368.241 , 452.083},
{1603.99 , 368.241 , 452.083},
{1606.37 , 368.241 , 452.083},
{1604 , 369.268 , 452.676},
{1606.37 , 369.268 , 746.218},
{1604 , 369.268 , 452.676},
{1606.37 , 369.268 , 452.676},
{1604 , 369.268 , 452.676},
{1606.37 , 370.295 , 452.083},
{1606.37 , 370.295 , 452.083},
{1603.99 , 370.295 , 452.083},
{1606.37 , 370.295 , 452.083},
{1604 , 370.295 , 450.897},
{1606.37 , 370.295 , 450.897},
{1604 , 370.295 , 450.897},
{1603.99 , 324.298 , 748.316},
{1606.37 , 370.295 , 450.897},
{1604 , 369.268 , 450.304},
{1604 , 368.241 , 450.897},
{1606.37 , 368.241 , 450.897},
{1604 , 369.268 , 450.304},
{1606.37 , 369.268 , 450.304},
{1604 , 369.268 , 450.304},
{1606.37 , 368.241 , 450.897},
{1603.99 , 370.295 , 452.083},
{1604 , 368.241 , 450.897},
{1604 , 325.467 , 748.517},
{1604 , 326.226 , 483.456},
{1604 , 370.295 , 450.897},
{1604 , 368.241 , 450.897},
{1603.99 , 370.295 , 452.083},
{1603.99 , 368.241 , 452.083},
{1604 , 370.295 , 450.897},
{1604 , 368.241 , 450.897},
{1604 , 369.268 , 450.304},
{1603.99 , 370.295 , 452.083},
{1604 , 369.268 , 452.676},
{1603.99 , 368.241 , 452.083},
{1604 , 326.226 , 747.605},
{1604 , 324.298 , 588.412},
{1606.37 , 325.467 , 588.613},
{1604 , 325.467 , 588.613},
{1604 , 325.467 , 588.613},
{1606.37 , 326.226 , 587.701},
{1606.37 , 325.467 , 588.613},
{1606.37 , 326.226 , 587.701},
{1604 , 326.226 , 587.701},
{1606.37 , 326.226 , 587.701},
{1604 , 325.815 , 586.588},
{1604 , 325.815 , 746.493},
{1604 , 325.815 , 586.588},
{1606.37 , 325.815 , 586.588},
{1604 , 325.815 , 586.588},
{1606.37 , 324.646 , 586.387},
{1604 , 324.646 , 586.387},
{1606.37 , 324.646 , 586.387},
{1604 , 324.646 , 586.387},
{1606.37 , 323.888 , 587.299},
{1604 , 324.298 , 588.412},
{1606.37 , 324.298 , 588.412},
{1604 , 324.646 , 746.292},
{1604 , 323.888 , 587.299},
{1606.37 , 323.888 , 587.299},
{1604 , 323.888 , 587.299},
{1606.37 , 324.298 , 588.412},
{1604 , 326.226 , 587.701},
{1604 , 324.298 , 588.412},
{1604 , 324.646 , 586.387},
{1604 , 324.646 , 586.387},
{1604 , 324.298 , 588.412},
{1604 , 323.888 , 587.299},
{1603.99 , 323.888 , 747.203},
{1604 , 324.298 , 588.412},
{1604 , 326.226 , 587.701},
{1604 , 325.467 , 588.613},
{1604 , 326.226 , 587.701},
{1604 , 324.646 , 586.387},
{1604 , 325.815 , 586.588},
{1604 , 368.241 , 586.907},
{1606.37 , 368.241 , 588.093},
{1604 , 368.241 , 588.093},
{1606.37 , 368.241 , 588.093},
{1606.37 , 324.298 , 748.316},
{1604 , 368.241 , 588.093},
{1606.37 , 369.268 , 588.686},
{1606.37 , 369.268 , 588.686},
{1604 , 369.268 , 588.686},
{1606.37 , 369.268 , 588.686},
{1604 , 370.295 , 588.093},
{1606.37 , 370.295 , 588.093},
{1604 , 370.295 , 588.093},
{1606.37 , 370.295 , 588.093},
{1604 , 370.295 , 586.907},
{1606.37 , 325.467 , 748.517},
{1604 , 370.295 , 586.907},
{1606.37 , 370.295 , 586.907},
{1604 , 370.295 , 586.907},
{1606.37 , 369.268 , 586.314},
{1604 , 368.241 , 586.907},
{1606.37 , 368.241 , 586.907},
{1604 , 369.268 , 586.314},
{1606.37 , 369.268 , 586.314},
{1604 , 369.268 , 586.314},
{1606.37 , 368.241 , 586.907},
{1606.37 , 326.226 , 747.605},
{1604 , 370.295 , 588.093},
{1604 , 369.268 , 586.314},
{1604 , 370.295 , 586.907},
{1604 , 369.268 , 586.314},
{1604 , 368.241 , 588.093},
{1604 , 368.241 , 586.907},
{1604 , 369.268 , 586.314},
{1604 , 370.295 , 588.093},
{1604 , 368.241 , 588.093},
{1604 , 370.295 , 588.093},
{1606.37 , 325.815 , 746.493},
{1604 , 369.268 , 588.686},
{1604 , 368.241 , 588.093},
{1604 , 324.298 , 621.746},
{1606.37 , 325.467 , 621.947},
{1604 , 325.467 , 621.947},
{1604 , 325.467 , 621.947},
{1606.37 , 326.226 , 621.035},
{1606.37 , 325.467 , 621.947},
{1606.37 , 326.226 , 621.035},
{1603.99 , 326.226 , 621.035},
{1606.37 , 324.646 , 746.292},
{1606.37 , 326.226 , 621.035},
{1603.99 , 325.815 , 619.922},
{1606.37 , 325.815 , 619.922},
{1603.99 , 325.815 , 619.922},
{1606.37 , 325.815 , 619.922},
{1604 , 324.646 , 619.721},
{1604 , 324.646 , 619.721},
{1606.37 , 324.646 , 619.721},
{1604 , 324.646 , 619.721},
{1606.37 , 323.888 , 620.633},
{1606.37 , 323.888 , 747.203},
{1606.37 , 326.226 , 483.456},
{1604 , 324.298 , 621.746},
{1606.37 , 324.298 , 621.746},
{1604 , 323.888 , 620.633},
{1606.37 , 323.888 , 620.633},
{1604 , 323.888 , 620.633},
{1606.37 , 324.298 , 621.746},
{1603.99 , 325.815 , 619.922},
{1604 , 323.888 , 620.633},
{1604 , 324.646 , 619.721},
{1604 , 323.888 , 620.633},
{1604 , 324.298 , 452.402},
{1603.99 , 326.226 , 621.035},
{1604 , 324.298 , 621.746},
{1604 , 324.298 , 621.746},
{1603.99 , 326.226 , 621.035},
{1604 , 325.467 , 621.947},
{1603.99 , 326.226 , 621.035},
{1604 , 323.888 , 620.633},
{1603.99 , 325.815 , 619.922},
{1604 , 368.241 , 620.241},
{1606.37 , 368.241 , 621.427},
{1603.99 , 325.467 , 452.603},
{1604 , 368.241 , 621.427},
{1606.37 , 368.241 , 621.427},
{1604 , 368.241 , 621.427},
{1606.37 , 369.268 , 622.02},
{1606.37 , 369.268 , 622.02},
{1603.99 , 369.268 , 622.02},
{1606.37 , 369.268 , 622.02},
{1604 , 370.295 , 621.427},
{1606.37 , 370.295 , 621.427},
{1604 , 370.295 , 621.427},
{1604 , 326.226 , 451.691},
{1606.37 , 370.295 , 621.427},
{1604 , 370.295 , 620.241},
{1604 , 370.295 , 620.241},
{1606.37 , 370.295 , 620.241},
{1604 , 370.295 , 620.241},
{1606.37 , 369.268 , 619.648},
{1604 , 368.241 , 620.241},
{1606.37 , 368.241 , 620.241},
{1604 , 369.268 , 619.648},
{1606.37 , 369.268 , 619.648},
{1604 , 325.815 , 450.578},
{1604 , 369.268 , 619.648},
{1606.37 , 368.241 , 620.241},
{1603.99 , 369.268 , 622.02},
{1604 , 368.241 , 620.241},
{1604 , 370.295 , 620.241},
{1604 , 368.241 , 620.241},
{1603.99 , 369.268 , 622.02},
{1604 , 368.241 , 621.427},
{1604 , 370.295 , 620.241},
{1604 , 368.241 , 620.241},
{1604 , 324.646 , 450.377},
{1604 , 369.268 , 619.648},
{1603.99 , 369.268 , 622.02},
{1604 , 370.295 , 620.241},
{1604 , 370.295 , 621.427},
{1604 , 324.298 , 655.079},
{1606.37 , 325.467 , 655.28},
{1606.37 , 325.467 , 655.28},
{1603.99 , 325.467 , 655.28},
{1606.37 , 325.467 , 655.28},
{1604 , 326.226 , 654.369},
{1604 , 323.888 , 451.289},
{1604 , 326.226 , 654.369},
{1604 , 326.226 , 654.369},
{1606.37 , 325.815 , 653.256},
{1606.37 , 326.226 , 654.369},
{1603.99 , 325.815 , 653.256},
{1606.37 , 325.815 , 653.256},
{1603.99 , 325.815 , 653.256},
{1606.37 , 324.646 , 653.055},
{1606.37 , 324.646 , 653.055},
{1603.99 , 324.646 , 653.055},
{1606.37 , 324.298 , 452.402},
{1606.37 , 324.646 , 653.055},
{1604 , 323.888 , 653.967},
{1604 , 324.298 , 655.079},
{1606.37 , 324.298 , 655.079},
{1604 , 323.888 , 653.967},
{1606.37 , 323.888 , 653.967},
{1604 , 323.888 , 653.967},
{1606.37 , 324.298 , 655.079},
{1603.99 , 325.815 , 653.256},
{1604 , 323.888 , 653.967},
{1606.37 , 325.467 , 452.603},
{1603.99 , 324.646 , 653.055},
{1604 , 323.888 , 653.967},
{1604 , 326.226 , 654.369},
{1604 , 324.298 , 655.079},
{1604 , 324.298 , 655.079},
{1604 , 326.226 , 654.369},
{1603.99 , 325.467 , 655.28},
{1604 , 326.226 , 654.369},
{1604 , 323.888 , 653.967},
{1603.99 , 325.815 , 653.256},
{1606.37 , 326.226 , 451.691},
{1604 , 368.241 , 653.574},
{1606.37 , 368.241 , 654.761},
{1606.37 , 368.241 , 654.761},
{1603.99 , 368.241 , 654.761},
{1606.37 , 368.241 , 654.761},
{1604 , 369.268 , 655.354},
{1604 , 369.268 , 655.354},
{1606.37 , 369.268 , 655.354},
{1604 , 369.268 , 655.354},
{1606.37 , 370.295 , 654.761},
{1606.37 , 325.815 , 450.578},
{1604 , 325.815 , 482.344},
{1606.37 , 370.295 , 654.761},
{1603.99 , 370.295 , 654.761},
{1606.37 , 370.295 , 654.761},
{1604 , 370.295 , 653.574},
{1606.37 , 370.295 , 653.574},
{1604 , 370.295 , 653.574},
{1606.37 , 370.295 , 653.574},
{1604 , 369.268 , 652.981},
{1604 , 368.241 , 653.574},
{1606.37 , 369.268 , 652.981},
{1606.37 , 324.646 , 450.377},
{1604 , 369.268 , 652.981},
{1606.37 , 369.268 , 652.981},
{1604 , 368.241 , 653.574},
{1606.37 , 368.241 , 653.574},
{1604 , 369.268 , 655.354},
{1604 , 369.268 , 652.981},
{1604 , 370.295 , 653.574},
{1604 , 368.241 , 653.574},
{1604 , 369.268 , 655.354},
{1603.99 , 368.241 , 654.761},
{1606.37 , 323.888 , 451.289},
{1604 , 369.268 , 652.981},
{1604 , 369.268 , 655.354},
{1604 , 368.241 , 653.574},
{1604 , 369.268 , 655.354},
{1604 , 370.295 , 653.574},
{1603.99 , 370.295 , 654.761},
{1606.37 , 324.298 , 688.413},
{1604 , 325.467 , 688.614},
{1604 , 325.467 , 688.614},
{1604 , 325.467 , 688.614},
{1604 , 368.241 , 450.897},
{1606.37 , 326.226 , 687.702},
{1606.37 , 325.467 , 688.614},
{1604 , 326.226 , 687.702},
{1604 , 326.226 , 687.702},
{1606.37 , 325.815 , 686.59},
{1606.37 , 326.226 , 687.702},
{1604 , 325.815 , 686.59},
{1606.37 , 325.815 , 686.59},
{1604 , 325.815 , 686.59},
{1606.37 , 324.646 , 686.389},
{1603.99 , 368.241 , 452.083},
{1606.37 , 324.646 , 686.389},
{1603.99 , 324.646 , 686.389},
{1606.37 , 324.646 , 686.389},
{1603.99 , 323.888 , 687.3},
{1603.99 , 324.298 , 688.413},
{1606.37 , 323.888 , 687.3},
{1603.99 , 323.888 , 687.3},
{1606.37 , 323.888 , 687.3},
{1603.99 , 324.298 , 688.413},
{1606.37 , 324.298 , 688.413},
{1604 , 369.268 , 452.676},
{1604 , 325.815 , 686.59},
{1603.99 , 323.888 , 687.3},
{1603.99 , 324.646 , 686.389},
{1603.99 , 323.888 , 687.3},
{1604 , 325.815 , 686.59},
{1604 , 325.467 , 688.614},
{1603.99 , 323.888 , 687.3},
{1604 , 325.467 , 688.614},
{1603.99 , 324.298 , 688.413},
{1604 , 325.467 , 688.614},
{1603.99 , 370.295 , 452.083},
{1604 , 325.815 , 686.59},
{1604 , 326.226 , 687.702},
{1606.37 , 368.241 , 686.908},
{1604 , 368.241 , 688.094},
{1606.37 , 368.241 , 688.094},
{1604 , 368.241 , 688.094},
{1606.37 , 368.241 , 688.094},
{1604 , 369.268 , 688.687},
{1606.37 , 369.268 , 688.687},
{1604 , 369.268 , 688.687},
{1604 , 370.295 , 450.897},
{1606.37 , 369.268 , 688.687},
{1604 , 370.295 , 688.094},
{1604 , 370.295 , 688.094},
{1604 , 370.295 , 688.094},
{1606.37 , 370.295 , 686.908},
{1606.37 , 370.295 , 688.094},
{1603.99 , 370.295 , 686.908},
{1606.37 , 370.295 , 686.908},
{1603.99 , 370.295 , 686.908},
{1606.37 , 369.268 , 686.315},
{1604 , 369.268 , 450.304},
