return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-604.154 , 525.421 , 1642.48},
{-582.352 , 547.47 , 1636.3},
{-576.25 , 526.331 , 1644.16},
{-576.942 , 526.331 , 1643.75},
{-577.642 , 526.331 , 1644.15},
{-577.65 , 526.331 , 1644.95},
{-576.958 , 526.331 , 1645.36},
{-576.259 , 526.331 , 1644.96},
{-576.25 , 523.761 , 1644.16},
{-576.942 , 523.76 , 1643.75},
{-577.642 , 523.761 , 1644.15},
{-577.65 , 523.76 , 1644.95},
{-582.352 , 526.657 , 1636.3},
{-576.958 , 523.761 , 1645.36},
{-576.259 , 523.761 , 1644.96},
{-602.557 , 526.331 , 1637.94},
{-603.318 , 526.331 , 1638.2},
{-603.475 , 526.331 , 1638.98},
{-602.871 , 526.331 , 1639.51},
{-602.11 , 526.331 , 1639.25},
{-601.953 , 526.331 , 1638.47},
{-602.557 , 523.761 , 1637.94},
{-603.318 , 523.76 , 1638.2},
{-578.59 , 526.657 , 1636.3},
{-603.475 , 523.76 , 1638.98},
{-602.871 , 523.76 , 1639.51},
{-602.11 , 523.761 , 1639.25},
{-601.953 , 523.76 , 1638.47},
{-602.014 , 526.331 , 1644.16},
{-602.706 , 526.331 , 1643.75},
{-603.405 , 526.331 , 1644.15},
{-603.414 , 526.331 , 1644.95},
{-602.722 , 526.331 , 1645.36},
{-602.022 , 526.331 , 1644.96},
{-578.59 , 547.47 , 1636.3},
{-602.014 , 523.761 , 1644.16},
{-602.706 , 523.76 , 1643.75},
{-603.405 , 523.761 , 1644.15},
{-603.414 , 523.76 , 1644.95},
{-602.722 , 523.761 , 1645.36},
{-602.022 , 523.761 , 1644.96},
{-604.154 , 525.421 , 1642.48},
{-601.164 , 525.421 , 1650},
{-604.154 , 547.47 , 1636.3},
{-601.164 , 526.657 , 1636.3},
{-597.402 , 547.47 , 1636.3},
{-604.154 , 525.421 , 1650},
{-604.927 , 526.657 , 1650},
{-604.927 , 547.47 , 1642.48},
{-582.352 , 547.47 , 1636.3},
{-578.59 , 526.657 , 1636.3},
{-582.352 , 547.47 , 1636.3},
{-582.352 , 547.47 , 1636.3},
{-597.402 , 526.657 , 1636.3},
{-582.352 , 526.657 , 1636.3},
{-597.402 , 526.657 , 1636.3},
{-597.402 , 547.47 , 1636.3},
{-597.402 , 526.657 , 1636.3},
{-601.164 , 547.47 , 1636.3},
{-601.164 , 547.47 , 1636.3},
{-601.164 , 526.657 , 1636.3},
{-597.402 , 526.657 , 1636.3},
{-575.6 , 525.421 , 1642.48},
{-578.59 , 525.421 , 1650},
{-578.59 , 547.47 , 1636.3},
{-578.59 , 547.47 , 1636.3},
{-578.59 , 526.657 , 1636.3},
{-575.6 , 526.657 , 1636.3},
{-578.59 , 525.421 , 1650},
{-574.828 , 526.656 , 1639.39},
{-574.828 , 547.47 , 1642.48},
{-578.59 , 525.421 , 1642.48},
{-575.6 , 525.421 , 1639.39},
{-578.59 , 525.421 , 1642.48},
{-575.6 , 525.421 , 1642.48},
{-582.352 , 525.421 , 1639.39},
{-597.402 , 525.421 , 1642.48},
{-601.164 , 525.421 , 1642.48},
{-604.154 , 525.421 , 1639.39},
{-575.6 , 525.421 , 1650},
{-604.154 , 525.421 , 1642.48},
{-601.164 , 525.421 , 1642.48},
{-604.927 , 547.47 , 1642.48},
{-604.927 , 526.656 , 1639.39},
{-604.927 , 547.47 , 1642.48},
{-604.927 , 526.657 , 1642.48},
{-574.828 , 526.656 , 1639.39},
{-574.828 , 547.47 , 1637.07},
{-574.828 , 526.656 , 1639.39},
{-574.828 , 547.47 , 1639.39},
{-575.6 , 525.421 , 1642.48},
{-578.59 , 525.421 , 1639.39},
{-575.6 , 525.421 , 1637.07},
{-578.59 , 525.421 , 1639.39},
{-575.6 , 525.421 , 1639.39},
{-578.59 , 525.421 , 1637.07},
{-582.352 , 525.421 , 1639.39},
{-578.59 , 525.421 , 1637.07},
{-582.352 , 525.421 , 1639.39},
{-578.59 , 525.421 , 1639.39},
{-582.352 , 525.421 , 1637.07},
{-578.59 , 525.421 , 1642.48},
{-597.402 , 525.421 , 1639.39},
{-582.352 , 525.421 , 1637.07},
{-597.402 , 525.421 , 1639.39},
{-582.352 , 525.421 , 1639.39},
{-597.402 , 525.421 , 1637.07},
{-601.164 , 525.421 , 1639.39},
{-597.402 , 525.421 , 1637.07},
{-601.164 , 525.421 , 1639.39},
{-597.402 , 525.421 , 1639.39},
{-604.154 , 525.421 , 1639.39},
{-575.6 , 526.657 , 1636.3},
{-601.164 , 525.421 , 1637.07},
{-601.164 , 525.421 , 1637.07},
{-604.154 , 525.421 , 1639.39},
{-601.164 , 525.421 , 1639.39},
{-604.927 , 547.47 , 1639.39},
{-604.927 , 526.656 , 1637.07},
{-604.927 , 547.47 , 1639.39},
{-604.927 , 526.656 , 1639.39},
{-604.927 , 526.656 , 1637.07},
{-604.154 , 525.421 , 1639.39},
{-575.6 , 547.47 , 1636.3},
{-604.154 , 525.421 , 1637.07},
{-604.154 , 525.421 , 1639.39},
{-604.927 , 526.656 , 1637.07},
{-604.927 , 526.656 , 1639.39},
{-604.154 , 525.421 , 1637.07},
{-601.164 , 525.421 , 1637.07},
{-604.154 , 526.657 , 1636.3},
{-601.164 , 526.657 , 1636.3},
{-604.154 , 526.657 , 1636.3},
{-601.164 , 525.421 , 1637.07},
{-574.828 , 526.656 , 1639.39},
{-604.154 , 547.47 , 1636.3},
{-604.927 , 526.656 , 1637.07},
{-604.154 , 526.657 , 1636.3},
{-604.927 , 526.656 , 1637.07},
{-604.154 , 547.47 , 1636.3},
{-604.927 , 547.47 , 1637.07},
{-601.164 , 525.421 , 1637.07},
{-597.402 , 525.421 , 1637.07},
{-601.164 , 526.657 , 1636.3},
{-597.402 , 526.657 , 1636.3},
{-574.828 , 547.47 , 1639.39},
{-601.164 , 526.657 , 1636.3},
{-597.402 , 525.421 , 1637.07},
{-604.927 , 526.657 , 1642.48},
{-604.154 , 525.421 , 1650},
{-604.154 , 525.421 , 1642.48},
{-604.154 , 525.421 , 1650},
{-604.927 , 526.657 , 1642.48},
{-604.927 , 526.657 , 1650},
{-604.927 , 526.656 , 1639.39},
{-604.154 , 525.421 , 1642.48},
{-575.6 , 525.421 , 1639.39},
{-601.164 , 525.421 , 1650},
{-604.154 , 525.421 , 1639.39},
{-604.154 , 525.421 , 1642.48},
{-604.927 , 526.656 , 1639.39},
{-604.927 , 526.657 , 1642.48},
{-575.6 , 525.421 , 1642.48},
{-574.828 , 526.657 , 1642.48},
{-574.828 , 526.505 , 1650},
{-575.6 , 525.421 , 1642.48},
{-575.6 , 525.421 , 1650},
{-575.6 , 525.421 , 1639.39},
{-578.59 , 525.421 , 1639.39},
{-575.6 , 525.421 , 1642.48},
{-574.828 , 526.656 , 1639.39},
{-574.828 , 526.656 , 1639.39},
{-575.6 , 525.421 , 1642.48},
{-574.828 , 526.657 , 1642.48},
{-575.6 , 525.421 , 1637.07},
{-575.6 , 525.421 , 1639.39},
{-574.828 , 526.656 , 1637.07},
{-574.828 , 526.656 , 1637.07},
{-575.6 , 525.421 , 1639.39},
{-582.352 , 525.421 , 1639.39},
{-574.828 , 526.656 , 1639.39},
{-574.828 , 526.656 , 1637.07},
{-574.828 , 547.47 , 1637.07},
{-575.6 , 526.657 , 1636.3},
{-575.6 , 547.47 , 1636.3},
{-575.6 , 526.657 , 1636.3},
{-574.828 , 547.47 , 1637.07},
{-578.59 , 526.657 , 1636.3},
{-575.6 , 525.421 , 1637.07},
{-575.6 , 526.657 , 1636.3},
{-597.402 , 525.421 , 1639.39},
{-575.6 , 525.421 , 1637.07},
{-578.59 , 526.657 , 1636.3},
{-578.59 , 525.421 , 1637.07},
{-582.352 , 525.421 , 1637.07},
{-578.59 , 525.421 , 1637.07},
{-582.352 , 526.657 , 1636.3},
{-578.59 , 526.657 , 1636.3},
{-582.352 , 526.657 , 1636.3},
{-578.59 , 525.421 , 1637.07},
{-597.402 , 526.657 , 1636.3},
{-597.402 , 525.421 , 1642.48},
{-582.352 , 525.421 , 1637.07},
{-582.352 , 526.657 , 1636.3},
{-582.352 , 525.421 , 1637.07},
{-597.402 , 526.657 , 1636.3},
{-597.402 , 525.421 , 1637.07},
{-604.927 , 526.656 , 1637.07},
{-604.154 , 525.421 , 1637.07},
{-604.154 , 526.657 , 1636.3},
{-575.6 , 525.421 , 1637.07},
{-574.828 , 526.656 , 1637.07},
{-582.352 , 525.421 , 1642.48},
{-575.6 , 526.657 , 1636.3},
{-574.828 , 526.505 , 1650},
{-574.828 , 526.657 , 1642.48},
{-574.828 , 547.47 , 1642.48},
{-574.828 , 526.657 , 1642.48},
{-574.828 , 547.47 , 1650},
{-604.154 , -245.469 , 1642.48},
{-601.164 , -245.469 , 1650},
{-601.164 , -246.704 , 1636.3},
{-604.154 , -267.517 , 1636.3},
{-604.154 , 525.421 , 1639.39},
{-604.927 , -267.517 , 1650},
{-604.927 , -246.704 , 1642.48},
{-578.59 , -246.704 , 1636.3},
{-582.352 , -267.517 , 1636.3},
{-582.352 , -267.517 , 1636.3},
{-582.352 , -246.704 , 1636.3},
{-582.352 , -267.517 , 1636.3},
{-597.402 , -246.704 , 1636.3},
{-601.164 , -246.704 , 1636.3},
{-601.164 , -267.517 , 1636.3},
{-601.164 , 525.421 , 1639.39},
{-597.402 , -246.704 , 1636.3},
{-597.402 , -246.704 , 1636.3},
{-601.164 , -267.517 , 1636.3},
{-597.402 , -267.517 , 1636.3},
{-578.59 , -245.469 , 1650},
{-575.6 , -245.469 , 1642.48},
{-578.59 , -246.704 , 1636.3},
{-578.59 , -267.517 , 1636.3},
{-575.6 , -246.704 , 1636.3},
{-578.59 , -267.517 , 1636.3},
{-604.927 , 526.656 , 1639.39},
{-574.828 , -246.704 , 1642.48},
{-574.828 , -267.517 , 1639.39},
{-578.59 , -245.469 , 1642.48},
{-578.59 , -245.469 , 1642.48},
{-575.6 , -245.469 , 1639.39},
{-575.6 , -245.469 , 1642.48},
{-582.352 , -245.469 , 1639.39},
{-597.402 , -245.469 , 1642.48},
{-601.164 , -245.469 , 1642.48},
{-604.154 , -245.469 , 1639.39},
{-604.927 , 547.47 , 1639.39},
{-601.164 , -245.469 , 1642.48},
{-604.154 , -245.469 , 1642.48},
{-604.927 , -246.704 , 1642.48},
{-604.927 , -267.517 , 1642.48},
{-604.927 , -246.704 , 1642.48},
{-604.927 , -267.517 , 1639.39},
{-574.828 , -267.517 , 1639.39},
{-574.828 , -246.704 , 1639.39},
{-574.828 , -267.517 , 1637.07},
{-574.828 , -246.704 , 1639.39},
{-574.828 , 547.47 , 1637.07},
{-601.164 , 525.421 , 1642.48},
{-578.59 , -245.469 , 1639.39},
{-578.59 , -245.469 , 1639.39},
{-575.6 , -245.469 , 1637.07},
{-575.6 , -245.469 , 1639.39},
{-578.59 , -245.469 , 1637.07},
{-582.352 , -245.469 , 1639.39},
{-582.352 , -245.469 , 1639.39},
{-578.59 , -245.469 , 1637.07},
{-578.59 , -245.469 , 1639.39},
{-582.352 , -245.469 , 1639.39},
{-574.828 , 526.656 , 1637.07},
{-597.402 , -245.469 , 1639.39},
{-582.352 , -245.469 , 1637.07},
{-582.352 , -245.469 , 1637.07},
{-597.402 , -245.469 , 1639.39},
{-597.402 , -245.469 , 1637.07},
{-601.164 , -245.469 , 1639.39},
{-601.164 , -245.469 , 1639.39},
{-597.402 , -245.469 , 1637.07},
{-597.402 , -245.469 , 1639.39},
{-601.164 , -245.469 , 1637.07},
{-575.6 , 525.421 , 1637.07},
{-604.154 , -245.469 , 1639.39},
{-601.164 , -245.469 , 1637.07},
{-601.164 , -245.469 , 1639.39},
{-604.154 , -245.469 , 1639.39},
{-604.927 , -246.704 , 1639.39},
{-604.927 , -267.517 , 1639.39},
{-604.927 , -246.704 , 1639.39},
{-604.927 , -267.517 , 1637.07},
{-597.402 , -245.469 , 1642.48},
{-582.352 , 525.421 , 1642.48},
{-578.59 , 525.421 , 1637.07},
{-597.402 , 525.421 , 1642.48},
{-582.352 , 525.421 , 1642.48},
{-597.402 , -245.469 , 1642.48},
{-582.352 , -245.469 , 1642.48},
{-578.59 , 525.421 , 1642.48},
{-578.59 , -245.469 , 1642.48},
{-578.59 , -245.469 , 1650},
{-578.59 , 525.421 , 1642.48},
{-578.59 , -245.469 , 1650},
{-578.59 , 525.421 , 1650},
{-582.352 , 525.421 , 1637.07},
{-601.164 , 525.421 , 1642.48},
{-601.164 , -245.469 , 1650},
{-601.164 , -245.469 , 1642.48},
{-601.164 , -245.469 , 1650},
{-601.164 , 525.421 , 1642.48},
{-601.164 , 525.421 , 1650},
{-578.59 , 525.421 , 1639.39},
{-578.59 , -245.469 , 1639.39},
{-578.59 , -245.469 , 1642.48},
{-578.59 , 525.421 , 1639.39},
{-597.402 , 525.421 , 1637.07},
{-578.59 , -245.469 , 1642.48},
{-578.59 , 525.421 , 1642.48},
{-582.352 , 525.421 , 1639.39},
{-578.59 , -245.469 , 1639.39},
{-578.59 , 525.421 , 1639.39},
{-578.59 , -245.469 , 1639.39},
{-582.352 , 525.421 , 1639.39},
{-582.352 , -245.469 , 1639.39},
{-582.352 , 525.421 , 1639.39},
{-582.352 , -245.469 , 1642.48},
{-601.164 , 525.421 , 1637.07},
{-582.352 , -245.469 , 1639.39},
{-582.352 , -245.469 , 1642.48},
{-582.352 , 525.421 , 1639.39},
{-582.352 , 525.421 , 1642.48},
{-597.402 , 525.421 , 1639.39},
{-597.402 , -245.469 , 1639.39},
{-597.402 , -245.469 , 1642.48},
{-597.402 , 525.421 , 1639.39},
{-597.402 , -245.469 , 1642.48},
{-597.402 , 525.421 , 1642.48},
{-604.154 , 525.421 , 1637.07},
{-601.164 , 525.421 , 1639.39},
{-597.402 , -245.469 , 1639.39},
{-597.402 , 525.421 , 1639.39},
{-597.402 , -245.469 , 1639.39},
{-601.164 , 525.421 , 1639.39},
{-601.164 , -245.469 , 1639.39},
{-601.164 , 525.421 , 1639.39},
{-601.164 , -245.469 , 1642.48},
{-601.164 , -245.469 , 1639.39},
{-601.164 , -245.469 , 1642.48},
{-604.927 , 526.656 , 1637.07},
{-601.164 , 525.421 , 1639.39},
{-601.164 , 525.421 , 1642.48},
{-604.927 , -246.704 , 1637.07},
{-604.154 , -245.469 , 1639.39},
{-604.927 , -246.704 , 1639.39},
{-604.154 , -245.469 , 1639.39},
{-604.927 , -246.704 , 1637.07},
{-604.154 , -245.469 , 1637.07},
{-601.164 , -245.469 , 1637.07},
{-604.154 , -245.469 , 1637.07},
{-604.927 , 547.47 , 1637.07},
{-604.154 , -246.704 , 1636.3},
{-601.164 , -245.469 , 1637.07},
{-604.154 , -246.704 , 1636.3},
{-601.164 , -246.704 , 1636.3},
{-604.154 , -246.704 , 1636.3},
{-604.927 , -267.517 , 1637.07},
{-604.154 , -267.517 , 1636.3},
{-604.927 , -267.517 , 1637.07},
{-604.154 , -246.704 , 1636.3},
{-604.927 , -246.704 , 1637.07},
{-574.828 , 547.47 , 1650},
{-604.154 , 547.47 , 1636.3},
{-597.402 , -245.469 , 1637.07},
{-601.164 , -245.469 , 1637.07},
{-601.164 , -246.704 , 1636.3},
{-597.402 , -245.469 , 1637.07},
{-601.164 , -246.704 , 1636.3},
{-597.402 , -246.704 , 1636.3},
{-604.927 , -246.704 , 1642.48},
{-604.154 , -245.469 , 1650},
{-604.927 , -246.704 , 1650},
{-604.154 , -245.469 , 1650},
{-604.927 , -267.517 , 1650},
{-604.927 , -246.704 , 1642.48},
{-604.154 , -245.469 , 1642.48},
{-604.927 , -246.704 , 1639.39},
{-604.154 , -245.469 , 1642.48},
{-604.927 , -246.704 , 1642.48},
{-604.154 , -245.469 , 1642.48},
{-604.927 , -246.704 , 1639.39},
{-604.154 , -245.469 , 1639.39},
{-574.828 , -246.704 , 1642.48},
{-575.6 , -245.469 , 1650},
{-582.352 , -267.517 , 1636.3},
{-575.6 , -245.469 , 1642.48},
{-575.6 , -245.469 , 1650},
{-574.828 , -246.704 , 1642.48},
{-574.828 , -246.704 , 1639.39},
{-575.6 , -245.469 , 1642.48},
{-575.6 , -245.469 , 1639.39},
{-575.6 , -245.469 , 1642.48},
{-574.828 , -246.704 , 1639.39},
{-574.828 , -246.704 , 1642.48},
{-575.6 , -245.469 , 1639.39},
{-597.402 , -267.517 , 1636.3},
{-575.6 , -245.469 , 1637.07},
{-574.828 , -246.704 , 1637.07},
{-574.828 , -246.704 , 1637.07},
{-574.828 , -246.704 , 1639.39},
{-575.6 , -245.469 , 1639.39},
{-575.6 , -246.704 , 1636.3},
{-575.6 , -267.517 , 1636.3},
{-574.828 , -267.517 , 1637.07},
{-575.6 , -246.704 , 1636.3},
{-574.828 , -267.517 , 1637.07},
{-601.164 , -245.469 , 1650},
{-574.828 , -246.704 , 1637.07},
{-575.6 , -245.469 , 1637.07},
{-578.59 , -245.469 , 1637.07},
{-578.59 , -246.704 , 1636.3},
{-575.6 , -245.469 , 1637.07},
{-578.59 , -246.704 , 1636.3},
{-575.6 , -246.704 , 1636.3},
{-578.59 , -245.469 , 1637.07},
{-582.352 , -245.469 , 1637.07},
{-582.352 , -246.704 , 1636.3},
{-601.164 , -267.517 , 1636.3},
{-578.59 , -245.469 , 1637.07},
{-582.352 , -246.704 , 1636.3},
{-578.59 , -246.704 , 1636.3},
{-582.352 , -245.469 , 1637.07},
{-597.402 , -245.469 , 1637.07},
{-597.402 , -246.704 , 1636.3},
{-582.352 , -245.469 , 1637.07},
{-597.402 , -246.704 , 1636.3},
{-582.352 , -246.704 , 1636.3},
{-604.927 , -246.704 , 1637.07},
{-578.59 , -245.469 , 1650},
{-604.154 , -246.704 , 1636.3},
{-604.154 , -245.469 , 1637.07},
{-575.6 , -245.469 , 1637.07},
{-575.6 , -246.704 , 1636.3},
{-574.828 , -246.704 , 1637.07},
{-574.828 , -246.704 , 1642.48},
{-574.828 , -267.517 , 1642.48},
{-574.828 , -246.704 , 1642.48},
{-574.828 , -267.517 , 1650},
{-574.828 , -246.704 , 1650},
{-578.59 , -267.517 , 1636.3},
{-602.014 , -243.751 , 1639.17},
{-602.706 , -246.322 , 1639.58},
{-602.706 , -246.322 , 1639.58},
{-602.706 , -246.322 , 1639.58},
{-603.405 , -243.751 , 1639.19},
{-602.706 , -243.751 , 1639.58},
{-603.405 , -243.751 , 1639.19},
{-603.405 , -246.322 , 1639.19},
{-603.405 , -243.751 , 1639.19},
{-603.414 , -246.322 , 1638.38},
{-574.828 , -267.517 , 1642.48},
{-603.414 , -243.751 , 1638.38},
{-602.722 , -246.322 , 1637.98},
{-603.414 , -243.751 , 1638.38},
{-603.414 , -246.322 , 1638.38},
{-602.722 , -243.751 , 1637.98},
{-602.722 , -246.322 , 1637.98},
{-602.022 , -243.751 , 1638.37},
{-602.722 , -246.322 , 1637.98},
{-602.014 , -246.322 , 1639.17},
{-602.014 , -243.751 , 1639.17},
{-578.59 , -245.469 , 1642.48},
{-602.022 , -246.322 , 1638.37},
{-602.022 , -243.751 , 1638.37},
{-602.022 , -246.322 , 1638.37},
{-602.014 , -243.751 , 1639.17},
{-603.405 , -243.751 , 1639.19},
{-602.014 , -243.751 , 1639.17},
{-602.706 , -243.751 , 1639.58},
{-603.405 , -243.751 , 1639.19},
{-602.722 , -243.751 , 1637.98},
{-602.014 , -243.751 , 1639.17},
{-582.352 , -245.469 , 1642.48},
{-604.154 , 526.657 , 1636.3},
{-602.014 , -243.751 , 1639.17},
{-602.722 , -243.751 , 1637.98},
{-602.022 , -243.751 , 1638.37},
{-602.722 , -243.751 , 1637.98},
{-603.405 , -243.751 , 1639.19},
{-603.414 , -243.751 , 1638.38},
{-602.557 , -243.751 , 1645.4},
{-603.318 , -246.322 , 1645.14},
{-603.318 , -246.322 , 1645.14},
{-603.318 , -246.322 , 1645.14},
{-597.402 , -245.469 , 1642.48},
{-603.475 , -243.751 , 1644.35},
{-603.318 , -243.751 , 1645.14},
{-603.475 , -243.751 , 1644.35},
{-602.871 , -246.322 , 1643.82},
{-603.475 , -243.751 , 1644.35},
{-603.475 , -246.322 , 1644.35},
{-602.871 , -243.751 , 1643.82},
{-602.871 , -246.322 , 1643.82},
{-602.11 , -243.751 , 1644.08},
{-602.871 , -246.322 , 1643.82},
{-601.164 , -245.469 , 1642.48},
{-602.11 , -243.751 , 1644.08},
{-602.11 , -246.322 , 1644.08},
{-602.11 , -243.751 , 1644.08},
{-601.953 , -246.322 , 1644.87},
{-602.557 , -246.322 , 1645.4},
{-602.557 , -243.751 , 1645.4},
{-601.953 , -246.322 , 1644.87},
{-601.953 , -246.322 , 1644.87},
{-602.557 , -243.751 , 1645.4},
{-601.953 , -243.751 , 1644.87},
{-604.927 , -267.517 , 1642.48},
{-603.475 , -243.751 , 1644.35},
{-602.11 , -243.751 , 1644.08},
{-602.557 , -243.751 , 1645.4},
{-602.557 , -243.751 , 1645.4},
{-602.11 , -243.751 , 1644.08},
{-601.953 , -243.751 , 1644.87},
{-603.475 , -243.751 , 1644.35},
{-602.557 , -243.751 , 1645.4},
{-603.318 , -243.751 , 1645.14},
{-602.11 , -243.751 , 1644.08},
{-574.828 , -267.517 , 1639.39},
{-603.475 , -243.751 , 1644.35},
{-602.871 , -243.751 , 1643.82},
{-576.794 , -243.751 , 1645.4},
{-577.554 , -246.322 , 1645.14},
{-577.554 , -246.322 , 1645.14},
{-577.554 , -246.322 , 1645.14},
{-577.711 , -243.751 , 1644.35},
{-577.554 , -243.751 , 1645.14},
{-577.711 , -243.751 , 1644.35},
{-577.107 , -246.322 , 1643.82},
{-578.59 , -245.469 , 1639.39},
{-577.711 , -243.751 , 1644.35},
{-577.711 , -246.322 , 1644.35},
{-577.107 , -243.751 , 1643.82},
{-577.107 , -246.322 , 1643.82},
{-576.346 , -243.751 , 1644.08},
{-577.107 , -246.322 , 1643.82},
{-576.346 , -243.751 , 1644.08},
{-576.346 , -246.322 , 1644.08},
{-576.346 , -243.751 , 1644.08},
{-576.19 , -246.322 , 1644.87},
{-582.352 , -245.469 , 1639.39},
{-576.794 , -246.322 , 1645.4},
{-576.794 , -243.751 , 1645.4},
{-576.19 , -246.322 , 1644.87},
{-576.19 , -246.322 , 1644.87},
{-576.794 , -243.751 , 1645.4},
{-576.19 , -243.751 , 1644.87},
{-577.711 , -243.751 , 1644.35},
{-576.346 , -243.751 , 1644.08},
{-576.794 , -243.751 , 1645.4},
{-576.794 , -243.751 , 1645.4},
{-597.402 , -245.469 , 1639.39},
{-576.346 , -243.751 , 1644.08},
{-576.19 , -243.751 , 1644.87},
{-577.711 , -243.751 , 1644.35},
{-576.794 , -243.751 , 1645.4},
{-577.554 , -243.751 , 1645.14},
{-576.346 , -243.751 , 1644.08},
{-577.711 , -243.751 , 1644.35},
{-577.107 , -243.751 , 1643.82},
{-576.25 , -243.751 , 1639.17},
{-576.942 , -246.322 , 1639.58},
{-601.164 , -245.469 , 1639.39},
{-576.942 , -246.322 , 1639.58},
{-576.942 , -246.322 , 1639.58},
{-577.642 , -243.751 , 1639.19},
{-576.942 , -243.751 , 1639.58},
{-577.642 , -243.751 , 1639.19},
{-577.642 , -246.322 , 1639.19},
{-577.642 , -243.751 , 1639.19},
{-577.65 , -246.322 , 1638.38},
{-577.65 , -243.751 , 1638.38},
{-576.958 , -246.322 , 1637.98},
{-604.927 , -267.517 , 1639.39},
{-577.65 , -243.751 , 1638.38},
{-577.65 , -246.322 , 1638.38},
{-576.958 , -243.751 , 1637.98},
{-576.958 , -246.322 , 1637.98},
{-576.259 , -243.751 , 1638.37},
{-576.958 , -246.322 , 1637.98},
{-576.25 , -246.322 , 1639.17},
{-576.25 , -243.751 , 1639.17},
{-576.259 , -246.322 , 1638.37},
{-576.259 , -243.751 , 1638.37},
{-604.927 , -246.704 , 1637.07},
{-601.164 , 526.657 , 1636.3},
{-576.259 , -246.322 , 1638.37},
{-576.25 , -243.751 , 1639.17},
{-577.642 , -243.751 , 1639.19},
{-576.25 , -243.751 , 1639.17},
{-576.942 , -243.751 , 1639.58},
{-577.642 , -243.751 , 1639.19},
{-576.958 , -243.751 , 1637.98},
{-576.25 , -243.751 , 1639.17},
{-576.25 , -243.751 , 1639.17},
{-576.958 , -243.751 , 1637.98},
{-604.154 , -245.469 , 1637.07},
{-576.259 , -243.751 , 1638.37},
{-576.958 , -243.751 , 1637.98},
{-577.642 , -243.751 , 1639.19},
{-577.65 , -243.751 , 1638.38},
{-576.794 , 523.761 , 1637.94},
{-577.554 , 526.331 , 1638.2},
{-577.554 , 526.331 , 1638.2},
{-577.554 , 523.76 , 1638.2},
{-577.554 , 526.331 , 1638.2},
{-577.711 , 523.76 , 1638.98},
{-604.154 , -246.704 , 1636.3},
{-577.711 , 523.76 , 1638.98},
{-577.711 , 526.331 , 1638.98},
{-577.107 , 523.76 , 1639.51},
{-577.711 , 526.331 , 1638.98},
{-577.107 , 523.76 , 1639.51},
{-577.107 , 526.331 , 1639.51},
{-576.346 , 523.761 , 1639.25},
{-577.107 , 526.331 , 1639.51},
{-576.346 , 523.761 , 1639.25},
