return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 315.833},
{-884.306 , 368.241 , 78.5718},
{-884.306 , 369.268 , 77.9787},
{-884.306 , 370.295 , 78.5718},
{-884.306 , 370.295 , 79.7578},
{-884.306 , 369.268 , 80.3509},
{-886.678 , 368.241 , 79.7579},
{-886.678 , 368.241 , 78.5718},
{-886.678 , 370.295 , 316.151},
{-884.306 , 325.467 , 315.632},
{-886.678 , 369.268 , 77.9787},
{-886.678 , 370.295 , 78.5718},
{-886.678 , 370.295 , 79.7578},
{-886.678 , 369.268 , 80.3509},
{-884.306 , 324.298 , 278.383},
{-884.306 , 325.467 , 278.182},
{-886.678 , 325.467 , 278.182},
{-886.678 , 324.298 , 278.383},
{-884.306 , 326.226 , 279.094},
{-886.678 , 326.226 , 279.094},
{-884.306 , 370.295 , 317.337},
{-884.306 , 325.815 , 280.207},
{-886.678 , 325.815 , 280.207},
{-884.306 , 324.646 , 280.408},
{-886.678 , 324.646 , 280.408},
{-884.306 , 323.888 , 279.496},
{-886.678 , 323.888 , 279.496},
{-884.306 , 368.241 , 279.888},
{-884.306 , 368.241 , 278.702},
{-886.678 , 368.241 , 278.702},
{-886.678 , 368.241 , 279.888},
{-886.678 , 370.295 , 317.337},
{-884.306 , 369.268 , 278.109},
{-886.678 , 369.268 , 278.109},
{-884.306 , 370.295 , 278.702},
{-886.678 , 370.295 , 278.702},
{-884.306 , 370.295 , 279.888},
{-886.678 , 370.295 , 279.888},
{-884.306 , 369.268 , 280.481},
{-886.678 , 369.268 , 280.481},
{-884.306 , 324.298 , 244.737},
{-884.306 , 325.467 , 244.536},
{-884.306 , 369.268 , 317.931},
{-886.678 , 325.467 , 244.536},
{-886.678 , 324.298 , 244.737},
{-884.306 , 326.226 , 245.448},
{-886.678 , 326.226 , 245.448},
{-884.306 , 325.815 , 246.561},
{-886.678 , 325.815 , 246.561},
{-884.306 , 324.646 , 246.762},
{-886.678 , 324.646 , 246.762},
{-884.306 , 323.888 , 245.85},
{-886.678 , 323.888 , 245.85},
{-886.678 , 369.268 , 317.931},
{-884.306 , 368.241 , 246.242},
{-884.306 , 368.241 , 245.056},
{-886.678 , 368.241 , 245.056},
{-886.678 , 368.241 , 246.242},
{-884.306 , 369.268 , 244.463},
{-886.678 , 369.268 , 244.463},
{-884.306 , 370.295 , 245.056},
{-886.678 , 370.295 , 245.056},
{-884.306 , 370.295 , 246.242},
{-886.678 , 370.295 , 246.242},
{-891.989 , 372.47 , 50},
{-884.306 , 369.268 , 246.835},
{-886.678 , 369.268 , 246.835},
{-884.306 , 324.298 , 315.833},
{-886.678 , 325.467 , 315.632},
{-886.678 , 325.467 , 315.632},
{-884.306 , 325.467 , 315.632},
{-886.678 , 325.467 , 315.632},
{-884.306 , 326.226 , 316.543},
{-884.306 , 326.226 , 316.543},
{-886.678 , 326.226 , 316.543},
{-891.989 , 372.47 , 352.676},
{-884.306 , 326.226 , 316.543},
{-886.678 , 325.815 , 317.656},
{-886.678 , 325.815 , 317.656},
{-884.306 , 325.815 , 317.656},
{-886.678 , 325.815 , 317.656},
{-884.306 , 324.646 , 317.857},
{-884.306 , 324.646 , 317.857},
{-884.306 , 324.646 , 317.857},
{-886.678 , 323.888 , 316.945},
{-886.678 , 324.646 , 317.857},
{-891.989 , 322.47 , 50},
{-886.678 , 324.298 , 315.833},
{-884.306 , 323.888 , 316.945},
{-884.306 , 324.298 , 315.833},
{-884.306 , 323.888 , 316.945},
{-886.678 , 324.298 , 315.833},
{-886.678 , 323.888 , 316.945},
{-884.306 , 326.226 , 316.543},
{-884.306 , 323.888 , 316.945},
{-884.306 , 324.646 , 317.857},
{-884.306 , 324.298 , 315.833},
{-891.989 , 322.47 , 352.676},
{-884.306 , 326.226 , 316.543},
{-884.306 , 325.467 , 315.632},
{-884.306 , 323.888 , 316.945},
{-884.306 , 326.226 , 316.543},
{-884.306 , 324.298 , 315.833},
{-884.306 , 326.226 , 316.543},
{-884.306 , 324.646 , 317.857},
{-884.306 , 325.815 , 317.656},
{-884.306 , 368.241 , 317.337},
{-886.678 , 368.241 , 316.151},
{-885.624 , 371.834 , 50.6364},
{-886.678 , 368.241 , 316.151},
{-884.306 , 368.241 , 316.151},
{-886.678 , 368.241 , 316.151},
{-884.306 , 369.268 , 315.558},
{-886.678 , 369.268 , 315.558},
{-884.306 , 369.268 , 315.558},
{-886.678 , 369.268 , 315.558},
{-884.306 , 370.295 , 316.151},
{-886.678 , 370.295 , 316.151},
{-884.306 , 370.295 , 316.151},
{-886.261 , 372.47 , 50},
{-886.678 , 325.467 , 315.632},
{-886.678 , 370.295 , 316.151},
{-884.306 , 370.295 , 317.337},
{-884.306 , 370.295 , 317.337},
{-884.306 , 370.295 , 317.337},
{-886.678 , 369.268 , 317.931},
{-886.678 , 370.295 , 317.337},
{-886.678 , 368.241 , 317.337},
{-884.306 , 369.268 , 317.931},
{-884.306 , 368.241 , 317.337},
{-884.306 , 369.268 , 317.931},
{-885.624 , 371.834 , 352.04},
{-886.678 , 368.241 , 317.337},
{-886.678 , 369.268 , 317.931},
{-884.306 , 370.295 , 317.337},
{-884.306 , 368.241 , 317.337},
{-884.306 , 369.268 , 317.931},
{-884.306 , 368.241 , 317.337},
{-884.306 , 370.295 , 317.337},
{-884.306 , 368.241 , 316.151},
{-884.306 , 368.241 , 316.151},
{-884.306 , 370.295 , 316.151},
{-886.261 , 372.47 , 352.676},
{-884.306 , 369.268 , 315.558},
{-884.306 , 370.295 , 316.151},
{-884.306 , 368.241 , 316.151},
{-884.306 , 370.295 , 317.337},
{-886.261 , 372.47 , 50},
{-891.989 , 372.47 , 352.676},
{-891.989 , 322.47 , 50},
{-886.261 , 322.47 , 352.676},
{-891.989 , 322.47 , 352.676},
{-886.261 , 372.47 , 352.676},
{-885.624 , 323.106 , 50.6363},
{-886.261 , 322.47 , 352.676},
{-886.261 , 372.47 , 352.676},
{-891.989 , 322.47 , 352.676},
{-891.989 , 372.47 , 352.676},
{-886.261 , 372.47 , 50},
{-891.989 , 322.47 , 50},
{-886.261 , 322.47 , 50},
{-891.989 , 322.47 , 50},
{-886.261 , 372.47 , 50},
{-891.989 , 372.47 , 50},
{-886.261 , 322.47 , 50},
{-885.624 , 323.106 , 352.04},
{-885.624 , 371.834 , 50.6364},
{-886.261 , 372.47 , 50},
{-885.624 , 323.106 , 50.6363},
{-885.624 , 371.834 , 50.6364},
{-885.624 , 323.106 , 50.6363},
{-886.261 , 372.47 , 50},
{-886.261 , 322.47 , 50},
{-885.624 , 371.834 , 50.6364},
{-886.261 , 372.47 , 352.676},
{-885.624 , 323.106 , 352.04},
{-886.261 , 372.47 , 50},
{-886.261 , 372.47 , 352.676},
{-885.624 , 371.834 , 50.6364},
{-885.624 , 371.834 , 352.04},
{-886.261 , 322.47 , 352.676},
{-885.624 , 371.834 , 352.04},
{-885.624 , 323.106 , 352.04},
{-885.624 , 371.834 , 352.04},
{-886.261 , 322.47 , 352.676},
{-886.261 , 372.47 , 352.676},
{-886.261 , 322.47 , 352.676},
{-886.261 , 322.47 , 50},
{-885.624 , 323.106 , 352.04},
{-885.624 , 323.106 , 50.6363},
{-885.624 , 323.106 , 352.04},
{-886.261 , 322.47 , 50},
{-886.261 , 322.47 , 352.676},
{-884.306 , 368.241 , 53.1886},
{-886.678 , 368.241 , 52.0025},
{-886.678 , 368.241 , 52.0025},
{-884.306 , 368.241 , 52.0025},
{-884.306 , 368.241 , 53.1886},
{-886.678 , 368.241 , 52.0025},
{-884.306 , 369.268 , 51.4094},
{-886.678 , 369.268 , 51.4094},
{-884.306 , 369.268 , 51.4094},
{-886.678 , 369.268 , 51.4094},
{-884.306 , 370.295 , 52.0024},
{-886.678 , 370.295 , 52.0024},
{-884.306 , 370.295 , 52.0024},
{-886.678 , 370.295 , 52.0024},
{-884.306 , 370.295 , 53.1885},
{-884.306 , 368.241 , 52.0025},
{-886.678 , 370.295 , 53.1885},
{-884.306 , 370.295 , 53.1885},
{-886.678 , 370.295 , 53.1885},
{-884.306 , 369.268 , 53.7816},
{-884.306 , 368.241 , 53.1886},
{-886.678 , 369.268 , 53.7816},
{-884.306 , 369.268 , 53.7816},
{-886.678 , 369.268 , 53.7816},
{-884.306 , 368.241 , 53.1886},
{-886.678 , 368.241 , 53.1886},
{-884.306 , 369.268 , 51.4094},
{-884.306 , 369.268 , 51.4094},
{-884.306 , 368.241 , 53.1886},
{-884.306 , 370.295 , 52.0024},
{-884.306 , 370.295 , 53.1885},
{-884.306 , 368.241 , 53.1886},
{-884.306 , 369.268 , 53.7816},
{-884.306 , 368.241 , 53.1886},
{-884.306 , 369.268 , 51.4094},
{-884.306 , 368.241 , 52.0025},
{-884.306 , 370.295 , 52.0024},
{-884.306 , 370.295 , 52.0024},
{-886.678 , 324.298 , 315.833},
{-884.306 , 368.241 , 53.1886},
{-884.306 , 370.295 , 53.1885},
{-884.306 , 324.298 , 51.6837},
{-886.678 , 325.467 , 51.4827},
{-884.306 , 325.467 , 51.4827},
{-886.678 , 325.467 , 51.4827},
{-884.306 , 325.467 , 51.4827},
{-886.678 , 326.226 , 52.3945},
{-886.678 , 326.226 , 52.3945},
{-884.306 , 326.226 , 52.3945},
{-884.306 , 370.295 , 53.1885},
{-886.678 , 326.226 , 52.3945},
{-884.306 , 325.815 , 53.5074},
{-884.306 , 325.815 , 53.5074},
{-884.306 , 325.815 , 53.5074},
{-886.678 , 324.646 , 53.7083},
{-886.678 , 325.815 , 53.5074},
{-886.678 , 324.646 , 53.7083},
{-884.306 , 324.646 , 53.7083},
{-886.678 , 324.646 , 53.7083},
{-884.306 , 323.888 , 52.7965},
{-884.306 , 369.268 , 53.7816},
{-884.306 , 324.298 , 51.6837},
{-886.678 , 323.888 , 52.7965},
{-884.306 , 323.888 , 52.7965},
{-886.678 , 323.888 , 52.7965},
{-884.306 , 324.298 , 51.6837},
{-886.678 , 324.298 , 51.6837},
{-884.306 , 324.646 , 53.7083},
{-884.306 , 326.226 , 52.3945},
{-884.306 , 325.467 , 51.4827},
{-884.306 , 323.888 , 52.7965},
{-886.678 , 368.241 , 53.1886},
{-884.306 , 325.467 , 51.4827},
{-884.306 , 324.298 , 51.6837},
{-884.306 , 324.646 , 53.7083},
{-884.306 , 325.467 , 51.4827},
{-884.306 , 323.888 , 52.7965},
{-884.306 , 326.226 , 52.3945},
{-884.306 , 324.646 , 53.7083},
{-884.306 , 325.815 , 53.5074},
{-886.678 , 324.298 , 347.598},
{-884.306 , 325.467 , 347.397},
{-886.678 , 368.241 , 52.0025},
{-884.306 , 325.467 , 347.397},
{-886.678 , 325.467 , 347.397},
{-884.306 , 325.467 , 347.397},
{-886.678 , 326.226 , 348.309},
{-884.306 , 326.226 , 348.309},
{-886.678 , 326.226 , 348.309},
{-884.306 , 326.226 , 348.309},
{-886.678 , 325.815 , 349.422},
{-884.306 , 325.815 , 349.422},
{-884.306 , 325.815 , 349.422},
{-886.678 , 369.268 , 51.4094},
{-886.678 , 324.646 , 349.623},
{-886.678 , 325.815 , 349.422},
{-884.306 , 324.646 , 349.623},
{-884.306 , 324.646 , 349.623},
{-886.678 , 323.888 , 348.711},
{-886.678 , 324.646 , 349.623},
{-886.678 , 324.298 , 347.598},
{-884.306 , 323.888 , 348.711},
{-884.306 , 324.298 , 347.598},
{-884.306 , 323.888 , 348.711},
{-886.678 , 370.295 , 52.0024},
{-886.678 , 324.298 , 347.598},
{-886.678 , 323.888 , 348.711},
{-884.306 , 325.815 , 349.422},
{-884.306 , 323.888 , 348.711},
{-884.306 , 324.646 , 349.623},
{-884.306 , 323.888 , 348.711},
{-884.306 , 325.467 , 347.397},
{-884.306 , 324.298 , 347.598},
{-884.306 , 323.888 , 348.711},
{-884.306 , 325.815 , 349.422},
{-886.678 , 370.295 , 53.1885},
{-884.306 , 325.467 , 347.397},
{-884.306 , 325.467 , 347.397},
{-884.306 , 325.815 , 349.422},
{-884.306 , 326.226 , 348.309},
{-886.678 , 368.241 , 349.103},
{-884.306 , 368.241 , 347.917},
{-884.306 , 368.241 , 347.917},
{-884.306 , 368.241 , 347.917},
{-886.678 , 369.268 , 347.324},
{-886.678 , 368.241 , 347.917},
{-886.678 , 369.268 , 53.7816},
{-884.306 , 369.268 , 347.324},
{-884.306 , 369.268 , 347.324},
{-886.678 , 370.295 , 347.917},
{-886.678 , 369.268 , 347.324},
{-884.306 , 370.295 , 347.917},
{-886.678 , 370.295 , 347.917},
{-884.306 , 370.295 , 347.917},
{-886.678 , 370.295 , 349.103},
{-884.306 , 370.295 , 349.103},
{-884.306 , 370.295 , 349.103},
{-884.306 , 324.298 , 51.6837},
{-886.678 , 369.268 , 349.696},
{-886.678 , 370.295 , 349.103},
{-884.306 , 368.241 , 349.103},
{-886.678 , 369.268 , 349.696},
{-884.306 , 369.268 , 349.696},
{-886.678 , 369.268 , 349.696},
{-884.306 , 368.241 , 349.103},
{-886.678 , 368.241 , 349.103},
{-884.306 , 370.295 , 349.103},
{-884.306 , 368.241 , 349.103},
{-884.306 , 325.467 , 51.4827},
{-884.306 , 326.226 , 316.543},
{-884.306 , 369.268 , 349.696},
{-884.306 , 368.241 , 349.103},
{-884.306 , 370.295 , 349.103},
{-884.306 , 368.241 , 347.917},
{-884.306 , 368.241 , 347.917},
{-884.306 , 370.295 , 347.917},
{-884.306 , 369.268 , 347.324},
{-884.306 , 370.295 , 347.917},
{-884.306 , 368.241 , 347.917},
{-884.306 , 370.295 , 349.103},
{-884.306 , 326.226 , 52.3945},
{-884.306 , 324.298 , 211.588},
{-886.678 , 325.467 , 211.387},
{-886.678 , 325.467 , 211.387},
{-884.306 , 325.467 , 211.387},
{-886.678 , 325.467 , 211.387},
{-884.306 , 326.226 , 212.299},
{-884.306 , 326.226 , 212.299},
{-886.678 , 326.226 , 212.299},
{-884.306 , 326.226 , 212.299},
{-886.678 , 325.815 , 213.412},
{-884.306 , 325.815 , 53.5074},
{-886.678 , 325.815 , 213.412},
{-884.306 , 325.815 , 213.412},
{-886.678 , 325.815 , 213.412},
{-884.306 , 324.646 , 213.613},
{-884.306 , 324.646 , 213.613},
{-884.306 , 324.646 , 213.613},
{-886.678 , 323.888 , 212.701},
{-886.678 , 324.646 , 213.613},
{-884.306 , 324.298 , 211.588},
{-886.678 , 323.888 , 212.701},
{-884.306 , 324.646 , 53.7083},
{-884.306 , 323.888 , 212.701},
{-886.678 , 323.888 , 212.701},
{-884.306 , 324.298 , 211.588},
{-886.678 , 324.298 , 211.588},
{-884.306 , 324.646 , 213.613},
{-884.306 , 326.226 , 212.299},
{-884.306 , 325.467 , 211.387},
{-884.306 , 324.298 , 211.588},
{-884.306 , 324.646 , 213.613},
{-884.306 , 325.467 , 211.387},
{-884.306 , 323.888 , 52.7965},
{-884.306 , 324.646 , 213.613},
{-884.306 , 324.298 , 211.588},
{-884.306 , 323.888 , 212.701},
{-884.306 , 326.226 , 212.299},
{-884.306 , 324.646 , 213.613},
{-884.306 , 325.815 , 213.412},
{-884.306 , 368.241 , 213.093},
{-886.678 , 368.241 , 211.907},
{-886.678 , 368.241 , 211.907},
{-884.306 , 368.241 , 211.907},
{-886.678 , 324.298 , 51.6837},
{-886.678 , 368.241 , 211.907},
{-884.306 , 369.268 , 211.314},
{-884.306 , 369.268 , 211.314},
{-884.306 , 369.268 , 211.314},
{-886.678 , 370.295 , 211.907},
{-886.678 , 369.268 , 211.314},
{-886.678 , 370.295 , 211.907},
{-884.306 , 370.295 , 211.907},
{-886.678 , 370.295 , 211.907},
{-884.306 , 370.295 , 213.093},
{-886.678 , 325.467 , 51.4827},
{-884.306 , 370.295 , 213.093},
{-884.306 , 370.295 , 213.093},
{-886.678 , 369.268 , 213.686},
{-886.678 , 370.295 , 213.093},
{-884.306 , 368.241 , 213.093},
{-886.678 , 369.268 , 213.686},
{-884.306 , 369.268 , 213.686},
{-886.678 , 369.268 , 213.686},
{-884.306 , 368.241 , 213.093},
{-886.678 , 368.241 , 213.093},
{-886.678 , 326.226 , 52.3945},
{-884.306 , 369.268 , 211.314},
{-884.306 , 368.241 , 213.093},
{-884.306 , 370.295 , 211.907},
{-884.306 , 369.268 , 213.686},
{-884.306 , 370.295 , 211.907},
{-884.306 , 368.241 , 213.093},
{-884.306 , 368.241 , 213.093},
{-884.306 , 369.268 , 211.314},
{-884.306 , 368.241 , 211.907},
{-884.306 , 370.295 , 211.907},
{-886.678 , 325.815 , 53.5074},
{-884.306 , 369.268 , 213.686},
{-884.306 , 370.295 , 213.093},
{-884.306 , 324.298 , 178.254},
{-886.678 , 325.467 , 178.053},
{-886.678 , 325.467 , 178.053},
{-884.306 , 325.467 , 178.053},
{-886.678 , 325.467 , 178.053},
{-884.306 , 326.226 , 178.965},
{-884.306 , 326.226 , 178.965},
{-886.678 , 326.226 , 178.965},
{-886.678 , 324.646 , 53.7083},
{-884.306 , 326.226 , 178.965},
{-886.678 , 325.815 , 180.078},
{-884.306 , 325.815 , 180.078},
{-884.306 , 325.815 , 180.078},
{-886.678 , 324.646 , 180.279},
{-886.678 , 325.815 , 180.078},
{-886.678 , 324.646 , 180.279},
{-884.306 , 324.646 , 180.279},
{-886.678 , 324.646 , 180.279},
{-884.306 , 323.888 , 179.367},
{-886.678 , 323.888 , 52.7965},
{-886.678 , 326.226 , 316.543},
{-886.678 , 324.298 , 178.254},
{-884.306 , 323.888 , 179.367},
{-884.306 , 324.298 , 178.254},
{-884.306 , 323.888 , 179.367},
{-886.678 , 324.298 , 178.254},
{-886.678 , 323.888 , 179.367},
{-884.306 , 325.815 , 180.078},
{-884.306 , 323.888 , 179.367},
{-884.306 , 324.646 , 180.279},
{-884.306 , 323.888 , 179.367},
{-884.306 , 324.298 , 347.598},
{-884.306 , 325.467 , 178.053},
{-884.306 , 324.298 , 178.254},
{-884.306 , 323.888 , 179.367},
{-884.306 , 325.815 , 180.078},
{-884.306 , 325.467 , 178.053},
{-884.306 , 325.467 , 178.053},
{-884.306 , 325.815 , 180.078},
{-884.306 , 326.226 , 178.965},
{-884.306 , 368.241 , 179.759},
{-886.678 , 368.241 , 178.573},
{-884.306 , 325.467 , 347.397},
{-886.678 , 368.241 , 178.573},
{-884.306 , 368.241 , 178.573},
{-886.678 , 368.241 , 178.573},
{-884.306 , 369.268 , 177.98},
{-886.678 , 369.268 , 177.98},
{-884.306 , 369.268 , 177.98},
{-886.678 , 369.268 , 177.98},
{-884.306 , 370.295 , 178.573},
{-884.306 , 370.295 , 178.573},
{-886.678 , 370.295 , 178.573},
{-884.306 , 326.226 , 348.309},
{-884.306 , 370.295 , 178.573},
{-886.678 , 370.295 , 179.759},
{-886.678 , 370.295 , 179.759},
{-884.306 , 370.295 , 179.759},
{-886.678 , 370.295 , 179.759},
{-884.306 , 369.268 , 180.352},
{-886.678 , 368.241 , 179.759},
{-884.306 , 369.268 , 180.352},
{-884.306 , 368.241 , 179.759},
{-884.306 , 369.268 , 180.352},
{-884.306 , 325.815 , 349.422},
{-886.678 , 368.241 , 179.759},
{-886.678 , 369.268 , 180.352},
{-884.306 , 368.241 , 178.573},
{-884.306 , 369.268 , 180.352},
{-884.306 , 370.295 , 179.759},
{-884.306 , 370.295 , 179.759},
{-884.306 , 369.268 , 177.98},
{-884.306 , 368.241 , 178.573},
{-884.306 , 369.268 , 180.352},
{-884.306 , 368.241 , 178.573},
{-884.306 , 324.646 , 349.623},
{-884.306 , 368.241 , 179.759},
{-884.306 , 369.268 , 177.98},
{-884.306 , 370.295 , 179.759},
{-884.306 , 370.295 , 178.573},
{-886.678 , 324.298 , 144.921},
{-884.306 , 325.467 , 144.72},
{-884.306 , 325.467 , 144.72},
{-886.678 , 325.467 , 144.72},
{-884.306 , 325.467 , 144.72},
{-886.678 , 326.226 , 145.631},
{-884.306 , 323.888 , 348.711},
{-884.306 , 326.226 , 145.631},
{-886.678 , 326.226 , 145.631},
{-884.306 , 326.226 , 145.631},
{-886.678 , 325.815 , 146.744},
{-884.306 , 325.815 , 146.744},
{-884.306 , 325.815 , 146.744},
{-886.678 , 324.646 , 146.945},
{-886.678 , 325.815 , 146.744},
{-886.678 , 324.646 , 146.945},
{-884.306 , 324.646 , 146.945},
{-886.678 , 324.298 , 347.598},
{-886.678 , 324.646 , 146.945},
{-884.306 , 323.888 , 146.033},
{-884.306 , 324.298 , 144.921},
{-886.678 , 323.888 , 146.033},
{-884.306 , 323.888 , 146.033},
{-886.678 , 323.888 , 146.033},
{-884.306 , 324.298 , 144.921},
{-886.678 , 324.298 , 144.921},
{-884.306 , 325.815 , 146.744},
{-884.306 , 323.888 , 146.033},
{-886.678 , 325.467 , 347.397},
{-884.306 , 324.646 , 146.945},
{-884.306 , 323.888 , 146.033},
{-884.306 , 325.467 , 144.72},
{-884.306 , 324.298 , 144.921},
{-884.306 , 323.888 , 146.033},
{-884.306 , 326.226 , 145.631},
{-884.306 , 325.467 , 144.72},
{-884.306 , 326.226 , 145.631},
{-884.306 , 323.888 , 146.033},
{-884.306 , 325.815 , 146.744},
{-886.678 , 326.226 , 348.309},
{-886.678 , 368.241 , 146.425},
{-884.306 , 368.241 , 145.239},
{-884.306 , 368.241 , 145.239},
{-884.306 , 368.241 , 145.239},
{-886.678 , 369.268 , 144.646},
{-886.678 , 368.241 , 145.239},
{-884.306 , 369.268 , 144.646},
{-884.306 , 369.268 , 144.646},
{-886.678 , 370.295 , 145.239},
{-886.678 , 369.268 , 144.646},
{-886.678 , 325.815 , 349.422},
{-884.306 , 325.815 , 317.656},
{-884.306 , 370.295 , 145.239},
{-886.678 , 370.295 , 145.239},
{-884.306 , 370.295 , 145.239},
{-886.678 , 370.295 , 146.425},
{-886.678 , 370.295 , 146.425},
{-884.306 , 370.295 , 146.425},
{-886.678 , 370.295 , 146.425},
{-884.306 , 369.268 , 147.018},
{-886.678 , 368.241 , 146.425},
{-884.306 , 369.268 , 147.018},
{-886.678 , 324.646 , 349.623},
{-884.306 , 368.241 , 146.425},
{-884.306 , 369.268 , 147.018},
{-886.678 , 368.241 , 146.425},
{-886.678 , 369.268 , 147.018},
{-884.306 , 370.295 , 146.425},
{-884.306 , 368.241 , 146.425},
{-884.306 , 369.268 , 147.018},
{-884.306 , 368.241 , 146.425},
{-884.306 , 370.295 , 146.425},
{-884.306 , 368.241 , 145.239},
{-886.678 , 323.888 , 348.711},
{-884.306 , 368.241 , 145.239},
{-884.306 , 370.295 , 145.239},
{-884.306 , 369.268 , 144.646},
{-884.306 , 370.295 , 145.239},
{-884.306 , 368.241 , 145.239},
{-884.306 , 370.295 , 146.425},
{-884.306 , 324.298 , 111.587},
{-886.678 , 325.467 , 111.386},
{-884.306 , 325.467 , 111.386},
{-886.678 , 325.467 , 111.386},
{-884.306 , 368.241 , 349.103},
{-884.306 , 325.467 , 111.386},
{-886.678 , 326.226 , 112.298},
{-884.306 , 326.226 , 112.298},
{-886.678 , 326.226 , 112.298},
{-884.306 , 326.226 , 112.298},
{-886.678 , 325.815 , 113.41},
{-886.678 , 325.815 , 113.41},
{-884.306 , 325.815 , 113.41},
{-886.678 , 325.815 , 113.41},
{-884.306 , 324.646 , 113.611},
{-884.306 , 368.241 , 347.917},
{-884.306 , 324.646 , 113.611},
