return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1046.59 , 525.421 , -564.277},
{-1049.88 , -243.751 , -537.765},
{-1050.68 , -243.751 , -537.773},
{-1046.59 , 547.47 , -565.05},
{-1051.09 , -243.751 , -537.081},
{-1050.7 , -243.751 , -536.381},
{-1051.13 , 526.331 , -536.916},
{-1050.87 , 526.331 , -537.677},
{-1050.08 , 526.331 , -537.834},
{-1049.55 , 526.331 , -537.23},
{-1049.81 , 526.331 , -536.469},
{-1050.6 , 526.331 , -536.312},
{-1051.13 , 523.76 , -536.916},
{-1050.87 , 523.761 , -537.677},
{-1052.77 , 547.47 , -542.475},
{-1050.08 , 523.76 , -537.834},
{-1049.55 , 523.76 , -537.23},
{-1049.81 , 523.76 , -536.469},
{-1050.6 , 523.761 , -536.312},
{-1044.91 , 526.331 , -536.373},
{-1045.31 , 526.331 , -537.065},
{-1044.92 , 526.331 , -537.765},
{-1044.12 , 526.331 , -537.773},
{-1043.71 , 526.331 , -537.081},
{-1044.1 , 526.331 , -536.381},
{-1052.77 , 526.657 , -542.475},
{-1044.91 , 523.76 , -536.373},
{-1045.31 , 523.761 , -537.065},
{-1044.92 , 523.761 , -537.765},
{-1044.12 , 523.76 , -537.773},
{-1043.71 , 523.761 , -537.081},
{-1044.1 , 523.761 , -536.381},
{-1051.13 , 526.331 , -562.68},
{-1050.87 , 526.331 , -563.441},
{-1050.08 , 526.331 , -563.597},
{-1049.55 , 526.331 , -562.993},
{-1052.77 , 526.657 , -538.713},
{-1049.81 , 526.331 , -562.233},
{-1050.6 , 526.331 , -562.076},
{-1051.13 , 523.76 , -562.68},
{-1050.87 , 523.761 , -563.441},
{-1050.08 , 523.76 , -563.597},
{-1049.55 , 523.76 , -562.993},
{-1049.81 , 523.76 , -562.233},
{-1050.6 , 523.761 , -562.076},
{-1044.91 , 526.331 , -562.137},
{-1045.31 , 526.331 , -562.828},
{-1052.77 , 547.47 , -538.713},
{-1044.92 , 526.331 , -563.528},
{-1044.12 , 526.331 , -563.536},
{-1043.71 , 526.331 , -562.845},
{-1044.1 , 526.331 , -562.145},
{-1044.91 , 523.76 , -562.137},
{-1045.31 , 523.761 , -562.828},
{-1044.92 , 523.761 , -563.528},
{-1044.12 , 523.76 , -563.536},
{-1043.71 , 523.761 , -562.845},
{-1044.1 , 523.761 , -562.145},
{-1052.77 , 547.47 , -557.525},
{-1039.07 , 525.421 , -564.277},
{-1039.07 , 525.421 , -564.277},
{-1046.59 , 525.421 , -561.287},
{-1052.77 , 526.657 , -564.277},
{-1052.77 , 547.47 , -561.287},
{-1039.07 , 547.47 , -565.05},
{-1046.59 , 526.657 , -565.049},
{-1052.77 , 547.47 , -542.475},
{-1052.77 , 526.657 , -538.713},
{-1052.77 , 547.47 , -542.475},
{-1052.77 , 526.657 , -557.525},
{-1052.77 , 526.657 , -557.525},
{-1052.77 , 547.47 , -542.475},
{-1052.77 , 526.657 , -542.475},
{-1052.77 , 547.47 , -557.525},
{-1052.77 , 526.657 , -561.287},
{-1052.77 , 547.47 , -561.287},
{-1052.77 , 526.657 , -561.287},
{-1052.77 , 547.47 , -557.525},
{-1052.77 , 526.657 , -557.525},
{-1039.07 , 525.421 , -538.713},
{-1046.59 , 525.421 , -535.723},
{-1039.07 , 525.421 , -538.713},
{-1052.77 , 526.657 , -538.713},
{-1052.77 , 547.47 , -538.713},
{-1052.77 , 526.657 , -538.713},
{-1052.77 , 547.47 , -535.723},
{-1049.68 , 526.657 , -534.951},
{-1046.59 , 547.47 , -534.95},
{-1046.59 , 525.421 , -538.713},
{-1046.59 , 525.421 , -538.713},
{-1049.68 , 525.421 , -535.723},
{-1046.59 , 525.421 , -535.723},
{-1039.07 , 525.421 , -535.723},
{-1046.59 , 525.421 , -557.525},
{-1049.68 , 525.421 , -542.475},
{-1046.59 , 525.421 , -564.277},
{-1046.59 , 525.421 , -561.287},
{-1049.68 , 525.421 , -561.287},
{-1046.59 , 525.421 , -564.277},
{-1046.59 , 547.47 , -565.05},
{-1046.59 , 547.47 , -565.05},
{-1049.68 , 526.657 , -565.05},
{-1046.59 , 526.657 , -565.049},
{-1046.59 , 525.421 , -535.723},
{-1049.68 , 526.657 , -534.951},
{-1049.68 , 526.657 , -534.951},
{-1051.99 , 547.47 , -534.95},
{-1049.68 , 547.47 , -534.951},
{-1049.68 , 525.421 , -538.713},
{-1049.68 , 525.421 , -538.713},
{-1051.99 , 525.421 , -535.723},
{-1049.68 , 525.421 , -535.723},
{-1049.68 , 525.421 , -538.713},
{-1049.68 , 525.421 , -542.475},
{-1046.59 , 525.421 , -538.713},
{-1049.68 , 525.421 , -538.713},
{-1051.99 , 525.421 , -542.475},
{-1051.99 , 525.421 , -538.713},
{-1049.68 , 525.421 , -542.475},
{-1049.68 , 525.421 , -557.525},
{-1049.68 , 525.421 , -542.475},
{-1051.99 , 525.421 , -557.525},
{-1051.99 , 525.421 , -542.475},
{-1051.99 , 525.421 , -557.525},
{-1049.68 , 525.421 , -561.287},
{-1052.77 , 526.657 , -535.723},
{-1049.68 , 525.421 , -561.287},
{-1051.99 , 525.421 , -557.525},
{-1049.68 , 525.421 , -557.525},
{-1049.68 , 525.421 , -564.277},
{-1051.99 , 525.421 , -561.287},
{-1049.68 , 525.421 , -564.277},
{-1051.99 , 525.421 , -561.287},
{-1049.68 , 525.421 , -561.287},
{-1049.68 , 547.47 , -565.05},
{-1049.68 , 547.47 , -565.05},
{-1052.77 , 547.47 , -535.723},
{-1051.99 , 526.657 , -565.049},
{-1049.68 , 526.657 , -565.05},
{-1051.99 , 526.657 , -565.049},
{-1049.68 , 525.421 , -564.277},
{-1049.68 , 526.657 , -565.05},
{-1049.68 , 525.421 , -564.277},
{-1051.99 , 526.657 , -565.049},
{-1051.99 , 525.421 , -564.277},
{-1051.99 , 525.421 , -561.287},
{-1051.99 , 525.421 , -564.277},
{-1049.68 , 526.657 , -534.951},
{-1052.77 , 526.657 , -564.277},
{-1052.77 , 526.657 , -564.277},
{-1052.77 , 526.657 , -561.287},
{-1051.99 , 525.421 , -561.287},
{-1052.77 , 547.47 , -564.277},
{-1051.99 , 526.657 , -565.049},
{-1051.99 , 547.47 , -565.05},
{-1051.99 , 526.657 , -565.049},
{-1052.77 , 547.47 , -564.277},
{-1052.77 , 526.657 , -564.277},
{-1049.68 , 547.47 , -534.951},
{-1051.99 , 525.421 , -557.525},
{-1051.99 , 525.421 , -561.287},
{-1052.77 , 526.657 , -561.287},
{-1052.77 , 526.657 , -561.287},
{-1052.77 , 526.657 , -557.525},
{-1051.99 , 525.421 , -557.525},
{-1046.59 , 525.421 , -564.277},
{-1039.07 , 526.657 , -565.05},
{-1046.59 , 526.657 , -565.049},
{-1039.07 , 526.657 , -565.05},
{-1049.68 , 525.421 , -535.723},
{-1039.07 , 525.421 , -561.287},
{-1046.59 , 525.421 , -564.277},
{-1039.07 , 525.421 , -564.277},
{-1046.59 , 526.657 , -565.049},
{-1049.68 , 526.657 , -565.05},
{-1049.68 , 525.421 , -564.277},
{-1046.59 , 526.657 , -565.049},
{-1049.68 , 525.421 , -564.277},
{-1046.59 , 525.421 , -564.277},
{-1046.59 , 525.421 , -535.723},
{-1039.07 , 525.421 , -535.723},
{-1049.68 , 525.421 , -538.713},
{-1039.07 , 526.505 , -534.951},
{-1046.59 , 525.421 , -535.723},
{-1046.59 , 526.657 , -534.95},
{-1049.68 , 526.657 , -534.951},
{-1046.59 , 525.421 , -535.723},
{-1049.68 , 525.421 , -535.723},
{-1046.59 , 525.421 , -535.723},
{-1049.68 , 526.657 , -534.951},
{-1046.59 , 526.657 , -534.95},
{-1049.68 , 525.421 , -535.723},
{-1049.68 , 525.421 , -542.475},
{-1051.99 , 525.421 , -535.723},
{-1051.99 , 526.657 , -534.951},
{-1049.68 , 525.421 , -535.723},
{-1051.99 , 526.657 , -534.951},
{-1049.68 , 526.657 , -534.951},
{-1052.77 , 526.657 , -535.723},
{-1052.77 , 547.47 , -535.723},
{-1051.99 , 547.47 , -534.95},
{-1052.77 , 526.657 , -535.723},
{-1051.99 , 547.47 , -534.95},
{-1049.68 , 525.421 , -557.525},
{-1051.99 , 526.657 , -534.951},
{-1052.77 , 526.657 , -538.713},
{-1051.99 , 525.421 , -535.723},
{-1051.99 , 525.421 , -538.713},
{-1051.99 , 525.421 , -535.723},
{-1052.77 , 526.657 , -538.713},
{-1052.77 , 526.657 , -535.723},
{-1051.99 , 525.421 , -538.713},
{-1051.99 , 525.421 , -542.475},
{-1052.77 , 526.657 , -542.475},
{-1046.59 , 525.421 , -557.525},
{-1052.77 , 526.657 , -542.475},
{-1052.77 , 526.657 , -538.713},
{-1051.99 , 525.421 , -538.713},
{-1052.77 , 526.657 , -557.525},
{-1051.99 , 525.421 , -542.475},
{-1051.99 , 525.421 , -557.525},
{-1051.99 , 525.421 , -542.475},
{-1052.77 , 526.657 , -557.525},
{-1052.77 , 526.657 , -542.475},
{-1051.99 , 526.657 , -565.049},
{-1046.59 , 525.421 , -542.475},
{-1052.77 , 526.657 , -564.277},
{-1051.99 , 525.421 , -564.277},
{-1051.99 , 525.421 , -535.723},
{-1052.77 , 526.657 , -535.723},
{-1051.99 , 526.657 , -534.951},
{-1039.07 , 526.505 , -534.951},
{-1046.59 , 526.657 , -534.95},
{-1046.59 , 526.657 , -534.95},
{-1046.59 , 547.47 , -534.95},
{-1039.07 , 547.47 , -534.951},
{-1049.68 , 525.421 , -564.277},
{-1046.59 , -245.469 , -561.287},
{-1039.07 , -245.469 , -564.277},
{-1052.77 , -267.518 , -564.277},
{-1052.77 , -246.704 , -561.287},
{-1046.59 , -267.517 , -565.049},
{-1039.07 , -246.704 , -565.05},
{-1052.77 , -267.518 , -542.475},
{-1052.77 , -246.704 , -538.713},
{-1052.77 , -267.518 , -542.475},
{-1052.77 , -267.518 , -542.475},
{-1049.68 , 525.421 , -561.287},
{-1052.77 , -246.704 , -557.525},
{-1052.77 , -246.704 , -542.475},
{-1052.77 , -246.704 , -557.525},
{-1052.77 , -267.518 , -561.287},
{-1052.77 , -246.704 , -561.287},
{-1052.77 , -267.518 , -561.287},
{-1052.77 , -246.704 , -557.525},
{-1052.77 , -267.518 , -557.525},
{-1039.07 , -245.469 , -538.713},
{-1046.59 , -245.469 , -535.723},
{-1049.68 , 526.657 , -565.05},
{-1052.77 , -267.518 , -538.713},
{-1052.77 , -246.704 , -538.713},
{-1052.77 , -267.518 , -538.713},
{-1052.77 , -246.704 , -535.723},
{-1046.59 , -267.517 , -534.95},
{-1049.68 , -246.704 , -534.951},
{-1046.59 , -245.469 , -538.713},
{-1046.59 , -245.469 , -538.713},
{-1046.59 , -245.469 , -535.723},
{-1049.68 , -245.469 , -535.723},
{-1049.68 , 547.47 , -565.05},
{-1049.68 , -245.469 , -542.475},
{-1046.59 , -245.469 , -557.525},
{-1046.59 , -245.469 , -564.277},
{-1049.68 , -245.469 , -561.287},
{-1046.59 , -245.469 , -564.277},
{-1046.59 , -245.469 , -561.287},
{-1046.59 , -267.517 , -565.049},
{-1046.59 , -246.704 , -565.049},
{-1046.59 , -267.517 , -565.049},
{-1049.68 , -246.704 , -565.05},
{-1051.99 , 547.47 , -534.95},
{-1046.59 , 525.421 , -561.287},
{-1049.68 , -246.704 , -534.951},
{-1049.68 , -267.518 , -534.951},
{-1051.99 , -267.517 , -534.95},
{-1049.68 , -246.704 , -534.951},
{-1049.68 , -245.469 , -538.713},
{-1049.68 , -245.469 , -538.713},
{-1049.68 , -245.469 , -535.723},
{-1051.99 , -245.469 , -535.723},
{-1049.68 , -245.469 , -538.713},
{-1051.99 , -245.469 , -538.713},
{-1051.99 , 526.657 , -534.951},
{-1049.68 , -245.469 , -538.713},
{-1051.99 , -245.469 , -542.475},
{-1049.68 , -245.469 , -542.475},
{-1049.68 , -245.469 , -542.475},
{-1051.99 , -245.469 , -542.475},
{-1049.68 , -245.469 , -542.475},
{-1051.99 , -245.469 , -557.525},
{-1049.68 , -245.469 , -557.525},
{-1049.68 , -245.469 , -561.287},
{-1051.99 , -245.469 , -557.525},
{-1051.99 , 525.421 , -535.723},
{-1049.68 , -245.469 , -561.287},
{-1049.68 , -245.469 , -557.525},
{-1051.99 , -245.469 , -557.525},
{-1049.68 , -245.469 , -564.277},
{-1051.99 , -245.469 , -561.287},
{-1051.99 , -245.469 , -561.287},
{-1049.68 , -245.469 , -564.277},
{-1049.68 , -245.469 , -561.287},
{-1049.68 , -246.704 , -565.05},
{-1049.68 , -267.518 , -565.05},
{-1051.99 , 525.421 , -538.713},
{-1051.99 , -267.517 , -565.049},
{-1049.68 , -246.704 , -565.05},
{-1046.59 , -245.469 , -557.525},
{-1046.59 , 525.421 , -557.525},
{-1046.59 , 525.421 , -542.475},
{-1046.59 , -245.469 , -557.525},
{-1046.59 , 525.421 , -542.475},
{-1046.59 , -245.469 , -542.475},
{-1039.07 , -245.469 , -538.713},
{-1039.07 , 525.421 , -538.713},
{-1051.99 , 525.421 , -542.475},
{-1039.07 , -245.469 , -542.475},
{-1039.07 , 525.421 , -538.713},
{-1046.59 , -245.469 , -538.713},
{-1039.07 , 525.421 , -538.713},
{-1039.07 , -245.469 , -538.713},
{-1039.07 , 525.421 , -538.713},
{-1046.59 , -245.469 , -538.713},
{-1046.59 , 525.421 , -538.713},
{-1039.07 , 525.421 , -542.475},
{-1039.07 , 525.421 , -542.475},
{-1051.99 , 525.421 , -557.525},
{-1039.07 , -245.469 , -557.525},
{-1039.07 , -245.469 , -542.475},
{-1039.07 , -245.469 , -557.525},
{-1039.07 , 525.421 , -557.525},
{-1039.07 , -245.469 , -561.287},
{-1039.07 , 525.421 , -561.287},
{-1039.07 , -245.469 , -561.287},
{-1039.07 , 525.421 , -557.525},
{-1046.59 , 525.421 , -561.287},
{-1046.59 , -245.469 , -561.287},
{-1051.99 , 525.421 , -561.287},
{-1039.07 , 525.421 , -561.287},
{-1039.07 , 525.421 , -561.287},
{-1046.59 , -245.469 , -561.287},
{-1039.07 , -245.469 , -561.287},
{-1049.68 , -245.469 , -538.713},
{-1046.59 , 525.421 , -538.713},
{-1046.59 , -245.469 , -538.713},
{-1046.59 , 525.421 , -538.713},
{-1049.68 , -245.469 , -538.713},
{-1049.68 , 525.421 , -538.713},
{-1051.99 , 525.421 , -564.277},
{-1049.68 , 525.421 , -542.475},
{-1049.68 , -245.469 , -538.713},
{-1049.68 , -245.469 , -542.475},
{-1049.68 , -245.469 , -538.713},
{-1049.68 , 525.421 , -542.475},
{-1049.68 , 525.421 , -538.713},
{-1049.68 , 525.421 , -542.475},
{-1049.68 , -245.469 , -542.475},
{-1046.59 , 525.421 , -542.475},
{-1046.59 , 525.421 , -542.475},
{-1051.99 , 526.657 , -565.049},
{-1049.68 , -245.469 , -542.475},
{-1046.59 , -245.469 , -542.475},
{-1049.68 , -245.469 , -557.525},
{-1046.59 , 525.421 , -557.525},
{-1046.59 , -245.469 , -557.525},
{-1046.59 , 525.421 , -557.525},
{-1049.68 , -245.469 , -557.525},
{-1049.68 , 525.421 , -557.525},
{-1049.68 , 525.421 , -561.287},
{-1049.68 , -245.469 , -557.525},
{-1051.99 , 547.47 , -565.05},
{-1049.68 , -245.469 , -561.287},
{-1049.68 , -245.469 , -557.525},
{-1049.68 , 525.421 , -561.287},
{-1049.68 , 525.421 , -557.525},
{-1049.68 , 525.421 , -561.287},
{-1049.68 , -245.469 , -561.287},
{-1046.59 , 525.421 , -561.287},
{-1046.59 , 525.421 , -561.287},
{-1049.68 , -245.469 , -561.287},
{-1046.59 , -245.469 , -561.287},
{-1039.07 , 547.47 , -534.951},
{-1052.77 , 547.47 , -564.277},
{-1051.99 , -246.704 , -565.049},
{-1049.68 , -245.469 , -564.277},
{-1051.99 , -245.469 , -564.277},
{-1049.68 , -245.469 , -564.277},
{-1051.99 , -246.704 , -565.049},
{-1049.68 , -246.704 , -565.05},
{-1051.99 , -245.469 , -564.277},
{-1051.99 , -245.469 , -561.287},
{-1052.77 , -246.704 , -564.277},
{-1052.77 , -246.704 , -564.277},
{-1039.07 , -267.518 , -565.05},
{-1051.99 , -245.469 , -561.287},
{-1052.77 , -246.704 , -561.287},
{-1052.77 , -246.704 , -564.277},
{-1051.99 , -267.517 , -565.049},
{-1051.99 , -246.704 , -565.049},
{-1051.99 , -267.517 , -565.049},
{-1052.77 , -246.704 , -564.277},
{-1052.77 , -267.518 , -564.277},
{-1051.99 , -245.469 , -561.287},
{-1051.99 , -245.469 , -557.525},
{-1039.07 , -245.469 , -542.475},
{-1052.77 , -246.704 , -561.287},
{-1052.77 , -246.704 , -561.287},
{-1051.99 , -245.469 , -557.525},
{-1052.77 , -246.704 , -557.525},
{-1039.07 , -245.469 , -564.277},
{-1046.59 , -246.704 , -565.049},
{-1039.07 , -246.704 , -565.05},
{-1046.59 , -246.704 , -565.049},
{-1039.07 , -245.469 , -564.277},
{-1046.59 , -245.469 , -564.277},
{-1052.77 , -267.518 , -542.475},
{-1049.68 , -245.469 , -564.277},
{-1046.59 , -246.704 , -565.049},
{-1046.59 , -245.469 , -564.277},
{-1046.59 , -246.704 , -565.049},
{-1049.68 , -245.469 , -564.277},
{-1049.68 , -246.704 , -565.05},
{-1046.59 , -246.704 , -534.95},
{-1039.07 , -245.469 , -535.723},
{-1039.07 , -245.469 , -535.723},
{-1046.59 , -246.704 , -534.95},
{-1039.07 , -245.469 , -557.525},
{-1046.59 , -245.469 , -535.723},
{-1049.68 , -246.704 , -534.951},
{-1046.59 , -245.469 , -535.723},
{-1046.59 , -246.704 , -534.95},
{-1046.59 , -245.469 , -535.723},
{-1049.68 , -246.704 , -534.951},
{-1049.68 , -245.469 , -535.723},
{-1051.99 , -245.469 , -535.723},
{-1049.68 , -245.469 , -535.723},
{-1051.99 , -246.704 , -534.951},
{-1052.77 , -267.518 , -557.525},
{-1049.68 , -246.704 , -534.951},
{-1051.99 , -246.704 , -534.951},
{-1049.68 , -245.469 , -535.723},
{-1051.99 , -246.704 , -534.951},
{-1051.99 , -267.517 , -534.95},
{-1052.77 , -246.704 , -535.723},
{-1052.77 , -267.518 , -535.723},
{-1052.77 , -246.704 , -535.723},
{-1051.99 , -267.517 , -534.95},
{-1051.99 , -245.469 , -538.713},
{-1039.07 , -245.469 , -561.287},
{-1051.99 , -245.469 , -535.723},
{-1052.77 , -246.704 , -538.713},
{-1052.77 , -246.704 , -538.713},
{-1051.99 , -245.469 , -535.723},
{-1052.77 , -246.704 , -535.723},
{-1051.99 , -245.469 , -542.475},
{-1051.99 , -245.469 , -538.713},
{-1052.77 , -246.704 , -542.475},
{-1052.77 , -246.704 , -542.475},
{-1051.99 , -245.469 , -538.713},
{-1052.77 , -267.518 , -561.287},
{-1052.77 , -246.704 , -538.713},
{-1051.99 , -245.469 , -557.525},
{-1051.99 , -245.469 , -542.475},
{-1052.77 , -246.704 , -557.525},
{-1052.77 , -246.704 , -557.525},
{-1051.99 , -245.469 , -542.475},
{-1052.77 , -246.704 , -542.475},
{-1051.99 , -246.704 , -565.049},
{-1051.99 , -245.469 , -564.277},
{-1052.77 , -246.704 , -564.277},
{-1039.07 , -245.469 , -538.713},
{-1051.99 , -245.469 , -535.723},
{-1051.99 , -246.704 , -534.951},
{-1052.77 , -246.704 , -535.723},
{-1046.59 , -267.517 , -534.95},
{-1039.07 , -246.704 , -534.951},
{-1039.07 , -246.704 , -534.951},
{-1046.59 , -267.517 , -534.95},
{-1046.59 , -246.704 , -534.95},
{-1049.48 , -243.751 , -562.828},
{-1049.89 , -246.322 , -562.137},
{-1052.77 , -267.518 , -538.713},
{-1049.48 , -243.751 , -562.828},
{-1049.48 , -243.751 , -562.828},
{-1049.88 , -246.322 , -563.528},
{-1049.48 , -246.322 , -562.829},
{-1049.88 , -246.322 , -563.528},
{-1049.88 , -243.751 , -563.528},
{-1049.88 , -246.322 , -563.528},
{-1050.68 , -243.751 , -563.536},
{-1050.68 , -246.322 , -563.537},
{-1050.68 , -243.751 , -563.536},
{-1046.59 , -267.517 , -534.95},
{-1052.77 , 526.657 , -564.277},
{-1050.68 , -246.322 , -563.537},
{-1051.09 , -243.751 , -562.845},
{-1051.09 , -243.751 , -562.845},
{-1051.09 , -246.322 , -562.845},
{-1050.7 , -246.322 , -562.145},
{-1051.09 , -243.751 , -562.845},
{-1049.89 , -243.751 , -562.137},
{-1049.89 , -246.322 , -562.137},
{-1050.7 , -246.322 , -562.145},
{-1050.7 , -246.322 , -562.145},
{-1046.59 , -245.469 , -538.713},
{-1050.7 , -243.751 , -562.145},
{-1049.89 , -243.751 , -562.137},
{-1050.68 , -243.751 , -563.536},
{-1050.7 , -243.751 , -562.145},
{-1051.09 , -243.751 , -562.845},
{-1050.7 , -243.751 , -562.145},
{-1049.48 , -243.751 , -562.828},
{-1049.89 , -243.751 , -562.137},
{-1050.7 , -243.751 , -562.145},
{-1050.68 , -243.751 , -563.536},
{-1046.59 , -245.469 , -542.475},
{-1049.48 , -243.751 , -562.828},
{-1049.48 , -243.751 , -562.828},
{-1050.68 , -243.751 , -563.536},
{-1049.88 , -243.751 , -563.528},
{-1043.93 , -243.751 , -563.441},
{-1043.67 , -246.322 , -562.68},
{-1043.93 , -246.322 , -563.441},
{-1043.93 , -243.751 , -563.441},
{-1043.93 , -246.322 , -563.441},
{-1044.72 , -243.751 , -563.597},
{-1046.59 , -245.469 , -557.525},
{-1044.72 , -243.751 , -563.597},
{-1044.72 , -246.322 , -563.597},
{-1045.25 , -246.322 , -562.993},
{-1044.72 , -243.751 , -563.597},
{-1045.25 , -246.322 , -562.993},
{-1045.25 , -243.751 , -562.993},
{-1045.25 , -246.322 , -562.993},
{-1044.99 , -243.751 , -562.233},
{-1044.99 , -246.322 , -562.233},
{-1044.99 , -246.322 , -562.233},
{-1046.59 , -245.469 , -561.287},
{-1044.99 , -243.751 , -562.233},
{-1044.2 , -243.751 , -562.076},
{-1043.67 , -246.322 , -562.68},
{-1044.2 , -243.751 , -562.076},
{-1043.67 , -243.751 , -562.68},
{-1044.2 , -243.751 , -562.076},
{-1043.67 , -246.322 , -562.68},
{-1044.2 , -246.322 , -562.076},
{-1045.25 , -243.751 , -562.993},
{-1044.2 , -243.751 , -562.076},
{-1046.59 , -267.517 , -565.049},
{-1044.99 , -243.751 , -562.233},
{-1045.25 , -243.751 , -562.993},
{-1043.67 , -243.751 , -562.68},
{-1044.2 , -243.751 , -562.076},
{-1043.67 , -243.751 , -562.68},
{-1045.25 , -243.751 , -562.993},
{-1043.93 , -243.751 , -563.441},
{-1043.93 , -243.751 , -563.441},
{-1045.25 , -243.751 , -562.993},
{-1044.72 , -243.751 , -563.597},
{-1049.68 , -267.518 , -534.951},
{-1043.93 , -243.751 , -537.677},
{-1043.67 , -246.322 , -536.916},
{-1043.93 , -246.322 , -537.677},
{-1043.93 , -243.751 , -537.677},
{-1043.93 , -246.322 , -537.677},
{-1044.72 , -243.751 , -537.834},
{-1044.72 , -243.751 , -537.834},
{-1044.72 , -246.322 , -537.834},
{-1045.25 , -246.322 , -537.23},
{-1044.72 , -243.751 , -537.834},
{-1049.68 , -245.469 , -538.713},
{-1045.25 , -246.322 , -537.23},
{-1045.25 , -243.751 , -537.23},
{-1045.25 , -246.322 , -537.23},
{-1044.99 , -243.751 , -536.469},
{-1044.99 , -246.322 , -536.469},
{-1044.99 , -246.322 , -536.469},
{-1044.99 , -243.751 , -536.469},
{-1044.2 , -243.751 , -536.312},
{-1043.67 , -246.322 , -536.916},
{-1044.2 , -243.751 , -536.312},
{-1049.68 , -245.469 , -542.475},
{-1043.67 , -243.751 , -536.916},
{-1044.2 , -243.751 , -536.312},
{-1043.67 , -246.322 , -536.916},
{-1044.2 , -246.322 , -536.312},
{-1044.99 , -243.751 , -536.469},
{-1044.72 , -243.751 , -537.834},
{-1043.67 , -243.751 , -536.916},
{-1044.99 , -243.751 , -536.469},
{-1043.67 , -243.751 , -536.916},
{-1044.2 , -243.751 , -536.312},
{-1049.68 , -245.469 , -557.525},
{-1043.67 , -243.751 , -536.916},
{-1044.72 , -243.751 , -537.834},
{-1043.93 , -243.751 , -537.677},
{-1044.72 , -243.751 , -537.834},
{-1044.99 , -243.751 , -536.469},
{-1045.25 , -243.751 , -537.23},
{-1049.48 , -243.751 , -537.065},
{-1049.89 , -246.322 , -536.373},
{-1049.48 , -243.751 , -537.065},
{-1049.48 , -243.751 , -537.065},
{-1049.68 , -245.469 , -561.287},
{-1052.77 , 526.657 , -561.287},
{-1049.88 , -246.322 , -537.765},
{-1049.48 , -246.322 , -537.065},
{-1049.88 , -246.322 , -537.765},
{-1049.88 , -243.751 , -537.765},
{-1049.88 , -246.322 , -537.765},
{-1050.68 , -243.751 , -537.773},
{-1050.68 , -246.322 , -537.773},
{-1050.68 , -243.751 , -537.773},
{-1050.68 , -246.322 , -537.773},
{-1051.09 , -243.751 , -537.081},
{-1049.68 , -267.518 , -565.05},
{-1051.09 , -243.751 , -537.081},
{-1051.09 , -246.322 , -537.081},
{-1050.7 , -246.322 , -536.382},
{-1051.09 , -243.751 , -537.081},
{-1049.89 , -243.751 , -536.373},
{-1049.89 , -246.322 , -536.373},
{-1050.7 , -246.322 , -536.382},
{-1050.7 , -246.322 , -536.382},
{-1050.7 , -243.751 , -536.381},
{-1049.89 , -243.751 , -536.373},
{-1039.07 , 525.421 , -542.475},
{-1049.48 , -243.751 , -537.065},
{-1051.09 , -243.751 , -537.081},
{-1050.68 , -243.751 , -537.773},
{-1050.7 , -243.751 , -536.381},
{-1049.48 , -243.751 , -537.065},
