return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 24.2983 , 15.8326},
{-916.755 , 68.2411 , -188.094},
{-916.755 , 69.2682 , -188.687},
{-916.755 , 70.2954 , -188.094},
{-916.755 , 70.2954 , -186.908},
{-916.755 , 69.2682 , -186.315},
{-916.755 , 69.2682 , 15.5584},
{-919.127 , 24.2983 , -221.747},
{-919.127 , 25.4672 , -221.948},
{-919.127 , 26.2257 , -221.036},
{-919.127 , 25.8153 , -219.923},
{-919.127 , 24.6463 , -219.722},
{-919.127 , 23.8879 , -220.634},
{-916.755 , 24.2983 , -221.747},
{-916.755 , 25.4672 , -221.948},
{-916.755 , 26.2257 , -221.036},
{-916.755 , 25.8153 , -219.923},
{-919.127 , 70.2954 , 16.1514},
{-916.755 , 24.6463 , -219.722},
{-916.755 , 23.8879 , -220.634},
{-919.127 , 68.2411 , -220.242},
{-919.127 , 68.2411 , -221.428},
{-919.127 , 69.2682 , -222.021},
{-919.127 , 70.2954 , -221.428},
{-919.127 , 70.2954 , -220.242},
{-919.127 , 69.2682 , -219.649},
{-916.755 , 68.2411 , -220.242},
{-916.755 , 68.2411 , -221.428},
{-916.755 , 70.2954 , 16.1514},
{-919.127 , 25.4672 , 15.6316},
{-916.755 , 69.2682 , -222.021},
{-916.755 , 70.2954 , -221.428},
{-916.755 , 70.2954 , -220.242},
{-916.755 , 69.2682 , -219.649},
{-919.127 , 24.2983 , -21.6168},
{-919.127 , 25.4672 , -21.8178},
{-916.755 , 25.4672 , -21.8178},
{-916.755 , 24.2983 , -21.6168},
{-919.127 , 26.2257 , -20.906},
{-916.755 , 26.2257 , -20.906},
{-919.127 , 70.2954 , 17.3375},
{-919.127 , 25.8153 , -19.7931},
{-916.755 , 25.8153 , -19.7931},
{-919.127 , 24.6464 , -19.5921},
{-916.755 , 24.6464 , -19.5922},
{-919.127 , 23.8879 , -20.504},
{-916.755 , 23.8879 , -20.504},
{-919.127 , 68.2411 , -20.112},
{-919.127 , 68.2411 , -21.298},
{-916.755 , 68.2411 , -21.298},
{-916.755 , 68.2411 , -20.112},
{-916.755 , 70.2954 , 17.3375},
{-919.127 , 69.2682 , -21.8911},
{-916.755 , 69.2682 , -21.8911},
{-919.127 , 70.2954 , -21.298},
{-916.755 , 70.2954 , -21.298},
{-919.127 , 70.2954 , -20.1119},
{-916.755 , 70.2954 , -20.1119},
{-919.127 , 69.2682 , -19.5189},
{-916.755 , 69.2682 , -19.5189},
{-919.127 , 24.2983 , -55.2628},
{-919.127 , 25.4672 , -55.4638},
{-919.127 , 69.2682 , 17.9305},
{-916.755 , 25.4672 , -55.4638},
{-916.755 , 24.2983 , -55.2628},
{-919.127 , 26.2257 , -54.552},
{-916.755 , 26.2257 , -54.552},
{-919.127 , 25.8153 , -53.4391},
{-916.755 , 25.8153 , -53.4391},
{-919.127 , 24.6464 , -53.2381},
{-916.755 , 24.6464 , -53.2381},
{-919.127 , 23.8879 , -54.15},
{-916.755 , 23.8879 , -54.15},
{-916.755 , 69.2682 , 17.9305},
{-919.127 , 68.2411 , -53.7579},
{-919.127 , 68.2411 , -54.944},
{-916.755 , 68.2411 , -54.944},
{-916.755 , 68.2411 , -53.7579},
{-919.127 , 69.2682 , -55.5371},
{-916.755 , 69.2682 , -55.537},
{-919.127 , 70.2954 , -54.944},
{-916.755 , 70.2954 , -54.944},
{-919.127 , 70.2954 , -53.7579},
{-916.755 , 70.2954 , -53.7579},
{-911.444 , 72.47 , -250},
{-919.127 , 69.2682 , -53.1649},
{-916.755 , 69.2682 , -53.1649},
{-916.755 , 24.2983 , 15.8326},
{-919.127 , 25.4672 , 15.6316},
{-919.127 , 25.4672 , 15.6316},
{-916.755 , 25.4672 , 15.6316},
{-919.127 , 25.4672 , 15.6316},
{-916.755 , 26.2257 , 16.5434},
{-916.755 , 26.2257 , 16.5434},
{-919.127 , 26.2257 , 16.5435},
{-911.444 , 72.47 , 52.6761},
{-919.127 , 25.8153 , 17.6563},
{-916.755 , 26.2257 , 16.5434},
{-916.755 , 25.8153 , 17.6563},
{-916.755 , 25.8153 , 17.6563},
{-919.127 , 24.6464 , 17.8573},
{-919.127 , 25.8153 , 17.6563},
{-919.127 , 24.6464 , 17.8573},
{-916.755 , 23.8879 , 16.9454},
{-919.127 , 24.6464 , 17.8573},
{-916.755 , 24.6464 , 17.8573},
{-911.444 , 22.47 , -250},
{-919.127 , 24.2983 , 15.8326},
{-916.755 , 23.8879 , 16.9454},
{-916.755 , 24.2983 , 15.8326},
{-916.755 , 23.8879 , 16.9454},
{-919.127 , 24.2983 , 15.8326},
{-919.127 , 23.8879 , 16.9454},
{-919.127 , 26.2257 , 16.5435},
{-919.127 , 24.2983 , 15.8326},
{-919.127 , 25.4672 , 15.6316},
{-919.127 , 24.2983 , 15.8326},
{-911.444 , 22.47 , 52.6761},
{-919.127 , 26.2257 , 16.5435},
{-919.127 , 23.8879 , 16.9454},
{-919.127 , 23.8879 , 16.9454},
{-919.127 , 26.2257 , 16.5435},
{-919.127 , 25.8153 , 17.6563},
{-919.127 , 23.8879 , 16.9454},
{-919.127 , 25.8153 , 17.6563},
{-919.127 , 24.6464 , 17.8573},
{-916.755 , 68.2411 , 16.1514},
{-919.127 , 68.2411 , 17.3375},
{-917.809 , 71.8336 , -249.364},
{-919.127 , 68.2411 , 16.1514},
{-916.755 , 69.2682 , 15.5584},
{-919.127 , 68.2411 , 16.1514},
{-916.755 , 68.2411 , 16.1514},
{-919.127 , 69.2682 , 15.5584},
{-916.755 , 70.2954 , 16.1514},
{-919.127 , 69.2682 , 15.5584},
{-916.755 , 69.2682 , 15.5584},
{-919.127 , 70.2954 , 16.1514},
{-916.755 , 70.2954 , 16.1514},
{-917.172 , 72.47 , -250},
{-916.755 , 25.4672 , 15.6316},
{-919.127 , 70.2954 , 16.1514},
{-916.755 , 70.2954 , 17.3375},
{-919.127 , 70.2954 , 17.3375},
{-916.755 , 69.2682 , 17.9305},
{-919.127 , 70.2954 , 17.3375},
{-916.755 , 70.2954 , 17.3375},
{-919.127 , 68.2411 , 17.3375},
{-916.755 , 69.2682 , 17.9305},
{-916.755 , 68.2411 , 17.3375},
{-916.755 , 69.2682 , 17.9305},
{-917.809 , 71.8336 , 52.0397},
{-919.127 , 68.2411 , 17.3375},
{-919.127 , 69.2682 , 17.9305},
{-919.127 , 69.2682 , 17.9305},
{-919.127 , 70.2954 , 16.1514},
{-919.127 , 70.2954 , 17.3375},
{-919.127 , 68.2411 , 16.1514},
{-919.127 , 70.2954 , 16.1514},
{-919.127 , 69.2682 , 17.9305},
{-919.127 , 68.2411 , 16.1514},
{-919.127 , 69.2682 , 17.9305},
{-917.172 , 72.47 , 52.6761},
{-919.127 , 68.2411 , 17.3375},
{-919.127 , 70.2954 , 16.1514},
{-919.127 , 68.2411 , 16.1514},
{-919.127 , 69.2682 , 15.5584},
{-917.172 , 72.47 , -250},
{-911.444 , 72.47 , 52.6761},
{-911.444 , 22.47 , -250},
{-917.172 , 22.47 , 52.6761},
{-917.172 , 22.47 , 52.6761},
{-911.444 , 72.47 , 52.6761},
{-917.809 , 23.1063 , -249.364},
{-911.444 , 22.47 , 52.6761},
{-911.444 , 72.47 , 52.6761},
{-917.172 , 22.47 , 52.6761},
{-917.172 , 72.47 , 52.6761},
{-917.172 , 72.47 , -250},
{-917.172 , 22.47 , -250},
{-911.444 , 72.47 , -250},
{-911.444 , 72.47 , -250},
{-917.172 , 22.47 , -250},
{-911.444 , 22.47 , -250},
{-917.172 , 22.47 , -250},
{-917.809 , 23.1063 , 52.0397},
{-917.809 , 71.8336 , -249.364},
{-917.172 , 22.47 , -250},
{-917.172 , 72.47 , -250},
{-917.809 , 71.8336 , -249.364},
{-917.172 , 22.47 , -250},
{-917.809 , 71.8336 , -249.364},
{-917.809 , 23.1063 , -249.364},
{-917.172 , 72.47 , -250},
{-917.172 , 72.47 , 52.6761},
{-917.809 , 23.1063 , 52.0397},
{-917.809 , 71.8336 , 52.0397},
{-917.172 , 72.47 , -250},
{-917.809 , 71.8336 , 52.0397},
{-917.809 , 71.8336 , -249.364},
{-917.172 , 72.47 , 52.6761},
{-917.172 , 22.47 , 52.6761},
{-917.809 , 23.1063 , 52.0397},
{-917.172 , 72.47 , 52.6761},
{-917.809 , 23.1063 , 52.0397},
{-917.809 , 71.8336 , 52.0397},
{-917.172 , 22.47 , 52.6761},
{-917.172 , 22.47 , -250},
{-917.809 , 23.1063 , 52.0397},
{-917.172 , 22.47 , 52.6761},
{-917.809 , 23.1063 , 52.0397},
{-917.172 , 22.47 , -250},
{-917.809 , 23.1063 , -249.364},
{-916.755 , 68.2411 , -246.811},
{-919.127 , 68.2411 , -247.998},
{-919.127 , 68.2411 , -247.998},
{-916.755 , 69.2682 , -248.591},
{-919.127 , 68.2411 , -246.811},
{-919.127 , 68.2411 , -247.998},
{-916.755 , 68.2411 , -247.997},
{-919.127 , 69.2682 , -248.591},
{-916.755 , 70.2954 , -247.997},
{-919.127 , 69.2682 , -248.591},
{-916.755 , 69.2682 , -248.591},
{-919.127 , 70.2954 , -247.998},
{-916.755 , 70.2954 , -247.997},
{-919.127 , 70.2954 , -247.998},
{-916.755 , 70.2954 , -246.811},
{-919.127 , 68.2411 , -247.998},
{-919.127 , 70.2954 , -246.811},
{-916.755 , 69.2682 , -246.218},
{-919.127 , 70.2954 , -246.811},
{-916.755 , 70.2954 , -246.811},
{-916.755 , 68.2411 , -246.811},
{-919.127 , 68.2411 , -246.811},
{-919.127 , 69.2682 , -246.218},
{-916.755 , 68.2411 , -246.811},
{-919.127 , 69.2682 , -246.218},
{-916.755 , 69.2682 , -246.218},
{-919.127 , 69.2682 , -248.591},
{-919.127 , 69.2682 , -246.218},
{-919.127 , 70.2954 , -247.998},
{-919.127 , 70.2954 , -246.811},
{-919.127 , 69.2682 , -248.591},
{-919.127 , 69.2682 , -246.218},
{-919.127 , 68.2411 , -247.998},
{-919.127 , 68.2411 , -247.998},
{-919.127 , 69.2682 , -246.218},
{-919.127 , 68.2411 , -246.811},
{-919.127 , 70.2954 , -247.998},
{-919.127 , 70.2954 , -247.998},
{-916.755 , 24.2983 , 15.8326},
{-919.127 , 69.2682 , -246.218},
{-919.127 , 69.2682 , -248.591},
{-916.755 , 25.4672 , -248.517},
{-919.127 , 24.2983 , -248.316},
{-919.127 , 25.4672 , -248.517},
{-916.755 , 25.4672 , -248.517},
{-919.127 , 25.4672 , -248.517},
{-916.755 , 26.2257 , -247.605},
{-919.127 , 26.2257 , -247.605},
{-916.755 , 26.2257 , -247.605},
{-919.127 , 70.2954 , -246.811},
{-919.127 , 26.2257 , -247.605},
{-916.755 , 25.8153 , -246.493},
{-916.755 , 25.8153 , -246.493},
{-916.755 , 25.8153 , -246.493},
{-919.127 , 24.6463 , -246.292},
{-919.127 , 25.8153 , -246.493},
{-919.127 , 24.6463 , -246.292},
{-916.755 , 23.8879 , -247.204},
{-919.127 , 24.6463 , -246.292},
{-916.755 , 24.6463 , -246.292},
{-919.127 , 69.2682 , -246.218},
{-919.127 , 24.2983 , -248.316},
{-916.755 , 23.8879 , -247.204},
{-916.755 , 24.2983 , -248.316},
{-916.755 , 23.8879 , -247.204},
{-919.127 , 24.2983 , -248.316},
{-919.127 , 23.8879 , -247.203},
{-919.127 , 25.4672 , -248.517},
{-919.127 , 25.8153 , -246.493},
{-919.127 , 23.8879 , -247.203},
{-919.127 , 25.4672 , -248.517},
{-916.755 , 68.2411 , -246.811},
{-919.127 , 23.8879 , -247.203},
{-919.127 , 24.2983 , -248.316},
{-919.127 , 25.8153 , -246.493},
{-919.127 , 25.4672 , -248.517},
{-919.127 , 26.2257 , -247.605},
{-919.127 , 23.8879 , -247.203},
{-919.127 , 25.8153 , -246.493},
{-919.127 , 24.6463 , -246.292},
{-916.755 , 25.4672 , 47.3971},
{-919.127 , 24.2983 , 47.598},
{-916.755 , 68.2411 , -247.997},
{-916.755 , 25.4672 , 47.3971},
{-919.127 , 25.4672 , 47.3971},
{-919.127 , 26.2257 , 48.3089},
{-916.755 , 25.4672 , 47.3971},
{-919.127 , 26.2257 , 48.3089},
{-916.755 , 26.2257 , 48.3089},
{-919.127 , 26.2257 , 48.3089},
{-916.755 , 25.8153 , 49.4217},
{-916.755 , 25.8153 , 49.4217},
{-916.755 , 25.8153 , 49.4217},
{-916.755 , 69.2682 , -248.591},
{-919.127 , 24.6463 , 49.6227},
{-919.127 , 25.8153 , 49.4217},
{-919.127 , 24.6463 , 49.6227},
{-916.755 , 23.8879 , 48.7109},
{-919.127 , 24.6463 , 49.6227},
{-916.755 , 24.6463 , 49.6227},
{-919.127 , 24.2983 , 47.598},
{-916.755 , 23.8879 , 48.7109},
{-916.755 , 24.2983 , 47.598},
{-916.755 , 23.8879 , 48.7109},
{-916.755 , 70.2954 , -247.997},
{-919.127 , 24.2983 , 47.598},
{-919.127 , 23.8879 , 48.7109},
{-919.127 , 23.8879 , 48.7109},
{-919.127 , 25.4672 , 47.3971},
{-919.127 , 26.2257 , 48.3089},
{-919.127 , 25.4672 , 47.3971},
{-919.127 , 23.8879 , 48.7109},
{-919.127 , 24.2983 , 47.598},
{-919.127 , 26.2257 , 48.3089},
{-919.127 , 24.6463 , 49.6227},
{-916.755 , 70.2954 , -246.811},
{-919.127 , 23.8879 , 48.7109},
{-919.127 , 24.6463 , 49.6227},
{-919.127 , 26.2257 , 48.3089},
{-919.127 , 25.8153 , 49.4217},
{-916.755 , 68.2411 , 47.9169},
{-919.127 , 68.2411 , 49.1029},
{-916.755 , 68.2411 , 47.9169},
{-916.755 , 68.2411 , 47.9169},
{-919.127 , 69.2682 , 47.3238},
{-919.127 , 68.2411 , 47.9169},
{-916.755 , 69.2682 , -246.218},
{-919.127 , 69.2682 , 47.3238},
{-916.755 , 70.2954 , 47.9169},
{-919.127 , 69.2682 , 47.3238},
{-916.755 , 69.2682 , 47.3238},
{-916.755 , 70.2954 , 47.9169},
{-919.127 , 70.2954 , 47.9169},
{-919.127 , 70.2954 , 49.1029},
{-916.755 , 70.2954 , 47.9169},
{-919.127 , 70.2954 , 49.1029},
{-916.755 , 69.2682 , 49.696},
{-919.127 , 24.2983 , -248.316},
{-919.127 , 70.2954 , 49.1029},
{-916.755 , 70.2954 , 49.1029},
{-916.755 , 68.2411 , 49.1029},
{-919.127 , 68.2411 , 49.1029},
{-919.127 , 69.2682 , 49.696},
{-916.755 , 68.2411 , 49.1029},
{-919.127 , 69.2682 , 49.696},
{-916.755 , 69.2682 , 49.696},
{-919.127 , 69.2682 , 49.696},
{-919.127 , 70.2954 , 47.9169},
{-919.127 , 25.4672 , -248.517},
{-919.127 , 26.2257 , 16.5435},
{-919.127 , 70.2954 , 49.1029},
{-919.127 , 68.2411 , 47.9169},
{-919.127 , 70.2954 , 47.9169},
{-919.127 , 69.2682 , 49.696},
{-919.127 , 68.2411 , 47.9169},
{-919.127 , 69.2682 , 49.696},
{-919.127 , 68.2411 , 49.1029},
{-919.127 , 70.2954 , 47.9169},
{-919.127 , 68.2411 , 47.9169},
{-919.127 , 69.2682 , 47.3238},
{-919.127 , 26.2257 , -247.605},
{-916.755 , 24.2983 , -88.4119},
{-919.127 , 25.4672 , -88.6128},
{-916.755 , 25.4672 , -88.6128},
{-919.127 , 25.4672 , -88.6128},
{-919.127 , 26.2257 , -87.701},
{-916.755 , 25.4672 , -88.6128},
{-919.127 , 26.2257 , -87.701},
{-916.755 , 26.2257 , -87.701},
{-919.127 , 26.2257 , -87.701},
{-916.755 , 25.8153 , -86.5882},
{-919.127 , 25.8153 , -246.493},
{-919.127 , 25.8153 , -86.5882},
{-916.755 , 24.6463 , -86.3872},
{-919.127 , 25.8153 , -86.5882},
{-916.755 , 25.8153 , -86.5882},
{-916.755 , 24.6463 , -86.3872},
{-916.755 , 24.6463 , -86.3872},
{-919.127 , 23.8879 , -87.2991},
{-919.127 , 24.6463 , -86.3872},
{-916.755 , 24.2983 , -88.4119},
{-919.127 , 24.2983 , -88.4119},
{-919.127 , 24.6463 , -246.292},
{-919.127 , 23.8879 , -87.2991},
{-916.755 , 24.2983 , -88.4119},
{-919.127 , 23.8879 , -87.2991},
{-916.755 , 23.8879 , -87.299},
{-919.127 , 23.8879 , -87.2991},
{-919.127 , 25.4672 , -88.6128},
{-919.127 , 26.2257 , -87.701},
{-919.127 , 25.4672 , -88.6128},
{-919.127 , 23.8879 , -87.2991},
{-919.127 , 24.2983 , -88.4119},
{-919.127 , 23.8879 , -247.203},
{-919.127 , 26.2257 , -87.701},
{-919.127 , 24.6463 , -86.3872},
{-919.127 , 23.8879 , -87.2991},
{-919.127 , 24.6463 , -86.3872},
{-919.127 , 26.2257 , -87.701},
{-919.127 , 25.8153 , -86.5882},
{-916.755 , 68.2411 , -86.907},
{-919.127 , 68.2411 , -88.0931},
{-919.127 , 68.2411 , -88.0931},
{-916.755 , 69.2682 , -88.6861},
{-916.755 , 24.2983 , -248.316},
{-919.127 , 68.2411 , -88.0931},
{-916.755 , 68.2411 , -88.093},
{-919.127 , 69.2682 , -88.6861},
{-916.755 , 70.2954 , -88.093},
{-919.127 , 69.2682 , -88.6861},
{-916.755 , 69.2682 , -88.6861},
{-919.127 , 70.2954 , -88.093},
{-916.755 , 70.2954 , -88.093},
{-919.127 , 70.2954 , -88.093},
{-916.755 , 70.2954 , -86.907},
{-916.755 , 25.4672 , -248.517},
{-916.755 , 70.2954 , -86.907},
{-916.755 , 70.2954 , -86.907},
{-919.127 , 69.2682 , -86.314},
{-919.127 , 70.2954 , -86.907},
{-916.755 , 68.2411 , -86.907},
{-919.127 , 68.2411 , -86.907},
{-919.127 , 69.2682 , -86.314},
{-916.755 , 68.2411 , -86.907},
{-919.127 , 69.2682 , -86.314},
{-916.755 , 69.2682 , -86.314},
{-916.755 , 26.2257 , -247.605},
{-919.127 , 69.2682 , -86.314},
{-919.127 , 68.2411 , -88.0931},
{-919.127 , 69.2682 , -88.6861},
{-919.127 , 70.2954 , -88.093},
{-919.127 , 69.2682 , -86.314},
{-919.127 , 69.2682 , -88.6861},
{-919.127 , 68.2411 , -88.0931},
{-919.127 , 69.2682 , -86.314},
{-919.127 , 68.2411 , -86.907},
{-919.127 , 69.2682 , -86.314},
{-916.755 , 25.8153 , -246.493},
{-919.127 , 70.2954 , -88.093},
{-919.127 , 70.2954 , -86.907},
{-916.755 , 25.4672 , -121.947},
{-919.127 , 24.2983 , -121.746},
{-919.127 , 25.4672 , -121.947},
{-916.755 , 25.4672 , -121.947},
{-919.127 , 25.4672 , -121.947},
{-916.755 , 26.2257 , -121.035},
{-916.755 , 26.2257 , -121.035},
{-919.127 , 26.2257 , -121.035},
{-916.755 , 24.6463 , -246.292},
{-919.127 , 25.8153 , -119.922},
{-916.755 , 26.2257 , -121.035},
{-916.755 , 25.8153 , -119.922},
{-916.755 , 25.8153 , -119.922},
{-919.127 , 24.6463 , -119.721},
{-919.127 , 25.8153 , -119.922},
{-919.127 , 24.6463 , -119.721},
{-916.755 , 23.8879 , -120.633},
{-919.127 , 24.6463 , -119.721},
{-916.755 , 24.6463 , -119.721},
{-916.755 , 23.8879 , -247.204},
{-916.755 , 26.2257 , 16.5434},
{-919.127 , 24.2983 , -121.746},
{-916.755 , 23.8879 , -120.633},
{-916.755 , 24.2983 , -121.746},
{-916.755 , 23.8879 , -120.633},
{-919.127 , 24.2983 , -121.746},
{-919.127 , 23.8879 , -120.633},
{-919.127 , 25.4672 , -121.947},
{-919.127 , 24.6463 , -119.721},
{-919.127 , 23.8879 , -120.633},
{-919.127 , 25.4672 , -121.947},
{-919.127 , 24.2983 , 47.598},
{-919.127 , 23.8879 , -120.633},
{-919.127 , 24.2983 , -121.746},
{-919.127 , 26.2257 , -121.035},
{-919.127 , 24.6463 , -119.721},
{-919.127 , 25.4672 , -121.947},
{-919.127 , 24.6463 , -119.721},
{-919.127 , 26.2257 , -121.035},
{-919.127 , 25.8153 , -119.922},
{-916.755 , 68.2411 , -121.427},
{-919.127 , 68.2411 , -120.241},
{-919.127 , 25.4672 , 47.3971},
{-919.127 , 68.2411 , -121.427},
{-916.755 , 69.2682 , -122.02},
{-919.127 , 68.2411 , -121.427},
{-916.755 , 68.2411 , -121.427},
{-919.127 , 69.2682 , -122.02},
{-916.755 , 70.2954 , -121.427},
{-919.127 , 69.2682 , -122.02},
{-916.755 , 69.2682 , -122.02},
{-919.127 , 70.2954 , -121.427},
{-916.755 , 70.2954 , -121.427},
{-919.127 , 26.2257 , 48.3089},
{-919.127 , 70.2954 , -121.427},
{-916.755 , 70.2954 , -120.241},
{-919.127 , 70.2954 , -120.241},
{-916.755 , 69.2682 , -119.648},
{-919.127 , 70.2954 , -120.241},
{-916.755 , 70.2954 , -120.241},
{-919.127 , 68.2411 , -120.241},
{-916.755 , 69.2682 , -119.648},
{-916.755 , 68.2411 , -120.241},
{-916.755 , 69.2682 , -119.648},
{-919.127 , 25.8153 , 49.4217},
{-919.127 , 68.2411 , -120.241},
{-919.127 , 69.2682 , -119.648},
{-919.127 , 69.2682 , -119.648},
{-919.127 , 70.2954 , -121.427},
{-919.127 , 70.2954 , -120.241},
{-919.127 , 68.2411 , -121.427},
{-919.127 , 70.2954 , -121.427},
{-919.127 , 69.2682 , -119.648},
{-919.127 , 68.2411 , -121.427},
{-919.127 , 69.2682 , -119.648},
{-919.127 , 24.6463 , 49.6227},
{-919.127 , 68.2411 , -120.241},
{-919.127 , 70.2954 , -121.427},
{-919.127 , 68.2411 , -121.427},
{-919.127 , 69.2682 , -122.02},
{-916.755 , 25.4672 , -155.28},
{-919.127 , 24.2983 , -155.079},
{-919.127 , 25.4672 , -155.28},
{-916.755 , 25.4672 , -155.28},
{-919.127 , 25.4672 , -155.28},
{-916.755 , 26.2257 , -154.369},
{-919.127 , 23.8879 , 48.7109},
{-919.127 , 26.2257 , -154.369},
{-916.755 , 26.2257 , -154.369},
{-919.127 , 26.2257 , -154.369},
{-916.755 , 25.8153 , -153.256},
{-916.755 , 25.8153 , -153.256},
{-916.755 , 25.8153 , -153.256},
{-919.127 , 24.6463 , -153.055},
{-919.127 , 25.8153 , -153.256},
{-919.127 , 24.6463 , -153.055},
{-916.755 , 23.8879 , -153.967},
{-916.755 , 24.2983 , 47.598},
{-919.127 , 24.6463 , -153.055},
{-916.755 , 24.6463 , -153.055},
{-916.755 , 24.2983 , -155.079},
{-919.127 , 24.2983 , -155.079},
{-919.127 , 23.8879 , -153.967},
{-916.755 , 24.2983 , -155.079},
{-919.127 , 23.8879 , -153.967},
{-916.755 , 23.8879 , -153.967},
{-919.127 , 23.8879 , -153.967},
{-919.127 , 25.4672 , -155.28},
{-916.755 , 25.4672 , 47.3971},
{-919.127 , 26.2257 , -154.369},
{-919.127 , 25.4672 , -155.28},
{-919.127 , 23.8879 , -153.967},
{-919.127 , 24.2983 , -155.079},
{-919.127 , 23.8879 , -153.967},
{-919.127 , 26.2257 , -154.369},
{-919.127 , 25.8153 , -153.256},
{-919.127 , 23.8879 , -153.967},
{-919.127 , 25.8153 , -153.256},
{-919.127 , 24.6463 , -153.055},
{-916.755 , 26.2257 , 48.3089},
{-916.755 , 68.2411 , -154.761},
{-919.127 , 68.2411 , -153.575},
{-916.755 , 68.2411 , -154.761},
{-916.755 , 68.2411 , -154.761},
{-919.127 , 69.2682 , -155.354},
{-919.127 , 68.2411 , -154.761},
{-919.127 , 69.2682 , -155.354},
{-916.755 , 70.2954 , -154.761},
{-919.127 , 69.2682 , -155.354},
{-916.755 , 69.2682 , -155.354},
{-916.755 , 25.8153 , 49.4217},
{-919.127 , 25.8153 , 17.6563},
{-916.755 , 70.2954 , -154.761},
{-919.127 , 70.2954 , -154.761},
{-919.127 , 70.2954 , -153.575},
