return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1079.17 , 525.421 , -1224.69},
{1072.99 , 547.47 , -1246.49},
{1072.99 , 526.657 , -1231.44},
{1072.99 , 526.657 , -1231.44},
{1072.99 , 547.47 , -1231.44},
{1072.99 , 526.657 , -1231.44},
{1072.99 , 547.47 , -1227.68},
{1072.99 , 526.657 , -1231.44},
{1072.99 , 547.47 , -1227.68},
{1072.99 , 526.657 , -1227.68},
{1086.69 , 525.421 , -1250.25},
{1079.17 , 525.421 , -1253.24},
{1072.99 , 547.47 , -1250.25},
{1072.99 , 526.657 , -1253.24},
{1072.99 , 547.47 , -1250.25},
{1072.99 , 526.657 , -1250.25},
{1086.69 , 525.421 , -1250.25},
{1079.17 , 547.47 , -1254.01},
{1076.08 , 526.657 , -1254.01},
{1079.17 , 525.421 , -1250.25},
{1079.17 , 525.421 , -1253.24},
{1079.17 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1253.24},
{1076.08 , 525.421 , -1231.44},
{1079.17 , 525.421 , -1246.49},
{1079.17 , 525.421 , -1227.68},
{1079.17 , 525.421 , -1227.68},
{1086.69 , 525.421 , -1253.24},
{1076.08 , 525.421 , -1224.69},
{1079.17 , 525.421 , -1224.69},
{1079.17 , 547.47 , -1223.91},
{1079.17 , 526.657 , -1223.91},
{1079.17 , 547.47 , -1223.91},
{1076.08 , 526.657 , -1223.91},
{1076.08 , 526.657 , -1254.01},
{1076.08 , 547.47 , -1254.01},
{1073.77 , 547.47 , -1254.01},
{1076.08 , 526.657 , -1254.01},
{1079.17 , 525.421 , -1253.24},
{1076.08 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1253.24},
{1076.08 , 525.421 , -1250.25},
{1073.77 , 525.421 , -1253.24},
{1073.77 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1246.49},
{1076.08 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1246.49},
{1073.77 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1231.44},
{1079.17 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1246.49},
{1073.77 , 525.421 , -1246.49},
{1073.77 , 525.421 , -1246.49},
{1076.08 , 525.421 , -1231.44},
{1073.77 , 525.421 , -1231.44},
{1076.08 , 525.421 , -1227.68},
{1076.08 , 525.421 , -1231.44},
{1076.08 , 525.421 , -1227.68},
{1073.77 , 525.421 , -1231.44},
{1076.08 , 525.421 , -1227.68},
{1072.99 , 526.657 , -1253.24},
{1073.77 , 525.421 , -1227.68},
{1076.08 , 525.421 , -1224.69},
{1073.77 , 525.421 , -1227.68},
{1076.08 , 525.421 , -1224.69},
{1076.08 , 547.47 , -1223.91},
{1076.08 , 526.657 , -1223.91},
{1076.08 , 547.47 , -1223.91},
{1073.77 , 526.657 , -1223.91},
{1073.77 , 526.657 , -1223.91},
{1076.08 , 526.657 , -1223.91},
{1072.99 , 547.47 , -1253.24},
{1073.77 , 525.421 , -1224.69},
{1076.08 , 525.421 , -1224.69},
{1073.77 , 525.421 , -1224.69},
{1076.08 , 526.657 , -1223.91},
{1072.99 , 526.657 , -1227.68},
{1072.99 , 526.657 , -1224.69},
{1073.77 , 525.421 , -1227.68},
{1073.77 , 525.421 , -1227.68},
{1072.99 , 526.657 , -1224.69},
{1073.77 , 525.421 , -1224.69},
{1076.08 , 526.657 , -1254.01},
{1072.99 , 547.47 , -1224.69},
{1073.77 , 526.657 , -1223.91},
{1072.99 , 526.657 , -1224.69},
{1073.77 , 526.657 , -1223.91},
{1072.99 , 547.47 , -1224.69},
{1073.77 , 547.47 , -1223.91},
{1072.99 , 526.657 , -1231.44},
{1072.99 , 526.657 , -1227.68},
{1073.77 , 525.421 , -1231.44},
{1073.77 , 525.421 , -1231.44},
{1076.08 , 547.47 , -1254.01},
{1072.99 , 526.657 , -1227.68},
{1073.77 , 525.421 , -1227.68},
{1086.69 , 525.421 , -1224.69},
{1079.17 , 526.657 , -1223.91},
{1086.69 , 526.657 , -1223.91},
{1079.17 , 526.657 , -1223.91},
{1086.69 , 525.421 , -1224.69},
{1079.17 , 525.421 , -1224.69},
{1076.08 , 525.421 , -1224.69},
{1079.17 , 526.657 , -1223.91},
{1076.08 , 525.421 , -1253.24},
{1086.69 , 525.421 , -1227.68},
{1079.17 , 525.421 , -1224.69},
{1079.17 , 526.657 , -1223.91},
{1076.08 , 525.421 , -1224.69},
{1076.08 , 526.657 , -1223.91},
{1079.17 , 525.421 , -1253.24},
{1086.69 , 525.421 , -1253.24},
{1079.17 , 525.421 , -1253.24},
{1086.69 , 526.506 , -1254.01},
{1079.17 , 526.657 , -1254.01},
{1079.17 , 526.657 , -1254.01},
{1076.08 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1253.24},
{1079.17 , 525.421 , -1253.24},
{1076.08 , 525.421 , -1253.24},
{1079.17 , 526.657 , -1254.01},
{1076.08 , 526.657 , -1254.01},
{1073.77 , 525.421 , -1253.24},
{1076.08 , 526.657 , -1254.01},
{1073.77 , 526.657 , -1254.01},
{1076.08 , 526.657 , -1254.01},
{1073.77 , 525.421 , -1253.24},
{1076.08 , 525.421 , -1246.49},
{1076.08 , 525.421 , -1253.24},
{1072.99 , 547.47 , -1253.24},
{1072.99 , 526.657 , -1253.24},
{1073.77 , 547.47 , -1254.01},
{1073.77 , 547.47 , -1254.01},
{1072.99 , 526.657 , -1253.24},
{1073.77 , 526.657 , -1254.01},
{1072.99 , 526.657 , -1253.24},
{1072.99 , 526.657 , -1250.25},
{1073.77 , 525.421 , -1253.24},
{1076.08 , 525.421 , -1231.44},
{1073.77 , 525.421 , -1253.24},
{1072.99 , 526.657 , -1250.25},
{1073.77 , 525.421 , -1250.25},
{1072.99 , 526.657 , -1250.25},
{1072.99 , 526.657 , -1246.49},
{1073.77 , 525.421 , -1250.25},
{1073.77 , 525.421 , -1250.25},
{1072.99 , 526.657 , -1246.49},
{1073.77 , 525.421 , -1246.49},
{1072.99 , 526.657 , -1246.49},
{1079.17 , 525.421 , -1231.44},
{1072.99 , 526.657 , -1231.44},
{1073.77 , 525.421 , -1246.49},
{1073.77 , 525.421 , -1246.49},
{1072.99 , 526.657 , -1231.44},
{1073.77 , 525.421 , -1231.44},
{1073.77 , 526.657 , -1223.91},
{1073.77 , 525.421 , -1224.69},
{1072.99 , 526.657 , -1224.69},
{1073.77 , 525.421 , -1253.24},
{1073.77 , 526.657 , -1254.01},
{1079.17 , 525.421 , -1246.49},
{1072.99 , 526.657 , -1253.24},
{1079.17 , 547.47 , -1254.01},
{1079.17 , 526.657 , -1254.01},
{1086.69 , 547.47 , -1254.01},
{1079.17 , 526.657 , -1254.01},
{1086.69 , 526.506 , -1254.01},
{1086.69 , -245.469 , -1224.69},
{1079.17 , -245.469 , -1227.68},
{1072.99 , -267.518 , -1224.69},
{1072.99 , -246.704 , -1227.68},
{1076.08 , 525.421 , -1224.69},
{1086.69 , -267.517 , -1223.91},
{1079.17 , -246.704 , -1223.91},
{1072.99 , -267.518 , -1246.49},
{1072.99 , -246.704 , -1250.25},
{1072.99 , -246.704 , -1246.49},
{1072.99 , -267.518 , -1246.49},
{1072.99 , -267.518 , -1246.49},
{1072.99 , -246.704 , -1231.44},
{1072.99 , -246.704 , -1231.44},
{1072.99 , -267.518 , -1227.68},
{1076.08 , 525.421 , -1227.68},
{1072.99 , -267.518 , -1231.44},
{1072.99 , -267.518 , -1227.68},
{1072.99 , -246.704 , -1231.44},
{1072.99 , -246.704 , -1227.68},
{1079.17 , -245.469 , -1253.24},
{1086.69 , -245.469 , -1250.25},
{1072.99 , -267.518 , -1250.25},
{1072.99 , -267.518 , -1250.25},
{1072.99 , -246.704 , -1253.24},
{1072.99 , -246.704 , -1250.25},
{1076.08 , 526.657 , -1223.91},
{1076.08 , -267.518 , -1254.01},
{1079.17 , -246.704 , -1254.01},
{1079.17 , -245.469 , -1253.24},
{1079.17 , -245.469 , -1250.25},
{1076.08 , -245.469 , -1253.24},
{1079.17 , -245.469 , -1250.25},
{1076.08 , -245.469 , -1231.44},
{1079.17 , -245.469 , -1246.49},
{1079.17 , -245.469 , -1227.68},
{1076.08 , -245.469 , -1224.69},
{1076.08 , 547.47 , -1223.91},
{1079.17 , -245.469 , -1227.68},
{1079.17 , -245.469 , -1224.69},
{1079.17 , -246.704 , -1223.91},
{1079.17 , -267.518 , -1223.91},
{1079.17 , -246.704 , -1223.91},
{1076.08 , -267.518 , -1223.91},
{1076.08 , -246.704 , -1254.01},
{1076.08 , -246.704 , -1254.01},
{1073.77 , -267.517 , -1254.01},
{1076.08 , -267.518 , -1254.01},
{1073.77 , 547.47 , -1254.01},
{1079.17 , 525.421 , -1227.68},
{1076.08 , -245.469 , -1253.24},
{1076.08 , -245.469 , -1250.25},
{1073.77 , -245.469 , -1253.24},
{1076.08 , -245.469 , -1250.25},
{1073.77 , -245.469 , -1250.25},
{1076.08 , -245.469 , -1250.25},
{1076.08 , -245.469 , -1246.49},
{1073.77 , -245.469 , -1250.25},
{1076.08 , -245.469 , -1246.49},
{1076.08 , -245.469 , -1246.49},
{1073.77 , 526.657 , -1254.01},
{1076.08 , -245.469 , -1231.44},
{1073.77 , -245.469 , -1246.49},
{1073.77 , -245.469 , -1246.49},
{1076.08 , -245.469 , -1231.44},
{1073.77 , -245.469 , -1231.44},
{1076.08 , -245.469 , -1231.44},
{1076.08 , -245.469 , -1227.68},
{1073.77 , -245.469 , -1231.44},
{1076.08 , -245.469 , -1227.68},
{1076.08 , -245.469 , -1224.69},
{1073.77 , 525.421 , -1253.24},
{1073.77 , -245.469 , -1227.68},
{1076.08 , -245.469 , -1227.68},
{1073.77 , -245.469 , -1227.68},
{1076.08 , -245.469 , -1224.69},
{1076.08 , -246.704 , -1223.91},
{1076.08 , -267.518 , -1223.91},
{1076.08 , -246.704 , -1223.91},
{1073.77 , -267.517 , -1223.91},
{1079.17 , 525.421 , -1231.44},
{1079.17 , -245.469 , -1231.44},
{1073.77 , 525.421 , -1250.25},
{1079.17 , 525.421 , -1246.49},
{1079.17 , -245.469 , -1246.49},
{1079.17 , 525.421 , -1246.49},
{1079.17 , -245.469 , -1231.44},
{1079.17 , 525.421 , -1250.25},
{1086.69 , -245.469 , -1250.25},
{1086.69 , 525.421 , -1250.25},
{1086.69 , -245.469 , -1250.25},
{1079.17 , 525.421 , -1250.25},
{1079.17 , -245.469 , -1250.25},
{1073.77 , 525.421 , -1246.49},
{1086.69 , -245.469 , -1227.68},
{1079.17 , 525.421 , -1227.68},
{1086.69 , 525.421 , -1227.68},
{1079.17 , 525.421 , -1227.68},
{1086.69 , -245.469 , -1227.68},
{1079.17 , -245.469 , -1227.68},
{1079.17 , 525.421 , -1250.25},
{1076.08 , -245.469 , -1250.25},
{1079.17 , -245.469 , -1250.25},
{1076.08 , -245.469 , -1250.25},
{1073.77 , 525.421 , -1231.44},
{1079.17 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1250.25},
{1076.08 , -245.469 , -1246.49},
{1076.08 , -245.469 , -1250.25},
{1076.08 , -245.469 , -1246.49},
{1076.08 , 525.421 , -1250.25},
{1076.08 , 525.421 , -1246.49},
{1079.17 , 525.421 , -1246.49},
{1079.17 , -245.469 , -1246.49},
{1073.77 , 525.421 , -1227.68},
{1076.08 , -245.469 , -1246.49},
{1076.08 , -245.469 , -1246.49},
{1076.08 , 525.421 , -1246.49},
{1079.17 , 525.421 , -1246.49},
{1079.17 , 525.421 , -1231.44},
{1076.08 , -245.469 , -1231.44},
{1079.17 , -245.469 , -1231.44},
{1076.08 , -245.469 , -1231.44},
{1079.17 , 525.421 , -1231.44},
{1076.08 , 525.421 , -1231.44},
{1073.77 , 525.421 , -1224.69},
{1076.08 , -245.469 , -1231.44},
{1076.08 , 525.421 , -1231.44},
{1076.08 , 525.421 , -1227.68},
{1076.08 , -245.469 , -1231.44},
{1076.08 , 525.421 , -1227.68},
{1076.08 , -245.469 , -1227.68},
{1079.17 , 525.421 , -1227.68},
{1079.17 , -245.469 , -1227.68},
{1076.08 , -245.469 , -1227.68},
{1076.08 , -245.469 , -1227.68},
{1073.77 , 526.657 , -1223.91},
{1076.08 , 525.421 , -1227.68},
{1079.17 , 525.421 , -1227.68},
{1073.77 , -246.704 , -1223.91},
{1076.08 , -245.469 , -1224.69},
{1076.08 , -246.704 , -1223.91},
{1076.08 , -245.469 , -1224.69},
{1073.77 , -246.704 , -1223.91},
{1073.77 , -245.469 , -1224.69},
{1072.99 , -246.704 , -1227.68},
{1073.77 , -245.469 , -1224.69},
{1073.77 , 547.47 , -1223.91},
{1072.99 , -246.704 , -1224.69},
{1073.77 , -245.469 , -1224.69},
{1072.99 , -246.704 , -1227.68},
{1073.77 , -245.469 , -1227.68},
{1073.77 , -267.517 , -1223.91},
{1072.99 , -246.704 , -1224.69},
{1073.77 , -246.704 , -1223.91},
{1072.99 , -246.704 , -1224.69},
{1073.77 , -267.517 , -1223.91},
{1072.99 , -267.518 , -1224.69},
{1086.69 , 547.47 , -1254.01},
{1072.99 , 547.47 , -1224.69},
{1072.99 , -246.704 , -1231.44},
{1073.77 , -245.469 , -1227.68},
{1072.99 , -246.704 , -1227.68},
{1073.77 , -245.469 , -1227.68},
{1072.99 , -246.704 , -1231.44},
{1073.77 , -245.469 , -1231.44},
{1086.69 , -246.704 , -1223.91},
{1079.17 , -246.704 , -1223.91},
{1079.17 , -245.469 , -1224.69},
{1086.69 , -246.704 , -1223.91},
{1086.69 , -267.517 , -1223.91},
{1079.17 , -245.469 , -1224.69},
{1086.69 , -245.469 , -1224.69},
{1076.08 , -246.704 , -1223.91},
{1079.17 , -245.469 , -1224.69},
{1079.17 , -246.704 , -1223.91},
{1079.17 , -245.469 , -1224.69},
{1076.08 , -246.704 , -1223.91},
{1076.08 , -245.469 , -1224.69},
{1079.17 , -245.469 , -1253.24},
{1086.69 , -245.469 , -1253.24},
{1072.99 , -267.518 , -1246.49},
{1086.69 , -246.704 , -1254.01},
{1079.17 , -245.469 , -1253.24},
{1079.17 , -246.704 , -1254.01},
{1076.08 , -245.469 , -1253.24},
{1079.17 , -246.704 , -1254.01},
{1079.17 , -245.469 , -1253.24},
{1079.17 , -246.704 , -1254.01},
{1076.08 , -245.469 , -1253.24},
{1076.08 , -246.704 , -1254.01},
{1073.77 , -245.469 , -1253.24},
{1072.99 , -267.518 , -1231.44},
{1076.08 , -246.704 , -1254.01},
{1076.08 , -245.469 , -1253.24},
{1076.08 , -246.704 , -1254.01},
{1073.77 , -245.469 , -1253.24},
{1073.77 , -246.704 , -1254.01},
{1073.77 , -267.517 , -1254.01},
{1073.77 , -246.704 , -1254.01},
{1072.99 , -246.704 , -1253.24},
{1072.99 , -246.704 , -1253.24},
{1072.99 , -267.518 , -1253.24},
{1086.69 , -245.469 , -1227.68},
{1073.77 , -267.517 , -1254.01},
{1072.99 , -246.704 , -1253.24},
{1073.77 , -245.469 , -1250.25},
{1072.99 , -246.704 , -1250.25},
{1073.77 , -245.469 , -1250.25},
{1072.99 , -246.704 , -1253.24},
{1073.77 , -245.469 , -1253.24},
{1072.99 , -246.704 , -1250.25},
{1073.77 , -245.469 , -1246.49},
{1072.99 , -246.704 , -1246.49},
{1072.99 , -267.518 , -1227.68},
{1073.77 , -245.469 , -1246.49},
{1072.99 , -246.704 , -1250.25},
{1073.77 , -245.469 , -1250.25},
{1072.99 , -246.704 , -1246.49},
{1073.77 , -245.469 , -1231.44},
{1072.99 , -246.704 , -1231.44},
{1073.77 , -245.469 , -1231.44},
{1072.99 , -246.704 , -1246.49},
{1073.77 , -245.469 , -1246.49},
{1073.77 , -246.704 , -1223.91},
{1086.69 , -245.469 , -1250.25},
{1072.99 , -246.704 , -1224.69},
{1073.77 , -245.469 , -1224.69},
{1073.77 , -245.469 , -1253.24},
{1072.99 , -246.704 , -1253.24},
{1073.77 , -246.704 , -1254.01},
{1086.69 , -246.704 , -1254.01},
{1079.17 , -246.704 , -1254.01},
{1079.17 , -246.704 , -1254.01},
{1079.17 , -267.518 , -1254.01},
{1086.69 , -267.517 , -1254.01},
{1072.99 , -267.518 , -1250.25},
{1075.87 , -243.751 , -1226.83},
{1076.27 , -246.322 , -1226.13},
{1076.27 , -246.322 , -1226.13},
{1076.27 , -243.751 , -1226.13},
{1076.27 , -246.322 , -1226.13},
{1075.88 , -243.751 , -1225.43},
{1075.88 , -243.751 , -1225.43},
{1075.88 , -246.322 , -1225.43},
{1075.88 , -243.751 , -1225.43},
{1075.08 , -246.322 , -1225.43},
{1079.17 , -267.518 , -1254.01},
{1075.08 , -243.751 , -1225.43},
{1075.08 , -246.322 , -1225.43},
{1075.08 , -243.751 , -1225.43},
{1074.67 , -246.322 , -1226.12},
{1074.67 , -246.322 , -1226.12},
{1074.67 , -246.322 , -1226.12},
{1075.06 , -243.751 , -1226.82},
{1074.67 , -243.751 , -1226.12},
{1075.06 , -243.751 , -1226.82},
{1075.06 , -246.322 , -1226.82},
{1079.17 , -245.469 , -1250.25},
{1075.87 , -243.751 , -1226.83},
{1075.87 , -243.751 , -1226.83},
{1075.06 , -246.322 , -1226.82},
{1075.87 , -246.322 , -1226.83},
{1075.08 , -243.751 , -1225.43},
{1075.87 , -243.751 , -1226.83},
{1075.88 , -243.751 , -1225.43},
{1075.88 , -243.751 , -1225.43},
{1075.87 , -243.751 , -1226.83},
{1076.27 , -243.751 , -1226.13},
{1079.17 , -245.469 , -1246.49},
{1072.99 , 526.657 , -1224.69},
{1075.87 , -243.751 , -1226.83},
{1074.67 , -243.751 , -1226.12},
{1075.06 , -243.751 , -1226.82},
{1074.67 , -243.751 , -1226.12},
{1075.87 , -243.751 , -1226.83},
{1075.08 , -243.751 , -1225.43},
{1082.09 , -243.751 , -1226.28},
{1081.83 , -246.322 , -1225.52},
{1081.83 , -246.322 , -1225.52},
{1081.83 , -246.322 , -1225.52},
{1079.17 , -245.469 , -1231.44},
{1081.04 , -243.751 , -1225.37},
{1081.83 , -243.751 , -1225.52},
{1081.04 , -243.751 , -1225.37},
{1081.04 , -246.322 , -1225.37},
{1081.04 , -243.751 , -1225.37},
{1080.51 , -246.322 , -1225.97},
{1080.51 , -246.322 , -1225.97},
{1080.51 , -246.322 , -1225.97},
{1080.77 , -243.751 , -1226.73},
{1080.51 , -243.751 , -1225.97},
{1079.17 , -245.469 , -1227.68},
{1080.77 , -243.751 , -1226.73},
{1081.56 , -246.322 , -1226.89},
{1080.77 , -243.751 , -1226.73},
{1080.77 , -246.322 , -1226.73},
{1082.09 , -246.322 , -1226.28},
{1082.09 , -243.751 , -1226.28},
{1081.56 , -246.322 , -1226.89},
{1081.56 , -243.751 , -1226.89},
{1081.56 , -246.322 , -1226.89},
{1082.09 , -243.751 , -1226.28},
{1079.17 , -267.518 , -1223.91},
{1080.77 , -243.751 , -1226.73},
{1082.09 , -243.751 , -1226.28},
{1081.83 , -243.751 , -1225.52},
{1082.09 , -243.751 , -1226.28},
{1080.77 , -243.751 , -1226.73},
{1081.56 , -243.751 , -1226.89},
{1081.04 , -243.751 , -1225.37},
{1080.77 , -243.751 , -1226.73},
{1081.83 , -243.751 , -1225.52},
{1080.77 , -243.751 , -1226.73},
{1076.08 , -267.518 , -1254.01},
{1081.04 , -243.751 , -1225.37},
{1080.51 , -243.751 , -1225.97},
{1082.09 , -243.751 , -1252.05},
{1081.83 , -246.322 , -1251.29},
{1081.83 , -246.322 , -1251.29},
{1081.83 , -246.322 , -1251.29},
{1081.04 , -243.751 , -1251.13},
{1081.83 , -243.751 , -1251.29},
{1081.04 , -243.751 , -1251.13},
{1081.04 , -246.322 , -1251.13},
{1076.08 , -245.469 , -1250.25},
{1081.04 , -243.751 , -1251.13},
{1080.51 , -246.322 , -1251.73},
{1080.51 , -246.322 , -1251.73},
{1080.51 , -246.322 , -1251.73},
{1080.77 , -243.751 , -1252.49},
{1080.51 , -243.751 , -1251.73},
{1080.77 , -243.751 , -1252.49},
{1081.56 , -246.322 , -1252.65},
{1080.77 , -243.751 , -1252.49},
{1080.77 , -246.322 , -1252.49},
{1076.08 , -245.469 , -1246.49},
{1082.09 , -246.322 , -1252.05},
{1082.09 , -243.751 , -1252.05},
{1081.56 , -246.322 , -1252.65},
{1081.56 , -243.751 , -1252.65},
{1081.56 , -246.322 , -1252.65},
{1082.09 , -243.751 , -1252.05},
{1081.83 , -243.751 , -1251.29},
{1080.77 , -243.751 , -1252.49},
{1082.09 , -243.751 , -1252.05},
{1082.09 , -243.751 , -1252.05},
{1076.08 , -245.469 , -1231.44},
{1080.77 , -243.751 , -1252.49},
{1081.56 , -243.751 , -1252.65},
{1080.77 , -243.751 , -1252.49},
{1081.83 , -243.751 , -1251.29},
{1081.04 , -243.751 , -1251.13},
{1080.77 , -243.751 , -1252.49},
{1081.04 , -243.751 , -1251.13},
{1080.51 , -243.751 , -1251.73},
{1075.87 , -243.751 , -1252.59},
{1076.27 , -246.322 , -1251.9},
{1076.08 , -245.469 , -1227.68},
{1076.27 , -246.322 , -1251.9},
{1076.27 , -243.751 , -1251.9},
{1076.27 , -246.322 , -1251.9},
{1075.88 , -243.751 , -1251.2},
{1075.88 , -243.751 , -1251.2},
{1075.88 , -246.322 , -1251.2},
{1075.88 , -243.751 , -1251.2},
{1075.08 , -246.322 , -1251.19},
{1075.08 , -243.751 , -1251.19},
{1075.08 , -246.322 , -1251.19},
{1076.08 , -267.518 , -1223.91},
{1075.08 , -243.751 , -1251.19},
{1074.67 , -246.322 , -1251.88},
{1074.67 , -246.322 , -1251.88},
{1074.67 , -246.322 , -1251.88},
{1075.06 , -243.751 , -1252.58},
{1074.67 , -243.751 , -1251.88},
{1075.06 , -243.751 , -1252.58},
{1075.06 , -246.322 , -1252.58},
{1075.87 , -243.751 , -1252.59},
{1075.87 , -243.751 , -1252.59},
{1073.77 , -246.704 , -1223.91},
{1072.99 , 526.657 , -1227.68},
{1075.06 , -246.322 , -1252.58},
{1075.87 , -246.322 , -1252.59},
{1075.08 , -243.751 , -1251.19},
{1075.87 , -243.751 , -1252.59},
{1075.88 , -243.751 , -1251.2},
{1075.88 , -243.751 , -1251.2},
{1075.87 , -243.751 , -1252.59},
{1076.27 , -243.751 , -1251.9},
{1075.87 , -243.751 , -1252.59},
{1074.67 , -243.751 , -1251.88},
{1073.77 , -245.469 , -1224.69},
{1075.06 , -243.751 , -1252.58},
{1074.67 , -243.751 , -1251.88},
{1075.87 , -243.751 , -1252.59},
{1075.08 , -243.751 , -1251.19},
{1074.63 , 523.76 , -1252.05},
{1074.89 , 526.331 , -1251.29},
{1074.89 , 523.76 , -1251.29},
{1074.89 , 526.331 , -1251.29},
{1075.68 , 523.76 , -1251.13},
{1074.89 , 526.331 , -1251.29},
{1072.99 , -246.704 , -1224.69},
{1075.68 , 523.76 , -1251.13},
{1075.68 , 526.331 , -1251.13},
{1075.68 , 523.76 , -1251.13},
{1076.21 , 526.331 , -1251.73},
{1076.21 , 523.76 , -1251.73},
