return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-789.152 , 377.855 , 1421.3},
{-785.321 , 377.855 , 1424.79},
{-785.321 , 377.855 , 1425.13},
{-787.962 , 377.855 , 1427.77},
{-785.321 , 376.962 , 1424.79},
{-785.321 , 376.962 , 1425.13},
{-788.132 , 378.096 , 1427.6},
{-785.321 , 377.855 , 1425.13},
{-787.962 , 377.855 , 1427.77},
{-785.321 , 377.855 , 1425.13},
{-788.132 , 378.096 , 1427.6},
{-785.491 , 378.096 , 1424.96},
{-789.152 , 376.962 , 1421.3},
{-791.793 , 376.962 , 1423.94},
{-791.623 , 376.721 , 1424.11},
{-788.982 , 376.721 , 1421.47},
{-791.623 , 376.721 , 1424.11},
{-788.982 , 376.721 , 1421.47},
{-791.793 , 376.962 , 1423.94},
{-785.321 , 376.962 , 1424.79},
{-788.812 , 376.962 , 1421.3},
{-785.491 , 376.721 , 1424.96},
{-785.491 , 376.721 , 1424.96},
{-788.812 , 376.962 , 1421.3},
{-788.982 , 376.721 , 1421.47},
{-791.793 , 376.962 , 1423.94},
{-785.491 , 376.721 , 1424.96},
{-788.132 , 376.721 , 1427.6},
{-785.321 , 376.962 , 1425.13},
{-787.962 , 376.962 , 1427.77},
{-785.321 , 376.962 , 1425.13},
{-788.132 , 376.721 , 1427.6},
{-789.152 , 377.855 , 1421.3},
{-788.812 , 377.855 , 1421.3},
{-788.982 , 378.096 , 1421.47},
{-785.321 , 377.855 , 1424.79},
{-787.962 , 376.962 , 1427.77},
{-785.321 , 377.855 , 1425.13},
{-785.491 , 378.096 , 1424.96},
{-788.812 , 376.962 , 1421.3},
{-789.152 , 376.962 , 1421.3},
{-788.982 , 376.721 , 1421.47},
{-785.321 , 376.962 , 1425.13},
{-785.321 , 376.962 , 1424.79},
{-785.491 , 376.721 , 1424.96},
{-785.321 , 375.924 , 1424.79},
{-788.812 , 375.031 , 1421.3},
{-788.132 , 376.721 , 1427.6},
{-788.812 , 377.855 , 1421.3},
{-791.623 , 376.165 , 1424.11},
{-785.491 , 376.165 , 1424.96},
{-791.793 , 375.031 , 1423.94},
{-789.152 , 375.924 , 1421.3},
{-785.321 , 375.924 , 1425.13},
{-787.962 , 375.031 , 1427.77},
{-788.132 , 374.79 , 1427.6},
{-788.982 , 374.79 , 1421.47},
{-789.152 , 375.924 , 1421.3},
{-788.812 , 375.031 , 1421.3},
{-789.152 , 375.924 , 1421.3},
{-788.812 , 375.924 , 1421.3},
{-788.812 , 375.031 , 1421.3},
{-789.152 , 375.924 , 1421.3},
{-789.152 , 375.031 , 1421.3},
{-788.812 , 375.924 , 1421.3},
{-785.491 , 376.165 , 1424.96},
{-788.982 , 376.165 , 1421.47},
{-785.491 , 376.165 , 1424.96},
{-788.812 , 375.924 , 1421.3},
{-785.321 , 375.924 , 1424.79},
{-788.812 , 375.924 , 1421.3},
{-791.793 , 375.924 , 1423.94},
{-789.152 , 375.924 , 1421.3},
{-791.623 , 376.165 , 1424.11},
{-791.623 , 376.165 , 1424.11},
{-789.152 , 375.924 , 1421.3},
{-788.982 , 376.165 , 1421.47},
{-785.321 , 375.031 , 1424.79},
{-785.321 , 375.924 , 1425.13},
{-785.321 , 375.924 , 1424.79},
{-785.321 , 375.924 , 1425.13},
{-788.982 , 376.165 , 1421.47},
{-785.321 , 375.031 , 1424.79},
{-785.321 , 375.031 , 1425.13},
{-788.132 , 376.165 , 1427.6},
{-785.321 , 375.924 , 1425.13},
{-787.962 , 375.924 , 1427.77},
{-785.321 , 375.924 , 1425.13},
{-788.132 , 376.165 , 1427.6},
{-785.491 , 376.165 , 1424.96},
{-789.152 , 375.031 , 1421.3},
{-791.793 , 375.031 , 1423.94},
{-785.321 , 375.924 , 1424.79},
{-788.982 , 374.79 , 1421.47},
{-791.623 , 374.79 , 1424.11},
{-788.982 , 374.79 , 1421.47},
{-791.793 , 375.031 , 1423.94},
{-785.321 , 375.031 , 1424.79},
{-788.982 , 374.79 , 1421.47},
{-785.491 , 374.79 , 1424.96},
{-788.982 , 374.79 , 1421.47},
{-785.321 , 375.031 , 1424.79},
{-788.812 , 375.031 , 1421.3},
{-785.321 , 375.924 , 1425.13},
{-785.491 , 374.79 , 1424.96},
{-787.962 , 375.031 , 1427.77},
{-785.321 , 375.031 , 1425.13},
{-787.962 , 375.031 , 1427.77},
{-785.491 , 374.79 , 1424.96},
{-788.132 , 374.79 , 1427.6},
{-789.152 , 375.924 , 1421.3},
{-788.812 , 375.924 , 1421.3},
{-788.982 , 376.165 , 1421.47},
{-785.321 , 375.924 , 1424.79},
{-785.491 , 376.165 , 1424.96},
{-785.321 , 375.924 , 1425.13},
{-785.491 , 376.165 , 1424.96},
{-788.812 , 375.031 , 1421.3},
{-789.152 , 375.031 , 1421.3},
{-788.982 , 374.79 , 1421.47},
{-785.321 , 375.031 , 1425.13},
{-785.321 , 375.031 , 1424.79},
{-785.491 , 374.79 , 1424.96},
{-787.48 , 374.222 , 1425},
{-789.107 , 379.513 , 1426.62},
{-788.812 , 375.031 , 1421.3},
{-789.107 , 379.513 , 1426.62},
{-790.647 , 374.222 , 1425.08},
{-789.107 , 379.513 , 1426.62},
{-789.107 , 374.222 , 1426.62},
{-790.647 , 379.513 , 1425.08},
{-789.107 , 379.513 , 1426.62},
{-789.107 , 379.513 , 1426.62},
{-790.607 , 380.001 , 1425.12},
{-790.647 , 379.513 , 1425.08},
{-790.647 , 374.222 , 1425.08},
{-789.152 , 375.031 , 1421.3},
{-789.02 , 379.513 , 1423.46},
{-790.647 , 374.222 , 1425.08},
{-790.647 , 315.276 , 1425.08},
{-789.107 , 320.718 , 1426.62},
{-790.647 , 315.276 , 1425.08},
{-789.107 , 315.276 , 1426.62},
{-790.647 , 315.276 , 1425.08},
{-789.148 , 314.788 , 1426.58},
{-789.107 , 315.276 , 1426.62},
{-789.107 , 320.718 , 1426.62},
{-788.982 , 374.79 , 1421.47},
{-787.48 , 315.276 , 1425},
{-789.107 , 320.718 , 1426.62},
{-790.647 , 320.718 , 1425.08},
{-790.647 , 315.276 , 1425.08},
{-789.02 , 320.718 , 1423.46},
{-790.647 , 315.276 , 1425.08},
{-789.107 , 320.718 , 1426.62},
{-787.135 , 373.734 , 1424.65},
{-789.107 , 374.222 , 1426.62},
{-787.48 , 374.222 , 1425},
{-785.321 , 375.031 , 1425.13},
{-788.982 , 378.096 , 1421.47},
{-787.135 , 373.734 , 1424.65},
{-789.107 , 320.718 , 1426.62},
{-789.107 , 374.222 , 1426.62},
{-789.107 , 320.718 , 1426.62},
{-787.135 , 321.206 , 1424.65},
{-787.48 , 320.718 , 1425},
{-790.647 , 374.222 , 1425.08},
{-790.647 , 320.718 , 1425.08},
{-790.647 , 320.718 , 1425.08},
{-789.02 , 320.718 , 1423.46},
{-785.321 , 375.031 , 1424.79},
{-788.675 , 373.734 , 1423.11},
{-790.647 , 320.718 , 1425.08},
{-788.675 , 321.206 , 1423.11},
{-790.647 , 374.222 , 1425.08},
{-788.675 , 373.734 , 1423.11},
{-789.02 , 374.222 , 1423.46},
{-783.637 , 373.734 , 1421.07},
{-785.096 , 321.206 , 1419.61},
{-788.635 , 374.222 , 1423.15},
{-783.982 , 374.222 , 1421.42},
{-785.491 , 374.79 , 1424.96},
{-788.675 , 321.206 , 1423.11},
{-788.675 , 321.206 , 1423.11},
{-785.481 , 373.734 , 1419.92},
{-788.675 , 373.734 , 1423.11},
{-787.135 , 321.206 , 1424.65},
{-787.135 , 373.734 , 1424.65},
{-787.135 , 321.206 , 1424.65},
{-783.941 , 373.734 , 1421.46},
{-787.176 , 320.718 , 1424.61},
{-785.441 , 320.718 , 1419.96},
{-791.793 , 375.924 , 1423.94},
{-787.176 , 374.222 , 1424.61},
{-787.176 , 374.222 , 1424.61},
{-788.635 , 379.513 , 1423.15},
{-788.635 , 374.222 , 1423.15},
{-787.176 , 320.718 , 1424.61},
{-788.635 , 320.718 , 1423.15},
{-788.635 , 320.718 , 1423.15},
{-787.176 , 315.276 , 1424.61},
{-789.148 , 380.001 , 1426.58},
{-788.98 , 380.001 , 1423.5},
{-791.623 , 376.165 , 1424.11},
{-789.148 , 380.001 , 1426.58},
{-790.607 , 380.001 , 1425.12},
{-789.148 , 314.788 , 1426.58},
{-789.148 , 314.788 , 1426.58},
{-788.98 , 314.788 , 1423.5},
{-790.607 , 314.788 , 1425.12},
{-785.481 , 373.734 , 1419.92},
{-785.481 , 321.206 , 1419.92},
{-785.096 , 373.734 , 1419.61},
{-785.096 , 373.734 , 1419.61},
{-788.132 , 376.165 , 1427.6},
{-785.481 , 321.206 , 1419.92},
{-785.096 , 321.206 , 1419.61},
{-785.096 , 373.734 , 1419.61},
{-783.637 , 373.734 , 1421.07},
{-785.441 , 374.222 , 1419.96},
{-783.982 , 374.222 , 1421.42},
{-785.441 , 374.222 , 1419.96},
{-783.637 , 373.734 , 1421.07},
{-785.441 , 374.222 , 1419.96},
{-788.675 , 373.734 , 1423.11},
{-787.962 , 375.924 , 1427.77},
{-785.481 , 373.734 , 1419.92},
{-788.675 , 373.734 , 1423.11},
{-785.441 , 374.222 , 1419.96},
{-788.635 , 374.222 , 1423.15},
{-783.637 , 373.734 , 1421.07},
{-783.941 , 321.206 , 1421.46},
{-783.941 , 373.734 , 1421.46},
{-783.941 , 321.206 , 1421.46},
{-783.637 , 373.734 , 1421.07},
{-783.637 , 321.206 , 1421.07},
{-791.623 , 374.79 , 1424.11},
{-783.941 , 373.734 , 1421.46},
{-787.176 , 374.222 , 1424.61},
{-783.982 , 374.222 , 1421.42},
{-787.176 , 374.222 , 1424.61},
{-783.941 , 373.734 , 1421.46},
{-787.135 , 373.734 , 1424.65},
{-785.481 , 321.206 , 1419.92},
{-788.675 , 321.206 , 1423.11},
{-785.441 , 320.718 , 1419.96},
{-785.441 , 320.718 , 1419.96},
{-791.793 , 375.031 , 1423.94},
{-788.675 , 321.206 , 1423.11},
{-788.635 , 320.718 , 1423.15},
{-783.637 , 321.206 , 1421.07},
{-785.441 , 320.718 , 1419.96},
{-783.982 , 320.718 , 1421.42},
{-785.441 , 320.718 , 1419.96},
{-783.637 , 321.206 , 1421.07},
{-785.096 , 321.206 , 1419.61},
{-783.982 , 320.718 , 1421.42},
{-787.176 , 320.718 , 1424.61},
{-787.962 , 375.031 , 1427.77},
{-783.941 , 321.206 , 1421.46},
{-783.941 , 321.206 , 1421.46},
{-787.176 , 320.718 , 1424.61},
{-787.135 , 321.206 , 1424.65},
{-789.02 , 379.513 , 1423.46},
{-788.635 , 374.222 , 1423.15},
{-788.635 , 379.513 , 1423.15},
{-788.635 , 374.222 , 1423.15},
{-789.02 , 379.513 , 1423.46},
{-789.02 , 374.222 , 1423.46},
{-788.132 , 374.79 , 1427.6},
{-785.321 , 377.855 , 1424.79},
{-787.48 , 374.222 , 1425},
{-787.48 , 379.513 , 1425},
{-787.176 , 374.222 , 1424.61},
{-787.176 , 379.513 , 1424.61},
{-787.176 , 374.222 , 1424.61},
{-787.48 , 379.513 , 1425},
{-789.02 , 320.718 , 1423.46},
{-788.635 , 315.276 , 1423.15},
{-788.635 , 320.718 , 1423.15},
{-788.635 , 315.276 , 1423.15},
{-790.647 , 374.222 , 1425.08},
{-789.02 , 320.718 , 1423.46},
{-789.02 , 315.276 , 1423.46},
{-787.176 , 315.276 , 1424.61},
{-787.48 , 320.718 , 1425},
{-787.176 , 320.718 , 1424.61},
{-787.48 , 320.718 , 1425},
{-787.176 , 315.276 , 1424.61},
{-787.48 , 315.276 , 1425},
{-789.107 , 379.513 , 1426.62},
{-787.521 , 380.001 , 1424.96},
{-789.107 , 374.222 , 1426.62},
{-787.48 , 379.513 , 1425},
{-787.521 , 380.001 , 1424.96},
{-789.107 , 379.513 , 1426.62},
{-789.148 , 380.001 , 1426.58},
{-787.521 , 380.001 , 1424.96},
{-788.635 , 379.513 , 1423.15},
{-787.176 , 379.513 , 1424.61},
{-788.635 , 379.513 , 1423.15},
{-787.521 , 380.001 , 1424.96},
{-788.98 , 380.001 , 1423.5},
{-790.647 , 320.718 , 1425.08},
{-788.98 , 380.001 , 1423.5},
{-790.647 , 379.513 , 1425.08},
{-789.02 , 379.513 , 1423.46},
{-790.647 , 379.513 , 1425.08},
{-788.98 , 380.001 , 1423.5},
{-790.607 , 380.001 , 1425.12},
{-787.176 , 315.276 , 1424.61},
{-788.635 , 315.276 , 1423.15},
{-787.521 , 314.788 , 1424.96},
{-787.521 , 314.788 , 1424.96},
{-789.107 , 320.718 , 1426.62},
{-788.635 , 315.276 , 1423.15},
{-788.98 , 314.788 , 1423.5},
{-787.521 , 314.788 , 1424.96},
{-789.107 , 315.276 , 1426.62},
{-787.48 , 315.276 , 1425},
{-789.107 , 315.276 , 1426.62},
{-787.521 , 314.788 , 1424.96},
{-789.148 , 314.788 , 1426.58},
{-789.02 , 315.276 , 1423.46},
{-790.647 , 315.276 , 1425.08},
{-785.481 , 373.734 , 1419.92},
{-788.98 , 314.788 , 1423.5},
{-788.98 , 314.788 , 1423.5},
{-790.647 , 315.276 , 1425.08},
{-790.607 , 314.788 , 1425.12},
{-785.481 , 373.734 , 1419.92},
{-785.096 , 373.734 , 1419.61},
{-785.441 , 374.222 , 1419.96},
{-783.637 , 373.734 , 1421.07},
{-783.941 , 373.734 , 1421.46},
{-783.982 , 374.222 , 1421.42},
{-785.096 , 373.734 , 1419.61},
{-785.481 , 321.206 , 1419.92},
{-785.441 , 320.718 , 1419.96},
{-785.096 , 321.206 , 1419.61},
{-783.982 , 320.718 , 1421.42},
{-783.941 , 321.206 , 1421.46},
{-783.637 , 321.206 , 1421.07},
{-789.02 , 374.222 , 1423.46},
{-788.675 , 373.734 , 1423.11},
{-788.635 , 374.222 , 1423.15},
{-787.176 , 374.222 , 1424.61},
{-785.441 , 374.222 , 1419.96},
{-787.135 , 373.734 , 1424.65},
{-787.48 , 374.222 , 1425},
{-788.635 , 320.718 , 1423.15},
{-788.675 , 321.206 , 1423.11},
{-789.02 , 320.718 , 1423.46},
{-787.48 , 320.718 , 1425},
{-787.135 , 321.206 , 1424.65},
{-787.176 , 320.718 , 1424.61},
{-787.48 , 379.513 , 1425},
{-787.521 , 380.001 , 1424.96},
{-783.637 , 373.734 , 1421.07},
{-787.176 , 379.513 , 1424.61},
{-788.98 , 380.001 , 1423.5},
{-789.02 , 379.513 , 1423.46},
{-788.635 , 379.513 , 1423.15},
{-787.176 , 315.276 , 1424.61},
{-787.521 , 314.788 , 1424.96},
{-787.48 , 315.276 , 1425},
{-789.02 , 315.276 , 1423.46},
{-788.98 , 314.788 , 1423.5},
{-788.635 , 315.276 , 1423.15},
{-783.941 , 373.734 , 1421.46},
{-785.321 , 319.605 , 1424.79},
{-788.812 , 318.711 , 1421.3},
{-791.623 , 319.845 , 1424.11},
{-785.491 , 319.845 , 1424.96},
{-791.793 , 319.604 , 1423.94},
{-789.152 , 318.711 , 1421.3},
{-787.962 , 319.604 , 1427.77},
{-785.321 , 318.711 , 1425.13},
{-788.132 , 318.47 , 1427.6},
{-788.982 , 318.47 , 1421.47},
{-783.982 , 374.222 , 1421.42},
{-785.321 , 377.855 , 1425.13},
{-789.152 , 319.604 , 1421.3},
{-788.812 , 318.711 , 1421.3},
{-788.812 , 319.605 , 1421.3},
{-788.812 , 318.711 , 1421.3},
{-789.152 , 319.604 , 1421.3},
{-789.152 , 318.711 , 1421.3},
{-788.812 , 319.605 , 1421.3},
{-785.321 , 319.605 , 1424.79},
{-788.982 , 319.845 , 1421.47},
{-785.491 , 319.845 , 1424.96},
{-785.481 , 321.206 , 1419.92},
{-788.982 , 319.845 , 1421.47},
{-785.321 , 319.605 , 1424.79},
{-791.793 , 319.604 , 1423.94},
{-788.982 , 319.845 , 1421.47},
{-791.623 , 319.845 , 1424.11},
{-788.982 , 319.845 , 1421.47},
{-791.793 , 319.604 , 1423.94},
{-789.152 , 319.604 , 1421.3},
{-785.321 , 318.711 , 1424.79},
{-785.321 , 319.604 , 1425.13},
{-785.441 , 320.718 , 1419.96},
{-785.321 , 319.605 , 1424.79},
{-785.321 , 319.604 , 1425.13},
{-785.321 , 318.711 , 1424.79},
{-785.321 , 318.711 , 1425.13},
{-788.132 , 319.845 , 1427.6},
{-785.491 , 319.845 , 1424.96},
{-787.962 , 319.604 , 1427.77},
{-787.962 , 319.604 , 1427.77},
{-785.491 , 319.845 , 1424.96},
{-785.321 , 319.604 , 1425.13},
{-785.096 , 321.206 , 1419.61},
{-789.152 , 318.711 , 1421.3},
{-791.793 , 318.711 , 1423.94},
{-788.982 , 318.47 , 1421.47},
{-791.623 , 318.47 , 1424.11},
{-788.982 , 318.47 , 1421.47},
{-791.793 , 318.711 , 1423.94},
{-785.321 , 318.711 , 1424.79},
{-788.812 , 318.711 , 1421.3},
{-785.491 , 318.47 , 1424.96},
{-785.491 , 318.47 , 1424.96},
{-783.982 , 320.718 , 1421.42},
{-788.812 , 318.711 , 1421.3},
{-788.982 , 318.47 , 1421.47},
{-785.491 , 318.47 , 1424.96},
{-788.132 , 318.47 , 1427.6},
{-785.321 , 318.711 , 1425.13},
{-787.962 , 318.711 , 1427.77},
{-785.321 , 318.711 , 1425.13},
{-788.132 , 318.47 , 1427.6},
{-789.152 , 319.604 , 1421.3},
{-788.812 , 319.605 , 1421.3},
{-783.941 , 321.206 , 1421.46},
{-788.982 , 319.845 , 1421.47},
{-785.321 , 319.605 , 1424.79},
{-785.321 , 319.604 , 1425.13},
{-785.491 , 319.845 , 1424.96},
{-788.812 , 318.711 , 1421.3},
{-789.152 , 318.711 , 1421.3},
{-788.982 , 318.47 , 1421.47},
{-785.321 , 318.711 , 1425.13},
{-785.321 , 318.711 , 1424.79},
{-785.491 , 318.47 , 1424.96},
{-783.637 , 321.206 , 1421.07},
{-785.321 , 317.674 , 1424.79},
{-788.812 , 316.78 , 1421.3},
{-791.623 , 317.914 , 1424.11},
{-785.491 , 317.914 , 1424.96},
{-791.793 , 316.78 , 1423.94},
{-789.152 , 317.674 , 1421.3},
{-785.321 , 317.674 , 1425.13},
{-787.962 , 316.78 , 1427.77},
{-788.132 , 316.54 , 1427.6},
{-788.982 , 316.54 , 1421.47},
{-789.02 , 374.222 , 1423.46},
{-789.152 , 317.674 , 1421.3},
{-788.812 , 316.78 , 1421.3},
{-788.812 , 317.674 , 1421.3},
{-788.812 , 316.78 , 1421.3},
{-789.152 , 317.674 , 1421.3},
{-789.152 , 316.78 , 1421.3},
{-788.812 , 317.674 , 1421.3},
{-785.491 , 317.914 , 1424.96},
{-788.982 , 317.914 , 1421.47},
{-785.491 , 317.914 , 1424.96},
{-788.675 , 373.734 , 1423.11},
{-788.812 , 317.674 , 1421.3},
{-785.321 , 317.674 , 1424.79},
{-791.793 , 317.674 , 1423.94},
{-788.982 , 317.914 , 1421.47},
{-791.623 , 317.914 , 1424.11},
{-788.982 , 317.914 , 1421.47},
{-791.793 , 317.674 , 1423.94},
{-789.152 , 317.674 , 1421.3},
{-785.321 , 316.78 , 1424.79},
{-785.321 , 317.674 , 1425.13},
{-788.635 , 374.222 , 1423.15},
{-785.321 , 317.674 , 1424.79},
{-785.321 , 317.674 , 1425.13},
{-785.321 , 316.78 , 1424.79},
{-785.321 , 316.78 , 1425.13},
{-788.132 , 317.914 , 1427.6},
{-785.321 , 317.674 , 1425.13},
{-787.962 , 317.674 , 1427.77},
{-785.321 , 317.674 , 1425.13},
{-788.132 , 317.914 , 1427.6},
{-785.491 , 317.914 , 1424.96},
{-787.176 , 374.222 , 1424.61},
{-785.491 , 378.096 , 1424.96},
{-789.152 , 316.78 , 1421.3},
{-791.623 , 316.54 , 1424.11},
{-788.982 , 316.54 , 1421.47},
{-791.623 , 316.54 , 1424.11},
{-789.152 , 316.78 , 1421.3},
{-791.793 , 316.78 , 1423.94},
{-785.321 , 316.78 , 1424.79},
{-788.812 , 316.78 , 1421.3},
{-785.491 , 316.54 , 1424.96},
{-785.491 , 316.54 , 1424.96},
{-787.135 , 373.734 , 1424.65},
{-788.812 , 316.78 , 1421.3},
{-788.982 , 316.54 , 1421.47},
{-785.491 , 316.54 , 1424.96},
{-788.132 , 316.54 , 1427.6},
{-785.321 , 316.78 , 1425.13},
{-787.962 , 316.78 , 1427.77},
{-785.321 , 316.78 , 1425.13},
{-788.132 , 316.54 , 1427.6},
{-789.152 , 317.674 , 1421.3},
{-788.812 , 317.674 , 1421.3},
{-787.48 , 374.222 , 1425},
{-788.982 , 317.914 , 1421.47},
{-785.321 , 317.674 , 1424.79},
{-785.321 , 317.674 , 1425.13},
{-785.491 , 317.914 , 1424.96},
{-788.812 , 316.78 , 1421.3},
{-789.152 , 316.78 , 1421.3},
{-788.982 , 316.54 , 1421.47},
{-785.321 , 316.78 , 1425.13},
{-785.321 , 316.78 , 1424.79},
{-785.491 , 316.54 , 1424.96},
{-788.635 , 320.718 , 1423.15},
{-788.675 , 321.206 , 1423.11},
{-789.02 , 320.718 , 1423.46},
{-787.48 , 320.718 , 1425},
{-787.135 , 321.206 , 1424.65},
{-787.176 , 320.718 , 1424.61},
{-787.48 , 379.513 , 1425},
{-787.521 , 380.001 , 1424.96},
{-788.812 , 376.962 , 1421.3},
{-787.176 , 379.513 , 1424.61},
{-788.98 , 380.001 , 1423.5},
{-789.02 , 379.513 , 1423.46},
{-788.635 , 379.513 , 1423.15},
{-789.148 , 380.001 , 1426.58},
{-789.107 , 379.513 , 1426.62},
{-790.607 , 380.001 , 1425.12},
{-790.647 , 379.513 , 1425.08},
{-787.176 , 315.276 , 1424.61},
{-787.521 , 314.788 , 1424.96},
{-789.152 , 376.962 , 1421.3},
{-787.48 , 315.276 , 1425},
{-789.148 , 314.788 , 1426.58},
{-789.107 , 315.276 , 1426.62},
{-789.02 , 315.276 , 1423.46},
{-788.98 , 314.788 , 1423.5},
{-788.635 , 315.276 , 1423.15},
{-790.647 , 315.276 , 1425.08},
{-790.607 , 314.788 , 1425.12},
{-789.152 , 319.604 , 1421.3},
{-788.812 , 319.605 , 1421.3},
{-788.982 , 376.721 , 1421.47},
{-788.982 , 319.845 , 1421.47},
{-785.321 , 319.605 , 1424.79},
{-785.321 , 319.604 , 1425.13},
{-785.491 , 319.845 , 1424.96},
{-788.812 , 318.711 , 1421.3},
{-789.152 , 318.711 , 1421.3},
{-788.982 , 318.47 , 1421.47},
{-785.321 , 318.711 , 1425.13},
{-785.321 , 318.711 , 1424.79},
{-785.491 , 318.47 , 1424.96},
{-785.321 , 376.962 , 1425.13},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
