return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 484.167},
{1604 , 69.2683 , 484.442},
{1604 , 69.2683 , 688.687},
{1604 , 70.2954 , 688.094},
{1603.99 , 70.2954 , 686.908},
{1603.99 , 69.2683 , 686.315},
{1606.37 , 68.2411 , 686.908},
{1606.37 , 68.2411 , 688.094},
{1606.37 , 69.2683 , 688.687},
{1606.37 , 70.2955 , 688.094},
{1606.37 , 70.2955 , 686.908},
{1606.37 , 69.2683 , 686.315},
{1606.37 , 69.2683 , 484.442},
{1604 , 24.2983 , 721.747},
{1604 , 25.4672 , 721.948},
{1604 , 26.2257 , 721.036},
{1604 , 25.8153 , 719.923},
{1604 , 24.6464 , 719.722},
{1604 , 23.8879 , 720.634},
{1606.37 , 24.2983 , 721.747},
{1606.37 , 25.4673 , 721.948},
{1606.37 , 26.2257 , 721.036},
{1606.37 , 25.8153 , 719.923},
{1604 , 70.2955 , 483.849},
{1606.37 , 24.6464 , 719.722},
{1606.37 , 23.8879 , 720.634},
{1604 , 68.2411 , 720.242},
{1604 , 68.2411 , 721.428},
{1604 , 69.2683 , 722.021},
{1604 , 70.2954 , 721.428},
{1604 , 70.2954 , 720.242},
{1604 , 69.2683 , 719.649},
{1606.37 , 68.2411 , 720.242},
{1606.37 , 68.2411 , 721.428},
{1606.37 , 70.2955 , 483.849},
{1604 , 25.4672 , 484.368},
{1606.37 , 69.2683 , 722.021},
{1606.37 , 70.2955 , 721.428},
{1606.37 , 70.2955 , 720.242},
{1606.37 , 69.2683 , 719.649},
{1603.99 , 24.2983 , 521.617},
{1604 , 25.4672 , 521.818},
{1606.37 , 25.4672 , 521.818},
{1606.37 , 24.2983 , 521.617},
{1604 , 26.2257 , 520.906},
{1606.37 , 26.2257 , 520.906},
{1604 , 70.2954 , 482.662},
{1604 , 25.8153 , 519.793},
{1606.37 , 25.8153 , 519.793},
{1603.99 , 24.6464 , 519.592},
{1606.37 , 24.6464 , 519.592},
{1604 , 23.8879 , 520.504},
{1606.37 , 23.8879 , 520.504},
{1603.99 , 68.2411 , 520.112},
{1604 , 68.2411 , 521.298},
{1606.37 , 68.2411 , 521.298},
{1606.37 , 68.2411 , 520.112},
{1606.37 , 70.2954 , 482.662},
{1604 , 69.2682 , 521.891},
{1606.37 , 69.2682 , 521.891},
{1604 , 70.2954 , 521.298},
{1606.37 , 70.2954 , 521.298},
{1603.99 , 70.2954 , 520.112},
{1606.37 , 70.2955 , 520.112},
{1604 , 69.2683 , 519.519},
{1606.37 , 69.2682 , 519.519},
{1604 , 24.2983 , 555.263},
{1604 , 25.4672 , 555.464},
{1603.99 , 69.2682 , 482.069},
{1606.37 , 25.4672 , 555.464},
{1606.37 , 24.2983 , 555.263},
{1604 , 26.2257 , 554.552},
{1606.37 , 26.2257 , 554.552},
{1604 , 25.8153 , 553.439},
{1606.37 , 25.8153 , 553.439},
{1603.99 , 24.6464 , 553.238},
{1606.37 , 24.6464 , 553.238},
{1604 , 23.8879 , 554.15},
{1606.37 , 23.8879 , 554.15},
{1606.37 , 69.2682 , 482.069},
{1603.99 , 68.2411 , 553.758},
{1603.99 , 68.2411 , 554.944},
{1606.37 , 68.2411 , 554.944},
{1606.37 , 68.2411 , 553.758},
{1604 , 69.2682 , 555.537},
{1606.37 , 69.2683 , 555.537},
{1603.99 , 70.2954 , 554.944},
{1606.37 , 70.2955 , 554.944},
{1603.99 , 70.2955 , 553.758},
{1606.37 , 70.2954 , 553.758},
{1611.68 , 72.47 , 750},
{1604 , 69.2683 , 553.165},
{1606.37 , 69.2682 , 553.165},
{1604 , 24.2983 , 484.167},
{1606.37 , 25.4672 , 484.368},
{1604 , 25.4672 , 484.368},
{1604 , 25.4672 , 484.368},
{1606.37 , 26.2257 , 483.456},
{1606.37 , 25.4672 , 484.368},
{1604 , 26.2257 , 483.456},
{1604 , 26.2257 , 483.456},
{1611.68 , 72.47 , 447.324},
{1606.37 , 25.8153 , 482.344},
{1606.37 , 26.2257 , 483.456},
{1606.37 , 25.8153 , 482.344},
{1604 , 25.8153 , 482.344},
{1606.37 , 25.8153 , 482.344},
{1604 , 24.6464 , 482.143},
{1604 , 24.6464 , 482.143},
{1606.37 , 24.6464 , 482.143},
{1604 , 24.6464 , 482.143},
{1606.37 , 23.8879 , 483.055},
{1611.68 , 22.47 , 750},
{1604 , 24.2983 , 484.167},
{1606.37 , 23.8879 , 483.055},
{1603.99 , 23.8879 , 483.055},
{1606.37 , 23.8879 , 483.055},
{1604 , 24.2983 , 484.167},
{1606.37 , 24.2983 , 484.167},
{1604 , 25.8153 , 482.344},
{1603.99 , 23.8879 , 483.055},
{1604 , 24.6464 , 482.143},
{1603.99 , 23.8879 , 483.055},
{1611.68 , 22.47 , 447.324},
{1604 , 26.2257 , 483.456},
{1604 , 24.2983 , 484.167},
{1604 , 24.2983 , 484.167},
{1604 , 26.2257 , 483.456},
{1604 , 25.4672 , 484.368},
{1604 , 26.2257 , 483.456},
{1603.99 , 23.8879 , 483.055},
{1604 , 25.8153 , 482.344},
{1606.37 , 68.2411 , 482.662},
{1604 , 68.2411 , 483.849},
{1605.31 , 71.8335 , 749.364},
{1604 , 68.2411 , 483.849},
{1606.37 , 68.2411 , 483.849},
{1604 , 68.2411 , 483.849},
{1606.37 , 69.2683 , 484.442},
{1606.37 , 69.2683 , 484.442},
{1604 , 69.2683 , 484.442},
{1606.37 , 69.2683 , 484.442},
{1604 , 70.2955 , 483.849},
{1604 , 70.2955 , 483.849},
{1604 , 70.2955 , 483.849},
{1605.95 , 72.47 , 750},
{1606.37 , 25.4672 , 484.368},
{1606.37 , 70.2954 , 482.662},
{1606.37 , 70.2955 , 483.849},
{1604 , 70.2954 , 482.662},
{1606.37 , 70.2954 , 482.662},
{1604 , 70.2954 , 482.662},
{1606.37 , 69.2682 , 482.069},
{1604 , 68.2411 , 482.662},
{1606.37 , 69.2682 , 482.069},
{1603.99 , 69.2682 , 482.069},
{1606.37 , 69.2682 , 482.069},
{1605.31 , 71.8336 , 447.96},
{1604 , 68.2411 , 482.662},
{1606.37 , 68.2411 , 482.662},
{1604 , 69.2683 , 484.442},
{1604 , 70.2954 , 482.662},
{1604 , 70.2955 , 483.849},
{1604 , 70.2954 , 482.662},
{1604 , 69.2683 , 484.442},
{1604 , 68.2411 , 482.662},
{1604 , 68.2411 , 482.662},
{1604 , 69.2683 , 484.442},
{1605.95 , 72.47 , 447.324},
{1604 , 68.2411 , 483.849},
{1604 , 70.2954 , 482.662},
{1604 , 68.2411 , 482.662},
{1603.99 , 69.2682 , 482.069},
{1605.95 , 72.47 , 750},
{1611.68 , 72.47 , 447.324},
{1611.68 , 22.47 , 750},
{1605.95 , 22.47 , 447.324},
{1611.68 , 72.47 , 447.324},
{1605.95 , 22.47 , 447.324},
{1605.31 , 23.1063 , 749.364},
{1611.68 , 22.47 , 447.324},
{1605.95 , 22.47 , 447.324},
{1611.68 , 72.47 , 447.324},
{1605.95 , 72.47 , 447.324},
{1611.68 , 72.47 , 750},
{1611.68 , 22.47 , 750},
{1605.95 , 22.47 , 750},
{1605.95 , 22.47 , 750},
{1605.95 , 72.47 , 750},
{1611.68 , 72.47 , 750},
{1605.95 , 22.47 , 750},
{1605.31 , 71.8335 , 749.364},
{1605.31 , 23.1063 , 447.96},
{1605.95 , 22.47 , 750},
{1605.31 , 71.8335 , 749.364},
{1605.95 , 72.47 , 750},
{1605.31 , 71.8335 , 749.364},
{1605.95 , 22.47 , 750},
{1605.31 , 23.1063 , 749.364},
{1605.95 , 72.47 , 447.324},
{1605.31 , 71.8335 , 749.364},
{1605.31 , 23.1063 , 447.96},
{1605.31 , 71.8336 , 447.96},
{1605.31 , 71.8335 , 749.364},
{1605.95 , 72.47 , 447.324},
{1605.95 , 72.47 , 750},
{1605.31 , 23.1063 , 447.96},
{1605.95 , 72.47 , 447.324},
{1605.31 , 71.8336 , 447.96},
{1605.95 , 22.47 , 447.324},
{1605.95 , 72.47 , 447.324},
{1605.31 , 23.1063 , 447.96},
{1605.95 , 22.47 , 447.324},
{1605.95 , 22.47 , 447.324},
{1605.31 , 23.1063 , 749.364},
{1605.95 , 22.47 , 750},
{1605.31 , 23.1063 , 749.364},
{1605.95 , 22.47 , 447.324},
{1605.31 , 23.1063 , 447.96},
{1604 , 68.2411 , 746.811},
{1606.37 , 68.2411 , 747.997},
{1604 , 68.2411 , 747.997},
{1606.37 , 68.2411 , 747.997},
{1604 , 68.2411 , 746.811},
{1604 , 68.2411 , 747.997},
{1606.37 , 69.2683 , 748.591},
{1606.37 , 69.2683 , 748.591},
{1604 , 69.2683 , 748.591},
{1606.37 , 69.2683 , 748.591},
{1604 , 70.2954 , 747.997},
{1604 , 70.2954 , 747.997},
{1604 , 70.2954 , 747.997},
{1606.37 , 70.2955 , 746.811},
{1606.37 , 70.2955 , 747.997},
{1604 , 68.2411 , 747.997},
{1604 , 70.2954 , 746.811},
{1606.37 , 70.2955 , 746.811},
{1604 , 70.2954 , 746.811},
{1606.37 , 69.2683 , 746.218},
{1604 , 68.2411 , 746.811},
{1606.37 , 69.2683 , 746.218},
{1603.99 , 69.2683 , 746.218},
{1606.37 , 69.2683 , 746.218},
{1604 , 68.2411 , 746.811},
{1606.37 , 68.2411 , 746.811},
{1604 , 69.2683 , 748.591},
{1604 , 70.2954 , 747.997},
{1603.99 , 69.2683 , 746.218},
{1604 , 70.2954 , 746.811},
{1603.99 , 69.2683 , 746.218},
{1604 , 68.2411 , 747.997},
{1604 , 68.2411 , 746.811},
{1603.99 , 69.2683 , 746.218},
{1604 , 69.2683 , 748.591},
{1604 , 68.2411 , 747.997},
{1604 , 69.2683 , 748.591},
{1604 , 70.2954 , 747.997},
{1606.37 , 24.2983 , 484.167},
{1603.99 , 69.2683 , 746.218},
{1604 , 70.2954 , 747.997},
{1606.37 , 24.2983 , 748.316},
{1604 , 25.4672 , 748.517},
{1604 , 25.4672 , 748.517},
{1604 , 25.4672 , 748.517},
{1606.37 , 26.2257 , 747.605},
{1606.37 , 25.4673 , 748.517},
{1606.37 , 26.2257 , 747.605},
{1604 , 26.2257 , 747.605},
{1604 , 70.2954 , 746.811},
{1606.37 , 26.2257 , 747.605},
{1604 , 25.8153 , 746.493},
{1604 , 25.8153 , 746.493},
{1606.37 , 25.8153 , 746.493},
{1604 , 25.8153 , 746.493},
{1606.37 , 24.6464 , 746.292},
{1604 , 24.6464 , 746.292},
{1606.37 , 24.6464 , 746.292},
{1604 , 24.6464 , 746.292},
{1606.37 , 23.8879 , 747.203},
{1603.99 , 69.2683 , 746.218},
{1603.99 , 24.2983 , 748.316},
{1606.37 , 24.2983 , 748.316},
{1603.99 , 23.8879 , 747.203},
{1606.37 , 23.8879 , 747.203},
{1603.99 , 23.8879 , 747.203},
{1606.37 , 24.2983 , 748.316},
{1604 , 25.8153 , 746.493},
{1603.99 , 23.8879 , 747.203},
{1604 , 24.6464 , 746.292},
{1603.99 , 23.8879 , 747.203},
{1606.37 , 68.2411 , 746.811},
{1604 , 26.2257 , 747.605},
{1603.99 , 24.2983 , 748.316},
{1603.99 , 24.2983 , 748.316},
{1604 , 26.2257 , 747.605},
{1604 , 25.4672 , 748.517},
{1604 , 26.2257 , 747.605},
{1603.99 , 23.8879 , 747.203},
{1604 , 25.8153 , 746.493},
{1604 , 24.2983 , 452.402},
{1606.37 , 25.4672 , 452.603},
{1606.37 , 68.2411 , 747.997},
{1606.37 , 25.4672 , 452.603},
{1603.99 , 25.4672 , 452.603},
{1606.37 , 25.4672 , 452.603},
{1604 , 26.2257 , 451.691},
{1604 , 26.2257 , 451.691},
{1604 , 26.2257 , 451.691},
{1606.37 , 25.8153 , 450.578},
{1606.37 , 26.2257 , 451.691},
{1604 , 25.8153 , 450.578},
{1606.37 , 25.8153 , 450.578},
{1606.37 , 69.2683 , 748.591},
{1604 , 25.8153 , 450.578},
{1606.37 , 24.6463 , 450.377},
{1606.37 , 24.6463 , 450.377},
{1604 , 24.6463 , 450.377},
{1606.37 , 24.6463 , 450.377},
{1604 , 23.8879 , 451.289},
{1604 , 24.2983 , 452.402},
{1606.37 , 24.2983 , 452.402},
{1604 , 23.8879 , 451.289},
{1606.37 , 23.8879 , 451.289},
{1606.37 , 70.2955 , 747.997},
{1604 , 23.8879 , 451.289},
{1606.37 , 24.2983 , 452.402},
{1604 , 25.8153 , 450.578},
{1604 , 23.8879 , 451.289},
{1604 , 24.6463 , 450.377},
{1604 , 23.8879 , 451.289},
{1604 , 26.2257 , 451.691},
{1603.99 , 25.4672 , 452.603},
{1604 , 23.8879 , 451.289},
{1603.99 , 25.4672 , 452.603},
{1606.37 , 70.2955 , 746.811},
{1604 , 24.2983 , 452.402},
{1604 , 26.2257 , 451.691},
{1604 , 23.8879 , 451.289},
{1604 , 25.8153 , 450.578},
{1604 , 68.2411 , 450.897},
{1606.37 , 68.2411 , 452.083},
{1606.37 , 68.2411 , 452.083},
{1603.99 , 68.2411 , 452.083},
{1606.37 , 68.2411 , 452.083},
{1604 , 69.2683 , 452.676},
{1606.37 , 69.2683 , 746.218},
{1604 , 69.2683 , 452.676},
{1606.37 , 69.2683 , 452.676},
{1604 , 69.2683 , 452.676},
{1606.37 , 70.2955 , 452.083},
{1606.37 , 70.2955 , 452.083},
{1603.99 , 70.2955 , 452.083},
{1606.37 , 70.2955 , 452.083},
{1604 , 70.2954 , 450.897},
{1606.37 , 70.2954 , 450.897},
{1604 , 70.2954 , 450.897},
{1603.99 , 24.2983 , 748.316},
{1606.37 , 70.2954 , 450.897},
{1604 , 69.2682 , 450.304},
{1604 , 68.2411 , 450.897},
{1606.37 , 68.2411 , 450.897},
{1604 , 69.2682 , 450.304},
{1606.37 , 69.2682 , 450.304},
{1604 , 69.2682 , 450.304},
{1606.37 , 68.2411 , 450.897},
{1604 , 69.2683 , 452.676},
{1604 , 70.2954 , 450.897},
{1604 , 25.4672 , 748.517},
{1604 , 26.2257 , 483.456},
{1603.99 , 70.2955 , 452.083},
{1604 , 70.2954 , 450.897},
{1604 , 69.2683 , 452.676},
{1604 , 68.2411 , 450.897},
{1604 , 68.2411 , 450.897},
{1604 , 69.2683 , 452.676},
{1603.99 , 68.2411 , 452.083},
{1604 , 70.2954 , 450.897},
{1604 , 68.2411 , 450.897},
{1604 , 69.2682 , 450.304},
{1604 , 26.2257 , 747.605},
{1606.37 , 24.2983 , 588.412},
{1604 , 25.4672 , 588.613},
{1604 , 25.4672 , 588.613},
{1604 , 25.4672 , 588.613},
{1606.37 , 26.2257 , 587.701},
{1606.37 , 25.4672 , 588.613},
{1606.37 , 26.2257 , 587.701},
{1604 , 26.2257 , 587.701},
{1606.37 , 26.2257 , 587.701},
{1604 , 25.8153 , 586.588},
{1604 , 25.8153 , 746.493},
{1604 , 25.8153 , 586.588},
{1606.37 , 25.8153 , 586.588},
{1604 , 25.8153 , 586.588},
{1606.37 , 24.6464 , 586.387},
{1604 , 24.6464 , 586.387},
{1606.37 , 24.6464 , 586.387},
{1604 , 24.6464 , 586.387},
{1606.37 , 23.8879 , 587.299},
{1604 , 24.2983 , 588.412},
{1606.37 , 24.2983 , 588.412},
{1604 , 24.6464 , 746.292},
{1604 , 23.8879 , 587.299},
{1606.37 , 23.8879 , 587.299},
{1604 , 23.8879 , 587.299},
{1606.37 , 24.2983 , 588.412},
{1604 , 24.6464 , 586.387},
{1604 , 26.2257 , 587.701},
{1604 , 25.4672 , 588.613},
{1604 , 24.6464 , 586.387},
{1604 , 24.2983 , 588.412},
{1604 , 23.8879 , 587.299},
{1603.99 , 23.8879 , 747.203},
{1604 , 24.2983 , 588.412},
{1604 , 24.6464 , 586.387},
{1604 , 25.4672 , 588.613},
{1604 , 26.2257 , 587.701},
{1604 , 24.6464 , 586.387},
{1604 , 25.8153 , 586.588},
{1604 , 68.2411 , 586.907},
{1606.37 , 68.2411 , 588.093},
{1604 , 68.2411 , 588.093},
{1606.37 , 68.2411 , 588.093},
{1606.37 , 24.2983 , 748.316},
{1604 , 68.2411 , 588.093},
{1606.37 , 69.2682 , 588.686},
{1606.37 , 69.2682 , 588.686},
{1604 , 69.2682 , 588.686},
{1606.37 , 69.2682 , 588.686},
{1604 , 70.2954 , 588.093},
{1604 , 70.2954 , 588.093},
{1604 , 70.2954 , 588.093},
{1606.37 , 70.2955 , 586.907},
{1606.37 , 70.2955 , 588.093},
{1606.37 , 25.4673 , 748.517},
{1604 , 70.2954 , 586.907},
{1606.37 , 70.2955 , 586.907},
{1604 , 70.2954 , 586.907},
{1606.37 , 69.2683 , 586.314},
{1604 , 68.2411 , 586.907},
{1606.37 , 69.2683 , 586.314},
{1604 , 69.2683 , 586.314},
{1606.37 , 69.2683 , 586.314},
{1604 , 68.2411 , 586.907},
{1606.37 , 68.2411 , 586.907},
{1606.37 , 26.2257 , 747.605},
{1604 , 70.2954 , 588.093},
{1604 , 69.2683 , 586.314},
{1604 , 70.2954 , 586.907},
{1604 , 69.2683 , 586.314},
{1604 , 68.2411 , 588.093},
{1604 , 68.2411 , 586.907},
{1604 , 69.2683 , 586.314},
{1604 , 70.2954 , 588.093},
{1604 , 68.2411 , 588.093},
{1604 , 70.2954 , 588.093},
{1606.37 , 25.8153 , 746.493},
{1604 , 69.2682 , 588.686},
{1604 , 68.2411 , 588.093},
{1604 , 24.2983 , 621.746},
{1606.37 , 25.4672 , 621.947},
{1604 , 25.4672 , 621.947},
{1604 , 25.4672 , 621.947},
{1606.37 , 26.2257 , 621.035},
{1606.37 , 25.4672 , 621.947},
{1606.37 , 26.2257 , 621.035},
{1603.99 , 26.2257 , 621.035},
{1606.37 , 24.6464 , 746.292},
{1606.37 , 26.2257 , 621.035},
{1603.99 , 25.8153 , 619.922},
{1606.37 , 25.8153 , 619.922},
{1603.99 , 25.8153 , 619.922},
{1606.37 , 25.8153 , 619.922},
{1604 , 24.6463 , 619.721},
{1604 , 24.6463 , 619.721},
{1606.37 , 24.6463 , 619.721},
{1604 , 24.6463 , 619.721},
{1606.37 , 23.8879 , 620.633},
{1606.37 , 23.8879 , 747.203},
{1606.37 , 26.2257 , 483.456},
{1604 , 24.2983 , 621.746},
{1606.37 , 24.2983 , 621.746},
{1604 , 23.8879 , 620.633},
{1606.37 , 23.8879 , 620.633},
{1604 , 23.8879 , 620.633},
{1606.37 , 24.2983 , 621.746},
{1603.99 , 25.8153 , 619.922},
{1604 , 23.8879 , 620.633},
{1604 , 24.6463 , 619.721},
{1604 , 23.8879 , 620.633},
{1604 , 24.2983 , 452.402},
{1603.99 , 26.2257 , 621.035},
{1604 , 24.2983 , 621.746},
{1604 , 24.2983 , 621.746},
{1603.99 , 26.2257 , 621.035},
{1604 , 25.4672 , 621.947},
{1603.99 , 26.2257 , 621.035},
{1604 , 23.8879 , 620.633},
{1603.99 , 25.8153 , 619.922},
{1604 , 68.2411 , 620.241},
{1606.37 , 68.2411 , 621.427},
{1603.99 , 25.4672 , 452.603},
{1604 , 68.2411 , 621.427},
{1606.37 , 68.2411 , 621.427},
{1604 , 68.2411 , 621.427},
{1606.37 , 69.2682 , 622.02},
{1606.37 , 69.2682 , 622.02},
{1603.99 , 69.2683 , 622.02},
{1606.37 , 69.2682 , 622.02},
{1604 , 70.2954 , 621.427},
{1606.37 , 70.2954 , 621.427},
{1604 , 70.2954 , 621.427},
{1604 , 26.2257 , 451.691},
{1606.37 , 70.2954 , 621.427},
{1604 , 70.2954 , 620.241},
{1604 , 70.2954 , 620.241},
{1606.37 , 70.2954 , 620.241},
{1604 , 70.2954 , 620.241},
{1606.37 , 69.2682 , 619.648},
{1604 , 68.2411 , 620.241},
{1606.37 , 68.2411 , 620.241},
{1604 , 69.2682 , 619.648},
{1606.37 , 69.2682 , 619.648},
{1604 , 25.8153 , 450.578},
{1604 , 69.2682 , 619.648},
{1606.37 , 68.2411 , 620.241},
{1603.99 , 69.2683 , 622.02},
{1604 , 68.2411 , 620.241},
{1604 , 70.2954 , 620.241},
{1604 , 68.2411 , 620.241},
{1603.99 , 69.2683 , 622.02},
{1604 , 68.2411 , 621.427},
{1604 , 70.2954 , 620.241},
{1604 , 68.2411 , 620.241},
{1604 , 24.6463 , 450.377},
{1604 , 69.2682 , 619.648},
{1603.99 , 69.2683 , 622.02},
{1604 , 70.2954 , 620.241},
{1604 , 70.2954 , 621.427},
{1604 , 24.2983 , 655.079},
{1606.37 , 25.4672 , 655.28},
{1606.37 , 25.4672 , 655.28},
{1603.99 , 25.4672 , 655.28},
{1606.37 , 25.4672 , 655.28},
{1604 , 26.2257 , 654.369},
{1604 , 23.8879 , 451.289},
{1604 , 26.2257 , 654.369},
{1604 , 26.2257 , 654.369},
{1606.37 , 25.8153 , 653.256},
{1606.37 , 26.2257 , 654.369},
{1606.37 , 25.8153 , 653.256},
{1603.99 , 25.8153 , 653.256},
{1606.37 , 25.8153 , 653.256},
{1603.99 , 24.6464 , 653.055},
{1606.37 , 24.6464 , 653.055},
{1603.99 , 24.6464 , 653.055},
{1606.37 , 24.2983 , 452.402},
{1606.37 , 24.6464 , 653.055},
{1604 , 23.8879 , 653.967},
{1604 , 24.2983 , 655.079},
{1606.37 , 24.2983 , 655.079},
{1604 , 23.8879 , 653.967},
{1606.37 , 23.8879 , 653.967},
{1604 , 23.8879 , 653.967},
{1606.37 , 24.2983 , 655.079},
{1603.99 , 25.8153 , 653.256},
{1604 , 23.8879 , 653.967},
{1606.37 , 25.4672 , 452.603},
{1603.99 , 24.6464 , 653.055},
{1604 , 23.8879 , 653.967},
{1604 , 26.2257 , 654.369},
{1604 , 24.2983 , 655.079},
{1604 , 24.2983 , 655.079},
{1604 , 26.2257 , 654.369},
{1603.99 , 25.4672 , 655.28},
{1604 , 26.2257 , 654.369},
{1604 , 23.8879 , 653.967},
{1603.99 , 25.8153 , 653.256},
{1606.37 , 26.2257 , 451.691},
{1604 , 68.2411 , 653.574},
{1606.37 , 68.2411 , 654.761},
{1606.37 , 68.2411 , 654.761},
{1603.99 , 68.2411 , 654.761},
{1606.37 , 68.2411 , 654.761},
{1604 , 69.2683 , 655.354},
{1604 , 69.2683 , 655.354},
{1606.37 , 69.2683 , 655.354},
{1604 , 69.2683 , 655.354},
{1606.37 , 70.2955 , 654.761},
{1606.37 , 25.8153 , 450.578},
{1604 , 25.8153 , 482.344},
{1606.37 , 70.2955 , 654.761},
{1603.99 , 70.2954 , 654.761},
{1606.37 , 70.2955 , 654.761},
{1604 , 70.2955 , 653.575},
{1606.37 , 70.2955 , 653.575},
{1604 , 70.2955 , 653.575},
{1606.37 , 70.2955 , 653.575},
{1604 , 69.2683 , 652.981},
{1604 , 68.2411 , 653.574},
{1606.37 , 69.2682 , 652.981},
{1606.37 , 24.6463 , 450.377},
{1604 , 69.2683 , 652.981},
{1606.37 , 69.2682 , 652.981},
{1604 , 68.2411 , 653.574},
{1606.37 , 68.2411 , 653.574},
{1604 , 69.2683 , 655.354},
{1603.99 , 68.2411 , 654.761},
{1603.99 , 70.2954 , 654.761},
{1603.99 , 68.2411 , 654.761},
{1604 , 70.2955 , 653.575},
{1603.99 , 70.2954 , 654.761},
{1606.37 , 23.8879 , 451.289},
{1604 , 69.2683 , 652.981},
{1603.99 , 68.2411 , 654.761},
{1604 , 68.2411 , 653.574},
{1604 , 70.2955 , 653.575},
{1603.99 , 68.2411 , 654.761},
{1604 , 69.2683 , 652.981},
{1606.37 , 24.2983 , 688.413},
{1604 , 25.4672 , 688.614},
{1604 , 25.4672 , 688.614},
{1604 , 25.4672 , 688.614},
{1604 , 68.2411 , 450.897},
{1606.37 , 26.2257 , 687.702},
{1606.37 , 25.4673 , 688.614},
{1604 , 26.2257 , 687.702},
{1604 , 26.2257 , 687.702},
{1606.37 , 25.8153 , 686.59},
{1606.37 , 26.2257 , 687.702},
{1604 , 25.8153 , 686.59},
{1606.37 , 25.8153 , 686.59},
{1604 , 25.8153 , 686.59},
{1606.37 , 24.6464 , 686.389},
{1603.99 , 68.2411 , 452.083},
{1606.37 , 24.6464 , 686.389},
{1603.99 , 24.6464 , 686.389},
{1606.37 , 24.6464 , 686.389},
{1603.99 , 23.8879 , 687.3},
{1603.99 , 24.2983 , 688.413},
