return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{1303.11 , 547.47 , 746.903},
{1113.18 , 536.68 , 748.268},
{1119.14 , 539.364 , 751.732},
{1119.14 , 539.364 , 751.732},
{1119.14 , 539.364 , 751.732},
{1158.59 , 435.907 , 751.732},
{1113.18 , 536.68 , 751.732},
{1158.59 , 435.907 , 751.732},
{1164.55 , 438.591 , 748.268},
{1158.59 , 435.907 , 751.732},
{1164.55 , 438.591 , 751.732},
{1309.6 , 535.4 , 748.268},
{1164.55 , 438.591 , 748.268},
{1119.14 , 539.364 , 748.268},
{1158.59 , 435.907 , 748.268},
{1113.18 , 536.68 , 748.268},
{1158.59 , 435.907 , 748.268},
{1119.14 , 539.364 , 748.268},
{1164.55 , 438.591 , 748.268},
{1119.14 , 539.364 , 751.732},
{1119.14 , 539.364 , 748.268},
{1119.14 , 539.364 , 751.732},
{1303.72 , 538.242 , 751.732},
{1164.55 , 438.591 , 748.268},
{1164.55 , 438.591 , 751.732},
{1113.18 , 536.68 , 748.268},
{1158.59 , 435.907 , 751.732},
{1158.59 , 435.907 , 748.268},
{1158.59 , 435.907 , 751.732},
{1113.18 , 536.68 , 748.268},
{1113.18 , 536.68 , 751.732},
{1103.72 , 538.242 , 751.732},
{1109.6 , 535.4 , 748.268},
{1309.6 , 535.4 , 751.732},
{1109.6 , 535.4 , 751.732},
{1103.72 , 538.242 , 751.732},
{1103.72 , 538.242 , 751.732},
{1061.53 , 435.868 , 751.732},
{1055.65 , 438.709 , 751.732},
{1061.53 , 435.868 , 748.268},
{1055.65 , 438.709 , 751.732},
{1061.53 , 435.868 , 751.732},
{1103.72 , 538.242 , 748.268},
{1061.53 , 435.868 , 748.268},
{1255.65 , 438.709 , 751.732},
{1109.6 , 535.4 , 748.268},
{1061.53 , 435.868 , 748.268},
{1103.72 , 538.242 , 748.268},
{1055.65 , 438.709 , 748.268},
{1061.53 , 435.868 , 751.732},
{1109.6 , 535.4 , 748.268},
{1061.53 , 435.868 , 748.268},
{1109.6 , 535.4 , 748.268},
{1061.53 , 435.868 , 751.732},
{1109.6 , 535.4 , 751.732},
{1261.53 , 435.868 , 751.732},
{1103.72 , 538.242 , 751.732},
{1055.65 , 438.709 , 748.268},
{1103.72 , 538.242 , 748.268},
{1055.65 , 438.709 , 748.268},
{1103.72 , 538.242 , 751.732},
{1055.65 , 438.709 , 751.732},
{1013.18 , 536.68 , 748.268},
{1019.14 , 539.364 , 751.732},
{1019.14 , 539.364 , 751.732},
{1019.14 , 539.364 , 751.732},
{1255.65 , 438.709 , 748.268},
{1058.59 , 435.907 , 751.732},
{1013.18 , 536.68 , 751.732},
{1058.59 , 435.907 , 751.732},
{1064.55 , 438.591 , 748.268},
{1058.59 , 435.907 , 751.732},
{1064.55 , 438.591 , 751.732},
{1064.55 , 438.591 , 748.268},
{1019.14 , 539.364 , 748.268},
{1058.59 , 435.907 , 748.268},
{1013.18 , 536.68 , 748.268},
{1261.53 , 435.868 , 748.268},
{1058.59 , 435.907 , 748.268},
{1019.14 , 539.364 , 748.268},
{1064.55 , 438.591 , 748.268},
{1019.14 , 539.364 , 751.732},
{1019.14 , 539.364 , 748.268},
{1019.14 , 539.364 , 751.732},
{1064.55 , 438.591 , 748.268},
{1064.55 , 438.591 , 751.732},
{1013.18 , 536.68 , 748.268},
{1058.59 , 435.907 , 751.732},
{1213.18 , 536.68 , 748.268},
{1058.59 , 435.907 , 748.268},
{1058.59 , 435.907 , 751.732},
{1013.18 , 536.68 , 748.268},
{1013.18 , 536.68 , 751.732},
{1219.14 , 539.364 , 748.268},
{1303.11 , 436.938 , 753.096},
{1213.18 , 536.68 , 751.732},
{1219.14 , 539.364 , 751.732},
{1258.59 , 435.907 , 751.732},
{1264.55 , 438.591 , 751.732},
{1258.59 , 435.907 , 748.268},
{1264.55 , 438.591 , 748.268},
{1003.11 , 547.47 , 746.903},
{1017.14 , 547.47 , 746.903},
{1003.11 , 547.47 , 753.096},
{1017.14 , 547.47 , 753.096},
{1303.11 , 436.938 , 746.903},
{1003.11 , 433.443 , 753.096},
{1017.14 , 433.443 , 753.096},
{1003.11 , 433.443 , 746.903},
{1017.14 , 433.443 , 746.903},
{1203.72 , 538.242 , 748.268},
{1209.6 , 535.4 , 748.268},
{1203.72 , 538.242 , 751.732},
{1209.6 , 535.4 , 751.732},
{1155.65 , 438.709 , 751.732},
{1161.53 , 435.868 , 751.732},
{1303.11 , 447.47 , 746.903},
{1155.65 , 438.709 , 748.268},
{1161.53 , 435.868 , 748.268},
{1113.18 , 536.68 , 748.268},
{1119.14 , 539.364 , 748.268},
{1113.18 , 536.68 , 751.732},
{1119.14 , 539.364 , 751.732},
{1158.59 , 435.907 , 751.732},
{1164.55 , 438.591 , 751.732},
{1158.59 , 435.907 , 748.268},
{1164.55 , 438.591 , 748.268},
{1303.11 , 433.443 , 746.903},
{1103.72 , 538.242 , 748.268},
{1109.6 , 535.4 , 748.268},
{1103.72 , 538.242 , 751.732},
{1109.6 , 535.4 , 751.732},
{1055.65 , 438.709 , 751.732},
{1061.53 , 435.868 , 751.732},
{1055.65 , 438.709 , 748.268},
{1061.53 , 435.868 , 748.268},
{1013.18 , 536.68 , 748.268},
{1019.14 , 539.364 , 748.268},
{1303.11 , 447.47 , 753.096},
{1013.18 , 536.68 , 751.732},
{1019.14 , 539.364 , 751.732},
{1058.59 , 435.907 , 751.732},
{1064.55 , 438.591 , 751.732},
{1058.59 , 435.907 , 748.268},
{1064.55 , 438.591 , 748.268},
{1303.11 , 436.938 , 746.903},
{1303.11 , 547.47 , 753.096},
{1303.11 , 447.47 , 753.096},
{1017.14 , 433.443 , 753.096},
{1303.11 , 433.443 , 753.096},
{1017.14 , 447.47 , 746.903},
{1303.11 , 433.443 , 746.903},
{1017.14 , 433.443 , 753.096},
{1303.11 , 433.443 , 746.903},
{1017.14 , 433.443 , 746.903},
{1303.11 , 433.443 , 746.903},
{1017.14 , 433.443 , 753.096},
{1303.11 , 433.443 , 753.096},
{1303.11 , 447.47 , 753.096},
{1017.14 , 447.47 , 746.903},
{1017.14 , 447.47 , 753.096},
{1303.11 , 447.47 , 746.903},
{1017.14 , 447.47 , 746.903},
{1303.11 , 447.47 , 753.096},
{1017.14 , 447.47 , 753.096},
{1303.11 , 547.47 , 753.096},
{1017.14 , 533.443 , 753.096},
{1017.14 , 547.47 , 746.903},
{1303.11 , 533.443 , 746.903},
{1017.14 , 533.443 , 753.096},
{1303.11 , 533.443 , 746.903},
{1017.14 , 433.443 , 753.096},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.171415 , 0.0458935},
{0.245649 , 0.0458935},
{0.245649 , 0.954106},
{0.225981 , 0.0458935},
{0.225981 , 0.954106},
{0.954469 , 0.0967607},
{0.925654 , 0.147005},
{0.442932 , 0.91056},
{0.392687 , 0.937164},
{0.392687 , 0.937164},
{0.104008 , 0.141084},
{0.463353 , 0.0458934},
{0.891245 , 0.0967607},
{0.92006 , 0.147005},
{0.891245 , 0.0967607},
{0.891245 , 0.147005},
{0.405253 , 0.931645},
{0.0914423 , 0.146603},
{0.429964 , 0.916256},
{0.0914423 , 0.146603},
{0.405253 , 0.931645},
{0.0667319 , 0.161992},
{0.418805 , 0.0458935},
{0.104008 , 0.141084},
{0.429964 , 0.916256},
{0.0914423 , 0.146603},
{0.429964 , 0.916256},
{0.104008 , 0.141084},
{0.442932 , 0.91056},
{0.392687 , 0.937164},
{0.0667319 , 0.161992},
{0.405253 , 0.931645},
{0.0667319 , 0.161992},
{0.290197 , 0.954106},
{0.392687 , 0.937164},
{0.0537635 , 0.167689},
{0.778091 , 0.718916},
{0.784222 , 0.77386},
{0.537541 , 0.0686486},
{0.537541 , 0.0686486},
{0.576534 , 0.89339},
{0.590727 , 0.0890408},
{0.827843 , 0.684177},
{0.833975 , 0.739122},
{0.245649 , 0.954106},
{0.827843 , 0.684177},
{0.808881 , 0.72835},
{0.657435 , 0.890877},
{0.671628 , 0.0865277},
{0.603837 , 0.893871},
{0.61803 , 0.0895226},
{0.603837 , 0.893871},
{0.671628 , 0.0865277},
{0.657435 , 0.890877},
{0.698658 , 0.102518},
{0.181433 , 0.954106},
{0.671628 , 0.0865277},
{0.698658 , 0.102518},
{0.657435 , 0.890877},
{0.685012 , 0.87585},
{0.61803 , 0.0895226},
{0.576534 , 0.89339},
{0.603837 , 0.893871},
{0.576534 , 0.89339},
{0.61803 , 0.0895226},
{0.590727 , 0.0890408},
{0.225981 , 0.954106},
{0.540351 , 0.0458934},
{0.425094 , 0.954106},
{0.837207 , 0.838849},
{0.888094 , 0.954106},
{0.837207 , 0.838849},
{0.837207 , 0.954106},
{0.374207 , 0.0458934},
{0.25895 , 0.954106},
{0.374207 , 0.0458934},
{0.25895 , 0.0458934},
{0.181433 , 0.0458935},
{0.591238 , 0.954106},
{0.591238 , 0.0458934},
{0.540351 , 0.0458934},
{0.591238 , 0.954106},
{0.540351 , 0.0458934},
{0.540351 , 0.954106},
{0.374207 , 0.0458934},
{0.374207 , 0.954106},
{0.425094 , 0.954106},
{0.374207 , 0.0458934},
{0.225981 , 0.0458935},
{0.425094 , 0.954106},
{0.425094 , 0.0458934},
{0.998008 , 0.0577769},
{0.966407 , 0.112879},
{0.437017 , 0.950251},
{0.381915 , 0.979428},
{0.381915 , 0.979428},
{0.065327 , 0.106385},
{0.928671 , 0.0577769},
{0.960272 , 0.112879},
{0.290197 , 0.0458934},
{0.928671 , 0.0577769},
{0.928671 , 0.112879},
{0.395696 , 0.973375},
{0.0515463 , 0.112438},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.065327 , 0.106385},
{0.422795 , 0.956498},
{0.245649 , 0.0458935},
{0.120529 , 0.0458935},
{0.0515463 , 0.112438},
{0.422795 , 0.956498},
{0.065327 , 0.106385},
{0.437017 , 0.950251},
{0.381915 , 0.979428},
{0.024447 , 0.129315},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.381915 , 0.979428},
{0.0102249 , 0.135562},
{0.925654 , 0.0967607},
{0.804577 , 0.74008},
{0.811302 , 0.800336},
{0.540772 , 0.0269469},
{0.540772 , 0.0269469},
{0.583535 , 0.931421},
{0.5991 , 0.0493106},
{0.85914 , 0.701982},
{0.865864 , 0.762239},
{0.85914 , 0.701982},
{0.838345 , 0.750426},
{0.925654 , 0.147005},
{0.672258 , 0.928665},
{0.687823 , 0.0465546},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.613478 , 0.93195},
{0.687823 , 0.0465546},
{0.672258 , 0.928665},
{0.717465 , 0.0640905},
{0.687823 , 0.0465546},
{0.717465 , 0.0640905},
{0.954469 , 0.0967607},
{0.672258 , 0.928665},
{0.702501 , 0.912186},
{0.629043 , 0.049839},
{0.583535 , 0.931421},
{0.613478 , 0.93195},
{0.583535 , 0.931421},
{0.629043 , 0.049839},
{0.5991 , 0.0493106},
{0.998008 , 0.0577769},
{0.966407 , 0.112879},
{0.954469 , 0.147005},
{0.437017 , 0.950251},
{0.381915 , 0.979428},
{0.381915 , 0.979428},
{0.065327 , 0.106385},
{0.928671 , 0.0577769},
{0.960272 , 0.112879},
{0.928671 , 0.0577769},
{0.928671 , 0.112879},
{0.395696 , 0.973375},
{0.0515463 , 0.112438},
{0.0537635 , 0.167689},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.065327 , 0.106385},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.422795 , 0.956498},
{0.065327 , 0.106385},
{0.437017 , 0.950251},
{0.104008 , 0.141084},
{0.381915 , 0.979428},
{0.024447 , 0.129315},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.381915 , 0.979428},
{0.0102249 , 0.135562},
{0.804577 , 0.74008},
{0.811302 , 0.800336},
{0.540772 , 0.0269469},
{0.540772 , 0.0269469},
{0.92006 , 0.0967607},
{0.583535 , 0.931421},
{0.5991 , 0.0493106},
{0.85914 , 0.701982},
{0.865864 , 0.762239},
{0.85914 , 0.701982},
{0.838345 , 0.750426},
{0.672258 , 0.928665},
{0.687823 , 0.0465546},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.92006 , 0.147005},
{0.613478 , 0.93195},
{0.687823 , 0.0465546},
{0.672258 , 0.928665},
{0.717465 , 0.0640905},
{0.687823 , 0.0465546},
{0.717465 , 0.0640905},
{0.672258 , 0.928665},
{0.702501 , 0.912186},
{0.629043 , 0.049839},
{0.583535 , 0.931421},
{0.778091 , 0.718916},
{0.613478 , 0.93195},
{0.583535 , 0.931421},
{0.629043 , 0.049839},
{0.5991 , 0.0493106},
{0.759129 , 0.763089},
{0.120529 , 0.954106},
{0.803184 , 0.729687},
{0.784222 , 0.77386},
{0.576534 , 0.89339},
{0.522801 , 0.904014},
{0.852936 , 0.694948},
{0.833975 , 0.739122},
{0.374207 , 0.954106},
{0.25895 , 0.954106},
{0.425094 , 0.954106},
{0.540351 , 0.954106},
{0.171415 , 0.954106},
{0.425094 , 0.0458934},
{0.540351 , 0.0458934},
{0.888094 , 0.838849},
{0.888094 , 0.954106},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.463353 , 0.954106},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
