return
{
NumberOfVertices =426,
NumberOfIndices =426,
Vertices = 
{
Positions= 
{
{-1683.09 , 368.241 , -1053.19},
{-1683.09 , 325.467 , -1078.05},
{-1685.47 , 326.226 , -1146.72},
{-1683.09 , 326.226 , -1078.96},
{-1685.47 , 325.815 , -1080.08},
{-1683.09 , 326.226 , -1078.96},
{-1685.47 , 326.226 , -1078.96},
{-1685.47 , 325.815 , -1080.08},
{-1683.09 , 325.815 , -1080.08},
{-1683.09 , 324.646 , -1080.28},
{-1685.47 , 325.815 , -1080.08},
{-1683.09 , 324.646 , -1080.28},
{-1685.47 , 324.646 , -1080.28},
{-1685.47 , 325.815 , -1147.83},
{-1683.09 , 324.646 , -1080.28},
{-1685.47 , 323.888 , -1079.37},
{-1685.47 , 323.888 , -1079.37},
{-1683.09 , 324.298 , -1078.25},
{-1683.09 , 323.888 , -1079.37},
{-1683.09 , 324.298 , -1078.25},
{-1685.47 , 323.888 , -1079.37},
{-1685.47 , 324.298 , -1078.25},
{-1683.09 , 326.226 , -1078.96},
{-1683.09 , 324.646 , -1080.28},
{-1685.47 , 324.646 , -1148.03},
{-1683.09 , 324.298 , -1078.25},
{-1683.09 , 326.226 , -1078.96},
{-1683.09 , 324.298 , -1078.25},
{-1683.09 , 325.467 , -1078.05},
{-1683.09 , 324.298 , -1078.25},
{-1683.09 , 324.646 , -1080.28},
{-1683.09 , 323.888 , -1079.37},
{-1683.09 , 324.646 , -1080.28},
{-1683.09 , 326.226 , -1078.96},
{-1683.09 , 325.815 , -1080.08},
{-1685.47 , 323.888 , -1147.12},
{-1683.09 , 368.241 , -1078.57},
{-1685.47 , 368.241 , -1079.76},
{-1683.09 , 368.241 , -1078.57},
{-1685.47 , 368.241 , -1078.57},
{-1683.09 , 368.241 , -1078.57},
{-1685.47 , 369.268 , -1077.98},
{-1683.09 , 369.268 , -1077.98},
{-1685.47 , 369.268 , -1077.98},
{-1683.09 , 369.268 , -1077.98},
{-1685.47 , 370.295 , -1078.57},
{-1683.09 , 368.241 , -1147.51},
{-1685.47 , 370.295 , -1078.57},
{-1685.47 , 370.295 , -1078.57},
{-1683.09 , 370.295 , -1079.76},
{-1683.09 , 370.295 , -1078.57},
{-1685.47 , 370.295 , -1079.76},
{-1683.09 , 370.295 , -1079.76},
{-1683.09 , 369.268 , -1080.35},
{-1685.47 , 370.295 , -1079.76},
{-1685.47 , 369.268 , -1080.35},
{-1683.09 , 368.241 , -1079.76},
{-1683.09 , 368.241 , -1146.32},
{-1683.09 , 369.268 , -1080.35},
{-1683.09 , 368.241 , -1079.76},
{-1685.47 , 369.268 , -1080.35},
{-1685.47 , 368.241 , -1079.76},
{-1683.09 , 369.268 , -1077.98},
{-1683.09 , 370.295 , -1079.76},
{-1683.09 , 369.268 , -1080.35},
{-1683.09 , 368.241 , -1079.76},
{-1683.09 , 369.268 , -1077.98},
{-1683.09 , 369.268 , -1080.35},
{-1683.09 , 369.268 , -1145.73},
{-1683.09 , 369.268 , -1077.98},
{-1683.09 , 368.241 , -1079.76},
{-1683.09 , 368.241 , -1078.57},
{-1683.09 , 370.295 , -1079.76},
{-1683.09 , 369.268 , -1077.98},
{-1683.09 , 370.295 , -1078.57},
{-1690.82 , 372.47 , -1150.32},
{-1685.1 , 372.47 , -1050},
{-1685.1 , 322.47 , -1050},
{-1690.82 , 322.47 , -1150.32},
{-1683.09 , 370.295 , -1146.32},
{-1683.09 , 370.295 , -1052},
{-1684.46 , 371.834 , -1050.64},
{-1684.46 , 323.106 , -1149.68},
{-1685.1 , 322.47 , -1050},
{-1684.46 , 371.834 , -1050.64},
{-1684.46 , 323.106 , -1050.64},
{-1685.1 , 322.47 , -1050},
{-1685.1 , 372.47 , -1050},
{-1684.46 , 371.834 , -1050.64},
{-1685.1 , 372.47 , -1150.32},
{-1684.46 , 371.834 , -1050.64},
{-1683.09 , 370.295 , -1147.51},
{-1685.1 , 372.47 , -1050},
{-1684.46 , 371.834 , -1050.64},
{-1685.1 , 372.47 , -1150.32},
{-1684.46 , 371.834 , -1149.68},
{-1685.1 , 372.47 , -1150.32},
{-1685.1 , 322.47 , -1150.32},
{-1684.46 , 323.106 , -1149.68},
{-1685.1 , 372.47 , -1150.32},
{-1684.46 , 323.106 , -1149.68},
{-1684.46 , 371.834 , -1149.68},
{-1683.09 , 369.268 , -1148.1},
{-1685.1 , 322.47 , -1150.32},
{-1684.46 , 323.106 , -1050.64},
{-1684.46 , 323.106 , -1149.68},
{-1685.1 , 322.47 , -1150.32},
{-1685.1 , 322.47 , -1050},
{-1684.46 , 323.106 , -1050.64},
{-1685.47 , 368.241 , -1147.51},
{-1685.47 , 368.241 , -1146.32},
{-1685.47 , 369.268 , -1145.73},
{-1685.47 , 370.295 , -1146.32},
{-1685.47 , 370.295 , -1147.51},
{-1685.47 , 369.268 , -1148.1},
{-1683.09 , 324.298 , -1111.59},
{-1683.09 , 325.467 , -1111.39},
{-1683.09 , 370.295 , -1053.19},
{-1683.09 , 326.226 , -1112.3},
{-1683.09 , 325.815 , -1113.41},
{-1683.09 , 324.646 , -1113.61},
{-1683.09 , 323.888 , -1112.7},
{-1685.47 , 324.298 , -1111.59},
{-1685.47 , 325.467 , -1111.39},
{-1685.47 , 326.226 , -1112.3},
{-1685.47 , 325.815 , -1113.41},
{-1685.47 , 324.646 , -1113.61},
{-1685.47 , 323.888 , -1112.7},
{-1683.09 , 369.268 , -1053.78},
{-1683.09 , 368.241 , -1113.09},
{-1683.09 , 368.241 , -1111.91},
{-1683.09 , 369.268 , -1111.31},
{-1683.09 , 370.295 , -1111.91},
{-1683.09 , 370.295 , -1113.09},
{-1683.09 , 369.268 , -1113.68},
{-1685.47 , 368.241 , -1113.09},
{-1685.47 , 368.241 , -1111.91},
{-1685.47 , 369.268 , -1111.31},
{-1685.47 , 370.295 , -1111.91},
{-1685.47 , 368.241 , -1053.19},
{-1685.47 , 370.295 , -1113.09},
{-1685.47 , 369.268 , -1113.68},
{-1683.09 , 324.298 , -1078.25},
{-1683.09 , 325.467 , -1078.05},
{-1683.09 , 326.226 , -1078.96},
{-1683.09 , 325.815 , -1080.08},
{-1683.09 , 324.646 , -1080.28},
{-1683.09 , 323.888 , -1079.37},
{-1685.47 , 324.298 , -1078.25},
{-1685.47 , 325.467 , -1078.05},
{-1685.47 , 368.241 , -1052},
{-1685.47 , 326.226 , -1078.96},
{-1685.47 , 325.815 , -1080.08},
{-1685.47 , 324.646 , -1080.28},
{-1685.47 , 323.888 , -1079.37},
{-1683.09 , 368.241 , -1079.76},
{-1683.09 , 368.241 , -1078.57},
{-1683.09 , 369.268 , -1077.98},
{-1683.09 , 370.295 , -1078.57},
{-1683.09 , 370.295 , -1079.76},
{-1683.09 , 369.268 , -1080.35},
{-1685.47 , 369.268 , -1051.41},
{-1685.47 , 368.241 , -1079.76},
{-1685.47 , 368.241 , -1078.57},
{-1685.47 , 369.268 , -1077.98},
{-1685.47 , 370.295 , -1078.57},
{-1685.47 , 370.295 , -1079.76},
{-1685.47 , 369.268 , -1080.35},
{-1690.82 , 372.47 , -1050},
{-1690.82 , 372.47 , -1150.32},
{-1690.82 , 322.47 , -1050},
{-1690.82 , 322.47 , -1150.32},
{-1685.47 , 370.295 , -1052},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
