return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-539.973 , -243.756 , 401.382},
{-539.99 , -251.074 , 408.382},
{-518.38 , -245.844 , 401.382},
{-518.38 , -245.844 , 401.382},
{-518.38 , -245.844 , 405.139},
{-517.041 , -244.526 , 405.139},
{-517.041 , -244.526 , 401.382},
{-517.041 , -244.526 , 401.382},
{-517.041 , -244.526 , 405.139},
{-517.514 , -242.708 , 405.139},
{-519.324 , -242.208 , 405.139},
{-519.324 , -242.208 , 401.382},
{-540.591 , -251.074 , 406.602},
{-517.514 , -242.708 , 401.382},
{-517.514 , -242.708 , 401.382},
{-517.514 , -242.708 , 405.139},
{-519.324 , -242.208 , 405.139},
{-520.19 , -245.344 , 405.139},
{-519.324 , -242.208 , 405.139},
{-517.041 , -244.526 , 405.139},
{-519.324 , -242.208 , 405.139},
{-520.19 , -245.344 , 405.139},
{-520.663 , -243.526 , 405.139},
{-542.432 , -247.318 , 406.232},
{-517.041 , -244.526 , 405.139},
{-519.324 , -242.208 , 405.139},
{-517.514 , -242.708 , 405.139},
{-520.19 , -245.344 , 405.139},
{-517.041 , -244.526 , 405.139},
{-518.38 , -245.844 , 405.139},
{-517.913 , -251.074 , 406.385},
{-519.791 , -247.318 , 406.385},
{-519.791 , -247.318 , 406.385},
{-519.791 , -251.074 , 406.385},
{-543.673 , -247.318 , 407.642},
{-541.136 , -242.281 , 401.382},
{-520.73 , -251.074 , 408.012},
{-519.791 , -247.318 , 406.385},
{-520.73 , -247.318 , 408.012},
{-520.73 , -251.074 , 408.012},
{-519.791 , -251.074 , 409.639},
{-520.73 , -247.318 , 408.012},
{-519.791 , -251.074 , 409.639},
{-519.791 , -251.074 , 409.639},
{-519.791 , -247.318 , 409.639},
{-517.913 , -247.318 , 409.639},
{-543.073 , -247.318 , 409.422},
{-517.913 , -251.074 , 409.639},
{-516.974 , -247.318 , 408.012},
{-517.913 , -251.074 , 409.639},
{-517.913 , -247.318 , 409.639},
{-517.913 , -247.318 , 406.385},
{-517.913 , -251.074 , 406.385},
{-516.974 , -251.074 , 408.012},
{-517.913 , -247.318 , 406.385},
{-516.974 , -251.074 , 408.012},
{-516.974 , -247.318 , 408.012},
{-541.231 , -247.318 , 409.792},
{-519.791 , -247.318 , 406.385},
{-517.913 , -247.318 , 409.639},
{-519.791 , -247.318 , 409.639},
{-517.913 , -247.318 , 406.385},
{-517.913 , -247.318 , 409.639},
{-519.791 , -247.318 , 406.385},
{-517.913 , -247.318 , 409.639},
{-517.913 , -247.318 , 406.385},
{-516.974 , -247.318 , 408.012},
{-519.791 , -247.318 , 406.385},
{-539.99 , -247.318 , 408.382},
{-519.791 , -247.318 , 409.639},
{-520.73 , -247.318 , 408.012},
{-562.412 , -243.756 , 401.382},
{-563.576 , -242.281 , 405.139},
{-563.576 , -242.281 , 401.382},
{-563.576 , -242.281 , 401.382},
{-563.576 , -242.281 , 405.139},
{-565.435 , -242.551 , 405.139},
{-565.435 , -242.551 , 405.139},
{-565.435 , -242.551 , 405.139},
{-540.591 , -247.318 , 406.602},
{-566.13 , -244.296 , 401.382},
{-565.435 , -242.551 , 401.382},
{-566.13 , -244.296 , 405.139},
{-566.13 , -244.296 , 405.139},
{-564.967 , -245.771 , 401.382},
{-566.13 , -244.296 , 401.382},
{-564.967 , -245.771 , 401.382},
{-564.967 , -245.771 , 401.382},
{-564.967 , -245.771 , 405.139},
{-563.108 , -245.501 , 405.139},
{-519.324 , -242.208 , 401.382},
{-562.412 , -243.756 , 405.139},
{-562.412 , -243.756 , 401.382},
{-563.108 , -245.501 , 401.382},
{-563.108 , -245.501 , 401.382},
{-563.108 , -245.501 , 405.139},
{-562.412 , -243.756 , 405.139},
{-566.13 , -244.296 , 405.139},
{-563.108 , -245.501 , 405.139},
{-564.967 , -245.771 , 405.139},
{-563.108 , -245.501 , 405.139},
{-520.663 , -243.526 , 401.382},
{-566.13 , -244.296 , 405.139},
{-563.576 , -242.281 , 405.139},
{-563.576 , -242.281 , 405.139},
{-562.412 , -243.756 , 405.139},
{-563.108 , -245.501 , 405.139},
{-563.576 , -242.281 , 405.139},
{-566.13 , -244.296 , 405.139},
{-565.435 , -242.551 , 405.139},
{-566.113 , -251.074 , 407.642},
{-564.872 , -247.318 , 406.232},
{-520.19 , -245.344 , 401.382},
{-566.113 , -251.074 , 407.642},
{-566.113 , -247.318 , 407.642},
{-566.113 , -251.074 , 407.642},
{-565.512 , -247.318 , 409.422},
{-565.512 , -251.074 , 409.422},
{-565.512 , -251.074 , 409.422},
{-565.512 , -247.318 , 409.422},
{-563.671 , -247.318 , 409.792},
{-563.671 , -247.318 , 409.792},
{-563.671 , -247.318 , 409.792},
{-518.38 , -245.844 , 401.382},
{-562.43 , -251.074 , 408.382},
{-563.671 , -251.074 , 409.792},
{-562.43 , -251.074 , 408.382},
{-563.03 , -247.318 , 406.602},
{-562.43 , -251.074 , 408.382},
{-562.43 , -247.318 , 408.382},
{-564.872 , -247.318 , 406.232},
{-563.03 , -251.074 , 406.602},
{-563.03 , -247.318 , 406.602},
{-563.03 , -251.074 , 406.602},
{-517.041 , -244.526 , 401.382},
{-564.872 , -247.318 , 406.232},
{-564.872 , -251.074 , 406.232},
{-563.671 , -247.318 , 409.792},
{-566.113 , -247.318 , 407.642},
{-562.43 , -247.318 , 408.382},
{-562.43 , -247.318 , 408.382},
{-564.872 , -247.318 , 406.232},
{-563.03 , -247.318 , 406.602},
{-564.872 , -247.318 , 406.232},
{-562.43 , -247.318 , 408.382},
{-517.514 , -242.708 , 401.382},
{-542.995 , -242.551 , 401.382},
{-566.113 , -247.318 , 407.642},
{-566.113 , -247.318 , 407.642},
{-563.671 , -247.318 , 409.792},
{-565.512 , -247.318 , 409.422},
{-570.092 , -239.005 , 403.378},
{-513.572 , -239.005 , 400.46},
{-570.092 , -249.547 , 400.46},
{-513.572 , -252.53 , 400.46},
{-570.092 , -252.53 , 400.46},
{-513.572 , -252.53 , 400.46},
{-519.324 , -242.208 , 405.139},
{-570.092 , -252.53 , 400.46},
{-513.572 , -252.53 , 403.378},
{-570.092 , -252.53 , 412.669},
{-513.572 , -249.547 , 412.669},
{-513.572 , -252.53 , 400.46},
{-513.572 , -249.547 , 400.46},
{-513.572 , -249.547 , 403.378},
{-513.572 , -252.53 , 400.46},
{-513.572 , -252.53 , 403.378},
{-570.092 , -252.53 , 400.46},
{-520.663 , -243.526 , 405.139},
{-570.092 , -252.53 , 403.378},
{-570.092 , -249.547 , 403.378},
{-570.092 , -252.53 , 400.46},
{-570.092 , -249.547 , 400.46},
{-570.092 , -239.005 , 403.378},
{-513.572 , -239.005 , 403.378},
{-570.092 , -249.547 , 403.378},
{-513.572 , -249.547 , 403.378},
{-570.092 , -249.547 , 403.378},
{-513.572 , -239.005 , 403.378},
{-520.19 , -245.344 , 405.139},
{-570.092 , -249.547 , 400.46},
{-570.092 , -239.005 , 400.46},
{-570.092 , -239.005 , 403.378},
{-570.092 , -249.547 , 400.46},
{-570.092 , -239.005 , 403.378},
{-570.092 , -249.547 , 403.378},
{-570.092 , -249.547 , 400.46},
{-513.572 , -249.547 , 400.46},
{-570.092 , -239.005 , 400.46},
{-513.572 , -239.005 , 400.46},
{-518.38 , -245.844 , 405.139},
{-570.092 , -239.005 , 400.46},
{-513.572 , -249.547 , 400.46},
{-513.572 , -249.547 , 400.46},
{-513.572 , -239.005 , 403.378},
{-513.572 , -239.005 , 400.46},
{-513.572 , -239.005 , 403.378},
{-513.572 , -249.547 , 400.46},
{-513.572 , -249.547 , 403.378},
{-570.092 , -252.53 , 412.669},
{-513.572 , -252.53 , 412.669},
{-517.041 , -244.526 , 405.139},
{-570.092 , -252.53 , 403.378},
{-513.572 , -252.53 , 403.378},
{-570.092 , -252.53 , 403.378},
{-513.572 , -252.53 , 412.669},
{-513.572 , -249.547 , 403.378},
{-513.572 , -252.53 , 412.669},
{-513.572 , -249.547 , 412.669},
{-513.572 , -252.53 , 412.669},
{-513.572 , -249.547 , 403.378},
{-513.572 , -252.53 , 403.378},
{-517.514 , -242.708 , 405.139},
{-513.572 , -249.547 , 412.669},
{-570.092 , -249.547 , 412.669},
{-513.572 , -249.547 , 403.378},
{-570.092 , -249.547 , 403.378},
{-513.572 , -249.547 , 403.378},
{-570.092 , -249.547 , 412.669},
{-570.092 , -252.53 , 412.669},
{-570.092 , -252.53 , 403.378},
{-570.092 , -249.547 , 403.378},
{-570.092 , -249.547 , 403.378},
{-517.913 , -251.074 , 406.385},
{-570.092 , -249.547 , 412.669},
{-570.092 , -252.53 , 412.669},
{-519.791 , -251.074 , 406.385},
{-520.73 , -251.074 , 408.012},
{-519.791 , -251.074 , 409.639},
{-543.691 , -244.296 , 401.382},
{-517.913 , -251.074 , 409.639},
{-516.974 , -251.074 , 408.012},
{-517.913 , -247.318 , 406.385},
{-519.791 , -247.318 , 406.385},
{-520.73 , -247.318 , 408.012},
{-519.791 , -247.318 , 409.639},
{-517.913 , -247.318 , 409.639},
{-516.974 , -247.318 , 408.012},
{-562.412 , -243.756 , 401.382},
{-563.576 , -242.281 , 401.382},
{-542.527 , -245.771 , 401.382},
{-565.435 , -242.551 , 401.382},
{-566.13 , -244.296 , 401.382},
{-564.967 , -245.771 , 401.382},
{-563.108 , -245.501 , 401.382},
{-562.412 , -243.756 , 405.139},
{-563.576 , -242.281 , 405.139},
{-565.435 , -242.551 , 405.139},
{-566.13 , -244.296 , 405.139},
{-564.967 , -245.771 , 405.139},
{-563.108 , -245.501 , 405.139},
{-540.668 , -245.501 , 401.382},
{-564.872 , -251.074 , 406.232},
{-566.113 , -251.074 , 407.642},
{-565.512 , -251.074 , 409.422},
{-563.671 , -251.074 , 409.792},
{-562.43 , -251.074 , 408.382},
{-563.03 , -251.074 , 406.602},
{-564.872 , -247.318 , 406.232},
{-566.113 , -247.318 , 407.642},
{-565.512 , -247.318 , 409.422},
{-563.671 , -247.318 , 409.792},
{-539.973 , -243.756 , 405.139},
{-562.43 , -247.318 , 408.382},
{-563.03 , -247.318 , 406.602},
{-570.092 , -239.005 , 403.378},
{-513.572 , -239.005 , 403.378},
{-570.092 , -239.005 , 400.46},
{-513.572 , -239.005 , 400.46},
{-570.092 , -252.53 , 400.46},
{-513.572 , -252.53 , 400.46},
{-570.092 , -252.53 , 403.378},
{-513.572 , -252.53 , 403.378},
{-541.136 , -242.281 , 405.139},
{-513.572 , -249.547 , 403.378},
{-570.092 , -249.547 , 403.378},
{-570.092 , -249.547 , 400.46},
{-513.572 , -249.547 , 400.46},
{-570.092 , -252.53 , 412.669},
{-513.572 , -252.53 , 412.669},
{-513.572 , -249.547 , 412.669},
{-570.092 , -249.547 , 412.669},
{-539.973 , -243.756 , 401.382},
{-541.136 , -242.281 , 405.139},
{-542.995 , -242.551 , 405.139},
{-541.136 , -242.281 , 401.382},
{-541.136 , -242.281 , 401.382},
{-541.136 , -242.281 , 405.139},
{-542.995 , -242.551 , 405.139},
{-542.995 , -242.551 , 405.139},
{-542.995 , -242.551 , 405.139},
{-543.691 , -244.296 , 401.382},
{-542.995 , -242.551 , 401.382},
{-543.691 , -244.296 , 405.139},
{-543.691 , -244.296 , 405.139},
{-543.691 , -244.296 , 405.139},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
