return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-289.877 , 68.3644 , 1550},
{-265.73 , -19.4789 , 1450},
{-289.877 , -19.4789 , 1450},
{-289.877 , -19.4789 , 1450},
{-289.877 , -35.1962 , 1465.79},
{-265.73 , -69.1084 , 1450},
{-265.73 , 68.3643 , 1550},
{-289.877 , -35.1962 , 1450},
{-289.877 , -19.4789 , 1450},
{-289.877 , -19.4789 , 1478.02},
{-289.877 , -35.1962 , 1465.79},
{-285.652 , -69.1084 , 1637.5},
{-289.877 , -257.53 , 1641.73},
{-285.652 , -257.53 , 1637.5},
{-289.877 , -257.53 , 1641.73},
{-285.652 , -69.1084 , 1637.5},
{-289.877 , -69.1084 , 1641.73},
{-289.877 , 68.3644 , 1482.24},
{-289.877 , -35.1962 , 1634.21},
{-289.877 , -69.1084 , 1641.73},
{-285.652 , -69.1084 , 1637.5},
{-285.652 , -69.1084 , 1637.5},
{-285.652 , -35.1962 , 1629.6},
{-289.877 , -35.1962 , 1634.21},
{-269.955 , -69.1084 , 1637.5},
{-269.955 , -257.53 , 1637.5},
{-265.73 , -257.53 , 1641.73},
{-269.955 , -69.1084 , 1637.5},
{-265.73 , 68.3643 , 1482.24},
{-265.73 , -257.53 , 1641.73},
{-265.73 , -69.1084 , 1641.73},
{-269.955 , -69.1084 , 1637.5},
{-265.73 , -35.1962 , 1634.21},
{-269.955 , -35.1962 , 1629.6},
{-265.73 , -35.1962 , 1634.21},
{-269.955 , -69.1084 , 1637.5},
{-265.73 , -69.1084 , 1641.73},
{-269.955 , -35.1962 , 1629.6},
{-265.73 , -19.4789 , 1621.98},
{-289.877 , -35.1962 , 1450},
{-269.955 , -19.4789 , 1617.76},
{-265.73 , -19.4789 , 1621.98},
{-269.955 , -35.1962 , 1629.6},
{-265.73 , -35.1962 , 1634.21},
{-289.877 , -19.4789 , 1621.98},
{-289.877 , -35.1962 , 1634.21},
{-285.652 , -35.1962 , 1629.6},
{-285.652 , -35.1962 , 1629.6},
{-285.652 , -19.4789 , 1617.76},
{-289.877 , -19.4789 , 1621.98},
{-265.73 , -35.1962 , 1450},
{-269.955 , -19.4789 , 1550},
{-265.73 , -14.8311 , 1617.76},
{-265.73 , -14.8311 , 1550},
{-265.73 , -14.8311 , 1617.76},
{-269.955 , -19.4789 , 1550},
{-269.955 , -19.4789 , 1617.76},
{-269.955 , -19.4789 , 1482.24},
{-265.73 , -14.8311 , 1550},
{-265.73 , -14.8311 , 1482.24},
{-265.73 , -14.8311 , 1550},
{-265.73 , -19.4789 , 1450},
{-269.955 , -19.4789 , 1482.24},
{-269.955 , -19.4789 , 1550},
{-289.877 , -14.831 , 1550},
{-285.652 , -19.4789 , 1617.76},
{-285.652 , -19.4789 , 1550},
{-285.652 , -19.4789 , 1617.76},
{-289.877 , -14.831 , 1550},
{-289.877 , -14.831 , 1617.76},
{-289.877 , -14.831 , 1482.24},
{-285.652 , -19.4789 , 1550},
{-289.877 , -19.4789 , 1450},
{-285.652 , -19.4789 , 1482.24},
{-285.652 , -19.4789 , 1550},
{-289.877 , -14.831 , 1482.24},
{-289.877 , -14.831 , 1550},
{-289.877 , -257.53 , 1458.27},
{-289.877 , -69.1084 , 1458.27},
{-285.652 , -69.1084 , 1462.5},
{-289.877 , -257.53 , 1458.27},
{-285.652 , -69.1084 , 1462.5},
{-285.652 , -257.53 , 1462.5},
{-289.877 , -257.53 , 1641.73},
{-289.877 , -35.1962 , 1465.79},
{-285.652 , -69.1084 , 1462.5},
{-289.877 , -69.1084 , 1458.27},
{-285.652 , -69.1084 , 1462.5},
{-289.877 , -35.1962 , 1465.79},
{-285.652 , -35.1962 , 1470.4},
{-265.73 , -257.53 , 1458.27},
{-269.955 , -69.1084 , 1462.5},
{-265.73 , -69.1084 , 1458.27},
{-269.955 , -69.1084 , 1462.5},
{-285.652 , -257.53 , 1637.5},
{-265.73 , -257.53 , 1458.27},
{-269.955 , -257.53 , 1462.5},
{-265.73 , -35.1962 , 1465.79},
{-265.73 , -69.1084 , 1458.27},
{-269.955 , -69.1084 , 1462.5},
{-265.73 , -35.1962 , 1465.79},
{-269.955 , -69.1084 , 1462.5},
{-269.955 , -35.1962 , 1470.4},
{-265.73 , -19.4789 , 1478.02},
{-269.955 , -35.1962 , 1470.4},
{-285.652 , -69.1084 , 1637.5},
{-269.955 , -19.4789 , 1482.24},
{-265.73 , -19.4789 , 1478.02},
{-265.73 , -35.1962 , 1465.79},
{-269.955 , -35.1962 , 1470.4},
{-285.652 , -35.1962 , 1470.4},
{-289.877 , -19.4789 , 1478.02},
{-285.652 , -19.4789 , 1482.24},
{-289.877 , -19.4789 , 1478.02},
{-285.652 , -35.1962 , 1470.4},
{-289.877 , -35.1962 , 1465.79},
{-289.877 , -69.1084 , 1641.73},
{-289.877 , 68.3644 , 1650},
{-265.73 , -19.4789 , 1621.98},
{-265.73 , -14.8311 , 1617.76},
{-269.955 , -19.4789 , 1617.76},
{-289.877 , -19.4789 , 1621.98},
{-285.652 , -19.4789 , 1617.76},
{-289.877 , -14.831 , 1617.76},
{-265.73 , -19.4789 , 1478.02},
{-269.955 , -19.4789 , 1482.24},
{-265.73 , -14.8311 , 1482.24},
{-289.877 , -19.4789 , 1478.02},
{-269.955 , -257.53 , 1637.5},
{-289.877 , -14.831 , 1482.24},
{-285.652 , -19.4789 , 1482.24},
{-265.73 , -257.53 , 1641.73},
{-269.955 , -69.1084 , 1637.5},
{-265.73 , -69.1084 , 1641.73},
{-265.73 , -35.1962 , 1634.21},
{-269.955 , -35.1962 , 1629.6},
{-289.877 , -35.1962 , 1634.21},
{-285.652 , -35.1962 , 1629.6},
{-265.73 , -19.4789 , 1621.98},
{-269.955 , -19.4789 , 1617.76},
{-265.73 , 68.3643 , 1650},
{-265.73 , -14.8311 , 1617.76},
{-265.73 , -14.8311 , 1550},
{-269.955 , -19.4789 , 1550},
{-289.877 , -19.4789 , 1621.98},
{-289.877 , -14.831 , 1617.76},
{-285.652 , -19.4789 , 1617.76},
{-285.652 , -19.4789 , 1550},
{-289.877 , -14.831 , 1550},
{-285.652 , -257.53 , 1462.5},
{-289.877 , -257.53 , 1458.27},
{-265.73 , -257.53 , 1650},
{-285.652 , -69.1084 , 1462.5},
{-289.877 , -69.1084 , 1458.27},
{-265.73 , -257.53 , 1458.27},
{-269.955 , -257.53 , 1462.5},
{-269.955 , -69.1084 , 1462.5},
{-265.73 , -69.1084 , 1458.27},
{-265.73 , -35.1962 , 1465.79},
{-269.955 , -35.1962 , 1470.4},
{-289.877 , -35.1962 , 1465.79},
{-285.652 , -35.1962 , 1470.4},
{-289.877 , -257.53 , 1650},
{-265.73 , -19.4789 , 1478.02},
{-265.73 , -14.8311 , 1482.24},
{-269.955 , -19.4789 , 1482.24},
{-289.877 , -19.4789 , 1478.02},
{-285.652 , -19.4789 , 1482.24},
{-289.877 , -14.831 , 1482.24},
{-265.73 , -257.53 , 1650},
{-265.73 , -69.1084 , 1641.73},
{-289.877 , -257.53 , 1650},
{-289.877 , -69.1084 , 1641.73},
{-289.877 , -69.1084 , 1650},
{-289.877 , -69.1084 , 1641.73},
{-289.877 , -69.1084 , 1641.73},
{-289.877 , -35.1962 , 1650},
{-289.877 , -69.1084 , 1650},
{-265.73 , -69.1084 , 1650},
{-265.73 , -69.1084 , 1641.73},
{-265.73 , -69.1084 , 1641.73},
{-265.73 , -35.1962 , 1650},
{-265.73 , -14.8311 , 1617.76},
{-265.73 , 68.3643 , 1650},
{-265.73 , -69.1084 , 1650},
{-265.73 , -19.4789 , 1650},
{-265.73 , -14.8311 , 1617.76},
{-289.877 , -14.831 , 1617.76},
{-289.877 , -14.831 , 1617.76},
{-289.877 , 68.3644 , 1650},
{-289.877 , -19.4789 , 1650},
{-265.73 , -14.8311 , 1617.76},
{-265.73 , 68.3643 , 1550},
{-265.73 , -14.8311 , 1617.76},
{-265.73 , 68.3643 , 1617.76},
{-289.877 , 68.3644 , 1617.76},
{-289.877 , 68.3644 , 1617.76},
{-289.877 , -14.831 , 1550},
{-289.877 , 68.3644 , 1617.76},
{-289.877 , -14.831 , 1617.76},
{-269.955 , -69.1084 , 1637.5},
{-285.652 , -257.53 , 1637.5},
{-285.652 , -69.1084 , 1637.5},
{-269.955 , -35.1962 , 1629.6},
{-285.652 , -69.1084 , 1637.5},
{-269.955 , -69.1084 , 1637.5},
{-265.73 , 68.3643 , 1617.76},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.313978},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.91059 , 0.494632},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.497529 , 0.733794},
{0.497529 , 0.762896},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.497529 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.410539},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.228887 , 0.366117},
{0.0258255 , 0.366126},
{0.228885 , 0.327774},
{0.228885 , 0.327774},
{0.0258255 , 0.366126},
{0.0258237 , 0.327784},
{0.497529 , 0.762896},
{0.520085 , 0.557423},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.27784 , 0.366115},
{0.228887 , 0.366117},
{0.277838 , 0.327772},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.0901805 , 0.733794},
{0.91059 , 0.46553},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.671003},
{0.0901805 , 0.817887},
{0.155852 , 0.771501},
{0.155852 , 0.771501},
{0.0901805 , 0.762896},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.568914 , 0.456924},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.155852 , 0.817887},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.568914 , 0.410539},
{0.706916 , 0.410539},
{0.0901805 , 0.817887},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.706916 , 0.456924},
{0.325433 , 0.313976},
{0.122372 , 0.289045},
{0.325434 , 0.289052},
{0.325433 , 0.313976},
{0.374386 , 0.313978},
{0.325434 , 0.289052},
{0.0901805 , 0.410539},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.313978},
{0.374386 , 0.289054},
{0.393186 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.289054},
{0.500775 , 0.313978},
{0.503242 , 0.817887},
{0.3434 , 0.366112},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.503242 , 0.557423},
{0.0901805 , 0.762896},
{0.0901805 , 0.733794},
{0.300526 , 0.327771},
{0.27784 , 0.366115},
{0.277838 , 0.327772},
{0.27784 , 0.366115},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.503242 , 0.494632},
{0.503242 , 0.46553},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.885131 , 0.817887},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.568914 , 0.410539},
{0.878427 , 0.494632},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.878427 , 0.494632},
{0.472069 , 0.671003},
{0.472069 , 0.410539},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.155852 , 0.817887},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.503242 , 0.494632},
{0.431857 , 0.762896},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.869033 , 0.494632},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.853524 , 0.46553},
{0.277838 , 0.327772},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.0901805 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.762896},
{0.706916 , 0.456924},
{0.844919 , 0.46553},
{0.706916 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.844919 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.46553},
{0.503242 , 0.46553},
{0.568914 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.520095 , 0.817887},
