return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1304.53 , 533.689 , -1435.72},
{1299.13 , 533.689 , -1442.48},
{1301.44 , 533.689 , -1438.71},
{1299.13 , 533.689 , -1438.71},
{1301.44 , 533.689 , -1435.72},
{1299.13 , 533.689 , -1438.71},
{1301.44 , 533.689 , -1435.72},
{1301.44 , 547.47 , -1434.95},
{1301.44 , 534.462 , -1434.95},
{1298.35 , 547.47 , -1464.28},
{1301.44 , 547.47 , -1434.95},
{1299.13 , 534.462 , -1434.95},
{1299.13 , 534.462 , -1434.95},
{1301.44 , 534.462 , -1434.95},
{1299.13 , 533.689 , -1435.72},
{1301.44 , 533.689 , -1435.72},
{1299.13 , 533.689 , -1435.72},
{1301.44 , 534.462 , -1434.95},
{1298.35 , 534.462 , -1438.71},
{1298.35 , 534.462 , -1435.72},
{1301.44 , 534.462 , -1465.05},
{1299.13 , 533.689 , -1438.71},
{1299.13 , 533.689 , -1438.71},
{1298.35 , 534.462 , -1435.72},
{1299.13 , 533.689 , -1435.72},
{1298.35 , 534.462 , -1435.72},
{1298.35 , 547.47 , -1435.72},
{1299.13 , 534.462 , -1434.95},
{1299.13 , 534.462 , -1434.95},
{1298.35 , 547.47 , -1435.72},
{1299.13 , 547.47 , -1434.95},
{1301.44 , 547.47 , -1465.05},
{1298.35 , 534.462 , -1442.48},
{1298.35 , 534.462 , -1438.71},
{1299.13 , 533.689 , -1442.48},
{1299.13 , 533.689 , -1442.48},
{1298.35 , 534.462 , -1438.71},
{1299.13 , 533.689 , -1438.71},
{1312.05 , 533.689 , -1435.72},
{1304.53 , 534.461 , -1434.95},
{1312.05 , 534.462 , -1434.95},
{1304.53 , 534.461 , -1434.95},
{1301.44 , 533.689 , -1464.28},
{1312.05 , 533.689 , -1438.71},
{1312.05 , 533.689 , -1435.72},
{1304.53 , 533.689 , -1435.72},
{1301.44 , 533.689 , -1435.72},
{1304.53 , 534.461 , -1434.95},
{1304.53 , 533.689 , -1435.72},
{1304.53 , 534.461 , -1434.95},
{1301.44 , 533.689 , -1435.72},
{1301.44 , 534.462 , -1434.95},
{1304.53 , 534.461 , -1465.05},
{1312.05 , 533.689 , -1464.28},
{1301.44 , 533.689 , -1461.29},
{1312.05 , 533.689 , -1464.28},
{1304.53 , 534.461 , -1465.05},
{1304.53 , 533.689 , -1464.28},
{1301.44 , 534.462 , -1465.05},
{1304.53 , 533.689 , -1464.28},
{1304.53 , 534.461 , -1465.05},
{1304.53 , 533.689 , -1464.28},
{1301.44 , 534.462 , -1465.05},
{1301.44 , 533.689 , -1464.28},
{1299.13 , 533.689 , -1464.28},
{1301.44 , 533.689 , -1457.52},
{1301.44 , 533.689 , -1464.28},
{1299.13 , 534.462 , -1465.05},
{1301.44 , 534.462 , -1465.05},
{1299.13 , 534.462 , -1465.05},
{1301.44 , 533.689 , -1464.28},
{1298.35 , 547.47 , -1464.28},
{1298.35 , 534.462 , -1464.28},
{1299.13 , 547.47 , -1465.05},
{1299.13 , 547.47 , -1465.05},
{1298.35 , 534.462 , -1464.28},
{1301.44 , 533.689 , -1442.48},
{1299.13 , 534.462 , -1465.05},
{1298.35 , 534.462 , -1464.28},
{1298.35 , 534.462 , -1461.29},
{1299.13 , 533.689 , -1464.28},
{1299.13 , 533.689 , -1464.28},
{1298.35 , 534.462 , -1461.29},
{1299.13 , 533.689 , -1461.29},
{1298.35 , 534.462 , -1461.29},
{1298.35 , 534.462 , -1457.52},
{1299.13 , 533.689 , -1461.29},
{1304.53 , 533.689 , -1442.48},
{1299.13 , 533.689 , -1461.29},
{1298.35 , 534.462 , -1457.52},
{1299.13 , 533.689 , -1457.52},
{1298.35 , 534.462 , -1457.52},
{1298.35 , 534.462 , -1442.48},
{1299.13 , 533.689 , -1457.52},
{1299.13 , 533.689 , -1457.52},
{1298.35 , 534.462 , -1442.48},
{1299.13 , 533.689 , -1442.48},
{1299.13 , 534.462 , -1434.95},
{1304.53 , 533.689 , -1457.52},
{1299.13 , 533.689 , -1435.72},
{1298.35 , 534.462 , -1435.72},
{1299.13 , 533.689 , -1464.28},
{1299.13 , 534.462 , -1465.05},
{1298.35 , 534.462 , -1464.28},
{1304.53 , 547.47 , -1465.05},
{1304.53 , 534.461 , -1465.05},
{1312.05 , 547.47 , -1465.05},
{1304.53 , 534.461 , -1465.05},
{1312.05 , 534.367 , -1465.05},
{1301.44 , 533.689 , -1435.72},
{1312.05 , 51.8833 , -1435.72},
{1304.53 , 51.8833 , -1438.71},
{1298.35 , 51.1111 , -1435.72},
{1298.35 , 38.1028 , -1438.71},
{1312.05 , 38.1028 , -1434.95},
{1304.53 , 51.1111 , -1434.95},
{1298.35 , 51.1111 , -1457.52},
{1298.35 , 38.1028 , -1461.29},
{1298.35 , 51.1111 , -1457.52},
{1298.35 , 38.1028 , -1457.52},
{1301.44 , 533.689 , -1438.71},
{1298.35 , 38.1028 , -1457.52},
{1298.35 , 51.1111 , -1442.48},
{1298.35 , 38.1028 , -1442.48},
{1298.35 , 51.1111 , -1438.71},
{1298.35 , 38.1028 , -1438.71},
{1298.35 , 51.1111 , -1438.71},
{1298.35 , 38.1028 , -1442.48},
{1298.35 , 51.1111 , -1442.48},
{1304.53 , 51.8833 , -1464.28},
{1312.05 , 51.8833 , -1461.29},
{1301.44 , 534.462 , -1434.95},
{1298.35 , 51.1111 , -1461.29},
{1298.35 , 38.1028 , -1461.29},
{1298.35 , 51.1111 , -1461.29},
{1298.35 , 38.1028 , -1464.28},
{1301.44 , 38.1028 , -1465.05},
{1304.53 , 51.1111 , -1465.05},
{1304.53 , 51.8833 , -1464.28},
{1304.53 , 51.8833 , -1461.29},
{1301.44 , 51.8833 , -1464.28},
{1304.53 , 51.8833 , -1461.29},
{1301.44 , 547.47 , -1434.95},
{1301.44 , 51.8833 , -1457.52},
{1304.53 , 51.8833 , -1442.48},
{1304.53 , 51.8833 , -1438.71},
{1301.44 , 51.8833 , -1435.72},
{1304.53 , 51.8833 , -1438.71},
{1304.53 , 51.8833 , -1435.72},
{1304.53 , 51.1111 , -1434.95},
{1304.53 , 38.1028 , -1434.95},
{1304.53 , 51.1111 , -1434.95},
{1301.44 , 38.1028 , -1434.95},
{1299.13 , 547.47 , -1465.05},
{1304.53 , 533.689 , -1438.71},
{1301.44 , 51.1111 , -1465.05},
{1301.44 , 51.1111 , -1465.05},
{1299.13 , 38.1028 , -1465.05},
{1301.44 , 38.1028 , -1465.05},
{1301.44 , 51.8833 , -1464.28},
{1299.13 , 51.8833 , -1461.29},
{1301.44 , 51.8833 , -1464.28},
{1301.44 , 51.8833 , -1461.29},
{1301.44 , 51.8833 , -1461.29},
{1299.13 , 51.8833 , -1461.29},
{1299.13 , 534.462 , -1465.05},
{1299.13 , 51.8833 , -1457.52},
{1301.44 , 51.8833 , -1461.29},
{1301.44 , 51.8833 , -1457.52},
{1301.44 , 51.8833 , -1457.52},
{1301.44 , 51.8833 , -1442.48},
{1299.13 , 51.8833 , -1457.52},
{1299.13 , 51.8833 , -1457.52},
{1301.44 , 51.8833 , -1442.48},
{1301.44 , 51.8833 , -1442.48},
{1299.13 , 51.8833 , -1442.48},
{1299.13 , 533.689 , -1464.28},
{1299.13 , 51.8833 , -1438.71},
{1301.44 , 51.8833 , -1442.48},
{1301.44 , 51.8833 , -1438.71},
{1301.44 , 51.8833 , -1438.71},
{1301.44 , 51.8833 , -1435.72},
{1299.13 , 51.8833 , -1438.71},
{1299.13 , 51.8833 , -1438.71},
{1301.44 , 51.8833 , -1435.72},
{1301.44 , 51.1111 , -1434.95},
{1301.44 , 38.1028 , -1434.95},
{1299.13 , 533.689 , -1461.29},
{1301.44 , 51.1111 , -1434.95},
{1299.13 , 38.1028 , -1434.95},
{1304.53 , 533.689 , -1442.48},
{1304.53 , 51.8833 , -1457.52},
{1304.53 , 533.689 , -1457.52},
{1304.53 , 51.8833 , -1457.52},
{1304.53 , 533.689 , -1442.48},
{1304.53 , 51.8833 , -1442.48},
{1312.05 , 51.8833 , -1461.29},
{1312.05 , 533.689 , -1461.29},
{1299.13 , 533.689 , -1457.52},
{1312.05 , 533.689 , -1457.52},
{1312.05 , 51.8833 , -1461.29},
{1304.53 , 533.689 , -1461.29},
{1312.05 , 51.8833 , -1461.29},
{1312.05 , 533.689 , -1461.29},
{1312.05 , 51.8833 , -1461.29},
{1304.53 , 533.689 , -1461.29},
{1304.53 , 51.8833 , -1461.29},
{1312.05 , 51.8833 , -1457.52},
{1312.05 , 533.689 , -1457.52},
{1299.13 , 533.689 , -1442.48},
{1312.05 , 533.689 , -1442.48},
{1312.05 , 51.8833 , -1457.52},
{1312.05 , 533.689 , -1442.48},
{1312.05 , 51.8833 , -1442.48},
{1312.05 , 51.8833 , -1438.71},
{1312.05 , 533.689 , -1442.48},
{1312.05 , 51.8833 , -1438.71},
{1312.05 , 533.689 , -1438.71},
{1312.05 , 51.8833 , -1438.71},
{1304.53 , 533.689 , -1438.71},
{1299.13 , 533.689 , -1438.71},
{1312.05 , 533.689 , -1438.71},
{1304.53 , 533.689 , -1438.71},
{1312.05 , 51.8833 , -1438.71},
{1304.53 , 51.8833 , -1438.71},
{1304.53 , 533.689 , -1461.29},
{1301.44 , 51.8833 , -1461.29},
{1304.53 , 51.8833 , -1461.29},
{1301.44 , 51.8833 , -1461.29},
{1304.53 , 533.689 , -1461.29},
{1301.44 , 533.689 , -1461.29},
{1299.13 , 533.689 , -1435.72},
{1301.44 , 533.689 , -1457.52},
{1301.44 , 51.8833 , -1461.29},
{1301.44 , 533.689 , -1461.29},
{1301.44 , 51.8833 , -1461.29},
{1301.44 , 533.689 , -1457.52},
{1301.44 , 51.8833 , -1457.52},
{1304.53 , 533.689 , -1457.52},
{1304.53 , 51.8833 , -1457.52},
{1301.44 , 51.8833 , -1457.52},
{1301.44 , 51.8833 , -1457.52},
{1299.13 , 534.462 , -1434.95},
{1301.44 , 533.689 , -1457.52},
{1304.53 , 533.689 , -1457.52},
{1304.53 , 533.689 , -1442.48},
{1301.44 , 51.8833 , -1442.48},
{1304.53 , 51.8833 , -1442.48},
{1301.44 , 51.8833 , -1442.48},
{1304.53 , 533.689 , -1442.48},
{1301.44 , 533.689 , -1442.48},
{1301.44 , 51.8833 , -1442.48},
{1301.44 , 533.689 , -1442.48},
{1299.13 , 547.47 , -1434.95},
{1301.44 , 533.689 , -1438.71},
{1301.44 , 51.8833 , -1442.48},
{1301.44 , 533.689 , -1438.71},
{1301.44 , 51.8833 , -1438.71},
{1304.53 , 533.689 , -1438.71},
{1304.53 , 51.8833 , -1438.71},
{1301.44 , 51.8833 , -1438.71},
{1301.44 , 51.8833 , -1438.71},
{1301.44 , 533.689 , -1438.71},
{1304.53 , 533.689 , -1438.71},
{1312.05 , 547.47 , -1465.05},
{1298.35 , 547.47 , -1435.72},
{1299.13 , 51.8833 , -1435.72},
{1301.44 , 51.8833 , -1435.72},
{1301.44 , 51.1111 , -1434.95},
{1299.13 , 51.8833 , -1435.72},
{1301.44 , 51.1111 , -1434.95},
{1299.13 , 51.1111 , -1434.95},
{1299.13 , 51.8833 , -1438.71},
{1298.35 , 51.1111 , -1435.72},
{1298.35 , 51.1111 , -1438.71},
{1298.35 , 51.1111 , -1435.72},
{1312.05 , 38.1028 , -1434.95},
{1299.13 , 51.8833 , -1438.71},
{1299.13 , 51.8833 , -1435.72},
{1298.35 , 51.1111 , -1435.72},
{1299.13 , 38.1028 , -1434.95},
{1298.35 , 38.1028 , -1435.72},
{1299.13 , 38.1028 , -1434.95},
{1298.35 , 51.1111 , -1435.72},
{1299.13 , 51.1111 , -1434.95},
{1299.13 , 51.8833 , -1442.48},
{1298.35 , 51.1111 , -1438.71},
{1312.05 , 51.8833 , -1457.52},
{1298.35 , 51.1111 , -1442.48},
{1298.35 , 51.1111 , -1438.71},
{1299.13 , 51.8833 , -1442.48},
{1299.13 , 51.8833 , -1438.71},
{1304.53 , 51.8833 , -1435.72},
{1312.05 , 51.8833 , -1435.72},
{1312.05 , 51.1111 , -1434.95},
{1304.53 , 51.8833 , -1435.72},
{1312.05 , 51.1111 , -1434.95},
{1304.53 , 51.1111 , -1434.95},
{1298.35 , 38.1028 , -1457.52},
{1301.44 , 51.8833 , -1435.72},
{1304.53 , 51.8833 , -1435.72},
{1304.53 , 51.1111 , -1434.95},
{1301.44 , 51.8833 , -1435.72},
{1304.53 , 51.1111 , -1434.95},
{1301.44 , 51.1111 , -1434.95},
{1304.53 , 51.1111 , -1465.05},
{1312.05 , 51.8833 , -1464.28},
{1304.53 , 51.1111 , -1465.05},
{1312.05 , 51.8833 , -1464.28},
{1312.05 , 51.8833 , -1442.48},
{1304.53 , 51.8833 , -1464.28},
{1304.53 , 51.1111 , -1465.05},
{1301.44 , 51.8833 , -1464.28},
{1301.44 , 51.1111 , -1465.05},
{1301.44 , 51.8833 , -1464.28},
{1304.53 , 51.1111 , -1465.05},
{1304.53 , 51.8833 , -1464.28},
{1301.44 , 51.1111 , -1465.05},
{1299.13 , 51.8833 , -1464.28},
{1299.13 , 51.1111 , -1465.05},
{1298.35 , 38.1028 , -1442.48},
{1299.13 , 51.8833 , -1464.28},
{1301.44 , 51.1111 , -1465.05},
{1301.44 , 51.8833 , -1464.28},
{1299.13 , 38.1028 , -1465.05},
{1299.13 , 51.1111 , -1465.05},
{1298.35 , 51.1111 , -1464.28},
{1299.13 , 38.1028 , -1465.05},
{1298.35 , 51.1111 , -1464.28},
{1298.35 , 38.1028 , -1464.28},
{1298.35 , 51.1111 , -1464.28},
{1312.05 , 51.8833 , -1438.71},
{1299.13 , 51.8833 , -1461.29},
{1298.35 , 51.1111 , -1461.29},
{1299.13 , 51.8833 , -1461.29},
{1298.35 , 51.1111 , -1464.28},
{1299.13 , 51.8833 , -1464.28},
{1299.13 , 51.8833 , -1461.29},
{1298.35 , 51.1111 , -1457.52},
{1298.35 , 51.1111 , -1461.29},
{1298.35 , 51.1111 , -1457.52},
{1299.13 , 51.8833 , -1461.29},
{1298.35 , 38.1028 , -1438.71},
{1299.13 , 51.8833 , -1457.52},
{1298.35 , 51.1111 , -1442.48},
{1298.35 , 51.1111 , -1457.52},
{1299.13 , 51.8833 , -1457.52},
{1299.13 , 51.8833 , -1457.52},
{1299.13 , 51.8833 , -1442.48},
{1298.35 , 51.1111 , -1442.48},
{1299.13 , 51.1111 , -1434.95},
{1298.35 , 51.1111 , -1435.72},
{1299.13 , 51.8833 , -1435.72},
{1312.05 , 51.8833 , -1461.29},
{1299.13 , 51.8833 , -1464.28},
{1298.35 , 51.1111 , -1464.28},
{1299.13 , 51.1111 , -1465.05},
{1312.05 , 51.1111 , -1465.05},
{1304.53 , 51.1111 , -1465.05},
{1304.53 , 51.1111 , -1465.05},
{1304.53 , 38.1028 , -1465.05},
{1312.05 , 38.1028 , -1465.05},
{1301.23 , 52.9566 , -1437.86},
{1301.63 , 51.35 , -1437.17},
{1298.35 , 38.1028 , -1461.29},
{1301.63 , 51.35 , -1437.17},
{1301.63 , 52.9567 , -1437.17},
{1301.63 , 51.35 , -1437.17},
{1301.24 , 52.9566 , -1436.47},
{1301.24 , 52.9566 , -1436.47},
{1301.24 , 51.3499 , -1436.47},
{1301.24 , 52.9566 , -1436.47},
{1300.44 , 51.35 , -1436.46},
{1300.44 , 51.35 , -1436.46},
{1300.44 , 51.35 , -1436.46},
{1304.53 , 38.1028 , -1465.05},
{1298.35 , 534.462 , -1435.72},
{1300.03 , 52.9567 , -1437.16},
{1300.44 , 52.9567 , -1436.46},
{1300.03 , 51.35 , -1437.16},
{1300.03 , 51.35 , -1437.16},
{1300.42 , 52.9567 , -1437.85},
{1300.03 , 52.9567 , -1437.16},
{1300.42 , 52.9567 , -1437.85},
{1300.42 , 51.35 , -1437.85},
{1301.23 , 52.9566 , -1437.86},
{1301.23 , 52.9566 , -1437.86},
{1304.53 , 51.8833 , -1461.29},
{1300.42 , 51.35 , -1437.85},
{1301.23 , 51.35 , -1437.86},
{1300.44 , 52.9567 , -1436.46},
{1301.63 , 52.9567 , -1437.17},
{1301.24 , 52.9566 , -1436.47},
{1301.63 , 52.9567 , -1437.17},
{1300.44 , 52.9567 , -1436.46},
{1301.23 , 52.9566 , -1437.86},
{1301.23 , 52.9566 , -1437.86},
{1300.44 , 52.9567 , -1436.46},
{1304.53 , 51.8833 , -1457.52},
{1300.42 , 52.9567 , -1437.85},
{1300.42 , 52.9567 , -1437.85},
{1300.44 , 52.9567 , -1436.46},
{1300.03 , 52.9567 , -1437.16},
{1307.45 , 52.9567 , -1437.32},
{1307.19 , 51.35 , -1436.56},
{1307.19 , 51.35 , -1436.56},
{1307.19 , 51.35 , -1436.56},
{1306.4 , 52.9567 , -1436.4},
{1307.19 , 52.9567 , -1436.56},
{1304.53 , 51.8833 , -1442.48},
{1306.4 , 51.35 , -1436.4},
{1306.4 , 51.35 , -1436.4},
{1305.87 , 52.9567 , -1437.01},
{1306.4 , 52.9567 , -1436.4},
{1305.87 , 51.35 , -1437.01},
{1305.87 , 51.35 , -1437.01},
{1306.13 , 52.9567 , -1437.77},
{1305.87 , 52.9567 , -1437.01},
{1306.13 , 52.9567 , -1437.77},
{1306.92 , 51.35 , -1437.92},
{1304.53 , 51.8833 , -1438.71},
{1306.13 , 52.9567 , -1437.77},
{1306.13 , 51.35 , -1437.77},
{1307.45 , 51.35 , -1437.32},
{1306.92 , 52.9567 , -1437.92},
{1306.92 , 51.35 , -1437.92},
{1306.92 , 52.9567 , -1437.92},
{1307.45 , 51.35 , -1437.32},
{1307.45 , 52.9567 , -1437.32},
{1307.19 , 52.9567 , -1436.56},
{1306.13 , 52.9567 , -1437.77},
{1304.53 , 38.1028 , -1434.95},
{1306.92 , 52.9567 , -1437.92},
{1307.19 , 52.9567 , -1436.56},
{1306.92 , 52.9567 , -1437.92},
{1307.45 , 52.9567 , -1437.32},
{1306.4 , 52.9567 , -1436.4},
{1306.13 , 52.9567 , -1437.77},
{1307.19 , 52.9567 , -1436.56},
{1306.13 , 52.9567 , -1437.77},
{1306.4 , 52.9567 , -1436.4},
{1305.87 , 52.9567 , -1437.01},
{1301.44 , 38.1028 , -1465.05},
{1307.45 , 52.9567 , -1463.08},
{1307.19 , 51.35 , -1462.32},
{1307.19 , 51.35 , -1462.32},
{1307.19 , 51.35 , -1462.32},
{1306.4 , 52.9567 , -1462.17},
{1307.19 , 52.9567 , -1462.32},
{1306.4 , 51.35 , -1462.17},
{1306.4 , 51.35 , -1462.17},
{1305.87 , 52.9567 , -1462.77},
{1306.4 , 52.9567 , -1462.17},
{1301.44 , 51.8833 , -1461.29},
{1305.87 , 51.35 , -1462.77},
{1305.87 , 51.35 , -1462.77},
{1306.13 , 52.9567 , -1463.53},
{1305.87 , 52.9567 , -1462.77},
{1306.13 , 52.9567 , -1463.53},
{1306.92 , 51.35 , -1463.69},
{1306.13 , 52.9567 , -1463.53},
{1306.13 , 51.35 , -1463.53},
{1307.45 , 51.35 , -1463.08},
{1306.92 , 52.9567 , -1463.69},
{1301.44 , 51.8833 , -1457.52},
{1306.92 , 51.35 , -1463.69},
{1306.92 , 52.9567 , -1463.69},
{1307.45 , 51.35 , -1463.08},
{1307.45 , 52.9567 , -1463.08},
{1307.19 , 52.9567 , -1462.32},
{1306.13 , 52.9567 , -1463.53},
{1307.45 , 52.9567 , -1463.08},
{1307.45 , 52.9567 , -1463.08},
{1306.13 , 52.9567 , -1463.53},
{1306.92 , 52.9567 , -1463.69},
{1301.44 , 51.8833 , -1442.48},
{1306.13 , 52.9567 , -1463.53},
{1307.19 , 52.9567 , -1462.32},
{1306.4 , 52.9567 , -1462.17},
{1306.13 , 52.9567 , -1463.53},
{1306.4 , 52.9567 , -1462.17},
{1305.87 , 52.9567 , -1462.77},
{1301.23 , 52.9566 , -1463.63},
{1301.63 , 51.35 , -1462.94},
{1301.63 , 51.35 , -1462.94},
{1301.63 , 52.9567 , -1462.94},
{1301.44 , 51.8833 , -1438.71},
{1298.35 , 534.462 , -1438.71},
{1301.63 , 51.35 , -1462.94},
{1301.24 , 52.9566 , -1462.24},
{1301.24 , 52.9566 , -1462.24},
{1301.24 , 51.3499 , -1462.24},
{1301.24 , 52.9566 , -1462.24},
{1300.44 , 51.35 , -1462.23},
{1300.44 , 51.35 , -1462.23},
{1300.44 , 51.35 , -1462.23},
{1300.03 , 52.9567 , -1462.92},
{1300.44 , 52.9567 , -1462.23},
{1301.44 , 38.1028 , -1434.95},
