return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , -1.30652},
{429.644 , -242.281 , -5.06333},
{429.644 , -242.281 , -1.30649},
{427.785 , -242.551 , -5.06333},
{429.644 , -242.281 , -1.30649},
{427.785 , -242.551 , -5.06333},
{427.785 , -242.551 , -1.30649},
{452.629 , -247.318 , -6.52672},
{427.089 , -244.296 , -5.06331},
{427.785 , -242.551 , -1.30649},
{427.089 , -244.296 , -5.06331},
{428.252 , -245.771 , -1.30649},
{427.089 , -244.296 , -5.06331},
{427.089 , -244.296 , -1.30651},
{428.252 , -245.771 , -5.06333},
{430.111 , -245.501 , -1.3065},
{428.252 , -245.771 , -5.06333},
{428.252 , -245.771 , -1.30649},
{473.895 , -242.208 , -1.30651},
{430.111 , -245.501 , -5.06333},
{430.807 , -243.756 , -1.30652},
{430.807 , -243.756 , -5.06332},
{430.807 , -243.756 , -1.30652},
{430.111 , -245.501 , -5.06333},
{430.111 , -245.501 , -1.3065},
{427.089 , -244.296 , -5.06331},
{429.644 , -242.281 , -5.06333},
{427.785 , -242.551 , -5.06333},
{430.807 , -243.756 , -5.06332},
{472.557 , -243.526 , -1.30651},
{427.089 , -244.296 , -5.06331},
{430.111 , -245.501 , -5.06333},
{427.089 , -244.296 , -5.06331},
{430.807 , -243.756 , -5.06332},
{429.644 , -242.281 , -5.06333},
{430.111 , -245.501 , -5.06333},
{427.089 , -244.296 , -5.06331},
{428.252 , -245.771 , -5.06333},
{428.347 , -251.074 , -6.15701},
{427.106 , -247.318 , -7.56707},
{473.029 , -245.344 , -1.30651},
{427.106 , -251.074 , -7.56708},
{427.106 , -251.074 , -7.56708},
{427.707 , -247.318 , -9.34688},
{427.106 , -247.318 , -7.56707},
{427.707 , -247.318 , -9.34688},
{429.549 , -251.074 , -9.71659},
{427.707 , -247.318 , -9.34688},
{427.707 , -251.074 , -9.34686},
{429.549 , -247.318 , -9.71658},
{429.549 , -251.074 , -9.71659},
{474.84 , -245.844 , -1.30651},
{429.549 , -247.318 , -9.71658},
{430.79 , -251.074 , -8.30652},
{430.79 , -251.074 , -8.30652},
{430.79 , -247.318 , -8.30651},
{430.79 , -251.074 , -8.30652},
{430.189 , -247.318 , -6.52672},
{428.347 , -251.074 , -6.15701},
{430.189 , -247.318 , -6.52672},
{430.189 , -251.074 , -6.52673},
{430.189 , -247.318 , -6.52672},
{476.178 , -244.526 , -1.30651},
{428.347 , -251.074 , -6.15701},
{428.347 , -247.318 , -6.15701},
{427.106 , -247.318 , -7.56707},
{429.549 , -247.318 , -9.71658},
{428.347 , -247.318 , -6.15701},
{428.347 , -247.318 , -6.15701},
{430.79 , -247.318 , -8.30651},
{430.189 , -247.318 , -6.52672},
{429.549 , -247.318 , -9.71658},
{427.106 , -247.318 , -7.56707},
{475.706 , -242.708 , -1.30651},
{450.225 , -242.551 , -1.30649},
{427.707 , -247.318 , -9.34688},
{430.79 , -247.318 , -8.30651},
{428.347 , -247.318 , -6.15701},
{429.549 , -247.318 , -9.71658},
{423.128 , -239.005 , -3.30277},
{479.648 , -239.005 , -0.385105},
{479.648 , -252.53 , -0.385109},
{423.128 , -249.547 , -0.38512},
{423.128 , -252.53 , -0.385109},
{479.648 , -252.53 , -3.30277},
{473.895 , -242.208 , -5.06332},
{423.128 , -252.53 , -0.385109},
{479.648 , -252.53 , -0.385109},
{479.648 , -249.547 , -12.5937},
{423.128 , -252.53 , -12.5937},
{479.648 , -252.53 , -3.30277},
{479.648 , -249.547 , -0.38512},
{479.648 , -249.547 , -0.38512},
{479.648 , -252.53 , -3.30277},
{479.648 , -252.53 , -0.385109},
{423.128 , -249.547 , -0.38512},
{472.557 , -243.526 , -5.06332},
{423.128 , -252.53 , -3.30277},
{423.128 , -252.53 , -3.30277},
{423.128 , -249.547 , -0.38512},
{423.128 , -252.53 , -0.385109},
{479.648 , -239.005 , -3.30277},
{423.128 , -239.005 , -3.30277},
{423.128 , -249.547 , -3.30278},
{479.648 , -239.005 , -3.30277},
{423.128 , -249.547 , -3.30278},
{479.648 , -249.547 , -3.30278},
{473.029 , -245.344 , -5.06332},
{423.128 , -239.005 , -3.30277},
{423.128 , -249.547 , -0.38512},
{423.128 , -249.547 , -3.30278},
{423.128 , -249.547 , -0.38512},
{423.128 , -239.005 , -3.30277},
{423.128 , -239.005 , -0.385105},
{479.648 , -249.547 , -0.38512},
{423.128 , -249.547 , -0.38512},
{423.128 , -239.005 , -0.385105},
{479.648 , -249.547 , -0.38512},
{474.84 , -245.844 , -5.06331},
{423.128 , -239.005 , -0.385105},
{479.648 , -239.005 , -0.385105},
{479.648 , -239.005 , -3.30277},
{479.648 , -249.547 , -3.30278},
{479.648 , -249.547 , -0.38512},
{479.648 , -239.005 , -3.30277},
{479.648 , -249.547 , -0.38512},
{479.648 , -239.005 , -0.385105},
{479.648 , -252.53 , -12.5937},
{423.128 , -252.53 , -12.5937},
{476.178 , -244.526 , -5.06331},
{423.128 , -252.53 , -3.30277},
{479.648 , -252.53 , -12.5937},
{423.128 , -252.53 , -3.30277},
{479.648 , -252.53 , -3.30277},
{479.648 , -252.53 , -12.5937},
{479.648 , -252.53 , -3.30277},
{479.648 , -249.547 , -12.5937},
{479.648 , -249.547 , -12.5937},
{479.648 , -252.53 , -3.30277},
{479.648 , -249.547 , -3.30278},
{475.706 , -242.708 , -5.06331},
{423.128 , -249.547 , -12.5937},
{479.648 , -249.547 , -12.5937},
{479.648 , -249.547 , -3.30278},
{423.128 , -249.547 , -12.5937},
{479.648 , -249.547 , -3.30278},
{423.128 , -249.547 , -3.30278},
{423.128 , -249.547 , -12.5937},
{423.128 , -252.53 , -3.30277},
{423.128 , -252.53 , -12.5937},
{423.128 , -252.53 , -3.30277},
{475.307 , -251.074 , -6.31003},
{423.128 , -249.547 , -12.5937},
{423.128 , -249.547 , -3.30278},
{473.428 , -251.074 , -6.31003},
{472.489 , -251.074 , -7.9368},
{473.428 , -251.074 , -9.56354},
{449.529 , -244.296 , -1.30651},
{475.307 , -251.074 , -9.56354},
{476.246 , -251.074 , -7.9368},
{475.307 , -247.318 , -6.31002},
{473.428 , -247.318 , -6.31002},
{472.489 , -247.318 , -7.93679},
{473.428 , -247.318 , -9.56353},
{475.307 , -247.318 , -9.56353},
{476.246 , -247.318 , -7.93679},
{430.807 , -243.756 , -1.30652},
{429.644 , -242.281 , -1.30649},
{450.692 , -245.771 , -1.30649},
{427.785 , -242.551 , -1.30649},
{427.089 , -244.296 , -1.30651},
{428.252 , -245.771 , -1.30649},
{430.111 , -245.501 , -1.3065},
{430.807 , -243.756 , -5.06332},
{429.644 , -242.281 , -5.06333},
{427.785 , -242.551 , -5.06333},
{427.089 , -244.296 , -5.06331},
{428.252 , -245.771 , -5.06333},
{430.111 , -245.501 , -5.06333},
{452.551 , -245.501 , -1.3065},
{428.347 , -251.074 , -6.15701},
{427.106 , -251.074 , -7.56708},
{427.707 , -251.074 , -9.34686},
{429.549 , -251.074 , -9.71659},
{430.79 , -251.074 , -8.30652},
{430.189 , -251.074 , -6.52673},
{428.347 , -247.318 , -6.15701},
{427.106 , -247.318 , -7.56707},
{427.707 , -247.318 , -9.34688},
{429.549 , -247.318 , -9.71658},
{453.247 , -243.756 , -5.06332},
{430.79 , -247.318 , -8.30651},
{430.189 , -247.318 , -6.52672},
{423.128 , -239.005 , -3.30277},
{479.648 , -239.005 , -3.30277},
{423.128 , -239.005 , -0.385105},
{479.648 , -239.005 , -0.385105},
{423.128 , -252.53 , -0.385109},
{479.648 , -252.53 , -0.385109},
{423.128 , -252.53 , -3.30277},
{479.648 , -252.53 , -3.30277},
{452.083 , -242.281 , -5.06333},
{479.648 , -249.547 , -3.30278},
{423.128 , -249.547 , -3.30278},
{423.128 , -249.547 , -0.38512},
{479.648 , -249.547 , -0.38512},
{423.128 , -252.53 , -12.5937},
{479.648 , -252.53 , -12.5937},
{479.648 , -249.547 , -12.5937},
{423.128 , -249.547 , -12.5937},
{452.083 , -242.281 , -5.06333},
{453.247 , -243.756 , -1.30652},
{450.225 , -242.551 , -5.06333},
{452.083 , -242.281 , -5.06333},
{452.083 , -242.281 , -1.30649},
{450.225 , -242.551 , -5.06333},
{452.083 , -242.281 , -1.30649},
{450.225 , -242.551 , -5.06333},
{450.225 , -242.551 , -1.30649},
{449.529 , -244.296 , -5.06331},
{450.225 , -242.551 , -1.30649},
{449.529 , -244.296 , -5.06331},
{450.692 , -245.771 , -1.30649},
{449.529 , -244.296 , -5.06331},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
