return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1504.15 , 533.689 , -1645.88},
{-1482.35 , 547.47 , -1639.71},
{-1497.4 , 534.462 , -1639.71},
{-1501.16 , 534.462 , -1639.71},
{-1501.16 , 547.47 , -1639.71},
{-1497.4 , 534.462 , -1639.71},
{-1497.4 , 534.462 , -1639.71},
{-1497.4 , 534.462 , -1639.71},
{-1501.16 , 547.47 , -1639.71},
{-1497.4 , 547.47 , -1639.71},
{-1478.59 , 533.69 , -1653.41},
{-1475.6 , 533.689 , -1645.88},
{-1478.59 , 534.462 , -1639.71},
{-1478.59 , 547.47 , -1639.71},
{-1475.6 , 534.462 , -1639.71},
{-1478.59 , 547.47 , -1639.71},
{-1478.59 , 533.69 , -1653.41},
{-1474.83 , 547.47 , -1645.88},
{-1474.83 , 534.462 , -1642.79},
{-1475.6 , 533.689 , -1645.88},
{-1478.59 , 533.689 , -1645.88},
{-1478.59 , 533.689 , -1645.88},
{-1475.6 , 533.689 , -1642.79},
{-1482.35 , 533.689 , -1642.79},
{-1497.4 , 533.689 , -1645.88},
{-1501.16 , 533.689 , -1645.88},
{-1504.15 , 533.689 , -1645.88},
{-1475.6 , 533.69 , -1653.41},
{-1501.16 , 533.689 , -1645.88},
{-1504.15 , 533.689 , -1642.79},
{-1504.93 , 547.47 , -1645.88},
{-1504.93 , 534.461 , -1645.88},
{-1504.93 , 547.47 , -1645.88},
{-1504.93 , 534.462 , -1642.79},
{-1474.83 , 534.462 , -1642.79},
{-1474.83 , 547.47 , -1642.79},
{-1474.83 , 547.47 , -1640.48},
{-1474.83 , 534.462 , -1642.79},
{-1475.6 , 533.689 , -1645.88},
{-1475.6 , 533.689 , -1642.79},
{-1478.59 , 533.689 , -1642.79},
{-1478.59 , 533.689 , -1642.79},
{-1475.6 , 533.689 , -1640.48},
{-1478.59 , 533.689 , -1642.79},
{-1482.35 , 533.689 , -1642.79},
{-1478.59 , 533.689 , -1640.48},
{-1482.35 , 533.689 , -1642.79},
{-1478.59 , 533.689 , -1640.48},
{-1497.4 , 533.689 , -1642.79},
{-1478.59 , 533.689 , -1645.88},
{-1482.35 , 533.689 , -1640.48},
{-1482.35 , 533.689 , -1642.79},
{-1482.35 , 533.689 , -1640.48},
{-1497.4 , 533.689 , -1642.79},
{-1497.4 , 533.689 , -1642.79},
{-1501.16 , 533.689 , -1642.79},
{-1497.4 , 533.689 , -1640.48},
{-1501.16 , 533.689 , -1642.79},
{-1497.4 , 533.689 , -1640.48},
{-1504.15 , 533.689 , -1642.79},
{-1475.6 , 534.462 , -1639.71},
{-1501.16 , 533.689 , -1640.48},
{-1501.16 , 533.689 , -1642.79},
{-1501.16 , 533.689 , -1640.48},
{-1504.15 , 533.689 , -1642.79},
{-1504.93 , 534.462 , -1642.79},
{-1504.93 , 547.47 , -1642.79},
{-1504.93 , 534.462 , -1642.79},
{-1504.93 , 547.47 , -1640.48},
{-1504.15 , 533.689 , -1642.79},
{-1504.93 , 534.462 , -1640.48},
{-1475.6 , 547.47 , -1639.71},
{-1504.15 , 533.689 , -1640.48},
{-1504.93 , 534.462 , -1640.48},
{-1504.15 , 533.689 , -1642.79},
{-1504.93 , 534.462 , -1642.79},
{-1501.16 , 533.689 , -1640.48},
{-1504.15 , 533.689 , -1640.48},
{-1504.15 , 534.462 , -1639.71},
{-1501.16 , 533.689 , -1640.48},
{-1504.15 , 534.462 , -1639.71},
{-1501.16 , 534.462 , -1639.71},
{-1474.83 , 534.462 , -1642.79},
{-1504.15 , 547.47 , -1639.71},
{-1504.15 , 534.462 , -1639.71},
{-1504.93 , 534.462 , -1640.48},
{-1504.93 , 534.462 , -1640.48},
{-1504.93 , 547.47 , -1640.48},
{-1504.15 , 547.47 , -1639.71},
{-1497.4 , 533.689 , -1640.48},
{-1501.16 , 533.689 , -1640.48},
{-1501.16 , 534.462 , -1639.71},
{-1497.4 , 533.689 , -1640.48},
{-1474.83 , 547.47 , -1642.79},
{-1501.16 , 534.462 , -1639.71},
{-1497.4 , 534.462 , -1639.71},
{-1504.15 , 533.69 , -1653.41},
{-1504.93 , 534.461 , -1645.88},
{-1504.15 , 533.689 , -1645.88},
{-1504.93 , 534.461 , -1645.88},
{-1504.15 , 533.69 , -1653.41},
{-1504.93 , 534.462 , -1653.41},
{-1504.15 , 533.689 , -1642.79},
{-1504.15 , 533.689 , -1645.88},
{-1475.6 , 533.689 , -1642.79},
{-1501.16 , 533.69 , -1653.41},
{-1504.93 , 534.461 , -1645.88},
{-1504.93 , 534.461 , -1645.88},
{-1504.93 , 534.462 , -1642.79},
{-1504.15 , 533.689 , -1642.79},
{-1474.83 , 534.461 , -1645.88},
{-1475.6 , 533.69 , -1653.41},
{-1475.6 , 533.69 , -1653.41},
{-1475.6 , 533.689 , -1645.88},
{-1474.83 , 534.461 , -1645.88},
{-1474.83 , 534.461 , -1645.88},
{-1478.59 , 533.689 , -1642.79},
{-1475.6 , 533.689 , -1642.79},
{-1474.83 , 534.462 , -1642.79},
{-1475.6 , 533.689 , -1642.79},
{-1474.83 , 534.461 , -1645.88},
{-1475.6 , 533.689 , -1645.88},
{-1475.6 , 533.689 , -1642.79},
{-1474.83 , 534.462 , -1640.48},
{-1474.83 , 534.462 , -1642.79},
{-1474.83 , 534.462 , -1640.48},
{-1475.6 , 533.689 , -1642.79},
{-1482.35 , 533.689 , -1642.79},
{-1475.6 , 533.689 , -1640.48},
{-1474.83 , 547.47 , -1640.48},
{-1474.83 , 534.462 , -1640.48},
{-1475.6 , 534.462 , -1639.71},
{-1475.6 , 534.462 , -1639.71},
{-1475.6 , 547.47 , -1639.71},
{-1474.83 , 547.47 , -1640.48},
{-1475.6 , 533.689 , -1640.48},
{-1478.59 , 533.689 , -1640.48},
{-1478.59 , 534.462 , -1639.71},
{-1497.4 , 533.689 , -1642.79},
{-1475.6 , 533.689 , -1640.48},
{-1478.59 , 534.462 , -1639.71},
{-1475.6 , 534.462 , -1639.71},
{-1478.59 , 533.689 , -1640.48},
{-1482.35 , 533.689 , -1640.48},
{-1482.35 , 534.462 , -1639.71},
{-1478.59 , 533.689 , -1640.48},
{-1482.35 , 534.462 , -1639.71},
{-1478.59 , 534.462 , -1639.71},
{-1482.35 , 533.689 , -1640.48},
{-1497.4 , 533.689 , -1645.88},
{-1497.4 , 533.689 , -1640.48},
{-1497.4 , 534.462 , -1639.71},
{-1482.35 , 533.689 , -1640.48},
{-1497.4 , 534.462 , -1639.71},
{-1482.35 , 534.462 , -1639.71},
{-1504.93 , 534.462 , -1640.48},
{-1504.15 , 534.462 , -1639.71},
{-1504.15 , 533.689 , -1640.48},
{-1475.6 , 533.689 , -1640.48},
{-1475.6 , 534.462 , -1639.71},
{-1482.35 , 533.689 , -1645.88},
{-1474.83 , 534.462 , -1640.48},
{-1474.83 , 534.367 , -1653.41},
{-1474.83 , 534.461 , -1645.88},
{-1474.83 , 547.47 , -1653.41},
{-1474.83 , 534.461 , -1645.88},
{-1474.83 , 547.47 , -1645.88},
{-1504.15 , 51.8833 , -1645.88},
{-1501.16 , 51.8833 , -1653.41},
{-1504.15 , 38.1028 , -1639.71},
{-1501.16 , 51.1111 , -1639.71},
{-1504.15 , 533.689 , -1642.79},
{-1504.93 , 38.1028 , -1653.41},
{-1504.93 , 51.1111 , -1645.88},
{-1482.35 , 38.1028 , -1639.71},
{-1478.59 , 51.1111 , -1639.71},
{-1482.35 , 38.1028 , -1639.71},
{-1482.35 , 38.1028 , -1639.71},
{-1497.4 , 51.1111 , -1639.71},
{-1482.35 , 51.1111 , -1639.71},
{-1497.4 , 51.1111 , -1639.71},
{-1497.4 , 38.1028 , -1639.71},
{-1501.16 , 533.689 , -1642.79},
{-1501.16 , 38.1028 , -1639.71},
{-1501.16 , 38.1028 , -1639.71},
{-1501.16 , 51.1111 , -1639.71},
{-1497.4 , 51.1111 , -1639.71},
{-1478.59 , 51.8833 , -1653.41},
{-1475.6 , 51.8833 , -1645.88},
{-1478.59 , 38.1028 , -1639.71},
{-1478.59 , 38.1028 , -1639.71},
{-1478.59 , 51.1111 , -1639.71},
{-1475.6 , 51.1111 , -1639.71},
{-1504.93 , 534.462 , -1642.79},
{-1474.83 , 38.1028 , -1642.79},
{-1474.83 , 51.1111 , -1645.88},
{-1478.59 , 51.8833 , -1645.88},
{-1475.6 , 51.8833 , -1645.88},
{-1478.59 , 51.8833 , -1645.88},
{-1475.6 , 51.8833 , -1642.8},
{-1497.4 , 51.8833 , -1645.88},
{-1482.35 , 51.8833 , -1642.8},
{-1501.16 , 51.8833 , -1645.88},
{-1504.15 , 51.8833 , -1645.88},
{-1504.93 , 547.47 , -1642.79},
{-1504.15 , 51.8833 , -1642.8},
{-1501.16 , 51.8833 , -1645.88},
{-1504.93 , 51.1111 , -1645.88},
{-1504.93 , 38.1028 , -1645.88},
{-1504.93 , 38.1028 , -1642.79},
{-1504.93 , 51.1111 , -1645.88},
{-1474.83 , 51.1111 , -1642.8},
{-1474.83 , 38.1028 , -1642.79},
{-1474.83 , 51.1111 , -1642.8},
{-1474.83 , 38.1028 , -1640.48},
{-1474.83 , 547.47 , -1640.48},
{-1501.16 , 533.689 , -1645.88},
{-1475.6 , 51.8833 , -1642.8},
{-1478.59 , 51.8833 , -1642.8},
{-1478.59 , 51.8833 , -1642.8},
{-1475.6 , 51.8833 , -1640.48},
{-1478.59 , 51.8833 , -1642.8},
{-1478.59 , 51.8833 , -1640.48},
{-1482.35 , 51.8833 , -1642.8},
{-1482.35 , 51.8833 , -1642.8},
{-1478.59 , 51.8833 , -1640.48},
{-1497.4 , 51.8833 , -1642.8},
{-1474.83 , 534.462 , -1640.48},
{-1482.35 , 51.8833 , -1642.8},
{-1482.35 , 51.8833 , -1640.48},
{-1497.4 , 51.8833 , -1642.8},
{-1482.35 , 51.8833 , -1640.48},
{-1497.4 , 51.8833 , -1642.8},
{-1497.4 , 51.8833 , -1640.48},
{-1501.16 , 51.8833 , -1642.8},
{-1501.16 , 51.8833 , -1642.8},
{-1497.4 , 51.8833 , -1640.48},
{-1504.15 , 51.8833 , -1642.8},
{-1475.6 , 533.689 , -1640.48},
{-1501.16 , 51.8833 , -1642.8},
{-1501.16 , 51.8833 , -1640.48},
{-1504.15 , 51.8833 , -1642.8},
{-1501.16 , 51.8833 , -1640.48},
{-1504.93 , 51.1111 , -1642.8},
{-1504.93 , 38.1028 , -1642.79},
{-1504.93 , 38.1028 , -1640.48},
{-1504.93 , 51.1111 , -1642.8},
{-1497.4 , 51.8833 , -1645.88},
{-1482.35 , 533.689 , -1645.88},
{-1478.59 , 533.689 , -1640.48},
{-1482.35 , 51.8833 , -1645.88},
{-1482.35 , 533.689 , -1645.88},
{-1497.4 , 51.8833 , -1645.88},
{-1497.4 , 533.689 , -1645.88},
{-1478.59 , 51.8833 , -1645.88},
{-1478.59 , 533.689 , -1645.88},
{-1478.59 , 51.8833 , -1653.41},
{-1478.59 , 533.69 , -1653.41},
{-1478.59 , 51.8833 , -1653.41},
{-1478.59 , 533.689 , -1645.88},
{-1482.35 , 533.689 , -1640.48},
{-1501.16 , 51.8833 , -1653.41},
{-1501.16 , 533.689 , -1645.88},
{-1501.16 , 51.8833 , -1645.88},
{-1501.16 , 533.689 , -1645.88},
{-1501.16 , 51.8833 , -1653.41},
{-1501.16 , 533.69 , -1653.41},
{-1478.59 , 51.8833 , -1642.8},
{-1478.59 , 533.689 , -1645.88},
{-1478.59 , 51.8833 , -1645.88},
{-1478.59 , 533.689 , -1645.88},
{-1497.4 , 533.689 , -1640.48},
{-1478.59 , 51.8833 , -1642.8},
{-1478.59 , 533.689 , -1642.79},
{-1482.35 , 533.689 , -1642.79},
{-1478.59 , 51.8833 , -1642.8},
{-1482.35 , 51.8833 , -1642.8},
{-1478.59 , 51.8833 , -1642.8},
{-1482.35 , 533.689 , -1642.79},
{-1478.59 , 533.689 , -1642.79},
{-1482.35 , 533.689 , -1645.88},
{-1482.35 , 51.8833 , -1642.8},
{-1501.16 , 533.689 , -1640.48},
{-1482.35 , 51.8833 , -1645.88},
{-1482.35 , 51.8833 , -1642.8},
{-1482.35 , 533.689 , -1645.88},
{-1482.35 , 533.689 , -1642.79},
{-1497.4 , 51.8833 , -1642.8},
{-1497.4 , 533.689 , -1645.88},
{-1497.4 , 51.8833 , -1645.88},
{-1497.4 , 533.689 , -1645.88},
{-1497.4 , 51.8833 , -1642.8},
{-1497.4 , 533.689 , -1642.79},
{-1504.15 , 533.689 , -1640.48},
{-1501.16 , 533.689 , -1642.79},
{-1497.4 , 51.8833 , -1642.8},
{-1501.16 , 51.8833 , -1642.8},
{-1497.4 , 51.8833 , -1642.8},
{-1501.16 , 533.689 , -1642.79},
{-1497.4 , 533.689 , -1642.79},
{-1501.16 , 533.689 , -1645.88},
{-1501.16 , 51.8833 , -1642.8},
{-1501.16 , 51.8833 , -1645.88},
{-1501.16 , 51.8833 , -1642.8},
{-1504.93 , 534.462 , -1640.48},
{-1501.16 , 533.689 , -1645.88},
{-1501.16 , 533.689 , -1642.79},
{-1504.15 , 51.8833 , -1642.8},
{-1504.93 , 51.1111 , -1640.48},
{-1504.93 , 51.1111 , -1642.8},
{-1504.93 , 51.1111 , -1640.48},
{-1504.15 , 51.8833 , -1642.8},
{-1504.15 , 51.8833 , -1640.48},
{-1504.15 , 51.8833 , -1640.48},
{-1501.16 , 51.8833 , -1640.48},
{-1504.93 , 547.47 , -1640.48},
{-1504.15 , 51.1111 , -1639.71},
{-1501.16 , 51.1111 , -1639.71},
{-1504.15 , 51.1111 , -1639.71},
{-1501.16 , 51.8833 , -1640.48},
{-1504.93 , 38.1028 , -1640.48},
{-1504.15 , 51.1111 , -1639.71},
{-1504.15 , 38.1028 , -1639.71},
{-1504.15 , 51.1111 , -1639.71},
{-1504.93 , 38.1028 , -1640.48},
{-1504.93 , 51.1111 , -1640.48},
{-1474.83 , 547.47 , -1653.41},
{-1504.15 , 547.47 , -1639.71},
{-1501.16 , 51.8833 , -1640.48},
{-1497.4 , 51.8833 , -1640.48},
{-1501.16 , 51.1111 , -1639.71},
{-1497.4 , 51.1111 , -1639.71},
{-1501.16 , 51.1111 , -1639.71},
{-1497.4 , 51.8833 , -1640.48},
{-1504.15 , 51.8833 , -1653.41},
{-1504.15 , 51.8833 , -1645.88},
{-1504.93 , 51.1111 , -1653.41},
{-1504.93 , 51.1111 , -1653.41},
{-1504.93 , 38.1028 , -1653.41},
{-1504.15 , 51.8833 , -1645.88},
{-1504.93 , 51.1111 , -1645.88},
{-1504.15 , 51.8833 , -1645.88},
{-1504.93 , 51.1111 , -1642.8},
{-1504.93 , 51.1111 , -1645.88},
{-1504.93 , 51.1111 , -1642.8},
{-1504.15 , 51.8833 , -1645.88},
{-1504.15 , 51.8833 , -1642.8},
{-1475.6 , 51.8833 , -1645.88},
{-1475.6 , 51.8833 , -1653.41},
{-1482.35 , 38.1028 , -1639.71},
{-1475.6 , 51.8833 , -1645.88},
{-1474.83 , 51.1111 , -1653.41},
{-1474.83 , 51.1111 , -1645.88},
{-1474.83 , 51.1111 , -1645.88},
{-1474.83 , 51.1111 , -1642.8},
{-1475.6 , 51.8833 , -1645.88},
{-1475.6 , 51.8833 , -1645.88},
{-1474.83 , 51.1111 , -1642.8},
{-1475.6 , 51.8833 , -1642.8},
{-1474.83 , 51.1111 , -1642.8},
{-1497.4 , 38.1028 , -1639.71},
{-1474.83 , 51.1111 , -1640.48},
{-1475.6 , 51.8833 , -1642.8},
{-1475.6 , 51.8833 , -1642.8},
{-1474.83 , 51.1111 , -1640.48},
{-1475.6 , 51.8833 , -1640.48},
{-1475.6 , 38.1028 , -1639.71},
{-1475.6 , 51.1111 , -1639.71},
{-1474.83 , 38.1028 , -1640.48},
{-1474.83 , 38.1028 , -1640.48},
{-1475.6 , 51.1111 , -1639.71},
{-1501.16 , 51.8833 , -1653.41},
{-1474.83 , 51.1111 , -1640.48},
{-1478.59 , 51.1111 , -1639.71},
{-1475.6 , 51.8833 , -1640.48},
{-1475.6 , 51.1111 , -1639.71},
{-1475.6 , 51.8833 , -1640.48},
{-1478.59 , 51.1111 , -1639.71},
{-1478.59 , 51.8833 , -1640.48},
{-1482.35 , 51.8833 , -1640.48},
{-1478.59 , 51.8833 , -1640.48},
{-1482.35 , 51.1111 , -1639.71},
{-1501.16 , 38.1028 , -1639.71},
{-1478.59 , 51.1111 , -1639.71},
{-1482.35 , 51.1111 , -1639.71},
{-1478.59 , 51.8833 , -1640.48},
{-1497.4 , 51.1111 , -1639.71},
{-1482.35 , 51.8833 , -1640.48},
{-1482.35 , 51.1111 , -1639.71},
{-1482.35 , 51.8833 , -1640.48},
{-1497.4 , 51.1111 , -1639.71},
{-1497.4 , 51.8833 , -1640.48},
{-1504.93 , 51.1111 , -1640.48},
{-1478.59 , 51.8833 , -1653.41},
{-1504.15 , 51.8833 , -1640.48},
{-1504.15 , 51.1111 , -1639.71},
{-1475.6 , 51.8833 , -1640.48},
{-1474.83 , 51.1111 , -1640.48},
{-1475.6 , 51.1111 , -1639.71},
{-1474.83 , 51.1111 , -1645.88},
{-1474.83 , 51.1111 , -1653.41},
{-1474.83 , 51.1111 , -1645.88},
{-1474.83 , 38.1028 , -1653.41},
{-1474.83 , 38.1028 , -1645.88},
{-1478.59 , 38.1028 , -1639.71},
{-1502.71 , 51.35 , -1642.99},
{-1502.01 , 52.9566 , -1642.58},
{-1502.71 , 51.35 , -1642.99},
{-1502.71 , 52.9567 , -1642.99},
{-1502.71 , 51.35 , -1642.99},
{-1503.41 , 52.9566 , -1642.59},
{-1503.41 , 52.9566 , -1642.59},
{-1503.41 , 51.3499 , -1642.59},
{-1503.41 , 51.35 , -1641.79},
{-1503.41 , 52.9566 , -1642.59},
{-1474.83 , 38.1028 , -1645.88},
{-1503.41 , 52.9567 , -1641.79},
{-1503.41 , 52.9567 , -1641.79},
{-1502.72 , 51.35 , -1641.38},
{-1503.41 , 51.35 , -1641.79},
{-1502.72 , 51.35 , -1641.38},
{-1502.72 , 51.35 , -1641.38},
{-1502.72 , 52.9567 , -1641.38},
{-1502.02 , 52.9567 , -1641.77},
{-1502.01 , 52.9566 , -1642.58},
{-1502.01 , 51.35 , -1642.58},
{-1478.59 , 51.8833 , -1645.88},
{-1502.02 , 51.35 , -1641.77},
{-1502.01 , 52.9566 , -1642.58},
{-1502.02 , 51.35 , -1641.77},
{-1502.02 , 52.9567 , -1641.77},
{-1503.41 , 52.9566 , -1642.59},
{-1502.72 , 52.9567 , -1641.38},
{-1503.41 , 52.9567 , -1641.79},
{-1503.41 , 52.9566 , -1642.59},
{-1502.02 , 52.9567 , -1641.77},
{-1502.72 , 52.9567 , -1641.38},
{-1482.35 , 51.8833 , -1645.88},
{-1504.15 , 534.462 , -1639.71},
{-1502.02 , 52.9567 , -1641.77},
{-1502.71 , 52.9567 , -1642.99},
{-1502.01 , 52.9566 , -1642.58},
{-1502.02 , 52.9567 , -1641.77},
{-1503.41 , 52.9566 , -1642.59},
{-1502.71 , 52.9567 , -1642.99},
{-1503.32 , 51.35 , -1648.54},
{-1502.56 , 52.9567 , -1648.8},
{-1503.32 , 51.35 , -1648.54},
{-1503.32 , 52.9567 , -1648.54},
{-1497.4 , 51.8833 , -1645.88},
{-1503.32 , 51.35 , -1648.54},
{-1503.47 , 52.9567 , -1647.76},
{-1503.47 , 52.9567 , -1647.76},
{-1503.47 , 52.9567 , -1647.76},
{-1502.87 , 51.35 , -1647.23},
{-1503.47 , 51.35 , -1647.76},
{-1502.87 , 51.35 , -1647.23},
{-1502.87 , 51.35 , -1647.23},
{-1502.87 , 52.9567 , -1647.23},
{-1502.11 , 52.9567 , -1647.48},
{-1501.16 , 51.8833 , -1645.88},
{-1502.11 , 51.35 , -1647.48},
{-1501.95 , 52.9567 , -1648.27},
{-1502.11 , 51.35 , -1647.48},
{-1502.11 , 52.9567 , -1647.48},
{-1502.56 , 52.9567 , -1648.8},
{-1501.95 , 51.35 , -1648.27},
{-1501.95 , 52.9567 , -1648.27},
{-1501.95 , 51.35 , -1648.27},
{-1502.56 , 52.9567 , -1648.8},
{-1502.56 , 51.35 , -1648.8},
{-1504.93 , 38.1028 , -1645.88},
{-1502.87 , 52.9567 , -1647.23},
{-1501.95 , 52.9567 , -1648.27},
{-1502.11 , 52.9567 , -1647.48},
{-1502.87 , 52.9567 , -1647.23},
{-1502.56 , 52.9567 , -1648.8},
{-1501.95 , 52.9567 , -1648.27},
{-1502.56 , 52.9567 , -1648.8},
{-1502.87 , 52.9567 , -1647.23},
{-1503.32 , 52.9567 , -1648.54},
{-1503.32 , 52.9567 , -1648.54},
{-1474.83 , 38.1028 , -1642.79},
{-1502.87 , 52.9567 , -1647.23},
{-1503.47 , 52.9567 , -1647.76},
{-1477.55 , 51.35 , -1648.54},
{-1476.79 , 52.9567 , -1648.8},
{-1477.55 , 51.35 , -1648.54},
{-1477.55 , 52.9567 , -1648.54},
{-1477.55 , 51.35 , -1648.54},
{-1477.71 , 52.9567 , -1647.76},
{-1477.71 , 52.9567 , -1647.76},
{-1477.71 , 52.9567 , -1647.76},
{-1478.59 , 51.8833 , -1642.8},
{-1477.11 , 51.35 , -1647.23},
{-1477.71 , 51.35 , -1647.76},
{-1477.11 , 51.35 , -1647.23},
{-1477.11 , 51.35 , -1647.23},
{-1477.11 , 52.9567 , -1647.23},
{-1476.35 , 52.9567 , -1647.48},
{-1476.35 , 51.35 , -1647.48},
{-1476.19 , 52.9567 , -1648.27},
{-1476.35 , 51.35 , -1647.48},
{-1476.35 , 52.9567 , -1647.48},
{-1482.35 , 51.8833 , -1642.8},
{-1476.79 , 52.9567 , -1648.8},
{-1476.19 , 51.35 , -1648.27},
{-1476.19 , 52.9567 , -1648.27},
{-1476.19 , 51.35 , -1648.27},
{-1476.79 , 52.9567 , -1648.8},
{-1476.79 , 51.35 , -1648.8},
{-1477.11 , 52.9567 , -1647.23},
{-1476.19 , 52.9567 , -1648.27},
{-1476.35 , 52.9567 , -1647.48},
{-1476.19 , 52.9567 , -1648.27},
{-1497.4 , 51.8833 , -1642.8},
{-1477.11 , 52.9567 , -1647.23},
{-1477.55 , 52.9567 , -1648.54},
{-1477.55 , 52.9567 , -1648.54},
{-1476.79 , 52.9567 , -1648.8},
{-1476.19 , 52.9567 , -1648.27},
{-1477.55 , 52.9567 , -1648.54},
{-1477.11 , 52.9567 , -1647.23},
{-1477.71 , 52.9567 , -1647.76},
{-1476.94 , 51.35 , -1642.99},
{-1476.25 , 52.9566 , -1642.58},
{-1501.16 , 51.8833 , -1642.8},
{-1476.94 , 51.35 , -1642.99},
{-1476.94 , 52.9567 , -1642.99},
