return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 533.689 , -1435.72},
{-1678.88 , 38.1028 , -1434.95},
{-1678.11 , 51.1111 , -1435.72},
{-1678.11 , 38.1028 , -1435.72},
{-1691.81 , 547.47 , -1465.05},
{-1678.11 , 547.47 , -1435.72},
{-1678.11 , 51.1111 , -1442.48},
{-1678.11 , 51.1111 , -1438.71},
{-1678.88 , 51.8833 , -1442.48},
{-1678.88 , 51.8833 , -1442.48},
{-1678.11 , 51.1111 , -1438.71},
{-1678.88 , 51.8833 , -1438.71},
{-1691.81 , 51.8833 , -1435.72},
{-1684.29 , 51.1111 , -1434.95},
{-1691.81 , 51.1111 , -1434.95},
{-1684.29 , 51.1111 , -1434.95},
{-1691.81 , 38.1028 , -1434.95},
{-1691.81 , 51.8833 , -1435.72},
{-1684.29 , 51.8833 , -1435.72},
{-1684.29 , 51.8833 , -1435.72},
{-1681.2 , 51.1111 , -1434.95},
{-1684.29 , 51.1111 , -1434.95},
{-1681.2 , 51.1111 , -1434.95},
{-1684.29 , 51.8833 , -1435.72},
{-1681.2 , 51.8833 , -1435.72},
{-1684.29 , 51.1111 , -1465.05},
{-1691.81 , 51.8833 , -1464.28},
{-1678.11 , 38.1028 , -1457.52},
{-1684.29 , 51.8833 , -1464.28},
{-1691.81 , 51.8833 , -1464.28},
{-1684.29 , 51.1111 , -1465.05},
{-1681.2 , 51.1111 , -1465.05},
{-1684.29 , 51.8833 , -1464.28},
{-1684.29 , 51.1111 , -1465.05},
{-1684.29 , 51.8833 , -1464.28},
{-1681.2 , 51.1111 , -1465.05},
{-1681.2 , 51.8833 , -1464.28},
{-1678.88 , 51.8833 , -1464.28},
{-1678.11 , 38.1028 , -1442.48},
{-1681.2 , 51.8833 , -1464.28},
{-1678.88 , 51.1111 , -1465.05},
{-1681.2 , 51.1111 , -1465.05},
{-1678.88 , 51.1111 , -1465.05},
{-1681.2 , 51.8833 , -1464.28},
{-1678.88 , 38.1028 , -1465.05},
{-1678.11 , 51.1111 , -1464.28},
{-1678.88 , 51.1111 , -1465.05},
{-1678.11 , 51.1111 , -1464.28},
{-1678.88 , 38.1028 , -1465.05},
{-1691.81 , 51.8833 , -1438.71},
{-1678.11 , 38.1028 , -1464.28},
{-1678.11 , 51.1111 , -1464.28},
{-1678.88 , 51.8833 , -1461.29},
{-1678.88 , 51.8833 , -1464.28},
{-1678.88 , 51.8833 , -1461.29},
{-1678.11 , 51.1111 , -1464.28},
{-1678.11 , 51.1111 , -1461.29},
{-1678.11 , 51.1111 , -1461.29},
{-1678.11 , 51.1111 , -1457.52},
{-1678.88 , 51.8833 , -1461.29},
{-1678.11 , 38.1028 , -1438.71},
{-1678.88 , 51.8833 , -1461.29},
{-1678.11 , 51.1111 , -1457.52},
{-1678.88 , 51.8833 , -1457.52},
{-1678.11 , 51.1111 , -1457.52},
{-1678.88 , 51.8833 , -1442.48},
{-1678.88 , 51.8833 , -1457.52},
{-1678.88 , 51.8833 , -1442.48},
{-1678.11 , 51.1111 , -1457.52},
{-1678.11 , 51.1111 , -1442.48},
{-1678.88 , 51.1111 , -1434.95},
{-1691.81 , 51.8833 , -1461.29},
{-1678.88 , 51.8833 , -1435.72},
{-1678.11 , 51.1111 , -1435.72},
{-1678.88 , 51.8833 , -1464.28},
{-1678.88 , 51.1111 , -1465.05},
{-1678.11 , 51.1111 , -1464.28},
{-1691.81 , 51.1111 , -1465.05},
{-1684.29 , 51.1111 , -1465.05},
{-1684.29 , 51.1111 , -1465.05},
{-1691.81 , 38.1028 , -1465.05},
{-1684.29 , 38.1028 , -1465.05},
{-1678.11 , 38.1028 , -1461.29},
{-1681.39 , 51.35 , -1437.17},
{-1680.98 , 52.9566 , -1437.86},
{-1681.39 , 51.35 , -1437.17},
{-1681.39 , 52.9567 , -1437.17},
{-1681.39 , 51.35 , -1437.17},
{-1680.99 , 52.9566 , -1436.47},
{-1680.99 , 52.9566 , -1436.47},
{-1680.99 , 52.9566 , -1436.47},
{-1680.19 , 51.35 , -1436.46},
{-1680.99 , 51.3499 , -1436.47},
{-1684.29 , 38.1028 , -1465.05},
{-1680.19 , 51.35 , -1436.46},
{-1679.78 , 52.9567 , -1437.16},
{-1680.19 , 51.35 , -1436.46},
{-1680.19 , 52.9567 , -1436.46},
{-1679.78 , 51.35 , -1437.16},
{-1680.18 , 52.9567 , -1437.85},
{-1679.78 , 51.35 , -1437.16},
{-1679.78 , 52.9567 , -1437.16},
{-1680.98 , 52.9566 , -1437.86},
{-1680.18 , 51.35 , -1437.85},
{-1684.29 , 51.8833 , -1461.29},
{-1680.18 , 52.9567 , -1437.85},
{-1680.18 , 51.35 , -1437.85},
{-1680.98 , 52.9566 , -1437.86},
{-1680.98 , 51.35 , -1437.86},
{-1680.19 , 52.9567 , -1436.46},
{-1680.98 , 52.9566 , -1437.86},
{-1679.78 , 52.9567 , -1437.16},
{-1679.78 , 52.9567 , -1437.16},
{-1680.98 , 52.9566 , -1437.86},
{-1680.18 , 52.9567 , -1437.85},
{-1684.29 , 51.8833 , -1457.52},
{-1678.11 , 534.462 , -1435.72},
{-1680.98 , 52.9566 , -1437.86},
{-1680.99 , 52.9566 , -1436.47},
{-1681.39 , 52.9567 , -1437.17},
{-1680.99 , 52.9566 , -1436.47},
{-1680.98 , 52.9566 , -1437.86},
{-1680.19 , 52.9567 , -1436.46},
{-1686.95 , 51.35 , -1436.56},
{-1687.2 , 52.9567 , -1437.32},
{-1686.95 , 51.35 , -1436.56},
{-1686.95 , 51.35 , -1436.56},
{-1684.29 , 51.8833 , -1442.48},
{-1686.95 , 52.9567 , -1436.56},
{-1686.16 , 52.9567 , -1436.4},
{-1686.16 , 51.35 , -1436.4},
{-1685.63 , 52.9567 , -1437.01},
{-1686.16 , 51.35 , -1436.4},
{-1686.16 , 52.9567 , -1436.4},
{-1685.63 , 51.35 , -1437.01},
{-1685.89 , 52.9567 , -1437.77},
{-1685.63 , 51.35 , -1437.01},
{-1685.63 , 52.9567 , -1437.01},
{-1684.29 , 51.8833 , -1438.71},
{-1685.89 , 52.9567 , -1437.77},
{-1685.89 , 51.35 , -1437.77},
{-1686.67 , 51.35 , -1437.92},
{-1685.89 , 52.9567 , -1437.77},
{-1686.67 , 52.9567 , -1437.92},
{-1687.2 , 51.35 , -1437.32},
{-1686.67 , 51.35 , -1437.92},
{-1687.2 , 51.35 , -1437.32},
{-1686.67 , 52.9567 , -1437.92},
{-1687.2 , 52.9567 , -1437.32},
{-1684.29 , 38.1028 , -1434.95},
{-1685.63 , 52.9567 , -1437.01},
{-1686.67 , 52.9567 , -1437.92},
{-1685.89 , 52.9567 , -1437.77},
{-1686.67 , 52.9567 , -1437.92},
{-1686.95 , 52.9567 , -1436.56},
{-1687.2 , 52.9567 , -1437.32},
{-1686.67 , 52.9567 , -1437.92},
{-1685.63 , 52.9567 , -1437.01},
{-1686.95 , 52.9567 , -1436.56},
{-1686.95 , 52.9567 , -1436.56},
{-1681.2 , 38.1028 , -1465.05},
{-1685.63 , 52.9567 , -1437.01},
{-1686.16 , 52.9567 , -1436.4},
{-1686.95 , 51.35 , -1462.32},
{-1687.2 , 52.9567 , -1463.08},
{-1686.95 , 51.35 , -1462.32},
{-1686.95 , 51.35 , -1462.32},
{-1686.95 , 52.9567 , -1462.32},
{-1686.16 , 52.9567 , -1462.17},
{-1686.16 , 51.35 , -1462.17},
{-1685.63 , 52.9567 , -1462.77},
{-1681.2 , 51.8833 , -1461.29},
{-1686.16 , 51.35 , -1462.17},
{-1686.16 , 52.9567 , -1462.17},
{-1685.63 , 51.35 , -1462.77},
{-1685.89 , 52.9567 , -1463.53},
{-1685.63 , 51.35 , -1462.77},
{-1685.63 , 52.9567 , -1462.77},
{-1685.89 , 52.9567 , -1463.53},
{-1685.89 , 51.35 , -1463.53},
{-1686.67 , 51.35 , -1463.69},
{-1685.89 , 52.9567 , -1463.53},
{-1681.2 , 51.8833 , -1457.52},
{-1686.67 , 52.9567 , -1463.69},
{-1687.2 , 51.35 , -1463.08},
{-1686.67 , 51.35 , -1463.69},
{-1687.2 , 51.35 , -1463.08},
{-1686.67 , 52.9567 , -1463.69},
{-1687.2 , 52.9567 , -1463.08},
{-1685.63 , 52.9567 , -1462.77},
{-1686.67 , 52.9567 , -1463.69},
{-1685.89 , 52.9567 , -1463.53},
{-1686.67 , 52.9567 , -1463.69},
{-1681.2 , 51.8833 , -1442.48},
{-1686.95 , 52.9567 , -1462.32},
{-1687.2 , 52.9567 , -1463.08},
{-1686.67 , 52.9567 , -1463.69},
{-1685.63 , 52.9567 , -1462.77},
{-1686.95 , 52.9567 , -1462.32},
{-1686.95 , 52.9567 , -1462.32},
{-1685.63 , 52.9567 , -1462.77},
{-1686.16 , 52.9567 , -1462.17},
{-1681.39 , 51.35 , -1462.94},
{-1680.98 , 52.9566 , -1463.63},
{-1681.2 , 51.8833 , -1438.71},
{-1681.39 , 51.35 , -1462.94},
{-1681.39 , 52.9567 , -1462.94},
{-1681.39 , 51.35 , -1462.94},
