return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 324.298 , -15.8327},
{839.373 , 324.298 , -15.8327},
{837 , 325.467 , -15.6317},
{837 , 325.467 , -15.6317},
{837 , 325.467 , -15.6317},
{839.373 , 326.226 , -16.5436},
{839.373 , 325.467 , -15.6317},
{839.373 , 326.226 , -16.5436},
{837 , 325.815 , -17.6563},
{831.69 , 372.47 , -52.6762},
{839.373 , 326.226 , -16.5436},
{837 , 326.226 , -16.5435},
{837 , 325.815 , -17.6563},
{839.373 , 325.815 , -17.6563},
{839.373 , 324.646 , -17.8573},
{837 , 325.815 , -17.6563},
{837 , 324.646 , -17.8573},
{839.373 , 324.646 , -17.8573},
{839.373 , 323.888 , -16.9455},
{837 , 324.646 , -17.8573},
{831.69 , 322.47 , 250},
{839.373 , 323.888 , -16.9455},
{837 , 323.888 , -16.9455},
{837 , 324.298 , -15.8327},
{839.373 , 323.888 , -16.9455},
{837 , 324.298 , -15.8327},
{839.373 , 324.298 , -15.8327},
{839.373 , 323.888 , -16.9455},
{839.373 , 326.226 , -16.5436},
{839.373 , 325.815 , -17.6563},
{839.373 , 326.226 , -16.5436},
{831.69 , 322.47 , -52.6762},
{839.373 , 324.298 , -15.8327},
{839.373 , 325.467 , -15.6317},
{839.373 , 324.298 , -15.8327},
{839.373 , 326.226 , -16.5436},
{839.373 , 323.888 , -16.9455},
{839.373 , 323.888 , -16.9455},
{839.373 , 325.815 , -17.6563},
{839.373 , 324.646 , -17.8573},
{839.373 , 368.241 , -16.1515},
{837 , 368.241 , -17.3376},
{838.054 , 371.834 , 249.364},
{839.373 , 368.241 , -16.1515},
{837 , 368.241 , -16.1515},
{839.373 , 368.241 , -16.1515},
{837 , 369.268 , -15.5585},
{839.373 , 369.268 , -15.5585},
{837 , 369.268 , -15.5585},
{839.373 , 369.268 , -15.5585},
{837 , 370.295 , -16.1515},
{837 , 370.295 , -16.1515},
{837 , 370.295 , -16.1515},
{837.418 , 372.47 , 250},
{837 , 325.467 , -15.6317},
{839.373 , 370.295 , -17.3376},
{839.373 , 370.295 , -16.1515},
{837 , 370.295 , -17.3376},
{839.373 , 370.295 , -17.3376},
{839.373 , 369.268 , -17.9306},
{837 , 370.295 , -17.3376},
{839.373 , 369.268 , -17.9306},
{837 , 369.268 , -17.9306},
{837 , 368.241 , -17.3376},
{839.373 , 369.268 , -17.9306},
{838.054 , 371.834 , -52.0398},
{837 , 368.241 , -17.3376},
{839.373 , 368.241 , -17.3376},
{839.373 , 370.295 , -17.3376},
{839.373 , 369.268 , -15.5585},
{839.373 , 370.295 , -16.1515},
{839.373 , 369.268 , -15.5585},
{839.373 , 370.295 , -17.3376},
{839.373 , 368.241 , -17.3376},
{839.373 , 368.241 , -17.3376},
{839.373 , 370.295 , -17.3376},
{837.418 , 372.47 , -52.6762},
{839.373 , 369.268 , -17.9306},
{839.373 , 369.268 , -15.5585},
{839.373 , 368.241 , -17.3376},
{839.373 , 368.241 , -16.1515},
{831.69 , 372.47 , -52.6762},
{837.418 , 372.47 , 250},
{837.418 , 322.47 , -52.6762},
{831.69 , 322.47 , 250},
{831.69 , 372.47 , -52.6762},
{831.69 , 322.47 , -52.6762},
{838.054 , 323.106 , 249.364},
{837.418 , 372.47 , -52.6762},
{837.418 , 372.47 , -52.6762},
{831.69 , 322.47 , -52.6762},
{837.418 , 322.47 , -52.6762},
{831.69 , 322.47 , 250},
{837.418 , 372.47 , 250},
{837.418 , 322.47 , 250},
{837.418 , 372.47 , 250},
{831.69 , 322.47 , 250},
{831.69 , 372.47 , 250},
{837.418 , 322.47 , 250},
{838.054 , 371.834 , -52.0398},
{838.054 , 323.106 , 249.364},
{837.418 , 322.47 , 250},
{838.054 , 371.834 , 249.364},
{838.054 , 323.106 , 249.364},
{837.418 , 322.47 , 250},
{837.418 , 372.47 , 250},
{838.054 , 371.834 , 249.364},
{837.418 , 372.47 , 250},
{837.418 , 372.47 , -52.6762},
{838.054 , 323.106 , -52.0398},
{838.054 , 371.834 , -52.0398},
{837.418 , 372.47 , 250},
{838.054 , 371.834 , -52.0398},
{838.054 , 371.834 , 249.364},
{837.418 , 372.47 , -52.6762},
{837.418 , 322.47 , -52.6762},
{838.054 , 323.106 , -52.0398},
{837.418 , 372.47 , -52.6762},
{838.054 , 323.106 , -52.0398},
{838.054 , 371.834 , -52.0398},
{837.418 , 322.47 , -52.6762},
{837.418 , 322.47 , -52.6762},
{838.054 , 323.106 , 249.364},
{838.054 , 323.106 , -52.0398},
{837.418 , 322.47 , -52.6762},
{837.418 , 322.47 , 250},
{838.054 , 323.106 , 249.364},
{839.373 , 368.241 , 246.811},
{837 , 368.241 , 247.997},
{839.373 , 368.241 , 247.997},
{837 , 368.241 , 247.997},
{839.373 , 368.241 , 246.811},
{839.373 , 368.241 , 247.997},
{837 , 369.268 , 248.59},
{839.373 , 369.268 , 248.59},
{837 , 369.268 , 248.59},
{839.373 , 369.268 , 248.59},
{837 , 370.295 , 247.997},
{839.373 , 370.295 , 247.997},
{837 , 370.295 , 246.811},
{839.373 , 370.295 , 247.997},
{837 , 370.295 , 247.997},
{839.373 , 368.241 , 247.997},
{837 , 370.295 , 246.811},
{839.373 , 370.295 , 246.811},
{839.373 , 369.268 , 246.218},
{837 , 370.295 , 246.811},
{839.373 , 369.268 , 246.218},
{837 , 369.268 , 246.218},
{837 , 368.241 , 246.811},
{839.373 , 369.268 , 246.218},
{837 , 368.241 , 246.811},
{839.373 , 368.241 , 246.811},
{839.373 , 369.268 , 248.59},
{839.373 , 370.295 , 246.811},
{839.373 , 369.268 , 246.218},
{839.373 , 370.295 , 247.997},
{839.373 , 370.295 , 247.997},
{839.373 , 368.241 , 246.811},
{839.373 , 369.268 , 248.59},
{839.373 , 368.241 , 246.811},
{839.373 , 370.295 , 247.997},
{839.373 , 369.268 , 246.218},
{839.373 , 369.268 , 248.59},
{839.373 , 370.295 , 247.997},
{837 , 324.298 , -15.8327},
{839.373 , 368.241 , 246.811},
{839.373 , 368.241 , 247.997},
{839.373 , 324.298 , 248.316},
{837 , 325.467 , 248.517},
{839.373 , 325.467 , 248.517},
{837 , 326.226 , 247.605},
{839.373 , 325.467 , 248.517},
{837 , 325.467 , 248.517},
{839.373 , 326.226 , 247.605},
{837 , 325.815 , 246.493},
{839.373 , 370.295 , 246.811},
{839.373 , 326.226 , 247.605},
{837 , 326.226 , 247.605},
{837 , 325.815 , 246.493},
{839.373 , 325.815 , 246.493},
{839.373 , 324.646 , 246.292},
{837 , 325.815 , 246.493},
{837 , 324.646 , 246.292},
{839.373 , 324.646 , 246.292},
{839.373 , 323.888 , 247.203},
{837 , 324.646 , 246.292},
{839.373 , 369.268 , 246.218},
{839.373 , 323.888 , 247.203},
{837 , 323.888 , 247.203},
{837 , 324.298 , 248.316},
{839.373 , 323.888 , 247.203},
{837 , 324.298 , 248.316},
{839.373 , 324.298 , 248.316},
{839.373 , 323.888 , 247.203},
{839.373 , 326.226 , 247.605},
{839.373 , 325.815 , 246.493},
{839.373 , 326.226 , 247.605},
{837 , 368.241 , 246.811},
{839.373 , 323.888 , 247.203},
{839.373 , 325.467 , 248.517},
{839.373 , 323.888 , 247.203},
{839.373 , 324.298 , 248.316},
{839.373 , 325.467 , 248.517},
{839.373 , 323.888 , 247.203},
{839.373 , 325.815 , 246.493},
{839.373 , 324.646 , 246.292},
{839.373 , 325.467 , -47.3971},
{837 , 324.298 , -47.5981},
{837 , 368.241 , 247.997},
{839.373 , 325.467 , -47.3971},
{837 , 326.226 , -48.309},
{839.373 , 325.467 , -47.3971},
{837 , 325.467 , -47.3971},
{839.373 , 326.226 , -48.309},
{837 , 325.815 , -49.4218},
{839.373 , 326.226 , -48.309},
{837 , 326.226 , -48.309},
{837 , 325.815 , -49.4218},
{839.373 , 325.815 , -49.4218},
{837 , 369.268 , 248.59},
{839.373 , 324.646 , -49.6228},
{837 , 325.815 , -49.4218},
{839.373 , 324.646 , -49.6228},
{837 , 324.646 , -49.6228},
{839.373 , 324.646 , -49.6228},
{837 , 323.888 , -48.7109},
{837 , 323.888 , -48.7109},
{839.373 , 324.298 , -47.5981},
{839.373 , 323.888 , -48.7109},
{839.373 , 324.298 , -47.5981},
{837 , 370.295 , 247.997},
{837 , 323.888 , -48.7109},
{837 , 324.298 , -47.5981},
{839.373 , 323.888 , -48.7109},
{839.373 , 326.226 , -48.309},
{839.373 , 325.815 , -49.4218},
{839.373 , 326.226 , -48.309},
{839.373 , 324.298 , -47.5981},
{839.373 , 325.467 , -47.3971},
{839.373 , 324.298 , -47.5981},
{839.373 , 326.226 , -48.309},
{837 , 370.295 , 246.811},
{839.373 , 323.888 , -48.7109},
{839.373 , 323.888 , -48.7109},
{839.373 , 325.815 , -49.4218},
{839.373 , 324.646 , -49.6228},
{839.373 , 368.241 , -47.9169},
{837 , 368.241 , -49.103},
{839.373 , 368.241 , -47.9169},
{837 , 368.241 , -47.9169},
{839.373 , 368.241 , -47.9169},
{837 , 369.268 , -47.3239},
{837 , 369.268 , 246.218},
{837 , 369.268 , -47.3239},
{839.373 , 369.268 , -47.3239},
{839.373 , 370.295 , -47.917},
{837 , 369.268 , -47.3239},
{839.373 , 370.295 , -47.917},
{837 , 370.295 , -49.103},
{839.373 , 370.295 , -47.917},
{837 , 370.295 , -47.917},
{839.373 , 370.295 , -49.103},
{837 , 370.295 , -49.103},
{839.373 , 324.298 , 248.316},
{839.373 , 370.295 , -49.103},
{837 , 369.268 , -49.6961},
{837 , 369.268 , -49.6961},
{839.373 , 368.241 , -49.103},
{839.373 , 369.268 , -49.6961},
{839.373 , 368.241 , -49.103},
{837 , 369.268 , -49.6961},
{837 , 368.241 , -49.103},
{839.373 , 370.295 , -49.103},
{839.373 , 368.241 , -49.103},
{839.373 , 325.467 , 248.517},
{839.373 , 326.226 , -16.5436},
{839.373 , 370.295 , -47.917},
{839.373 , 370.295 , -47.917},
{839.373 , 368.241 , -47.9169},
{839.373 , 369.268 , -47.3239},
{839.373 , 368.241 , -49.103},
{839.373 , 370.295 , -49.103},
{839.373 , 369.268 , -49.6961},
{839.373 , 368.241 , -47.9169},
{839.373 , 370.295 , -47.917},
{839.373 , 368.241 , -49.103},
{839.373 , 326.226 , 247.605},
{839.373 , 324.298 , 88.4118},
{837 , 325.467 , 88.6128},
{837 , 325.467 , 88.6128},
{837 , 325.467 , 88.6128},
{839.373 , 326.226 , 87.7009},
{839.373 , 325.467 , 88.6128},
{837 , 326.226 , 87.7009},
{837 , 326.226 , 87.7009},
{839.373 , 325.815 , 86.5881},
{839.373 , 326.226 , 87.7009},
{839.373 , 325.815 , 246.493},
{839.373 , 325.815 , 86.5881},
{837 , 325.815 , 86.5881},
{839.373 , 325.815 , 86.5881},
{837 , 324.646 , 86.3871},
{839.373 , 324.646 , 86.3871},
{837 , 324.646 , 86.3871},
{839.373 , 324.646 , 86.3871},
{837 , 323.888 , 87.299},
{837 , 323.888 , 87.299},
{839.373 , 324.298 , 88.4118},
{839.373 , 324.646 , 246.292},
{839.373 , 323.888 , 87.299},
{839.373 , 324.298 , 88.4118},
{837 , 323.888 , 87.299},
{837 , 324.298 , 88.4118},
{839.373 , 323.888 , 87.299},
{839.373 , 326.226 , 87.7009},
{839.373 , 325.815 , 86.5881},
{839.373 , 326.226 , 87.7009},
{839.373 , 324.298 , 88.4118},
{839.373 , 325.467 , 88.6128},
{839.373 , 323.888 , 247.203},
{839.373 , 324.298 , 88.4118},
{839.373 , 326.226 , 87.7009},
{839.373 , 323.888 , 87.299},
{839.373 , 323.888 , 87.299},
{839.373 , 325.815 , 86.5881},
{839.373 , 324.646 , 86.3871},
{839.373 , 368.241 , 86.9069},
{837 , 368.241 , 88.093},
{837 , 368.241 , 88.093},
{839.373 , 368.241 , 88.093},
{837 , 324.298 , 248.316},
{839.373 , 369.268 , 88.686},
{837 , 368.241 , 88.093},
{839.373 , 369.268 , 88.686},
{837 , 369.268 , 88.6861},
{839.373 , 369.268 , 88.686},
{837 , 370.295 , 88.093},
{837 , 370.295 , 88.093},
{837 , 370.295 , 88.093},
{839.373 , 370.295 , 86.9069},
{839.373 , 370.295 , 88.093},
{837 , 325.467 , 248.517},
{839.373 , 370.295 , 86.9069},
{837 , 370.295 , 86.9069},
{839.373 , 370.295 , 86.9069},
{837 , 369.268 , 86.3139},
{837 , 369.268 , 86.3139},
{839.373 , 368.241 , 86.9069},
{839.373 , 369.268 , 86.3139},
{839.373 , 368.241 , 86.9069},
{837 , 369.268 , 86.3139},
{837 , 368.241 , 86.9069},
{837 , 326.226 , 247.605},
{839.373 , 370.295 , 86.9069},
{839.373 , 369.268 , 86.3139},
{839.373 , 370.295 , 88.093},
{839.373 , 370.295 , 88.093},
{839.373 , 368.241 , 88.093},
{839.373 , 369.268 , 88.686},
{839.373 , 368.241 , 86.9069},
{839.373 , 370.295 , 88.093},
{839.373 , 369.268 , 86.3139},
{839.373 , 368.241 , 88.093},
{837 , 325.815 , 246.493},
{839.373 , 370.295 , 88.093},
{839.373 , 368.241 , 86.9069},
{839.373 , 325.467 , 121.947},
{837 , 324.298 , 121.746},
{839.373 , 325.467 , 121.947},
{837 , 326.226 , 121.035},
{839.373 , 325.467 , 121.947},
{837 , 325.467 , 121.947},
{839.373 , 326.226 , 121.035},
{837 , 325.815 , 119.922},
{837 , 324.646 , 246.292},
{839.373 , 326.226 , 121.035},
{837 , 326.226 , 121.035},
{837 , 325.815 , 119.922},
{839.373 , 325.815 , 119.922},
{839.373 , 324.646 , 119.721},
{837 , 325.815 , 119.922},
{839.373 , 324.646 , 119.721},
{837 , 324.646 , 119.721},
{839.373 , 324.646 , 119.721},
{837 , 323.888 , 120.633},
{837 , 323.888 , 247.203},
{837 , 326.226 , -16.5435},
{839.373 , 323.888 , 120.633},
{837 , 323.888 , 120.633},
{837 , 324.298 , 121.746},
{839.373 , 323.888 , 120.633},
{837 , 324.298 , 121.746},
{839.373 , 324.298 , 121.746},
{839.373 , 323.888 , 120.633},
{839.373 , 326.226 , 121.035},
{839.373 , 325.815 , 119.922},
{839.373 , 326.226 , 121.035},
{839.373 , 324.298 , -47.5981},
{839.373 , 324.298 , 121.746},
{839.373 , 325.467 , 121.947},
{839.373 , 324.298 , 121.746},
{839.373 , 326.226 , 121.035},
{839.373 , 323.888 , 120.633},
{839.373 , 323.888 , 120.633},
{839.373 , 325.815 , 119.922},
{839.373 , 324.646 , 119.721},
{839.373 , 368.241 , 120.241},
{837 , 368.241 , 121.427},
{839.373 , 325.467 , -47.3971},
{839.373 , 368.241 , 121.427},
{837 , 368.241 , 121.427},
{839.373 , 368.241 , 121.427},
{837 , 369.268 , 122.02},
{837 , 369.268 , 122.02},
{839.373 , 369.268 , 122.02},
{839.373 , 370.295 , 121.427},
{837 , 369.268 , 122.02},
{837 , 370.295 , 121.427},
{837 , 370.295 , 121.427},
{839.373 , 326.226 , -48.309},
{839.373 , 370.295 , 120.241},
{839.373 , 370.295 , 121.427},
{839.373 , 370.295 , 120.241},
{837 , 370.295 , 120.241},
{839.373 , 370.295 , 120.241},
{837 , 369.268 , 119.648},
{837 , 369.268 , 119.648},
{839.373 , 368.241 , 120.241},
{839.373 , 369.268 , 119.648},
{839.373 , 368.241 , 120.241},
{839.373 , 325.815 , -49.4218},
{837 , 369.268 , 119.648},
{837 , 368.241 , 120.241},
{839.373 , 370.295 , 120.241},
{839.373 , 368.241 , 120.241},
{839.373 , 370.295 , 121.427},
{839.373 , 370.295 , 121.427},
{839.373 , 368.241 , 121.427},
{839.373 , 369.268 , 122.02},
{839.373 , 368.241 , 120.241},
{839.373 , 370.295 , 120.241},
{839.373 , 324.646 , -49.6228},
{839.373 , 369.268 , 119.648},
{839.373 , 368.241 , 121.427},
{839.373 , 370.295 , 121.427},
{839.373 , 368.241 , 120.241},
{839.373 , 325.467 , 155.28},
{837 , 324.298 , 155.079},
{839.373 , 325.467 , 155.28},
{837 , 326.226 , 154.368},
{839.373 , 325.467 , 155.28},
{837 , 325.467 , 155.28},
{839.373 , 323.888 , -48.7109},
{839.373 , 326.226 , 154.368},
{837 , 325.815 , 153.256},
{839.373 , 326.226 , 154.368},
{837 , 326.226 , 154.368},
{837 , 325.815 , 153.256},
{839.373 , 325.815 , 153.256},
{839.373 , 324.646 , 153.055},
{837 , 325.815 , 153.256},
{839.373 , 324.646 , 153.055},
{837 , 324.646 , 153.055},
{837 , 324.298 , -47.5981},
{839.373 , 324.646 , 153.055},
{837 , 323.888 , 153.967},
{839.373 , 323.888 , 153.967},
{837 , 323.888 , 153.967},
{837 , 324.298 , 155.079},
{839.373 , 323.888 , 153.967},
{837 , 324.298 , 155.079},
{839.373 , 324.298 , 155.079},
{839.373 , 323.888 , 153.967},
{839.373 , 326.226 , 154.368},
{837 , 325.467 , -47.3971},
{839.373 , 325.815 , 153.256},
{839.373 , 326.226 , 154.368},
{839.373 , 324.298 , 155.079},
{839.373 , 325.467 , 155.28},
{839.373 , 324.298 , 155.079},
{839.373 , 326.226 , 154.368},
{839.373 , 323.888 , 153.967},
{839.373 , 323.888 , 153.967},
{839.373 , 325.815 , 153.256},
{839.373 , 324.646 , 153.055},
{837 , 326.226 , -48.309},
{839.373 , 368.241 , 153.574},
{837 , 368.241 , 154.761},
{839.373 , 368.241 , 154.761},
{837 , 368.241 , 154.761},
{839.373 , 368.241 , 154.761},
{837 , 369.268 , 155.354},
{839.373 , 369.268 , 155.354},
{837 , 369.268 , 155.354},
{839.373 , 369.268 , 155.354},
{837 , 370.295 , 154.761},
{837 , 325.815 , -49.4218},
{839.373 , 325.815 , -17.6563},
{839.373 , 370.295 , 154.761},
{837 , 370.295 , 153.574},
{839.373 , 370.295 , 154.761},
{837 , 370.295 , 154.761},
{839.373 , 370.295 , 153.574},
{837 , 370.295 , 153.574},
{839.373 , 370.295 , 153.574},
{837 , 369.268 , 152.981},
{839.373 , 369.268 , 152.981},
{837 , 369.268 , 152.981},
{837 , 324.646 , -49.6228},
{837 , 368.241 , 153.574},
{839.373 , 369.268 , 152.981},
{837 , 368.241 , 153.574},
{839.373 , 368.241 , 153.574},
{839.373 , 370.295 , 153.574},
{839.373 , 369.268 , 152.981},
{839.373 , 370.295 , 154.761},
{839.373 , 370.295 , 154.761},
{839.373 , 368.241 , 153.574},
{839.373 , 369.268 , 155.354},
{837 , 323.888 , -48.7109},
{839.373 , 368.241 , 153.574},
{839.373 , 370.295 , 154.761},
{839.373 , 369.268 , 152.981},
{839.373 , 369.268 , 155.354},
{839.373 , 368.241 , 153.574},
{839.373 , 368.241 , 154.761},
{839.373 , 324.298 , 188.413},
{837 , 325.467 , 188.614},
{837 , 325.467 , 188.614},
{837 , 325.467 , 188.614},
{839.373 , 368.241 , -49.103},
{839.373 , 326.226 , 187.702},
{839.373 , 325.467 , 188.614},
{837 , 326.226 , 187.702},
{837 , 326.226 , 187.702},
{839.373 , 325.815 , 186.589},
{839.373 , 326.226 , 187.702},
{839.373 , 325.815 , 186.589},
{837 , 325.815 , 186.589},
{839.373 , 325.815 , 186.589},
{837 , 324.646 , 186.389},
{839.373 , 368.241 , -47.9169},
{839.373 , 324.646 , 186.389},
{837 , 324.646 , 186.389},
{839.373 , 324.646 , 186.389},
{837 , 323.888 , 187.3},
{837 , 323.888 , 187.3},
{839.373 , 324.298 , 188.413},
{839.373 , 323.888 , 187.3},
{839.373 , 324.298 , 188.413},
{837 , 323.888 , 187.3},
{837 , 324.298 , 188.413},
{839.373 , 369.268 , -47.3239},
{839.373 , 323.888 , 187.3},
{839.373 , 326.226 , 187.702},
{839.373 , 325.815 , 186.589},
{839.373 , 326.226 , 187.702},
{839.373 , 324.298 , 188.413},
{839.373 , 325.467 , 188.614},
{839.373 , 324.298 , 188.413},
{839.373 , 326.226 , 187.702},
{839.373 , 323.888 , 187.3},
{839.373 , 323.888 , 187.3},
{839.373 , 370.295 , -47.917},
{839.373 , 325.815 , 186.589},
{839.373 , 324.646 , 186.389},
{839.373 , 368.241 , 188.094},
{837 , 368.241 , 186.908},
{839.373 , 368.241 , 188.094},
{837 , 368.241 , 188.094},
{839.373 , 368.241 , 188.094},
{837 , 369.268 , 188.687},
{837 , 369.268 , 188.687},
{839.373 , 369.268 , 188.687},
{839.373 , 370.295 , -49.103},
{839.373 , 370.295 , 188.094},
{837 , 369.268 , 188.687},
{839.373 , 370.295 , 188.094},
{837 , 370.295 , 186.908},
{839.373 , 370.295 , 188.094},
{837 , 370.295 , 188.094},
{839.373 , 370.295 , 186.908},
{837 , 370.295 , 186.908},
{839.373 , 370.295 , 186.908},
{837 , 369.268 , 186.315},
{839.373 , 369.268 , -49.6961},
{837 , 369.268 , 186.315},
{839.373 , 368.241 , 186.908},
{839.373 , 369.268 , 186.315},
{839.373 , 368.241 , 186.908},
{837 , 369.268 , 186.315},
{837 , 368.241 , 186.908},
{839.373 , 370.295 , 186.908},
{839.373 , 369.268 , 186.315},
{839.373 , 370.295 , 188.094},
{839.373 , 370.295 , 188.094},
{837 , 368.241 , -49.103},
{839.373 , 368.241 , 186.908},
{839.373 , 369.268 , 188.687},
{839.373 , 368.241 , 186.908},
{839.373 , 370.295 , 188.094},
{839.373 , 369.268 , 186.315},
{839.373 , 369.268 , 188.687},
{839.373 , 368.241 , 186.908},
{839.373 , 368.241 , 188.094},
