return
{
NumberOfVertices =420,
NumberOfIndices =420,
Vertices = 
{
Positions= 
{
{-583.78 , 99.4097 , -200.275},
{112.737 , 147.47 , -50.2853},
{112.737 , 45.0142 , -55.5127},
{112.737 , 45.0142 , -50.2853},
{107.509 , 45.0142 , -55.5127},
{107.509 , 147.47 , -55.5127},
{107.509 , 147.47 , -50.2853},
{107.509 , 45.0142 , -55.5127},
{107.509 , 147.47 , -50.2853},
{107.509 , 45.0142 , -50.2853},
{312.737 , 147.47 , 7.39642},
{-583.78 , 92.6071 , -200.275},
{-589.007 , 147.312 , -200.275},
{-583.78 , 147.312 , -195.048},
{-589.007 , 147.312 , -195.048},
{-583.78 , 140.509 , -195.048},
{-589.007 , 147.312 , -195.048},
{-583.78 , 147.312 , -195.048},
{-583.78 , 44.8562 , -200.275},
{-589.007 , 44.8562 , -195.048},
{-583.78 , 147.312 , -200.275},
{-589.007 , 147.312 , -200.275},
{307.509 , 45.0143 , 7.39639},
{-583.78 , 147.312 , -200.275},
{-589.007 , 140.509 , -200.275},
{505.479 , 147.312 , 2.06064},
{505.479 , 140.509 , 7.28802},
{-589.007 , 147.312 , -200.275},
{-589.007 , 147.312 , -195.048},
{-589.007 , 140.509 , -200.275},
{-589.007 , 140.509 , -200.275},
{-589.007 , 147.312 , -195.048},
{-589.007 , 140.509 , -195.048},
{312.737 , 45.0143 , 7.39639},
{-589.007 , 44.8562 , -195.048},
{-589.007 , 140.509 , -195.048},
{-583.78 , 44.8562 , -195.048},
{-583.78 , 44.8562 , -195.048},
{-589.007 , 140.509 , -195.048},
{-583.78 , 140.509 , -195.048},
{-589.007 , 140.509 , -195.048},
{-589.007 , 44.8562 , -200.275},
{-589.007 , 140.509 , -200.275},
{-589.007 , 44.8562 , -200.275},
{307.509 , 45.0143 , 2.16898},
{-589.007 , 140.509 , -195.048},
{-589.007 , 44.8562 , -195.048},
{-589.007 , 140.509 , -200.275},
{-589.007 , 44.8562 , -200.275},
{-583.78 , 140.509 , -200.275},
{-583.78 , 140.509 , -200.275},
{-589.007 , 44.8562 , -200.275},
{-583.78 , 44.8562 , -200.275},
{-583.78 , 44.8562 , -200.275},
{-583.78 , 140.509 , -195.048},
{312.737 , 45.0143 , 2.16898},
{-583.78 , 140.509 , -200.275},
{-583.78 , 140.509 , -195.048},
{-583.78 , 44.8562 , -200.275},
{-583.78 , 44.8562 , -195.048},
{-583.78 , 140.509 , -200.275},
{-583.78 , 147.312 , -200.275},
{-583.78 , 147.312 , -200.275},
{-389.425 , 140.509 , -200.275},
{-583.78 , 140.509 , -195.048},
{-583.78 , 140.509 , -200.275},
{107.509 , 147.47 , -55.5127},
{-389.425 , 140.509 , -200.275},
{-583.78 , 140.509 , -200.275},
{-389.425 , 140.509 , -195.048},
{-583.78 , 147.312 , -195.048},
{-583.78 , 140.509 , -195.048},
{-389.425 , 140.509 , -195.048},
{-583.78 , 140.509 , -195.048},
{-389.425 , 147.312 , -195.048},
{-389.425 , 147.312 , -200.275},
{-583.78 , 147.312 , -195.048},
{112.737 , 147.47 , -55.5127},
{-583.78 , 147.312 , -200.275},
{-583.78 , 147.312 , -195.048},
{-389.425 , 147.312 , -200.275},
{-389.425 , 147.312 , -195.048},
{-389.425 , 140.509 , -200.275},
{-389.425 , 147.312 , -200.275},
{311.285 , 147.312 , 2.06064},
{-389.425 , 140.509 , -200.275},
{-389.425 , 140.509 , -195.048},
{311.285 , 140.509 , 2.06061},
{107.509 , 147.47 , -50.2853},
{-389.425 , 140.509 , -200.275},
{311.285 , 140.509 , 2.06061},
{-389.425 , 140.509 , -195.048},
{-389.425 , 147.312 , -195.048},
{-389.425 , 140.509 , -195.048},
{311.285 , 140.509 , 7.28802},
{-389.425 , 140.509 , -195.048},
{311.285 , 147.312 , 7.28806},
{311.285 , 147.312 , 2.06064},
{-389.425 , 147.312 , -195.048},
{112.737 , 147.47 , -50.2853},
{-389.425 , 147.312 , -200.275},
{311.285 , 147.312 , 7.28806},
{-389.425 , 147.312 , -195.048},
{311.285 , 147.312 , 2.06064},
{311.285 , 140.509 , 2.06061},
{505.479 , 140.509 , 2.06061},
{311.285 , 147.312 , 2.06064},
{505.479 , 147.312 , 2.06064},
{311.285 , 147.312 , 2.06064},
{505.479 , 140.509 , 2.06061},
{107.509 , 45.0142 , -50.2853},
{311.285 , 140.509 , 7.28802},
{505.479 , 140.509 , 7.28802},
{311.285 , 140.509 , 2.06061},
{505.479 , 140.509 , 2.06061},
{311.285 , 140.509 , 2.06061},
{505.479 , 140.509 , 7.28802},
{311.285 , 147.312 , 7.28806},
{505.479 , 147.312 , 7.28806},
{311.285 , 140.509 , 7.28802},
{505.479 , 140.509 , 7.28802},
{112.737 , 45.0142 , -50.2853},
{-389.425 , 92.6071 , -200.275},
{311.285 , 140.509 , 7.28802},
{505.479 , 147.312 , 7.28806},
{505.479 , 147.312 , 2.06064},
{311.285 , 147.312 , 7.28806},
{311.285 , 147.312 , 2.06064},
{311.285 , 147.312 , 7.28806},
{505.479 , 147.312 , 2.06064},
{505.479 , 147.312 , 7.28806},
{-42.4909 , 147.47 , -99.1867},
{-37.2635 , 147.47 , -93.9592},
{107.509 , 45.0142 , -55.5127},
{-42.4909 , 147.47 , -93.9592},
{-37.2635 , 45.0142 , -93.9592},
{-42.4909 , 147.47 , -93.9592},
{-37.2635 , 147.47 , -93.9592},
{-42.4909 , 45.0142 , -93.9592},
{-37.2635 , 45.0142 , -99.1867},
{-42.4909 , 45.0142 , -93.9592},
{-37.2635 , 45.0142 , -93.9592},
{-42.4909 , 147.47 , -99.1867},
{-42.4909 , 45.0142 , -99.1867},
{112.737 , 45.0142 , -55.5127},
{-37.2635 , 147.47 , -99.1867},
{-37.2635 , 147.47 , -99.1867},
{-42.4909 , 45.0142 , -99.1867},
{-37.2635 , 45.0142 , -99.1867},
{-37.2635 , 45.0142 , -99.1867},
{-37.2635 , 147.47 , -93.9592},
{-37.2635 , 147.47 , -99.1867},
{-37.2635 , 147.47 , -93.9592},
{-37.2635 , 45.0142 , -99.1867},
{-37.2635 , 45.0142 , -93.9592},
{-589.007 , 147.312 , -200.275},
{-42.4909 , 45.0142 , -99.1867},
{-42.4909 , 147.47 , -99.1867},
{-42.4909 , 147.47 , -93.9592},
{-42.4909 , 45.0142 , -99.1867},
{-42.4909 , 147.47 , -93.9592},
{-42.4909 , 45.0142 , -93.9592},
{-192.491 , 147.47 , -141.888},
{-187.263 , 147.47 , -136.661},
{-192.491 , 147.47 , -136.661},
{-187.263 , 45.0142 , -136.661},
{-583.78 , 147.312 , -200.275},
{-192.491 , 147.47 , -136.661},
{-187.263 , 147.47 , -136.661},
{-192.491 , 45.0142 , -136.661},
{-187.263 , 45.0142 , -141.888},
{-192.491 , 45.0142 , -136.661},
{-187.263 , 45.0142 , -136.661},
{-192.491 , 147.47 , -141.888},
{-192.491 , 45.0142 , -141.888},
{-187.263 , 147.47 , -141.888},
{-187.263 , 147.47 , -141.888},
{-589.007 , 147.312 , -195.048},
{-192.491 , 45.0142 , -141.888},
{-187.263 , 45.0142 , -141.888},
{-187.263 , 147.47 , -141.888},
{-187.263 , 45.0142 , -141.888},
{-187.263 , 45.0142 , -136.661},
{-187.263 , 147.47 , -141.888},
{-187.263 , 45.0142 , -136.661},
{-187.263 , 147.47 , -136.661},
{-192.491 , 147.47 , -136.661},
{-192.491 , 45.0142 , -141.888},
{-583.78 , 147.312 , -195.048},
{-192.491 , 147.47 , -141.888},
{-192.491 , 45.0142 , -141.888},
{-192.491 , 147.47 , -136.661},
{-192.491 , 45.0142 , -136.661},
{-392.491 , 147.47 , -200.275},
{-387.264 , 147.47 , -195.048},
{-392.491 , 147.47 , -195.048},
{-387.264 , 45.0142 , -195.048},
{-392.491 , 147.47 , -195.048},
{-387.264 , 147.47 , -195.048},
{-589.007 , 44.8562 , -195.048},
{-392.491 , 45.0142 , -195.048},
{-387.264 , 45.0142 , -200.275},
{-392.491 , 45.0142 , -195.048},
{-387.264 , 45.0142 , -195.048},
{-392.491 , 147.47 , -200.275},
{-392.491 , 45.0142 , -200.275},
{-387.264 , 147.47 , -200.275},
{-387.264 , 147.47 , -200.275},
{-392.491 , 45.0142 , -200.275},
{-387.264 , 45.0142 , -200.275},
{-583.78 , 44.8562 , -195.048},
{-387.264 , 45.0142 , -195.048},
{-387.264 , 147.47 , -200.275},
{-387.264 , 45.0142 , -200.275},
{-387.264 , 147.47 , -200.275},
{-387.264 , 45.0142 , -195.048},
{-387.264 , 147.47 , -195.048},
{-392.491 , 147.47 , -195.048},
{-392.491 , 45.0142 , -200.275},
{-392.491 , 147.47 , -200.275},
{-392.491 , 45.0142 , -200.275},
{-589.007 , 44.8562 , -200.275},
{-392.491 , 147.47 , -195.048},
{-392.491 , 45.0142 , -195.048},
{503.154 , 147.47 , 2.16901},
{508.381 , 147.47 , 7.39642},
{503.154 , 147.47 , 7.39642},
{508.381 , 45.0143 , 7.39639},
{503.154 , 147.47 , 7.39642},
{508.381 , 147.47 , 7.39642},
{503.154 , 45.0143 , 7.39639},
{508.381 , 45.0143 , 2.16898},
{-583.78 , 44.8562 , -200.275},
{-389.425 , 99.4097 , -200.275},
{503.154 , 45.0143 , 7.39639},
{508.381 , 45.0143 , 7.39639},
{503.154 , 147.47 , 2.16901},
{503.154 , 45.0143 , 2.16898},
{508.381 , 147.47 , 2.16901},
{508.381 , 147.47 , 2.16901},
{503.154 , 45.0143 , 2.16898},
{508.381 , 45.0143 , 2.16898},
{508.381 , 147.47 , 2.16901},
{508.381 , 45.0143 , 2.16898},
{-583.78 , 140.509 , -195.048},
{508.381 , 45.0143 , 7.39639},
{508.381 , 147.47 , 2.16901},
{508.381 , 45.0143 , 7.39639},
{508.381 , 147.47 , 7.39642},
{503.154 , 147.47 , 2.16901},
{503.154 , 45.0143 , 7.39639},
{503.154 , 45.0143 , 2.16898},
{503.154 , 45.0143 , 7.39639},
{503.154 , 147.47 , 2.16901},
{503.154 , 147.47 , 7.39642},
{-589.007 , 140.509 , -195.048},
{-589.007 , 140.509 , -200.275},
{-583.78 , 140.509 , -200.275},
{-389.425 , 140.509 , -200.275},
{-389.425 , 147.312 , -200.275},
{-389.425 , 140.509 , -195.048},
{-389.425 , 147.312 , -195.048},
{311.285 , 140.509 , 2.06061},
{311.285 , 147.312 , 2.06064},
{-583.78 , 92.6071 , -195.048},
{311.285 , 140.509 , 7.28802},
{311.285 , 147.312 , 7.28806},
{505.479 , 140.509 , 2.06061},
{505.479 , 147.312 , 2.06064},
{505.479 , 140.509 , 7.28802},
{505.479 , 147.312 , 7.28806},
{-42.4909 , 147.47 , -99.1867},
{-37.2635 , 147.47 , -99.1867},
{-42.4909 , 147.47 , -93.9592},
{-37.2635 , 147.47 , -93.9592},
{-389.425 , 92.6071 , -195.048},
{-42.4909 , 45.0142 , -93.9592},
{-37.2635 , 45.0142 , -93.9592},
{-42.4909 , 45.0142 , -99.1867},
{-37.2635 , 45.0142 , -99.1867},
{-192.491 , 147.47 , -141.888},
{-187.263 , 147.47 , -141.888},
{-192.491 , 147.47 , -136.661},
{-187.263 , 147.47 , -136.661},
{-192.491 , 45.0142 , -136.661},
{-187.263 , 45.0142 , -136.661},
{-583.78 , 99.4097 , -195.048},
{-192.491 , 45.0142 , -141.888},
{-187.263 , 45.0142 , -141.888},
{-392.491 , 147.47 , -200.275},
{-387.264 , 147.47 , -200.275},
{-392.491 , 147.47 , -195.048},
{-387.264 , 147.47 , -195.048},
{-392.491 , 45.0142 , -195.048},
{-387.264 , 45.0142 , -195.048},
{-392.491 , 45.0142 , -200.275},
{-387.264 , 45.0142 , -200.275},
{-389.425 , 99.4097 , -195.048},
{503.154 , 147.47 , 2.16901},
{508.381 , 147.47 , 2.16901},
{503.154 , 147.47 , 7.39642},
{508.381 , 147.47 , 7.39642},
{503.154 , 45.0143 , 7.39639},
{508.381 , 45.0143 , 7.39639},
{503.154 , 45.0143 , 2.16898},
{508.381 , 45.0143 , 2.16898},
{-583.78 , 99.4097 , -200.275},
{-389.425 , 92.6071 , -200.275},
{311.285 , 92.6071 , 2.06064},
{-583.78 , 92.6071 , -200.275},
{-389.425 , 92.6071 , -200.275},
{-583.78 , 92.6071 , -200.275},
{-389.425 , 92.6071 , -195.048},
{-583.78 , 92.6071 , -195.048},
{-389.425 , 92.6071 , -195.048},
{-583.78 , 92.6071 , -195.048},
{-389.425 , 99.4097 , -195.048},
{-389.425 , 99.4097 , -200.275},
{-583.78 , 99.4097 , -195.048},
{311.285 , 99.4097 , 2.06061},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
