return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{710.123 , 343.738 , -1550},
{734.27 , 268.105 , -1482.24},
{730.045 , 263.88 , -1482.24},
{710.123 , 263.88 , -1478.02},
{730.045 , 47.4699 , -1637.5},
{714.348 , 263.88 , -1482.24},
{710.123 , 268.105 , -1482.24},
{734.27 , 47.4699 , -1641.73},
{730.045 , 218.762 , -1637.5},
{734.27 , 218.762 , -1641.73},
{734.27 , 249.592 , -1634.21},
{730.045 , 249.592 , -1629.6},
{710.123 , 249.592 , -1634.21},
{714.348 , 249.592 , -1629.6},
{734.27 , 263.88 , -1621.98},
{730.045 , 263.88 , -1617.76},
{734.27 , 343.737 , -1650},
{734.27 , 268.105 , -1617.76},
{734.27 , 268.105 , -1550},
{730.045 , 263.88 , -1550},
{710.123 , 263.88 , -1621.98},
{710.123 , 268.105 , -1617.76},
{714.348 , 263.88 , -1617.76},
{714.348 , 263.88 , -1550},
{710.123 , 268.105 , -1550},
{714.348 , 47.47 , -1462.5},
{710.123 , 47.47 , -1458.27},
{734.27 , 47.4699 , -1650},
{714.348 , 218.762 , -1462.5},
{710.123 , 218.762 , -1458.27},
{734.27 , 47.4699 , -1458.27},
{730.045 , 47.4699 , -1462.5},
{730.045 , 218.762 , -1462.5},
{734.27 , 218.762 , -1458.27},
{734.27 , 249.592 , -1465.79},
{730.045 , 249.592 , -1470.4},
{710.123 , 249.592 , -1465.79},
{714.348 , 249.592 , -1470.4},
{710.123 , 47.47 , -1650},
{734.27 , 263.88 , -1478.02},
{734.27 , 268.105 , -1482.24},
{730.045 , 263.88 , -1482.24},
{710.123 , 263.88 , -1478.02},
{714.348 , 263.88 , -1482.24},
{710.123 , 268.105 , -1482.24},
{734.27 , 218.762 , -1641.73},
{734.27 , 47.4699 , -1650},
{710.123 , 47.47 , -1650},
{710.123 , 218.762 , -1641.73},
{710.123 , 218.762 , -1650},
{710.123 , 218.762 , -1641.73},
{710.123 , 218.762 , -1650},
{710.123 , 218.762 , -1641.73},
{710.123 , 249.592 , -1650},
{734.27 , 218.762 , -1650},
{734.27 , 218.762 , -1641.73},
{734.27 , 249.592 , -1650},
{734.27 , 218.762 , -1641.73},
{734.27 , 343.737 , -1650},
{734.27 , 268.105 , -1617.76},
{734.27 , 218.762 , -1650},
{734.27 , 268.105 , -1617.76},
{734.27 , 263.88 , -1650},
{710.123 , 268.105 , -1617.76},
{710.123 , 343.738 , -1650},
{710.123 , 263.88 , -1650},
{710.123 , 268.105 , -1617.76},
{734.27 , 268.105 , -1617.76},
{734.27 , 343.737 , -1617.76},
{734.27 , 343.737 , -1550},
{734.27 , 268.105 , -1617.76},
{710.123 , 343.738 , -1617.76},
{710.123 , 268.105 , -1617.76},
{710.123 , 343.738 , -1550},
{710.123 , 268.105 , -1617.76},
{710.123 , 343.738 , -1617.76},
{714.348 , 47.47 , -1637.5},
{730.045 , 218.762 , -1637.5},
{730.045 , 218.762 , -1637.5},
{714.348 , 218.762 , -1637.5},
{714.348 , 218.762 , -1637.5},
{730.045 , 249.592 , -1629.6},
{734.27 , 343.737 , -1617.76},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.91059 , 0.494632},
{0.440463 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.465365 , 0.733794},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.494632},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.497529 , 0.733794},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.228885 , 0.327774},
{0.0258237 , 0.327784},
{0.0258255 , 0.366126},
{0.0258255 , 0.366126},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.497529 , 0.762896},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.503242 , 0.557423},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.277838 , 0.327772},
{0.228887 , 0.366117},
{0.27784 , 0.366115},
{0.107023 , 0.671003},
{0.91059 , 0.46553},
{0.0901805 , 0.733794},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.671003},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.293855 , 0.771501},
{0.155852 , 0.817887},
{0.293855 , 0.817887},
{0.155852 , 0.817887},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.706916 , 0.456924},
{0.568914 , 0.410539},
{0.0901805 , 0.817887},
{0.568914 , 0.456924},
{0.568914 , 0.410539},
{0.706916 , 0.456924},
{0.706916 , 0.410539},
{0.122372 , 0.289045},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.374386 , 0.313978},
{0.0901805 , 0.410539},
{0.374386 , 0.313978},
{0.393186 , 0.289054},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.313978},
{0.500775 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.289054},
{0.393186 , 0.313978},
{0.503242 , 0.817887},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.300526 , 0.327771},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.3434 , 0.366112},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.733794},
{0.122344 , 0.733794},
{0.503242 , 0.557423},
{0.0901805 , 0.762896},
{0.147246 , 0.762896},
{0.27784 , 0.366115},
{0.300526 , 0.327771},
{0.277838 , 0.327772},
{0.300526 , 0.327771},
{0.27784 , 0.366115},
{0.300528 , 0.366114},
{0.560308 , 0.46553},
{0.503242 , 0.46553},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.535405 , 0.494632},
{0.535405 , 0.494632},
{0.503242 , 0.46553},
{0.503242 , 0.494632},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.885131 , 0.817887},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.893748 , 0.557423},
{0.568914 , 0.410539},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.869033 , 0.494632},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.472069 , 0.410539},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.155852 , 0.817887},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.503242 , 0.494632},
{0.431857 , 0.762896},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.844919 , 0.46553},
{0.869033 , 0.494632},
{0.853524 , 0.46553},
{0.869033 , 0.494632},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.277838 , 0.327772},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.0901805 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.844919 , 0.456924},
{0.706916 , 0.456924},
{0.844919 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.503242 , 0.46553},
{0.706916 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.817887},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.893737 , 0.817887},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.520085 , 0.557423},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.544799 , 0.494632},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.11564 , 0.410539},
{0.11564 , 0.671003},
{0.883066 , 0.289058},
{0.107034 , 0.410539},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.680005 , 0.289055},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.568914 , 0.46553},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
