return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 324.298 , 182.838},
{-1382.19 , 368.241 , 181.326},
{-1384.57 , 368.241 , 182.518},
{-1383.51 , 371.834 , 449.36},
{-1384.57 , 368.241 , 182.518},
{-1382.19 , 368.241 , 182.518},
{-1382.19 , 369.268 , 183.114},
{-1384.57 , 368.241 , 182.518},
{-1382.19 , 369.268 , 183.114},
{-1384.57 , 369.268 , 183.114},
{-1382.19 , 369.268 , 183.114},
{-1384.57 , 370.295 , 182.518},
{-1382.19 , 370.295 , 182.518},
{-1384.57 , 370.295 , 181.326},
{-1384.15 , 372.47 , 450},
{-1384.57 , 325.467 , 183.04},
{-1382.19 , 370.295 , 182.518},
{-1384.57 , 370.295 , 182.518},
{-1382.19 , 370.295 , 181.326},
{-1384.57 , 370.295 , 181.326},
{-1382.19 , 370.295 , 181.326},
{-1384.57 , 369.268 , 180.73},
{-1382.19 , 369.268 , 180.73},
{-1384.57 , 369.268 , 180.73},
{-1384.57 , 368.241 , 181.326},
{-1382.19 , 369.268 , 180.73},
{-1383.51 , 371.834 , 146.45},
{-1384.57 , 368.241 , 181.326},
{-1382.19 , 368.241 , 181.326},
{-1382.19 , 370.295 , 182.518},
{-1382.19 , 368.241 , 182.518},
{-1382.19 , 369.268 , 183.114},
{-1382.19 , 368.241 , 181.326},
{-1382.19 , 370.295 , 181.326},
{-1382.19 , 369.268 , 180.73},
{-1382.19 , 368.241 , 182.518},
{-1382.19 , 370.295 , 182.518},
{-1384.15 , 372.47 , 145.81},
{-1382.19 , 368.241 , 181.326},
{-1382.19 , 370.295 , 181.326},
{-1382.19 , 368.241 , 181.326},
{-1382.19 , 370.295 , 182.518},
{-1389.88 , 372.47 , 145.81},
{-1384.15 , 372.47 , 450},
{-1384.15 , 322.47 , 450},
{-1389.88 , 322.47 , 145.81},
{-1383.51 , 371.834 , 146.45},
{-1383.51 , 323.106 , 449.36},
{-1383.51 , 323.106 , 449.36},
{-1383.51 , 371.834 , 449.36},
{-1383.51 , 323.106 , 449.36},
{-1384.15 , 322.47 , 450},
{-1383.51 , 371.834 , 449.36},
{-1384.15 , 322.47 , 450},
{-1384.15 , 372.47 , 450},
{-1384.15 , 372.47 , 450},
{-1384.15 , 372.47 , 145.81},
{-1383.51 , 371.834 , 146.45},
{-1384.15 , 372.47 , 450},
{-1384.15 , 322.47 , 450},
{-1383.51 , 371.834 , 146.45},
{-1383.51 , 371.834 , 449.36},
{-1384.15 , 372.47 , 145.81},
{-1384.15 , 322.47 , 145.81},
{-1383.51 , 323.106 , 146.45},
{-1384.15 , 372.47 , 145.81},
{-1383.51 , 323.106 , 146.45},
{-1383.51 , 371.834 , 146.45},
{-1384.15 , 322.47 , 145.81},
{-1383.51 , 323.106 , 449.36},
{-1383.51 , 323.106 , 146.45},
{-1383.51 , 323.106 , 146.45},
{-1384.15 , 322.47 , 145.81},
{-1384.15 , 322.47 , 450},
{-1383.51 , 323.106 , 449.36},
{-1382.19 , 368.241 , 446.795},
{-1384.57 , 368.241 , 447.987},
{-1384.57 , 368.241 , 447.987},
{-1382.19 , 368.241 , 447.987},
{-1382.19 , 369.268 , 448.583},
{-1384.57 , 368.241 , 447.987},
{-1384.15 , 322.47 , 145.81},
{-1382.19 , 369.268 , 448.583},
{-1384.57 , 369.268 , 448.583},
{-1382.19 , 369.268 , 448.583},
{-1384.57 , 370.295 , 447.987},
{-1384.57 , 370.295 , 447.987},
{-1384.57 , 370.295 , 447.987},
{-1382.19 , 370.295 , 446.795},
{-1382.19 , 370.295 , 447.987},
{-1382.19 , 370.295 , 446.795},
{-1384.57 , 370.295 , 446.795},
{-1382.19 , 368.241 , 446.795},
{-1382.19 , 370.295 , 446.795},
{-1384.57 , 369.268 , 446.199},
{-1382.19 , 369.268 , 446.199},
{-1384.57 , 369.268 , 446.199},
{-1384.57 , 368.241 , 446.795},
{-1382.19 , 369.268 , 446.199},
{-1384.57 , 368.241 , 446.795},
{-1382.19 , 368.241 , 446.795},
{-1382.19 , 370.295 , 447.987},
{-1382.19 , 368.241 , 447.987},
{-1382.19 , 368.241 , 447.987},
{-1382.19 , 369.268 , 448.583},
{-1382.19 , 368.241 , 446.795},
{-1382.19 , 370.295 , 446.795},
{-1382.19 , 369.268 , 446.199},
{-1382.19 , 370.295 , 447.987},
{-1382.19 , 368.241 , 446.795},
{-1382.19 , 368.241 , 447.987},
{-1382.19 , 370.295 , 446.795},
{-1382.19 , 368.241 , 446.795},
{-1382.19 , 370.295 , 447.987},
{-1382.19 , 369.268 , 448.583},
{-1382.19 , 325.467 , 448.51},
{-1384.57 , 324.298 , 448.308},
{-1384.57 , 325.467 , 448.51},
{-1384.57 , 325.467 , 448.51},
{-1382.19 , 326.226 , 447.593},
{-1382.19 , 325.467 , 448.51},
{-1382.19 , 326.226 , 447.593},
{-1384.57 , 325.815 , 446.475},
{-1382.19 , 326.226 , 447.593},
{-1384.57 , 326.226 , 447.593},
{-1382.19 , 370.295 , 447.987},
{-1384.57 , 324.298 , 182.838},
{-1382.19 , 325.815 , 446.475},
{-1384.57 , 325.815 , 446.475},
{-1382.19 , 325.815 , 446.475},
{-1384.57 , 324.646 , 446.273},
{-1382.19 , 324.646 , 446.273},
{-1384.57 , 324.646 , 446.273},
{-1382.19 , 324.646 , 446.273},
{-1384.57 , 323.888 , 447.189},
{-1382.19 , 323.888 , 447.189},
{-1384.57 , 323.888 , 447.189},
{-1382.19 , 370.295 , 446.795},
{-1384.57 , 324.298 , 448.308},
{-1382.19 , 323.888 , 447.189},
{-1384.57 , 324.298 , 448.308},
{-1382.19 , 324.298 , 448.308},
{-1382.19 , 323.888 , 447.189},
{-1382.19 , 326.226 , 447.593},
{-1382.19 , 325.815 , 446.475},
{-1382.19 , 326.226 , 447.593},
{-1382.19 , 324.298 , 448.308},
{-1382.19 , 325.467 , 448.51},
{-1382.19 , 369.268 , 446.199},
{-1382.19 , 324.298 , 448.308},
{-1382.19 , 326.226 , 447.593},
{-1382.19 , 323.888 , 447.189},
{-1382.19 , 323.888 , 447.189},
{-1382.19 , 325.815 , 446.475},
{-1382.19 , 324.646 , 446.273},
{-1382.19 , 324.298 , 150.914},
{-1384.57 , 325.467 , 151.116},
{-1382.19 , 325.467 , 151.116},
{-1384.57 , 326.226 , 150.199},
{-1384.57 , 368.241 , 446.795},
{-1382.19 , 325.467 , 151.116},
{-1384.57 , 325.467 , 151.116},
{-1382.19 , 326.226 , 150.199},
{-1384.57 , 325.815 , 149.081},
{-1382.19 , 326.226 , 150.199},
{-1384.57 , 326.226 , 150.199},
{-1384.57 , 325.815 , 149.081},
{-1382.19 , 325.815 , 149.081},
{-1382.19 , 324.646 , 148.879},
{-1384.57 , 325.815 , 149.081},
{-1384.57 , 368.241 , 447.987},
{-1382.19 , 324.646 , 148.879},
{-1384.57 , 324.646 , 148.879},
{-1382.19 , 324.646 , 148.879},
{-1384.57 , 323.888 , 149.796},
{-1384.57 , 324.298 , 150.914},
{-1382.19 , 323.888 , 149.796},
{-1384.57 , 323.888 , 149.796},
{-1382.19 , 323.888 , 149.796},
{-1384.57 , 324.298 , 150.914},
{-1382.19 , 324.298 , 150.914},
{-1384.57 , 369.268 , 448.583},
{-1382.19 , 323.888 , 149.796},
{-1382.19 , 326.226 , 150.199},
{-1382.19 , 325.815 , 149.081},
{-1382.19 , 326.226 , 150.199},
{-1382.19 , 324.298 , 150.914},
{-1382.19 , 325.467 , 151.116},
{-1382.19 , 324.298 , 150.914},
{-1382.19 , 326.226 , 150.199},
{-1382.19 , 323.888 , 149.796},
{-1382.19 , 323.888 , 149.796},
{-1384.57 , 370.295 , 447.987},
{-1382.19 , 325.815 , 149.081},
{-1382.19 , 324.646 , 148.879},
{-1382.19 , 368.241 , 149.401},
{-1384.57 , 368.241 , 150.593},
{-1382.19 , 368.241 , 150.593},
{-1384.57 , 368.241 , 150.593},
{-1382.19 , 368.241 , 150.593},
{-1384.57 , 369.268 , 151.189},
{-1382.19 , 369.268 , 151.189},
{-1384.57 , 369.268 , 151.189},
{-1384.57 , 370.295 , 446.795},
{-1382.19 , 369.268 , 151.189},
{-1384.57 , 370.295 , 150.593},
{-1382.19 , 370.295 , 150.593},
{-1384.57 , 370.295 , 149.401},
{-1382.19 , 370.295 , 150.593},
{-1384.57 , 370.295 , 150.593},
{-1382.19 , 370.295 , 149.401},
{-1384.57 , 370.295 , 149.401},
{-1382.19 , 370.295 , 149.401},
{-1384.57 , 369.268 , 148.805},
{-1384.57 , 369.268 , 446.199},
{-1382.19 , 369.268 , 148.805},
{-1384.57 , 369.268 , 148.805},
{-1384.57 , 368.241 , 149.401},
{-1382.19 , 369.268 , 148.805},
{-1384.57 , 368.241 , 149.401},
{-1382.19 , 368.241 , 149.401},
{-1382.19 , 370.295 , 150.593},
{-1382.19 , 368.241 , 150.593},
{-1382.19 , 369.268 , 151.189},
{-1382.19 , 368.241 , 149.401},
{-1382.19 , 324.298 , 448.308},
{-1382.19 , 370.295 , 149.401},
{-1382.19 , 369.268 , 148.805},
{-1382.19 , 368.241 , 150.593},
{-1382.19 , 370.295 , 150.593},
{-1382.19 , 368.241 , 149.401},
{-1382.19 , 370.295 , 149.401},
{-1382.19 , 368.241 , 149.401},
{-1382.19 , 370.295 , 150.593},
{-1382.19 , 324.298 , 287.604},
{-1384.57 , 325.467 , 287.806},
{-1382.19 , 325.467 , 448.51},
{-1382.19 , 326.226 , 182.124},
{-1382.19 , 325.467 , 287.806},
{-1384.57 , 326.226 , 286.889},
{-1382.19 , 325.467 , 287.806},
{-1384.57 , 325.467 , 287.806},
{-1382.19 , 326.226 , 286.889},
{-1384.57 , 325.815 , 285.771},
{-1382.19 , 326.226 , 286.889},
{-1384.57 , 326.226 , 286.889},
{-1384.57 , 325.815 , 285.771},
{-1382.19 , 325.815 , 285.771},
{-1382.19 , 326.226 , 447.593},
{-1382.19 , 324.646 , 285.569},
{-1384.57 , 325.815 , 285.771},
{-1382.19 , 324.646 , 285.569},
{-1384.57 , 324.646 , 285.569},
{-1382.19 , 324.646 , 285.569},
{-1384.57 , 323.888 , 286.485},
{-1384.57 , 323.888 , 286.485},
{-1382.19 , 324.298 , 287.604},
{-1382.19 , 323.888 , 286.485},
{-1382.19 , 324.298 , 287.604},
{-1382.19 , 325.815 , 446.475},
{-1384.57 , 323.888 , 286.485},
{-1384.57 , 324.298 , 287.604},
{-1382.19 , 323.888 , 286.485},
{-1382.19 , 326.226 , 286.889},
{-1382.19 , 325.815 , 285.771},
{-1382.19 , 326.226 , 286.889},
{-1382.19 , 324.298 , 287.604},
{-1382.19 , 325.467 , 287.806},
{-1382.19 , 324.298 , 287.604},
{-1382.19 , 326.226 , 286.889},
{-1382.19 , 324.646 , 446.273},
{-1382.19 , 323.888 , 286.485},
{-1382.19 , 323.888 , 286.485},
{-1382.19 , 325.815 , 285.771},
{-1382.19 , 324.646 , 285.569},
{-1382.19 , 368.241 , 286.091},
{-1384.57 , 368.241 , 287.283},
{-1382.19 , 368.241 , 287.284},
{-1384.57 , 368.241 , 287.283},
{-1382.19 , 368.241 , 287.284},
{-1384.57 , 369.268 , 287.879},
{-1382.19 , 323.888 , 447.189},
{-1382.19 , 369.268 , 287.879},
{-1384.57 , 369.268 , 287.879},
{-1382.19 , 369.268 , 287.879},
{-1384.57 , 370.295 , 287.283},
{-1384.57 , 370.295 , 287.283},
{-1384.57 , 370.295 , 287.283},
{-1382.19 , 370.295 , 286.091},
{-1382.19 , 370.295 , 287.283},
{-1382.19 , 370.295 , 286.091},
{-1384.57 , 370.295 , 286.091},
{-1384.57 , 324.298 , 448.308},
{-1382.19 , 370.295 , 286.091},
{-1384.57 , 369.268 , 285.495},
{-1382.19 , 369.268 , 285.495},
{-1384.57 , 369.268 , 285.495},
{-1384.57 , 368.241 , 286.091},
{-1382.19 , 369.268 , 285.495},
{-1384.57 , 368.241 , 286.091},
{-1382.19 , 368.241 , 286.091},
{-1382.19 , 370.295 , 287.283},
{-1382.19 , 368.241 , 287.284},
{-1384.57 , 325.467 , 448.51},
{-1382.19 , 369.268 , 287.879},
{-1382.19 , 368.241 , 286.091},
{-1382.19 , 370.295 , 286.091},
{-1382.19 , 369.268 , 285.495},
{-1382.19 , 368.241 , 287.284},
{-1382.19 , 370.295 , 287.283},
{-1382.19 , 368.241 , 286.091},
{-1382.19 , 370.295 , 286.091},
{-1382.19 , 368.241 , 286.091},
{-1382.19 , 370.295 , 287.283},
{-1384.57 , 326.226 , 447.593},
{-1382.19 , 324.298 , 321.104},
{-1384.57 , 325.467 , 321.306},
{-1382.19 , 325.467 , 321.306},
{-1384.57 , 326.226 , 320.39},
{-1382.19 , 325.467 , 321.306},
{-1384.57 , 325.467 , 321.306},
{-1384.57 , 326.226 , 320.39},
{-1384.57 , 326.226 , 320.39},
{-1382.19 , 325.815 , 319.272},
{-1382.19 , 326.226 , 320.39},
{-1384.57 , 325.815 , 446.475},
{-1382.19 , 325.815 , 319.272},
{-1384.57 , 325.815 , 319.272},
{-1382.19 , 325.815 , 319.272},
{-1384.57 , 324.646 , 319.07},
{-1384.57 , 324.646 , 319.07},
{-1382.19 , 324.646 , 319.07},
{-1382.19 , 323.888 , 319.986},
{-1384.57 , 324.646 , 319.07},
{-1384.57 , 323.888 , 319.986},
{-1382.19 , 324.298 , 321.104},
{-1384.57 , 324.646 , 446.273},
{-1382.19 , 323.888 , 319.986},
{-1382.19 , 324.298 , 321.104},
{-1384.57 , 323.888 , 319.986},
{-1384.57 , 324.298 , 321.104},
{-1382.19 , 323.888 , 319.986},
{-1382.19 , 326.226 , 320.39},
{-1382.19 , 325.815 , 319.272},
{-1382.19 , 326.226 , 320.39},
{-1382.19 , 324.298 , 321.104},
{-1382.19 , 325.467 , 321.306},
{-1384.57 , 323.888 , 447.189},
{-1384.57 , 326.226 , 182.124},
{-1382.19 , 324.298 , 321.104},
{-1382.19 , 326.226 , 320.39},
{-1382.19 , 323.888 , 319.986},
{-1382.19 , 323.888 , 319.986},
{-1382.19 , 325.815 , 319.272},
{-1382.19 , 324.646 , 319.07},
{-1382.19 , 368.241 , 319.592},
{-1384.57 , 368.241 , 320.784},
{-1384.57 , 368.241 , 320.784},
{-1382.19 , 368.241 , 320.784},
{-1382.19 , 324.298 , 150.914},
{-1382.19 , 369.268 , 321.38},
{-1384.57 , 368.241 , 320.784},
{-1382.19 , 369.268 , 321.38},
{-1384.57 , 369.268 , 321.38},
{-1382.19 , 369.268 , 321.38},
{-1384.57 , 370.295 , 320.784},
{-1382.19 , 370.295 , 320.784},
{-1384.57 , 370.295 , 319.592},
{-1382.19 , 370.295 , 320.784},
{-1384.57 , 370.295 , 320.784},
{-1382.19 , 325.467 , 151.116},
{-1382.19 , 370.295 , 319.592},
{-1384.57 , 370.295 , 319.592},
{-1382.19 , 370.295 , 319.592},
{-1384.57 , 369.268 , 318.996},
{-1382.19 , 369.268 , 318.996},
{-1384.57 , 369.268 , 318.996},
{-1384.57 , 368.241 , 319.592},
{-1382.19 , 369.268 , 318.996},
{-1384.57 , 368.241 , 319.592},
{-1382.19 , 368.241 , 319.592},
{-1382.19 , 326.226 , 150.199},
{-1382.19 , 370.295 , 320.784},
{-1382.19 , 368.241 , 320.784},
{-1382.19 , 369.268 , 321.38},
{-1382.19 , 368.241 , 319.592},
{-1382.19 , 370.295 , 319.592},
{-1382.19 , 369.268 , 318.996},
{-1382.19 , 368.241 , 320.784},
{-1382.19 , 370.295 , 320.784},
{-1382.19 , 368.241 , 319.592},
{-1382.19 , 370.295 , 319.592},
{-1382.19 , 325.815 , 149.081},
{-1382.19 , 368.241 , 319.592},
{-1382.19 , 370.295 , 320.784},
{-1382.19 , 324.298 , 354.605},
{-1384.57 , 325.467 , 354.807},
{-1382.19 , 325.467 , 354.807},
{-1384.57 , 326.226 , 353.89},
{-1382.19 , 325.467 , 354.807},
{-1384.57 , 325.467 , 354.807},
{-1382.19 , 326.226 , 353.89},
{-1384.57 , 325.815 , 352.772},
{-1382.19 , 324.646 , 148.879},
{-1382.19 , 326.226 , 353.89},
{-1384.57 , 326.226 , 353.89},
{-1384.57 , 325.815 , 352.772},
{-1382.19 , 325.815 , 352.772},
{-1382.19 , 324.646 , 352.57},
{-1384.57 , 325.815 , 352.772},
{-1382.19 , 324.646 , 352.57},
{-1384.57 , 324.646 , 352.57},
{-1382.19 , 324.646 , 352.57},
{-1384.57 , 323.888 , 353.486},
{-1382.19 , 323.888 , 149.796},
{-1382.19 , 323.888 , 353.486},
{-1384.57 , 323.888 , 353.486},
{-1384.57 , 324.298 , 354.605},
{-1382.19 , 323.888 , 353.486},
{-1384.57 , 324.298 , 354.605},
{-1382.19 , 324.298 , 354.605},
{-1382.19 , 323.888 , 353.486},
{-1382.19 , 326.226 , 353.89},
{-1382.19 , 325.815 , 352.772},
{-1382.19 , 326.226 , 353.89},
{-1384.57 , 324.298 , 150.914},
{-1382.19 , 324.298 , 354.605},
{-1382.19 , 325.467 , 354.807},
{-1382.19 , 324.298 , 354.605},
{-1382.19 , 326.226 , 353.89},
{-1382.19 , 323.888 , 353.486},
{-1382.19 , 323.888 , 353.486},
{-1382.19 , 325.815 , 352.772},
{-1382.19 , 324.646 , 352.57},
{-1382.19 , 368.241 , 353.092},
{-1384.57 , 368.241 , 354.284},
{-1384.57 , 325.467 , 151.116},
{-1382.19 , 368.241 , 354.284},
{-1384.57 , 368.241 , 354.284},
{-1382.19 , 368.241 , 354.284},
{-1384.57 , 369.268 , 354.88},
{-1382.19 , 369.268 , 354.88},
{-1384.57 , 369.268 , 354.88},
{-1382.19 , 369.268 , 354.88},
{-1384.57 , 370.295 , 354.284},
{-1382.19 , 370.295 , 354.284},
{-1384.57 , 370.295 , 353.092},
{-1384.57 , 326.226 , 150.199},
{-1382.19 , 370.295 , 354.284},
{-1384.57 , 370.295 , 354.284},
{-1382.19 , 370.295 , 353.092},
{-1384.57 , 370.295 , 353.092},
{-1382.19 , 370.295 , 353.092},
{-1384.57 , 369.268 , 352.496},
{-1382.19 , 369.268 , 352.496},
{-1384.57 , 369.268 , 352.496},
{-1384.57 , 368.241 , 353.092},
{-1382.19 , 369.268 , 352.496},
{-1384.57 , 325.815 , 149.081},
{-1382.19 , 325.815 , 181.005},
{-1384.57 , 368.241 , 353.092},
{-1382.19 , 368.241 , 353.092},
{-1382.19 , 370.295 , 354.284},
{-1382.19 , 368.241 , 354.284},
{-1382.19 , 369.268 , 354.88},
{-1382.19 , 368.241 , 353.092},
{-1382.19 , 370.295 , 353.092},
{-1382.19 , 369.268 , 352.496},
{-1382.19 , 370.295 , 354.284},
{-1382.19 , 368.241 , 353.092},
{-1384.57 , 324.646 , 148.879},
{-1382.19 , 368.241 , 354.284},
{-1382.19 , 370.295 , 353.092},
{-1382.19 , 368.241 , 353.092},
{-1382.19 , 370.295 , 354.284},
{-1382.19 , 325.467 , 388.307},
{-1384.57 , 324.298 , 388.105},
{-1384.57 , 325.467 , 388.307},
{-1384.57 , 325.467 , 388.307},
{-1382.19 , 326.226 , 387.391},
{-1382.19 , 325.467 , 388.307},
{-1384.57 , 323.888 , 149.796},
{-1384.57 , 326.226 , 387.391},
{-1384.57 , 326.226 , 387.391},
{-1382.19 , 325.815 , 386.272},
{-1382.19 , 326.226 , 387.391},
