return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 324.298 , 915.833},
{-916.755 , 370.295 , 713.092},
{-916.755 , 369.268 , 713.685},
{-916.755 , 369.268 , 915.558},
{-919.127 , 324.298 , 678.253},
{-919.127 , 325.467 , 678.052},
{-919.127 , 326.226 , 678.964},
{-919.127 , 325.815 , 680.077},
{-919.127 , 324.646 , 680.278},
{-919.127 , 323.888 , 679.366},
{-916.755 , 324.298 , 678.253},
{-916.755 , 325.467 , 678.052},
{-916.755 , 326.226 , 678.964},
{-916.755 , 325.815 , 680.077},
{-919.127 , 370.295 , 916.151},
{-916.755 , 324.646 , 680.278},
{-916.755 , 323.888 , 679.366},
{-919.127 , 368.241 , 679.758},
{-919.127 , 368.241 , 678.572},
{-919.127 , 369.268 , 677.979},
{-919.127 , 370.295 , 678.572},
{-919.127 , 370.295 , 679.758},
{-919.127 , 369.268 , 680.351},
{-916.755 , 368.241 , 679.758},
{-916.755 , 368.241 , 678.572},
{-916.755 , 370.295 , 916.151},
{-919.127 , 325.467 , 915.632},
{-916.755 , 369.268 , 677.979},
{-916.755 , 370.295 , 678.572},
{-916.755 , 370.295 , 679.758},
{-916.755 , 369.268 , 680.351},
{-919.127 , 324.298 , 878.383},
{-919.127 , 325.467 , 878.182},
{-916.755 , 325.467 , 878.182},
{-916.755 , 324.298 , 878.383},
{-919.127 , 326.226 , 879.094},
{-916.755 , 326.226 , 879.094},
{-919.127 , 370.295 , 917.338},
{-919.127 , 325.815 , 880.207},
{-916.755 , 325.815 , 880.207},
{-919.127 , 324.646 , 880.408},
{-916.755 , 324.646 , 880.408},
{-919.127 , 323.888 , 879.496},
{-916.755 , 323.888 , 879.496},
{-919.127 , 368.241 , 879.888},
{-919.127 , 368.241 , 878.702},
{-916.755 , 368.241 , 878.702},
{-916.755 , 368.241 , 879.888},
{-916.755 , 370.295 , 917.338},
{-919.127 , 369.268 , 878.109},
{-916.755 , 369.268 , 878.109},
{-919.127 , 370.295 , 878.702},
{-916.755 , 370.295 , 878.702},
{-919.127 , 370.295 , 879.888},
{-916.755 , 370.295 , 879.888},
{-919.127 , 369.268 , 880.481},
{-916.755 , 369.268 , 880.481},
{-919.127 , 324.298 , 844.737},
{-919.127 , 325.467 , 844.536},
{-919.127 , 369.268 , 917.93},
{-916.755 , 325.467 , 844.536},
{-916.755 , 324.298 , 844.737},
{-919.127 , 326.226 , 845.448},
{-916.755 , 326.226 , 845.448},
{-919.127 , 325.815 , 846.561},
{-916.755 , 325.815 , 846.561},
{-919.127 , 324.646 , 846.762},
{-916.755 , 324.646 , 846.762},
{-919.127 , 323.888 , 845.85},
{-916.755 , 323.888 , 845.85},
{-916.755 , 369.268 , 917.931},
{-919.127 , 368.241 , 846.242},
{-919.127 , 368.241 , 845.056},
{-916.755 , 368.241 , 845.056},
{-916.755 , 368.241 , 846.242},
{-919.127 , 369.268 , 844.463},
{-916.755 , 369.268 , 844.463},
{-919.127 , 370.295 , 845.056},
{-916.755 , 370.296 , 845.056},
{-919.127 , 370.295 , 846.242},
{-916.755 , 370.295 , 846.242},
{-911.444 , 372.47 , 650},
{-919.127 , 369.268 , 846.835},
{-916.755 , 369.268 , 846.835},
{-916.755 , 324.298 , 915.833},
{-919.127 , 325.467 , 915.632},
{-919.127 , 325.467 , 915.632},
{-916.755 , 325.467 , 915.632},
{-919.127 , 325.467 , 915.632},
{-916.755 , 326.226 , 916.543},
{-916.755 , 326.226 , 916.543},
{-919.127 , 326.226 , 916.543},
{-911.444 , 372.47 , 952.676},
{-919.127 , 325.815 , 917.656},
{-916.755 , 326.226 , 916.543},
{-919.127 , 325.815 , 917.656},
{-916.755 , 324.646 , 917.857},
{-919.127 , 325.815 , 917.656},
{-916.755 , 325.815 , 917.656},
{-919.127 , 324.646 , 917.857},
{-916.755 , 323.888 , 916.945},
{-919.127 , 324.646 , 917.857},
{-916.755 , 324.646 , 917.857},
{-911.444 , 322.47 , 650},
{-916.755 , 324.298 , 915.833},
{-919.127 , 324.298 , 915.833},
{-919.127 , 323.888 , 916.945},
{-916.755 , 324.298 , 915.833},
{-919.127 , 323.888 , 916.945},
{-916.755 , 323.888 , 916.945},
{-919.127 , 323.888 , 916.945},
{-919.127 , 325.467 , 915.632},
{-919.127 , 326.226 , 916.543},
{-919.127 , 325.467 , 915.632},
{-911.444 , 322.47 , 952.676},
{-919.127 , 323.888 , 916.945},
{-919.127 , 324.298 , 915.833},
{-919.127 , 323.888 , 916.945},
{-919.127 , 326.226 , 916.543},
{-919.127 , 325.815 , 917.656},
{-919.127 , 323.888 , 916.945},
{-919.127 , 325.815 , 917.656},
{-919.127 , 324.646 , 917.857},
{-916.755 , 368.241 , 916.151},
{-919.127 , 368.241 , 917.338},
{-917.809 , 371.834 , 650.636},
{-916.755 , 368.241 , 916.151},
{-916.755 , 368.241 , 916.151},
{-919.127 , 369.268 , 915.558},
{-919.127 , 368.241 , 916.151},
{-916.755 , 369.268 , 915.558},
{-916.755 , 369.268 , 915.558},
{-919.127 , 370.295 , 916.151},
{-919.127 , 369.268 , 915.558},
{-919.127 , 370.295 , 916.151},
{-916.755 , 370.295 , 916.151},
{-917.172 , 372.47 , 650},
{-916.755 , 325.467 , 915.632},
{-919.127 , 370.295 , 916.151},
{-916.755 , 370.295 , 917.338},
{-919.127 , 370.295 , 917.338},
{-916.755 , 369.268 , 917.931},
{-919.127 , 370.295 , 917.338},
{-916.755 , 370.295 , 917.338},
{-919.127 , 368.241 , 917.338},
{-916.755 , 369.268 , 917.931},
{-916.755 , 368.241 , 917.338},
{-916.755 , 369.268 , 917.931},
{-917.809 , 371.834 , 952.04},
{-919.127 , 368.241 , 917.338},
{-919.127 , 369.268 , 917.93},
{-919.127 , 368.241 , 916.151},
{-919.127 , 369.268 , 915.558},
{-919.127 , 369.268 , 917.93},
{-919.127 , 368.241 , 916.151},
{-919.127 , 369.268 , 917.93},
{-919.127 , 368.241 , 917.338},
{-919.127 , 370.295 , 917.338},
{-919.127 , 369.268 , 915.558},
{-917.172 , 372.47 , 952.676},
{-919.127 , 370.295 , 916.151},
{-919.127 , 369.268 , 915.558},
{-919.127 , 370.295 , 917.338},
{-919.127 , 369.268 , 917.93},
{-917.172 , 372.47 , 650},
{-911.444 , 372.47 , 952.676},
{-911.444 , 322.47 , 952.676},
{-917.172 , 322.47 , 650},
{-917.172 , 322.47 , 952.676},
{-911.444 , 372.47 , 952.676},
{-917.809 , 323.106 , 650.636},
{-911.444 , 322.47 , 952.676},
{-911.444 , 372.47 , 952.676},
{-917.172 , 322.47 , 952.676},
{-917.172 , 372.47 , 952.676},
{-917.172 , 372.47 , 650},
{-917.172 , 322.47 , 650},
{-911.444 , 372.47 , 650},
{-911.444 , 372.47 , 650},
{-917.172 , 322.47 , 650},
{-911.444 , 322.47 , 650},
{-917.172 , 322.47 , 650},
{-917.809 , 323.106 , 650.636},
{-917.809 , 371.834 , 952.04},
{-917.172 , 322.47 , 650},
{-917.172 , 372.47 , 650},
{-917.809 , 371.834 , 650.636},
{-917.172 , 322.47 , 650},
{-917.809 , 371.834 , 650.636},
{-917.809 , 323.106 , 650.636},
{-917.172 , 372.47 , 650},
{-917.172 , 372.47 , 952.676},
{-917.809 , 323.106 , 952.04},
{-917.809 , 371.834 , 952.04},
{-917.172 , 372.47 , 650},
{-917.809 , 371.834 , 952.04},
{-917.809 , 371.834 , 650.636},
{-917.172 , 322.47 , 952.676},
{-917.809 , 371.834 , 952.04},
{-917.172 , 372.47 , 952.676},
{-917.809 , 371.834 , 952.04},
{-917.172 , 322.47 , 952.676},
{-917.809 , 323.106 , 952.04},
{-917.172 , 322.47 , 952.676},
{-917.172 , 322.47 , 650},
{-917.809 , 323.106 , 952.04},
{-917.172 , 322.47 , 952.676},
{-917.809 , 323.106 , 952.04},
{-917.172 , 322.47 , 650},
{-917.809 , 323.106 , 650.636},
{-916.755 , 368.241 , 653.189},
{-919.127 , 368.241 , 652.002},
{-919.127 , 368.241 , 652.002},
{-916.755 , 369.268 , 651.409},
{-919.127 , 368.241 , 653.189},
{-919.127 , 368.241 , 652.002},
{-916.755 , 368.241 , 652.003},
{-919.127 , 369.268 , 651.409},
{-916.755 , 370.295 , 652.003},
{-919.127 , 369.268 , 651.409},
{-916.755 , 369.268 , 651.409},
{-916.755 , 370.295 , 652.003},
{-919.127 , 370.295 , 652.002},
{-919.127 , 370.295 , 653.189},
{-916.755 , 370.295 , 652.003},
{-919.127 , 368.241 , 652.002},
{-919.127 , 370.295 , 653.189},
{-916.755 , 369.268 , 653.782},
{-919.127 , 370.295 , 653.189},
{-916.755 , 370.295 , 653.189},
{-916.755 , 368.241 , 653.189},
{-919.127 , 368.241 , 653.189},
{-919.127 , 369.268 , 653.782},
{-916.755 , 368.241 , 653.189},
{-919.127 , 369.268 , 653.782},
{-916.755 , 369.268 , 653.782},
{-919.127 , 369.268 , 651.409},
{-919.127 , 370.295 , 653.189},
{-919.127 , 369.268 , 651.409},
{-919.127 , 370.295 , 652.002},
{-919.127 , 369.268 , 651.409},
{-919.127 , 368.241 , 653.189},
{-919.127 , 368.241 , 652.002},
{-919.127 , 368.241 , 653.189},
{-919.127 , 369.268 , 651.409},
{-919.127 , 369.268 , 653.782},
{-919.127 , 369.268 , 651.409},
{-919.127 , 370.295 , 652.002},
{-916.755 , 324.298 , 915.833},
{-919.127 , 370.295 , 653.189},
{-919.127 , 369.268 , 653.782},
{-916.755 , 325.467 , 651.483},
{-919.127 , 324.298 , 651.684},
{-916.755 , 325.467 , 651.483},
{-919.127 , 325.467 , 651.483},
{-919.127 , 326.226 , 652.395},
{-916.755 , 325.467 , 651.483},
{-919.127 , 326.226 , 652.395},
{-916.755 , 326.226 , 652.395},
{-919.127 , 370.295 , 653.189},
{-919.127 , 326.226 , 652.395},
{-916.755 , 325.815 , 653.507},
{-916.755 , 325.815 , 653.507},
{-916.755 , 325.815 , 653.507},
{-919.127 , 324.646 , 653.708},
{-919.127 , 325.815 , 653.507},
{-919.127 , 324.646 , 653.708},
{-916.755 , 323.888 , 652.796},
{-919.127 , 324.646 , 653.708},
{-916.755 , 324.646 , 653.708},
{-919.127 , 369.268 , 653.782},
{-919.127 , 324.298 , 651.684},
{-916.755 , 323.888 , 652.796},
{-916.755 , 324.298 , 651.684},
{-916.755 , 323.888 , 652.796},
{-919.127 , 324.298 , 651.684},
{-919.127 , 323.888 , 652.797},
{-919.127 , 323.888 , 652.797},
{-919.127 , 325.467 , 651.483},
{-919.127 , 326.226 , 652.395},
{-919.127 , 325.467 , 651.483},
{-916.755 , 368.241 , 653.189},
{-919.127 , 323.888 , 652.797},
{-919.127 , 324.298 , 651.684},
{-919.127 , 323.888 , 652.797},
{-919.127 , 326.226 , 652.395},
{-919.127 , 325.815 , 653.507},
{-919.127 , 323.888 , 652.797},
{-919.127 , 325.815 , 653.507},
{-919.127 , 324.646 , 653.708},
{-916.755 , 325.467 , 947.397},
{-919.127 , 324.298 , 947.598},
{-916.755 , 368.241 , 652.003},
{-916.755 , 325.467 , 947.397},
{-919.127 , 325.467 , 947.397},
{-919.127 , 326.226 , 948.309},
{-916.755 , 325.467 , 947.397},
{-919.127 , 326.226 , 948.309},
{-916.755 , 326.226 , 948.309},
{-919.127 , 326.226 , 948.309},
{-916.755 , 325.815 , 949.422},
{-919.127 , 325.815 , 949.422},
{-916.755 , 324.646 , 949.623},
{-916.755 , 369.268 , 651.409},
{-919.127 , 325.815 , 949.422},
{-916.755 , 325.815 , 949.422},
{-919.127 , 324.646 , 949.623},
{-916.755 , 323.888 , 948.711},
{-919.127 , 324.646 , 949.623},
{-916.755 , 324.646 , 949.623},
{-916.755 , 324.298 , 947.598},
{-919.127 , 324.298 , 947.598},
{-919.127 , 323.888 , 948.711},
{-916.755 , 324.298 , 947.598},
{-916.755 , 370.295 , 652.003},
{-919.127 , 323.888 , 948.711},
{-916.755 , 323.888 , 948.711},
{-919.127 , 326.226 , 948.309},
{-919.127 , 324.298 , 947.598},
{-919.127 , 325.467 , 947.397},
{-919.127 , 324.298 , 947.598},
{-919.127 , 326.226 , 948.309},
{-919.127 , 323.888 , 948.711},
{-919.127 , 326.226 , 948.309},
{-919.127 , 324.646 , 949.623},
{-916.755 , 370.295 , 653.189},
{-919.127 , 323.888 , 948.711},
{-919.127 , 324.646 , 949.623},
{-919.127 , 326.226 , 948.309},
{-919.127 , 325.815 , 949.422},
{-916.755 , 368.241 , 947.917},
{-919.127 , 368.241 , 949.103},
{-916.755 , 368.241 , 947.917},
{-916.755 , 368.241 , 947.917},
{-919.127 , 369.268 , 947.324},
{-919.127 , 368.241 , 947.917},
{-916.755 , 369.268 , 653.782},
{-919.127 , 369.268 , 947.324},
{-916.755 , 370.295 , 947.917},
{-919.127 , 369.268 , 947.324},
{-916.755 , 369.268 , 947.324},
{-916.755 , 370.295 , 947.917},
{-919.127 , 370.295 , 947.917},
{-919.127 , 370.295 , 949.103},
{-916.755 , 370.295 , 947.917},
{-919.127 , 370.295 , 949.103},
{-916.755 , 369.268 , 949.696},
{-919.127 , 324.298 , 651.684},
{-919.127 , 370.295 , 949.103},
{-916.755 , 370.295 , 949.103},
{-916.755 , 368.241 , 949.103},
{-919.127 , 368.241 , 949.103},
{-919.127 , 369.268 , 949.696},
{-916.755 , 368.241 , 949.103},
{-919.127 , 369.268 , 949.696},
{-916.755 , 369.268 , 949.696},
{-919.127 , 370.295 , 949.103},
{-919.127 , 368.241 , 947.917},
{-919.127 , 325.467 , 651.483},
{-919.127 , 326.226 , 916.543},
{-919.127 , 370.295 , 947.917},
{-919.127 , 370.295 , 949.103},
{-919.127 , 368.241 , 949.103},
{-919.127 , 368.241 , 947.917},
{-919.127 , 368.241 , 949.103},
{-919.127 , 370.295 , 949.103},
{-919.127 , 369.268 , 949.696},
{-919.127 , 370.295 , 947.917},
{-919.127 , 368.241 , 947.917},
{-919.127 , 369.268 , 947.324},
{-919.127 , 326.226 , 652.395},
{-916.755 , 324.298 , 811.588},
{-919.127 , 325.467 , 811.387},
{-916.755 , 325.467 , 811.387},
{-919.127 , 325.467 , 811.387},
{-919.127 , 326.226 , 812.299},
{-916.755 , 325.467 , 811.387},
{-916.755 , 326.226 , 812.299},
{-919.127 , 326.226 , 812.299},
{-919.127 , 325.815 , 813.412},
{-916.755 , 326.226 , 812.299},
{-919.127 , 325.815 , 653.507},
{-919.127 , 325.815 , 813.412},
{-916.755 , 324.646 , 813.613},
{-919.127 , 325.815 , 813.412},
{-916.755 , 325.815 , 813.412},
{-916.755 , 324.646 , 813.613},
{-916.755 , 324.646 , 813.613},
{-919.127 , 323.888 , 812.701},
{-919.127 , 324.646 , 813.613},
{-916.755 , 324.298 , 811.588},
{-919.127 , 324.298 , 811.588},
{-919.127 , 324.646 , 653.708},
{-919.127 , 323.888 , 812.701},
{-916.755 , 324.298 , 811.588},
{-919.127 , 323.888 , 812.701},
{-916.755 , 323.888 , 812.701},
{-919.127 , 323.888 , 812.701},
{-919.127 , 325.467 , 811.387},
{-919.127 , 326.226 , 812.299},
{-919.127 , 325.467 , 811.387},
{-919.127 , 323.888 , 812.701},
{-919.127 , 324.298 , 811.588},
{-919.127 , 323.888 , 652.797},
{-919.127 , 323.888 , 812.701},
{-919.127 , 326.226 , 812.299},
{-919.127 , 325.815 , 813.412},
{-919.127 , 323.888 , 812.701},
{-919.127 , 325.815 , 813.412},
{-919.127 , 324.646 , 813.613},
{-916.755 , 368.241 , 813.093},
{-919.127 , 368.241 , 811.907},
{-919.127 , 368.241 , 811.907},
{-916.755 , 369.268 , 811.314},
{-916.755 , 324.298 , 651.684},
{-919.127 , 368.241 , 811.907},
{-916.755 , 368.241 , 811.907},
{-919.127 , 369.268 , 811.314},
{-916.755 , 370.295 , 811.907},
{-919.127 , 369.268 , 811.314},
{-916.755 , 369.268 , 811.314},
{-919.127 , 370.295 , 811.907},
{-916.755 , 370.295 , 811.907},
{-919.127 , 370.295 , 811.907},
{-916.755 , 370.295 , 813.093},
{-916.755 , 325.467 , 651.483},
{-916.755 , 370.295 , 813.093},
{-916.755 , 370.295 , 813.093},
{-919.127 , 369.268 , 813.686},
{-919.127 , 370.295 , 813.093},
{-916.755 , 368.241 , 813.093},
{-919.127 , 368.241 , 813.093},
{-919.127 , 369.268 , 813.686},
{-916.755 , 368.241 , 813.093},
{-919.127 , 369.268 , 813.686},
{-916.755 , 369.268 , 813.686},
{-916.755 , 326.226 , 652.395},
{-919.127 , 370.295 , 813.093},
{-919.127 , 368.241 , 813.093},
{-919.127 , 370.295 , 811.907},
{-919.127 , 370.295 , 811.907},
{-919.127 , 368.241 , 813.093},
{-919.127 , 368.241 , 811.907},
{-919.127 , 368.241 , 813.093},
{-919.127 , 370.295 , 813.093},
{-919.127 , 369.268 , 813.686},
{-919.127 , 370.295 , 811.907},
{-916.755 , 325.815 , 653.507},
{-919.127 , 368.241 , 811.907},
{-919.127 , 369.268 , 811.314},
{-916.755 , 324.298 , 778.254},
{-919.127 , 325.467 , 778.053},
{-919.127 , 325.467 , 778.053},
{-916.755 , 325.467 , 778.053},
{-919.127 , 325.467 , 778.053},
{-916.755 , 326.226 , 778.965},
{-916.755 , 326.226 , 778.965},
{-919.127 , 326.226 , 778.965},
{-916.755 , 324.646 , 653.708},
{-919.127 , 325.815 , 780.078},
{-916.755 , 326.226 , 778.965},
{-919.127 , 325.815 , 780.078},
{-916.755 , 324.646 , 780.279},
{-919.127 , 325.815 , 780.078},
{-916.755 , 325.815 , 780.078},
{-919.127 , 324.646 , 780.279},
{-916.755 , 323.888 , 779.367},
{-919.127 , 324.646 , 780.279},
{-916.755 , 324.646 , 780.279},
{-916.755 , 323.888 , 652.796},
{-916.755 , 326.226 , 916.543},
{-919.127 , 324.298 , 778.254},
{-916.755 , 323.888 , 779.367},
{-916.755 , 324.298 , 778.254},
{-916.755 , 323.888 , 779.367},
{-919.127 , 324.298 , 778.254},
{-919.127 , 323.888 , 779.367},
{-919.127 , 325.467 , 778.053},
{-919.127 , 324.646 , 780.279},
{-919.127 , 323.888 , 779.367},
{-919.127 , 325.467 , 778.053},
{-919.127 , 324.298 , 947.598},
{-919.127 , 323.888 , 779.367},
{-919.127 , 324.298 , 778.254},
{-919.127 , 325.815 , 780.078},
{-919.127 , 325.467 , 778.053},
{-919.127 , 326.226 , 778.965},
{-919.127 , 324.646 , 780.279},
{-919.127 , 325.467 , 778.053},
{-919.127 , 325.815 , 780.078},
{-916.755 , 368.241 , 778.573},
{-919.127 , 368.241 , 779.759},
{-919.127 , 325.467 , 947.397},
{-916.755 , 368.241 , 778.573},
{-916.755 , 368.241 , 778.573},
{-919.127 , 369.268 , 777.98},
{-919.127 , 368.241 , 778.573},
{-916.755 , 369.268 , 777.98},
{-916.755 , 369.268 , 777.98},
{-919.127 , 370.295 , 778.573},
{-919.127 , 369.268 , 777.98},
{-916.755 , 370.295 , 778.573},
{-919.127 , 370.295 , 778.573},
{-919.127 , 326.226 , 948.309},
{-919.127 , 370.295 , 779.759},
{-916.755 , 370.295 , 778.573},
{-919.127 , 370.295 , 779.759},
{-916.755 , 369.268 , 780.352},
{-919.127 , 370.295 , 779.759},
{-916.755 , 370.295 , 779.759},
{-919.127 , 368.241 , 779.759},
{-916.755 , 369.268 , 780.352},
{-916.755 , 368.241 , 779.759},
{-916.755 , 369.268 , 780.352},
{-919.127 , 325.815 , 949.422},
{-919.127 , 368.241 , 779.759},
{-919.127 , 369.268 , 780.352},
{-919.127 , 369.268 , 777.98},
{-919.127 , 368.241 , 779.759},
{-919.127 , 368.241 , 778.573},
{-919.127 , 368.241 , 779.759},
{-919.127 , 370.295 , 779.759},
{-919.127 , 369.268 , 780.352},
{-919.127 , 370.295 , 779.759},
{-919.127 , 369.268 , 777.98},
{-919.127 , 324.646 , 949.623},
{-919.127 , 370.295 , 778.573},
{-919.127 , 370.295 , 779.759},
{-919.127 , 368.241 , 779.759},
{-919.127 , 369.268 , 777.98},
{-916.755 , 325.467 , 744.72},
{-919.127 , 324.298 , 744.921},
{-916.755 , 325.467 , 744.72},
{-919.127 , 325.467 , 744.72},
{-919.127 , 326.226 , 745.631},
{-916.755 , 325.467 , 744.72},
{-919.127 , 323.888 , 948.711},
{-919.127 , 326.226 , 745.631},
{-916.755 , 326.226 , 745.631},
{-919.127 , 326.226 , 745.631},
{-916.755 , 325.815 , 746.744},
{-916.755 , 325.815 , 746.744},
{-916.755 , 325.815 , 746.744},
{-919.127 , 324.646 , 746.945},
{-919.127 , 325.815 , 746.744},
{-919.127 , 324.646 , 746.945},
{-916.755 , 323.888 , 746.033},
{-916.755 , 324.298 , 947.598},
{-919.127 , 324.646 , 746.945},
{-916.755 , 324.646 , 746.945},
{-916.755 , 324.298 , 744.921},
{-919.127 , 324.298 , 744.921},
{-919.127 , 323.888 , 746.033},
{-916.755 , 324.298 , 744.921},
{-919.127 , 323.888 , 746.033},
{-916.755 , 323.888 , 746.033},
{-919.127 , 326.226 , 745.631},
{-919.127 , 324.298 , 744.921},
{-916.755 , 325.467 , 947.397},
{-919.127 , 325.467 , 744.72},
{-919.127 , 324.298 , 744.921},
{-919.127 , 326.226 , 745.631},
{-919.127 , 323.888 , 746.033},
{-919.127 , 326.226 , 745.631},
{-919.127 , 324.646 , 746.945},
{-919.127 , 323.888 , 746.033},
{-919.127 , 324.646 , 746.945},
{-919.127 , 326.226 , 745.631},
{-919.127 , 325.815 , 746.744},
{-916.755 , 326.226 , 948.309},
{-916.755 , 368.241 , 745.239},
{-919.127 , 368.241 , 746.425},
{-916.755 , 368.241 , 745.239},
{-916.755 , 368.241 , 745.239},
{-919.127 , 369.268 , 744.646},
{-919.127 , 368.241 , 745.239},
{-919.127 , 369.268 , 744.646},
{-916.755 , 370.295 , 745.239},
{-919.127 , 369.268 , 744.646},
{-916.755 , 369.268 , 744.646},
{-916.755 , 325.815 , 949.422},
{-919.127 , 325.815 , 917.656},
{-916.755 , 370.295 , 745.239},
{-919.127 , 370.295 , 745.239},
{-919.127 , 370.295 , 746.425},
{-916.755 , 370.295 , 745.239},
{-919.127 , 370.295 , 746.425},
{-916.755 , 369.268 , 747.018},
{-919.127 , 370.295 , 746.425},
{-916.755 , 370.295 , 746.425},
{-919.127 , 368.241 , 746.425},
{-916.755 , 369.268 , 747.018},
{-916.755 , 324.646 , 949.623},
{-916.755 , 368.241 , 746.425},
{-916.755 , 369.268 , 747.018},
{-919.127 , 368.241 , 746.425},
{-919.127 , 369.268 , 747.018},
{-919.127 , 370.295 , 746.425},
{-919.127 , 368.241 , 745.239},
{-919.127 , 370.295 , 745.239},
{-919.127 , 370.295 , 746.425},
{-919.127 , 368.241 , 746.425},
{-919.127 , 368.241 , 745.239},
{-916.755 , 323.888 , 948.711},
{-919.127 , 368.241 , 746.425},
{-919.127 , 370.295 , 746.425},
{-919.127 , 369.268 , 747.018},
{-919.127 , 370.295 , 745.239},
{-919.127 , 368.241 , 745.239},
{-919.127 , 369.268 , 744.646},
{-916.755 , 324.298 , 711.587},
{-919.127 , 325.467 , 711.386},
{-919.127 , 325.467 , 711.386},
{-916.755 , 325.467 , 711.386},
{-919.127 , 368.241 , 949.103},
{-919.127 , 325.467 , 711.386},
{-916.755 , 326.226 , 712.298},
{-916.755 , 326.226 , 712.298},
{-919.127 , 326.226 , 712.298},
{-919.127 , 325.815 , 713.41},
{-916.755 , 326.226 , 712.298},
{-919.127 , 325.815 , 713.41},
{-916.755 , 324.646 , 713.611},
{-919.127 , 325.815 , 713.41},
{-916.755 , 325.815 , 713.411},
{-919.127 , 368.241 , 947.917},
{-919.127 , 324.646 , 713.611},
{-916.755 , 323.888 , 712.7},
{-919.127 , 324.646 , 713.611},
{-916.755 , 324.646 , 713.611},
{-916.755 , 324.298 , 711.587},
{-919.127 , 324.298 , 711.587},
{-919.127 , 323.888 , 712.7},
