return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{562.049 , 24.2983 , 578.965},
{596.997 , 24.2983 , 576.593},
{596.333 , 26.2257 , 578.965},
{596.333 , 26.2257 , 576.593},
{560.645 , 70.2954 , 578.965},
{595.295 , 25.8153 , 578.965},
{595.295 , 25.8153 , 576.593},
{595.107 , 24.6464 , 578.965},
{595.107 , 24.6464 , 576.593},
{595.958 , 23.8879 , 578.965},
{595.958 , 23.8879 , 576.593},
{595.592 , 68.2411 , 578.965},
{596.699 , 68.2411 , 578.965},
{596.699 , 68.2411 , 576.593},
{595.592 , 68.2411 , 576.593},
{560.645 , 70.2955 , 576.593},
{597.252 , 69.2682 , 578.965},
{597.252 , 69.2683 , 576.593},
{596.699 , 70.2954 , 578.965},
{596.699 , 70.2955 , 576.593},
{595.592 , 70.2954 , 578.965},
{595.592 , 70.2955 , 576.593},
{595.039 , 69.2682 , 578.965},
{595.039 , 69.2683 , 576.593},
{628.395 , 24.2983 , 578.965},
{628.582 , 25.4672 , 578.965},
{560.091 , 69.2682 , 578.965},
{628.582 , 25.4673 , 576.593},
{628.395 , 24.2983 , 576.593},
{627.731 , 26.2257 , 578.965},
{627.731 , 26.2257 , 576.593},
{626.693 , 25.8153 , 578.965},
{626.693 , 25.8153 , 576.593},
{626.505 , 24.6464 , 578.965},
{626.505 , 24.6464 , 576.593},
{627.356 , 23.8879 , 578.965},
{627.356 , 23.8879 , 576.593},
{560.091 , 69.2683 , 576.593},
{626.99 , 68.2411 , 578.965},
{628.097 , 68.2411 , 578.965},
{628.097 , 68.2411 , 576.593},
{626.99 , 68.2411 , 576.593},
{628.651 , 69.2682 , 578.965},
{628.651 , 69.2683 , 576.593},
{628.097 , 70.2954 , 578.965},
{628.097 , 70.2955 , 576.593},
{626.99 , 70.2954 , 578.965},
{626.99 , 70.2955 , 576.593},
{810.123 , 72.47 , 571.282},
{626.437 , 69.2682 , 578.965},
{626.437 , 69.2683 , 576.593},
{562.236 , 25.4672 , 578.965},
{562.049 , 24.2983 , 576.593},
{562.236 , 25.4673 , 576.593},
{562.236 , 25.4672 , 578.965},
{561.385 , 26.2257 , 576.593},
{562.236 , 25.4672 , 578.965},
{561.385 , 26.2257 , 576.593},
{561.385 , 26.2257 , 578.965},
{527.667 , 72.47 , 571.282},
{560.347 , 25.8153 , 576.593},
{561.385 , 26.2257 , 578.965},
{560.347 , 25.8153 , 576.593},
{560.347 , 25.8153 , 578.965},
{560.159 , 24.6464 , 576.593},
{560.347 , 25.8153 , 578.965},
{560.159 , 24.6464 , 576.593},
{561.01 , 23.8879 , 578.965},
{560.159 , 24.6464 , 576.593},
{560.159 , 24.6464 , 578.965},
{810.123 , 22.47 , 571.282},
{561.01 , 23.8879 , 576.593},
{561.01 , 23.8879 , 578.965},
{562.049 , 24.2983 , 576.593},
{562.049 , 24.2983 , 576.593},
{561.01 , 23.8879 , 578.965},
{562.049 , 24.2983 , 578.965},
{561.385 , 26.2257 , 578.965},
{562.236 , 25.4672 , 578.965},
{560.347 , 25.8153 , 578.965},
{560.159 , 24.6464 , 578.965},
{527.667 , 22.47 , 571.282},
{562.049 , 24.2983 , 578.965},
{561.01 , 23.8879 , 578.965},
{562.049 , 24.2983 , 578.965},
{560.159 , 24.6464 , 578.965},
{562.236 , 25.4672 , 578.965},
{562.236 , 25.4672 , 578.965},
{560.159 , 24.6464 , 578.965},
{560.347 , 25.8153 , 578.965},
{561.751 , 68.2411 , 576.593},
{560.645 , 68.2411 , 578.965},
{809.529 , 71.8335 , 577.647},
{561.751 , 68.2411 , 576.593},
{562.305 , 69.2682 , 578.965},
{561.751 , 68.2411 , 576.593},
{561.751 , 68.2411 , 578.965},
{562.305 , 69.2683 , 576.593},
{561.751 , 70.2954 , 578.965},
{562.305 , 69.2683 , 576.593},
{562.305 , 69.2682 , 578.965},
{561.751 , 70.2955 , 576.593},
{561.751 , 70.2954 , 578.965},
{810.123 , 72.47 , 577.01},
{562.236 , 25.4673 , 576.593},
{560.645 , 70.2955 , 576.593},
{561.751 , 70.2954 , 578.965},
{560.645 , 70.2955 , 576.593},
{560.091 , 69.2682 , 578.965},
{560.645 , 70.2955 , 576.593},
{560.645 , 70.2954 , 578.965},
{560.091 , 69.2683 , 576.593},
{560.091 , 69.2682 , 578.965},
{560.645 , 68.2411 , 576.593},
{560.645 , 68.2411 , 576.593},
{528.26 , 71.8335 , 577.647},
{560.091 , 69.2682 , 578.965},
{560.645 , 68.2411 , 578.965},
{561.751 , 70.2954 , 578.965},
{560.091 , 69.2682 , 578.965},
{560.645 , 70.2954 , 578.965},
{560.091 , 69.2682 , 578.965},
{561.751 , 68.2411 , 578.965},
{560.645 , 68.2411 , 578.965},
{560.091 , 69.2682 , 578.965},
{562.305 , 69.2682 , 578.965},
{527.667 , 72.47 , 577.01},
{561.751 , 68.2411 , 578.965},
{562.305 , 69.2682 , 578.965},
{560.091 , 69.2682 , 578.965},
{561.751 , 70.2954 , 578.965},
{527.667 , 72.47 , 571.282},
{810.123 , 72.47 , 577.01},
{810.123 , 22.47 , 571.282},
{527.667 , 22.47 , 577.01},
{527.667 , 72.47 , 571.282},
{527.667 , 22.47 , 577.01},
{809.529 , 23.1063 , 577.647},
{527.667 , 22.47 , 571.282},
{527.667 , 22.47 , 577.01},
{527.667 , 72.47 , 571.282},
{527.667 , 72.47 , 577.01},
{810.123 , 72.47 , 571.282},
{810.123 , 22.47 , 571.282},
{810.123 , 22.47 , 577.01},
{810.123 , 72.47 , 571.282},
{810.123 , 22.47 , 577.01},
{810.123 , 72.47 , 577.01},
{810.123 , 22.47 , 577.01},
{809.529 , 23.1063 , 577.647},
{528.26 , 71.8335 , 577.647},
{810.123 , 72.47 , 577.01},
{810.123 , 22.47 , 577.01},
{809.529 , 71.8335 , 577.647},
{809.529 , 71.8335 , 577.647},
{810.123 , 22.47 , 577.01},
{809.529 , 23.1063 , 577.647},
{528.26 , 71.8335 , 577.647},
{810.123 , 72.47 , 577.01},
{528.26 , 23.1063 , 577.647},
{809.529 , 71.8335 , 577.647},
{527.667 , 72.47 , 577.01},
{810.123 , 72.47 , 577.01},
{528.26 , 71.8335 , 577.647},
{528.26 , 71.8335 , 577.647},
{527.667 , 22.47 , 577.01},
{527.667 , 72.47 , 577.01},
{527.667 , 22.47 , 577.01},
{528.26 , 71.8335 , 577.647},
{528.26 , 23.1063 , 577.647},
{527.667 , 22.47 , 577.01},
{810.123 , 22.47 , 577.01},
{527.667 , 22.47 , 577.01},
{809.529 , 23.1063 , 577.647},
{809.529 , 23.1063 , 577.647},
{527.667 , 22.47 , 577.01},
{528.26 , 23.1063 , 577.647},
{808.254 , 68.2411 , 576.593},
{807.147 , 68.2411 , 578.965},
{808.254 , 68.2411 , 576.593},
{808.807 , 69.2682 , 578.965},
{807.147 , 68.2411 , 578.965},
{808.254 , 68.2411 , 576.593},
{808.254 , 68.2411 , 578.965},
{808.807 , 69.2683 , 576.593},
{808.807 , 69.2682 , 578.965},
{808.254 , 70.2955 , 576.593},
{808.807 , 69.2682 , 578.965},
{808.254 , 70.2955 , 576.593},
{808.254 , 70.2954 , 578.965},
{807.147 , 70.2955 , 576.593},
{808.254 , 70.2954 , 578.965},
{808.254 , 68.2411 , 578.965},
{807.147 , 70.2955 , 576.593},
{806.594 , 69.2682 , 578.965},
{807.147 , 70.2955 , 576.593},
{807.147 , 70.2954 , 578.965},
{806.594 , 69.2683 , 576.593},
{806.594 , 69.2682 , 578.965},
{807.147 , 68.2411 , 576.593},
{807.147 , 68.2411 , 576.593},
{806.594 , 69.2682 , 578.965},
{807.147 , 68.2411 , 578.965},
{808.807 , 69.2682 , 578.965},
{808.254 , 70.2954 , 578.965},
{806.594 , 69.2682 , 578.965},
{807.147 , 70.2954 , 578.965},
{806.594 , 69.2682 , 578.965},
{808.254 , 68.2411 , 578.965},
{807.147 , 68.2411 , 578.965},
{806.594 , 69.2682 , 578.965},
{808.807 , 69.2682 , 578.965},
{808.254 , 68.2411 , 578.965},
{808.807 , 69.2682 , 578.965},
{808.254 , 70.2954 , 578.965},
{562.049 , 24.2983 , 576.593},
{806.594 , 69.2682 , 578.965},
{808.254 , 70.2954 , 578.965},
{808.739 , 25.4672 , 578.965},
{808.552 , 24.2983 , 576.593},
{808.739 , 25.4673 , 576.593},
{808.739 , 25.4672 , 578.965},
{807.888 , 26.2257 , 576.593},
{808.739 , 25.4672 , 578.965},
{807.888 , 26.2257 , 576.593},
{807.888 , 26.2257 , 578.965},
{807.147 , 70.2954 , 578.965},
{806.85 , 25.8153 , 576.593},
{807.888 , 26.2257 , 578.965},
{806.85 , 25.8153 , 576.593},
{806.85 , 25.8153 , 578.965},
{806.662 , 24.6464 , 576.593},
{806.85 , 25.8153 , 578.965},
{806.662 , 24.6464 , 576.593},
{806.662 , 24.6464 , 578.965},
{807.513 , 23.8879 , 576.593},
{806.662 , 24.6464 , 578.965},
{806.594 , 69.2682 , 578.965},
{807.513 , 23.8879 , 576.593},
{807.513 , 23.8879 , 578.965},
{808.552 , 24.2983 , 576.593},
{808.552 , 24.2983 , 576.593},
{807.513 , 23.8879 , 578.965},
{808.552 , 24.2983 , 578.965},
{807.888 , 26.2257 , 578.965},
{808.739 , 25.4672 , 578.965},
{806.85 , 25.8153 , 578.965},
{806.662 , 24.6464 , 578.965},
{807.147 , 68.2411 , 576.593},
{808.552 , 24.2983 , 578.965},
{807.513 , 23.8879 , 578.965},
{808.552 , 24.2983 , 578.965},
{806.662 , 24.6464 , 578.965},
{808.739 , 25.4672 , 578.965},
{808.739 , 25.4672 , 578.965},
{806.662 , 24.6464 , 578.965},
{806.85 , 25.8153 , 578.965},
{532.593 , 25.4672 , 578.965},
{532.406 , 24.2983 , 576.593},
{808.254 , 68.2411 , 576.593},
{532.593 , 25.4673 , 576.593},
{532.593 , 25.4672 , 578.965},
{531.742 , 26.2257 , 576.593},
{532.593 , 25.4672 , 578.965},
{531.742 , 26.2257 , 576.593},
{531.742 , 26.2257 , 578.965},
{530.704 , 25.8153 , 576.593},
{531.742 , 26.2257 , 578.965},
{530.704 , 25.8153 , 576.593},
{530.704 , 25.8153 , 578.965},
{808.807 , 69.2683 , 576.593},
{530.516 , 24.6464 , 576.593},
{530.704 , 25.8153 , 578.965},
{530.516 , 24.6464 , 576.593},
{530.516 , 24.6464 , 578.965},
{531.367 , 23.8879 , 576.593},
{530.516 , 24.6464 , 578.965},
{531.367 , 23.8879 , 576.593},
{531.367 , 23.8879 , 578.965},
{532.406 , 24.2983 , 576.593},
{532.406 , 24.2983 , 576.593},
{808.254 , 70.2955 , 576.593},
{531.367 , 23.8879 , 578.965},
{532.406 , 24.2983 , 578.965},
{531.742 , 26.2257 , 578.965},
{532.593 , 25.4672 , 578.965},
{530.704 , 25.8153 , 578.965},
{530.516 , 24.6464 , 578.965},
{532.406 , 24.2983 , 578.965},
{531.367 , 23.8879 , 578.965},
{532.406 , 24.2983 , 578.965},
{530.516 , 24.6464 , 578.965},
{807.147 , 70.2955 , 576.593},
{532.593 , 25.4672 , 578.965},
{532.593 , 25.4672 , 578.965},
{530.516 , 24.6464 , 578.965},
{530.704 , 25.8153 , 578.965},
{532.108 , 68.2411 , 576.593},
{531.001 , 68.2411 , 578.965},
{532.108 , 68.2411 , 576.593},
{532.661 , 69.2682 , 578.965},
{532.108 , 68.2411 , 576.593},
{532.108 , 68.2411 , 578.965},
{806.594 , 69.2683 , 576.593},
{532.661 , 69.2683 , 576.593},
{532.661 , 69.2682 , 578.965},
{532.108 , 70.2955 , 576.593},
{532.661 , 69.2682 , 578.965},
{532.108 , 70.2955 , 576.593},
{532.108 , 70.2954 , 578.965},
{531.001 , 70.2955 , 576.593},
{532.108 , 70.2954 , 578.965},
{531.001 , 70.2955 , 576.593},
{530.448 , 69.2682 , 578.965},
{808.552 , 24.2983 , 578.965},
{531.001 , 70.2955 , 576.593},
{531.001 , 70.2954 , 578.965},
{530.448 , 69.2683 , 576.593},
{530.448 , 69.2682 , 578.965},
{531.001 , 68.2411 , 576.593},
{531.001 , 68.2411 , 576.593},
{530.448 , 69.2682 , 578.965},
{531.001 , 68.2411 , 578.965},
{532.108 , 70.2954 , 578.965},
{530.448 , 69.2682 , 578.965},
{808.739 , 25.4672 , 578.965},
{561.385 , 26.2257 , 578.965},
{531.001 , 70.2954 , 578.965},
{530.448 , 69.2682 , 578.965},
{532.661 , 69.2682 , 578.965},
{532.108 , 68.2411 , 578.965},
{532.108 , 68.2411 , 578.965},
{531.001 , 68.2411 , 578.965},
{530.448 , 69.2682 , 578.965},
{532.661 , 69.2682 , 578.965},
{530.448 , 69.2682 , 578.965},
{532.108 , 70.2954 , 578.965},
{807.888 , 26.2257 , 578.965},
{659.517 , 25.4672 , 578.965},
{659.329 , 24.2983 , 576.593},
{659.517 , 25.4673 , 576.593},
{659.517 , 25.4672 , 578.965},
{658.666 , 26.2257 , 576.593},
{659.517 , 25.4672 , 578.965},
{658.666 , 26.2257 , 576.593},
{658.666 , 26.2257 , 578.965},
{657.628 , 25.8153 , 576.593},
{658.666 , 26.2257 , 578.965},
{806.85 , 25.8153 , 578.965},
{657.628 , 25.8153 , 576.593},
{657.628 , 25.8153 , 578.965},
{657.44 , 24.6464 , 576.593},
{657.628 , 25.8153 , 578.965},
{657.44 , 24.6464 , 576.593},
{657.44 , 24.6464 , 578.965},
{658.291 , 23.8879 , 576.593},
{657.44 , 24.6464 , 578.965},
{658.291 , 23.8879 , 576.593},
{658.291 , 23.8879 , 578.965},
{806.662 , 24.6464 , 578.965},
{659.329 , 24.2983 , 576.593},
{659.329 , 24.2983 , 576.593},
{658.291 , 23.8879 , 578.965},
{659.329 , 24.2983 , 578.965},
{658.666 , 26.2257 , 578.965},
{659.517 , 25.4672 , 578.965},
{657.628 , 25.8153 , 578.965},
{657.44 , 24.6464 , 578.965},
{659.329 , 24.2983 , 578.965},
{658.291 , 23.8879 , 578.965},
{807.513 , 23.8879 , 578.965},
{659.329 , 24.2983 , 578.965},
{657.44 , 24.6464 , 578.965},
{659.517 , 25.4672 , 578.965},
{659.517 , 25.4672 , 578.965},
{657.44 , 24.6464 , 578.965},
{657.628 , 25.8153 , 578.965},
{659.032 , 68.2411 , 576.593},
{657.925 , 68.2411 , 578.965},
{659.032 , 68.2411 , 576.593},
{659.585 , 69.2682 , 578.965},
{808.552 , 24.2983 , 576.593},
{659.032 , 68.2411 , 576.593},
{659.032 , 68.2411 , 578.965},
{659.585 , 69.2683 , 576.593},
{659.585 , 69.2682 , 578.965},
{659.032 , 70.2955 , 576.593},
{659.585 , 69.2682 , 578.965},
{659.032 , 70.2955 , 576.593},
{659.032 , 70.2954 , 578.965},
{657.925 , 70.2955 , 576.593},
{659.032 , 70.2954 , 578.965},
{808.739 , 25.4673 , 576.593},
{657.925 , 70.2955 , 576.593},
{657.372 , 69.2682 , 578.965},
{657.925 , 70.2955 , 576.593},
{657.925 , 70.2954 , 578.965},
{657.372 , 69.2683 , 576.593},
{657.372 , 69.2682 , 578.965},
{657.925 , 68.2411 , 576.593},
{657.925 , 68.2411 , 576.593},
{657.372 , 69.2682 , 578.965},
{657.925 , 68.2411 , 578.965},
{807.888 , 26.2257 , 576.593},
{659.032 , 70.2954 , 578.965},
{657.372 , 69.2682 , 578.965},
{657.925 , 70.2954 , 578.965},
{657.372 , 69.2682 , 578.965},
{659.585 , 69.2682 , 578.965},
{659.032 , 68.2411 , 578.965},
{659.032 , 68.2411 , 578.965},
{657.925 , 68.2411 , 578.965},
{657.372 , 69.2682 , 578.965},
{659.585 , 69.2682 , 578.965},
{806.85 , 25.8153 , 576.593},
{657.372 , 69.2682 , 578.965},
{659.032 , 70.2954 , 578.965},
{690.624 , 25.4672 , 578.965},
{690.436 , 24.2983 , 576.593},
{690.624 , 25.4673 , 576.593},
{690.624 , 25.4672 , 578.965},
{689.773 , 26.2257 , 576.593},
{690.624 , 25.4672 , 578.965},
{689.773 , 26.2257 , 576.593},
{689.773 , 26.2257 , 578.965},
{806.662 , 24.6464 , 576.593},
{688.734 , 25.8153 , 576.593},
{689.773 , 26.2257 , 578.965},
{688.734 , 25.8153 , 576.593},
{688.734 , 25.8153 , 578.965},
{688.547 , 24.6464 , 576.593},
{688.734 , 25.8153 , 578.965},
{688.547 , 24.6464 , 576.593},
{688.547 , 24.6464 , 578.965},
{689.398 , 23.8879 , 576.593},
{688.547 , 24.6464 , 578.965},
{807.513 , 23.8879 , 576.593},
{561.385 , 26.2257 , 576.593},
{689.398 , 23.8879 , 576.593},
{689.398 , 23.8879 , 578.965},
{690.436 , 24.2983 , 576.593},
{690.436 , 24.2983 , 576.593},
{689.398 , 23.8879 , 578.965},
{690.436 , 24.2983 , 578.965},
{689.773 , 26.2257 , 578.965},
{690.624 , 25.4672 , 578.965},
{688.734 , 25.8153 , 578.965},
{688.547 , 24.6464 , 578.965},
{532.406 , 24.2983 , 578.965},
{690.436 , 24.2983 , 578.965},
{689.398 , 23.8879 , 578.965},
{690.436 , 24.2983 , 578.965},
{688.547 , 24.6464 , 578.965},
{690.624 , 25.4672 , 578.965},
{690.624 , 25.4672 , 578.965},
{688.547 , 24.6464 , 578.965},
{688.734 , 25.8153 , 578.965},
{690.139 , 68.2411 , 576.593},
{689.032 , 68.2411 , 578.965},
{532.593 , 25.4672 , 578.965},
{690.139 , 68.2411 , 576.593},
{690.692 , 69.2682 , 578.965},
{690.139 , 68.2411 , 576.593},
{690.139 , 68.2411 , 578.965},
{690.692 , 69.2683 , 576.593},
{690.692 , 69.2682 , 578.965},
{690.139 , 70.2955 , 576.593},
{690.692 , 69.2682 , 578.965},
{690.139 , 70.2955 , 576.593},
{690.139 , 70.2954 , 578.965},
{531.742 , 26.2257 , 578.965},
{689.032 , 70.2955 , 576.593},
{690.139 , 70.2954 , 578.965},
{689.032 , 70.2955 , 576.593},
{688.479 , 69.2682 , 578.965},
{689.032 , 70.2955 , 576.593},
{689.032 , 70.2954 , 578.965},
{688.479 , 69.2683 , 576.593},
{688.479 , 69.2682 , 578.965},
{689.032 , 68.2411 , 576.593},
{689.032 , 68.2411 , 576.593},
{530.704 , 25.8153 , 578.965},
{688.479 , 69.2682 , 578.965},
{689.032 , 68.2411 , 578.965},
{690.139 , 70.2954 , 578.965},
{688.479 , 69.2682 , 578.965},
{689.032 , 70.2954 , 578.965},
{688.479 , 69.2682 , 578.965},
{690.139 , 68.2411 , 578.965},
{689.032 , 68.2411 , 578.965},
{688.479 , 69.2682 , 578.965},
{690.692 , 69.2682 , 578.965},
{530.516 , 24.6464 , 578.965},
{690.139 , 68.2411 , 578.965},
{690.692 , 69.2682 , 578.965},
{688.479 , 69.2682 , 578.965},
{690.139 , 70.2954 , 578.965},
{721.731 , 25.4672 , 578.965},
{721.543 , 24.2983 , 576.593},
{721.731 , 25.4673 , 576.593},
{721.731 , 25.4672 , 578.965},
{720.88 , 26.2257 , 576.593},
{721.731 , 25.4672 , 578.965},
{531.367 , 23.8879 , 578.965},
{720.88 , 26.2257 , 576.593},
{720.88 , 26.2257 , 578.965},
{719.841 , 25.8153 , 576.593},
{720.88 , 26.2257 , 578.965},
{719.841 , 25.8153 , 576.593},
{719.841 , 25.8153 , 578.965},
{719.654 , 24.6464 , 576.593},
{719.841 , 25.8153 , 578.965},
{719.654 , 24.6464 , 576.593},
{719.654 , 24.6464 , 578.965},
{532.406 , 24.2983 , 576.593},
{720.505 , 23.8879 , 576.593},
{719.654 , 24.6464 , 578.965},
{720.505 , 23.8879 , 576.593},
{720.505 , 23.8879 , 578.965},
{721.543 , 24.2983 , 576.593},
{721.543 , 24.2983 , 576.593},
{720.505 , 23.8879 , 578.965},
{721.543 , 24.2983 , 578.965},
{720.88 , 26.2257 , 578.965},
{721.731 , 25.4672 , 578.965},
{532.593 , 25.4673 , 576.593},
{719.841 , 25.8153 , 578.965},
{719.654 , 24.6464 , 578.965},
{721.543 , 24.2983 , 578.965},
{720.505 , 23.8879 , 578.965},
{721.543 , 24.2983 , 578.965},
{719.654 , 24.6464 , 578.965},
{721.731 , 25.4672 , 578.965},
{721.731 , 25.4672 , 578.965},
{719.654 , 24.6464 , 578.965},
{719.841 , 25.8153 , 578.965},
{531.742 , 26.2257 , 576.593},
{721.246 , 68.2411 , 576.593},
{720.139 , 68.2411 , 578.965},
{721.246 , 68.2411 , 576.593},
{721.799 , 69.2682 , 578.965},
{721.246 , 68.2411 , 576.593},
{721.246 , 68.2411 , 578.965},
{721.799 , 69.2683 , 576.593},
{721.799 , 69.2682 , 578.965},
{721.246 , 70.2955 , 576.593},
{721.799 , 69.2682 , 578.965},
{530.704 , 25.8153 , 576.593},
{560.347 , 25.8153 , 578.965},
{721.246 , 70.2955 , 576.593},
{721.246 , 70.2954 , 578.965},
{720.139 , 70.2955 , 576.593},
{721.246 , 70.2954 , 578.965},
{720.139 , 70.2955 , 576.593},
{719.586 , 69.2682 , 578.965},
{720.139 , 70.2955 , 576.593},
{720.139 , 70.2954 , 578.965},
{719.586 , 69.2683 , 576.593},
{719.586 , 69.2682 , 578.965},
{530.516 , 24.6464 , 576.593},
{720.139 , 68.2411 , 576.593},
{720.139 , 68.2411 , 576.593},
{719.586 , 69.2682 , 578.965},
{720.139 , 68.2411 , 578.965},
{720.139 , 70.2954 , 578.965},
{721.799 , 69.2682 , 578.965},
{719.586 , 69.2682 , 578.965},
{720.139 , 68.2411 , 578.965},
{721.799 , 69.2682 , 578.965},
{721.246 , 68.2411 , 578.965},
{531.367 , 23.8879 , 576.593},
{721.799 , 69.2682 , 578.965},
{720.139 , 68.2411 , 578.965},
{719.586 , 69.2682 , 578.965},
{721.799 , 69.2682 , 578.965},
{720.139 , 70.2954 , 578.965},
{721.246 , 70.2954 , 578.965},
{752.838 , 25.4672 , 578.965},
{752.65 , 24.2983 , 576.593},
{752.838 , 25.4673 , 576.593},
{752.838 , 25.4672 , 578.965},
{531.001 , 68.2411 , 578.965},
{751.987 , 26.2257 , 576.593},
{752.838 , 25.4672 , 578.965},
{751.987 , 26.2257 , 576.593},
{751.987 , 26.2257 , 578.965},
{750.948 , 25.8153 , 576.593},
{751.987 , 26.2257 , 578.965},
{750.948 , 25.8153 , 576.593},
{750.948 , 25.8153 , 578.965},
{750.761 , 24.6464 , 576.593},
{750.948 , 25.8153 , 578.965},
{532.108 , 68.2411 , 578.965},
{750.761 , 24.6464 , 576.593},
{750.761 , 24.6464 , 578.965},
{751.612 , 23.8879 , 576.593},
{750.761 , 24.6464 , 578.965},
{751.612 , 23.8879 , 576.593},
{751.612 , 23.8879 , 578.965},
{752.65 , 24.2983 , 576.593},
