return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{910.123 , 72.47 , -1427.04},
{882.144 , 69.2682 , -1421.73},
{881.551 , 70.2954 , -1421.73},
{880.365 , 70.2954 , -1421.73},
{879.772 , 69.2682 , -1421.73},
{906.341 , 69.2682 , -1419.36},
{710.123 , 72.47 , -1427.04},
{910.123 , 72.4699 , -1421.31},
{910.123 , 22.47 , -1427.04},
{710.123 , 22.4699 , -1421.31},
{710.123 , 22.47 , -1427.04},
{710.123 , 72.47 , -1427.04},
{710.123 , 72.4699 , -1421.31},
{710.123 , 22.47 , -1427.04},
{710.123 , 72.4699 , -1421.31},
{710.123 , 22.4699 , -1421.31},
{906.934 , 68.2411 , -1421.73},
{910.123 , 22.47 , -1427.04},
{910.123 , 72.4699 , -1421.31},
{910.123 , 72.47 , -1427.04},
{910.123 , 72.4699 , -1421.31},
{910.123 , 22.47 , -1427.04},
{910.123 , 22.4699 , -1421.31},
{909.486 , 23.1064 , -1420.68},
{710.759 , 71.8335 , -1420.68},
{910.123 , 72.4699 , -1421.31},
{909.486 , 23.1064 , -1420.68},
{908.12 , 68.2411 , -1421.73},
{710.123 , 72.47 , -1427.04},
{909.486 , 71.8335 , -1420.68},
{909.486 , 23.1064 , -1420.68},
{910.123 , 72.4699 , -1421.31},
{910.123 , 22.4699 , -1421.31},
{710.123 , 72.4699 , -1421.31},
{909.486 , 71.8335 , -1420.68},
{710.759 , 71.8335 , -1420.68},
{909.486 , 71.8335 , -1420.68},
{710.123 , 72.4699 , -1421.31},
{910.123 , 72.4699 , -1421.31},
{908.713 , 69.2682 , -1421.73},
{710.123 , 22.4699 , -1421.31},
{710.123 , 72.4699 , -1421.31},
{710.759 , 23.1064 , -1420.68},
{710.759 , 23.1064 , -1420.68},
{710.123 , 72.4699 , -1421.31},
{710.759 , 71.8335 , -1420.68},
{910.123 , 22.4699 , -1421.31},
{710.123 , 22.4699 , -1421.31},
{909.486 , 23.1064 , -1420.68},
{909.486 , 23.1064 , -1420.68},
{908.12 , 70.2954 , -1421.73},
{710.123 , 22.4699 , -1421.31},
{710.759 , 23.1064 , -1420.68},
{908.12 , 68.2411 , -1421.73},
{906.934 , 68.2411 , -1419.36},
{908.12 , 68.2411 , -1421.73},
{908.713 , 69.2682 , -1419.36},
{908.12 , 68.2411 , -1421.73},
{908.12 , 68.2411 , -1419.36},
{908.713 , 69.2682 , -1421.73},
{908.713 , 69.2682 , -1419.36},
{906.934 , 70.2954 , -1421.73},
{908.12 , 70.2954 , -1421.73},
{908.713 , 69.2682 , -1419.36},
{908.12 , 70.2954 , -1421.73},
{908.12 , 70.2954 , -1419.36},
{906.934 , 70.2954 , -1421.73},
{908.12 , 70.2954 , -1419.36},
{906.934 , 70.2954 , -1421.73},
{906.341 , 69.2682 , -1419.36},
{906.934 , 70.2954 , -1421.73},
{906.934 , 70.2954 , -1419.36},
{906.341 , 69.2682 , -1421.73},
{906.341 , 69.2682 , -1421.73},
{906.341 , 69.2682 , -1419.36},
{906.934 , 68.2411 , -1421.73},
{906.934 , 68.2411 , -1421.73},
{906.341 , 69.2682 , -1419.36},
{906.934 , 68.2411 , -1419.36},
{908.713 , 69.2682 , -1419.36},
{906.934 , 68.2411 , -1419.36},
{906.934 , 70.2954 , -1419.36},
{906.934 , 68.2411 , -1419.36},
{908.439 , 24.2982 , -1419.36},
{908.713 , 69.2682 , -1419.36},
{908.12 , 68.2411 , -1419.36},
{906.934 , 70.2954 , -1419.36},
{906.934 , 68.2411 , -1419.36},
{906.341 , 69.2682 , -1419.36},
{908.713 , 69.2682 , -1419.36},
{906.934 , 70.2954 , -1419.36},
{908.12 , 70.2954 , -1419.36},
{908.64 , 25.4671 , -1421.73},
{908.439 , 24.2982 , -1419.36},
{908.64 , 25.4672 , -1419.36},
{908.64 , 25.4671 , -1421.73},
{908.64 , 25.4672 , -1419.36},
{907.728 , 26.2257 , -1421.73},
{908.64 , 25.4672 , -1419.36},
{907.728 , 26.2257 , -1421.73},
{907.728 , 26.2257 , -1419.36},
{906.615 , 25.8153 , -1421.73},
{907.728 , 26.2257 , -1419.36},
{906.615 , 25.8153 , -1421.73},
{906.414 , 24.6464 , -1419.36},
{907.728 , 26.2257 , -1419.36},
{906.615 , 25.8153 , -1421.73},
{906.615 , 25.8153 , -1419.36},
{906.414 , 24.6463 , -1421.73},
{906.414 , 24.6464 , -1419.36},
{907.326 , 23.8878 , -1421.73},
{906.414 , 24.6464 , -1419.36},
{907.326 , 23.8878 , -1421.73},
{908.439 , 24.2982 , -1419.36},
{908.439 , 24.2982 , -1421.73},
{908.439 , 24.2982 , -1419.36},
{906.615 , 25.8153 , -1419.36},
{907.326 , 23.8878 , -1421.73},
{907.326 , 23.8878 , -1419.36},
{908.64 , 25.4672 , -1419.36},
{907.326 , 23.8878 , -1419.36},
{906.414 , 24.6464 , -1419.36},
{907.326 , 23.8878 , -1419.36},
{908.64 , 25.4672 , -1419.36},
{908.439 , 24.2982 , -1419.36},
{908.64 , 25.4672 , -1419.36},
{906.414 , 24.6464 , -1419.36},
{906.414 , 24.6464 , -1419.36},
{906.615 , 25.8153 , -1419.36},
{908.64 , 25.4672 , -1419.36},
{906.615 , 25.8153 , -1419.36},
{907.728 , 26.2257 , -1419.36},
{715.402 , 25.4671 , -1421.73},
{715.201 , 24.2982 , -1419.36},
{715.402 , 25.4671 , -1421.73},
{715.402 , 25.4672 , -1419.36},
{714.49 , 26.2257 , -1421.73},
{715.402 , 25.4672 , -1419.36},
{907.326 , 23.8878 , -1419.36},
{910.123 , 22.47 , -1427.04},
{714.49 , 26.2257 , -1421.73},
{714.49 , 26.2257 , -1419.36},
{713.377 , 25.8153 , -1421.73},
{714.49 , 26.2257 , -1419.36},
{713.377 , 25.8153 , -1421.73},
{713.176 , 24.6464 , -1419.36},
{713.377 , 25.8153 , -1421.73},
{713.377 , 25.8153 , -1419.36},
{713.176 , 24.6463 , -1421.73},
{713.176 , 24.6464 , -1419.36},
{908.439 , 24.2982 , -1421.73},
{714.088 , 23.8878 , -1421.73},
{713.176 , 24.6464 , -1419.36},
{714.088 , 23.8878 , -1421.73},
{715.201 , 24.2982 , -1419.36},
{715.201 , 24.2982 , -1421.73},
{715.201 , 24.2982 , -1419.36},
{714.088 , 23.8878 , -1421.73},
{714.088 , 23.8878 , -1419.36},
{713.176 , 24.6464 , -1419.36},
{715.201 , 24.2982 , -1419.36},
{908.64 , 25.4671 , -1421.73},
{714.088 , 23.8878 , -1419.36},
{715.201 , 24.2982 , -1419.36},
{713.176 , 24.6464 , -1419.36},
{715.402 , 25.4672 , -1419.36},
{713.176 , 24.6464 , -1419.36},
{714.49 , 26.2257 , -1419.36},
{715.402 , 25.4672 , -1419.36},
{714.49 , 26.2257 , -1419.36},
{713.176 , 24.6464 , -1419.36},
{713.377 , 25.8153 , -1419.36},
{907.728 , 26.2257 , -1421.73},
{714.882 , 68.2411 , -1421.73},
{713.696 , 68.2411 , -1419.36},
{714.882 , 68.2411 , -1421.73},
{715.475 , 69.2682 , -1419.36},
{714.882 , 68.2411 , -1421.73},
{714.882 , 68.2411 , -1419.36},
{715.475 , 69.2682 , -1421.73},
{715.475 , 69.2682 , -1419.36},
{714.882 , 70.2954 , -1421.73},
{715.475 , 69.2682 , -1419.36},
{906.615 , 25.8153 , -1421.73},
{714.882 , 70.2954 , -1421.73},
{714.882 , 70.2954 , -1419.36},
{713.696 , 70.2954 , -1421.73},
{714.882 , 70.2954 , -1419.36},
{713.696 , 70.2954 , -1421.73},
{713.103 , 69.2682 , -1419.36},
{713.696 , 70.2954 , -1421.73},
{713.696 , 70.2954 , -1419.36},
{713.103 , 69.2682 , -1421.73},
{713.103 , 69.2682 , -1419.36},
{906.414 , 24.6463 , -1421.73},
{713.696 , 68.2411 , -1421.73},
{713.696 , 68.2411 , -1421.73},
{713.103 , 69.2682 , -1419.36},
{713.696 , 68.2411 , -1419.36},
{715.475 , 69.2682 , -1419.36},
{713.696 , 68.2411 , -1419.36},
{713.696 , 70.2954 , -1419.36},
{713.696 , 68.2411 , -1419.36},
{715.475 , 69.2682 , -1419.36},
{714.882 , 68.2411 , -1419.36},
{907.326 , 23.8878 , -1421.73},
{713.696 , 70.2954 , -1419.36},
{713.696 , 68.2411 , -1419.36},
{713.103 , 69.2682 , -1419.36},
{715.475 , 69.2682 , -1419.36},
{713.696 , 70.2954 , -1419.36},
{714.882 , 70.2954 , -1419.36},
{748.736 , 25.4671 , -1421.73},
{748.535 , 24.2982 , -1419.36},
{748.736 , 25.4671 , -1421.73},
{748.736 , 25.4672 , -1419.36},
{715.201 , 24.2982 , -1419.36},
{747.824 , 26.2257 , -1421.73},
{748.736 , 25.4672 , -1419.36},
{747.824 , 26.2257 , -1421.73},
{747.824 , 26.2257 , -1419.36},
{746.711 , 25.8153 , -1421.73},
{747.824 , 26.2257 , -1419.36},
{746.711 , 25.8153 , -1421.73},
{746.51 , 24.6464 , -1419.36},
{746.711 , 25.8153 , -1421.73},
{746.711 , 25.8153 , -1419.36},
{715.402 , 25.4672 , -1419.36},
{746.51 , 24.6463 , -1421.73},
{746.51 , 24.6464 , -1419.36},
{747.422 , 23.8878 , -1421.73},
{746.51 , 24.6464 , -1419.36},
{747.422 , 23.8878 , -1421.73},
{748.535 , 24.2982 , -1419.36},
{748.535 , 24.2982 , -1421.73},
{748.535 , 24.2982 , -1419.36},
{747.422 , 23.8878 , -1421.73},
{747.422 , 23.8878 , -1419.36},
{714.49 , 26.2257 , -1419.36},
{748.736 , 25.4672 , -1419.36},
{747.422 , 23.8878 , -1419.36},
{746.51 , 24.6464 , -1419.36},
{747.422 , 23.8878 , -1419.36},
{748.736 , 25.4672 , -1419.36},
{748.535 , 24.2982 , -1419.36},
{746.51 , 24.6464 , -1419.36},
{747.824 , 26.2257 , -1419.36},
{748.736 , 25.4672 , -1419.36},
{747.824 , 26.2257 , -1419.36},
{713.377 , 25.8153 , -1419.36},
{710.123 , 22.47 , -1427.04},
{746.51 , 24.6464 , -1419.36},
{746.711 , 25.8153 , -1419.36},
{748.216 , 68.2411 , -1421.73},
{747.03 , 68.2411 , -1419.36},
{748.216 , 68.2411 , -1421.73},
{748.809 , 69.2682 , -1419.36},
{748.216 , 68.2411 , -1421.73},
{748.216 , 68.2411 , -1419.36},
{748.809 , 69.2682 , -1421.73},
{748.809 , 69.2682 , -1419.36},
{713.176 , 24.6464 , -1419.36},
{748.216 , 70.2954 , -1421.73},
{748.809 , 69.2682 , -1419.36},
{748.216 , 70.2954 , -1421.73},
{748.216 , 70.2954 , -1419.36},
{747.03 , 70.2954 , -1421.73},
{748.216 , 70.2954 , -1419.36},
{747.03 , 70.2954 , -1421.73},
{746.437 , 69.2682 , -1419.36},
{747.03 , 70.2954 , -1421.73},
{747.03 , 70.2954 , -1419.36},
{714.088 , 23.8878 , -1419.36},
{746.437 , 69.2682 , -1421.73},
{746.437 , 69.2682 , -1419.36},
{747.03 , 68.2411 , -1421.73},
{747.03 , 68.2411 , -1421.73},
{746.437 , 69.2682 , -1419.36},
{747.03 , 68.2411 , -1419.36},
{748.216 , 70.2954 , -1419.36},
{746.437 , 69.2682 , -1419.36},
{747.03 , 70.2954 , -1419.36},
{746.437 , 69.2682 , -1419.36},
{715.201 , 24.2982 , -1421.73},
{748.809 , 69.2682 , -1419.36},
{748.216 , 68.2411 , -1419.36},
{748.216 , 68.2411 , -1419.36},
{747.03 , 68.2411 , -1419.36},
{746.437 , 69.2682 , -1419.36},
{748.809 , 69.2682 , -1419.36},
{746.437 , 69.2682 , -1419.36},
{748.216 , 70.2954 , -1419.36},
{782.069 , 25.4671 , -1421.73},
{781.868 , 24.2982 , -1419.36},
{715.402 , 25.4671 , -1421.73},
{782.069 , 25.4671 , -1421.73},
{782.069 , 25.4672 , -1419.36},
{781.158 , 26.2257 , -1421.73},
{782.069 , 25.4672 , -1419.36},
{781.158 , 26.2257 , -1421.73},
{781.158 , 26.2257 , -1419.36},
{780.045 , 25.8153 , -1421.73},
{781.158 , 26.2257 , -1419.36},
{780.045 , 25.8153 , -1421.73},
{779.844 , 24.6464 , -1419.36},
{714.49 , 26.2257 , -1421.73},
{780.045 , 25.8153 , -1421.73},
{780.045 , 25.8153 , -1419.36},
{779.844 , 24.6463 , -1421.73},
{779.844 , 24.6464 , -1419.36},
{780.756 , 23.8878 , -1421.73},
{779.844 , 24.6464 , -1419.36},
{780.756 , 23.8878 , -1421.73},
{781.868 , 24.2982 , -1419.36},
{781.868 , 24.2982 , -1421.73},
{781.868 , 24.2982 , -1419.36},
{713.377 , 25.8153 , -1421.73},
{780.756 , 23.8878 , -1421.73},
{780.756 , 23.8878 , -1419.36},
{780.756 , 23.8878 , -1419.36},
{780.045 , 25.8153 , -1419.36},
{782.069 , 25.4672 , -1419.36},
{780.756 , 23.8878 , -1419.36},
{782.069 , 25.4672 , -1419.36},
{781.868 , 24.2982 , -1419.36},
{780.045 , 25.8153 , -1419.36},
{780.756 , 23.8878 , -1419.36},
{713.176 , 24.6463 , -1421.73},
{779.844 , 24.6464 , -1419.36},
{782.069 , 25.4672 , -1419.36},
{780.045 , 25.8153 , -1419.36},
{781.158 , 26.2257 , -1419.36},
{781.55 , 68.2411 , -1421.73},
{780.364 , 68.2411 , -1419.36},
{781.55 , 68.2411 , -1421.73},
{782.143 , 69.2682 , -1419.36},
{781.55 , 68.2411 , -1421.73},
{781.55 , 68.2411 , -1419.36},
{714.088 , 23.8878 , -1421.73},
{782.143 , 69.2682 , -1421.73},
{782.143 , 69.2682 , -1419.36},
{781.55 , 70.2954 , -1421.73},
{782.143 , 69.2682 , -1419.36},
{781.55 , 70.2954 , -1421.73},
{781.55 , 70.2954 , -1419.36},
{780.364 , 70.2954 , -1421.73},
{781.55 , 70.2954 , -1419.36},
{780.364 , 70.2954 , -1421.73},
{779.771 , 69.2682 , -1419.36},
{713.696 , 68.2411 , -1419.36},
{780.364 , 70.2954 , -1421.73},
{780.364 , 70.2954 , -1419.36},
{779.771 , 69.2682 , -1421.73},
{779.771 , 69.2682 , -1419.36},
{780.364 , 68.2411 , -1421.73},
{780.364 , 68.2411 , -1421.73},
{779.771 , 69.2682 , -1419.36},
{780.364 , 68.2411 , -1419.36},
{781.55 , 70.2954 , -1419.36},
{779.771 , 69.2682 , -1419.36},
{714.882 , 68.2411 , -1419.36},
{909.486 , 71.8335 , -1420.68},
{780.364 , 70.2954 , -1419.36},
{779.771 , 69.2682 , -1419.36},
{781.55 , 70.2954 , -1419.36},
{781.55 , 68.2411 , -1419.36},
{781.55 , 68.2411 , -1419.36},
{780.364 , 68.2411 , -1419.36},
{779.771 , 69.2682 , -1419.36},
{781.55 , 68.2411 , -1419.36},
{781.55 , 70.2954 , -1419.36},
{782.143 , 69.2682 , -1419.36},
{715.475 , 69.2682 , -1419.36},
{815.403 , 25.4671 , -1421.73},
{815.202 , 24.2982 , -1419.36},
{815.403 , 25.4671 , -1421.73},
{815.403 , 25.4672 , -1419.36},
{814.491 , 26.2257 , -1421.73},
{815.403 , 25.4672 , -1419.36},
{814.491 , 26.2257 , -1421.73},
{814.491 , 26.2257 , -1419.36},
{813.379 , 25.8153 , -1421.73},
{814.491 , 26.2257 , -1419.36},
{714.882 , 70.2954 , -1419.36},
{813.379 , 25.8153 , -1421.73},
{813.178 , 24.6464 , -1419.36},
{813.379 , 25.8153 , -1421.73},
{813.379 , 25.8153 , -1419.36},
{813.178 , 24.6463 , -1421.73},
{813.178 , 24.6464 , -1419.36},
{814.089 , 23.8878 , -1421.73},
{813.178 , 24.6464 , -1419.36},
{814.089 , 23.8878 , -1421.73},
{815.202 , 24.2982 , -1419.36},
{713.696 , 70.2954 , -1419.36},
{815.202 , 24.2982 , -1421.73},
{815.202 , 24.2982 , -1419.36},
{814.089 , 23.8878 , -1421.73},
{814.089 , 23.8878 , -1419.36},
{815.403 , 25.4672 , -1419.36},
{814.089 , 23.8878 , -1419.36},
{813.178 , 24.6464 , -1419.36},
{814.089 , 23.8878 , -1419.36},
{815.403 , 25.4672 , -1419.36},
{815.202 , 24.2982 , -1419.36},
{713.103 , 69.2682 , -1419.36},
{815.403 , 25.4672 , -1419.36},
{813.178 , 24.6464 , -1419.36},
{813.379 , 25.8153 , -1419.36},
{815.403 , 25.4672 , -1419.36},
{813.379 , 25.8153 , -1419.36},
{814.491 , 26.2257 , -1419.36},
{814.883 , 68.2411 , -1421.73},
{813.697 , 68.2411 , -1419.36},
{814.883 , 68.2411 , -1421.73},
{815.476 , 69.2682 , -1419.36},
{713.696 , 68.2411 , -1421.73},
{814.883 , 68.2411 , -1421.73},
{814.883 , 68.2411 , -1419.36},
{815.476 , 69.2682 , -1421.73},
{815.476 , 69.2682 , -1419.36},
{814.883 , 70.2954 , -1421.73},
{815.476 , 69.2682 , -1419.36},
{814.883 , 70.2954 , -1421.73},
{814.883 , 70.2954 , -1419.36},
{813.697 , 70.2954 , -1421.73},
{814.883 , 70.2954 , -1419.36},
{714.882 , 68.2411 , -1421.73},
{813.697 , 70.2954 , -1421.73},
{813.104 , 69.2682 , -1419.36},
{813.697 , 70.2954 , -1421.73},
{813.697 , 70.2954 , -1419.36},
{813.104 , 69.2682 , -1421.73},
{813.104 , 69.2682 , -1419.36},
{813.697 , 68.2411 , -1421.73},
{813.697 , 68.2411 , -1421.73},
{813.104 , 69.2682 , -1419.36},
{813.697 , 68.2411 , -1419.36},
{715.475 , 69.2682 , -1421.73},
{815.476 , 69.2682 , -1419.36},
{813.697 , 68.2411 , -1419.36},
{813.697 , 70.2954 , -1419.36},
{813.697 , 68.2411 , -1419.36},
{815.476 , 69.2682 , -1419.36},
{814.883 , 68.2411 , -1419.36},
{813.697 , 70.2954 , -1419.36},
{813.697 , 68.2411 , -1419.36},
{813.104 , 69.2682 , -1419.36},
{815.476 , 69.2682 , -1419.36},
{714.882 , 70.2954 , -1421.73},
{813.697 , 70.2954 , -1419.36},
{814.883 , 70.2954 , -1419.36},
{848.737 , 25.4671 , -1421.73},
{848.536 , 24.2982 , -1419.36},
{848.737 , 25.4671 , -1421.73},
{848.737 , 25.4672 , -1419.36},
{847.825 , 26.2257 , -1421.73},
{848.737 , 25.4672 , -1419.36},
{847.825 , 26.2257 , -1421.73},
{847.825 , 26.2257 , -1419.36},
{713.696 , 70.2954 , -1421.73},
{846.712 , 25.8153 , -1421.73},
{847.825 , 26.2257 , -1419.36},
{846.712 , 25.8153 , -1421.73},
{846.511 , 24.6464 , -1419.36},
{846.712 , 25.8153 , -1421.73},
{846.712 , 25.8153 , -1419.36},
{846.511 , 24.6463 , -1421.73},
{846.511 , 24.6464 , -1419.36},
{847.423 , 23.8878 , -1421.73},
{846.511 , 24.6464 , -1419.36},
{713.103 , 69.2682 , -1421.73},
{910.123 , 72.4699 , -1421.31},
{847.423 , 23.8878 , -1421.73},
{848.536 , 24.2982 , -1419.36},
{848.536 , 24.2982 , -1421.73},
{848.536 , 24.2982 , -1419.36},
{847.423 , 23.8878 , -1421.73},
{847.423 , 23.8878 , -1419.36},
{846.511 , 24.6464 , -1419.36},
{848.536 , 24.2982 , -1419.36},
{847.423 , 23.8878 , -1419.36},
{848.536 , 24.2982 , -1419.36},
{748.535 , 24.2982 , -1419.36},
{847.825 , 26.2257 , -1419.36},
{848.737 , 25.4672 , -1419.36},
{847.825 , 26.2257 , -1419.36},
{848.536 , 24.2982 , -1419.36},
{846.511 , 24.6464 , -1419.36},
{847.825 , 26.2257 , -1419.36},
{846.511 , 24.6464 , -1419.36},
{846.712 , 25.8153 , -1419.36},
{848.217 , 68.2411 , -1421.73},
{847.031 , 68.2411 , -1419.36},
{748.736 , 25.4672 , -1419.36},
{848.217 , 68.2411 , -1421.73},
{848.81 , 69.2682 , -1419.36},
{848.217 , 68.2411 , -1421.73},
{848.217 , 68.2411 , -1419.36},
{848.81 , 69.2682 , -1421.73},
{848.81 , 69.2682 , -1419.36},
{848.217 , 70.2954 , -1421.73},
{848.81 , 69.2682 , -1419.36},
{848.217 , 70.2954 , -1421.73},
{848.217 , 70.2954 , -1419.36},
{747.824 , 26.2257 , -1419.36},
{847.031 , 70.2954 , -1421.73},
{848.217 , 70.2954 , -1419.36},
{847.031 , 70.2954 , -1421.73},
{846.438 , 69.2682 , -1419.36},
{847.031 , 70.2954 , -1421.73},
{847.031 , 70.2954 , -1419.36},
{846.438 , 69.2682 , -1421.73},
{846.438 , 69.2682 , -1419.36},
{847.031 , 68.2411 , -1421.73},
{847.031 , 68.2411 , -1421.73},
{746.711 , 25.8153 , -1419.36},
{846.438 , 69.2682 , -1419.36},
{847.031 , 68.2411 , -1419.36},
{848.217 , 70.2954 , -1419.36},
{846.438 , 69.2682 , -1419.36},
{847.031 , 70.2954 , -1419.36},
{846.438 , 69.2682 , -1419.36},
{848.217 , 70.2954 , -1419.36},
{848.217 , 68.2411 , -1419.36},
{848.217 , 68.2411 , -1419.36},
{847.031 , 68.2411 , -1419.36},
{746.51 , 24.6464 , -1419.36},
{846.438 , 69.2682 , -1419.36},
{848.217 , 68.2411 , -1419.36},
{848.217 , 70.2954 , -1419.36},
{848.81 , 69.2682 , -1419.36},
{882.071 , 25.4671 , -1421.73},
{881.87 , 24.2982 , -1419.36},
{882.071 , 25.4671 , -1421.73},
{882.071 , 25.4672 , -1419.36},
{881.159 , 26.2257 , -1421.73},
{882.071 , 25.4672 , -1419.36},
{747.422 , 23.8878 , -1419.36},
{881.159 , 26.2257 , -1421.73},
{881.159 , 26.2257 , -1419.36},
{880.046 , 25.8153 , -1421.73},
{881.159 , 26.2257 , -1419.36},
{880.046 , 25.8153 , -1421.73},
{879.845 , 24.6464 , -1419.36},
{880.046 , 25.8153 , -1421.73},
{880.046 , 25.8153 , -1419.36},
{879.845 , 24.6463 , -1421.73},
{879.845 , 24.6464 , -1419.36},
{748.535 , 24.2982 , -1421.73},
{880.757 , 23.8878 , -1421.73},
{879.845 , 24.6464 , -1419.36},
{880.757 , 23.8878 , -1421.73},
{881.87 , 24.2982 , -1419.36},
{881.87 , 24.2982 , -1421.73},
{881.87 , 24.2982 , -1419.36},
{880.757 , 23.8878 , -1421.73},
{880.757 , 23.8878 , -1419.36},
{882.071 , 25.4672 , -1419.36},
{880.757 , 23.8878 , -1419.36},
{748.736 , 25.4671 , -1421.73},
{879.845 , 24.6464 , -1419.36},
{880.757 , 23.8878 , -1419.36},
{882.071 , 25.4672 , -1419.36},
{881.87 , 24.2982 , -1419.36},
{882.071 , 25.4672 , -1419.36},
{879.845 , 24.6464 , -1419.36},
{880.046 , 25.8153 , -1419.36},
{882.071 , 25.4672 , -1419.36},
{880.046 , 25.8153 , -1419.36},
{881.159 , 26.2257 , -1419.36},
{747.824 , 26.2257 , -1421.73},
{881.551 , 68.2411 , -1421.73},
{880.365 , 68.2411 , -1419.36},
{881.551 , 68.2411 , -1421.73},
{882.144 , 69.2682 , -1419.36},
{881.551 , 68.2411 , -1421.73},
{881.551 , 68.2411 , -1419.36},
{882.144 , 69.2682 , -1421.73},
{882.144 , 69.2682 , -1419.36},
{881.551 , 70.2954 , -1421.73},
{882.144 , 69.2682 , -1419.36},
{746.711 , 25.8153 , -1421.73},
{710.759 , 71.8335 , -1420.68},
{881.551 , 70.2954 , -1421.73},
{881.551 , 70.2954 , -1419.36},
{880.365 , 70.2954 , -1421.73},
{881.551 , 70.2954 , -1419.36},
{880.365 , 70.2954 , -1421.73},
{879.772 , 69.2682 , -1419.36},
{880.365 , 70.2954 , -1421.73},
{880.365 , 70.2954 , -1419.36},
{879.772 , 69.2682 , -1421.73},
{879.772 , 69.2682 , -1419.36},
{746.51 , 24.6463 , -1421.73},
{880.365 , 68.2411 , -1421.73},
{880.365 , 68.2411 , -1421.73},
{879.772 , 69.2682 , -1419.36},
{880.365 , 68.2411 , -1419.36},
{881.551 , 68.2411 , -1419.36},
{880.365 , 70.2954 , -1419.36},
{881.551 , 70.2954 , -1419.36},
{880.365 , 68.2411 , -1419.36},
{880.365 , 70.2954 , -1419.36},
{881.551 , 68.2411 , -1419.36},
{747.422 , 23.8878 , -1421.73},
{880.365 , 70.2954 , -1419.36},
{880.365 , 68.2411 , -1419.36},
{879.772 , 69.2682 , -1419.36},
{881.551 , 68.2411 , -1419.36},
{881.551 , 70.2954 , -1419.36},
{882.144 , 69.2682 , -1419.36},
