return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-589.877 , 343.738 , 850},
{-594.103 , 47.47 , 937.5},
{-594.103 , 263.88 , 917.756},
{-589.877 , 268.105 , 917.756},
{-594.103 , 263.88 , 782.243},
{-594.103 , 263.88 , 850},
{-589.877 , 268.105 , 782.244},
{-589.877 , 268.105 , 782.244},
{-594.103 , 263.88 , 850},
{-589.877 , 268.105 , 850},
{-594.103 , 47.47 , 762.5},
{-594.103 , 218.762 , 762.5},
{-594.103 , 218.762 , 937.5},
{-589.877 , 47.47 , 758.275},
{-589.877 , 218.762 , 758.269},
{-589.877 , 47.47 , 758.275},
{-594.103 , 218.762 , 762.5},
{-594.103 , 218.762 , 762.5},
{-589.877 , 249.592 , 765.792},
{-589.877 , 218.762 , 758.269},
{-589.877 , 249.592 , 765.792},
{-594.103 , 218.762 , 762.5},
{-594.103 , 249.592 , 770.404},
{-589.877 , 218.762 , 941.731},
{-589.877 , 343.738 , 950},
{-614.024 , 47.47 , 758.275},
{-609.799 , 218.762 , 762.5},
{-609.799 , 47.47 , 762.5},
{-609.799 , 218.762 , 762.5},
{-614.024 , 47.47 , 758.275},
{-614.024 , 218.762 , 758.269},
{-614.024 , 249.592 , 765.792},
{-609.799 , 218.762 , 762.5},
{-614.024 , 218.762 , 758.269},
{-609.799 , 249.592 , 770.404},
{-609.799 , 47.47 , 937.5},
{-609.799 , 218.762 , 762.5},
{-614.024 , 249.592 , 765.792},
{-609.799 , 263.88 , 782.243},
{-609.799 , 249.592 , 770.404},
{-614.024 , 263.88 , 778.018},
{-609.799 , 249.592 , 770.404},
{-614.024 , 249.592 , 765.792},
{-614.024 , 263.88 , 778.018},
{-589.877 , 263.88 , 778.018},
{-594.103 , 249.592 , 770.404},
{-614.024 , 47.47 , 941.725},
{-594.103 , 263.88 , 782.243},
{-594.103 , 249.592 , 770.404},
{-589.877 , 263.88 , 778.018},
{-589.877 , 249.592 , 765.792},
{-614.024 , 263.88 , 921.982},
{-609.799 , 263.88 , 917.756},
{-614.024 , 268.105 , 917.756},
{-589.877 , 263.88 , 921.982},
{-589.877 , 268.105 , 917.756},
{-594.103 , 263.88 , 917.756},
{-609.799 , 218.762 , 937.5},
{-614.024 , 263.88 , 778.018},
{-614.024 , 268.105 , 782.244},
{-609.799 , 263.88 , 782.243},
{-589.877 , 263.88 , 778.018},
{-594.103 , 263.88 , 782.243},
{-589.877 , 268.105 , 782.244},
{-614.024 , 218.762 , 941.731},
{-614.024 , 249.592 , 934.208},
{-609.799 , 249.592 , 929.596},
{-589.877 , 249.592 , 934.208},
{-594.103 , 249.592 , 929.596},
{-614.024 , 263.88 , 921.982},
{-609.799 , 263.88 , 917.756},
{-614.024 , 343.738 , 950},
{-614.024 , 268.105 , 917.756},
{-614.024 , 268.105 , 850},
{-609.799 , 263.88 , 850},
{-589.877 , 263.88 , 921.982},
{-589.877 , 268.105 , 917.756},
{-594.103 , 263.88 , 917.756},
{-594.103 , 263.88 , 850},
{-589.877 , 268.105 , 850},
{-594.103 , 47.47 , 762.5},
{-589.877 , 47.47 , 758.275},
{-614.024 , 47.47 , 950},
{-594.103 , 218.762 , 762.5},
{-589.877 , 218.762 , 758.269},
{-614.024 , 47.47 , 758.275},
{-609.799 , 47.47 , 762.5},
{-609.799 , 218.762 , 762.5},
{-614.024 , 218.762 , 758.269},
{-614.024 , 249.592 , 765.792},
{-609.799 , 249.592 , 770.404},
{-589.877 , 249.592 , 765.792},
{-594.103 , 249.592 , 770.404},
{-589.877 , 47.47 , 950},
{-614.024 , 263.88 , 778.018},
{-614.024 , 268.105 , 782.244},
{-609.799 , 263.88 , 782.243},
{-589.877 , 263.88 , 778.018},
{-594.103 , 263.88 , 782.243},
{-589.877 , 268.105 , 782.244},
{-614.024 , 47.47 , 950},
{-614.024 , 218.762 , 941.731},
{-589.877 , 218.762 , 941.731},
{-589.877 , 47.47 , 950},
{-589.877 , 218.762 , 950},
{-614.024 , 47.47 , 950},
{-589.877 , 218.762 , 950},
{-589.877 , 47.47 , 950},
{-589.877 , 218.762 , 950},
{-614.024 , 47.47 , 950},
{-614.024 , 218.762 , 950},
{-589.877 , 218.762 , 941.731},
{-589.877 , 249.592 , 950},
{-589.877 , 218.762 , 941.731},
{-589.877 , 218.762 , 950},
{-614.024 , 218.762 , 950},
{-614.024 , 218.762 , 950},
{-589.877 , 249.592 , 950},
{-589.877 , 218.762 , 950},
{-589.877 , 249.592 , 950},
{-614.024 , 218.762 , 950},
{-614.024 , 218.762 , 941.731},
{-614.024 , 249.592 , 950},
{-614.024 , 218.762 , 941.731},
{-614.024 , 249.592 , 950},
{-614.024 , 218.762 , 950},
{-589.877 , 343.738 , 917.756},
{-614.024 , 263.88 , 950},
{-614.024 , 268.105 , 917.756},
{-614.024 , 268.105 , 917.756},
{-614.024 , 343.738 , 950},
{-589.877 , 343.738 , 950},
{-589.877 , 268.105 , 917.756},
{-589.877 , 263.88 , 950},
{-589.877 , 268.105 , 917.756},
{-614.024 , 343.738 , 917.756},
{-614.024 , 268.105 , 917.756},
{-614.024 , 343.738 , 917.756},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.431857 , 0.817887},
{0.293855 , 0.771501},
{0.844919 , 0.410539},
{0.706916 , 0.456924},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.91059 , 0.494632},
{0.680005 , 0.313979},
{0.631052 , 0.289054},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.608364 , 0.313978},
{0.726534 , 0.327764},
{0.703846 , 0.327764},
{0.660974 , 0.366107},
{0.703846 , 0.366107},
{0.660974 , 0.366107},
{0.703846 , 0.327764},
{0.660974 , 0.327764},
{0.440463 , 0.762896},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.465365 , 0.733794},
{0.497529 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.726534 , 0.366107},
{0.703846 , 0.366107},
{0.726534 , 0.327764},
{0.703846 , 0.327764},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.228887 , 0.366117},
{0.0258237 , 0.327784},
{0.503242 , 0.410539},
{0.0258255 , 0.366126},
{0.0258237 , 0.327784},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.520085 , 0.557423},
{0.27784 , 0.366115},
{0.228885 , 0.327774},
{0.0901805 , 0.817887},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.27784 , 0.366115},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.0901805 , 0.410539},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.568914 , 0.456924},
{0.503242 , 0.46553},
{0.503242 , 0.410539},
{0.568914 , 0.456924},
{0.155852 , 0.771501},
{0.155852 , 0.817887},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.503242 , 0.817887},
{0.293855 , 0.817887},
{0.293855 , 0.771501},
{0.568914 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.706916 , 0.410539},
{0.325434 , 0.289052},
{0.122372 , 0.313969},
{0.503242 , 0.557423},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.374386 , 0.289054},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.393186 , 0.313978},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.289054},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.393186 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.313978},
{0.500775 , 0.313978},
{0.3434 , 0.366112},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.3434 , 0.366112},
{0.343399 , 0.327769},
{0.568914 , 0.410539},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.733794},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.147246 , 0.762896},
{0.300526 , 0.327771},
{0.277838 , 0.327772},
{0.300528 , 0.366114},
{0.300528 , 0.366114},
{0.155852 , 0.817887},
{0.277838 , 0.327772},
{0.27784 , 0.366115},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.560308 , 0.46553},
{0.503242 , 0.46553},
{0.503242 , 0.494632},
{0.535405 , 0.494632},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.503242 , 0.494632},
{0.885131 , 0.817887},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.277838 , 0.327772},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.472069 , 0.410539},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.0901805 , 0.762896},
