return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-535.526 , -243.756 , 1.93329},
{-514.877 , -242.208 , 1.93329},
{-536.143 , -251.074 , 7.1535},
{-513.066 , -242.708 , 1.9333},
{-513.066 , -242.708 , 1.9333},
{-513.066 , -242.708 , 5.69013},
{-514.877 , -242.208 , 5.69013},
{-512.594 , -244.526 , 5.69013},
{-515.743 , -245.344 , 5.69013},
{-516.215 , -243.526 , 5.69013},
{-514.877 , -242.208 , 5.69013},
{-512.594 , -244.526 , 5.69013},
{-516.215 , -243.526 , 5.69013},
{-537.985 , -247.318 , 6.78379},
{-512.594 , -244.526 , 5.69013},
{-514.877 , -242.208 , 5.69013},
{-513.066 , -242.708 , 5.69013},
{-515.743 , -245.344 , 5.69013},
{-512.594 , -244.526 , 5.69013},
{-513.933 , -245.844 , 5.69014},
{-513.466 , -251.074 , 6.93683},
{-515.344 , -247.318 , 6.93684},
{-515.344 , -247.318 , 6.93684},
{-515.344 , -251.074 , 6.93683},
{-539.226 , -247.318 , 8.19385},
{-536.689 , -242.281 , 1.93328},
{-516.283 , -251.074 , 8.56357},
{-515.344 , -247.318 , 6.93684},
{-516.283 , -251.074 , 8.56357},
{-516.283 , -247.318 , 8.56358},
{-516.283 , -251.074 , 8.56357},
{-515.344 , -247.318 , 10.1903},
{-515.344 , -251.074 , 10.1903},
{-515.344 , -251.074 , 10.1903},
{-515.344 , -247.318 , 10.1903},
{-513.466 , -247.318 , 10.1903},
{-538.625 , -247.318 , 9.97364},
{-513.466 , -247.318 , 10.1903},
{-513.466 , -247.318 , 10.1903},
{-512.526 , -251.074 , 8.56357},
{-513.466 , -251.074 , 10.1903},
{-513.466 , -247.318 , 6.93684},
{-513.466 , -251.074 , 6.93683},
{-512.526 , -251.074 , 8.56357},
{-513.466 , -247.318 , 6.93684},
{-512.526 , -251.074 , 8.56357},
{-512.526 , -247.318 , 8.56358},
{-536.784 , -247.318 , 10.3434},
{-515.344 , -247.318 , 6.93684},
{-513.466 , -247.318 , 10.1903},
{-515.344 , -247.318 , 10.1903},
{-513.466 , -247.318 , 6.93684},
{-513.466 , -247.318 , 10.1903},
{-515.344 , -247.318 , 6.93684},
{-513.466 , -247.318 , 10.1903},
{-513.466 , -247.318 , 6.93684},
{-512.526 , -247.318 , 8.56358},
{-515.344 , -247.318 , 6.93684},
{-535.543 , -247.318 , 8.9333},
{-515.344 , -247.318 , 10.1903},
{-516.283 , -247.318 , 8.56358},
{-557.965 , -243.756 , 1.93329},
{-559.129 , -242.281 , 5.69012},
{-559.129 , -242.281 , 5.69012},
{-559.129 , -242.281 , 5.69012},
{-560.987 , -242.551 , 1.93328},
{-559.129 , -242.281 , 1.93328},
{-560.987 , -242.551 , 5.69012},
{-560.987 , -242.551 , 5.69012},
{-536.143 , -247.318 , 7.15351},
{-561.683 , -244.296 , 1.9333},
{-560.987 , -242.551 , 1.93328},
{-561.683 , -244.296 , 1.9333},
{-561.683 , -244.296 , 1.9333},
{-561.683 , -244.296 , 5.69014},
{-560.52 , -245.771 , 5.69012},
{-560.52 , -245.771 , 1.93328},
{-560.52 , -245.771 , 1.93328},
{-560.52 , -245.771 , 5.69012},
{-558.661 , -245.501 , 5.69011},
{-514.877 , -242.208 , 1.93329},
{-557.965 , -243.756 , 1.93329},
{-558.661 , -245.501 , 5.69011},
{-557.965 , -243.756 , 5.69013},
{-558.661 , -245.501 , 5.69011},
{-557.965 , -243.756 , 1.93329},
{-558.661 , -245.501 , 1.93328},
{-561.683 , -244.296 , 5.69014},
{-558.661 , -245.501 , 5.69011},
{-560.52 , -245.771 , 5.69012},
{-558.661 , -245.501 , 5.69011},
{-516.215 , -243.526 , 1.93329},
{-561.683 , -244.296 , 5.69014},
{-559.129 , -242.281 , 5.69012},
{-559.129 , -242.281 , 5.69012},
{-557.965 , -243.756 , 5.69013},
{-558.661 , -245.501 , 5.69011},
{-559.129 , -242.281 , 5.69012},
{-561.683 , -244.296 , 5.69014},
{-560.987 , -242.551 , 5.69012},
{-560.425 , -251.074 , 6.78378},
{-561.666 , -247.318 , 8.19385},
{-515.743 , -245.344 , 1.9333},
{-561.666 , -247.318 , 8.19385},
{-561.666 , -251.074 , 8.19388},
{-561.065 , -251.074 , 9.97363},
{-561.666 , -247.318 , 8.19385},
{-561.065 , -251.074 , 9.97363},
{-561.065 , -251.074 , 9.97363},
{-561.065 , -247.318 , 9.97364},
{-559.224 , -247.318 , 10.3434},
{-559.224 , -247.318 , 10.3434},
{-559.224 , -247.318 , 10.3434},
{-513.933 , -245.844 , 1.9333},
{-557.982 , -251.074 , 8.93332},
{-559.224 , -251.074 , 10.3434},
{-557.982 , -247.318 , 8.9333},
{-557.982 , -247.318 , 8.9333},
{-558.583 , -251.074 , 7.1535},
{-557.982 , -251.074 , 8.93332},
{-560.425 , -247.318 , 6.78379},
{-558.583 , -251.074 , 7.1535},
{-558.583 , -247.318 , 7.15351},
{-558.583 , -251.074 , 7.1535},
{-512.594 , -244.526 , 1.9333},
{-560.425 , -247.318 , 6.78379},
{-560.425 , -251.074 , 6.78378},
{-559.224 , -247.318 , 10.3434},
{-561.666 , -247.318 , 8.19385},
{-557.982 , -247.318 , 8.9333},
{-561.666 , -247.318 , 8.19385},
{-558.583 , -247.318 , 7.15351},
{-557.982 , -247.318 , 8.9333},
{-558.583 , -247.318 , 7.15351},
{-561.666 , -247.318 , 8.19385},
{-513.066 , -242.708 , 1.9333},
{-538.548 , -242.551 , 1.93328},
{-560.425 , -247.318 , 6.78379},
{-561.666 , -247.318 , 8.19385},
{-559.224 , -247.318 , 10.3434},
{-561.065 , -247.318 , 9.97364},
{-565.644 , -239.005 , 3.92956},
{-509.124 , -239.005 , 1.01193},
{-565.644 , -249.547 , 1.01191},
{-509.124 , -252.53 , 1.01192},
{-565.644 , -252.53 , 1.01192},
{-509.124 , -252.53 , 1.01192},
{-514.877 , -242.208 , 5.69013},
{-565.644 , -252.53 , 1.01192},
{-509.124 , -252.53 , 3.92956},
{-565.644 , -252.53 , 13.2205},
{-509.124 , -249.547 , 13.2205},
{-509.124 , -252.53 , 3.92956},
{-509.124 , -249.547 , 1.01191},
{-509.124 , -252.53 , 1.01192},
{-509.124 , -249.547 , 1.01191},
{-509.124 , -252.53 , 3.92956},
{-565.644 , -249.547 , 1.01191},
{-516.215 , -243.526 , 5.69013},
{-565.644 , -252.53 , 3.92956},
{-565.644 , -252.53 , 1.01192},
{-565.644 , -252.53 , 3.92956},
{-565.644 , -249.547 , 1.01191},
{-565.644 , -239.005 , 3.92956},
{-509.124 , -239.005 , 3.92956},
{-565.644 , -249.547 , 3.92958},
{-509.124 , -249.547 , 3.92958},
{-565.644 , -249.547 , 3.92958},
{-509.124 , -239.005 , 3.92956},
{-515.743 , -245.344 , 5.69013},
{-565.644 , -239.005 , 3.92956},
{-565.644 , -249.547 , 1.01191},
{-565.644 , -239.005 , 1.01193},
{-565.644 , -249.547 , 1.01191},
{-565.644 , -239.005 , 3.92956},
{-565.644 , -249.547 , 3.92958},
{-565.644 , -249.547 , 1.01191},
{-509.124 , -249.547 , 1.01191},
{-565.644 , -239.005 , 1.01193},
{-509.124 , -239.005 , 1.01193},
{-513.933 , -245.844 , 5.69014},
{-565.644 , -239.005 , 1.01193},
{-509.124 , -249.547 , 1.01191},
{-509.124 , -249.547 , 1.01191},
{-509.124 , -239.005 , 3.92956},
{-509.124 , -239.005 , 1.01193},
{-509.124 , -239.005 , 3.92956},
{-509.124 , -249.547 , 1.01191},
{-509.124 , -249.547 , 3.92958},
{-565.644 , -252.53 , 13.2205},
{-509.124 , -252.53 , 13.2205},
{-512.594 , -244.526 , 5.69013},
{-565.644 , -252.53 , 3.92956},
{-509.124 , -252.53 , 3.92956},
{-565.644 , -252.53 , 3.92956},
{-509.124 , -252.53 , 13.2205},
{-509.124 , -249.547 , 3.92958},
{-509.124 , -252.53 , 13.2205},
{-509.124 , -249.547 , 13.2205},
{-509.124 , -252.53 , 13.2205},
{-509.124 , -249.547 , 3.92958},
{-509.124 , -252.53 , 3.92956},
{-513.066 , -242.708 , 5.69013},
{-509.124 , -249.547 , 13.2205},
{-565.644 , -249.547 , 13.2205},
{-509.124 , -249.547 , 3.92958},
{-565.644 , -249.547 , 3.92958},
{-509.124 , -249.547 , 3.92958},
{-565.644 , -249.547 , 13.2205},
{-565.644 , -252.53 , 13.2205},
{-565.644 , -252.53 , 3.92956},
{-565.644 , -249.547 , 3.92958},
{-565.644 , -249.547 , 3.92958},
{-513.466 , -251.074 , 6.93683},
{-565.644 , -249.547 , 13.2205},
{-565.644 , -252.53 , 13.2205},
{-515.344 , -251.074 , 6.93683},
{-516.283 , -251.074 , 8.56357},
{-515.344 , -251.074 , 10.1903},
{-539.243 , -244.296 , 1.9333},
{-513.466 , -251.074 , 10.1903},
{-512.526 , -251.074 , 8.56357},
{-513.466 , -247.318 , 6.93684},
{-515.344 , -247.318 , 6.93684},
{-516.283 , -247.318 , 8.56358},
{-515.344 , -247.318 , 10.1903},
{-513.466 , -247.318 , 10.1903},
{-512.526 , -247.318 , 8.56358},
{-557.965 , -243.756 , 1.93329},
{-559.129 , -242.281 , 1.93328},
{-538.08 , -245.771 , 1.93328},
{-560.987 , -242.551 , 1.93328},
{-561.683 , -244.296 , 1.9333},
{-560.52 , -245.771 , 1.93328},
{-558.661 , -245.501 , 1.93328},
{-557.965 , -243.756 , 5.69013},
{-559.129 , -242.281 , 5.69012},
{-560.987 , -242.551 , 5.69012},
{-561.683 , -244.296 , 5.69014},
{-560.52 , -245.771 , 5.69012},
{-558.661 , -245.501 , 5.69011},
{-536.221 , -245.501 , 1.93328},
{-560.425 , -251.074 , 6.78378},
{-561.666 , -251.074 , 8.19388},
{-561.065 , -251.074 , 9.97363},
{-559.224 , -251.074 , 10.3434},
{-557.982 , -251.074 , 8.93332},
{-558.583 , -251.074 , 7.1535},
{-560.425 , -247.318 , 6.78379},
{-561.666 , -247.318 , 8.19385},
{-561.065 , -247.318 , 9.97364},
{-559.224 , -247.318 , 10.3434},
{-535.526 , -243.756 , 5.69013},
{-557.982 , -247.318 , 8.9333},
{-558.583 , -247.318 , 7.15351},
{-565.644 , -239.005 , 3.92956},
{-509.124 , -239.005 , 3.92956},
{-565.644 , -239.005 , 1.01193},
{-509.124 , -239.005 , 1.01193},
{-565.644 , -252.53 , 1.01192},
{-509.124 , -252.53 , 1.01192},
{-565.644 , -252.53 , 3.92956},
{-509.124 , -252.53 , 3.92956},
{-536.689 , -242.281 , 5.69012},
{-509.124 , -249.547 , 3.92958},
{-565.644 , -249.547 , 3.92958},
{-565.644 , -249.547 , 1.01191},
{-509.124 , -249.547 , 1.01191},
{-565.644 , -252.53 , 13.2205},
{-509.124 , -252.53 , 13.2205},
{-509.124 , -249.547 , 13.2205},
{-565.644 , -249.547 , 13.2205},
{-535.526 , -243.756 , 1.93329},
{-536.689 , -242.281 , 5.69012},
{-538.548 , -242.551 , 5.69012},
{-536.689 , -242.281 , 5.69012},
{-536.689 , -242.281 , 5.69012},
{-538.548 , -242.551 , 1.93328},
{-536.689 , -242.281 , 1.93328},
{-538.548 , -242.551 , 5.69012},
{-538.548 , -242.551 , 5.69012},
{-539.243 , -244.296 , 1.9333},
{-538.548 , -242.551 , 1.93328},
{-539.243 , -244.296 , 1.9333},
{-539.243 , -244.296 , 1.9333},
{-539.243 , -244.296 , 5.69014},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
