return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{966.833 , 525.421 , 264.277},
{971.375 , 526.331 , 236.916},
{971.117 , 526.331 , 237.677},
{966.833 , 547.47 , 265.049},
{970.329 , 526.331 , 237.834},
{969.799 , 526.331 , 237.23},
{970.057 , 526.331 , 236.469},
{970.845 , 526.331 , 236.312},
{971.375 , 523.761 , 236.916},
{971.117 , 523.761 , 237.677},
{970.329 , 523.76 , 237.834},
{969.799 , 523.761 , 237.23},
{970.057 , 523.76 , 236.469},
{970.845 , 523.761 , 236.312},
{973.012 , 547.47 , 242.475},
{965.151 , 526.331 , 236.373},
{965.56 , 526.331 , 237.065},
{965.166 , 526.331 , 237.765},
{964.362 , 526.331 , 237.773},
{963.953 , 526.331 , 237.081},
{964.348 , 526.331 , 236.381},
{965.151 , 523.76 , 236.373},
{965.56 , 523.761 , 237.065},
{965.166 , 523.761 , 237.765},
{964.362 , 523.76 , 237.773},
{973.012 , 526.657 , 242.475},
{963.953 , 523.761 , 237.081},
{964.348 , 523.76 , 236.381},
{971.375 , 526.331 , 262.68},
{971.117 , 526.331 , 263.441},
{970.329 , 526.331 , 263.597},
{969.799 , 526.331 , 262.993},
{970.057 , 526.331 , 262.233},
{970.845 , 526.331 , 262.076},
{971.375 , 523.761 , 262.68},
{971.117 , 523.761 , 263.441},
{973.012 , 526.657 , 238.713},
{970.329 , 523.76 , 263.597},
{969.799 , 523.761 , 262.993},
{970.057 , 523.76 , 262.233},
{970.845 , 523.761 , 262.076},
{965.151 , 526.331 , 262.137},
{965.56 , 526.331 , 262.828},
{965.166 , 526.331 , 263.528},
{964.362 , 526.331 , 263.536},
{963.953 , 526.331 , 262.845},
{964.348 , 526.331 , 262.145},
{973.012 , 547.47 , 238.713},
{965.151 , 523.76 , 262.137},
{965.56 , 523.761 , 262.828},
{965.166 , 523.761 , 263.528},
{964.362 , 523.76 , 263.536},
{963.953 , 523.761 , 262.845},
{964.348 , 523.76 , 262.145},
{959.312 , 525.421 , 264.277},
{966.833 , 525.421 , 261.287},
{973.012 , 547.47 , 264.277},
{973.012 , 526.657 , 261.287},
{973.012 , 547.47 , 257.525},
{959.312 , 525.421 , 264.277},
{966.833 , 547.47 , 265.049},
{959.312 , 526.657 , 265.049},
{973.012 , 547.47 , 242.475},
{973.012 , 526.657 , 238.713},
{973.012 , 526.657 , 242.475},
{973.012 , 547.47 , 242.475},
{973.012 , 547.47 , 257.525},
{973.012 , 526.657 , 242.475},
{973.012 , 526.657 , 257.525},
{973.012 , 547.47 , 261.287},
{973.012 , 526.657 , 257.525},
{973.012 , 547.47 , 257.525},
{973.012 , 547.47 , 261.287},
{973.012 , 526.657 , 257.525},
{973.012 , 526.657 , 261.287},
{966.833 , 525.421 , 235.723},
{959.312 , 525.421 , 238.713},
{973.012 , 547.47 , 238.713},
{973.012 , 547.47 , 238.713},
{973.012 , 526.657 , 235.723},
{973.012 , 526.657 , 238.713},
{959.312 , 525.421 , 238.713},
{969.922 , 526.657 , 234.951},
{966.833 , 547.47 , 234.95},
{966.833 , 525.421 , 235.723},
{966.833 , 525.421 , 238.713},
{969.922 , 525.421 , 235.723},
{966.833 , 525.421 , 238.713},
{969.922 , 525.421 , 257.525},
{966.833 , 525.421 , 242.475},
{966.833 , 525.421 , 264.277},
{966.833 , 525.421 , 264.277},
{959.312 , 525.421 , 235.723},
{969.922 , 525.421 , 261.287},
{966.833 , 525.421 , 261.287},
{966.833 , 526.657 , 265.049},
{966.833 , 547.47 , 265.049},
{969.922 , 526.657 , 265.049},
{966.833 , 547.47 , 265.049},
{969.922 , 526.657 , 234.951},
{969.922 , 547.47 , 234.95},
{972.239 , 547.47 , 234.95},
{969.922 , 526.657 , 234.951},
{966.833 , 525.421 , 235.723},
{969.922 , 525.421 , 235.723},
{969.922 , 525.421 , 238.713},
{972.239 , 525.421 , 235.723},
{969.922 , 525.421 , 238.713},
{969.922 , 525.421 , 238.713},
{972.239 , 525.421 , 238.713},
{972.239 , 525.421 , 242.475},
{969.922 , 525.421 , 238.713},
{969.922 , 525.421 , 242.475},
{969.922 , 525.421 , 257.525},
{966.833 , 525.421 , 238.713},
{972.239 , 525.421 , 242.475},
{969.922 , 525.421 , 242.475},
{972.239 , 525.421 , 242.475},
{969.922 , 525.421 , 257.525},
{969.922 , 525.421 , 257.525},
{972.239 , 525.421 , 257.525},
{972.239 , 525.421 , 261.287},
{969.922 , 525.421 , 257.525},
{969.922 , 525.421 , 261.287},
{969.922 , 525.421 , 261.287},
{973.012 , 526.657 , 235.723},
{969.922 , 525.421 , 264.277},
{972.239 , 525.421 , 261.287},
{972.239 , 525.421 , 261.287},
{969.922 , 525.421 , 264.277},
{969.922 , 526.657 , 265.049},
{969.922 , 547.47 , 265.049},
{972.239 , 526.657 , 265.049},
{969.922 , 547.47 , 265.049},
{972.239 , 525.421 , 264.277},
{969.922 , 525.421 , 264.277},
{973.012 , 547.47 , 235.723},
{969.922 , 526.657 , 265.049},
{972.239 , 525.421 , 264.277},
{969.922 , 526.657 , 265.049},
{972.239 , 526.657 , 265.049},
{973.012 , 526.657 , 261.287},
{972.239 , 525.421 , 264.277},
{973.012 , 526.657 , 264.277},
{972.239 , 525.421 , 264.277},
{973.012 , 526.657 , 261.287},
{972.239 , 525.421 , 261.287},
{969.922 , 526.657 , 234.951},
{973.012 , 547.47 , 264.277},
{973.012 , 526.657 , 264.277},
{972.239 , 526.657 , 265.049},
{972.239 , 526.657 , 265.049},
{972.239 , 547.47 , 265.049},
{973.012 , 547.47 , 264.277},
{973.012 , 526.657 , 257.525},
{972.239 , 525.421 , 261.287},
{973.012 , 526.657 , 261.287},
{972.239 , 525.421 , 261.287},
{969.922 , 547.47 , 234.95},
{973.012 , 526.657 , 257.525},
{972.239 , 525.421 , 257.525},
{959.312 , 525.421 , 264.277},
{966.833 , 526.657 , 265.049},
{966.833 , 525.421 , 264.277},
{966.833 , 526.657 , 265.049},
{959.312 , 525.421 , 264.277},
{959.312 , 526.657 , 265.049},
{969.922 , 525.421 , 264.277},
{966.833 , 525.421 , 264.277},
{969.922 , 525.421 , 235.723},
{959.312 , 525.421 , 261.287},
{966.833 , 526.657 , 265.049},
{969.922 , 525.421 , 264.277},
{966.833 , 526.657 , 265.049},
{969.922 , 526.657 , 265.049},
{966.833 , 525.421 , 235.723},
{966.833 , 526.657 , 234.951},
{966.833 , 525.421 , 235.723},
{959.312 , 526.505 , 234.95},
{959.312 , 525.421 , 235.723},
{969.922 , 526.657 , 234.951},
{969.922 , 525.421 , 238.713},
{966.833 , 526.657 , 234.951},
{966.833 , 525.421 , 235.723},
{969.922 , 526.657 , 234.951},
{966.833 , 525.421 , 235.723},
{969.922 , 525.421 , 235.723},
{972.239 , 526.657 , 234.951},
{969.922 , 526.657 , 234.951},
{969.922 , 525.421 , 235.723},
{972.239 , 526.657 , 234.951},
{969.922 , 525.421 , 235.723},
{969.922 , 525.421 , 242.475},
{972.239 , 525.421 , 235.723},
{972.239 , 547.47 , 234.95},
{973.012 , 526.657 , 235.723},
{973.012 , 547.47 , 235.723},
{973.012 , 526.657 , 235.723},
{972.239 , 547.47 , 234.95},
{972.239 , 526.657 , 234.951},
{973.012 , 526.657 , 235.723},
{972.239 , 525.421 , 238.713},
{973.012 , 526.657 , 238.713},
{969.922 , 525.421 , 257.525},
{972.239 , 525.421 , 238.713},
{973.012 , 526.657 , 235.723},
{972.239 , 525.421 , 235.723},
{973.012 , 526.657 , 238.713},
{972.239 , 525.421 , 242.475},
{973.012 , 526.657 , 242.475},
{972.239 , 525.421 , 242.475},
{973.012 , 526.657 , 238.713},
{972.239 , 525.421 , 238.713},
{973.012 , 526.657 , 242.475},
{966.833 , 525.421 , 257.525},
{972.239 , 525.421 , 257.525},
{973.012 , 526.657 , 257.525},
{972.239 , 525.421 , 257.525},
{973.012 , 526.657 , 242.475},
{972.239 , 525.421 , 242.475},
{972.239 , 526.657 , 265.049},
{973.012 , 526.657 , 264.277},
{972.239 , 525.421 , 264.277},
{972.239 , 525.421 , 235.723},
{973.012 , 526.657 , 235.723},
{966.833 , 525.421 , 242.475},
{972.239 , 526.657 , 234.951},
{966.833 , 526.657 , 234.951},
{966.833 , 547.47 , 234.95},
{966.833 , 526.657 , 234.951},
{959.312 , 547.47 , 234.95},
{959.312 , 526.505 , 234.95},
{959.312 , -245.469 , 264.277},
{966.833 , -245.469 , 261.287},
{973.012 , -246.704 , 264.277},
{973.012 , -267.517 , 261.287},
{969.922 , 525.421 , 264.277},
{959.312 , -267.517 , 265.049},
{966.833 , -246.704 , 265.049},
{973.012 , -246.704 , 238.713},
{973.012 , -267.518 , 242.475},
{973.012 , -246.704 , 242.475},
{973.012 , -267.518 , 242.475},
{973.012 , -267.518 , 242.475},
{973.012 , -246.704 , 257.525},
{973.012 , -246.704 , 257.525},
{973.012 , -267.518 , 257.525},
{969.922 , 525.421 , 261.287},
{973.012 , -267.517 , 261.287},
{973.012 , -246.704 , 257.525},
{973.012 , -267.517 , 261.287},
{973.012 , -246.704 , 261.287},
{959.312 , -245.469 , 238.713},
{966.833 , -245.469 , 235.723},
{973.012 , -267.518 , 238.713},
{973.012 , -246.704 , 235.723},
{973.012 , -267.518 , 238.713},
{973.012 , -246.704 , 238.713},
{969.922 , 526.657 , 265.049},
{969.922 , -267.517 , 234.95},
{966.833 , -246.704 , 234.95},
{966.833 , -245.469 , 235.723},
{966.833 , -245.469 , 238.713},
{969.922 , -245.469 , 238.713},
{966.833 , -245.469 , 235.723},
{969.922 , -245.469 , 257.525},
{966.833 , -245.469 , 242.475},
{966.833 , -245.469 , 264.277},
{966.833 , -245.469 , 261.287},
{969.922 , 547.47 , 265.049},
{966.833 , -245.469 , 264.277},
{969.922 , -245.469 , 261.287},
{966.833 , -246.704 , 265.049},
{966.833 , -246.704 , 265.049},
{969.922 , -267.517 , 265.049},
{966.833 , -267.517 , 265.049},
{969.922 , -267.517 , 234.95},
{969.922 , -267.517 , 234.95},
{972.239 , -246.704 , 234.95},
{969.922 , -246.704 , 234.95},
{972.239 , 547.47 , 234.95},
{966.833 , 525.421 , 261.287},
{969.922 , -245.469 , 238.713},
{969.922 , -245.469 , 235.723},
{969.922 , -245.469 , 238.713},
{972.239 , -245.469 , 235.723},
{972.239 , -245.469 , 238.713},
{969.922 , -245.469 , 242.475},
{969.922 , -245.469 , 238.713},
{969.922 , -245.469 , 242.475},
{972.239 , -245.469 , 238.713},
{969.922 , -245.469 , 257.525},
{972.239 , 526.657 , 234.951},
{969.922 , -245.469 , 242.475},
{972.239 , -245.469 , 242.475},
{972.239 , -245.469 , 242.475},
{969.922 , -245.469 , 257.525},
{969.922 , -245.469 , 257.525},
{969.922 , -245.469 , 261.287},
{972.239 , -245.469 , 261.287},
{969.922 , -245.469 , 257.525},
{972.239 , -245.469 , 257.525},
{969.922 , -245.469 , 261.287},
{972.239 , 525.421 , 235.723},
{972.239 , -245.469 , 261.287},
{969.922 , -245.469 , 264.277},
{972.239 , -245.469 , 261.287},
{969.922 , -245.469 , 264.277},
{969.922 , -267.517 , 265.049},
{969.922 , -267.517 , 265.049},
{969.922 , -246.704 , 265.049},
{972.239 , -246.704 , 265.05},
{966.833 , -245.469 , 242.475},
{966.833 , 525.421 , 257.525},
{972.239 , 525.421 , 238.713},
{966.833 , 525.421 , 242.475},
{966.833 , 525.421 , 257.525},
{966.833 , -245.469 , 242.475},
{966.833 , -245.469 , 257.525},
{959.312 , 525.421 , 238.713},
{959.312 , -245.469 , 238.713},
{966.833 , 525.421 , 238.713},
{966.833 , 525.421 , 238.713},
{959.312 , -245.469 , 238.713},
{966.833 , -245.469 , 238.713},
{972.239 , 525.421 , 242.475},
{959.312 , -245.469 , 261.287},
{966.833 , 525.421 , 261.287},
{966.833 , -245.469 , 261.287},
{966.833 , 525.421 , 261.287},
{959.312 , -245.469 , 261.287},
{959.312 , 525.421 , 261.287},
{966.833 , 525.421 , 238.713},
{969.922 , -245.469 , 238.713},
{969.922 , 525.421 , 238.713},
{969.922 , -245.469 , 238.713},
{972.239 , 525.421 , 257.525},
{966.833 , 525.421 , 238.713},
{966.833 , -245.469 , 238.713},
{969.922 , -245.469 , 242.475},
{969.922 , 525.421 , 242.475},
{969.922 , -245.469 , 238.713},
{969.922 , 525.421 , 238.713},
{969.922 , -245.469 , 238.713},
{969.922 , 525.421 , 242.475},
{966.833 , -245.469 , 242.475},
{966.833 , 525.421 , 242.475},
{972.239 , 525.421 , 261.287},
{969.922 , -245.469 , 242.475},
{969.922 , -245.469 , 242.475},
{966.833 , 525.421 , 242.475},
{969.922 , 525.421 , 242.475},
{966.833 , 525.421 , 257.525},
{969.922 , -245.469 , 257.525},
{969.922 , 525.421 , 257.525},
{969.922 , -245.469 , 257.525},
{966.833 , 525.421 , 257.525},
{966.833 , -245.469 , 257.525},
{972.239 , 525.421 , 264.277},
{969.922 , -245.469 , 261.287},
{969.922 , 525.421 , 261.287},
{969.922 , -245.469 , 257.525},
{969.922 , 525.421 , 257.525},
{969.922 , -245.469 , 257.525},
{969.922 , 525.421 , 261.287},
{966.833 , -245.469 , 261.287},
{966.833 , 525.421 , 261.287},
{969.922 , -245.469 , 261.287},
{969.922 , -245.469 , 261.287},
{972.239 , 526.657 , 265.049},
{966.833 , 525.421 , 261.287},
{969.922 , 525.421 , 261.287},
{969.922 , -246.704 , 265.049},
{972.239 , -245.469 , 264.277},
{972.239 , -246.704 , 265.05},
{972.239 , -245.469 , 264.277},
{969.922 , -246.704 , 265.049},
{969.922 , -245.469 , 264.277},
{973.012 , -246.704 , 261.287},
{972.239 , -245.469 , 264.277},
{972.239 , 547.47 , 265.049},
{972.239 , -245.469 , 261.287},
{972.239 , -245.469 , 264.277},
{973.012 , -246.704 , 261.287},
{973.012 , -246.704 , 264.277},
{972.239 , -267.517 , 265.05},
{973.012 , -246.704 , 264.277},
{973.012 , -267.518 , 264.277},
{973.012 , -246.704 , 264.277},
{972.239 , -267.517 , 265.05},
{972.239 , -246.704 , 265.05},
{959.312 , 547.47 , 234.95},
{973.012 , 547.47 , 264.277},
{973.012 , -246.704 , 257.525},
{973.012 , -246.704 , 261.287},
{972.239 , -245.469 , 257.525},
{972.239 , -245.469 , 257.525},
{973.012 , -246.704 , 261.287},
{972.239 , -245.469 , 261.287},
{959.312 , -245.469 , 264.277},
{966.833 , -245.469 , 264.277},
{959.312 , -246.704 , 265.049},
{966.833 , -246.704 , 265.049},
{959.312 , -267.517 , 265.049},
{959.312 , -246.704 , 265.049},
{966.833 , -245.469 , 264.277},
{966.833 , -245.469 , 264.277},
{969.922 , -246.704 , 265.049},
{966.833 , -246.704 , 265.049},
{969.922 , -246.704 , 265.049},
{966.833 , -245.469 , 264.277},
{969.922 , -245.469 , 264.277},
{966.833 , -246.704 , 234.95},
{959.312 , -245.469 , 235.723},
{973.012 , -267.518 , 242.475},
{966.833 , -245.469 , 235.723},
{959.312 , -245.469 , 235.723},
{966.833 , -246.704 , 234.95},
{966.833 , -246.704 , 234.95},
{969.922 , -246.704 , 234.95},
{966.833 , -245.469 , 235.723},
{969.922 , -245.469 , 235.723},
{966.833 , -245.469 , 235.723},
{969.922 , -246.704 , 234.95},
{972.239 , -245.469 , 235.723},
{973.012 , -267.518 , 257.525},
{969.922 , -246.704 , 234.95},
{972.239 , -246.704 , 234.95},
{969.922 , -246.704 , 234.95},
{972.239 , -245.469 , 235.723},
{969.922 , -245.469 , 235.723},
{972.239 , -246.704 , 234.95},
{972.239 , -267.517 , 234.95},
{973.012 , -246.704 , 235.723},
{973.012 , -246.704 , 235.723},
{972.239 , -267.517 , 234.95},
{959.312 , -245.469 , 261.287},
{973.012 , -267.518 , 235.723},
{973.012 , -246.704 , 235.723},
{973.012 , -246.704 , 238.713},
{972.239 , -245.469 , 235.723},
{972.239 , -245.469 , 235.723},
{973.012 , -246.704 , 238.713},
{972.239 , -245.469 , 238.713},
{973.012 , -246.704 , 238.713},
{973.012 , -246.704 , 242.475},
{972.239 , -245.469 , 238.713},
{973.012 , -267.517 , 261.287},
{972.239 , -245.469 , 238.713},
{973.012 , -246.704 , 242.475},
{972.239 , -245.469 , 242.475},
{973.012 , -246.704 , 242.475},
{973.012 , -246.704 , 257.525},
{972.239 , -245.469 , 242.475},
{972.239 , -245.469 , 242.475},
{973.012 , -246.704 , 257.525},
{972.239 , -245.469 , 257.525},
{972.239 , -246.704 , 265.05},
{959.312 , -245.469 , 238.713},
{972.239 , -245.469 , 264.277},
{973.012 , -246.704 , 264.277},
{972.239 , -245.469 , 235.723},
{972.239 , -246.704 , 234.95},
{973.012 , -246.704 , 235.723},
{959.312 , -246.704 , 234.95},
{966.833 , -246.704 , 234.95},
{966.833 , -246.704 , 234.95},
{959.312 , -267.517 , 234.95},
{966.833 , -267.518 , 234.95},
{973.012 , -267.518 , 238.713},
{970.139 , -246.322 , 262.137},
{969.731 , -243.751 , 262.828},
{969.731 , -243.751 , 262.828},
{969.731 , -246.322 , 262.828},
{970.125 , -246.322 , 263.528},
{969.731 , -243.751 , 262.828},
{970.125 , -246.322 , 263.528},
{970.125 , -246.322 , 263.528},
{970.125 , -243.751 , 263.528},
{970.928 , -243.751 , 263.536},
{966.833 , -267.518 , 234.95},
{970.928 , -246.322 , 263.536},
{971.337 , -243.751 , 262.845},
{970.928 , -246.322 , 263.536},
{970.928 , -243.751 , 263.536},
{971.337 , -243.751 , 262.845},
{971.337 , -243.751 , 262.845},
{970.943 , -246.322 , 262.145},
{971.337 , -246.322 , 262.845},
{970.139 , -243.751 , 262.137},
{970.943 , -246.322 , 262.145},
{966.833 , -245.469 , 238.713},
{970.943 , -243.751 , 262.145},
{970.943 , -246.322 , 262.145},
{970.139 , -243.751 , 262.137},
{970.139 , -246.322 , 262.137},
{971.337 , -243.751 , 262.845},
{970.125 , -243.751 , 263.528},
{970.943 , -243.751 , 262.145},
{970.943 , -243.751 , 262.145},
{970.125 , -243.751 , 263.528},
{969.731 , -243.751 , 262.828},
{966.833 , -245.469 , 242.475},
{973.012 , 526.657 , 264.277},
{970.943 , -243.751 , 262.145},
{969.731 , -243.751 , 262.828},
{970.139 , -243.751 , 262.137},
{970.125 , -243.751 , 263.528},
{971.337 , -243.751 , 262.845},
{970.928 , -243.751 , 263.536},
{963.916 , -246.322 , 262.68},
{964.174 , -243.751 , 263.441},
{964.174 , -246.322 , 263.441},
{964.174 , -246.322 , 263.441},
{966.833 , -245.469 , 257.525},
{964.174 , -243.751 , 263.441},
{964.962 , -243.751 , 263.597},
{964.962 , -243.751 , 263.597},
{964.962 , -243.751 , 263.597},
{965.492 , -246.322 , 262.993},
{964.962 , -246.322 , 263.597},
{965.492 , -246.322 , 262.993},
{965.233 , -243.751 , 262.233},
{965.492 , -246.322 , 262.993},
{965.492 , -243.751 , 262.993},
{966.833 , -245.469 , 261.287},
{965.233 , -246.322 , 262.233},
{965.233 , -243.751 , 262.233},
{965.233 , -246.322 , 262.233},
{964.445 , -243.751 , 262.076},
{964.445 , -246.322 , 262.076},
{964.445 , -243.751 , 262.076},
{963.916 , -243.751 , 262.68},
{964.445 , -246.322 , 262.076},
{963.916 , -243.751 , 262.68},
{963.916 , -246.322 , 262.68},
{966.833 , -267.517 , 265.049},
{965.492 , -243.751 , 262.993},
{963.916 , -243.751 , 262.68},
{965.233 , -243.751 , 262.233},
{963.916 , -243.751 , 262.68},
{965.492 , -243.751 , 262.993},
{964.174 , -243.751 , 263.441},
{965.233 , -243.751 , 262.233},
{963.916 , -243.751 , 262.68},
{964.445 , -243.751 , 262.076},
{964.174 , -243.751 , 263.441},
{969.922 , -267.517 , 234.95},
{965.492 , -243.751 , 262.993},
{964.962 , -243.751 , 263.597},
{963.916 , -246.322 , 236.916},
{964.174 , -243.751 , 237.677},
{964.174 , -246.322 , 237.677},
{964.174 , -246.322 , 237.677},
{964.174 , -243.751 , 237.677},
{964.962 , -243.751 , 237.834},
{964.962 , -243.751 , 237.834},
{964.962 , -243.751 , 237.834},
{969.922 , -245.469 , 238.713},
{965.492 , -246.322 , 237.23},
{964.962 , -246.322 , 237.834},
{965.492 , -246.322 , 237.23},
{965.233 , -243.751 , 236.469},
{965.492 , -246.322 , 237.23},
{965.492 , -243.751 , 237.23},
{965.233 , -246.322 , 236.469},
{965.233 , -243.751 , 236.469},
{965.233 , -246.322 , 236.469},
{964.445 , -243.751 , 236.312},
{969.922 , -245.469 , 242.475},
{964.445 , -246.322 , 236.312},
{964.445 , -243.751 , 236.312},
{963.916 , -243.751 , 236.916},
{964.445 , -246.322 , 236.312},
{963.916 , -243.751 , 236.916},
{963.916 , -246.322 , 236.916},
{965.492 , -243.751 , 237.23},
{963.916 , -243.751 , 236.916},
{965.233 , -243.751 , 236.469},
{963.916 , -243.751 , 236.916},
{969.922 , -245.469 , 257.525},
{965.492 , -243.751 , 237.23},
{964.174 , -243.751 , 237.677},
{965.233 , -243.751 , 236.469},
{963.916 , -243.751 , 236.916},
{964.445 , -243.751 , 236.312},
{964.174 , -243.751 , 237.677},
{965.492 , -243.751 , 237.23},
{964.962 , -243.751 , 237.834},
{970.139 , -246.322 , 236.373},
{969.731 , -243.751 , 237.065},
{969.922 , -245.469 , 261.287},
{969.731 , -243.751 , 237.065},
{969.731 , -246.322 , 237.065},
{970.125 , -246.322 , 237.765},
{969.731 , -243.751 , 237.065},
{970.125 , -246.322 , 237.765},
{970.125 , -246.322 , 237.765},
{970.125 , -243.751 , 237.765},
{970.928 , -243.751 , 237.773},
{970.928 , -246.322 , 237.773},
{971.337 , -243.751 , 237.081},
{969.922 , -267.517 , 265.049},
{970.928 , -246.322 , 237.773},
{970.928 , -243.751 , 237.773},
{971.337 , -243.751 , 237.081},
{971.337 , -243.751 , 237.081},
{970.943 , -246.322 , 236.381},
{971.337 , -246.322 , 237.081},
{970.139 , -243.751 , 236.373},
{970.943 , -246.322 , 236.381},
{970.943 , -243.751 , 236.381},
{970.943 , -246.322 , 236.381},
{972.239 , -246.704 , 265.05},
{973.012 , 526.657 , 261.287},
{970.139 , -243.751 , 236.373},
{970.139 , -246.322 , 236.373},
{971.337 , -243.751 , 237.081},
{970.125 , -243.751 , 237.765},
{969.731 , -243.751 , 237.065},
{971.337 , -243.751 , 237.081},
{970.139 , -243.751 , 236.373},
{970.943 , -243.751 , 236.381},
{970.139 , -243.751 , 236.373},
{971.337 , -243.751 , 237.081},
{972.239 , -245.469 , 264.277},
{969.731 , -243.751 , 237.065},
{970.125 , -243.751 , 237.765},
{971.337 , -243.751 , 237.081},
{970.928 , -243.751 , 237.773},
{971.117 , 526.331 , 237.677},
{971.375 , 523.761 , 236.916},
{971.117 , 526.331 , 237.677},
{971.117 , 523.761 , 237.677},
{971.117 , 526.331 , 237.677},
{970.329 , 523.76 , 237.834},
{973.012 , -246.704 , 264.277},
{970.329 , 526.331 , 237.834},
{969.799 , 523.761 , 237.23},
{970.329 , 526.331 , 237.834},
{970.329 , 523.76 , 237.834},
{969.799 , 523.761 , 237.23},
{969.799 , 523.761 , 237.23},
{970.057 , 526.331 , 236.469},
{969.799 , 526.331 , 237.23},
{970.057 , 526.331 , 236.469},
{970.057 , 526.331 , 236.469},
{972.239 , -245.469 , 261.287},
{970.057 , 523.76 , 236.469},
{970.845 , 523.761 , 236.312},
{970.845 , 526.331 , 236.312},
{970.845 , 523.761 , 236.312},
{971.375 , 523.761 , 236.916},
{970.845 , 526.331 , 236.312},
{971.375 , 523.761 , 236.916},
{971.375 , 526.331 , 236.916},
{970.057 , 523.76 , 236.469},
{970.329 , 523.76 , 237.834},
{973.012 , -246.704 , 261.287},
{971.375 , 523.761 , 236.916},
{971.375 , 523.761 , 236.916},
{970.329 , 523.76 , 237.834},
{971.117 , 523.761 , 237.677},
{970.057 , 523.76 , 236.469},
{971.375 , 523.761 , 236.916},
{970.845 , 523.761 , 236.312},
{970.329 , 523.76 , 237.834},
{970.057 , 523.76 , 236.469},
{969.799 , 523.761 , 237.23},
{959.312 , -245.469 , 264.277},
{965.151 , 526.331 , 236.373},
{965.56 , 523.761 , 237.065},
{965.56 , 526.331 , 237.065},
{965.56 , 523.761 , 237.065},
{965.56 , 526.331 , 237.065},
{965.166 , 523.761 , 237.765},
{965.166 , 526.331 , 237.765},
{965.166 , 523.761 , 237.765},
{965.166 , 526.331 , 237.765},
{964.362 , 523.76 , 237.773},
{959.312 , -246.704 , 265.049},
{964.362 , 523.76 , 237.773},
{964.362 , 523.76 , 237.773},
{963.953 , 526.331 , 237.081},
{964.362 , 526.331 , 237.773},
{963.953 , 523.761 , 237.081},
{963.953 , 523.761 , 237.081},
{964.348 , 526.331 , 236.381},
{963.953 , 526.331 , 237.081},
{965.151 , 523.76 , 236.373},
{965.151 , 526.331 , 236.373},
{966.833 , -246.704 , 265.049},
{964.348 , 526.331 , 236.381},
{964.348 , 526.331 , 236.381},
{964.348 , 523.76 , 236.381},
{965.151 , 523.76 , 236.373},
{965.166 , 523.761 , 237.765},
{965.151 , 523.76 , 236.373},
{963.953 , 523.761 , 237.081},
{963.953 , 523.761 , 237.081},
{965.151 , 523.76 , 236.373},
{964.348 , 523.76 , 236.381},
{966.833 , -245.469 , 264.277},
{965.151 , 523.76 , 236.373},
{965.166 , 523.761 , 237.765},
{965.56 , 523.761 , 237.065},
{965.166 , 523.761 , 237.765},
{963.953 , 523.761 , 237.081},
{964.362 , 523.76 , 237.773},
{971.117 , 526.331 , 263.441},
{971.375 , 523.761 , 262.68},
{971.117 , 526.331 , 263.441},
{971.117 , 523.761 , 263.441},
{959.312 , -246.704 , 234.95},
{971.117 , 526.331 , 263.441},
{970.329 , 523.76 , 263.597},
{970.329 , 526.331 , 263.597},
{969.799 , 523.761 , 262.993},
{970.329 , 526.331 , 263.597},
