return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{840.804 , 525.421 , -64.2774},
{840.804 , 526.657 , -34.9505},
{843.893 , 525.421 , -38.7129},
{843.893 , 525.421 , -35.7227},
{840.804 , 525.421 , -35.7227},
{843.893 , 525.421 , -35.7227},
{840.804 , 526.657 , -34.9505},
{843.893 , 526.657 , -34.9505},
{843.893 , 525.421 , -35.7227},
{846.21 , 526.657 , -34.9505},
{846.21 , 525.421 , -35.7228},
{846.21 , 526.657 , -34.9505},
{843.893 , 525.421 , -35.7227},
{843.893 , 525.421 , -42.4753},
{843.893 , 526.657 , -34.9505},
{846.21 , 526.657 , -34.9505},
{846.21 , 547.47 , -34.9505},
{846.982 , 526.657 , -35.7227},
{846.982 , 526.657 , -35.7227},
{846.21 , 547.47 , -34.9505},
{846.982 , 547.47 , -35.7227},
{846.21 , 525.421 , -38.7129},
{846.21 , 525.421 , -35.7228},
{846.982 , 526.657 , -38.7129},
{843.893 , 525.421 , -57.5248},
{846.982 , 526.657 , -38.7129},
{846.21 , 525.421 , -35.7228},
{846.982 , 526.657 , -35.7227},
{846.21 , 525.421 , -42.4753},
{846.21 , 525.421 , -38.7129},
{846.982 , 526.657 , -42.4753},
{846.982 , 526.657 , -42.4753},
{846.21 , 525.421 , -38.7129},
{846.982 , 526.657 , -38.7129},
{846.21 , 525.421 , -57.5248},
{840.804 , 525.421 , -57.5248},
{846.21 , 525.421 , -42.4753},
{846.982 , 526.657 , -57.5248},
{846.982 , 526.657 , -57.5248},
{846.21 , 525.421 , -42.4753},
{846.982 , 526.657 , -42.4753},
{846.21 , 526.657 , -65.0495},
{846.21 , 525.421 , -64.2774},
{846.982 , 526.657 , -64.2773},
{846.21 , 525.421 , -35.7228},
{846.21 , 526.657 , -34.9505},
{840.804 , 525.421 , -42.4753},
{846.982 , 526.657 , -35.7227},
{833.283 , 526.505 , -34.9505},
{840.804 , 526.657 , -34.9505},
{840.804 , 526.657 , -34.9505},
{833.283 , 547.47 , -34.9505},
{840.804 , 547.47 , -34.9505},
{833.283 , -245.469 , -64.2773},
{840.804 , -245.469 , -61.2872},
{846.982 , -246.704 , -64.2773},
{846.982 , -267.517 , -61.2872},
{843.893 , 525.421 , -64.2774},
{840.804 , -246.704 , -65.0496},
{833.283 , -267.517 , -65.0496},
{846.982 , -246.704 , -42.4753},
{846.982 , -267.517 , -38.7129},
{846.982 , -267.517 , -42.4753},
{846.982 , -246.704 , -57.5248},
{846.982 , -267.517 , -42.4753},
{846.982 , -246.704 , -42.4753},
{846.982 , -267.517 , -57.5248},
{846.982 , -246.704 , -57.5248},
{843.893 , 525.421 , -61.2872},
{846.982 , -267.517 , -61.2872},
{846.982 , -246.704 , -61.2872},
{846.982 , -267.517 , -61.2872},
{846.982 , -246.704 , -57.5248},
{833.283 , -245.469 , -38.7129},
{840.804 , -245.469 , -35.7227},
{846.982 , -267.517 , -38.7129},
{846.982 , -246.704 , -38.7129},
{846.982 , -267.517 , -38.7129},
{846.982 , -246.704 , -35.7227},
{843.893 , 526.657 , -65.0495},
{843.893 , -246.704 , -34.9505},
{840.804 , -267.517 , -34.9505},
{840.804 , -245.469 , -38.7129},
{840.804 , -245.469 , -38.7129},
{843.893 , -245.469 , -35.7227},
{840.804 , -245.469 , -35.7227},
{840.804 , -245.469 , -42.4753},
{843.893 , -245.469 , -57.5248},
{840.804 , -245.469 , -64.2773},
{840.804 , -245.469 , -61.2872},
{843.893 , 547.47 , -65.0496},
{843.893 , -245.469 , -61.2872},
{840.804 , -245.469 , -64.2773},
{840.804 , -246.704 , -65.0496},
{840.804 , -267.517 , -65.0496},
{843.893 , -246.704 , -65.0496},
{840.804 , -267.517 , -65.0496},
{843.893 , -246.704 , -34.9505},
{843.893 , -267.517 , -34.9505},
{846.21 , -267.517 , -34.9505},
{843.893 , -246.704 , -34.9505},
{846.21 , 547.47 , -34.9505},
{840.804 , 525.421 , -61.2872},
{843.893 , -245.469 , -38.7129},
{843.893 , -245.469 , -38.7129},
{846.21 , -245.469 , -35.7227},
{843.893 , -245.469 , -35.7227},
{846.21 , -245.469 , -38.7129},
{843.893 , -245.469 , -42.4753},
{843.893 , -245.469 , -42.4753},
{846.21 , -245.469 , -38.7129},
{843.893 , -245.469 , -38.7129},
{843.893 , -245.469 , -42.4753},
{846.21 , 526.657 , -34.9505},
{843.893 , -245.469 , -57.5248},
{843.893 , -245.469 , -42.4753},
{846.21 , -245.469 , -57.5248},
{846.21 , -245.469 , -42.4753},
{843.893 , -245.469 , -57.5248},
{843.893 , -245.469 , -61.2872},
{843.893 , -245.469 , -57.5248},
{846.21 , -245.469 , -61.2872},
{846.21 , -245.469 , -57.5248},
{843.893 , -245.469 , -64.2773},
{846.21 , 525.421 , -35.7228},
{846.21 , -245.469 , -61.2872},
{843.893 , -245.469 , -64.2773},
{846.21 , -245.469 , -61.2872},
{843.893 , -245.469 , -61.2872},
{843.893 , -246.704 , -65.0496},
{843.893 , -267.518 , -65.0496},
{846.21 , -246.704 , -65.0496},
{843.893 , -267.518 , -65.0496},
{840.804 , -245.469 , -57.5248},
{840.804 , 525.421 , -42.4753},
{846.21 , 525.421 , -38.7129},
{840.804 , 525.421 , -57.5248},
{840.804 , 525.421 , -42.4753},
{840.804 , -245.469 , -57.5248},
{840.804 , -245.469 , -42.4753},
{840.804 , 525.421 , -38.7129},
{840.804 , -245.469 , -38.7129},
{833.283 , -245.469 , -38.7129},
{833.283 , -245.469 , -38.7129},
{833.283 , 525.421 , -38.7129},
{840.804 , 525.421 , -38.7129},
{846.21 , 525.421 , -42.4753},
{840.804 , 525.421 , -61.2872},
{833.283 , -245.469 , -61.2872},
{840.804 , -245.469 , -61.2872},
{833.283 , -245.469 , -61.2872},
{840.804 , 525.421 , -61.2872},
{833.283 , 525.421 , -61.2872},
{843.893 , -245.469 , -38.7129},
{840.804 , 525.421 , -38.7129},
{843.893 , 525.421 , -38.7129},
{840.804 , 525.421 , -38.7129},
{846.21 , 525.421 , -57.5248},
{843.893 , -245.469 , -38.7129},
{840.804 , -245.469 , -38.7129},
{843.893 , -245.469 , -42.4753},
{843.893 , 525.421 , -38.7129},
{843.893 , 525.421 , -42.4753},
{843.893 , 525.421 , -38.7129},
{843.893 , -245.469 , -42.4753},
{843.893 , -245.469 , -38.7129},
{840.804 , 525.421 , -42.4753},
{843.893 , -245.469 , -42.4753},
{846.21 , 525.421 , -61.2872},
{843.893 , 525.421 , -42.4753},
{843.893 , -245.469 , -42.4753},
{840.804 , 525.421 , -42.4753},
{840.804 , -245.469 , -42.4753},
{843.893 , -245.469 , -57.5248},
{840.804 , 525.421 , -57.5248},
{843.893 , 525.421 , -57.5248},
{840.804 , 525.421 , -57.5248},
{843.893 , -245.469 , -57.5248},
{840.804 , -245.469 , -57.5248},
{846.21 , 525.421 , -64.2774},
{843.893 , -245.469 , -61.2872},
{843.893 , 525.421 , -57.5248},
{843.893 , 525.421 , -61.2872},
{843.893 , 525.421 , -57.5248},
{843.893 , -245.469 , -61.2872},
{843.893 , -245.469 , -57.5248},
{840.804 , 525.421 , -61.2872},
{843.893 , -245.469 , -61.2872},
{843.893 , 525.421 , -61.2872},
{843.893 , -245.469 , -61.2872},
{846.21 , 526.657 , -65.0495},
{840.804 , 525.421 , -61.2872},
{840.804 , -245.469 , -61.2872},
{846.21 , -245.469 , -64.2773},
{843.893 , -245.469 , -64.2773},
{843.893 , -246.704 , -65.0496},
{846.21 , -245.469 , -64.2773},
{843.893 , -246.704 , -65.0496},
{846.21 , -246.704 , -65.0496},
{846.21 , -245.469 , -64.2773},
{846.982 , -246.704 , -61.2872},
{846.21 , 547.47 , -65.0496},
{846.21 , -245.469 , -61.2872},
{846.982 , -246.704 , -61.2872},
{846.21 , -245.469 , -64.2773},
{846.982 , -246.704 , -64.2773},
{846.982 , -267.517 , -64.2773},
{846.21 , -246.704 , -65.0496},
{846.21 , -267.518 , -65.0496},
{846.21 , -246.704 , -65.0496},
{846.982 , -267.517 , -64.2773},
{846.982 , -246.704 , -64.2773},
{833.283 , 547.47 , -34.9505},
{846.982 , 547.47 , -64.2773},
{846.21 , -245.469 , -61.2872},
{846.982 , -246.704 , -57.5248},
{846.21 , -245.469 , -57.5248},
{846.982 , -246.704 , -57.5248},
{846.21 , -245.469 , -61.2872},
{846.982 , -246.704 , -61.2872},
{840.804 , -245.469 , -64.2773},
{833.283 , -245.469 , -64.2773},
{833.283 , -246.704 , -65.0496},
{840.804 , -245.469 , -64.2773},
{833.283 , -267.517 , -65.0496},
{833.283 , -246.704 , -65.0496},
{840.804 , -246.704 , -65.0496},
{843.893 , -245.469 , -64.2773},
{840.804 , -245.469 , -64.2773},
{840.804 , -246.704 , -65.0496},
{843.893 , -245.469 , -64.2773},
{840.804 , -246.704 , -65.0496},
{843.893 , -246.704 , -65.0496},
{840.804 , -246.704 , -34.9505},
{833.283 , -245.469 , -35.7227},
{846.982 , -267.517 , -42.4753},
{840.804 , -246.704 , -34.9505},
{833.283 , -245.469 , -35.7227},
{840.804 , -245.469 , -35.7227},
{843.893 , -246.704 , -34.9505},
{840.804 , -246.704 , -34.9505},
{840.804 , -245.469 , -35.7227},
{843.893 , -246.704 , -34.9505},
{840.804 , -245.469 , -35.7227},
{843.893 , -245.469 , -35.7227},
{846.21 , -246.704 , -34.9505},
{846.982 , -267.517 , -57.5248},
{843.893 , -246.704 , -34.9505},
{843.893 , -245.469 , -35.7227},
{846.21 , -246.704 , -34.9505},
{843.893 , -245.469 , -35.7227},
{846.21 , -245.469 , -35.7227},
{846.21 , -267.517 , -34.9505},
{846.982 , -246.704 , -35.7227},
{846.982 , -267.517 , -35.7227},
{846.982 , -246.704 , -35.7227},
{846.21 , -267.517 , -34.9505},
{833.283 , -245.469 , -61.2872},
{846.21 , -246.704 , -34.9505},
{846.21 , -245.469 , -38.7129},
{846.982 , -246.704 , -35.7227},
{846.21 , -245.469 , -35.7227},
{846.982 , -246.704 , -35.7227},
{846.21 , -245.469 , -38.7129},
{846.982 , -246.704 , -38.7129},
{846.21 , -245.469 , -42.4753},
{846.982 , -246.704 , -38.7129},
{846.21 , -245.469 , -38.7129},
{846.982 , -267.517 , -61.2872},
{846.982 , -246.704 , -38.7129},
{846.21 , -245.469 , -42.4753},
{846.982 , -246.704 , -42.4753},
{846.21 , -245.469 , -57.5248},
{846.982 , -246.704 , -42.4753},
{846.21 , -245.469 , -42.4753},
{846.982 , -246.704 , -42.4753},
{846.21 , -245.469 , -57.5248},
{846.982 , -246.704 , -57.5248},
{846.21 , -246.704 , -65.0496},
{833.283 , -245.469 , -38.7129},
{846.982 , -246.704 , -64.2773},
{846.21 , -245.469 , -64.2773},
{846.21 , -245.469 , -35.7227},
{846.982 , -246.704 , -35.7227},
{846.21 , -246.704 , -34.9505},
{840.804 , -246.704 , -34.9505},
{840.804 , -267.517 , -34.9505},
{840.804 , -246.704 , -34.9505},
{833.283 , -267.517 , -34.9505},
{833.283 , -246.704 , -34.9505},
{846.982 , -267.517 , -38.7129},
{844.11 , -246.322 , -62.137},
{843.701 , -243.751 , -62.8285},
{843.701 , -243.751 , -62.8285},
{843.701 , -246.322 , -62.8285},
{843.701 , -243.751 , -62.8285},
{844.096 , -246.322 , -63.5283},
{844.096 , -243.751 , -63.5283},
{844.899 , -246.322 , -63.5365},
{844.096 , -243.751 , -63.5283},
{844.096 , -246.322 , -63.5283},
{840.804 , -267.517 , -34.9505},
{844.899 , -246.322 , -63.5365},
{844.899 , -243.751 , -63.5365},
{844.899 , -246.322 , -63.5365},
{845.308 , -243.751 , -62.845},
{845.308 , -243.751 , -62.845},
{845.308 , -246.322 , -62.845},
{845.308 , -243.751 , -62.845},
{844.913 , -246.322 , -62.1452},
{844.11 , -246.322 , -62.137},
{844.11 , -243.751 , -62.137},
{840.804 , -245.469 , -38.7129},
{844.913 , -246.322 , -62.1452},
{844.913 , -246.322 , -62.1452},
{844.11 , -243.751 , -62.137},
{844.913 , -243.751 , -62.1452},
{843.701 , -243.751 , -62.8285},
{844.899 , -243.751 , -63.5365},
{844.913 , -243.751 , -62.1452},
{843.701 , -243.751 , -62.8285},
{844.913 , -243.751 , -62.1452},
{844.11 , -243.751 , -62.137},
{840.804 , -245.469 , -42.4753},
{846.982 , 526.657 , -64.2773},
{844.899 , -243.751 , -63.5365},
{843.701 , -243.751 , -62.8285},
{844.096 , -243.751 , -63.5283},
{844.913 , -243.751 , -62.1452},
{844.899 , -243.751 , -63.5365},
{845.308 , -243.751 , -62.845},
{837.887 , -246.322 , -62.6801},
{838.145 , -243.751 , -63.4408},
{838.145 , -243.751 , -63.4408},
{838.145 , -246.322 , -63.4408},
{840.804 , -245.469 , -57.5248},
{838.933 , -243.751 , -63.5974},
{838.145 , -246.322 , -63.4408},
{838.933 , -246.322 , -63.5974},
{838.933 , -243.751 , -63.5974},
{838.933 , -246.322 , -63.5974},
{839.462 , -243.751 , -62.9934},
{839.462 , -246.322 , -62.9934},
{839.462 , -243.751 , -62.9934},
{839.462 , -246.322 , -62.9934},
{839.204 , -243.751 , -62.2328},
{840.804 , -245.469 , -61.2872},
{839.204 , -246.322 , -62.2327},
{839.204 , -246.322 , -62.2327},
{838.416 , -243.751 , -62.0761},
{839.204 , -243.751 , -62.2328},
{837.887 , -243.751 , -62.6801},
{838.416 , -246.322 , -62.0761},
{837.887 , -246.322 , -62.6801},
{838.416 , -246.322 , -62.0761},
{837.887 , -243.751 , -62.6801},
{838.416 , -243.751 , -62.0761},
{840.804 , -267.517 , -65.0496},
{839.462 , -243.751 , -62.9934},
{838.145 , -243.751 , -63.4408},
{838.933 , -243.751 , -63.5974},
{838.145 , -243.751 , -63.4408},
{839.462 , -243.751 , -62.9934},
{837.887 , -243.751 , -62.6801},
{837.887 , -243.751 , -62.6801},
{839.204 , -243.751 , -62.2328},
{838.416 , -243.751 , -62.0761},
{839.204 , -243.751 , -62.2328},
{843.893 , -267.517 , -34.9505},
{837.887 , -243.751 , -62.6801},
{839.462 , -243.751 , -62.9934},
{837.887 , -243.751 , -36.9164},
{838.145 , -246.322 , -37.6771},
{838.145 , -243.751 , -37.6771},
{838.145 , -246.322 , -37.6771},
{838.933 , -243.751 , -37.8338},
{838.145 , -246.322 , -37.6771},
{838.933 , -246.322 , -37.8337},
{838.933 , -243.751 , -37.8338},
{843.893 , -245.469 , -38.7129},
{838.933 , -246.322 , -37.8337},
{839.462 , -243.751 , -37.2297},
{839.462 , -243.751 , -37.2297},
{839.462 , -246.322 , -37.2297},
{839.462 , -243.751 , -37.2297},
{839.204 , -246.322 , -36.4691},
{839.204 , -246.322 , -36.4691},
{839.204 , -246.322 , -36.4691},
{838.416 , -243.751 , -36.3124},
{839.204 , -243.751 , -36.4691},
{843.893 , -245.469 , -42.4753},
{837.887 , -246.322 , -36.9164},
{838.416 , -243.751 , -36.3124},
{838.416 , -246.322 , -36.3124},
{838.416 , -243.751 , -36.3124},
{837.887 , -246.322 , -36.9164},
{837.887 , -243.751 , -36.9164},
{839.462 , -243.751 , -37.2297},
{838.145 , -243.751 , -37.6771},
{838.933 , -243.751 , -37.8338},
{838.145 , -243.751 , -37.6771},
{843.893 , -245.469 , -57.5248},
{839.462 , -243.751 , -37.2297},
{837.887 , -243.751 , -36.9164},
{837.887 , -243.751 , -36.9164},
{839.204 , -243.751 , -36.4691},
{838.416 , -243.751 , -36.3124},
{839.204 , -243.751 , -36.4691},
{837.887 , -243.751 , -36.9164},
{839.462 , -243.751 , -37.2297},
{844.11 , -246.322 , -36.3733},
{843.701 , -243.751 , -37.0648},
{843.893 , -245.469 , -61.2872},
{843.701 , -243.751 , -37.0648},
{843.701 , -246.322 , -37.0648},
{843.701 , -243.751 , -37.0648},
{844.096 , -246.322 , -37.7646},
{844.096 , -243.751 , -37.7646},
{844.096 , -246.322 , -37.7646},
{844.899 , -243.751 , -37.7729},
{844.096 , -246.322 , -37.7646},
{844.899 , -243.751 , -37.7729},
{844.899 , -246.322 , -37.7729},
{843.893 , -267.518 , -65.0496},
{844.899 , -243.751 , -37.7729},
{845.308 , -246.322 , -37.0813},
{845.308 , -243.751 , -37.0813},
{845.308 , -246.322 , -37.0813},
{845.308 , -243.751 , -37.0813},
{844.913 , -246.322 , -36.3815},
{844.11 , -243.751 , -36.3733},
{844.913 , -246.322 , -36.3815},
{844.11 , -246.322 , -36.3733},
{844.913 , -246.322 , -36.3815},
{846.21 , -246.704 , -65.0496},
{846.982 , 526.657 , -61.2872},
{844.11 , -243.751 , -36.3733},
{844.913 , -243.751 , -36.3815},
{844.913 , -243.751 , -36.3815},
{843.701 , -243.751 , -37.0648},
{844.096 , -243.751 , -37.7646},
{843.701 , -243.751 , -37.0648},
{844.913 , -243.751 , -36.3815},
{844.11 , -243.751 , -36.3733},
{844.096 , -243.751 , -37.7646},
{845.308 , -243.751 , -37.0813},
{846.21 , -245.469 , -64.2773},
{844.913 , -243.751 , -36.3815},
{845.308 , -243.751 , -37.0813},
{844.096 , -243.751 , -37.7646},
{844.899 , -243.751 , -37.7729},
{845.346 , 523.76 , -36.9164},
{845.087 , 526.331 , -37.6771},
{845.087 , 526.331 , -37.6771},
{845.087 , 526.331 , -37.6771},
{844.3 , 523.76 , -37.8338},
{845.087 , 523.76 , -37.6771},
{846.982 , -246.704 , -64.2773},
{844.3 , 526.331 , -37.8338},
{844.3 , 523.76 , -37.8338},
{844.3 , 526.331 , -37.8338},
{843.77 , 523.761 , -37.2298},
{843.77 , 523.761 , -37.2298},
{843.77 , 526.331 , -37.2298},
{843.77 , 523.761 , -37.2298},
{844.028 , 526.331 , -36.4691},
{844.028 , 523.76 , -36.4691},
{844.028 , 526.331 , -36.4691},
{846.21 , -245.469 , -61.2872},
{844.816 , 523.761 , -36.3124},
{844.028 , 526.331 , -36.4691},
{845.346 , 526.331 , -36.9164},
{844.816 , 523.761 , -36.3124},
{844.816 , 526.331 , -36.3124},
{844.816 , 523.761 , -36.3124},
{845.346 , 526.331 , -36.9164},
{845.346 , 523.76 , -36.9164},
{844.3 , 523.76 , -37.8338},
{844.028 , 523.76 , -36.4691},
{846.982 , -246.704 , -61.2872},
{845.346 , 523.76 , -36.9164},
{844.3 , 523.76 , -37.8338},
{845.346 , 523.76 , -36.9164},
{845.087 , 523.76 , -37.6771},
{845.346 , 523.76 , -36.9164},
{844.028 , 523.76 , -36.4691},
{844.816 , 523.761 , -36.3124},
{844.028 , 523.76 , -36.4691},
{844.3 , 523.76 , -37.8338},
{843.77 , 523.761 , -37.2298},
{833.283 , -245.469 , -64.2773},
{839.122 , 523.76 , -36.3733},
{839.531 , 526.331 , -37.0648},
{839.531 , 526.331 , -37.0648},
{839.531 , 526.331 , -37.0648},
{839.136 , 523.761 , -37.7646},
{839.531 , 523.76 , -37.0648},
{839.136 , 526.331 , -37.7646},
{839.136 , 526.331 , -37.7646},
{838.333 , 523.761 , -37.7729},
{839.136 , 523.761 , -37.7646},
