return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-989.877 , 372.47 , 1427.04},
{-989.231 , 323.106 , 1420.68},
{-989.877 , 372.47 , 1421.31},
{-989.877 , 322.47 , 1421.31},
{-787.523 , 371.834 , 1420.68},
{-989.877 , 372.47 , 1421.31},
{-989.231 , 371.834 , 1420.68},
{-786.877 , 372.47 , 1421.31},
{-989.877 , 372.47 , 1421.31},
{-787.523 , 371.834 , 1420.68},
{-988.447 , 369.268 , 1421.73},
{-787.523 , 323.106 , 1420.68},
{-786.877 , 372.47 , 1421.31},
{-787.523 , 371.834 , 1420.68},
{-786.877 , 322.47 , 1421.31},
{-786.877 , 372.47 , 1421.31},
{-787.523 , 323.106 , 1420.68},
{-989.877 , 322.47 , 1421.31},
{-787.523 , 323.106 , 1420.68},
{-989.231 , 323.106 , 1420.68},
{-787.523 , 323.106 , 1420.68},
{-987.845 , 370.295 , 1421.73},
{-989.877 , 322.47 , 1421.31},
{-786.877 , 322.47 , 1421.31},
{-986.641 , 368.241 , 1419.36},
{-987.845 , 368.241 , 1421.73},
{-987.845 , 368.241 , 1419.36},
{-987.845 , 368.241 , 1419.36},
{-988.447 , 369.268 , 1421.73},
{-987.845 , 368.241 , 1421.73},
{-988.447 , 369.268 , 1421.73},
{-988.447 , 369.268 , 1419.36},
{-986.641 , 370.295 , 1421.73},
{-988.447 , 369.268 , 1421.73},
{-987.845 , 370.295 , 1419.36},
{-987.845 , 370.295 , 1419.36},
{-987.845 , 370.295 , 1419.36},
{-986.641 , 370.295 , 1421.73},
{-987.845 , 370.295 , 1421.73},
{-986.641 , 370.295 , 1419.36},
{-986.641 , 370.295 , 1419.36},
{-986.039 , 369.268 , 1421.73},
{-986.641 , 370.295 , 1421.73},
{-986.039 , 369.268 , 1421.73},
{-986.641 , 368.241 , 1419.36},
{-986.039 , 369.268 , 1421.73},
{-986.039 , 369.268 , 1419.36},
{-986.039 , 369.268 , 1421.73},
{-986.641 , 368.241 , 1419.36},
{-986.641 , 368.241 , 1421.73},
{-986.641 , 370.295 , 1419.36},
{-986.641 , 368.241 , 1419.36},
{-986.039 , 369.268 , 1419.36},
{-986.641 , 368.241 , 1419.36},
{-988.168 , 324.298 , 1419.36},
{-986.641 , 370.295 , 1419.36},
{-987.845 , 368.241 , 1419.36},
{-986.641 , 370.295 , 1419.36},
{-987.845 , 370.295 , 1419.36},
{-987.845 , 368.241 , 1419.36},
{-987.845 , 368.241 , 1419.36},
{-987.845 , 370.295 , 1419.36},
{-988.447 , 369.268 , 1419.36},
{-988.168 , 324.298 , 1421.73},
{-988.372 , 325.467 , 1419.36},
{-988.372 , 325.467 , 1419.36},
{-988.372 , 325.467 , 1419.36},
{-988.372 , 325.467 , 1419.36},
{-987.447 , 326.226 , 1421.73},
{-988.372 , 325.467 , 1421.73},
{-987.447 , 326.226 , 1419.36},
{-987.447 , 326.226 , 1419.36},
{-986.317 , 325.815 , 1421.73},
{-987.447 , 326.226 , 1421.73},
{-986.317 , 325.815 , 1421.73},
{-986.317 , 325.815 , 1419.36},
{-987.447 , 326.226 , 1419.36},
{-986.317 , 325.815 , 1421.73},
{-986.113 , 324.646 , 1419.36},
{-986.113 , 324.646 , 1419.36},
{-986.113 , 324.646 , 1419.36},
{-987.039 , 323.888 , 1421.73},
{-986.113 , 324.646 , 1421.73},
{-988.168 , 324.298 , 1419.36},
{-988.168 , 324.298 , 1421.73},
{-987.039 , 323.888 , 1419.36},
{-987.039 , 323.888 , 1419.36},
{-986.317 , 325.815 , 1419.36},
{-988.168 , 324.298 , 1421.73},
{-987.039 , 323.888 , 1421.73},
{-986.317 , 325.815 , 1419.36},
{-987.039 , 323.888 , 1419.36},
{-986.113 , 324.646 , 1419.36},
{-987.447 , 326.226 , 1419.36},
{-988.168 , 324.298 , 1419.36},
{-987.039 , 323.888 , 1419.36},
{-988.168 , 324.298 , 1419.36},
{-987.447 , 326.226 , 1419.36},
{-986.113 , 324.646 , 1419.36},
{-988.372 , 325.467 , 1419.36},
{-987.447 , 326.226 , 1419.36},
{-987.039 , 323.888 , 1419.36},
{-986.317 , 325.815 , 1419.36},
{-792.031 , 324.298 , 1421.73},
{-792.235 , 325.467 , 1419.36},
{-792.235 , 325.467 , 1419.36},
{-792.235 , 325.467 , 1419.36},
{-791.31 , 326.226 , 1421.73},
{-792.235 , 325.467 , 1421.73},
{-987.039 , 323.888 , 1419.36},
{-989.877 , 322.47 , 1427.04},
{-791.31 , 326.226 , 1419.36},
{-791.31 , 326.226 , 1419.36},
{-790.18 , 325.815 , 1421.73},
{-791.31 , 326.226 , 1421.73},
{-790.18 , 325.815 , 1421.73},
{-790.18 , 325.815 , 1419.36},
{-790.18 , 325.815 , 1421.73},
{-789.977 , 324.646 , 1419.36},
{-789.977 , 324.646 , 1419.36},
{-789.977 , 324.646 , 1419.36},
{-988.168 , 324.298 , 1421.73},
{-790.902 , 323.888 , 1421.73},
{-789.977 , 324.646 , 1421.73},
{-792.031 , 324.298 , 1419.36},
{-792.031 , 324.298 , 1421.73},
{-790.902 , 323.888 , 1419.36},
{-790.902 , 323.888 , 1419.36},
{-792.031 , 324.298 , 1421.73},
{-790.902 , 323.888 , 1421.73},
{-790.18 , 325.815 , 1419.36},
{-790.902 , 323.888 , 1419.36},
{-988.372 , 325.467 , 1421.73},
{-789.977 , 324.646 , 1419.36},
{-791.31 , 326.226 , 1419.36},
{-792.031 , 324.298 , 1419.36},
{-790.902 , 323.888 , 1419.36},
{-792.031 , 324.298 , 1419.36},
{-791.31 , 326.226 , 1419.36},
{-792.235 , 325.467 , 1419.36},
{-791.31 , 326.226 , 1419.36},
{-790.902 , 323.888 , 1419.36},
{-790.18 , 325.815 , 1419.36},
{-987.447 , 326.226 , 1421.73},
{-790.504 , 368.241 , 1419.36},
{-791.708 , 368.241 , 1421.73},
{-791.708 , 368.241 , 1419.36},
{-791.708 , 368.241 , 1419.36},
{-792.31 , 369.268 , 1421.73},
{-791.708 , 368.241 , 1421.73},
{-792.31 , 369.268 , 1421.73},
{-792.31 , 369.268 , 1419.36},
{-792.31 , 369.268 , 1421.73},
{-791.708 , 370.295 , 1419.36},
{-986.317 , 325.815 , 1421.73},
{-791.708 , 370.295 , 1419.36},
{-791.708 , 370.295 , 1419.36},
{-790.504 , 370.295 , 1421.73},
{-791.708 , 370.295 , 1421.73},
{-790.504 , 370.295 , 1419.36},
{-790.504 , 370.295 , 1419.36},
{-789.902 , 369.268 , 1421.73},
{-790.504 , 370.295 , 1421.73},
{-790.504 , 368.241 , 1419.36},
{-789.902 , 369.268 , 1421.73},
{-986.113 , 324.646 , 1421.73},
{-789.902 , 369.268 , 1419.36},
{-789.902 , 369.268 , 1421.73},
{-790.504 , 368.241 , 1419.36},
{-790.504 , 368.241 , 1421.73},
{-790.504 , 370.295 , 1419.36},
{-790.504 , 368.241 , 1419.36},
{-789.902 , 369.268 , 1419.36},
{-790.504 , 368.241 , 1419.36},
{-790.504 , 370.295 , 1419.36},
{-791.708 , 368.241 , 1419.36},
{-987.039 , 323.888 , 1421.73},
{-790.504 , 370.295 , 1419.36},
{-791.708 , 370.295 , 1419.36},
{-791.708 , 368.241 , 1419.36},
{-791.708 , 368.241 , 1419.36},
{-791.708 , 370.295 , 1419.36},
{-792.31 , 369.268 , 1419.36},
{-825.865 , 324.298 , 1421.73},
{-826.069 , 325.467 , 1419.36},
{-826.069 , 325.467 , 1419.36},
{-826.069 , 325.467 , 1419.36},
{-792.031 , 324.298 , 1419.36},
{-825.144 , 326.226 , 1421.73},
{-826.069 , 325.467 , 1421.73},
{-825.144 , 326.226 , 1419.36},
{-825.144 , 326.226 , 1419.36},
{-824.014 , 325.815 , 1421.73},
{-825.144 , 326.226 , 1421.73},
{-824.014 , 325.815 , 1421.73},
{-824.014 , 325.815 , 1419.36},
{-824.014 , 325.815 , 1421.73},
{-823.81 , 324.646 , 1419.36},
{-792.235 , 325.467 , 1419.36},
{-823.81 , 324.646 , 1419.36},
{-823.81 , 324.646 , 1419.36},
{-824.736 , 323.888 , 1421.73},
{-823.81 , 324.646 , 1421.73},
{-825.865 , 324.298 , 1419.36},
{-825.865 , 324.298 , 1421.73},
{-824.736 , 323.888 , 1419.36},
{-824.736 , 323.888 , 1419.36},
{-825.865 , 324.298 , 1421.73},
{-824.736 , 323.888 , 1421.73},
{-791.31 , 326.226 , 1419.36},
{-824.014 , 325.815 , 1419.36},
{-824.736 , 323.888 , 1419.36},
{-823.81 , 324.646 , 1419.36},
{-825.144 , 326.226 , 1419.36},
{-825.865 , 324.298 , 1419.36},
{-824.736 , 323.888 , 1419.36},
{-825.865 , 324.298 , 1419.36},
{-825.144 , 326.226 , 1419.36},
{-826.069 , 325.467 , 1419.36},
{-825.144 , 326.226 , 1419.36},
{-790.18 , 325.815 , 1419.36},
{-786.877 , 322.47 , 1427.04},
{-824.736 , 323.888 , 1419.36},
{-824.014 , 325.815 , 1419.36},
{-824.338 , 368.241 , 1419.36},
{-825.542 , 368.241 , 1421.73},
{-825.542 , 368.241 , 1419.36},
{-825.542 , 368.241 , 1419.36},
{-826.143 , 369.268 , 1421.73},
{-825.542 , 368.241 , 1421.73},
{-826.143 , 369.268 , 1421.73},
{-826.143 , 369.268 , 1419.36},
{-789.977 , 324.646 , 1419.36},
{-826.143 , 369.268 , 1421.73},
{-825.542 , 370.295 , 1419.36},
{-825.542 , 370.295 , 1419.36},
{-825.542 , 370.295 , 1419.36},
{-824.338 , 370.295 , 1421.73},
{-825.542 , 370.295 , 1421.73},
{-824.338 , 370.295 , 1419.36},
{-824.338 , 370.295 , 1419.36},
{-823.736 , 369.268 , 1421.73},
{-824.338 , 370.295 , 1421.73},
{-790.902 , 323.888 , 1419.36},
{-824.338 , 368.241 , 1419.36},
{-823.736 , 369.268 , 1421.73},
{-823.736 , 369.268 , 1419.36},
{-823.736 , 369.268 , 1421.73},
{-824.338 , 368.241 , 1419.36},
{-824.338 , 368.241 , 1421.73},
{-824.338 , 370.295 , 1419.36},
{-824.338 , 368.241 , 1419.36},
{-823.736 , 369.268 , 1419.36},
{-824.338 , 368.241 , 1419.36},
{-792.031 , 324.298 , 1421.73},
{-824.338 , 370.295 , 1419.36},
{-825.542 , 368.241 , 1419.36},
{-824.338 , 370.295 , 1419.36},
{-825.542 , 370.295 , 1419.36},
{-825.542 , 368.241 , 1419.36},
{-825.542 , 368.241 , 1419.36},
{-825.542 , 370.295 , 1419.36},
{-826.143 , 369.268 , 1419.36},
{-859.699 , 324.298 , 1421.73},
{-859.903 , 325.467 , 1419.36},
{-792.235 , 325.467 , 1421.73},
{-859.903 , 325.467 , 1419.36},
{-859.903 , 325.467 , 1419.36},
{-858.977 , 326.226 , 1421.73},
{-859.903 , 325.467 , 1421.73},
{-858.977 , 326.226 , 1419.36},
{-858.977 , 326.226 , 1419.36},
{-857.848 , 325.815 , 1421.73},
{-858.977 , 326.226 , 1421.73},
{-857.848 , 325.815 , 1421.73},
{-857.848 , 325.815 , 1419.36},
{-791.31 , 326.226 , 1421.73},
{-857.848 , 325.815 , 1421.73},
{-857.644 , 324.646 , 1419.36},
{-857.644 , 324.646 , 1419.36},
{-857.644 , 324.646 , 1419.36},
{-858.57 , 323.888 , 1421.73},
{-857.644 , 324.646 , 1421.73},
{-859.699 , 324.298 , 1419.36},
{-859.699 , 324.298 , 1421.73},
{-858.57 , 323.888 , 1419.36},
{-858.57 , 323.888 , 1419.36},
{-790.18 , 325.815 , 1421.73},
{-859.699 , 324.298 , 1421.73},
{-858.57 , 323.888 , 1421.73},
{-857.848 , 325.815 , 1419.36},
{-858.57 , 323.888 , 1419.36},
{-857.644 , 324.646 , 1419.36},
{-858.977 , 326.226 , 1419.36},
{-859.699 , 324.298 , 1419.36},
{-858.57 , 323.888 , 1419.36},
{-859.699 , 324.298 , 1419.36},
{-858.977 , 326.226 , 1419.36},
{-789.977 , 324.646 , 1421.73},
{-859.903 , 325.467 , 1419.36},
{-858.977 , 326.226 , 1419.36},
{-858.57 , 323.888 , 1419.36},
{-857.848 , 325.815 , 1419.36},
{-858.172 , 368.241 , 1419.36},
{-859.375 , 368.241 , 1421.73},
{-859.375 , 368.241 , 1419.36},
{-859.375 , 368.241 , 1419.36},
{-859.977 , 369.268 , 1421.73},
{-859.375 , 368.241 , 1421.73},
{-790.902 , 323.888 , 1421.73},
{-859.977 , 369.268 , 1421.73},
{-859.977 , 369.268 , 1419.36},
{-859.977 , 369.268 , 1421.73},
{-859.375 , 370.295 , 1419.36},
{-859.375 , 370.295 , 1419.36},
{-859.375 , 370.295 , 1419.36},
{-858.172 , 370.295 , 1421.73},
{-859.375 , 370.295 , 1421.73},
{-858.172 , 370.295 , 1419.36},
{-858.172 , 370.295 , 1419.36},
{-790.504 , 368.241 , 1419.36},
{-857.57 , 369.268 , 1421.73},
{-858.172 , 370.295 , 1421.73},
{-858.172 , 368.241 , 1419.36},
{-857.57 , 369.268 , 1421.73},
{-857.57 , 369.268 , 1419.36},
{-857.57 , 369.268 , 1421.73},
{-858.172 , 368.241 , 1419.36},
{-858.172 , 368.241 , 1421.73},
{-858.172 , 370.295 , 1419.36},
{-858.172 , 368.241 , 1419.36},
{-791.708 , 368.241 , 1419.36},
{-989.231 , 371.834 , 1420.68},
{-857.57 , 369.268 , 1419.36},
{-858.172 , 368.241 , 1419.36},
{-858.172 , 370.295 , 1419.36},
{-859.375 , 368.241 , 1419.36},
{-858.172 , 370.295 , 1419.36},
{-859.375 , 370.295 , 1419.36},
{-859.375 , 368.241 , 1419.36},
{-859.375 , 368.241 , 1419.36},
{-859.375 , 370.295 , 1419.36},
{-859.977 , 369.268 , 1419.36},
{-792.31 , 369.268 , 1419.36},
{-893.533 , 324.298 , 1421.73},
{-893.737 , 325.467 , 1419.36},
{-893.737 , 325.467 , 1419.36},
{-893.737 , 325.467 , 1419.36},
{-892.811 , 326.226 , 1421.73},
{-893.737 , 325.467 , 1421.73},
{-892.811 , 326.226 , 1419.36},
{-892.811 , 326.226 , 1419.36},
{-891.682 , 325.815 , 1421.73},
{-892.811 , 326.226 , 1421.73},
{-791.708 , 370.295 , 1419.36},
{-891.682 , 325.815 , 1421.73},
{-891.682 , 325.815 , 1419.36},
{-891.682 , 325.815 , 1421.73},
{-891.478 , 324.646 , 1419.36},
{-891.478 , 324.646 , 1419.36},
{-891.478 , 324.646 , 1419.36},
{-892.403 , 323.888 , 1421.73},
{-891.478 , 324.646 , 1421.73},
{-893.533 , 324.298 , 1419.36},
{-893.533 , 324.298 , 1421.73},
{-790.504 , 370.295 , 1419.36},
{-892.403 , 323.888 , 1419.36},
{-892.403 , 323.888 , 1419.36},
{-893.533 , 324.298 , 1421.73},
{-892.403 , 323.888 , 1421.73},
{-891.682 , 325.815 , 1419.36},
{-892.403 , 323.888 , 1419.36},
{-891.478 , 324.646 , 1419.36},
{-892.811 , 326.226 , 1419.36},
{-893.533 , 324.298 , 1419.36},
{-892.403 , 323.888 , 1419.36},
{-789.902 , 369.268 , 1419.36},
{-893.533 , 324.298 , 1419.36},
{-892.811 , 326.226 , 1419.36},
{-893.737 , 325.467 , 1419.36},
{-892.811 , 326.226 , 1419.36},
{-892.403 , 323.888 , 1419.36},
{-891.682 , 325.815 , 1419.36},
{-892.005 , 368.241 , 1419.36},
{-893.209 , 368.241 , 1421.73},
{-893.209 , 368.241 , 1419.36},
{-893.209 , 368.241 , 1419.36},
{-790.504 , 368.241 , 1421.73},
{-893.811 , 369.268 , 1421.73},
{-893.209 , 368.241 , 1421.73},
{-893.811 , 369.268 , 1421.73},
{-893.811 , 369.268 , 1419.36},
{-893.811 , 369.268 , 1421.73},
{-893.209 , 370.295 , 1419.36},
{-893.209 , 370.295 , 1419.36},
{-893.209 , 370.295 , 1419.36},
{-892.005 , 370.295 , 1421.73},
{-893.209 , 370.295 , 1421.73},
{-791.708 , 368.241 , 1421.73},
{-892.005 , 370.295 , 1419.36},
{-892.005 , 370.295 , 1419.36},
{-891.403 , 369.268 , 1421.73},
{-892.005 , 370.295 , 1421.73},
{-892.005 , 368.241 , 1419.36},
{-891.403 , 369.268 , 1421.73},
{-891.403 , 369.268 , 1419.36},
{-891.403 , 369.268 , 1421.73},
{-892.005 , 368.241 , 1419.36},
{-892.005 , 368.241 , 1421.73},
{-792.31 , 369.268 , 1421.73},
{-892.005 , 370.295 , 1419.36},
{-892.005 , 368.241 , 1419.36},
{-891.403 , 369.268 , 1419.36},
{-892.005 , 368.241 , 1419.36},
{-892.005 , 370.295 , 1419.36},
{-893.209 , 368.241 , 1419.36},
{-892.005 , 370.295 , 1419.36},
{-893.209 , 370.295 , 1419.36},
{-893.209 , 368.241 , 1419.36},
{-893.209 , 368.241 , 1419.36},
{-791.708 , 370.295 , 1421.73},
{-893.209 , 370.295 , 1419.36},
{-893.811 , 369.268 , 1419.36},
{-927.367 , 324.298 , 1421.73},
{-927.571 , 325.467 , 1419.36},
{-927.571 , 325.467 , 1419.36},
{-927.571 , 325.467 , 1419.36},
{-926.645 , 326.226 , 1421.73},
{-927.571 , 325.467 , 1421.73},
{-926.645 , 326.226 , 1419.36},
{-926.645 , 326.226 , 1419.36},
{-790.504 , 370.295 , 1421.73},
{-925.516 , 325.815 , 1421.73},
{-926.645 , 326.226 , 1421.73},
{-925.516 , 325.815 , 1421.73},
{-925.516 , 325.815 , 1419.36},
{-925.516 , 325.815 , 1421.73},
{-925.312 , 324.646 , 1419.36},
{-925.312 , 324.646 , 1419.36},
{-925.312 , 324.646 , 1419.36},
{-926.237 , 323.888 , 1421.73},
{-925.312 , 324.646 , 1421.73},
{-789.902 , 369.268 , 1421.73},
{-989.877 , 372.47 , 1421.31},
{-927.367 , 324.298 , 1419.36},
{-927.367 , 324.298 , 1421.73},
{-926.237 , 323.888 , 1419.36},
{-926.237 , 323.888 , 1419.36},
{-927.367 , 324.298 , 1421.73},
{-926.237 , 323.888 , 1421.73},
{-925.516 , 325.815 , 1419.36},
{-926.237 , 323.888 , 1419.36},
{-925.312 , 324.646 , 1419.36},
{-926.645 , 326.226 , 1419.36},
{-825.865 , 324.298 , 1419.36},
{-927.367 , 324.298 , 1419.36},
{-926.237 , 323.888 , 1419.36},
{-927.367 , 324.298 , 1419.36},
{-926.645 , 326.226 , 1419.36},
{-927.571 , 325.467 , 1419.36},
{-926.645 , 326.226 , 1419.36},
{-926.237 , 323.888 , 1419.36},
{-925.516 , 325.815 , 1419.36},
{-925.839 , 368.241 , 1419.36},
{-927.043 , 368.241 , 1421.73},
{-826.069 , 325.467 , 1419.36},
{-927.043 , 368.241 , 1419.36},
{-927.043 , 368.241 , 1419.36},
{-927.645 , 369.268 , 1421.73},
{-927.043 , 368.241 , 1421.73},
{-927.645 , 369.268 , 1421.73},
{-927.645 , 369.268 , 1419.36},
{-927.645 , 369.268 , 1421.73},
{-927.043 , 370.295 , 1419.36},
{-927.043 , 370.295 , 1419.36},
{-927.043 , 370.295 , 1419.36},
{-825.144 , 326.226 , 1419.36},
{-925.839 , 370.295 , 1421.73},
{-927.043 , 370.295 , 1421.73},
{-925.839 , 370.295 , 1419.36},
{-925.839 , 370.295 , 1419.36},
{-925.237 , 369.268 , 1421.73},
{-925.839 , 370.295 , 1421.73},
{-925.839 , 368.241 , 1419.36},
{-925.237 , 369.268 , 1421.73},
{-925.237 , 369.268 , 1419.36},
{-925.237 , 369.268 , 1421.73},
{-824.014 , 325.815 , 1419.36},
{-925.839 , 368.241 , 1419.36},
{-925.839 , 368.241 , 1421.73},
{-925.839 , 370.295 , 1419.36},
{-925.839 , 368.241 , 1419.36},
{-925.237 , 369.268 , 1419.36},
{-925.839 , 368.241 , 1419.36},
{-925.839 , 370.295 , 1419.36},
{-927.043 , 368.241 , 1419.36},
{-925.839 , 370.295 , 1419.36},
{-927.043 , 370.295 , 1419.36},
{-823.81 , 324.646 , 1419.36},
{-927.043 , 368.241 , 1419.36},
{-927.043 , 368.241 , 1419.36},
{-927.043 , 370.295 , 1419.36},
{-927.645 , 369.268 , 1419.36},
{-961.2 , 324.298 , 1421.73},
{-961.404 , 325.467 , 1419.36},
{-961.404 , 325.467 , 1419.36},
{-961.404 , 325.467 , 1419.36},
{-960.479 , 326.226 , 1421.73},
{-961.404 , 325.467 , 1421.73},
{-824.736 , 323.888 , 1419.36},
{-960.479 , 326.226 , 1419.36},
{-960.479 , 326.226 , 1419.36},
{-959.349 , 325.815 , 1421.73},
{-960.479 , 326.226 , 1421.73},
{-959.349 , 325.815 , 1421.73},
{-959.349 , 325.815 , 1419.36},
{-959.349 , 325.815 , 1421.73},
{-959.145 , 324.646 , 1419.36},
{-959.145 , 324.646 , 1419.36},
{-959.145 , 324.646 , 1419.36},
{-825.865 , 324.298 , 1421.73},
{-960.071 , 323.888 , 1421.73},
{-959.145 , 324.646 , 1421.73},
{-961.2 , 324.298 , 1419.36},
{-961.2 , 324.298 , 1421.73},
{-960.071 , 323.888 , 1419.36},
{-960.071 , 323.888 , 1419.36},
{-961.2 , 324.298 , 1421.73},
{-960.071 , 323.888 , 1421.73},
{-959.349 , 325.815 , 1419.36},
{-960.071 , 323.888 , 1419.36},
{-826.069 , 325.467 , 1421.73},
{-959.145 , 324.646 , 1419.36},
{-960.479 , 326.226 , 1419.36},
{-961.2 , 324.298 , 1419.36},
{-960.071 , 323.888 , 1419.36},
{-961.2 , 324.298 , 1419.36},
{-960.479 , 326.226 , 1419.36},
{-961.404 , 325.467 , 1419.36},
{-960.479 , 326.226 , 1419.36},
{-960.071 , 323.888 , 1419.36},
{-959.349 , 325.815 , 1419.36},
{-825.144 , 326.226 , 1421.73},
{-959.673 , 368.241 , 1419.36},
{-960.877 , 368.241 , 1421.73},
{-960.877 , 368.241 , 1419.36},
{-960.877 , 368.241 , 1419.36},
{-961.479 , 369.268 , 1421.73},
{-960.877 , 368.241 , 1421.73},
{-961.479 , 369.268 , 1421.73},
{-961.479 , 369.268 , 1419.36},
{-961.479 , 369.268 , 1421.73},
{-960.877 , 370.295 , 1419.36},
{-824.014 , 325.815 , 1421.73},
{-787.523 , 371.834 , 1420.68},
{-960.877 , 370.295 , 1419.36},
{-960.877 , 370.295 , 1419.36},
{-959.673 , 370.295 , 1421.73},
{-960.877 , 370.295 , 1421.73},
{-959.673 , 370.295 , 1419.36},
{-959.673 , 370.295 , 1419.36},
{-959.071 , 369.268 , 1421.73},
{-959.673 , 370.295 , 1421.73},
{-959.673 , 368.241 , 1419.36},
{-959.071 , 369.268 , 1421.73},
{-823.81 , 324.646 , 1421.73},
{-959.071 , 369.268 , 1419.36},
{-959.071 , 369.268 , 1421.73},
{-959.673 , 368.241 , 1419.36},
{-959.673 , 368.241 , 1421.73},
{-959.673 , 370.295 , 1419.36},
{-959.673 , 368.241 , 1419.36},
{-959.071 , 369.268 , 1419.36},
{-959.673 , 368.241 , 1419.36},
{-959.673 , 370.295 , 1419.36},
{-960.877 , 368.241 , 1419.36},
{-824.736 , 323.888 , 1421.73},
{-959.673 , 370.295 , 1419.36},
{-960.877 , 370.295 , 1419.36},
{-960.877 , 368.241 , 1419.36},
{-960.877 , 368.241 , 1419.36},
{-960.877 , 370.295 , 1419.36},
