return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{484.2 , -243.756 , 1342.44},
{477.57 , -251.074 , 1365.44},
{477.57 , -251.074 , 1365.44},
{477.57 , -247.318 , 1365.44},
{479.197 , -247.318 , 1364.5},
{475.79 , -247.318 , 1341.19},
{477.57 , -247.318 , 1361.69},
{475.943 , -247.318 , 1364.5},
{475.943 , -247.318 , 1362.63},
{477.57 , -247.318 , 1365.44},
{477.57 , -247.318 , 1361.69},
{479.197 , -247.318 , 1364.5},
{479.197 , -247.318 , 1364.5},
{477.57 , -247.318 , 1361.69},
{479.197 , -247.318 , 1362.63},
{477.57 , -247.318 , 1361.69},
{477.2 , -247.318 , 1342.43},
{477.57 , -247.318 , 1365.44},
{475.943 , -247.318 , 1364.5},
{484.2 , -243.756 , 1320},
{480.443 , -242.281 , 1318.84},
{480.443 , -242.281 , 1318.84},
{480.443 , -242.281 , 1318.84},
{484.2 , -242.551 , 1316.98},
{484.2 , -242.281 , 1318.84},
{484.2 , -242.551 , 1316.98},
{480.443 , -242.551 , 1316.98},
{478.98 , -247.318 , 1341.83},
{484.2 , -242.551 , 1316.98},
{480.443 , -244.296 , 1316.29},
{480.443 , -244.296 , 1316.29},
{484.2 , -244.296 , 1316.29},
{484.2 , -245.771 , 1317.45},
{480.443 , -244.296 , 1316.29},
{480.443 , -245.771 , 1317.45},
{484.2 , -245.771 , 1317.45},
{484.2 , -245.501 , 1319.31},
{480.443 , -245.771 , 1317.45},
{484.2 , -242.208 , 1363.09},
{480.443 , -245.501 , 1319.31},
{484.2 , -243.756 , 1320},
{484.2 , -245.501 , 1319.31},
{484.2 , -243.756 , 1320},
{480.443 , -245.501 , 1319.31},
{480.443 , -243.756 , 1320},
{480.443 , -244.296 , 1316.29},
{480.443 , -245.501 , 1319.31},
{480.443 , -245.771 , 1317.45},
{480.443 , -245.501 , 1319.31},
{484.2 , -243.526 , 1361.75},
{480.443 , -242.281 , 1318.84},
{480.443 , -243.756 , 1320},
{480.443 , -245.501 , 1319.31},
{480.443 , -244.296 , 1316.29},
{480.443 , -242.281 , 1318.84},
{480.443 , -244.296 , 1316.29},
{480.443 , -242.551 , 1316.98},
{480.443 , -242.281 , 1318.84},
{477.94 , -251.074 , 1316.3},
{479.35 , -247.318 , 1317.55},
{484.2 , -245.344 , 1362.23},
{477.94 , -251.074 , 1316.3},
{477.94 , -247.318 , 1316.3},
{477.94 , -251.074 , 1316.3},
{476.16 , -247.318 , 1316.9},
{476.16 , -247.318 , 1316.9},
{476.16 , -251.074 , 1316.9},
{475.79 , -251.074 , 1318.75},
{476.16 , -247.318 , 1316.9},
{475.79 , -251.074 , 1318.75},
{475.79 , -251.074 , 1318.75},
{484.2 , -245.844 , 1364.04},
{475.79 , -247.318 , 1318.75},
{477.2 , -247.318 , 1319.99},
{477.2 , -251.074 , 1319.99},
{477.2 , -251.074 , 1319.99},
{477.2 , -247.318 , 1319.99},
{478.98 , -247.318 , 1319.39},
{479.35 , -247.318 , 1317.55},
{479.35 , -251.075 , 1317.55},
{478.98 , -251.074 , 1319.39},
{479.35 , -247.318 , 1317.55},
{484.2 , -244.526 , 1365.38},
{478.98 , -251.074 , 1319.39},
{478.98 , -247.318 , 1319.39},
{475.79 , -247.318 , 1318.75},
{479.35 , -247.318 , 1317.55},
{478.98 , -247.318 , 1319.39},
{479.35 , -247.318 , 1317.55},
{475.79 , -247.318 , 1318.75},
{477.94 , -247.318 , 1316.3},
{475.79 , -247.318 , 1318.75},
{478.98 , -247.318 , 1319.39},
{484.2 , -242.708 , 1364.9},
{484.2 , -242.551 , 1339.42},
{477.2 , -247.318 , 1319.99},
{477.94 , -247.318 , 1316.3},
{475.79 , -247.318 , 1318.75},
{476.16 , -247.318 , 1316.9},
{482.204 , -239.005 , 1368.85},
{485.122 , -239.005 , 1312.33},
{485.122 , -249.547 , 1312.33},
{485.121 , -252.53 , 1368.85},
{485.122 , -252.53 , 1312.33},
{485.122 , -252.53 , 1312.33},
{480.443 , -242.208 , 1363.09},
{482.204 , -252.53 , 1368.85},
{485.121 , -252.53 , 1368.85},
{472.913 , -252.53 , 1312.33},
{472.913 , -249.547 , 1368.85},
{482.204 , -252.53 , 1368.85},
{485.121 , -249.547 , 1368.85},
{485.121 , -252.53 , 1368.85},
{485.121 , -249.547 , 1368.85},
{482.204 , -252.53 , 1368.85},
{485.122 , -249.547 , 1312.33},
{480.443 , -243.526 , 1361.75},
{482.204 , -252.53 , 1312.33},
{485.122 , -249.547 , 1312.33},
{482.204 , -252.53 , 1312.33},
{485.122 , -252.53 , 1312.33},
{482.204 , -239.005 , 1368.85},
{482.204 , -249.547 , 1312.33},
{482.204 , -239.005 , 1312.33},
{482.204 , -249.547 , 1312.33},
{482.204 , -239.005 , 1368.85},
{482.204 , -249.547 , 1368.85},
{480.443 , -245.344 , 1362.23},
{485.122 , -239.005 , 1312.33},
{482.204 , -249.547 , 1312.33},
{485.122 , -249.547 , 1312.33},
{482.204 , -249.547 , 1312.33},
{485.122 , -239.005 , 1312.33},
{482.204 , -239.005 , 1312.33},
{485.121 , -249.547 , 1368.85},
{485.122 , -239.005 , 1312.33},
{485.122 , -249.547 , 1312.33},
{485.122 , -239.005 , 1312.33},
{480.443 , -245.844 , 1364.04},
{485.121 , -249.547 , 1368.85},
{485.121 , -239.005 , 1368.85},
{482.204 , -249.547 , 1368.85},
{485.121 , -239.005 , 1368.85},
{485.121 , -249.547 , 1368.85},
{485.121 , -239.005 , 1368.85},
{482.204 , -249.547 , 1368.85},
{482.204 , -239.005 , 1368.85},
{472.913 , -252.53 , 1312.33},
{482.204 , -252.53 , 1368.85},
{480.443 , -244.526 , 1365.38},
{482.204 , -252.53 , 1312.33},
{482.204 , -252.53 , 1368.85},
{472.913 , -252.53 , 1312.33},
{472.913 , -252.53 , 1368.85},
{482.204 , -252.53 , 1368.85},
{472.913 , -252.53 , 1368.85},
{472.913 , -249.547 , 1368.85},
{482.204 , -252.53 , 1368.85},
{472.913 , -249.547 , 1368.85},
{482.204 , -249.547 , 1368.85},
{480.443 , -242.708 , 1364.9},
{482.204 , -249.547 , 1312.33},
{482.204 , -249.547 , 1368.85},
{472.913 , -249.547 , 1312.33},
{472.913 , -249.547 , 1312.33},
{482.204 , -249.547 , 1368.85},
{472.913 , -249.547 , 1368.85},
{472.913 , -249.547 , 1312.33},
{482.204 , -252.53 , 1312.33},
{482.204 , -249.547 , 1312.33},
{482.204 , -252.53 , 1312.33},
{479.197 , -251.074 , 1364.5},
{472.913 , -249.547 , 1312.33},
{472.913 , -252.53 , 1312.33},
{479.197 , -251.074 , 1362.63},
{477.57 , -251.075 , 1361.69},
{475.943 , -251.074 , 1362.63},
{484.2 , -244.296 , 1338.73},
{475.943 , -251.074 , 1364.5},
{477.57 , -251.074 , 1365.44},
{479.197 , -247.318 , 1364.5},
{479.197 , -247.318 , 1362.63},
{477.57 , -247.318 , 1361.69},
{475.943 , -247.318 , 1362.63},
{475.943 , -247.318 , 1364.5},
{477.57 , -247.318 , 1365.44},
{484.2 , -243.756 , 1320},
{484.2 , -242.281 , 1318.84},
{484.2 , -245.771 , 1339.89},
{484.2 , -242.551 , 1316.98},
{484.2 , -244.296 , 1316.29},
{484.2 , -245.771 , 1317.45},
{484.2 , -245.501 , 1319.31},
{480.443 , -243.756 , 1320},
{480.443 , -242.281 , 1318.84},
{480.443 , -242.551 , 1316.98},
{480.443 , -244.296 , 1316.29},
{480.443 , -245.771 , 1317.45},
{480.443 , -245.501 , 1319.31},
{484.2 , -245.501 , 1341.75},
{479.35 , -251.075 , 1317.55},
{477.94 , -251.074 , 1316.3},
{476.16 , -251.074 , 1316.9},
{475.79 , -251.074 , 1318.75},
{477.2 , -251.074 , 1319.99},
{478.98 , -251.074 , 1319.39},
{479.35 , -247.318 , 1317.55},
{477.94 , -247.318 , 1316.3},
{476.16 , -247.318 , 1316.9},
{475.79 , -247.318 , 1318.75},
{480.443 , -243.756 , 1342.44},
{477.2 , -247.318 , 1319.99},
{478.98 , -247.318 , 1319.39},
{482.204 , -239.005 , 1312.33},
{482.204 , -239.005 , 1368.85},
{485.122 , -239.005 , 1312.33},
{485.121 , -239.005 , 1368.85},
{485.122 , -252.53 , 1312.33},
{485.121 , -252.53 , 1368.85},
{482.204 , -252.53 , 1312.33},
{482.204 , -252.53 , 1368.85},
{480.443 , -242.281 , 1341.28},
{482.204 , -249.547 , 1368.85},
{482.204 , -249.547 , 1312.33},
{485.122 , -249.547 , 1312.33},
{485.121 , -249.547 , 1368.85},
{472.913 , -252.53 , 1312.33},
{472.913 , -252.53 , 1368.85},
{472.913 , -249.547 , 1368.85},
{472.913 , -249.547 , 1312.33},
{484.2 , -242.281 , 1341.28},
{480.443 , -243.756 , 1342.44},
{480.443 , -242.551 , 1339.42},
{484.2 , -242.281 , 1341.28},
{480.443 , -242.551 , 1339.42},
{484.2 , -242.281 , 1341.28},
{480.443 , -242.281 , 1341.28},
{480.443 , -242.551 , 1339.42},
{484.2 , -242.551 , 1339.42},
{484.2 , -244.296 , 1338.73},
{480.443 , -242.551 , 1339.42},
{484.2 , -244.296 , 1338.73},
{480.443 , -244.296 , 1338.73},
{480.443 , -244.296 , 1338.73},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
