return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1302.6 , 525.421 , -764.277},
{1296.42 , 526.657 , -764.277},
{1296.42 , 526.657 , -761.287},
{1297.2 , 525.421 , -761.287},
{1299.51 , 526.657 , -734.95},
{1296.42 , 547.47 , -764.277},
{1297.2 , 526.657 , -765.049},
{1297.2 , 547.47 , -765.05},
{1297.2 , 526.657 , -765.049},
{1296.42 , 547.47 , -764.277},
{1296.42 , 526.657 , -764.277},
{1297.2 , 525.421 , -757.525},
{1297.2 , 525.421 , -761.287},
{1296.42 , 526.657 , -761.287},
{1296.42 , 526.657 , -761.287},
{1299.51 , 547.47 , -734.95},
{1296.42 , 526.657 , -757.525},
{1297.2 , 525.421 , -757.525},
{1302.6 , 525.421 , -764.277},
{1310.12 , 526.657 , -765.05},
{1302.6 , 526.657 , -765.049},
{1310.12 , 526.657 , -765.05},
{1302.6 , 525.421 , -764.277},
{1310.12 , 525.421 , -764.277},
{1302.6 , 526.657 , -765.049},
{1299.51 , 526.657 , -765.05},
{1299.51 , 525.421 , -735.723},
{1310.12 , 525.421 , -761.287},
{1299.51 , 525.421 , -764.277},
{1302.6 , 526.657 , -765.049},
{1299.51 , 525.421 , -764.277},
{1302.6 , 525.421 , -764.277},
{1302.6 , 525.421 , -735.723},
{1310.12 , 525.421 , -735.723},
{1310.12 , 526.505 , -734.951},
{1302.6 , 525.421 , -735.723},
{1302.6 , 526.657 , -734.95},
{1299.51 , 525.421 , -735.723},
{1299.51 , 525.421 , -738.713},
{1302.6 , 526.657 , -734.95},
{1302.6 , 525.421 , -735.723},
{1302.6 , 526.657 , -734.95},
{1299.51 , 525.421 , -735.723},
{1299.51 , 526.657 , -734.95},
{1299.51 , 525.421 , -735.723},
{1297.2 , 525.421 , -735.723},
{1297.2 , 526.657 , -734.951},
{1299.51 , 525.421 , -735.723},
{1297.2 , 526.657 , -734.951},
{1299.51 , 525.421 , -742.475},
{1299.51 , 526.657 , -734.95},
{1296.42 , 547.47 , -735.723},
{1297.2 , 526.657 , -734.951},
{1296.42 , 526.657 , -735.723},
{1297.2 , 526.657 , -734.951},
{1296.42 , 547.47 , -735.723},
{1297.2 , 547.47 , -734.95},
{1297.2 , 525.421 , -738.713},
{1296.42 , 526.657 , -735.723},
{1297.2 , 525.421 , -735.723},
{1299.51 , 525.421 , -757.525},
{1296.42 , 526.657 , -735.723},
{1297.2 , 525.421 , -738.713},
{1296.42 , 526.657 , -738.713},
{1297.2 , 525.421 , -738.713},
{1297.2 , 525.421 , -742.475},
{1296.42 , 526.657 , -742.475},
{1296.42 , 526.657 , -742.475},
{1296.42 , 526.657 , -738.713},
{1297.2 , 525.421 , -738.713},
{1296.42 , 526.657 , -757.525},
{1302.6 , 525.421 , -757.525},
{1297.2 , 525.421 , -742.475},
{1297.2 , 525.421 , -757.525},
{1297.2 , 525.421 , -742.475},
{1296.42 , 526.657 , -757.525},
{1296.42 , 526.657 , -742.475},
{1297.2 , 526.657 , -765.049},
{1296.42 , 526.657 , -764.277},
{1297.2 , 525.421 , -764.277},
{1297.2 , 525.421 , -735.723},
{1296.42 , 526.657 , -735.723},
{1302.6 , 525.421 , -742.475},
{1297.2 , 526.657 , -734.951},
{1310.12 , 526.505 , -734.951},
{1302.6 , 526.657 , -734.95},
{1302.6 , 526.657 , -734.95},
{1302.6 , 547.47 , -734.95},
{1310.12 , 547.47 , -734.95},
{1302.6 , -245.469 , -764.277},
{1310.12 , -245.469 , -761.287},
{1296.42 , -267.517 , -761.287},
{1296.42 , -246.704 , -764.277},
{1299.51 , 525.421 , -764.277},
{1302.6 , -267.517 , -765.05},
{1310.12 , -246.704 , -765.05},
{1296.42 , -267.518 , -742.475},
{1296.42 , -246.704 , -738.713},
{1296.42 , -246.704 , -742.475},
{1296.42 , -267.518 , -742.475},
{1296.42 , -246.704 , -742.475},
{1296.42 , -267.517 , -757.525},
{1296.42 , -267.517 , -761.287},
{1296.42 , -246.704 , -761.287},
{1299.51 , 525.421 , -761.287},
{1296.42 , -246.704 , -757.525},
{1296.42 , -267.517 , -761.287},
{1296.42 , -246.704 , -757.525},
{1296.42 , -267.517 , -757.525},
{1302.6 , -245.469 , -738.713},
{1310.12 , -245.469 , -735.723},
{1296.42 , -267.518 , -738.713},
{1296.42 , -246.704 , -738.713},
{1296.42 , -267.518 , -738.713},
{1296.42 , -246.704 , -735.723},
{1299.51 , 526.657 , -765.05},
{1302.6 , -267.517 , -734.95},
{1299.51 , -246.704 , -734.95},
{1302.6 , -245.469 , -738.713},
{1302.6 , -245.469 , -738.713},
{1302.6 , -245.469 , -735.723},
{1299.51 , -245.469 , -735.723},
{1299.51 , -245.469 , -742.475},
{1302.6 , -245.469 , -757.525},
{1302.6 , -245.469 , -764.277},
{1299.51 , -245.469 , -761.287},
{1299.51 , 547.47 , -765.05},
{1302.6 , -245.469 , -764.277},
{1302.6 , -245.469 , -761.287},
{1302.6 , -267.517 , -765.05},
{1302.6 , -246.704 , -765.049},
{1302.6 , -267.517 , -765.05},
{1299.51 , -246.704 , -765.05},
{1299.51 , -246.704 , -734.95},
{1299.51 , -267.518 , -734.95},
{1297.2 , -267.517 , -734.95},
{1299.51 , -246.704 , -734.95},
{1297.2 , 547.47 , -734.95},
{1302.6 , 525.421 , -761.287},
{1299.51 , -245.469 , -735.723},
{1299.51 , -245.469 , -735.723},
{1297.2 , -245.469 , -738.713},
{1299.51 , -245.469 , -738.713},
{1299.51 , -245.469 , -738.713},
{1297.2 , -245.469 , -738.713},
{1299.51 , -245.469 , -738.713},
{1297.2 , -245.469 , -742.475},
{1299.51 , -245.469 , -742.475},
{1299.51 , -245.469 , -757.525},
{1297.2 , 526.657 , -734.951},
{1297.2 , -245.469 , -742.475},
{1297.2 , -245.469 , -742.475},
{1299.51 , -245.469 , -757.525},
{1299.51 , -245.469 , -742.475},
{1299.51 , -245.469 , -757.525},
{1297.2 , -245.469 , -757.525},
{1299.51 , -245.469 , -757.525},
{1297.2 , -245.469 , -761.287},
{1299.51 , -245.469 , -761.287},
{1299.51 , -245.469 , -764.277},
{1297.2 , 525.421 , -735.723},
{1297.2 , -245.469 , -761.287},
{1297.2 , -245.469 , -761.287},
{1299.51 , -245.469 , -764.277},
{1299.51 , -245.469 , -761.287},
{1299.51 , -267.517 , -765.05},
{1299.51 , -246.704 , -765.05},
{1299.51 , -267.517 , -765.05},
{1297.2 , -246.704 , -765.049},
{1302.6 , -245.469 , -757.525},
{1302.6 , 525.421 , -757.525},
{1297.2 , 525.421 , -738.713},
{1302.6 , 525.421 , -742.475},
{1302.6 , -245.469 , -757.525},
{1302.6 , 525.421 , -742.475},
{1302.6 , -245.469 , -742.475},
{1302.6 , -245.469 , -738.713},
{1310.12 , 525.421 , -738.713},
{1310.12 , -245.469 , -738.713},
{1310.12 , 525.421 , -738.713},
{1302.6 , -245.469 , -738.713},
{1302.6 , 525.421 , -738.713},
{1297.2 , 525.421 , -742.475},
{1302.6 , 525.421 , -761.287},
{1302.6 , -245.469 , -761.287},
{1310.12 , 525.421 , -761.287},
{1310.12 , 525.421 , -761.287},
{1302.6 , -245.469 , -761.287},
{1310.12 , -245.469 , -761.287},
{1299.51 , -245.469 , -738.713},
{1302.6 , 525.421 , -738.713},
{1302.6 , -245.469 , -738.713},
{1302.6 , 525.421 , -738.713},
{1297.2 , 525.421 , -757.525},
{1299.51 , -245.469 , -738.713},
{1299.51 , 525.421 , -738.713},
{1299.51 , 525.421 , -742.475},
{1299.51 , -245.469 , -738.713},
{1299.51 , -245.469 , -742.475},
{1299.51 , -245.469 , -738.713},
{1299.51 , 525.421 , -742.475},
{1299.51 , 525.421 , -738.713},
{1299.51 , 525.421 , -742.475},
{1299.51 , -245.469 , -742.475},
{1297.2 , 525.421 , -761.287},
{1302.6 , 525.421 , -742.475},
{1302.6 , 525.421 , -742.475},
{1299.51 , -245.469 , -742.475},
{1302.6 , -245.469 , -742.475},
{1299.51 , -245.469 , -757.525},
{1302.6 , 525.421 , -757.525},
{1302.6 , -245.469 , -757.525},
{1302.6 , 525.421 , -757.525},
{1299.51 , -245.469 , -757.525},
{1299.51 , 525.421 , -757.525},
{1297.2 , 525.421 , -764.277},
{1299.51 , 525.421 , -761.287},
{1299.51 , -245.469 , -757.525},
{1299.51 , -245.469 , -761.287},
{1299.51 , -245.469 , -757.525},
{1299.51 , 525.421 , -761.287},
{1299.51 , 525.421 , -757.525},
{1299.51 , 525.421 , -761.287},
{1299.51 , -245.469 , -761.287},
{1302.6 , 525.421 , -761.287},
{1302.6 , 525.421 , -761.287},
{1297.2 , 526.657 , -765.049},
{1299.51 , -245.469 , -761.287},
{1302.6 , -245.469 , -761.287},
{1297.2 , -246.704 , -765.049},
{1299.51 , -245.469 , -764.277},
{1297.2 , -245.469 , -764.277},
{1299.51 , -245.469 , -764.277},
{1297.2 , -246.704 , -765.049},
{1299.51 , -246.704 , -765.05},
{1297.2 , -245.469 , -764.277},
{1297.2 , -245.469 , -761.287},
{1297.2 , 547.47 , -765.05},
{1296.42 , -246.704 , -764.277},
{1296.42 , -246.704 , -764.277},
{1297.2 , -245.469 , -761.287},
{1296.42 , -246.704 , -761.287},
{1296.42 , -246.704 , -764.277},
{1297.2 , -267.517 , -765.05},
{1297.2 , -246.704 , -765.049},
{1297.2 , -267.517 , -765.05},
{1296.42 , -246.704 , -764.277},
{1296.42 , -267.518 , -764.277},
{1310.12 , 547.47 , -734.95},
{1296.42 , 547.47 , -764.277},
{1297.2 , -245.469 , -761.287},
{1297.2 , -245.469 , -757.525},
{1296.42 , -246.704 , -761.287},
{1296.42 , -246.704 , -761.287},
{1297.2 , -245.469 , -757.525},
{1296.42 , -246.704 , -757.525},
{1310.12 , -245.469 , -764.277},
{1302.6 , -246.704 , -765.049},
{1310.12 , -246.704 , -765.05},
{1302.6 , -246.704 , -765.049},
{1310.12 , -267.517 , -765.05},
{1310.12 , -245.469 , -764.277},
{1302.6 , -245.469 , -764.277},
{1299.51 , -245.469 , -764.277},
{1302.6 , -246.704 , -765.049},
{1302.6 , -245.469 , -764.277},
{1302.6 , -246.704 , -765.049},
{1299.51 , -245.469 , -764.277},
{1299.51 , -246.704 , -765.05},
{1302.6 , -246.704 , -734.95},
{1310.12 , -245.469 , -735.723},
{1296.42 , -267.518 , -742.475},
{1310.12 , -245.469 , -735.723},
{1302.6 , -246.704 , -734.95},
{1302.6 , -245.469 , -735.723},
{1302.6 , -246.704 , -734.95},
{1299.51 , -245.469 , -735.723},
{1302.6 , -245.469 , -735.723},
{1299.51 , -245.469 , -735.723},
{1302.6 , -246.704 , -734.95},
{1299.51 , -246.704 , -734.95},
{1297.2 , -245.469 , -735.723},
{1296.42 , -267.517 , -757.525},
{1299.51 , -245.469 , -735.723},
{1297.2 , -246.704 , -734.951},
{1299.51 , -246.704 , -734.95},
{1297.2 , -246.704 , -734.951},
{1299.51 , -245.469 , -735.723},
{1297.2 , -246.704 , -734.951},
{1297.2 , -267.517 , -734.95},
{1296.42 , -246.704 , -735.723},
{1296.42 , -267.518 , -735.723},
{1296.42 , -246.704 , -735.723},
{1310.12 , -245.469 , -761.287},
{1297.2 , -267.517 , -734.95},
{1297.2 , -245.469 , -738.713},
{1296.42 , -246.704 , -735.723},
{1296.42 , -246.704 , -738.713},
{1296.42 , -246.704 , -735.723},
{1297.2 , -245.469 , -738.713},
{1297.2 , -245.469 , -735.723},
{1297.2 , -245.469 , -742.475},
{1297.2 , -245.469 , -738.713},
{1296.42 , -246.704 , -742.475},
{1296.42 , -267.517 , -761.287},
{1296.42 , -246.704 , -742.475},
{1297.2 , -245.469 , -738.713},
{1296.42 , -246.704 , -738.713},
{1297.2 , -245.469 , -757.525},
{1297.2 , -245.469 , -742.475},
{1296.42 , -246.704 , -757.525},
{1296.42 , -246.704 , -757.525},
{1297.2 , -245.469 , -742.475},
{1296.42 , -246.704 , -742.475},
{1297.2 , -246.704 , -765.049},
{1310.12 , -245.469 , -738.713},
{1297.2 , -245.469 , -764.277},
{1296.42 , -246.704 , -764.277},
{1297.2 , -245.469 , -735.723},
{1297.2 , -246.704 , -734.951},
{1296.42 , -246.704 , -735.723},
{1302.6 , -267.517 , -734.95},
{1310.12 , -246.704 , -734.95},
{1310.12 , -246.704 , -734.95},
{1302.6 , -267.517 , -734.95},
{1302.6 , -246.704 , -734.95},
{1296.42 , -267.518 , -738.713},
{1299.7 , -243.751 , -762.828},
{1299.3 , -246.322 , -762.137},
{1299.7 , -243.751 , -762.828},
{1299.7 , -243.751 , -762.828},
{1299.31 , -246.322 , -763.528},
{1299.7 , -246.322 , -762.829},
{1299.31 , -246.322 , -763.528},
{1299.31 , -243.751 , -763.528},
{1299.31 , -246.322 , -763.528},
{1298.51 , -243.751 , -763.536},
{1302.6 , -267.517 , -734.95},
{1298.51 , -246.322 , -763.537},
{1298.51 , -243.751 , -763.536},
{1298.51 , -246.322 , -763.537},
{1298.1 , -243.751 , -762.845},
{1298.1 , -243.751 , -762.845},
{1298.1 , -246.322 , -762.845},
{1298.49 , -246.322 , -762.145},
{1298.1 , -243.751 , -762.845},
{1299.3 , -243.751 , -762.137},
{1299.3 , -246.322 , -762.137},
{1302.6 , -245.469 , -738.713},
{1298.49 , -246.322 , -762.145},
{1298.49 , -246.322 , -762.145},
{1298.49 , -243.751 , -762.145},
{1299.3 , -243.751 , -762.137},
{1299.7 , -243.751 , -762.828},
{1298.1 , -243.751 , -762.845},
{1298.51 , -243.751 , -763.536},
{1298.49 , -243.751 , -762.145},
{1299.7 , -243.751 , -762.828},
{1299.3 , -243.751 , -762.137},
{1302.6 , -245.469 , -742.475},
{1296.42 , 526.657 , -764.277},
{1298.1 , -243.751 , -762.845},
{1299.7 , -243.751 , -762.828},
{1298.49 , -243.751 , -762.145},
{1299.7 , -243.751 , -762.828},
{1298.51 , -243.751 , -763.536},
{1299.31 , -243.751 , -763.528},
{1305.26 , -243.751 , -763.441},
{1305.52 , -246.322 , -762.68},
{1305.26 , -246.322 , -763.441},
{1305.26 , -243.751 , -763.441},
{1302.6 , -245.469 , -757.525},
{1305.26 , -246.322 , -763.441},
{1304.47 , -243.751 , -763.597},
{1304.47 , -243.751 , -763.597},
{1304.47 , -246.322 , -763.597},
{1303.94 , -246.322 , -762.993},
{1304.47 , -243.751 , -763.597},
{1303.94 , -246.322 , -762.993},
{1303.94 , -243.751 , -762.993},
{1303.94 , -246.322 , -762.993},
{1304.2 , -243.751 , -762.233},
{1302.6 , -245.469 , -761.287},
{1304.2 , -246.322 , -762.233},
{1304.2 , -246.322 , -762.233},
{1304.2 , -243.751 , -762.233},
{1304.99 , -243.751 , -762.076},
{1305.52 , -246.322 , -762.68},
{1304.99 , -243.751 , -762.076},
{1305.52 , -243.751 , -762.68},
{1304.99 , -243.751 , -762.076},
{1305.52 , -246.322 , -762.68},
{1304.99 , -246.322 , -762.076},
{1302.6 , -267.517 , -765.05},
{1303.94 , -243.751 , -762.993},
{1305.26 , -243.751 , -763.441},
{1304.2 , -243.751 , -762.233},
{1305.26 , -243.751 , -763.441},
{1304.99 , -243.751 , -762.076},
{1304.2 , -243.751 , -762.233},
{1304.99 , -243.751 , -762.076},
{1305.26 , -243.751 , -763.441},
{1305.52 , -243.751 , -762.68},
{1305.26 , -243.751 , -763.441},
{1299.51 , -267.518 , -734.95},
{1303.94 , -243.751 , -762.993},
{1304.47 , -243.751 , -763.597},
{1305.26 , -243.751 , -737.677},
{1305.52 , -246.322 , -736.917},
{1305.26 , -246.322 , -737.677},
{1305.26 , -243.751 , -737.677},
{1305.26 , -246.322 , -737.677},
{1304.47 , -243.751 , -737.834},
{1304.47 , -243.751 , -737.834},
{1304.47 , -246.322 , -737.834},
{1299.51 , -245.469 , -738.713},
{1303.94 , -246.322 , -737.23},
{1304.47 , -243.751 , -737.834},
{1303.94 , -246.322 , -737.23},
{1303.94 , -243.751 , -737.23},
{1303.94 , -246.322 , -737.23},
{1304.2 , -243.751 , -736.469},
{1304.2 , -246.322 , -736.469},
{1304.2 , -246.322 , -736.469},
{1304.2 , -243.751 , -736.469},
{1304.99 , -243.751 , -736.312},
{1299.51 , -245.469 , -742.475},
{1305.52 , -246.322 , -736.917},
{1304.99 , -243.751 , -736.312},
{1305.52 , -243.751 , -736.916},
{1304.99 , -243.751 , -736.312},
{1305.52 , -246.322 , -736.917},
{1304.99 , -246.322 , -736.312},
{1303.94 , -243.751 , -737.23},
{1305.52 , -243.751 , -736.916},
{1304.2 , -243.751 , -736.469},
{1304.2 , -243.751 , -736.469},
{1299.51 , -245.469 , -757.525},
{1305.52 , -243.751 , -736.916},
{1304.99 , -243.751 , -736.312},
{1305.52 , -243.751 , -736.916},
{1303.94 , -243.751 , -737.23},
{1305.26 , -243.751 , -737.677},
{1305.26 , -243.751 , -737.677},
{1303.94 , -243.751 , -737.23},
{1304.47 , -243.751 , -737.834},
{1299.7 , -243.751 , -737.065},
{1299.3 , -246.322 , -736.373},
{1299.51 , -245.469 , -761.287},
{1299.7 , -243.751 , -737.065},
{1299.7 , -243.751 , -737.065},
{1299.31 , -246.322 , -737.765},
{1299.7 , -246.322 , -737.065},
{1299.31 , -246.322 , -737.765},
{1299.31 , -243.751 , -737.765},
{1299.31 , -246.322 , -737.765},
{1298.51 , -243.751 , -737.773},
{1298.51 , -246.322 , -737.773},
{1298.51 , -243.751 , -737.773},
{1299.51 , -267.517 , -765.05},
{1298.51 , -246.322 , -737.773},
{1298.1 , -243.751 , -737.081},
{1298.1 , -243.751 , -737.081},
{1298.1 , -246.322 , -737.081},
{1298.49 , -246.322 , -736.382},
{1298.1 , -243.751 , -737.081},
{1299.3 , -246.322 , -736.373},
{1298.49 , -243.751 , -736.381},
{1299.3 , -243.751 , -736.373},
{1298.49 , -243.751 , -736.381},
{1297.2 , -246.704 , -765.049},
{1296.42 , 526.657 , -761.287},
{1299.3 , -246.322 , -736.373},
{1298.49 , -246.322 , -736.382},
{1299.7 , -243.751 , -737.065},
{1298.1 , -243.751 , -737.081},
{1298.51 , -243.751 , -737.773},
{1298.49 , -243.751 , -736.381},
{1299.7 , -243.751 , -737.065},
{1299.3 , -243.751 , -736.373},
{1298.1 , -243.751 , -737.081},
{1299.7 , -243.751 , -737.065},
{1297.2 , -245.469 , -764.277},
{1298.49 , -243.751 , -736.381},
{1299.7 , -243.751 , -737.065},
{1298.51 , -243.751 , -737.773},
{1299.31 , -243.751 , -737.765},
{1298.32 , 523.761 , -737.677},
{1298.06 , 526.331 , -736.916},
{1298.32 , 526.331 , -737.677},
{1298.32 , 526.331 , -737.677},
{1298.32 , 523.761 , -737.677},
{1299.11 , 523.76 , -737.834},
{1296.42 , -246.704 , -764.277},
{1299.11 , 526.331 , -737.834},
{1299.11 , 523.76 , -737.834},
{1299.11 , 526.331 , -737.834},
{1299.64 , 523.76 , -737.23},
{1299.64 , 526.331 , -737.23},
{1299.64 , 523.76 , -737.23},
{1299.64 , 526.331 , -737.23},
{1299.38 , 523.76 , -736.469},
{1299.38 , 526.331 , -736.469},
{1299.38 , 523.76 , -736.469},
{1297.2 , -245.469 , -761.287},
{1299.38 , 526.331 , -736.469},
{1298.59 , 523.761 , -736.312},
{1298.06 , 523.76 , -736.916},
{1298.06 , 526.331 , -736.916},
{1298.59 , 526.331 , -736.312},
{1298.06 , 523.76 , -736.916},
{1298.59 , 526.331 , -736.312},
{1298.59 , 523.761 , -736.312},
{1299.64 , 523.76 , -737.23},
{1298.59 , 523.761 , -736.312},
{1296.42 , -246.704 , -761.287},
{1299.38 , 523.76 , -736.469},
{1298.59 , 523.761 , -736.312},
{1299.64 , 523.76 , -737.23},
{1298.32 , 523.761 , -737.677},
{1298.59 , 523.761 , -736.312},
{1298.32 , 523.761 , -737.677},
{1298.06 , 523.76 , -736.916},
{1298.32 , 523.761 , -737.677},
{1299.64 , 523.76 , -737.23},
{1299.11 , 523.76 , -737.834},
{1310.12 , -245.469 , -764.277},
{1303.87 , 523.761 , -737.065},
{1304.28 , 526.331 , -736.373},
{1303.87 , 526.331 , -737.065},
{1304.27 , 523.761 , -737.765},
{1303.87 , 526.331 , -737.065},
{1303.87 , 523.761 , -737.065},
{1304.27 , 526.331 , -737.765},
{1304.27 , 526.331 , -737.765},
{1304.27 , 523.761 , -737.765},
