return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -484.167},
{-1683.75 , 368.241 , -721.428},
{-1683.75 , 369.268 , -722.021},
{-1683.75 , 370.295 , -721.428},
{-1683.75 , 370.295 , -720.242},
{-1683.75 , 369.268 , -719.649},
{-1686.12 , 368.241 , -720.242},
{-1686.12 , 368.241 , -721.428},
{-1686.12 , 370.295 , -483.849},
{-1683.75 , 325.467 , -484.368},
{-1686.12 , 369.268 , -722.021},
{-1686.12 , 370.295 , -721.428},
{-1686.12 , 370.295 , -720.242},
{-1686.12 , 369.268 , -719.649},
{-1683.75 , 324.298 , -521.617},
{-1683.75 , 325.467 , -521.818},
{-1686.12 , 325.467 , -521.818},
{-1686.12 , 324.298 , -521.617},
{-1683.75 , 326.226 , -520.906},
{-1686.12 , 326.226 , -520.906},
{-1683.75 , 370.295 , -482.663},
{-1683.75 , 325.815 , -519.793},
{-1686.12 , 325.815 , -519.793},
{-1683.75 , 324.646 , -519.592},
{-1686.12 , 324.646 , -519.592},
{-1683.75 , 323.888 , -520.504},
{-1686.12 , 323.888 , -520.504},
{-1683.75 , 368.241 , -520.112},
{-1683.75 , 368.241 , -521.298},
{-1686.12 , 368.241 , -521.298},
{-1686.12 , 368.241 , -520.112},
{-1686.12 , 370.295 , -482.663},
{-1683.75 , 369.268 , -521.891},
{-1686.12 , 369.268 , -521.891},
{-1683.75 , 370.295 , -521.298},
{-1686.12 , 370.295 , -521.298},
{-1683.75 , 370.295 , -520.112},
{-1686.12 , 370.295 , -520.112},
{-1683.75 , 369.268 , -519.519},
{-1686.12 , 369.268 , -519.519},
{-1683.75 , 324.298 , -555.263},
{-1683.75 , 325.467 , -555.464},
{-1683.75 , 369.268 , -482.069},
{-1686.12 , 325.467 , -555.464},
{-1686.12 , 324.298 , -555.263},
{-1683.75 , 326.226 , -554.552},
{-1686.12 , 326.226 , -554.552},
{-1683.75 , 325.815 , -553.439},
{-1686.12 , 325.815 , -553.439},
{-1683.75 , 324.646 , -553.238},
{-1686.12 , 324.646 , -553.238},
{-1683.75 , 323.888 , -554.15},
{-1686.12 , 323.888 , -554.15},
{-1686.12 , 369.268 , -482.069},
{-1683.75 , 368.241 , -553.758},
{-1683.75 , 368.241 , -554.944},
{-1686.12 , 368.241 , -554.944},
{-1686.12 , 368.241 , -553.758},
{-1683.75 , 369.268 , -555.537},
{-1686.12 , 369.268 , -555.537},
{-1683.75 , 370.295 , -554.944},
{-1686.12 , 370.295 , -554.944},
{-1683.75 , 370.295 , -553.758},
{-1686.12 , 370.295 , -553.758},
{-1691.43 , 372.47 , -750},
{-1683.75 , 369.268 , -553.165},
{-1686.12 , 369.268 , -553.165},
{-1686.12 , 324.298 , -484.167},
{-1683.75 , 325.467 , -484.368},
{-1683.75 , 325.467 , -484.368},
{-1686.12 , 325.467 , -484.368},
{-1683.75 , 325.467 , -484.368},
{-1686.12 , 326.226 , -483.457},
{-1683.75 , 326.226 , -483.457},
{-1686.12 , 326.226 , -483.457},
{-1691.43 , 372.47 , -447.324},
{-1683.75 , 326.226 , -483.457},
{-1686.12 , 325.815 , -482.344},
{-1683.75 , 325.815 , -482.344},
{-1683.75 , 325.815 , -482.344},
{-1686.12 , 324.646 , -482.143},
{-1686.12 , 325.815 , -482.344},
{-1683.75 , 324.646 , -482.143},
{-1683.75 , 324.646 , -482.143},
{-1686.12 , 323.888 , -483.055},
{-1686.12 , 324.646 , -482.143},
{-1691.43 , 322.47 , -750},
{-1686.12 , 324.298 , -484.167},
{-1683.75 , 323.888 , -483.055},
{-1683.75 , 324.298 , -484.167},
{-1683.75 , 323.888 , -483.055},
{-1686.12 , 324.298 , -484.167},
{-1686.12 , 323.888 , -483.055},
{-1683.75 , 325.815 , -482.344},
{-1683.75 , 323.888 , -483.055},
{-1683.75 , 324.646 , -482.143},
{-1683.75 , 323.888 , -483.055},
{-1691.43 , 322.47 , -447.324},
{-1683.75 , 325.467 , -484.368},
{-1683.75 , 324.298 , -484.167},
{-1683.75 , 323.888 , -483.055},
{-1683.75 , 326.226 , -483.457},
{-1683.75 , 325.467 , -484.368},
{-1683.75 , 326.226 , -483.457},
{-1683.75 , 323.888 , -483.055},
{-1683.75 , 325.815 , -482.344},
{-1683.75 , 368.241 , -482.662},
{-1686.12 , 368.241 , -483.849},
{-1685.07 , 371.834 , -749.364},
{-1686.12 , 368.241 , -483.849},
{-1683.75 , 368.241 , -483.849},
{-1686.12 , 368.241 , -483.849},
{-1683.75 , 369.268 , -484.442},
{-1683.75 , 369.268 , -484.442},
{-1683.75 , 369.268 , -484.442},
{-1686.12 , 370.295 , -483.849},
{-1686.12 , 369.268 , -484.442},
{-1686.12 , 370.295 , -483.849},
{-1683.75 , 370.295 , -483.849},
{-1685.7 , 372.47 , -750},
{-1686.12 , 325.467 , -484.368},
{-1686.12 , 370.295 , -483.849},
{-1683.75 , 370.295 , -482.663},
{-1683.75 , 370.295 , -482.663},
{-1683.75 , 370.295 , -482.663},
{-1686.12 , 369.268 , -482.069},
{-1686.12 , 370.295 , -482.663},
{-1686.12 , 368.241 , -482.662},
{-1683.75 , 369.268 , -482.069},
{-1683.75 , 368.241 , -482.662},
{-1683.75 , 369.268 , -482.069},
{-1685.07 , 371.834 , -447.96},
{-1686.12 , 368.241 , -482.662},
{-1686.12 , 369.268 , -482.069},
{-1683.75 , 370.295 , -482.663},
{-1683.75 , 368.241 , -482.662},
{-1683.75 , 369.268 , -482.069},
{-1683.75 , 368.241 , -482.662},
{-1683.75 , 370.295 , -482.663},
{-1683.75 , 368.241 , -483.849},
{-1683.75 , 368.241 , -483.849},
{-1683.75 , 370.295 , -483.849},
{-1685.7 , 372.47 , -447.324},
{-1683.75 , 369.268 , -484.442},
{-1683.75 , 370.295 , -483.849},
{-1683.75 , 368.241 , -483.849},
{-1683.75 , 370.295 , -482.663},
{-1685.7 , 372.47 , -750},
{-1691.43 , 372.47 , -447.324},
{-1691.43 , 322.47 , -750},
{-1685.7 , 322.47 , -447.324},
{-1685.07 , 323.106 , -447.96},
{-1685.07 , 371.834 , -749.364},
{-1685.07 , 323.106 , -749.364},
{-1685.7 , 372.47 , -750},
{-1685.7 , 322.47 , -750},
{-1685.07 , 371.834 , -749.364},
{-1685.07 , 371.834 , -749.364},
{-1685.7 , 322.47 , -750},
{-1685.07 , 323.106 , -749.364},
{-1685.07 , 371.834 , -447.96},
{-1685.7 , 372.47 , -750},
{-1685.07 , 371.834 , -749.364},
{-1685.7 , 372.47 , -447.324},
{-1685.7 , 322.47 , -750},
{-1685.7 , 372.47 , -750},
{-1685.07 , 371.834 , -447.96},
{-1685.7 , 322.47 , -447.324},
{-1685.07 , 371.834 , -447.96},
{-1685.07 , 323.106 , -447.96},
{-1685.07 , 371.834 , -447.96},
{-1685.7 , 322.47 , -447.324},
{-1685.7 , 372.47 , -447.324},
{-1685.7 , 322.47 , -750},
{-1685.07 , 323.106 , -447.96},
{-1685.07 , 323.106 , -447.96},
{-1685.07 , 323.106 , -749.364},
{-1685.07 , 323.106 , -447.96},
{-1685.7 , 322.47 , -750},
{-1685.7 , 322.47 , -447.324},
{-1683.75 , 368.241 , -746.811},
{-1686.12 , 368.241 , -747.998},
{-1686.12 , 368.241 , -747.998},
{-1683.75 , 368.241 , -747.998},
{-1686.12 , 368.241 , -747.998},
{-1683.75 , 369.268 , -748.591},
{-1685.7 , 322.47 , -447.324},
{-1683.75 , 369.268 , -748.591},
{-1683.75 , 369.268 , -748.591},
{-1686.12 , 370.295 , -747.998},
{-1686.12 , 369.268 , -748.591},
{-1683.75 , 370.295 , -747.998},
{-1686.12 , 370.295 , -747.998},
{-1683.75 , 370.295 , -747.998},
{-1686.12 , 370.295 , -746.811},
{-1686.12 , 370.295 , -746.811},
{-1683.75 , 370.295 , -746.811},
{-1683.75 , 368.241 , -746.811},
{-1686.12 , 370.295 , -746.811},
{-1683.75 , 369.268 , -746.218},
{-1686.12 , 368.241 , -746.811},
{-1683.75 , 369.268 , -746.218},
{-1683.75 , 368.241 , -746.811},
{-1683.75 , 369.268 , -746.218},
{-1686.12 , 368.241 , -746.811},
{-1686.12 , 369.268 , -746.218},
{-1683.75 , 369.268 , -748.591},
{-1683.75 , 369.268 , -746.218},
{-1683.75 , 368.241 , -747.998},
{-1683.75 , 370.295 , -747.998},
{-1683.75 , 369.268 , -746.218},
{-1683.75 , 369.268 , -748.591},
{-1683.75 , 368.241 , -746.811},
{-1683.75 , 368.241 , -746.811},
{-1683.75 , 369.268 , -748.591},
{-1683.75 , 368.241 , -747.998},
{-1683.75 , 370.295 , -747.998},
{-1683.75 , 369.268 , -746.218},
{-1683.75 , 370.295 , -746.811},
{-1683.75 , 369.268 , -748.591},
{-1683.75 , 324.298 , -748.316},
{-1686.12 , 325.467 , -748.517},
{-1686.12 , 325.467 , -748.517},
{-1683.75 , 325.467 , -748.517},
{-1686.12 , 325.467 , -748.517},
{-1683.75 , 326.226 , -747.605},
{-1683.75 , 326.226 , -747.605},
{-1686.12 , 326.226 , -747.605},
{-1683.75 , 326.226 , -747.605},
{-1686.12 , 325.815 , -746.493},
{-1683.75 , 370.295 , -747.998},
{-1686.12 , 324.298 , -484.167},
{-1683.75 , 325.815 , -746.493},
{-1683.75 , 325.815 , -746.493},
{-1686.12 , 324.646 , -746.292},
{-1686.12 , 325.815 , -746.493},
{-1686.12 , 324.646 , -746.292},
{-1683.75 , 324.646 , -746.292},
{-1686.12 , 324.646 , -746.292},
{-1683.75 , 323.888 , -747.204},
{-1686.12 , 324.298 , -748.316},
{-1683.75 , 323.888 , -747.204},
{-1683.75 , 370.295 , -746.811},
{-1683.75 , 324.298 , -748.316},
{-1683.75 , 323.888 , -747.204},
{-1686.12 , 324.298 , -748.316},
{-1686.12 , 323.888 , -747.204},
{-1683.75 , 325.815 , -746.493},
{-1683.75 , 323.888 , -747.204},
{-1683.75 , 324.646 , -746.292},
{-1683.75 , 323.888 , -747.204},
{-1683.75 , 325.467 , -748.517},
{-1683.75 , 324.298 , -748.316},
{-1683.75 , 369.268 , -746.218},
{-1683.75 , 323.888 , -747.204},
{-1683.75 , 326.226 , -747.605},
{-1683.75 , 325.467 , -748.517},
{-1683.75 , 326.226 , -747.605},
{-1683.75 , 323.888 , -747.204},
{-1683.75 , 325.815 , -746.493},
{-1686.12 , 324.298 , -452.402},
{-1683.75 , 325.467 , -452.603},
{-1683.75 , 325.467 , -452.603},
{-1686.12 , 325.467 , -452.603},
{-1686.12 , 368.241 , -746.811},
{-1683.75 , 325.467 , -452.603},
{-1686.12 , 326.226 , -451.691},
{-1683.75 , 326.226 , -451.691},
{-1686.12 , 326.226 , -451.691},
{-1683.75 , 326.226 , -451.691},
{-1686.12 , 325.815 , -450.578},
{-1683.75 , 325.815 , -450.578},
{-1683.75 , 325.815 , -450.578},
{-1686.12 , 324.646 , -450.377},
{-1686.12 , 325.815 , -450.578},
{-1686.12 , 368.241 , -747.998},
{-1686.12 , 324.646 , -450.377},
{-1683.75 , 324.646 , -450.377},
{-1686.12 , 324.646 , -450.377},
{-1683.75 , 323.888 , -451.289},
{-1686.12 , 324.298 , -452.402},
{-1683.75 , 323.888 , -451.289},
{-1683.75 , 324.298 , -452.402},
{-1683.75 , 323.888 , -451.289},
{-1686.12 , 324.298 , -452.402},
{-1686.12 , 323.888 , -451.289},
{-1686.12 , 369.268 , -748.591},
{-1683.75 , 326.226 , -451.691},
{-1683.75 , 323.888 , -451.289},
{-1683.75 , 324.646 , -450.377},
{-1683.75 , 324.298 , -452.402},
{-1683.75 , 326.226 , -451.691},
{-1683.75 , 325.467 , -452.603},
{-1683.75 , 323.888 , -451.289},
{-1683.75 , 326.226 , -451.691},
{-1683.75 , 324.298 , -452.402},
{-1683.75 , 326.226 , -451.691},
{-1686.12 , 370.295 , -747.998},
{-1683.75 , 324.646 , -450.377},
{-1683.75 , 325.815 , -450.578},
{-1686.12 , 368.241 , -450.897},
{-1683.75 , 368.241 , -452.083},
{-1683.75 , 368.241 , -452.083},
{-1683.75 , 368.241 , -452.083},
{-1686.12 , 369.268 , -452.676},
{-1686.12 , 368.241 , -452.083},
{-1683.75 , 369.268 , -452.676},
{-1683.75 , 369.268 , -452.676},
{-1686.12 , 370.295 , -746.811},
{-1686.12 , 370.295 , -452.083},
{-1686.12 , 369.268 , -452.676},
{-1683.75 , 370.295 , -452.083},
{-1686.12 , 370.295 , -452.083},
{-1683.75 , 370.295 , -452.083},
{-1686.12 , 370.295 , -450.897},
{-1686.12 , 370.295 , -450.897},
{-1683.75 , 370.295 , -450.897},
{-1686.12 , 370.295 , -450.897},
{-1683.75 , 369.268 , -450.304},
{-1686.12 , 369.268 , -746.218},
{-1686.12 , 368.241 , -450.897},
{-1683.75 , 369.268 , -450.304},
{-1683.75 , 368.241 , -450.897},
{-1683.75 , 369.268 , -450.304},
{-1686.12 , 368.241 , -450.897},
{-1686.12 , 369.268 , -450.304},
{-1683.75 , 370.295 , -450.897},
{-1683.75 , 368.241 , -450.897},
{-1683.75 , 369.268 , -450.304},
{-1683.75 , 368.241 , -450.897},
{-1683.75 , 324.298 , -748.316},
{-1683.75 , 370.295 , -450.897},
{-1683.75 , 368.241 , -452.083},
{-1683.75 , 369.268 , -452.676},
{-1683.75 , 370.295 , -450.897},
{-1683.75 , 370.295 , -452.083},
{-1683.75 , 370.295 , -450.897},
{-1683.75 , 369.268 , -452.676},
{-1683.75 , 368.241 , -452.083},
{-1683.75 , 324.298 , -588.412},
{-1686.12 , 325.467 , -588.613},
{-1683.75 , 325.467 , -748.517},
{-1683.75 , 326.226 , -483.457},
{-1683.75 , 325.467 , -588.613},
{-1686.12 , 325.467 , -588.613},
{-1683.75 , 325.467 , -588.613},
{-1686.12 , 326.226 , -587.701},
{-1686.12 , 326.226 , -587.701},
{-1683.75 , 326.226 , -587.701},
{-1686.12 , 326.226 , -587.701},
{-1683.75 , 325.815 , -586.588},
{-1683.75 , 325.815 , -586.588},
{-1683.75 , 325.815 , -586.588},
{-1683.75 , 326.226 , -747.605},
{-1686.12 , 324.646 , -586.387},
{-1686.12 , 325.815 , -586.588},
{-1683.75 , 324.646 , -586.387},
{-1683.75 , 324.646 , -586.387},
{-1686.12 , 323.888 , -587.299},
{-1686.12 , 324.646 , -586.387},
{-1686.12 , 324.298 , -588.412},
{-1683.75 , 323.888 , -587.299},
{-1683.75 , 324.298 , -588.412},
{-1683.75 , 323.888 , -587.299},
{-1683.75 , 325.815 , -746.493},
{-1686.12 , 324.298 , -588.412},
{-1686.12 , 323.888 , -587.299},
{-1683.75 , 324.646 , -586.387},
{-1683.75 , 326.226 , -587.701},
{-1683.75 , 323.888 , -587.299},
{-1683.75 , 324.298 , -588.412},
{-1683.75 , 326.226 , -587.701},
{-1683.75 , 325.467 , -588.613},
{-1683.75 , 323.888 , -587.299},
{-1683.75 , 326.226 , -587.701},
{-1683.75 , 324.646 , -746.292},
{-1683.75 , 324.298 , -588.412},
{-1683.75 , 326.226 , -587.701},
{-1683.75 , 324.646 , -586.387},
{-1683.75 , 325.815 , -586.588},
{-1686.12 , 368.241 , -586.907},
{-1683.75 , 368.241 , -588.093},
{-1683.75 , 368.241 , -588.093},
{-1683.75 , 368.241 , -588.093},
{-1686.12 , 369.268 , -588.686},
{-1686.12 , 368.241 , -588.093},
{-1683.75 , 323.888 , -747.204},
{-1686.12 , 369.268 , -588.686},
{-1683.75 , 369.268 , -588.686},
{-1686.12 , 369.268 , -588.686},
{-1683.75 , 370.295 , -588.093},
{-1683.75 , 370.295 , -588.093},
{-1686.12 , 370.295 , -588.093},
{-1683.75 , 370.295 , -588.093},
{-1686.12 , 370.295 , -586.907},
{-1683.75 , 370.295 , -586.907},
{-1683.75 , 370.295 , -586.907},
{-1686.12 , 324.298 , -748.316},
{-1686.12 , 369.268 , -586.314},
{-1686.12 , 370.295 , -586.907},
{-1686.12 , 368.241 , -586.907},
{-1683.75 , 369.268 , -586.314},
{-1683.75 , 368.241 , -586.907},
{-1683.75 , 369.268 , -586.314},
{-1686.12 , 368.241 , -586.907},
{-1686.12 , 369.268 , -586.314},
{-1683.75 , 369.268 , -586.314},
{-1683.75 , 370.295 , -588.093},
{-1686.12 , 325.467 , -748.517},
{-1683.75 , 368.241 , -588.093},
{-1683.75 , 370.295 , -588.093},
{-1683.75 , 369.268 , -586.314},
{-1683.75 , 370.295 , -586.907},
{-1683.75 , 369.268 , -586.314},
{-1683.75 , 368.241 , -588.093},
{-1683.75 , 368.241 , -586.907},
{-1683.75 , 368.241 , -588.093},
{-1683.75 , 370.295 , -588.093},
{-1683.75 , 369.268 , -588.686},
{-1686.12 , 326.226 , -747.605},
{-1683.75 , 324.298 , -621.746},
{-1686.12 , 325.467 , -621.947},
{-1686.12 , 325.467 , -621.947},
{-1683.75 , 325.467 , -621.947},
{-1686.12 , 325.467 , -621.947},
{-1683.75 , 326.226 , -621.035},
{-1686.12 , 326.226 , -621.035},
{-1683.75 , 326.226 , -621.035},
{-1686.12 , 326.226 , -621.035},
{-1683.75 , 325.815 , -619.922},
{-1686.12 , 325.815 , -746.493},
{-1686.12 , 325.815 , -619.922},
{-1683.75 , 325.815 , -619.922},
{-1686.12 , 325.815 , -619.922},
{-1683.75 , 324.646 , -619.721},
{-1683.75 , 324.646 , -619.721},
{-1683.75 , 324.646 , -619.721},
{-1686.12 , 323.888 , -620.633},
{-1686.12 , 324.646 , -619.721},
{-1686.12 , 324.298 , -621.746},
{-1683.75 , 323.888 , -620.633},
{-1686.12 , 324.646 , -746.292},
{-1683.75 , 324.298 , -621.746},
{-1683.75 , 323.888 , -620.633},
{-1686.12 , 324.298 , -621.746},
{-1686.12 , 323.888 , -620.633},
{-1683.75 , 325.467 , -621.947},
{-1683.75 , 324.646 , -619.721},
{-1683.75 , 325.815 , -619.922},
{-1683.75 , 323.888 , -620.633},
{-1683.75 , 325.467 , -621.947},
{-1683.75 , 324.298 , -621.746},
{-1686.12 , 323.888 , -747.204},
{-1686.12 , 326.226 , -483.457},
{-1683.75 , 324.646 , -619.721},
{-1683.75 , 325.467 , -621.947},
{-1683.75 , 323.888 , -620.633},
{-1683.75 , 325.467 , -621.947},
{-1683.75 , 325.815 , -619.922},
{-1683.75 , 326.226 , -621.035},
{-1683.75 , 368.241 , -620.241},
{-1686.12 , 368.241 , -621.427},
{-1686.12 , 368.241 , -621.427},
{-1683.75 , 368.241 , -621.427},
{-1683.75 , 324.298 , -452.402},
{-1686.12 , 368.241 , -621.427},
{-1683.75 , 369.268 , -622.02},
{-1683.75 , 369.268 , -622.02},
{-1683.75 , 369.268 , -622.02},
{-1686.12 , 370.295 , -621.427},
{-1686.12 , 369.268 , -622.02},
{-1686.12 , 370.295 , -621.427},
{-1683.75 , 370.295 , -621.427},
{-1686.12 , 370.295 , -621.427},
{-1683.75 , 370.295 , -620.241},
{-1683.75 , 325.467 , -452.603},
{-1683.75 , 370.295 , -620.241},
{-1683.75 , 370.295 , -620.241},
{-1686.12 , 369.268 , -619.648},
{-1686.12 , 370.295 , -620.241},
{-1686.12 , 368.241 , -620.241},
{-1683.75 , 369.268 , -619.648},
{-1683.75 , 368.241 , -620.241},
{-1683.75 , 369.268 , -619.648},
{-1686.12 , 368.241 , -620.241},
{-1686.12 , 369.268 , -619.648},
{-1683.75 , 326.226 , -451.691},
{-1683.75 , 369.268 , -622.02},
{-1683.75 , 370.295 , -620.241},
{-1683.75 , 370.295 , -621.427},
{-1683.75 , 370.295 , -620.241},
{-1683.75 , 368.241 , -620.241},
{-1683.75 , 369.268 , -619.648},
{-1683.75 , 368.241 , -620.241},
{-1683.75 , 369.268 , -622.02},
{-1683.75 , 368.241 , -621.427},
{-1683.75 , 369.268 , -622.02},
{-1683.75 , 325.815 , -450.578},
{-1683.75 , 368.241 , -620.241},
{-1683.75 , 370.295 , -620.241},
{-1686.12 , 324.298 , -655.079},
{-1683.75 , 325.467 , -655.28},
{-1686.12 , 325.467 , -655.28},
{-1683.75 , 325.467 , -655.28},
{-1686.12 , 325.467 , -655.28},
{-1683.75 , 326.226 , -654.369},
{-1683.75 , 326.226 , -654.369},
{-1686.12 , 326.226 , -654.369},
{-1683.75 , 324.646 , -450.377},
{-1683.75 , 326.226 , -654.369},
{-1686.12 , 325.815 , -653.256},
{-1683.75 , 325.815 , -653.256},
{-1683.75 , 325.815 , -653.256},
{-1686.12 , 324.646 , -653.055},
{-1686.12 , 325.815 , -653.256},
{-1683.75 , 324.646 , -653.055},
{-1683.75 , 324.646 , -653.055},
{-1686.12 , 323.888 , -653.967},
{-1686.12 , 324.646 , -653.055},
{-1683.75 , 323.888 , -451.289},
{-1686.12 , 324.298 , -655.079},
{-1683.75 , 323.888 , -653.967},
{-1683.75 , 324.298 , -655.079},
{-1683.75 , 323.888 , -653.967},
{-1686.12 , 324.298 , -655.079},
{-1686.12 , 323.888 , -653.967},
{-1683.75 , 326.226 , -654.369},
{-1683.75 , 323.888 , -653.967},
{-1683.75 , 324.646 , -653.055},
{-1683.75 , 324.298 , -655.079},
{-1686.12 , 324.298 , -452.402},
{-1683.75 , 326.226 , -654.369},
{-1683.75 , 325.467 , -655.28},
{-1683.75 , 323.888 , -653.967},
{-1683.75 , 326.226 , -654.369},
{-1683.75 , 324.298 , -655.079},
{-1683.75 , 326.226 , -654.369},
{-1683.75 , 324.646 , -653.055},
{-1683.75 , 325.815 , -653.256},
{-1686.12 , 368.241 , -653.575},
{-1683.75 , 368.241 , -654.761},
{-1686.12 , 325.467 , -452.603},
{-1683.75 , 368.241 , -654.761},
{-1683.75 , 368.241 , -654.761},
{-1686.12 , 369.268 , -655.354},
{-1686.12 , 368.241 , -654.761},
{-1686.12 , 369.268 , -655.354},
{-1683.75 , 369.268 , -655.354},
{-1686.12 , 369.268 , -655.354},
{-1683.75 , 370.295 , -654.761},
{-1683.75 , 370.295 , -654.761},
{-1686.12 , 370.295 , -654.761},
{-1686.12 , 326.226 , -451.691},
{-1683.75 , 370.295 , -654.761},
{-1686.12 , 370.295 , -653.575},
{-1683.75 , 370.295 , -653.575},
{-1683.75 , 370.295 , -653.575},
{-1686.12 , 369.268 , -652.982},
{-1686.12 , 370.295 , -653.575},
{-1686.12 , 368.241 , -653.575},
{-1683.75 , 369.268 , -652.982},
{-1683.75 , 368.241 , -653.575},
{-1683.75 , 369.268 , -652.982},
{-1686.12 , 325.815 , -450.578},
{-1683.75 , 325.815 , -482.344},
{-1686.12 , 368.241 , -653.575},
{-1686.12 , 369.268 , -652.982},
{-1683.75 , 369.268 , -652.982},
{-1683.75 , 370.295 , -654.761},
{-1683.75 , 368.241 , -654.761},
{-1683.75 , 370.295 , -654.761},
{-1683.75 , 369.268 , -652.982},
{-1683.75 , 370.295 , -653.575},
{-1683.75 , 369.268 , -652.982},
{-1683.75 , 368.241 , -654.761},
{-1686.12 , 324.646 , -450.377},
{-1683.75 , 368.241 , -653.575},
{-1683.75 , 368.241 , -654.761},
{-1683.75 , 370.295 , -654.761},
{-1683.75 , 369.268 , -655.354},
{-1683.75 , 324.298 , -688.413},
{-1686.12 , 325.467 , -688.614},
{-1683.75 , 325.467 , -688.614},
{-1686.12 , 325.467 , -688.614},
{-1683.75 , 325.467 , -688.614},
{-1686.12 , 326.226 , -687.702},
{-1686.12 , 323.888 , -451.289},
{-1683.75 , 326.226 , -687.702},
{-1686.12 , 326.226 , -687.702},
{-1683.75 , 326.226 , -687.702},
{-1686.12 , 325.815 , -686.59},
