return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 184.167},
{1606.37 , 326.226 , 183.456},
{1606.37 , 325.815 , 182.344},
{1604 , 325.815 , 182.344},
{1606.37 , 325.815 , 182.344},
{1604 , 324.646 , 182.143},
{1604 , 324.646 , 182.143},
{1606.37 , 324.646 , 182.143},
{1604 , 324.646 , 182.143},
{1606.37 , 323.888 , 183.055},
{1611.68 , 322.47 , 450},
{1604 , 324.298 , 184.167},
{1606.37 , 323.888 , 183.055},
{1603.99 , 323.888 , 183.055},
{1606.37 , 323.888 , 183.055},
{1604 , 324.298 , 184.167},
{1606.37 , 324.298 , 184.167},
{1604 , 325.815 , 182.344},
{1603.99 , 323.888 , 183.055},
{1604 , 324.646 , 182.143},
{1603.99 , 323.888 , 183.055},
{1611.68 , 322.47 , 147.324},
{1604 , 326.226 , 183.456},
{1604 , 324.298 , 184.167},
{1604 , 324.298 , 184.167},
{1604 , 326.226 , 183.456},
{1604 , 325.467 , 184.368},
{1604 , 326.226 , 183.456},
{1603.99 , 323.888 , 183.055},
{1604 , 325.815 , 182.344},
{1606.37 , 368.241 , 182.662},
{1604 , 368.241 , 183.849},
{1605.31 , 371.834 , 449.364},
{1604 , 368.241 , 183.849},
{1606.37 , 368.241 , 183.849},
{1604 , 368.241 , 183.849},
{1606.37 , 369.268 , 184.442},
{1606.37 , 369.268 , 184.442},
{1604 , 369.268 , 184.442},
{1606.37 , 369.268 , 184.442},
{1604 , 370.295 , 183.849},
{1604 , 370.295 , 183.849},
{1604 , 370.295 , 183.849},
{1605.95 , 372.47 , 450},
{1606.37 , 325.467 , 184.368},
{1606.37 , 370.295 , 182.662},
{1606.37 , 370.295 , 183.849},
{1604 , 370.295 , 182.662},
{1606.37 , 370.295 , 182.662},
{1604 , 370.295 , 182.662},
{1606.37 , 369.268 , 182.069},
{1604 , 368.241 , 182.662},
{1606.37 , 369.268 , 182.069},
{1603.99 , 369.268 , 182.069},
{1606.37 , 369.268 , 182.069},
{1605.31 , 371.834 , 147.96},
{1604 , 368.241 , 182.662},
{1606.37 , 368.241 , 182.662},
{1604 , 369.268 , 184.442},
{1604 , 368.241 , 182.662},
{1604 , 370.295 , 183.849},
{1604 , 370.295 , 183.849},
{1604 , 368.241 , 182.662},
{1604 , 370.295 , 182.662},
{1604 , 368.241 , 182.662},
{1604 , 369.268 , 184.442},
{1605.95 , 372.47 , 147.324},
{1604 , 368.241 , 183.849},
{1604 , 370.295 , 182.662},
{1604 , 368.241 , 182.662},
{1603.99 , 369.268 , 182.069},
{1605.95 , 372.47 , 450},
{1611.68 , 372.47 , 147.324},
{1611.68 , 322.47 , 450},
{1605.95 , 322.47 , 147.324},
{1611.68 , 322.47 , 147.324},
{1611.68 , 372.47 , 147.324},
{1605.31 , 323.106 , 449.364},
{1605.95 , 372.47 , 147.324},
{1605.95 , 372.47 , 147.324},
{1605.95 , 322.47 , 147.324},
{1611.68 , 322.47 , 147.324},
{1611.68 , 372.47 , 450},
{1611.68 , 322.47 , 450},
{1605.95 , 322.47 , 450},
{1605.95 , 322.47 , 450},
{1605.95 , 372.47 , 450},
{1611.68 , 372.47 , 450},
{1605.95 , 322.47 , 450},
{1605.31 , 323.106 , 449.364},
{1605.31 , 371.834 , 147.96},
{1605.95 , 322.47 , 450},
{1605.31 , 371.834 , 449.364},
{1605.95 , 372.47 , 450},
{1605.31 , 371.834 , 449.364},
{1605.95 , 322.47 , 450},
{1605.31 , 323.106 , 449.364},
{1605.95 , 372.47 , 147.324},
{1605.95 , 372.47 , 450},
{1605.31 , 323.106 , 147.96},
{1605.31 , 371.834 , 147.96},
{1605.31 , 371.834 , 147.96},
{1605.95 , 372.47 , 450},
{1605.31 , 371.834 , 449.364},
{1605.31 , 371.834 , 147.96},
{1605.95 , 322.47 , 147.324},
{1605.95 , 372.47 , 147.324},
{1605.95 , 322.47 , 147.324},
{1605.31 , 371.834 , 147.96},
{1605.31 , 323.106 , 147.96},
{1605.95 , 322.47 , 147.324},
{1605.95 , 322.47 , 147.324},
{1605.31 , 323.106 , 449.364},
{1605.95 , 322.47 , 450},
{1605.31 , 323.106 , 449.364},
{1605.95 , 322.47 , 147.324},
{1605.31 , 323.106 , 147.96},
{1604 , 368.241 , 446.811},
{1606.37 , 368.241 , 447.997},
{1604 , 368.241 , 447.997},
{1606.37 , 368.241 , 447.997},
{1604 , 368.241 , 446.811},
{1604 , 368.241 , 447.997},
{1606.37 , 369.268 , 448.591},
{1606.37 , 369.268 , 448.591},
{1604 , 369.268 , 448.591},
{1606.37 , 369.268 , 448.591},
{1604 , 370.295 , 447.997},
{1606.37 , 370.295 , 447.997},
{1604 , 370.295 , 447.997},
{1606.37 , 370.295 , 447.997},
{1604 , 370.295 , 446.811},
{1604 , 368.241 , 447.997},
{1604 , 370.295 , 446.811},
{1606.37 , 370.295 , 446.811},
{1604 , 370.295 , 446.811},
{1606.37 , 369.268 , 446.218},
{1604 , 368.241 , 446.811},
{1606.37 , 369.268 , 446.218},
{1603.99 , 369.268 , 446.218},
{1606.37 , 369.268 , 446.218},
{1604 , 368.241 , 446.811},
{1606.37 , 368.241 , 446.811},
{1604 , 369.268 , 448.591},
{1604 , 369.268 , 448.591},
{1604 , 368.241 , 447.997},
{1604 , 370.295 , 447.997},
{1604 , 368.241 , 447.997},
{1604 , 370.295 , 446.811},
{1604 , 370.295 , 447.997},
{1604 , 368.241 , 446.811},
{1604 , 370.295 , 446.811},
{1604 , 368.241 , 447.997},
{1604 , 370.295 , 446.811},
{1604 , 370.295 , 447.997},
{1606.37 , 324.298 , 184.167},
{1604 , 368.241 , 446.811},
{1603.99 , 369.268 , 446.218},
{1606.37 , 324.298 , 448.316},
{1604 , 325.467 , 448.517},
{1604 , 325.467 , 448.517},
{1604 , 325.467 , 448.517},
{1606.37 , 326.226 , 447.605},
{1606.37 , 325.467 , 448.517},
{1606.37 , 326.226 , 447.605},
{1604 , 326.226 , 447.605},
{1604 , 370.295 , 446.811},
{1606.37 , 326.226 , 447.605},
{1604 , 325.815 , 446.493},
{1604 , 325.815 , 446.493},
{1606.37 , 325.815 , 446.493},
{1604 , 325.815 , 446.493},
{1606.37 , 324.646 , 446.292},
{1604 , 324.646 , 446.292},
{1606.37 , 324.646 , 446.292},
{1604 , 324.646 , 446.292},
{1606.37 , 323.888 , 447.203},
{1603.99 , 369.268 , 446.218},
{1603.99 , 324.298 , 448.316},
{1606.37 , 324.298 , 448.316},
{1603.99 , 323.888 , 447.203},
{1606.37 , 323.888 , 447.203},
{1603.99 , 323.888 , 447.203},
{1606.37 , 324.298 , 448.316},
{1604 , 325.815 , 446.493},
{1603.99 , 323.888 , 447.203},
{1604 , 324.646 , 446.292},
{1603.99 , 323.888 , 447.203},
{1606.37 , 368.241 , 446.811},
{1604 , 325.815 , 446.493},
{1604 , 325.467 , 448.517},
{1603.99 , 323.888 , 447.203},
{1604 , 325.467 , 448.517},
{1603.99 , 324.298 , 448.316},
{1604 , 325.467 , 448.517},
{1604 , 325.815 , 446.493},
{1604 , 326.226 , 447.605},
{1604 , 324.298 , 152.402},
{1606.37 , 325.467 , 152.603},
{1606.37 , 368.241 , 447.997},
{1606.37 , 325.467 , 152.603},
{1603.99 , 325.467 , 152.603},
{1606.37 , 325.467 , 152.603},
{1604 , 326.226 , 151.691},
{1604 , 326.226 , 151.691},
{1604 , 326.226 , 151.691},
{1606.37 , 325.815 , 150.578},
{1606.37 , 326.226 , 151.691},
{1604 , 325.815 , 150.578},
{1606.37 , 325.815 , 150.578},
{1606.37 , 369.268 , 448.591},
{1604 , 325.815 , 150.578},
{1606.37 , 324.646 , 150.377},
{1606.37 , 324.646 , 150.377},
{1604 , 324.646 , 150.377},
{1606.37 , 324.646 , 150.377},
{1604 , 323.888 , 151.289},
{1604 , 324.298 , 152.402},
{1606.37 , 324.298 , 152.402},
{1604 , 323.888 , 151.289},
{1606.37 , 323.888 , 151.289},
{1606.37 , 370.295 , 447.997},
{1604 , 323.888 , 151.289},
{1606.37 , 324.298 , 152.402},
{1604 , 325.815 , 150.578},
{1604 , 323.888 , 151.289},
{1604 , 324.646 , 150.377},
{1604 , 326.226 , 151.691},
{1604 , 324.298 , 152.402},
{1604 , 323.888 , 151.289},
{1604 , 324.298 , 152.402},
{1604 , 326.226 , 151.691},
{1606.37 , 370.295 , 446.811},
{1603.99 , 325.467 , 152.603},
{1604 , 326.226 , 151.691},
{1604 , 323.888 , 151.289},
{1604 , 325.815 , 150.578},
{1604 , 368.241 , 150.897},
{1606.37 , 368.241 , 152.083},
{1606.37 , 368.241 , 152.083},
{1603.99 , 368.241 , 152.083},
{1606.37 , 368.241 , 152.083},
{1604 , 369.268 , 152.676},
{1606.37 , 369.268 , 446.218},
{1604 , 369.268 , 152.676},
{1606.37 , 369.268 , 152.676},
{1604 , 369.268 , 152.676},
{1606.37 , 370.295 , 152.083},
{1606.37 , 370.295 , 152.083},
{1603.99 , 370.295 , 152.083},
{1606.37 , 370.295 , 152.083},
{1604 , 370.295 , 150.897},
{1606.37 , 370.295 , 150.897},
{1604 , 370.295 , 150.897},
{1603.99 , 324.298 , 448.316},
{1606.37 , 370.295 , 150.897},
{1604 , 369.268 , 150.304},
{1604 , 368.241 , 150.897},
{1606.37 , 368.241 , 150.897},
{1604 , 369.268 , 150.304},
{1606.37 , 369.268 , 150.304},
{1604 , 369.268 , 150.304},
{1606.37 , 368.241 , 150.897},
{1603.99 , 370.295 , 152.083},
{1604 , 368.241 , 150.897},
{1604 , 325.467 , 448.517},
{1604 , 326.226 , 183.456},
{1604 , 370.295 , 150.897},
{1604 , 368.241 , 150.897},
{1603.99 , 370.295 , 152.083},
{1603.99 , 368.241 , 152.083},
{1604 , 370.295 , 150.897},
{1604 , 368.241 , 150.897},
{1604 , 369.268 , 150.304},
{1603.99 , 370.295 , 152.083},
{1604 , 369.268 , 152.676},
{1603.99 , 368.241 , 152.083},
{1604 , 326.226 , 447.605},
{1604 , 324.298 , 288.412},
{1606.37 , 325.467 , 288.613},
{1604 , 325.467 , 288.613},
{1604 , 325.467 , 288.613},
{1606.37 , 326.226 , 287.701},
{1606.37 , 325.467 , 288.613},
{1606.37 , 326.226 , 287.701},
{1604 , 326.226 , 287.701},
{1606.37 , 326.226 , 287.701},
{1604 , 325.815 , 286.588},
{1604 , 325.815 , 446.493},
{1604 , 325.815 , 286.588},
{1606.37 , 325.815 , 286.588},
{1604 , 325.815 , 286.588},
{1606.37 , 324.646 , 286.387},
{1604 , 324.646 , 286.387},
{1606.37 , 324.646 , 286.387},
{1604 , 324.646 , 286.387},
{1606.37 , 323.888 , 287.299},
{1604 , 324.298 , 288.412},
{1606.37 , 324.298 , 288.412},
{1604 , 324.646 , 446.292},
{1604 , 323.888 , 287.299},
{1606.37 , 323.888 , 287.299},
{1604 , 323.888 , 287.299},
{1606.37 , 324.298 , 288.412},
{1604 , 325.815 , 286.588},
{1604 , 323.888 , 287.299},
{1604 , 324.646 , 286.387},
{1604 , 323.888 , 287.299},
{1604 , 326.226 , 287.701},
{1604 , 324.298 , 288.412},
{1603.99 , 323.888 , 447.203},
{1604 , 324.298 , 288.412},
{1604 , 326.226 , 287.701},
{1604 , 325.467 , 288.613},
{1604 , 326.226 , 287.701},
{1604 , 323.888 , 287.299},
{1604 , 325.815 , 286.588},
{1604 , 368.241 , 286.907},
{1606.37 , 368.241 , 288.093},
{1604 , 368.241 , 288.093},
{1606.37 , 368.241 , 288.093},
{1606.37 , 324.298 , 448.316},
{1604 , 368.241 , 288.093},
{1606.37 , 369.268 , 288.686},
{1606.37 , 369.268 , 288.686},
{1604 , 369.268 , 288.686},
{1606.37 , 369.268 , 288.686},
{1604 , 370.295 , 288.093},
{1604 , 370.295 , 288.093},
{1604 , 370.295 , 288.093},
{1606.37 , 370.295 , 286.907},
{1606.37 , 370.295 , 288.093},
{1606.37 , 325.467 , 448.517},
{1604 , 370.295 , 286.907},
{1606.37 , 370.295 , 286.907},
{1604 , 370.295 , 286.907},
{1606.37 , 369.268 , 286.314},
{1604 , 368.241 , 286.907},
{1606.37 , 368.241 , 286.907},
{1604 , 369.268 , 286.314},
{1606.37 , 369.268 , 286.314},
{1604 , 369.268 , 286.314},
{1606.37 , 368.241 , 286.907},
{1606.37 , 326.226 , 447.605},
{1604 , 370.295 , 286.907},
{1604 , 369.268 , 288.686},
{1604 , 368.241 , 288.093},
{1604 , 369.268 , 286.314},
{1604 , 368.241 , 288.093},
{1604 , 368.241 , 286.907},
{1604 , 370.295 , 286.907},
{1604 , 368.241 , 288.093},
{1604 , 369.268 , 286.314},
{1604 , 369.268 , 288.686},
{1606.37 , 325.815 , 446.493},
{1604 , 370.295 , 286.907},
{1604 , 370.295 , 288.093},
{1604 , 324.298 , 321.746},
{1606.37 , 325.467 , 321.947},
{1604 , 325.467 , 321.947},
{1604 , 325.467 , 321.947},
{1606.37 , 326.226 , 321.035},
{1606.37 , 325.467 , 321.947},
{1603.99 , 326.226 , 321.035},
{1603.99 , 326.226 , 321.035},
{1606.37 , 324.646 , 446.292},
{1606.37 , 325.815 , 319.922},
{1606.37 , 326.226 , 321.035},
{1606.37 , 325.815 , 319.922},
{1603.99 , 325.815 , 319.922},
{1606.37 , 325.815 , 319.922},
{1604 , 324.646 , 319.721},
{1604 , 324.646 , 319.721},
{1606.37 , 324.646 , 319.721},
{1604 , 324.646 , 319.721},
{1606.37 , 323.888 , 320.633},
{1606.37 , 323.888 , 447.203},
{1606.37 , 326.226 , 183.456},
{1604 , 324.298 , 321.746},
{1606.37 , 324.298 , 321.746},
{1604 , 323.888 , 320.633},
{1606.37 , 323.888 , 320.633},
{1604 , 323.888 , 320.633},
{1606.37 , 324.298 , 321.746},
{1604 , 324.646 , 319.721},
{1603.99 , 326.226 , 321.035},
{1604 , 323.888 , 320.633},
{1604 , 323.888 , 320.633},
{1604 , 324.298 , 152.402},
{1603.99 , 326.226 , 321.035},
{1604 , 324.298 , 321.746},
{1604 , 324.298 , 321.746},
{1603.99 , 326.226 , 321.035},
{1604 , 325.467 , 321.947},
{1603.99 , 326.226 , 321.035},
{1604 , 324.646 , 319.721},
{1603.99 , 325.815 , 319.922},
{1604 , 368.241 , 320.241},
{1606.37 , 368.241 , 321.427},
{1603.99 , 325.467 , 152.603},
{1604 , 368.241 , 321.427},
{1606.37 , 368.241 , 321.427},
{1604 , 368.241 , 321.427},
{1606.37 , 369.268 , 322.02},
{1606.37 , 369.268 , 322.02},
{1603.99 , 369.268 , 322.02},
{1606.37 , 369.268 , 322.02},
{1604 , 370.295 , 321.427},
{1606.37 , 370.295 , 321.427},
{1604 , 370.295 , 321.427},
{1604 , 326.226 , 151.691},
{1606.37 , 370.295 , 321.427},
{1604 , 370.295 , 320.241},
{1604 , 370.295 , 320.241},
{1606.37 , 370.295 , 320.241},
{1604 , 370.295 , 320.241},
{1606.37 , 369.268 , 319.648},
{1604 , 368.241 , 320.241},
{1606.37 , 368.241 , 320.241},
{1604 , 369.268 , 319.648},
{1606.37 , 369.268 , 319.648},
{1604 , 325.815 , 150.578},
{1604 , 369.268 , 319.648},
{1606.37 , 368.241 , 320.241},
{1604 , 370.295 , 321.427},
{1604 , 369.268 , 319.648},
{1604 , 370.295 , 320.241},
{1604 , 368.241 , 320.241},
{1604 , 370.295 , 321.427},
{1604 , 368.241 , 321.427},
{1604 , 370.295 , 321.427},
{1604 , 368.241 , 320.241},
{1604 , 324.646 , 150.377},
{1604 , 369.268 , 319.648},
{1604 , 370.295 , 321.427},
{1603.99 , 369.268 , 322.02},
{1604 , 368.241 , 321.427},
{1604 , 324.298 , 355.079},
{1606.37 , 325.467 , 355.28},
{1606.37 , 325.467 , 355.28},
{1603.99 , 325.467 , 355.28},
{1606.37 , 325.467 , 355.28},
{1604 , 326.226 , 354.369},
{1604 , 323.888 , 151.289},
{1604 , 326.226 , 354.369},
{1604 , 326.226 , 354.369},
{1606.37 , 325.815 , 353.256},
{1606.37 , 326.226 , 354.369},
{1603.99 , 325.815 , 353.256},
{1606.37 , 325.815 , 353.256},
{1603.99 , 325.815 , 353.256},
{1606.37 , 324.646 , 353.055},
{1606.37 , 324.646 , 353.055},
{1603.99 , 324.646 , 353.055},
{1606.37 , 324.298 , 152.402},
{1606.37 , 324.646 , 353.055},
{1604 , 323.888 , 353.967},
{1604 , 324.298 , 355.079},
{1606.37 , 324.298 , 355.079},
{1604 , 323.888 , 353.967},
{1606.37 , 323.888 , 353.967},
{1604 , 323.888 , 353.967},
{1606.37 , 324.298 , 355.079},
{1603.99 , 325.815 , 353.256},
{1603.99 , 325.467 , 355.28},
{1606.37 , 325.467 , 152.603},
{1603.99 , 324.646 , 353.055},
{1603.99 , 324.646 , 353.055},
{1604 , 324.298 , 355.079},
{1604 , 323.888 , 353.967},
{1604 , 324.298 , 355.079},
{1603.99 , 324.646 , 353.055},
{1603.99 , 325.467 , 355.28},
{1603.99 , 325.467 , 355.28},
{1603.99 , 325.815 , 353.256},
{1604 , 326.226 , 354.369},
{1606.37 , 326.226 , 151.691},
{1604 , 368.241 , 353.575},
{1606.37 , 368.241 , 354.761},
{1606.37 , 368.241 , 354.761},
{1603.99 , 368.241 , 354.761},
{1606.37 , 368.241 , 354.761},
{1604 , 369.268 , 355.354},
{1604 , 369.268 , 355.354},
{1606.37 , 369.268 , 355.354},
{1604 , 369.268 , 355.354},
{1606.37 , 370.295 , 354.761},
{1606.37 , 325.815 , 150.578},
{1604 , 325.815 , 182.344},
{1606.37 , 370.295 , 354.761},
{1603.99 , 370.295 , 354.761},
{1606.37 , 370.295 , 354.761},
{1604 , 370.295 , 353.574},
{1604 , 370.295 , 353.574},
{1606.37 , 370.295 , 353.574},
{1604 , 370.295 , 353.574},
{1606.37 , 369.268 , 352.981},
{1604 , 368.241 , 353.575},
{1606.37 , 368.241 , 353.575},
{1606.37 , 324.646 , 150.377},
{1604 , 369.268 , 352.981},
{1606.37 , 369.268 , 352.981},
{1604 , 369.268 , 352.981},
{1606.37 , 368.241 , 353.575},
{1603.99 , 370.295 , 354.761},
{1604 , 369.268 , 352.981},
{1604 , 370.295 , 353.574},
{1604 , 368.241 , 353.575},
{1603.99 , 370.295 , 354.761},
{1603.99 , 368.241 , 354.761},
{1606.37 , 323.888 , 151.289},
{1604 , 369.268 , 352.981},
{1603.99 , 370.295 , 354.761},
{1604 , 368.241 , 353.575},
{1603.99 , 370.295 , 354.761},
{1604 , 369.268 , 355.354},
{1603.99 , 368.241 , 354.761},
{1606.37 , 324.298 , 388.413},
{1604 , 325.467 , 388.614},
{1604 , 325.467 , 388.614},
{1604 , 325.467 , 388.614},
{1604 , 368.241 , 150.897},
{1606.37 , 326.226 , 387.702},
{1606.37 , 325.467 , 388.614},
{1604 , 326.226 , 387.702},
{1604 , 326.226 , 387.702},
{1606.37 , 325.815 , 386.589},
{1606.37 , 326.226 , 387.702},
{1604 , 325.815 , 386.589},
{1606.37 , 325.815 , 386.589},
{1604 , 325.815 , 386.589},
{1606.37 , 324.646 , 386.388},
{1603.99 , 368.241 , 152.083},
{1603.99 , 324.646 , 386.388},
{1606.37 , 324.646 , 386.388},
{1603.99 , 324.646 , 386.388},
{1606.37 , 323.888 , 387.3},
{1603.99 , 324.298 , 388.413},
{1606.37 , 324.298 , 388.413},
{1603.99 , 323.888 , 387.3},
{1606.37 , 323.888 , 387.3},
{1603.99 , 323.888 , 387.3},
{1606.37 , 324.298 , 388.413},
{1604 , 369.268 , 152.676},
{1604 , 325.815 , 386.589},
{1603.99 , 323.888 , 387.3},
{1603.99 , 324.646 , 386.388},
{1603.99 , 323.888 , 387.3},
{1604 , 326.226 , 387.702},
{1604 , 325.467 , 388.614},
{1603.99 , 323.888 , 387.3},
{1604 , 325.467 , 388.614},
{1603.99 , 324.298 , 388.413},
{1604 , 326.226 , 387.702},
{1603.99 , 370.295 , 152.083},
{1603.99 , 323.888 , 387.3},
{1604 , 325.815 , 386.589},
{1606.37 , 368.241 , 386.908},
{1604 , 368.241 , 388.094},
{1604 , 368.241 , 388.094},
{1606.37 , 368.241 , 388.094},
{1604 , 368.241 , 388.094},
{1606.37 , 369.268 , 388.687},
{1604 , 369.268 , 388.687},
{1606.37 , 369.268 , 388.687},
{1604 , 370.295 , 150.897},
{1604 , 369.268 , 388.687},
{1606.37 , 370.295 , 388.094},
{1604 , 370.295 , 388.094},
{1604 , 370.295 , 388.094},
{1606.37 , 370.295 , 386.908},
{1606.37 , 370.295 , 388.094},
{1603.99 , 370.295 , 386.908},
{1606.37 , 370.295 , 386.908},
{1603.99 , 370.295 , 386.908},
{1606.37 , 369.268 , 386.315},
