return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-641.803 , 324.298 , -578.965},
{-639.914 , 324.646 , -576.593},
{-640.765 , 323.888 , -578.965},
{-889.877 , 322.47 , -571.282},
{-641.803 , 324.298 , -578.965},
{-641.803 , 324.298 , -576.593},
{-640.765 , 323.888 , -578.965},
{-640.765 , 323.888 , -578.965},
{-641.803 , 324.298 , -576.593},
{-640.765 , 323.888 , -576.593},
{-641.991 , 325.467 , -578.965},
{-639.914 , 324.646 , -578.965},
{-640.101 , 325.815 , -578.965},
{-639.914 , 324.646 , -578.965},
{-607.421 , 322.47 , -571.282},
{-641.803 , 324.298 , -578.965},
{-640.765 , 323.888 , -578.965},
{-641.803 , 324.298 , -578.965},
{-639.914 , 324.646 , -578.965},
{-641.991 , 325.467 , -578.965},
{-641.991 , 325.467 , -578.965},
{-640.101 , 325.815 , -578.965},
{-641.14 , 326.226 , -578.965},
{-640.399 , 368.241 , -578.965},
{-641.506 , 368.241 , -576.593},
{-889.283 , 371.834 , -577.647},
{-641.506 , 368.241 , -576.593},
{-641.506 , 368.241 , -578.965},
{-641.506 , 368.241 , -576.593},
{-642.059 , 369.268 , -578.965},
{-642.059 , 369.268 , -576.593},
{-642.059 , 369.268 , -578.965},
{-642.059 , 369.268 , -576.593},
{-641.506 , 370.295 , -578.965},
{-641.506 , 370.295 , -578.965},
{-641.506 , 370.295 , -578.965},
{-889.877 , 372.47 , -577.01},
{-641.991 , 325.467 , -576.593},
{-640.399 , 370.295 , -576.593},
{-641.506 , 370.296 , -576.593},
{-640.399 , 370.295 , -576.593},
{-640.399 , 370.295 , -578.965},
{-640.399 , 370.295 , -576.593},
{-639.845 , 369.268 , -578.965},
{-640.399 , 368.241 , -578.965},
{-640.399 , 368.241 , -576.593},
{-639.845 , 369.268 , -578.965},
{-639.845 , 369.268 , -578.965},
{-608.015 , 371.834 , -577.647},
{-640.399 , 368.241 , -576.593},
{-639.845 , 369.268 , -576.593},
{-641.506 , 370.295 , -578.965},
{-639.845 , 369.268 , -578.965},
{-640.399 , 370.295 , -578.965},
{-639.845 , 369.268 , -578.965},
{-642.059 , 369.268 , -578.965},
{-641.506 , 368.241 , -578.965},
{-639.845 , 369.268 , -578.965},
{-641.506 , 368.241 , -578.965},
{-607.421 , 372.47 , -577.01},
{-640.399 , 368.241 , -578.965},
{-642.059 , 369.268 , -578.965},
{-639.845 , 369.268 , -578.965},
{-641.506 , 370.295 , -578.965},
{-889.877 , 372.47 , -577.01},
{-607.421 , 372.47 , -571.282},
{-607.421 , 322.47 , -577.01},
{-889.877 , 322.47 , -571.282},
{-607.421 , 372.47 , -577.01},
{-607.421 , 322.47 , -577.01},
{-889.283 , 323.106 , -577.647},
{-607.421 , 322.47 , -571.282},
{-607.421 , 372.47 , -577.01},
{-607.421 , 322.47 , -571.282},
{-607.421 , 372.47 , -571.282},
{-889.877 , 372.47 , -577.01},
{-889.877 , 322.47 , -571.282},
{-889.877 , 322.47 , -577.01},
{-889.877 , 322.47 , -571.282},
{-889.877 , 372.47 , -577.01},
{-889.877 , 372.47 , -571.282},
{-889.877 , 322.47 , -577.01},
{-608.015 , 371.834 , -577.647},
{-889.283 , 323.106 , -577.647},
{-889.877 , 372.47 , -577.01},
{-889.877 , 322.47 , -577.01},
{-889.283 , 371.834 , -577.647},
{-889.283 , 371.834 , -577.647},
{-889.877 , 322.47 , -577.01},
{-889.283 , 323.106 , -577.647},
{-889.877 , 372.47 , -577.01},
{-608.015 , 371.834 , -577.647},
{-608.015 , 323.106 , -577.647},
{-607.421 , 372.47 , -577.01},
{-608.015 , 371.834 , -577.647},
{-889.877 , 372.47 , -577.01},
{-889.283 , 371.834 , -577.647},
{-607.421 , 322.47 , -577.01},
{-608.015 , 371.834 , -577.647},
{-608.015 , 323.106 , -577.647},
{-608.015 , 371.834 , -577.647},
{-607.421 , 322.47 , -577.01},
{-607.421 , 372.47 , -577.01},
{-607.421 , 322.47 , -577.01},
{-889.877 , 322.47 , -577.01},
{-607.421 , 322.47 , -577.01},
{-889.283 , 323.106 , -577.647},
{-889.283 , 323.106 , -577.647},
{-607.421 , 322.47 , -577.01},
{-608.015 , 323.106 , -577.647},
{-886.902 , 368.241 , -578.965},
{-888.008 , 368.241 , -576.593},
{-888.008 , 368.241 , -576.593},
{-888.008 , 368.241 , -578.965},
{-886.902 , 368.241 , -578.965},
{-888.008 , 368.241 , -576.593},
{-888.562 , 369.268 , -578.965},
{-888.562 , 369.268 , -578.965},
{-888.562 , 369.268 , -578.965},
{-888.008 , 370.295 , -576.593},
{-888.562 , 369.268 , -576.593},
{-888.008 , 370.295 , -578.965},
{-888.008 , 370.295 , -578.965},
{-886.902 , 370.295 , -576.593},
{-888.008 , 370.295 , -576.593},
{-888.008 , 368.241 , -578.965},
{-886.902 , 370.295 , -576.593},
{-886.902 , 370.295 , -578.965},
{-886.902 , 370.295 , -576.593},
{-886.348 , 369.268 , -578.965},
{-886.902 , 368.241 , -578.965},
{-886.902 , 368.241 , -576.593},
{-886.348 , 369.268 , -578.965},
{-886.348 , 369.268 , -578.965},
{-886.902 , 368.241 , -576.593},
{-886.348 , 369.268 , -576.593},
{-888.562 , 369.268 , -578.965},
{-888.008 , 370.295 , -578.965},
{-886.348 , 369.268 , -578.965},
{-886.902 , 370.295 , -578.965},
{-886.348 , 369.268 , -578.965},
{-888.562 , 369.268 , -578.965},
{-888.008 , 368.241 , -578.965},
{-886.348 , 369.268 , -578.965},
{-888.008 , 368.241 , -578.965},
{-886.902 , 368.241 , -578.965},
{-888.562 , 369.268 , -578.965},
{-888.008 , 370.295 , -578.965},
{-641.803 , 324.298 , -576.593},
{-886.348 , 369.268 , -578.965},
{-888.008 , 370.295 , -578.965},
{-888.306 , 324.298 , -576.593},
{-888.494 , 325.467 , -578.965},
{-888.494 , 325.467 , -578.965},
{-888.494 , 325.467 , -578.965},
{-887.643 , 326.226 , -576.593},
{-888.494 , 325.467 , -576.593},
{-887.643 , 326.226 , -578.965},
{-887.643 , 326.226 , -578.965},
{-886.902 , 370.295 , -578.965},
{-886.604 , 325.815 , -576.593},
{-887.643 , 326.226 , -576.593},
{-886.604 , 325.815 , -578.965},
{-886.604 , 325.815 , -578.965},
{-886.417 , 324.646 , -576.593},
{-886.604 , 325.815 , -576.593},
{-886.417 , 324.646 , -576.593},
{-886.417 , 324.646 , -578.965},
{-886.417 , 324.646 , -576.593},
{-887.267 , 323.888 , -578.965},
{-886.348 , 369.268 , -578.965},
{-888.306 , 324.298 , -578.965},
{-888.306 , 324.298 , -576.593},
{-887.267 , 323.888 , -578.965},
{-887.267 , 323.888 , -578.965},
{-888.306 , 324.298 , -576.593},
{-887.267 , 323.888 , -576.593},
{-888.494 , 325.467 , -578.965},
{-886.417 , 324.646 , -578.965},
{-886.604 , 325.815 , -578.965},
{-886.417 , 324.646 , -578.965},
{-886.902 , 368.241 , -576.593},
{-888.306 , 324.298 , -578.965},
{-887.267 , 323.888 , -578.965},
{-888.306 , 324.298 , -578.965},
{-886.417 , 324.646 , -578.965},
{-888.494 , 325.467 , -578.965},
{-888.494 , 325.467 , -578.965},
{-886.604 , 325.815 , -578.965},
{-887.643 , 326.226 , -578.965},
{-612.16 , 324.298 , -576.593},
{-612.347 , 325.467 , -578.965},
{-888.008 , 368.241 , -576.593},
{-612.347 , 325.467 , -578.965},
{-612.347 , 325.467 , -578.965},
{-611.496 , 326.226 , -576.593},
{-612.347 , 325.467 , -576.593},
{-611.496 , 326.226 , -578.965},
{-611.496 , 326.226 , -578.965},
{-610.458 , 325.815 , -576.593},
{-611.496 , 326.226 , -576.593},
{-610.458 , 325.815 , -578.965},
{-610.458 , 325.815 , -578.965},
{-888.562 , 369.268 , -576.593},
{-610.271 , 324.646 , -576.593},
{-610.458 , 325.815 , -576.593},
{-610.271 , 324.646 , -576.593},
{-610.271 , 324.646 , -578.965},
{-610.271 , 324.646 , -576.593},
{-611.121 , 323.888 , -578.965},
{-612.16 , 324.298 , -578.965},
{-612.16 , 324.298 , -576.593},
{-611.121 , 323.888 , -578.965},
{-611.121 , 323.888 , -578.965},
{-888.008 , 370.295 , -576.593},
{-612.16 , 324.298 , -576.593},
{-611.121 , 323.888 , -576.593},
{-612.347 , 325.467 , -578.965},
{-610.271 , 324.646 , -578.965},
{-610.458 , 325.815 , -578.965},
{-610.271 , 324.646 , -578.965},
{-612.16 , 324.298 , -578.965},
{-611.121 , 323.888 , -578.965},
{-612.16 , 324.298 , -578.965},
{-610.271 , 324.646 , -578.965},
{-886.902 , 370.295 , -576.593},
{-612.347 , 325.467 , -578.965},
{-612.347 , 325.467 , -578.965},
{-610.458 , 325.815 , -578.965},
{-611.496 , 326.226 , -578.965},
{-610.755 , 368.241 , -578.965},
{-611.862 , 368.241 , -576.593},
{-611.862 , 368.241 , -576.593},
{-611.862 , 368.241 , -578.965},
{-611.862 , 368.241 , -576.593},
{-612.416 , 369.268 , -578.965},
{-886.348 , 369.268 , -576.593},
{-612.416 , 369.268 , -578.965},
{-612.416 , 369.268 , -578.965},
{-611.862 , 370.295 , -576.593},
{-612.416 , 369.268 , -576.593},
{-611.862 , 370.295 , -578.965},
{-611.862 , 370.295 , -578.965},
{-610.755 , 370.295 , -576.593},
{-611.862 , 370.295 , -576.593},
{-610.755 , 370.295 , -576.593},
{-610.755 , 370.295 , -578.965},
{-888.306 , 324.298 , -578.965},
{-610.755 , 370.295 , -576.593},
{-610.202 , 369.268 , -578.965},
{-610.755 , 368.241 , -578.965},
{-610.755 , 368.241 , -576.593},
{-610.202 , 369.268 , -578.965},
{-610.202 , 369.268 , -578.965},
{-610.755 , 368.241 , -576.593},
{-610.202 , 369.268 , -576.593},
{-611.862 , 370.295 , -578.965},
{-610.202 , 369.268 , -578.965},
{-888.494 , 325.467 , -578.965},
{-641.14 , 326.226 , -578.965},
{-610.755 , 370.295 , -578.965},
{-610.202 , 369.268 , -578.965},
{-612.416 , 369.268 , -578.965},
{-611.862 , 368.241 , -578.965},
{-610.202 , 369.268 , -578.965},
{-611.862 , 368.241 , -578.965},
{-610.755 , 368.241 , -578.965},
{-612.416 , 369.268 , -578.965},
{-610.202 , 369.268 , -578.965},
{-611.862 , 370.295 , -578.965},
{-887.643 , 326.226 , -578.965},
{-739.084 , 324.298 , -576.593},
{-739.271 , 325.467 , -578.965},
{-739.271 , 325.467 , -578.965},
{-739.271 , 325.467 , -578.965},
{-738.42 , 326.226 , -576.593},
{-739.271 , 325.467 , -576.593},
{-738.42 , 326.226 , -578.965},
{-738.42 , 326.226 , -578.965},
{-737.382 , 325.815 , -576.593},
{-738.42 , 326.226 , -576.593},
{-886.604 , 325.815 , -578.965},
{-737.382 , 325.815 , -578.965},
{-737.382 , 325.815 , -578.965},
{-737.194 , 324.646 , -576.593},
{-737.382 , 325.815 , -576.593},
{-737.194 , 324.646 , -576.593},
{-737.194 , 324.646 , -578.965},
{-737.194 , 324.646 , -576.593},
{-738.045 , 323.888 , -578.965},
{-739.084 , 324.298 , -578.965},
{-739.084 , 324.298 , -576.593},
{-886.417 , 324.646 , -578.965},
{-738.045 , 323.888 , -578.965},
{-738.045 , 323.888 , -578.965},
{-739.084 , 324.298 , -576.593},
{-738.045 , 323.888 , -576.593},
{-739.271 , 325.467 , -578.965},
{-737.194 , 324.646 , -578.965},
{-737.382 , 325.815 , -578.965},
{-737.194 , 324.646 , -578.965},
{-739.084 , 324.298 , -578.965},
{-738.045 , 323.888 , -578.965},
{-887.267 , 323.888 , -578.965},
{-739.084 , 324.298 , -578.965},
{-737.194 , 324.646 , -578.965},
{-739.271 , 325.467 , -578.965},
{-739.271 , 325.467 , -578.965},
{-737.382 , 325.815 , -578.965},
{-738.42 , 326.226 , -578.965},
{-737.679 , 368.241 , -578.965},
{-738.786 , 368.241 , -576.593},
{-738.786 , 368.241 , -576.593},
{-738.786 , 368.241 , -578.965},
{-888.306 , 324.298 , -576.593},
{-738.786 , 368.241 , -576.593},
{-739.34 , 369.268 , -578.965},
{-739.34 , 369.268 , -578.965},
{-739.34 , 369.268 , -578.965},
{-738.786 , 370.295 , -576.593},
{-739.34 , 369.268 , -576.593},
{-738.786 , 370.295 , -578.965},
{-738.786 , 370.295 , -578.965},
{-737.679 , 370.295 , -576.593},
{-738.786 , 370.295 , -576.593},
{-888.494 , 325.467 , -576.593},
{-737.679 , 370.295 , -576.593},
{-737.679 , 370.295 , -578.965},
{-737.679 , 370.295 , -576.593},
{-737.126 , 369.268 , -578.965},
{-737.679 , 368.241 , -578.965},
{-737.679 , 368.241 , -576.593},
{-737.126 , 369.268 , -578.965},
{-737.126 , 369.268 , -578.965},
{-737.679 , 368.241 , -576.593},
{-737.126 , 369.268 , -576.593},
{-887.643 , 326.226 , -576.593},
{-738.786 , 370.295 , -578.965},
{-737.126 , 369.268 , -578.965},
{-737.679 , 370.295 , -578.965},
{-737.126 , 369.268 , -578.965},
{-739.34 , 369.268 , -578.965},
{-738.786 , 368.241 , -578.965},
{-737.126 , 369.268 , -578.965},
{-738.786 , 368.241 , -578.965},
{-737.679 , 368.241 , -578.965},
{-739.34 , 369.268 , -578.965},
{-886.604 , 325.815 , -576.593},
{-737.126 , 369.268 , -578.965},
{-738.786 , 370.295 , -578.965},
{-770.191 , 324.298 , -576.593},
{-770.378 , 325.467 , -578.965},
{-770.378 , 325.467 , -578.965},
{-770.378 , 325.467 , -578.965},
{-769.527 , 326.226 , -576.593},
{-770.378 , 325.467 , -576.593},
{-769.527 , 326.226 , -578.965},
{-769.527 , 326.226 , -578.965},
{-886.417 , 324.646 , -576.593},
{-768.489 , 325.815 , -576.593},
{-769.527 , 326.226 , -576.593},
{-768.489 , 325.815 , -578.965},
{-768.489 , 325.815 , -578.965},
{-768.301 , 324.646 , -576.593},
{-768.489 , 325.815 , -576.593},
{-768.301 , 324.646 , -576.593},
{-768.301 , 324.646 , -578.965},
{-768.301 , 324.646 , -576.593},
{-769.152 , 323.888 , -578.965},
{-887.267 , 323.888 , -576.593},
{-641.14 , 326.226 , -576.593},
{-770.191 , 324.298 , -578.965},
{-770.191 , 324.298 , -576.593},
{-769.152 , 323.888 , -578.965},
{-769.152 , 323.888 , -578.965},
{-770.191 , 324.298 , -576.593},
{-769.152 , 323.888 , -576.593},
{-770.378 , 325.467 , -578.965},
{-768.301 , 324.646 , -578.965},
{-768.489 , 325.815 , -578.965},
{-768.301 , 324.646 , -578.965},
{-612.16 , 324.298 , -578.965},
{-770.191 , 324.298 , -578.965},
{-769.152 , 323.888 , -578.965},
{-770.191 , 324.298 , -578.965},
{-768.301 , 324.646 , -578.965},
{-770.378 , 325.467 , -578.965},
{-770.378 , 325.467 , -578.965},
{-768.489 , 325.815 , -578.965},
{-769.527 , 326.226 , -578.965},
{-768.786 , 368.241 , -578.965},
{-769.893 , 368.241 , -576.593},
{-612.347 , 325.467 , -578.965},
{-769.893 , 368.241 , -576.593},
{-769.893 , 368.241 , -578.965},
{-769.893 , 368.241 , -576.593},
{-770.447 , 369.268 , -578.965},
{-770.447 , 369.268 , -578.965},
{-770.447 , 369.268 , -578.965},
{-769.893 , 370.295 , -576.593},
{-770.447 , 369.268 , -576.593},
{-769.893 , 370.295 , -578.965},
{-769.893 , 370.295 , -578.965},
{-611.496 , 326.226 , -578.965},
{-768.786 , 370.295 , -576.593},
{-769.893 , 370.295 , -576.593},
{-768.786 , 370.295 , -576.593},
{-768.786 , 370.295 , -578.965},
{-768.786 , 370.295 , -576.593},
{-768.233 , 369.268 , -578.965},
{-768.786 , 368.241 , -578.965},
{-768.786 , 368.241 , -576.593},
{-768.233 , 369.268 , -578.965},
{-768.233 , 369.268 , -578.965},
{-610.458 , 325.815 , -578.965},
{-768.786 , 368.241 , -576.593},
{-768.233 , 369.268 , -576.593},
{-768.786 , 370.295 , -578.965},
{-770.447 , 369.268 , -578.965},
{-768.233 , 369.268 , -578.965},
{-770.447 , 369.268 , -578.965},
{-768.786 , 368.241 , -578.965},
{-768.233 , 369.268 , -578.965},
{-768.786 , 368.241 , -578.965},
{-770.447 , 369.268 , -578.965},
{-610.271 , 324.646 , -578.965},
{-769.893 , 368.241 , -578.965},
{-770.447 , 369.268 , -578.965},
{-768.786 , 370.295 , -578.965},
{-769.893 , 370.295 , -578.965},
{-801.298 , 324.298 , -576.593},
{-801.485 , 325.467 , -578.965},
{-801.485 , 325.467 , -578.965},
{-801.485 , 325.467 , -578.965},
{-800.634 , 326.226 , -576.593},
{-801.485 , 325.467 , -576.593},
{-611.121 , 323.888 , -578.965},
{-800.634 , 326.226 , -578.965},
{-800.634 , 326.226 , -578.965},
{-799.596 , 325.815 , -576.593},
{-800.634 , 326.226 , -576.593},
{-799.596 , 325.815 , -578.965},
{-799.596 , 325.815 , -578.965},
{-799.408 , 324.646 , -576.593},
{-799.596 , 325.815 , -576.593},
{-799.408 , 324.646 , -576.593},
{-799.408 , 324.646 , -578.965},
{-612.16 , 324.298 , -576.593},
{-799.408 , 324.646 , -576.593},
{-800.259 , 323.888 , -578.965},
{-801.298 , 324.298 , -578.965},
{-801.298 , 324.298 , -576.593},
{-800.259 , 323.888 , -578.965},
{-800.259 , 323.888 , -578.965},
{-801.298 , 324.298 , -576.593},
{-800.259 , 323.888 , -576.593},
{-801.485 , 325.467 , -578.965},
{-799.408 , 324.646 , -578.965},
{-612.347 , 325.467 , -576.593},
{-799.596 , 325.815 , -578.965},
{-799.408 , 324.646 , -578.965},
{-801.298 , 324.298 , -578.965},
{-800.259 , 323.888 , -578.965},
{-801.298 , 324.298 , -578.965},
{-799.408 , 324.646 , -578.965},
{-801.485 , 325.467 , -578.965},
{-801.485 , 325.467 , -578.965},
{-799.596 , 325.815 , -578.965},
{-800.634 , 326.226 , -578.965},
{-611.496 , 326.226 , -576.593},
{-799.893 , 368.241 , -578.965},
{-801 , 368.241 , -576.593},
{-801 , 368.241 , -576.593},
{-801 , 368.241 , -578.965},
{-801 , 368.241 , -576.593},
{-801.554 , 369.268 , -578.965},
{-801.554 , 369.268 , -578.965},
{-801.554 , 369.268 , -578.965},
{-801 , 370.295 , -576.593},
{-801.554 , 369.268 , -576.593},
{-610.458 , 325.815 , -576.593},
{-640.101 , 325.815 , -578.965},
{-801 , 370.295 , -578.965},
{-801 , 370.295 , -578.965},
{-799.893 , 370.295 , -576.593},
{-801 , 370.295 , -576.593},
{-799.893 , 370.295 , -576.593},
{-799.893 , 370.295 , -578.965},
{-799.893 , 370.295 , -576.593},
{-799.34 , 369.268 , -578.965},
{-799.893 , 368.241 , -578.965},
{-799.893 , 368.241 , -576.593},
{-610.271 , 324.646 , -576.593},
{-799.34 , 369.268 , -578.965},
{-799.34 , 369.268 , -578.965},
{-799.893 , 368.241 , -576.593},
{-799.34 , 369.268 , -576.593},
{-801 , 370.295 , -578.965},
{-799.34 , 369.268 , -578.965},
{-799.893 , 370.295 , -578.965},
{-799.34 , 369.268 , -578.965},
{-801.554 , 369.268 , -578.965},
{-801 , 368.241 , -578.965},
{-611.121 , 323.888 , -576.593},
{-799.34 , 369.268 , -578.965},
{-801 , 368.241 , -578.965},
{-799.893 , 368.241 , -578.965},
{-801.554 , 369.268 , -578.965},
{-799.34 , 369.268 , -578.965},
{-801 , 370.295 , -578.965},
{-832.405 , 324.298 , -576.593},
{-832.592 , 325.467 , -578.965},
{-832.592 , 325.467 , -578.965},
{-832.592 , 325.467 , -578.965},
{-610.755 , 368.241 , -578.965},
{-831.741 , 326.226 , -576.593},
{-832.592 , 325.467 , -576.593},
{-831.741 , 326.226 , -578.965},
{-831.741 , 326.226 , -578.965},
{-830.703 , 325.815 , -576.593},
{-831.741 , 326.226 , -576.593},
{-830.703 , 325.815 , -578.965},
{-830.703 , 325.815 , -578.965},
{-830.515 , 324.646 , -576.593},
{-830.703 , 325.815 , -576.593},
{-611.862 , 368.241 , -578.965},
{-830.515 , 324.646 , -576.593},
{-830.515 , 324.646 , -578.965},
{-830.515 , 324.646 , -576.593},
{-831.366 , 323.888 , -578.965},
{-832.405 , 324.298 , -578.965},
{-832.405 , 324.298 , -576.593},
{-831.366 , 323.888 , -578.965},
{-831.366 , 323.888 , -578.965},
