return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 335.723},
{-578.247 , -243.751 , 363.618},
{-577.814 , 526.331 , 363.084},
{-578.073 , 526.331 , 362.323},
{-578.861 , 526.331 , 362.166},
{-579.39 , 526.331 , 362.77},
{-579.132 , 526.331 , 363.531},
{-578.344 , 526.331 , 363.688},
{-577.814 , 523.761 , 363.084},
{-578.073 , 523.761 , 362.323},
{-576.178 , 547.47 , 357.525},
{-578.861 , 523.761 , 362.166},
{-579.39 , 523.761 , 362.77},
{-579.132 , 523.761 , 363.531},
{-578.344 , 523.761 , 363.688},
{-584.038 , 526.331 , 363.627},
{-583.629 , 526.331 , 362.935},
{-584.024 , 526.331 , 362.235},
{-584.827 , 526.331 , 362.227},
{-585.236 , 526.331 , 362.919},
{-584.841 , 526.331 , 363.618},
{-576.178 , 526.657 , 357.525},
{-584.038 , 523.76 , 363.627},
{-583.629 , 523.761 , 362.935},
{-584.024 , 523.761 , 362.235},
{-584.827 , 523.761 , 362.227},
{-585.236 , 523.761 , 362.919},
{-584.841 , 523.76 , 363.618},
{-577.814 , 526.331 , 337.32},
{-578.073 , 526.331 , 336.559},
{-578.86 , 526.331 , 336.403},
{-579.39 , 526.331 , 337.007},
{-576.178 , 526.657 , 361.287},
{-579.132 , 526.331 , 337.767},
{-578.344 , 526.331 , 337.924},
{-577.814 , 523.761 , 337.32},
{-578.073 , 523.761 , 336.559},
{-578.86 , 523.761 , 336.402},
{-579.39 , 523.761 , 337.007},
{-579.132 , 523.761 , 337.767},
{-578.344 , 523.761 , 337.924},
{-584.038 , 526.331 , 337.863},
{-583.629 , 526.331 , 337.171},
{-576.178 , 547.47 , 361.287},
{-584.024 , 526.331 , 336.472},
{-584.827 , 526.331 , 336.463},
{-585.236 , 526.331 , 337.155},
{-584.841 , 526.331 , 337.855},
{-584.038 , 523.76 , 337.863},
{-583.629 , 523.761 , 337.171},
{-584.024 , 523.761 , 336.472},
{-584.827 , 523.76 , 336.463},
{-585.236 , 523.761 , 337.155},
{-584.841 , 523.76 , 337.855},
{-576.178 , 547.47 , 342.475},
{-589.877 , 525.421 , 335.723},
{-582.356 , 525.421 , 338.713},
{-589.877 , 525.421 , 335.723},
{-576.178 , 547.47 , 338.713},
{-576.178 , 526.657 , 335.723},
{-589.877 , 526.657 , 334.951},
{-582.356 , 547.47 , 334.95},
{-576.178 , 547.47 , 361.287},
{-576.178 , 526.657 , 357.525},
{-576.178 , 547.47 , 357.525},
{-576.178 , 547.47 , 357.525},
{-576.178 , 526.657 , 342.475},
{-576.178 , 526.657 , 342.475},
{-576.178 , 526.657 , 357.525},
{-576.178 , 526.657 , 338.713},
{-576.178 , 547.47 , 342.475},
{-576.178 , 547.47 , 338.713},
{-576.178 , 547.47 , 342.475},
{-576.178 , 526.657 , 338.713},
{-576.178 , 526.657 , 342.475},
{-589.877 , 525.421 , 361.287},
{-582.356 , 525.421 , 364.277},
{-589.877 , 525.421 , 361.287},
{-576.178 , 526.657 , 361.287},
{-576.178 , 547.47 , 361.287},
{-576.178 , 547.47 , 364.277},
{-576.178 , 526.657 , 361.287},
{-579.267 , 526.657 , 365.049},
{-582.356 , 547.47 , 365.049},
{-582.356 , 525.421 , 361.287},
{-582.356 , 525.421 , 361.287},
{-582.356 , 525.421 , 364.277},
{-579.267 , 525.421 , 364.277},
{-589.877 , 525.421 , 364.277},
{-582.356 , 525.421 , 357.525},
{-579.267 , 525.421 , 342.475},
{-582.356 , 525.421 , 338.713},
{-582.356 , 525.421 , 335.723},
{-579.267 , 525.421 , 335.723},
{-582.356 , 525.421 , 338.713},
{-582.356 , 547.47 , 334.95},
{-582.356 , 547.47 , 334.95},
{-582.356 , 526.657 , 334.951},
{-579.267 , 526.657 , 334.951},
{-582.356 , 525.421 , 364.277},
{-579.267 , 526.657 , 365.049},
{-576.95 , 547.47 , 365.049},
{-579.267 , 526.657 , 365.049},
{-579.267 , 547.47 , 365.049},
{-579.267 , 525.421 , 361.287},
{-579.267 , 525.421 , 361.287},
{-579.267 , 525.421 , 364.277},
{-576.95 , 525.421 , 364.277},
{-579.267 , 525.421 , 357.525},
{-576.95 , 525.421 , 361.287},
{-582.356 , 525.421 , 361.287},
{-579.267 , 525.421 , 357.525},
{-579.267 , 525.421 , 361.287},
{-576.95 , 525.421 , 361.287},
{-579.267 , 525.421 , 357.525},
{-576.95 , 525.421 , 357.525},
{-579.267 , 525.421 , 357.525},
{-576.95 , 525.421 , 342.475},
{-579.267 , 525.421 , 342.475},
{-579.267 , 525.421 , 338.713},
{-576.95 , 525.421 , 342.475},
{-576.178 , 526.657 , 364.277},
{-579.267 , 525.421 , 338.713},
{-579.267 , 525.421 , 342.475},
{-576.95 , 525.421 , 342.475},
{-579.267 , 525.421 , 335.723},
{-576.95 , 525.421 , 338.713},
{-576.95 , 525.421 , 338.713},
{-579.267 , 525.421 , 335.723},
{-579.267 , 525.421 , 338.713},
{-579.267 , 547.47 , 334.95},
{-579.267 , 547.47 , 334.95},
{-576.178 , 547.47 , 364.277},
{-579.267 , 526.657 , 334.951},
{-576.95 , 526.657 , 334.951},
{-576.95 , 526.657 , 334.951},
{-579.267 , 525.421 , 335.723},
{-576.95 , 525.421 , 335.723},
{-579.267 , 525.421 , 335.723},
{-576.95 , 526.657 , 334.951},
{-579.267 , 526.657 , 334.951},
{-576.95 , 525.421 , 335.723},
{-576.95 , 525.421 , 338.713},
{-579.267 , 526.657 , 365.049},
{-576.178 , 526.657 , 335.723},
{-576.178 , 526.657 , 335.723},
{-576.95 , 525.421 , 338.713},
{-576.178 , 526.657 , 338.713},
{-576.95 , 547.47 , 334.95},
{-576.95 , 526.657 , 334.951},
{-576.178 , 547.47 , 335.723},
{-576.178 , 547.47 , 335.723},
{-576.95 , 526.657 , 334.951},
{-576.178 , 526.657 , 335.723},
{-579.267 , 547.47 , 365.049},
{-576.95 , 525.421 , 338.713},
{-576.95 , 525.421 , 342.475},
{-576.178 , 526.657 , 338.713},
{-576.178 , 526.657 , 338.713},
{-576.95 , 525.421 , 342.475},
{-576.178 , 526.657 , 342.475},
{-589.877 , 525.421 , 335.723},
{-582.356 , 526.657 , 334.951},
{-589.877 , 526.657 , 334.951},
{-582.356 , 526.657 , 334.951},
{-579.267 , 525.421 , 364.277},
{-589.877 , 525.421 , 338.713},
{-589.877 , 525.421 , 335.723},
{-582.356 , 525.421 , 335.723},
{-582.356 , 525.421 , 335.723},
{-579.267 , 525.421 , 335.723},
{-582.356 , 526.657 , 334.951},
{-579.267 , 526.657 , 334.951},
{-582.356 , 526.657 , 334.951},
{-579.267 , 525.421 , 335.723},
{-582.356 , 525.421 , 364.277},
{-589.877 , 525.421 , 364.277},
{-579.267 , 525.421 , 361.287},
{-582.356 , 525.421 , 364.277},
{-589.877 , 526.505 , 365.049},
{-582.356 , 526.657 , 365.049},
{-582.356 , 526.657 , 365.049},
{-579.267 , 525.421 , 364.277},
{-582.356 , 525.421 , 364.277},
{-579.267 , 525.421 , 364.277},
{-582.356 , 526.657 , 365.049},
{-579.267 , 526.657 , 365.049},
{-579.267 , 525.421 , 364.277},
{-579.267 , 525.421 , 357.525},
{-576.95 , 526.657 , 365.049},
{-576.95 , 525.421 , 364.277},
{-576.95 , 526.657 , 365.049},
{-579.267 , 525.421 , 364.277},
{-579.267 , 526.657 , 365.049},
{-576.95 , 526.657 , 365.049},
{-576.95 , 547.47 , 365.049},
{-576.178 , 526.657 , 364.277},
{-576.178 , 526.657 , 364.277},
{-576.95 , 547.47 , 365.049},
{-579.267 , 525.421 , 342.475},
{-576.178 , 547.47 , 364.277},
{-576.95 , 525.421 , 361.287},
{-576.95 , 525.421 , 364.277},
{-576.178 , 526.657 , 361.287},
{-576.178 , 526.657 , 361.287},
{-576.95 , 525.421 , 364.277},
{-576.178 , 526.657 , 364.277},
{-576.95 , 525.421 , 357.525},
{-576.95 , 525.421 , 361.287},
{-576.178 , 526.657 , 357.525},
{-582.356 , 525.421 , 342.475},
{-576.178 , 526.657 , 357.525},
{-576.95 , 525.421 , 361.287},
{-576.178 , 526.657 , 361.287},
{-576.95 , 525.421 , 342.475},
{-576.95 , 525.421 , 357.525},
{-576.178 , 526.657 , 342.475},
{-576.178 , 526.657 , 342.475},
{-576.95 , 525.421 , 357.525},
{-576.178 , 526.657 , 357.525},
{-576.95 , 526.657 , 334.951},
{-582.356 , 525.421 , 357.525},
{-576.95 , 525.421 , 335.723},
{-576.178 , 526.657 , 335.723},
{-576.95 , 525.421 , 364.277},
{-576.95 , 526.657 , 365.049},
{-576.178 , 526.657 , 364.277},
{-589.877 , 526.505 , 365.049},
{-582.356 , 526.657 , 365.049},
{-582.356 , 526.657 , 365.049},
{-589.877 , 547.47 , 365.049},
{-582.356 , 547.47 , 365.049},
{-579.267 , 525.421 , 335.723},
{-589.877 , -245.469 , 335.723},
{-582.356 , -245.469 , 338.713},
{-576.178 , -246.704 , 335.723},
{-576.178 , -267.517 , 338.713},
{-582.356 , -246.704 , 334.95},
{-589.877 , -267.517 , 334.95},
{-576.178 , -246.704 , 357.525},
{-576.178 , -267.517 , 361.287},
{-576.178 , -267.517 , 357.525},
{-576.178 , -246.704 , 342.475},
{-579.267 , 525.421 , 338.713},
{-576.178 , -267.517 , 357.525},
{-576.178 , -246.704 , 357.525},
{-576.178 , -267.517 , 342.475},
{-576.178 , -246.704 , 342.475},
{-576.178 , -267.517 , 338.713},
{-576.178 , -246.704 , 338.713},
{-576.178 , -267.517 , 338.713},
{-576.178 , -246.704 , 342.475},
{-589.877 , -245.469 , 361.287},
{-582.356 , -245.469 , 364.277},
{-579.267 , 526.657 , 334.951},
{-576.178 , -267.517 , 361.287},
{-576.178 , -246.704 , 361.287},
{-576.178 , -267.517 , 361.287},
{-576.178 , -246.704 , 364.277},
{-579.267 , -246.704 , 365.049},
{-582.356 , -267.517 , 365.049},
{-582.356 , -245.469 , 361.287},
{-582.356 , -245.469 , 361.287},
{-579.267 , -245.469 , 364.277},
{-582.356 , -245.469 , 364.277},
{-579.267 , 547.47 , 334.95},
{-582.356 , -245.469 , 357.525},
{-579.267 , -245.469 , 342.475},
{-582.356 , -245.469 , 335.723},
{-582.356 , -245.469 , 338.713},
{-579.267 , -245.469 , 335.723},
{-582.356 , -245.469 , 338.713},
{-582.356 , -246.704 , 334.95},
{-582.356 , -267.517 , 334.95},
{-579.267 , -246.704 , 334.95},
{-582.356 , -267.517 , 334.95},
{-576.95 , 547.47 , 365.049},
{-582.356 , 525.421 , 338.713},
{-579.267 , -267.517 , 365.049},
{-579.267 , -246.704 , 365.049},
{-576.95 , -267.517 , 365.049},
{-579.267 , -246.704 , 365.049},
{-579.267 , -245.469 , 361.287},
{-579.267 , -245.469 , 361.287},
{-576.95 , -245.469 , 364.277},
{-579.267 , -245.469 , 364.277},
{-576.95 , -245.469 , 361.287},
{-579.267 , -245.469 , 357.525},
{-576.95 , 526.657 , 365.049},
{-579.267 , -245.469 , 357.525},
{-576.95 , -245.469 , 361.287},
{-579.267 , -245.469 , 361.287},
{-579.267 , -245.469 , 357.525},
{-579.267 , -245.469 , 342.475},
{-579.267 , -245.469 , 357.525},
{-576.95 , -245.469 , 342.475},
{-576.95 , -245.469 , 357.525},
{-576.95 , -245.469 , 342.475},
{-579.267 , -245.469 , 338.713},
{-576.95 , 525.421 , 364.277},
{-579.267 , -245.469 , 338.713},
{-576.95 , -245.469 , 342.475},
{-579.267 , -245.469 , 342.475},
{-579.267 , -245.469 , 338.713},
{-579.267 , -245.469 , 335.723},
{-579.267 , -245.469 , 338.713},
{-576.95 , -245.469 , 335.723},
{-576.95 , -245.469 , 338.713},
{-579.267 , -246.704 , 334.95},
{-576.95 , -267.517 , 334.95},
{-576.95 , 525.421 , 361.287},
{-579.267 , -246.704 , 334.95},
{-579.267 , -267.518 , 334.95},
{-582.356 , -245.469 , 342.475},
{-582.356 , 525.421 , 357.525},
{-582.356 , 525.421 , 342.475},
{-582.356 , 525.421 , 357.525},
{-582.356 , -245.469 , 342.475},
{-582.356 , -245.469 , 357.525},
{-589.877 , 525.421 , 361.287},
{-589.877 , -245.469 , 357.525},
{-576.95 , 525.421 , 357.525},
{-589.877 , 525.421 , 361.287},
{-589.877 , -245.469 , 361.287},
{-582.356 , 525.421 , 361.287},
{-582.356 , -245.469 , 361.287},
{-589.877 , -245.469 , 361.287},
{-589.877 , -245.469 , 361.287},
{-589.877 , 525.421 , 361.287},
{-582.356 , 525.421 , 361.287},
{-589.877 , 525.421 , 357.525},
{-589.877 , -245.469 , 342.475},
{-576.95 , 525.421 , 342.475},
{-589.877 , 525.421 , 357.525},
{-589.877 , -245.469 , 357.525},
{-589.877 , -245.469 , 338.713},
{-589.877 , 525.421 , 338.713},
{-589.877 , 525.421 , 342.475},
{-589.877 , -245.469 , 338.713},
{-589.877 , 525.421 , 342.475},
{-589.877 , -245.469 , 342.475},
{-582.356 , 525.421 , 338.713},
{-589.877 , -245.469 , 338.713},
{-576.95 , 525.421 , 338.713},
{-582.356 , -245.469 , 338.713},
{-589.877 , -245.469 , 338.713},
{-582.356 , 525.421 , 338.713},
{-589.877 , 525.421 , 338.713},
{-579.267 , -245.469 , 361.287},
{-582.356 , 525.421 , 361.287},
{-579.267 , 525.421 , 361.287},
{-582.356 , 525.421 , 361.287},
{-579.267 , -245.469 , 361.287},
{-582.356 , -245.469 , 361.287},
{-576.95 , 525.421 , 335.723},
{-579.267 , -245.469 , 357.525},
{-579.267 , 525.421 , 361.287},
{-579.267 , 525.421 , 357.525},
{-579.267 , 525.421 , 361.287},
{-579.267 , -245.469 , 357.525},
{-579.267 , -245.469 , 361.287},
{-582.356 , 525.421 , 357.525},
{-579.267 , -245.469 , 357.525},
{-579.267 , 525.421 , 357.525},
{-579.267 , -245.469 , 357.525},
{-576.95 , 526.657 , 334.951},
{-582.356 , 525.421 , 357.525},
{-582.356 , -245.469 , 357.525},
{-579.267 , -245.469 , 342.475},
{-582.356 , 525.421 , 342.475},
{-579.267 , 525.421 , 342.475},
{-582.356 , 525.421 , 342.475},
{-579.267 , -245.469 , 342.475},
{-582.356 , -245.469 , 342.475},
{-579.267 , -245.469 , 338.713},
{-579.267 , 525.421 , 342.475},
{-576.95 , 547.47 , 334.95},
{-579.267 , 525.421 , 338.713},
{-579.267 , 525.421 , 342.475},
{-579.267 , -245.469 , 338.713},
{-579.267 , -245.469 , 342.475},
{-582.356 , 525.421 , 338.713},
{-579.267 , -245.469 , 338.713},
{-579.267 , 525.421 , 338.713},
{-579.267 , -245.469 , 338.713},
{-582.356 , 525.421 , 338.713},
{-582.356 , -245.469 , 338.713},
{-589.877 , 547.47 , 365.049},
{-576.178 , 547.47 , 335.723},
{-576.95 , -245.469 , 335.723},
{-579.267 , -245.469 , 335.723},
{-579.267 , -246.704 , 334.95},
{-576.95 , -245.469 , 335.723},
{-579.267 , -246.704 , 334.95},
{-576.95 , -246.704 , 334.95},
{-576.95 , -245.469 , 338.713},
{-576.95 , -245.469 , 335.723},
{-576.178 , -246.704 , 335.723},
{-576.178 , -246.704 , 335.723},
{-589.877 , -267.517 , 334.95},
{-576.178 , -246.704 , 338.713},
{-576.95 , -245.469 , 338.713},
{-576.95 , -246.704 , 334.95},
{-576.95 , -267.517 , 334.95},
{-576.178 , -267.517 , 335.723},
{-576.95 , -246.704 , 334.95},
{-576.178 , -267.517 , 335.723},
{-576.178 , -246.704 , 335.723},
{-576.95 , -245.469 , 342.475},
{-576.95 , -245.469 , 338.713},
{-589.877 , -245.469 , 357.525},
{-576.178 , -246.704 , 338.713},
{-576.178 , -246.704 , 338.713},
{-576.178 , -246.704 , 342.475},
{-576.95 , -245.469 , 342.475},
{-582.356 , -245.469 , 335.723},
{-589.877 , -245.469 , 335.723},
{-589.877 , -246.704 , 334.95},
{-582.356 , -245.469 , 335.723},
{-589.877 , -246.704 , 334.95},
{-582.356 , -246.704 , 334.95},
{-576.178 , -267.517 , 357.525},
{-579.267 , -245.469 , 335.723},
{-582.356 , -245.469 , 335.723},
{-582.356 , -246.704 , 334.95},
{-579.267 , -245.469 , 335.723},
{-582.356 , -246.704 , 334.95},
{-579.267 , -246.704 , 334.95},
{-582.356 , -246.704 , 365.049},
{-589.877 , -245.469 , 364.277},
{-582.356 , -246.704 , 365.049},
{-589.877 , -245.469 , 364.277},
{-589.877 , -245.469 , 342.475},
{-582.356 , -245.469 , 364.277},
{-582.356 , -246.704 , 365.049},
{-579.267 , -245.469 , 364.277},
{-579.267 , -246.704 , 365.049},
{-579.267 , -245.469 , 364.277},
{-582.356 , -246.704 , 365.049},
{-582.356 , -245.469 , 364.277},
{-576.95 , -246.704 , 365.049},
{-579.267 , -246.704 , 365.049},
{-579.267 , -245.469 , 364.277},
{-576.178 , -267.517 , 342.475},
{-576.95 , -246.704 , 365.049},
{-579.267 , -245.469 , 364.277},
{-576.95 , -245.469 , 364.277},
{-576.178 , -267.517 , 364.277},
{-576.95 , -246.704 , 365.049},
{-576.178 , -246.704 , 364.277},
{-576.95 , -246.704 , 365.049},
{-576.178 , -267.517 , 364.277},
{-576.95 , -267.517 , 365.049},
{-576.178 , -246.704 , 361.287},
{-589.877 , -245.469 , 338.713},
{-576.95 , -245.469 , 364.277},
{-576.95 , -245.469 , 361.287},
{-576.95 , -245.469 , 364.277},
{-576.178 , -246.704 , 361.287},
{-576.178 , -246.704 , 364.277},
{-576.95 , -245.469 , 361.287},
{-576.95 , -245.469 , 357.525},
{-576.178 , -246.704 , 357.525},
{-576.178 , -246.704 , 357.525},
{-576.178 , -246.704 , 361.287},
{-576.178 , -267.517 , 338.713},
{-576.95 , -245.469 , 361.287},
{-576.178 , -246.704 , 342.475},
{-576.95 , -245.469 , 357.525},
{-576.95 , -245.469 , 342.475},
{-576.95 , -245.469 , 357.525},
{-576.178 , -246.704 , 342.475},
{-576.178 , -246.704 , 357.525},
{-576.95 , -246.704 , 334.95},
{-576.178 , -246.704 , 335.723},
{-576.95 , -245.469 , 335.723},
{-589.877 , -245.469 , 361.287},
{-576.95 , -245.469 , 364.277},
{-576.178 , -246.704 , 364.277},
{-576.95 , -246.704 , 365.049},
{-582.356 , -267.517 , 365.049},
{-589.877 , -246.704 , 365.049},
{-582.356 , -246.704 , 365.049},
{-589.877 , -246.704 , 365.049},
{-582.356 , -267.517 , 365.049},
{-579.05 , -246.322 , 337.863},
{-579.459 , -243.751 , 337.171},
{-576.178 , -267.517 , 361.287},
{-579.459 , -246.322 , 337.171},
{-579.459 , -246.322 , 337.171},
{-579.064 , -243.751 , 336.472},
{-579.459 , -243.751 , 337.171},
{-579.064 , -243.751 , 336.472},
{-579.064 , -246.322 , 336.472},
{-578.261 , -243.751 , 336.463},
{-579.064 , -246.322 , 336.472},
{-578.261 , -246.322 , 336.463},
{-578.261 , -243.751 , 336.463},
{-582.356 , -267.517 , 365.049},
{-576.178 , 526.657 , 335.723},
{-578.261 , -246.322 , 336.463},
{-577.852 , -243.751 , 337.155},
{-577.852 , -243.751 , 337.155},
{-577.852 , -246.322 , 337.155},
{-577.852 , -243.751 , 337.155},
{-578.247 , -246.322 , 337.855},
{-579.05 , -246.322 , 337.863},
{-579.05 , -243.751 , 337.863},
{-578.247 , -246.322 , 337.855},
{-578.247 , -246.322 , 337.855},
{-582.356 , -245.469 , 361.287},
{-579.05 , -243.751 , 337.863},
{-578.247 , -243.751 , 337.855},
{-578.247 , -243.751 , 337.855},
{-579.459 , -243.751 , 337.171},
{-579.064 , -243.751 , 336.472},
{-579.459 , -243.751 , 337.171},
{-578.247 , -243.751 , 337.855},
{-579.05 , -243.751 , 337.863},
{-579.064 , -243.751 , 336.472},
{-578.261 , -243.751 , 336.463},
{-582.356 , -245.469 , 357.525},
{-578.247 , -243.751 , 337.855},
{-578.247 , -243.751 , 337.855},
{-578.261 , -243.751 , 336.463},
{-577.852 , -243.751 , 337.155},
{-585.274 , -246.322 , 337.32},
{-585.015 , -243.751 , 336.559},
{-585.015 , -243.751 , 336.559},
{-585.015 , -246.322 , 336.559},
{-584.227 , -243.751 , 336.403},
{-585.015 , -246.322 , 336.559},
{-582.356 , -245.469 , 342.475},
{-584.227 , -246.322 , 336.403},
{-584.227 , -243.751 , 336.403},
{-584.227 , -246.322 , 336.403},
{-583.698 , -243.751 , 337.007},
{-583.698 , -246.322 , 337.007},
{-583.698 , -243.751 , 337.007},
{-583.698 , -246.322 , 337.007},
{-583.956 , -243.751 , 337.767},
{-583.956 , -246.322 , 337.767},
{-583.956 , -246.322 , 337.767},
{-582.356 , -245.469 , 338.713},
{-584.744 , -243.751 , 337.924},
{-583.956 , -243.751 , 337.767},
{-585.274 , -243.751 , 337.32},
{-584.744 , -246.322 , 337.924},
{-585.274 , -246.322 , 337.32},
{-584.744 , -246.322 , 337.924},
{-585.274 , -243.751 , 337.32},
{-584.744 , -243.751 , 337.924},
{-583.698 , -243.751 , 337.007},
{-585.015 , -243.751 , 336.559},
{-582.356 , -267.517 , 334.95},
{-584.227 , -243.751 , 336.403},
{-585.015 , -243.751 , 336.559},
{-583.698 , -243.751 , 337.007},
{-584.744 , -243.751 , 337.924},
{-584.744 , -243.751 , 337.924},
{-585.274 , -243.751 , 337.32},
{-585.015 , -243.751 , 336.559},
{-584.744 , -243.751 , 337.924},
{-583.698 , -243.751 , 337.007},
{-583.956 , -243.751 , 337.767},
{-579.267 , -267.517 , 365.049},
{-585.274 , -246.322 , 363.084},
{-585.015 , -243.751 , 362.323},
{-585.015 , -243.751 , 362.323},
{-585.015 , -246.322 , 362.323},
{-584.227 , -243.751 , 362.166},
{-585.015 , -246.322 , 362.323},
{-584.227 , -246.322 , 362.166},
{-584.227 , -243.751 , 362.166},
{-584.227 , -246.322 , 362.166},
{-583.698 , -243.751 , 362.77},
{-579.267 , -245.469 , 361.287},
{-583.698 , -246.322 , 362.77},
{-583.698 , -243.751 , 362.77},
{-583.698 , -246.322 , 362.77},
{-583.956 , -243.751 , 363.531},
{-583.956 , -246.322 , 363.531},
{-583.956 , -246.322 , 363.531},
{-584.744 , -243.751 , 363.688},
{-583.956 , -243.751 , 363.531},
{-585.274 , -243.751 , 363.084},
{-584.744 , -246.322 , 363.688},
{-579.267 , -245.469 , 357.525},
{-585.274 , -246.322 , 363.084},
{-584.744 , -246.322 , 363.688},
{-585.274 , -243.751 , 363.084},
{-584.744 , -243.751 , 363.688},
{-583.698 , -243.751 , 362.77},
{-585.015 , -243.751 , 362.323},
{-584.227 , -243.751 , 362.166},
{-585.015 , -243.751 , 362.323},
{-583.698 , -243.751 , 362.77},
{-584.744 , -243.751 , 363.688},
{-579.267 , -245.469 , 342.475},
{-584.744 , -243.751 , 363.688},
{-585.274 , -243.751 , 363.084},
{-585.015 , -243.751 , 362.323},
{-584.744 , -243.751 , 363.688},
{-583.698 , -243.751 , 362.77},
{-583.956 , -243.751 , 363.531},
{-579.05 , -246.322 , 363.627},
{-579.459 , -243.751 , 362.935},
{-579.459 , -246.322 , 362.935},
{-579.459 , -246.322 , 362.935},
{-579.267 , -245.469 , 338.713},
{-576.178 , 526.657 , 338.713},
{-579.064 , -243.751 , 362.235},
{-579.459 , -243.751 , 362.935},
{-579.064 , -243.751 , 362.235},
{-579.064 , -246.322 , 362.235},
{-578.261 , -243.751 , 362.227},
{-579.064 , -246.322 , 362.235},
{-578.261 , -246.322 , 362.227},
{-578.261 , -243.751 , 362.227},
{-578.261 , -246.322 , 362.227},
{-577.852 , -243.751 , 362.919},
{-579.267 , -267.518 , 334.95},
{-577.852 , -243.751 , 362.919},
{-577.852 , -246.322 , 362.919},
{-577.852 , -243.751 , 362.919},
{-578.247 , -246.322 , 363.618},
{-579.05 , -246.322 , 363.627},
{-579.05 , -243.751 , 363.627},
{-578.247 , -246.322 , 363.618},
{-578.247 , -246.322 , 363.618},
{-579.05 , -243.751 , 363.627},
{-578.247 , -243.751 , 363.618},
{-589.877 , 525.421 , 357.525},
{-578.247 , -243.751 , 363.618},
{-579.459 , -243.751 , 362.935},
{-579.064 , -243.751 , 362.235},
{-579.459 , -243.751 , 362.935},
{-578.247 , -243.751 , 363.618},
{-579.05 , -243.751 , 363.627},
{-579.064 , -243.751 , 362.235},
{-577.852 , -243.751 , 362.919},
{-578.247 , -243.751 , 363.618},
{-577.852 , -243.751 , 362.919},
{-589.877 , 525.421 , 342.475},
{-579.064 , -243.751 , 362.235},
{-578.261 , -243.751 , 362.227},
{-577.814 , 526.331 , 363.084},
{-578.073 , 523.761 , 362.323},
{-578.073 , 526.331 , 362.323},
{-578.073 , 526.331 , 362.323},
{-578.861 , 523.761 , 362.166},
{-578.073 , 523.761 , 362.323},
{-578.861 , 526.331 , 362.166},
{-578.861 , 523.761 , 362.166},
{-576.95 , -246.704 , 334.95},
{-578.861 , 526.331 , 362.166},
{-579.39 , 523.761 , 362.77},
{-579.39 , 526.331 , 362.77},
{-579.39 , 523.761 , 362.77},
{-579.39 , 526.331 , 362.77},
{-579.132 , 523.761 , 363.531},
{-579.132 , 523.761 , 363.531},
{-579.132 , 526.331 , 363.531},
{-578.344 , 523.761 , 363.688},
{-579.132 , 526.331 , 363.531},
{-576.95 , -245.469 , 335.723},
{-577.814 , 526.331 , 363.084},
{-578.344 , 523.761 , 363.688},
{-578.344 , 526.331 , 363.688},
{-578.344 , 523.761 , 363.688},
{-577.814 , 526.331 , 363.084},
{-577.814 , 523.761 , 363.084},
{-578.861 , 523.761 , 362.166},
{-579.132 , 523.761 , 363.531},
{-578.344 , 523.761 , 363.688},
