return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 324.298 , 1015.83},
{-1384.57 , 323.888 , 1016.95},
{-1384.57 , 324.646 , 1017.86},
{-1389.88 , 322.47 , 750},
{-1384.57 , 324.298 , 1015.83},
{-1382.19 , 323.888 , 1016.95},
{-1382.19 , 324.298 , 1015.83},
{-1382.19 , 323.888 , 1016.95},
{-1384.57 , 324.298 , 1015.83},
{-1384.57 , 323.888 , 1016.95},
{-1382.19 , 324.646 , 1017.86},
{-1382.19 , 326.226 , 1016.54},
{-1382.19 , 323.888 , 1016.95},
{-1382.19 , 323.888 , 1016.95},
{-1389.88 , 322.47 , 1052.68},
{-1382.19 , 325.467 , 1015.63},
{-1382.19 , 324.298 , 1015.83},
{-1382.19 , 323.888 , 1016.95},
{-1382.19 , 326.226 , 1016.54},
{-1382.19 , 325.467 , 1015.63},
{-1382.19 , 326.226 , 1016.54},
{-1382.19 , 324.646 , 1017.86},
{-1382.19 , 325.815 , 1017.66},
{-1384.57 , 368.241 , 1017.34},
{-1382.19 , 368.241 , 1016.15},
{-1383.51 , 371.834 , 750.636},
{-1384.57 , 368.241 , 1016.15},
{-1382.19 , 368.241 , 1016.15},
{-1384.57 , 368.241 , 1016.15},
{-1382.19 , 369.268 , 1015.56},
{-1382.19 , 369.268 , 1015.56},
{-1382.19 , 369.268 , 1015.56},
{-1384.57 , 370.295 , 1016.15},
{-1384.57 , 369.268 , 1015.56},
{-1382.19 , 370.295 , 1016.15},
{-1384.57 , 370.295 , 1016.15},
{-1384.15 , 372.47 , 750},
{-1384.57 , 325.467 , 1015.63},
{-1382.19 , 370.295 , 1016.15},
{-1384.57 , 370.295 , 1017.34},
{-1384.57 , 370.295 , 1017.34},
{-1382.19 , 370.295 , 1017.34},
{-1384.57 , 370.295 , 1017.34},
{-1382.19 , 369.268 , 1017.93},
{-1382.19 , 368.241 , 1017.34},
{-1384.57 , 369.268 , 1017.93},
{-1382.19 , 369.268 , 1017.93},
{-1384.57 , 369.268 , 1017.93},
{-1383.51 , 371.834 , 1052.04},
{-1382.19 , 368.241 , 1017.34},
{-1384.57 , 368.241 , 1017.34},
{-1382.19 , 369.268 , 1015.56},
{-1382.19 , 370.295 , 1017.34},
{-1382.19 , 370.295 , 1016.15},
{-1382.19 , 369.268 , 1017.93},
{-1382.19 , 369.268 , 1015.56},
{-1382.19 , 368.241 , 1016.15},
{-1382.19 , 369.268 , 1017.93},
{-1382.19 , 368.241 , 1016.15},
{-1384.15 , 372.47 , 1052.68},
{-1382.19 , 368.241 , 1017.34},
{-1382.19 , 369.268 , 1015.56},
{-1382.19 , 369.268 , 1017.93},
{-1382.19 , 370.295 , 1017.34},
{-1384.15 , 372.47 , 1052.68},
{-1389.88 , 372.47 , 750},
{-1389.88 , 322.47 , 750},
{-1384.15 , 322.47 , 1052.68},
{-1383.51 , 323.106 , 1052.04},
{-1383.51 , 371.834 , 750.636},
{-1383.51 , 323.106 , 750.636},
{-1384.15 , 372.47 , 750},
{-1384.15 , 322.47 , 750},
{-1383.51 , 371.834 , 750.636},
{-1383.51 , 371.834 , 750.636},
{-1384.15 , 322.47 , 750},
{-1383.51 , 323.106 , 750.636},
{-1383.51 , 371.834 , 750.636},
{-1384.15 , 372.47 , 1052.68},
{-1384.15 , 372.47 , 750},
{-1384.15 , 372.47 , 1052.68},
{-1384.15 , 322.47 , 750},
{-1383.51 , 371.834 , 750.636},
{-1383.51 , 371.834 , 1052.04},
{-1384.15 , 372.47 , 1052.68},
{-1383.51 , 323.106 , 1052.04},
{-1384.15 , 322.47 , 1052.68},
{-1383.51 , 323.106 , 1052.04},
{-1384.15 , 372.47 , 1052.68},
{-1383.51 , 371.834 , 1052.04},
{-1384.15 , 322.47 , 750},
{-1384.15 , 322.47 , 1052.68},
{-1383.51 , 323.106 , 1052.04},
{-1383.51 , 323.106 , 750.636},
{-1383.51 , 323.106 , 750.636},
{-1384.15 , 322.47 , 1052.68},
{-1383.51 , 323.106 , 1052.04},
{-1382.19 , 368.241 , 753.189},
{-1384.57 , 368.241 , 752.003},
{-1384.57 , 368.241 , 752.003},
{-1382.19 , 368.241 , 752.002},
{-1384.57 , 368.241 , 752.003},
{-1382.19 , 369.268 , 751.409},
{-1384.15 , 322.47 , 1052.68},
{-1382.19 , 369.268 , 751.409},
{-1382.19 , 369.268 , 751.409},
{-1384.57 , 370.295 , 752.003},
{-1384.57 , 369.268 , 751.409},
{-1384.57 , 370.295 , 752.003},
{-1382.19 , 370.295 , 752.002},
{-1384.57 , 370.295 , 752.003},
{-1382.19 , 370.295 , 753.189},
{-1382.19 , 370.295 , 753.189},
{-1382.19 , 370.295 , 753.189},
{-1382.19 , 368.241 , 753.189},
{-1384.57 , 369.268 , 753.782},
{-1384.57 , 370.295 , 753.189},
{-1384.57 , 368.241 , 753.189},
{-1382.19 , 369.268 , 753.782},
{-1382.19 , 368.241 , 753.189},
{-1382.19 , 369.268 , 753.782},
{-1384.57 , 368.241 , 753.189},
{-1384.57 , 369.268 , 753.782},
{-1382.19 , 369.268 , 753.782},
{-1382.19 , 369.268 , 751.409},
{-1382.19 , 368.241 , 752.002},
{-1382.19 , 368.241 , 752.002},
{-1382.19 , 370.295 , 752.002},
{-1382.19 , 369.268 , 753.782},
{-1382.19 , 370.295 , 753.189},
{-1382.19 , 369.268 , 753.782},
{-1382.19 , 368.241 , 752.002},
{-1382.19 , 368.241 , 753.189},
{-1382.19 , 369.268 , 751.409},
{-1382.19 , 369.268 , 753.782},
{-1382.19 , 370.295 , 752.002},
{-1382.19 , 369.268 , 751.409},
{-1384.57 , 324.298 , 751.684},
{-1382.19 , 325.467 , 751.483},
{-1384.57 , 325.467 , 751.483},
{-1382.19 , 325.467 , 751.483},
{-1384.57 , 325.467 , 751.483},
{-1382.19 , 326.226 , 752.395},
{-1382.19 , 326.226 , 752.395},
{-1384.57 , 326.226 , 752.395},
{-1382.19 , 326.226 , 752.395},
{-1384.57 , 325.815 , 753.507},
{-1382.19 , 370.295 , 752.002},
{-1384.57 , 324.298 , 1015.83},
{-1382.19 , 325.815 , 753.507},
{-1382.19 , 325.815 , 753.507},
{-1384.57 , 324.646 , 753.708},
{-1384.57 , 325.815 , 753.507},
{-1382.19 , 324.646 , 753.708},
{-1382.19 , 324.646 , 753.708},
{-1384.57 , 323.888 , 752.796},
{-1384.57 , 324.646 , 753.708},
{-1384.57 , 324.298 , 751.684},
{-1382.19 , 323.888 , 752.796},
{-1382.19 , 370.295 , 753.189},
{-1382.19 , 324.298 , 751.684},
{-1382.19 , 323.888 , 752.796},
{-1384.57 , 324.298 , 751.684},
{-1384.57 , 323.888 , 752.796},
{-1382.19 , 324.646 , 753.708},
{-1382.19 , 326.226 , 752.395},
{-1382.19 , 325.467 , 751.483},
{-1382.19 , 323.888 , 752.796},
{-1382.19 , 325.467 , 751.483},
{-1382.19 , 324.298 , 751.684},
{-1382.19 , 369.268 , 753.782},
{-1382.19 , 324.646 , 753.708},
{-1382.19 , 325.467 , 751.483},
{-1382.19 , 323.888 , 752.796},
{-1382.19 , 326.226 , 752.395},
{-1382.19 , 324.646 , 753.708},
{-1382.19 , 325.815 , 753.507},
{-1382.19 , 324.298 , 1047.6},
{-1384.57 , 325.467 , 1047.4},
{-1384.57 , 325.467 , 1047.4},
{-1382.19 , 325.467 , 1047.4},
{-1384.57 , 368.241 , 753.189},
{-1384.57 , 325.467 , 1047.4},
{-1382.19 , 326.226 , 1048.31},
{-1382.19 , 326.226 , 1048.31},
{-1384.57 , 326.226 , 1048.31},
{-1382.19 , 326.226 , 1048.31},
{-1384.57 , 325.815 , 1049.42},
{-1384.57 , 325.815 , 1049.42},
{-1382.19 , 325.815 , 1049.42},
{-1384.57 , 325.815 , 1049.42},
{-1382.19 , 324.646 , 1049.62},
{-1384.57 , 368.241 , 752.003},
{-1382.19 , 324.646 , 1049.62},
{-1382.19 , 324.646 , 1049.62},
{-1384.57 , 323.888 , 1048.71},
{-1384.57 , 324.646 , 1049.62},
{-1384.57 , 324.298 , 1047.6},
{-1382.19 , 323.888 , 1048.71},
{-1382.19 , 324.298 , 1047.6},
{-1382.19 , 323.888 , 1048.71},
{-1384.57 , 324.298 , 1047.6},
{-1384.57 , 323.888 , 1048.71},
{-1384.57 , 369.268 , 751.409},
{-1382.19 , 325.815 , 1049.42},
{-1382.19 , 323.888 , 1048.71},
{-1382.19 , 324.646 , 1049.62},
{-1382.19 , 323.888 , 1048.71},
{-1382.19 , 325.467 , 1047.4},
{-1382.19 , 324.298 , 1047.6},
{-1382.19 , 323.888 , 1048.71},
{-1382.19 , 326.226 , 1048.31},
{-1382.19 , 325.467 , 1047.4},
{-1382.19 , 326.226 , 1048.31},
{-1384.57 , 370.295 , 752.003},
{-1382.19 , 323.888 , 1048.71},
{-1382.19 , 325.815 , 1049.42},
{-1382.19 , 368.241 , 1049.1},
{-1384.57 , 368.241 , 1047.92},
{-1382.19 , 368.241 , 1047.92},
{-1382.19 , 368.241 , 1047.92},
{-1384.57 , 369.268 , 1047.32},
{-1384.57 , 368.241 , 1047.92},
{-1382.19 , 369.268 , 1047.32},
{-1382.19 , 369.268 , 1047.32},
{-1384.57 , 370.295 , 753.189},
{-1384.57 , 370.295 , 1047.92},
{-1384.57 , 369.268 , 1047.32},
{-1384.57 , 370.295 , 1047.92},
{-1382.19 , 370.295 , 1047.92},
{-1384.57 , 370.295 , 1047.92},
{-1382.19 , 370.295 , 1049.1},
{-1384.57 , 370.295 , 1049.1},
{-1382.19 , 370.295 , 1049.1},
{-1384.57 , 370.295 , 1049.1},
{-1382.19 , 369.268 , 1049.7},
{-1384.57 , 369.268 , 753.782},
{-1382.19 , 368.241 , 1049.1},
{-1384.57 , 369.268 , 1049.7},
{-1382.19 , 369.268 , 1049.7},
{-1384.57 , 369.268 , 1049.7},
{-1382.19 , 368.241 , 1049.1},
{-1384.57 , 368.241 , 1049.1},
{-1382.19 , 368.241 , 1047.92},
{-1382.19 , 370.295 , 1047.92},
{-1382.19 , 369.268 , 1047.32},
{-1382.19 , 369.268 , 1049.7},
{-1382.19 , 324.298 , 751.684},
{-1382.19 , 370.295 , 1047.92},
{-1382.19 , 368.241 , 1047.92},
{-1382.19 , 369.268 , 1049.7},
{-1382.19 , 368.241 , 1047.92},
{-1382.19 , 368.241 , 1049.1},
{-1382.19 , 370.295 , 1047.92},
{-1382.19 , 369.268 , 1049.7},
{-1382.19 , 370.295 , 1049.1},
{-1382.19 , 324.298 , 911.588},
{-1384.57 , 325.467 , 911.387},
{-1382.19 , 325.467 , 751.483},
{-1382.19 , 326.226 , 1016.54},
{-1382.19 , 325.467 , 911.387},
{-1384.57 , 325.467 , 911.387},
{-1382.19 , 325.467 , 911.387},
{-1384.57 , 326.226 , 912.299},
{-1382.19 , 326.226 , 912.299},
{-1384.57 , 326.226 , 912.299},
{-1382.19 , 326.226 , 912.299},
{-1384.57 , 325.815 , 913.412},
{-1384.57 , 325.815 , 913.412},
{-1382.19 , 325.815 , 913.412},
{-1382.19 , 326.226 , 752.395},
{-1384.57 , 325.815 , 913.412},
{-1382.19 , 324.646 , 913.613},
{-1382.19 , 324.646 , 913.613},
{-1382.19 , 324.646 , 913.613},
{-1384.57 , 323.888 , 912.701},
{-1384.57 , 324.646 , 913.613},
{-1384.57 , 324.298 , 911.588},
{-1382.19 , 323.888 , 912.701},
{-1382.19 , 324.298 , 911.588},
{-1382.19 , 323.888 , 912.701},
{-1382.19 , 325.815 , 753.507},
{-1384.57 , 324.298 , 911.588},
{-1384.57 , 323.888 , 912.701},
{-1382.19 , 324.646 , 913.613},
{-1382.19 , 326.226 , 912.299},
{-1382.19 , 323.888 , 912.701},
{-1382.19 , 323.888 , 912.701},
{-1382.19 , 325.467 , 911.387},
{-1382.19 , 324.298 , 911.588},
{-1382.19 , 323.888 , 912.701},
{-1382.19 , 326.226 , 912.299},
{-1382.19 , 324.646 , 753.708},
{-1382.19 , 325.467 , 911.387},
{-1382.19 , 326.226 , 912.299},
{-1382.19 , 324.646 , 913.613},
{-1382.19 , 325.815 , 913.412},
{-1382.19 , 368.241 , 913.093},
{-1384.57 , 368.241 , 911.907},
{-1382.19 , 368.241 , 911.907},
{-1382.19 , 368.241 , 911.907},
{-1384.57 , 369.268 , 911.314},
{-1384.57 , 368.241 , 911.907},
{-1382.19 , 323.888 , 752.796},
{-1382.19 , 369.268 , 911.314},
{-1382.19 , 369.268 , 911.314},
{-1384.57 , 370.295 , 911.907},
{-1384.57 , 369.268 , 911.314},
{-1384.57 , 370.295 , 911.907},
{-1382.19 , 370.295 , 911.907},
{-1384.57 , 370.295 , 911.907},
{-1382.19 , 370.295 , 913.093},
{-1384.57 , 370.295 , 913.093},
{-1382.19 , 370.295 , 913.093},
{-1384.57 , 324.298 , 751.684},
{-1384.57 , 370.295 , 913.093},
{-1382.19 , 369.268 , 913.686},
{-1382.19 , 368.241 , 913.093},
{-1384.57 , 369.268 , 913.686},
{-1382.19 , 369.268 , 913.686},
{-1384.57 , 369.268 , 913.686},
{-1382.19 , 368.241 , 913.093},
{-1384.57 , 368.241 , 913.093},
{-1382.19 , 368.241 , 911.907},
{-1382.19 , 370.295 , 911.907},
{-1384.57 , 325.467 , 751.483},
{-1382.19 , 369.268 , 911.314},
{-1382.19 , 369.268 , 913.686},
{-1382.19 , 370.295 , 911.907},
{-1382.19 , 368.241 , 911.907},
{-1382.19 , 369.268 , 913.686},
{-1382.19 , 368.241 , 911.907},
{-1382.19 , 368.241 , 913.093},
{-1382.19 , 370.295 , 911.907},
{-1382.19 , 369.268 , 913.686},
{-1382.19 , 370.295 , 913.093},
{-1384.57 , 326.226 , 752.395},
{-1382.19 , 324.298 , 878.254},
{-1384.57 , 325.467 , 878.053},
{-1382.19 , 325.467 , 878.053},
{-1384.57 , 325.467 , 878.053},
{-1382.19 , 325.467 , 878.053},
{-1384.57 , 326.226 , 878.965},
{-1384.57 , 326.226 , 878.965},
{-1382.19 , 326.226 , 878.965},
{-1384.57 , 326.226 , 878.965},
{-1382.19 , 325.815 , 880.078},
{-1384.57 , 325.815 , 753.507},
{-1382.19 , 325.815 , 880.078},
{-1382.19 , 325.815 , 880.078},
{-1384.57 , 324.646 , 880.279},
{-1384.57 , 325.815 , 880.078},
{-1384.57 , 324.646 , 880.279},
{-1382.19 , 324.646 , 880.279},
{-1384.57 , 324.646 , 880.279},
{-1382.19 , 323.888 , 879.367},
{-1384.57 , 324.298 , 878.254},
{-1382.19 , 323.888 , 879.367},
{-1384.57 , 324.646 , 753.708},
{-1382.19 , 324.298 , 878.254},
{-1382.19 , 323.888 , 879.367},
{-1384.57 , 324.298 , 878.254},
{-1384.57 , 323.888 , 879.367},
{-1382.19 , 325.815 , 880.078},
{-1382.19 , 323.888 , 879.367},
{-1382.19 , 324.646 , 880.279},
{-1382.19 , 323.888 , 879.367},
{-1382.19 , 325.467 , 878.053},
{-1382.19 , 324.298 , 878.254},
{-1384.57 , 323.888 , 752.796},
{-1384.57 , 326.226 , 1016.54},
{-1382.19 , 323.888 , 879.367},
{-1382.19 , 325.815 , 880.078},
{-1382.19 , 325.467 , 878.053},
{-1382.19 , 325.467 , 878.053},
{-1382.19 , 325.815 , 880.078},
{-1382.19 , 326.226 , 878.965},
{-1382.19 , 368.241 , 879.759},
{-1384.57 , 368.241 , 878.573},
{-1384.57 , 368.241 , 878.573},
{-1382.19 , 368.241 , 878.573},
{-1382.19 , 324.298 , 1047.6},
{-1384.57 , 368.241 , 878.573},
{-1382.19 , 369.268 , 877.98},
{-1382.19 , 369.268 , 877.98},
{-1382.19 , 369.268 , 877.98},
{-1384.57 , 370.295 , 878.573},
{-1384.57 , 369.268 , 877.98},
{-1382.19 , 370.295 , 878.573},
{-1384.57 , 370.295 , 878.573},
{-1382.19 , 370.295 , 878.573},
{-1384.57 , 370.295 , 879.759},
{-1382.19 , 325.467 , 1047.4},
{-1384.57 , 370.295 , 879.759},
{-1382.19 , 370.295 , 879.759},
{-1384.57 , 370.295 , 879.759},
{-1382.19 , 369.268 , 880.352},
{-1384.57 , 368.241 , 879.759},
{-1382.19 , 369.268 , 880.352},
{-1382.19 , 368.241 , 879.759},
{-1382.19 , 369.268 , 880.352},
{-1384.57 , 368.241 , 879.759},
{-1384.57 , 369.268 , 880.352},
{-1382.19 , 326.226 , 1048.31},
{-1382.19 , 369.268 , 880.352},
{-1382.19 , 370.295 , 878.573},
{-1382.19 , 368.241 , 878.573},
{-1382.19 , 370.295 , 878.573},
{-1382.19 , 369.268 , 880.352},
{-1382.19 , 370.295 , 879.759},
{-1382.19 , 369.268 , 880.352},
{-1382.19 , 368.241 , 878.573},
{-1382.19 , 368.241 , 879.759},
{-1382.19 , 368.241 , 878.573},
{-1382.19 , 325.815 , 1049.42},
{-1382.19 , 370.295 , 878.573},
{-1382.19 , 369.268 , 877.98},
{-1384.57 , 324.298 , 844.921},
{-1382.19 , 325.467 , 844.72},
{-1382.19 , 325.467 , 844.72},
{-1384.57 , 325.467 , 844.72},
{-1382.19 , 325.467 , 844.72},
{-1384.57 , 326.226 , 845.631},
{-1382.19 , 326.226 , 845.631},
{-1384.57 , 326.226 , 845.631},
{-1382.19 , 324.646 , 1049.62},
{-1382.19 , 326.226 , 845.631},
{-1384.57 , 325.815 , 846.744},
{-1384.57 , 325.815 , 846.744},
{-1382.19 , 325.815 , 846.744},
{-1384.57 , 325.815 , 846.744},
{-1382.19 , 324.646 , 846.945},
{-1382.19 , 324.646 , 846.945},
{-1382.19 , 324.646 , 846.945},
{-1384.57 , 323.888 , 846.033},
{-1384.57 , 324.646 , 846.945},
{-1382.19 , 323.888 , 1048.71},
{-1384.57 , 324.298 , 844.921},
{-1382.19 , 323.888 , 846.033},
{-1382.19 , 324.298 , 844.921},
{-1382.19 , 323.888 , 846.033},
{-1384.57 , 324.298 , 844.921},
{-1384.57 , 323.888 , 846.033},
{-1382.19 , 325.815 , 846.744},
{-1382.19 , 323.888 , 846.033},
{-1382.19 , 324.646 , 846.945},
{-1382.19 , 324.298 , 844.921},
{-1384.57 , 324.298 , 1047.6},
{-1382.19 , 326.226 , 845.631},
{-1382.19 , 325.467 , 844.72},
{-1382.19 , 323.888 , 846.033},
{-1382.19 , 325.815 , 846.744},
{-1382.19 , 324.298 , 844.921},
{-1382.19 , 326.226 , 845.631},
{-1382.19 , 324.298 , 844.921},
{-1382.19 , 325.815 , 846.744},
{-1382.19 , 368.241 , 846.425},
{-1384.57 , 368.241 , 845.239},
{-1384.57 , 325.467 , 1047.4},
{-1384.57 , 368.241 , 845.239},
{-1382.19 , 368.241 , 845.239},
{-1384.57 , 368.241 , 845.239},
{-1382.19 , 369.268 , 844.646},
{-1384.57 , 369.268 , 844.646},
{-1382.19 , 369.268 , 844.646},
{-1384.57 , 369.268 , 844.646},
{-1382.19 , 370.295 , 845.239},
{-1382.19 , 370.295 , 845.239},
{-1384.57 , 370.295 , 845.239},
{-1384.57 , 326.226 , 1048.31},
{-1382.19 , 370.295 , 845.239},
{-1384.57 , 370.295 , 846.425},
{-1382.19 , 370.295 , 846.425},
{-1382.19 , 370.295 , 846.425},
{-1384.57 , 369.268 , 847.018},
{-1384.57 , 370.295 , 846.425},
{-1384.57 , 368.241 , 846.425},
{-1382.19 , 369.268 , 847.018},
{-1382.19 , 368.241 , 846.425},
{-1382.19 , 369.268 , 847.018},
{-1384.57 , 325.815 , 1049.42},
{-1382.19 , 325.815 , 1017.66},
{-1384.57 , 368.241 , 846.425},
{-1384.57 , 369.268 , 847.018},
{-1382.19 , 370.295 , 846.425},
{-1382.19 , 368.241 , 846.425},
{-1382.19 , 369.268 , 847.018},
{-1382.19 , 368.241 , 846.425},
{-1382.19 , 370.295 , 846.425},
{-1382.19 , 368.241 , 845.239},
{-1382.19 , 368.241 , 845.239},
{-1382.19 , 370.295 , 845.239},
{-1384.57 , 324.646 , 1049.62},
{-1382.19 , 369.268 , 844.646},
{-1382.19 , 370.295 , 845.239},
{-1382.19 , 368.241 , 845.239},
{-1382.19 , 370.295 , 846.425},
{-1384.57 , 324.298 , 811.587},
