return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{712.832 , 77.8552 , -1422.12},
{712.591 , 77.8553 , -1421.88},
{712.591 , 77.8553 , -1421.88},
{707.654 , 77.8553 , -1421.88},
{712.591 , 78.0957 , -1422.12},
{707.654 , 78.0957 , -1422.12},
{712.591 , 78.0957 , -1422.12},
{707.654 , 77.8553 , -1421.88},
{707.654 , 78.0957 , -1425.85},
{712.832 , 77.8552 , -1425.85},
{712.832 , 77.8552 , -1422.12},
{712.591 , 78.0957 , -1425.85},
{712.591 , 78.0957 , -1425.85},
{712.832 , 77.8552 , -1422.12},
{712.591 , 78.0957 , -1422.12},
{707.414 , 76.9617 , -1422.12},
{707.414 , 77.8552 , -1422.12},
{707.654 , 76.9617 , -1421.88},
{707.654 , 76.9617 , -1421.88},
{707.414 , 77.8552 , -1425.85},
{707.414 , 77.8552 , -1422.12},
{707.654 , 77.8553 , -1421.88},
{707.654 , 78.0957 , -1425.85},
{707.654 , 78.0957 , -1422.12},
{707.414 , 77.8552 , -1425.85},
{707.414 , 77.8552 , -1425.85},
{707.654 , 78.0957 , -1422.12},
{707.414 , 77.8552 , -1422.12},
{712.591 , 76.7212 , -1425.85},
{712.591 , 76.7211 , -1422.12},
{712.591 , 76.7212 , -1425.85},
{712.832 , 76.9617 , -1425.85},
{712.832 , 76.9617 , -1425.85},
{712.591 , 76.7211 , -1422.12},
{712.832 , 76.9617 , -1422.12},
{707.654 , 76.7211 , -1422.12},
{712.591 , 76.9617 , -1421.88},
{712.591 , 76.7211 , -1422.12},
{712.591 , 76.9617 , -1421.88},
{707.654 , 76.7211 , -1422.12},
{707.654 , 76.9617 , -1421.88},
{712.832 , 76.9617 , -1425.85},
{707.414 , 76.9617 , -1425.85},
{707.654 , 76.7211 , -1422.12},
{707.654 , 76.7212 , -1425.85},
{707.654 , 76.7211 , -1422.12},
{707.414 , 76.9617 , -1425.85},
{707.414 , 76.9617 , -1422.12},
{712.832 , 77.8552 , -1422.12},
{712.591 , 77.8553 , -1421.88},
{712.591 , 78.0957 , -1422.12},
{707.654 , 77.8553 , -1421.88},
{707.414 , 76.9617 , -1425.85},
{707.414 , 77.8552 , -1422.12},
{707.654 , 78.0957 , -1422.12},
{712.591 , 76.9617 , -1421.88},
{712.832 , 76.9617 , -1422.12},
{712.591 , 76.7211 , -1422.12},
{707.414 , 76.9617 , -1422.12},
{707.654 , 76.9617 , -1421.88},
{707.654 , 76.7211 , -1422.12},
{712.591 , 75.0309 , -1421.88},
{707.654 , 75.9245 , -1421.88},
{707.654 , 76.7212 , -1425.85},
{712.591 , 77.8553 , -1421.88},
{712.591 , 76.1649 , -1425.85},
{707.654 , 76.1649 , -1422.12},
{712.832 , 75.0309 , -1422.12},
{712.832 , 75.9245 , -1425.85},
{707.414 , 75.9245 , -1425.85},
{707.414 , 75.0309 , -1422.12},
{707.654 , 74.7904 , -1425.85},
{712.591 , 74.7904 , -1422.12},
{712.591 , 75.0309 , -1421.88},
{712.832 , 75.9244 , -1422.12},
{712.832 , 75.9244 , -1422.12},
{712.832 , 75.0309 , -1422.12},
{712.832 , 75.9244 , -1422.12},
{712.591 , 75.0309 , -1421.88},
{712.591 , 75.9245 , -1421.88},
{712.591 , 75.9245 , -1421.88},
{707.654 , 75.9245 , -1421.88},
{712.591 , 76.1649 , -1422.12},
{707.654 , 76.1649 , -1422.12},
{712.591 , 76.1649 , -1422.12},
{707.654 , 75.9245 , -1421.88},
{712.591 , 75.9245 , -1421.88},
{712.832 , 75.9245 , -1425.85},
{712.591 , 76.1649 , -1422.12},
{712.591 , 76.1649 , -1425.85},
{712.591 , 76.1649 , -1422.12},
{712.832 , 75.9245 , -1425.85},
{712.832 , 75.9244 , -1422.12},
{707.414 , 75.0309 , -1422.12},
{707.414 , 75.9244 , -1422.12},
{707.654 , 75.0309 , -1421.88},
{707.654 , 75.0309 , -1421.88},
{712.591 , 76.1649 , -1422.12},
{707.414 , 75.9244 , -1422.12},
{707.654 , 75.9245 , -1421.88},
{707.654 , 76.1649 , -1425.85},
{707.654 , 76.1649 , -1422.12},
{707.414 , 75.9245 , -1425.85},
{707.414 , 75.9245 , -1425.85},
{707.654 , 76.1649 , -1422.12},
{707.414 , 75.9244 , -1422.12},
{712.591 , 74.7904 , -1425.85},
{712.832 , 75.0309 , -1422.12},
{707.654 , 75.9245 , -1421.88},
{712.832 , 75.0309 , -1425.85},
{712.832 , 75.0309 , -1422.12},
{712.591 , 74.7904 , -1425.85},
{712.591 , 74.7904 , -1422.12},
{707.654 , 74.7904 , -1422.12},
{712.591 , 75.0309 , -1421.88},
{712.591 , 74.7904 , -1422.12},
{712.591 , 75.0309 , -1421.88},
{707.654 , 74.7904 , -1422.12},
{707.654 , 75.0309 , -1421.88},
{707.414 , 75.9244 , -1422.12},
{707.414 , 75.0309 , -1425.85},
{707.414 , 75.0309 , -1422.12},
{707.654 , 74.7904 , -1425.85},
{707.654 , 74.7904 , -1425.85},
{707.414 , 75.0309 , -1422.12},
{707.654 , 74.7904 , -1422.12},
{712.832 , 75.9244 , -1422.12},
{712.591 , 75.9245 , -1421.88},
{712.591 , 76.1649 , -1422.12},
{707.654 , 75.9245 , -1421.88},
{707.654 , 76.1649 , -1422.12},
{707.414 , 75.9244 , -1422.12},
{707.654 , 76.1649 , -1422.12},
{712.591 , 75.0309 , -1421.88},
{712.832 , 75.0309 , -1422.12},
{712.591 , 74.7904 , -1422.12},
{707.414 , 75.0309 , -1422.12},
{707.654 , 75.0309 , -1421.88},
{707.654 , 74.7904 , -1422.12},
{709.034 , 74.2222 , -1425.85},
{709.034 , 79.5127 , -1423.55},
{712.591 , 75.0309 , -1421.88},
{709.034 , 79.5127 , -1425.85},
{709.034 , 79.5127 , -1425.85},
{709.034 , 74.2222 , -1425.85},
{711.212 , 74.2222 , -1425.85},
{709.034 , 79.5127 , -1425.85},
{711.212 , 79.5127 , -1425.85},
{709.034 , 79.5127 , -1425.85},
{711.155 , 80.0007 , -1425.85},
{711.212 , 74.2222 , -1425.85},
{711.212 , 79.5127 , -1425.85},
{712.832 , 75.0309 , -1422.12},
{711.212 , 74.2222 , -1425.85},
{711.212 , 79.5127 , -1423.55},
{711.212 , 15.2757 , -1425.85},
{709.034 , 15.2757 , -1425.85},
{709.034 , 20.7178 , -1425.85},
{711.212 , 15.2757 , -1425.85},
{711.212 , 15.2757 , -1425.85},
{709.091 , 14.7876 , -1425.85},
{709.034 , 15.2757 , -1425.85},
{709.034 , 20.7178 , -1425.85},
{712.591 , 74.7904 , -1422.12},
{709.034 , 15.2757 , -1425.85},
{709.034 , 20.7178 , -1423.55},
{711.212 , 15.2757 , -1425.85},
{711.212 , 20.7178 , -1425.85},
{711.212 , 15.2757 , -1425.85},
{711.212 , 20.7178 , -1423.55},
{709.034 , 20.7178 , -1425.85},
{709.034 , 74.2222 , -1425.85},
{709.034 , 73.7342 , -1423.06},
{709.034 , 74.2222 , -1425.85},
{707.414 , 75.0309 , -1422.12},
{712.591 , 78.0957 , -1422.12},
{709.034 , 74.2222 , -1423.55},
{709.034 , 20.7178 , -1425.85},
{709.034 , 73.7342 , -1423.06},
{709.034 , 20.7178 , -1425.85},
{709.034 , 21.2057 , -1423.06},
{709.034 , 20.7178 , -1423.55},
{711.212 , 20.7178 , -1425.85},
{711.212 , 21.2057 , -1423.06},
{711.212 , 20.7178 , -1425.85},
{711.212 , 20.7178 , -1423.55},
{707.654 , 75.0309 , -1421.88},
{711.212 , 73.7342 , -1423.06},
{711.212 , 74.2222 , -1425.85},
{711.212 , 20.7178 , -1425.85},
{711.212 , 74.2222 , -1425.85},
{711.212 , 73.7342 , -1423.06},
{711.212 , 74.2222 , -1423.55},
{711.155 , 21.2056 , -1418.06},
{709.091 , 73.7341 , -1418.06},
{711.155 , 74.2222 , -1423.06},
{709.091 , 74.2222 , -1418.55},
{707.654 , 74.7904 , -1422.12},
{711.212 , 21.2057 , -1423.06},
{711.212 , 73.7342 , -1423.06},
{711.212 , 21.2057 , -1423.06},
{711.212 , 73.7342 , -1418.55},
{709.034 , 21.2057 , -1423.06},
{709.034 , 73.7342 , -1423.06},
{709.034 , 21.2057 , -1423.06},
{709.034 , 73.7342 , -1418.55},
{709.091 , 20.7178 , -1423.06},
{711.155 , 20.7178 , -1418.55},
{712.832 , 75.9245 , -1425.85},
{711.155 , 74.2222 , -1423.06},
{709.091 , 74.2222 , -1423.06},
{709.091 , 74.2222 , -1423.06},
{711.155 , 79.5127 , -1423.06},
{711.155 , 20.7178 , -1423.06},
{711.155 , 20.7178 , -1423.06},
{709.091 , 15.2757 , -1423.06},
{709.091 , 20.7178 , -1423.06},
{709.091 , 80.0007 , -1425.85},
{711.155 , 80.0007 , -1425.85},
{712.591 , 76.1649 , -1425.85},
{711.155 , 80.0007 , -1425.85},
{709.091 , 80.0007 , -1423.55},
{711.155 , 14.7876 , -1425.85},
{709.091 , 14.7876 , -1425.85},
{709.091 , 14.7876 , -1425.85},
{711.155 , 14.7876 , -1423.55},
{711.212 , 21.2057 , -1418.55},
{711.155 , 73.7341 , -1418.06},
{711.212 , 73.7342 , -1418.55},
{711.155 , 73.7341 , -1418.06},
{707.654 , 76.1649 , -1425.85},
{711.212 , 21.2057 , -1418.55},
{711.155 , 21.2056 , -1418.06},
{709.091 , 73.7341 , -1418.06},
{711.155 , 74.2222 , -1418.55},
{711.155 , 73.7341 , -1418.06},
{711.155 , 74.2222 , -1418.55},
{709.091 , 73.7341 , -1418.06},
{709.091 , 74.2222 , -1418.55},
{711.212 , 73.7342 , -1423.06},
{711.212 , 73.7342 , -1418.55},
{707.414 , 75.9245 , -1425.85},
{711.155 , 74.2222 , -1423.06},
{711.155 , 74.2222 , -1423.06},
{711.212 , 73.7342 , -1418.55},
{711.155 , 74.2222 , -1418.55},
{709.091 , 73.7341 , -1418.06},
{709.034 , 21.2057 , -1418.55},
{709.034 , 73.7342 , -1418.55},
{709.034 , 21.2057 , -1418.55},
{709.091 , 73.7341 , -1418.06},
{709.091 , 21.2056 , -1418.06},
{712.591 , 74.7904 , -1425.85},
{709.091 , 74.2222 , -1423.06},
{709.034 , 73.7342 , -1418.55},
{709.034 , 73.7342 , -1423.06},
{709.034 , 73.7342 , -1418.55},
{709.091 , 74.2222 , -1423.06},
{709.091 , 74.2222 , -1418.55},
{711.155 , 20.7178 , -1423.06},
{711.212 , 21.2057 , -1418.55},
{711.212 , 21.2057 , -1423.06},
{711.212 , 21.2057 , -1418.55},
{712.832 , 75.0309 , -1425.85},
{711.155 , 20.7178 , -1423.06},
{711.155 , 20.7178 , -1418.55},
{709.091 , 20.7178 , -1418.55},
{711.155 , 21.2056 , -1418.06},
{711.155 , 20.7178 , -1418.55},
{711.155 , 21.2056 , -1418.06},
{709.091 , 20.7178 , -1418.55},
{709.091 , 21.2056 , -1418.06},
{709.034 , 21.2057 , -1423.06},
{709.034 , 21.2057 , -1418.55},
{707.414 , 75.0309 , -1425.85},
{709.091 , 20.7178 , -1423.06},
{709.091 , 20.7178 , -1423.06},
{709.034 , 21.2057 , -1418.55},
{709.091 , 20.7178 , -1418.55},
{711.155 , 74.2222 , -1423.06},
{711.212 , 79.5127 , -1423.55},
{711.212 , 74.2222 , -1423.55},
{711.212 , 79.5127 , -1423.55},
{711.155 , 74.2222 , -1423.06},
{711.155 , 79.5127 , -1423.06},
{707.654 , 74.7904 , -1425.85},
{707.654 , 77.8553 , -1421.88},
{709.034 , 79.5127 , -1423.55},
{709.091 , 74.2222 , -1423.06},
{709.034 , 74.2222 , -1423.55},
{709.091 , 74.2222 , -1423.06},
{709.034 , 79.5127 , -1423.55},
{709.091 , 79.5127 , -1423.06},
{711.212 , 20.7178 , -1423.55},
{711.155 , 15.2757 , -1423.06},
{711.155 , 20.7178 , -1423.06},
{711.155 , 15.2757 , -1423.06},
{711.212 , 74.2222 , -1425.85},
{711.212 , 20.7178 , -1423.55},
{711.212 , 15.2756 , -1423.55},
{709.091 , 20.7178 , -1423.06},
{709.091 , 15.2757 , -1423.06},
{709.034 , 20.7178 , -1423.55},
{709.034 , 15.2756 , -1423.55},
{709.034 , 20.7178 , -1423.55},
{709.091 , 15.2757 , -1423.06},
{709.091 , 80.0007 , -1425.85},
{709.034 , 79.5127 , -1423.55},
{709.034 , 74.2222 , -1425.85},
{709.034 , 79.5127 , -1425.85},
{709.034 , 79.5127 , -1423.55},
{709.091 , 80.0007 , -1425.85},
{709.091 , 80.0007 , -1423.55},
{709.091 , 80.0007 , -1423.55},
{711.155 , 80.0007 , -1423.55},
{709.091 , 79.5127 , -1423.06},
{711.155 , 79.5127 , -1423.06},
{709.091 , 79.5127 , -1423.06},
{711.155 , 80.0007 , -1423.55},
{711.212 , 20.7178 , -1425.85},
{711.212 , 79.5127 , -1425.85},
{711.212 , 79.5127 , -1423.55},
{711.155 , 80.0007 , -1425.85},
{711.155 , 80.0007 , -1425.85},
{711.212 , 79.5127 , -1423.55},
{711.155 , 80.0007 , -1423.55},
{709.091 , 15.2757 , -1423.06},
{711.155 , 15.2757 , -1423.06},
{709.091 , 14.7876 , -1423.55},
{711.155 , 14.7876 , -1423.55},
{709.034 , 20.7178 , -1425.85},
{709.091 , 14.7876 , -1423.55},
{711.155 , 15.2757 , -1423.06},
{709.034 , 15.2757 , -1425.85},
{709.091 , 14.7876 , -1423.55},
{709.091 , 14.7876 , -1425.85},
{709.091 , 14.7876 , -1423.55},
{709.034 , 15.2757 , -1425.85},
{709.034 , 15.2756 , -1423.55},
{711.155 , 14.7876 , -1425.85},
{711.155 , 14.7876 , -1423.55},
{711.212 , 73.7342 , -1418.55},
{711.212 , 15.2757 , -1425.85},
{711.212 , 15.2757 , -1425.85},
{711.155 , 14.7876 , -1423.55},
{711.212 , 15.2756 , -1423.55},
{711.212 , 73.7342 , -1418.55},
{711.155 , 73.7341 , -1418.06},
{711.155 , 74.2222 , -1418.55},
{709.091 , 73.7341 , -1418.06},
{709.034 , 73.7342 , -1418.55},
{709.091 , 74.2222 , -1418.55},
{711.155 , 73.7341 , -1418.06},
{711.212 , 21.2057 , -1418.55},
{711.155 , 20.7178 , -1418.55},
{711.155 , 21.2056 , -1418.06},
{709.091 , 20.7178 , -1418.55},
{709.034 , 21.2057 , -1418.55},
{709.091 , 21.2056 , -1418.06},
{711.212 , 74.2222 , -1423.55},
{711.212 , 73.7342 , -1423.06},
{711.155 , 74.2222 , -1423.06},
{709.091 , 74.2222 , -1423.06},
{711.155 , 74.2222 , -1418.55},
{709.034 , 73.7342 , -1423.06},
{709.034 , 74.2222 , -1423.55},
{711.155 , 20.7178 , -1423.06},
{711.212 , 21.2057 , -1423.06},
{711.212 , 20.7178 , -1423.55},
{709.034 , 20.7178 , -1423.55},
{709.034 , 21.2057 , -1423.06},
{709.091 , 20.7178 , -1423.06},
{709.034 , 79.5127 , -1423.55},
{709.091 , 80.0007 , -1423.55},
{709.091 , 73.7341 , -1418.06},
{709.091 , 79.5127 , -1423.06},
{711.155 , 80.0007 , -1423.55},
{711.212 , 79.5127 , -1423.55},
{711.155 , 79.5127 , -1423.06},
{709.091 , 15.2757 , -1423.06},
{709.091 , 14.7876 , -1423.55},
{709.034 , 15.2756 , -1423.55},
{711.212 , 15.2756 , -1423.55},
{711.155 , 14.7876 , -1423.55},
{711.155 , 15.2757 , -1423.06},
{709.034 , 73.7342 , -1418.55},
{712.591 , 18.711 , -1421.88},
{707.654 , 19.6046 , -1421.88},
{712.591 , 19.8451 , -1425.85},
{707.654 , 19.8451 , -1422.12},
{712.832 , 18.7111 , -1425.85},
{712.832 , 19.6045 , -1422.12},
{707.414 , 19.6045 , -1422.12},
{707.414 , 18.7111 , -1425.85},
{707.654 , 18.4705 , -1425.85},
{712.591 , 18.4704 , -1422.12},
{709.091 , 74.2222 , -1418.55},
{707.414 , 77.8552 , -1422.12},
{712.591 , 18.711 , -1421.88},
{712.832 , 19.6045 , -1422.12},
{712.832 , 18.7109 , -1422.12},
{712.832 , 19.6045 , -1422.12},
{712.591 , 18.711 , -1421.88},
{712.591 , 19.6046 , -1421.88},
{707.654 , 19.6046 , -1421.88},
{712.591 , 19.8451 , -1422.12},
{712.591 , 19.6046 , -1421.88},
{712.591 , 19.8451 , -1422.12},
{711.212 , 21.2057 , -1418.55},
{707.654 , 19.6046 , -1421.88},
{707.654 , 19.8451 , -1422.12},
{712.832 , 19.6045 , -1425.85},
{712.832 , 19.6045 , -1422.12},
{712.591 , 19.8451 , -1425.85},
{712.591 , 19.8451 , -1425.85},
{712.832 , 19.6045 , -1422.12},
{712.591 , 19.8451 , -1422.12},
{707.414 , 18.7109 , -1422.12},
{707.414 , 19.6045 , -1422.12},
{711.155 , 20.7178 , -1418.55},
{707.654 , 18.711 , -1421.88},
{707.654 , 18.711 , -1421.88},
{707.414 , 19.6045 , -1422.12},
{707.654 , 19.6046 , -1421.88},
{707.654 , 19.8451 , -1425.85},
{707.414 , 19.6045 , -1422.12},
{707.414 , 19.6045 , -1425.85},
{707.414 , 19.6045 , -1422.12},
{707.654 , 19.8451 , -1425.85},
{707.654 , 19.8451 , -1422.12},
{711.155 , 21.2056 , -1418.06},
{712.591 , 18.4705 , -1425.85},
{712.591 , 18.4704 , -1422.12},
{712.832 , 18.7111 , -1425.85},
{712.832 , 18.7111 , -1425.85},
{712.591 , 18.4704 , -1422.12},
{712.832 , 18.7109 , -1422.12},
{707.654 , 18.4704 , -1422.12},
{712.591 , 18.711 , -1421.88},
{712.591 , 18.4704 , -1422.12},
{712.591 , 18.711 , -1421.88},
{709.091 , 20.7178 , -1418.55},
{707.654 , 18.4704 , -1422.12},
{707.654 , 18.711 , -1421.88},
{707.414 , 18.7111 , -1425.85},
{707.414 , 18.7109 , -1422.12},
{707.654 , 18.4705 , -1425.85},
{707.654 , 18.4705 , -1425.85},
{707.414 , 18.7109 , -1422.12},
{707.654 , 18.4704 , -1422.12},
{712.832 , 19.6045 , -1422.12},
{712.591 , 19.6046 , -1421.88},
{709.034 , 21.2057 , -1418.55},
{712.591 , 19.8451 , -1422.12},
{707.654 , 19.6046 , -1421.88},
{707.414 , 19.6045 , -1422.12},
{707.654 , 19.8451 , -1422.12},
{712.591 , 18.711 , -1421.88},
{712.832 , 18.7109 , -1422.12},
{712.591 , 18.4704 , -1422.12},
{707.414 , 18.7109 , -1422.12},
{707.654 , 18.711 , -1421.88},
{707.654 , 18.4704 , -1422.12},
{709.091 , 21.2056 , -1418.06},
{712.591 , 16.7803 , -1421.88},
{707.654 , 17.6738 , -1421.88},
{712.591 , 17.9143 , -1425.85},
{707.654 , 17.9143 , -1422.12},
{712.832 , 16.7803 , -1425.85},
{712.832 , 17.6737 , -1422.12},
{707.414 , 17.6737 , -1422.12},
{707.414 , 16.7803 , -1425.85},
{707.654 , 16.5397 , -1425.85},
{712.591 , 16.5397 , -1422.12},
{711.212 , 74.2222 , -1423.55},
{712.591 , 16.7803 , -1421.88},
{712.832 , 17.6737 , -1422.12},
{712.832 , 16.7803 , -1422.12},
{712.832 , 17.6737 , -1422.12},
{712.591 , 16.7803 , -1421.88},
{712.591 , 17.6738 , -1421.88},
{707.654 , 17.6738 , -1421.88},
{712.591 , 17.9143 , -1422.12},
{712.591 , 17.6738 , -1421.88},
{712.591 , 17.9143 , -1422.12},
{711.212 , 73.7342 , -1423.06},
{707.654 , 17.6738 , -1421.88},
{707.654 , 17.9143 , -1422.12},
{712.832 , 17.6738 , -1425.85},
{712.832 , 17.6737 , -1422.12},
{712.591 , 17.9143 , -1425.85},
{712.591 , 17.9143 , -1425.85},
{712.832 , 17.6737 , -1422.12},
{712.591 , 17.9143 , -1422.12},
{707.414 , 16.7803 , -1422.12},
{707.414 , 17.6737 , -1422.12},
{711.155 , 74.2222 , -1423.06},
{707.654 , 16.7803 , -1421.88},
{707.654 , 16.7803 , -1421.88},
{707.414 , 17.6737 , -1422.12},
{707.654 , 17.6738 , -1421.88},
{707.654 , 17.9143 , -1425.85},
{707.414 , 17.6737 , -1422.12},
{707.414 , 17.6738 , -1425.85},
{707.414 , 17.6737 , -1422.12},
{707.654 , 17.9143 , -1425.85},
{707.654 , 17.9143 , -1422.12},
{709.091 , 74.2222 , -1423.06},
{707.654 , 78.0957 , -1422.12},
{712.591 , 16.5397 , -1425.85},
{712.591 , 16.5397 , -1422.12},
{712.832 , 16.7803 , -1425.85},
{712.832 , 16.7803 , -1425.85},
{712.591 , 16.5397 , -1422.12},
{712.832 , 16.7803 , -1422.12},
{707.654 , 16.5397 , -1422.12},
{712.591 , 16.7803 , -1421.88},
{712.591 , 16.5397 , -1422.12},
{712.591 , 16.7803 , -1421.88},
{709.034 , 73.7342 , -1423.06},
{707.654 , 16.5397 , -1422.12},
{707.654 , 16.7803 , -1421.88},
{707.414 , 16.7803 , -1425.85},
{707.654 , 16.5397 , -1422.12},
{707.654 , 16.5397 , -1425.85},
{707.654 , 16.5397 , -1422.12},
{707.414 , 16.7803 , -1425.85},
{707.414 , 16.7803 , -1422.12},
{712.832 , 17.6737 , -1422.12},
{712.591 , 17.6738 , -1421.88},
{709.034 , 74.2222 , -1423.55},
{712.591 , 17.9143 , -1422.12},
{707.654 , 17.6738 , -1421.88},
{707.414 , 17.6737 , -1422.12},
{707.654 , 17.9143 , -1422.12},
{712.591 , 16.7803 , -1421.88},
{712.832 , 16.7803 , -1422.12},
{712.591 , 16.5397 , -1422.12},
{707.414 , 16.7803 , -1422.12},
{707.654 , 16.7803 , -1421.88},
{707.654 , 16.5397 , -1422.12},
{711.155 , 20.7178 , -1423.06},
{711.212 , 21.2057 , -1423.06},
{711.212 , 20.7178 , -1423.55},
{709.034 , 20.7178 , -1423.55},
{709.034 , 21.2057 , -1423.06},
{709.091 , 20.7178 , -1423.06},
{709.034 , 79.5127 , -1423.55},
{709.091 , 80.0007 , -1423.55},
{712.591 , 76.9617 , -1421.88},
{709.091 , 79.5127 , -1423.06},
{711.155 , 80.0007 , -1423.55},
{711.212 , 79.5127 , -1423.55},
{711.155 , 79.5127 , -1423.06},
{709.091 , 80.0007 , -1425.85},
{709.034 , 79.5127 , -1425.85},
{711.155 , 80.0007 , -1425.85},
{711.212 , 79.5127 , -1425.85},
{709.091 , 15.2757 , -1423.06},
{709.091 , 14.7876 , -1423.55},
{712.832 , 76.9617 , -1422.12},
{709.034 , 15.2756 , -1423.55},
{709.091 , 14.7876 , -1425.85},
{709.034 , 15.2757 , -1425.85},
{711.212 , 15.2756 , -1423.55},
{711.155 , 14.7876 , -1423.55},
{711.155 , 15.2757 , -1423.06},
{711.212 , 15.2757 , -1425.85},
{711.155 , 14.7876 , -1425.85},
{712.832 , 19.6045 , -1422.12},
{712.591 , 19.6046 , -1421.88},
{712.591 , 76.7211 , -1422.12},
{712.591 , 19.8451 , -1422.12},
{707.654 , 19.6046 , -1421.88},
{707.414 , 19.6045 , -1422.12},
{707.654 , 19.8451 , -1422.12},
{712.591 , 18.711 , -1421.88},
{712.832 , 18.7109 , -1422.12},
{712.591 , 18.4704 , -1422.12},
{707.414 , 18.7109 , -1422.12},
{707.654 , 18.711 , -1421.88},
{707.654 , 18.4704 , -1422.12},
{707.414 , 76.9617 , -1422.12},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
