return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1607 , 533.689 , 1628.5},
{1585.4 , 533.689 , 1647.44},
{1583.17 , 534.462 , 1646.44},
{1584.88 , 534.462 , 1648.01},
{1583.17 , 534.462 , 1646.44},
{1585.4 , 533.689 , 1647.44},
{1589.97 , 533.689 , 1642.47},
{1583.7 , 533.689 , 1645.87},
{1583.13 , 534.462 , 1645.35},
{1583.13 , 547.47 , 1645.35},
{1583.17 , 547.47 , 1646.44},
{1583.13 , 534.462 , 1645.35},
{1583.17 , 547.47 , 1646.44},
{1583.17 , 534.462 , 1646.44},
{1585.72 , 533.689 , 1643.67},
{1583.13 , 534.462 , 1645.35},
{1583.7 , 533.689 , 1645.87},
{1600.15 , 533.689 , 1631.39},
{1583.13 , 534.462 , 1645.35},
{1585.72 , 533.689 , 1643.67},
{1585.15 , 534.462 , 1643.15},
{1588.26 , 533.689 , 1640.9},
{1585.15 , 534.462 , 1643.15},
{1585.72 , 533.689 , 1643.67},
{1585.15 , 534.462 , 1643.15},
{1588.26 , 533.689 , 1640.9},
{1587.7 , 534.462 , 1640.38},
{1587.7 , 534.462 , 1640.38},
{1602.43 , 533.689 , 1633.48},
{1598.45 , 533.689 , 1629.82},
{1597.88 , 534.462 , 1629.3},
{1598.45 , 533.689 , 1629.82},
{1587.7 , 534.462 , 1640.38},
{1588.26 , 533.689 , 1640.9},
{1603.54 , 534.462 , 1624.28},
{1602.45 , 534.462 , 1624.32},
{1603.01 , 533.689 , 1624.85},
{1583.7 , 533.689 , 1645.87},
{1583.13 , 534.462 , 1645.35},
{1592.25 , 533.689 , 1644.56},
{1583.17 , 534.462 , 1646.44},
{1592.69 , 534.367 , 1655.19},
{1587.16 , 534.461 , 1650.1},
{1587.16 , 534.461 , 1650.1},
{1587.16 , 547.47 , 1650.1},
{1592.69 , 547.47 , 1655.19},
{1612.53 , 51.8835 , 1633.59},
{1604.97 , 51.8834 , 1630.71},
{1602.45 , 38.1028 , 1624.32},
{1600.42 , 51.1112 , 1626.53},
{1604.72 , 533.689 , 1626.41},
{1613.06 , 38.1028 , 1633.02},
{1607.52 , 51.1112 , 1627.93},
{1587.7 , 38.1028 , 1640.38},
{1585.15 , 51.1112 , 1643.15},
{1587.7 , 38.1028 , 1640.38},
{1587.7 , 38.1028 , 1640.38},
{1597.88 , 51.1112 , 1629.3},
{1587.7 , 51.1112 , 1640.38},
{1600.42 , 38.1028 , 1626.53},
{1600.42 , 51.1112 , 1626.53},
{1602.7 , 533.689 , 1628.62},
{1597.88 , 51.1112 , 1629.3},
{1600.42 , 38.1028 , 1626.53},
{1597.88 , 51.1112 , 1629.3},
{1597.88 , 38.1028 , 1629.3},
{1589.7 , 51.8834 , 1647.33},
{1593.22 , 51.8835 , 1654.62},
{1585.15 , 38.1028 , 1643.15},
{1585.15 , 51.1112 , 1643.15},
{1585.15 , 38.1028 , 1643.15},
{1583.13 , 51.1112 , 1645.35},
{1605.24 , 534.462 , 1625.84},
{1587.16 , 51.1112 , 1650.1},
{1584.88 , 38.1028 , 1648.01},
{1587.68 , 51.8834 , 1649.53},
{1589.7 , 51.8834 , 1647.33},
{1587.43 , 51.8834 , 1645.24},
{1587.68 , 51.8834 , 1649.53},
{1600.15 , 51.8834 , 1631.39},
{1592.25 , 51.8834 , 1644.56},
{1607 , 51.8834 , 1628.5},
{1604.97 , 51.8834 , 1630.71},
{1605.24 , 547.47 , 1625.84},
{1607 , 51.8834 , 1628.5},
{1602.7 , 51.8834 , 1628.62},
{1607.52 , 51.1112 , 1627.93},
{1607.52 , 38.1028 , 1627.93},
{1605.24 , 38.1028 , 1625.84},
{1607.52 , 51.1112 , 1627.93},
{1584.88 , 51.1112 , 1648.01},
{1584.88 , 38.1028 , 1648.01},
{1583.17 , 38.1028 , 1646.44},
{1584.88 , 51.1112 , 1648.01},
{1583.17 , 547.47 , 1646.44},
{1604.97 , 533.689 , 1630.71},
{1585.4 , 51.8834 , 1647.44},
{1587.43 , 51.8834 , 1645.24},
{1585.72 , 51.8834 , 1643.67},
{1585.4 , 51.8834 , 1647.44},
{1587.43 , 51.8834 , 1645.24},
{1589.97 , 51.8834 , 1642.47},
{1588.26 , 51.8834 , 1640.9},
{1587.43 , 51.8834 , 1645.24},
{1585.72 , 51.8834 , 1643.67},
{1589.97 , 51.8834 , 1642.47},
{1583.17 , 534.462 , 1646.44},
{1600.15 , 51.8834 , 1631.39},
{1598.45 , 51.8834 , 1629.82},
{1589.97 , 51.8834 , 1642.47},
{1588.26 , 51.8834 , 1640.9},
{1600.15 , 51.8834 , 1631.39},
{1602.7 , 51.8834 , 1628.62},
{1600.99 , 51.8834 , 1627.05},
{1600.15 , 51.8834 , 1631.39},
{1598.45 , 51.8834 , 1629.82},
{1602.7 , 51.8834 , 1628.62},
{1583.7 , 533.689 , 1645.87},
{1604.72 , 51.8834 , 1626.41},
{1603.01 , 51.8834 , 1624.85},
{1602.7 , 51.8834 , 1628.62},
{1600.99 , 51.8834 , 1627.05},
{1605.24 , 51.1112 , 1625.84},
{1605.24 , 38.1028 , 1625.84},
{1603.54 , 38.1028 , 1624.28},
{1605.24 , 51.1112 , 1625.84},
{1602.43 , 51.8834 , 1633.48},
{1602.43 , 533.689 , 1633.48},
{1585.72 , 533.689 , 1643.67},
{1592.25 , 533.689 , 1644.56},
{1602.43 , 51.8834 , 1633.48},
{1592.25 , 533.689 , 1644.56},
{1592.25 , 51.8834 , 1644.56},
{1589.7 , 51.8834 , 1647.33},
{1589.7 , 533.689 , 1647.33},
{1595.24 , 51.8835 , 1652.42},
{1595.24 , 51.8835 , 1652.42},
{1589.7 , 533.689 , 1647.33},
{1595.24 , 533.69 , 1652.42},
{1588.26 , 533.689 , 1640.9},
{1604.97 , 533.689 , 1630.71},
{1610.51 , 51.8835 , 1635.79},
{1610.51 , 533.69 , 1635.79},
{1610.51 , 51.8835 , 1635.79},
{1604.97 , 533.689 , 1630.71},
{1604.97 , 51.8834 , 1630.71},
{1587.43 , 51.8834 , 1645.24},
{1589.7 , 533.689 , 1647.33},
{1589.7 , 51.8834 , 1647.33},
{1589.7 , 533.689 , 1647.33},
{1598.45 , 533.689 , 1629.82},
{1587.43 , 51.8834 , 1645.24},
{1587.43 , 533.689 , 1645.24},
{1589.97 , 51.8834 , 1642.47},
{1587.43 , 533.689 , 1645.24},
{1587.43 , 51.8834 , 1645.24},
{1587.43 , 533.689 , 1645.24},
{1589.97 , 51.8834 , 1642.47},
{1589.97 , 533.689 , 1642.47},
{1589.97 , 533.689 , 1642.47},
{1589.97 , 51.8834 , 1642.47},
{1600.99 , 533.689 , 1627.05},
{1592.25 , 533.689 , 1644.56},
{1592.25 , 533.689 , 1644.56},
{1589.97 , 51.8834 , 1642.47},
{1592.25 , 51.8834 , 1644.56},
{1600.15 , 533.689 , 1631.39},
{1602.43 , 51.8834 , 1633.48},
{1600.15 , 51.8834 , 1631.39},
{1602.43 , 51.8834 , 1633.48},
{1600.15 , 533.689 , 1631.39},
{1602.43 , 533.689 , 1633.48},
{1603.01 , 533.689 , 1624.85},
{1602.7 , 51.8834 , 1628.62},
{1600.15 , 533.689 , 1631.39},
{1600.15 , 51.8834 , 1631.39},
{1600.15 , 533.689 , 1631.39},
{1602.7 , 51.8834 , 1628.62},
{1602.7 , 533.689 , 1628.62},
{1602.7 , 533.689 , 1628.62},
{1602.7 , 51.8834 , 1628.62},
{1604.97 , 533.689 , 1630.71},
{1604.97 , 533.689 , 1630.71},
{1603.54 , 534.462 , 1624.28},
{1602.7 , 51.8834 , 1628.62},
{1604.97 , 51.8834 , 1630.71},
{1604.72 , 51.8834 , 1626.41},
{1603.54 , 51.1112 , 1624.28},
{1605.24 , 51.1112 , 1625.84},
{1603.54 , 51.1112 , 1624.28},
{1604.72 , 51.8834 , 1626.41},
{1603.01 , 51.8834 , 1624.85},
{1600.42 , 51.1112 , 1626.53},
{1603.01 , 51.8834 , 1624.85},
{1603.54 , 547.47 , 1624.28},
{1600.99 , 51.8834 , 1627.05},
{1603.01 , 51.8834 , 1624.85},
{1600.42 , 51.1112 , 1626.53},
{1602.45 , 51.1112 , 1624.32},
{1602.45 , 51.1112 , 1624.32},
{1603.54 , 38.1028 , 1624.28},
{1603.54 , 51.1112 , 1624.28},
{1603.54 , 38.1028 , 1624.28},
{1602.45 , 51.1112 , 1624.32},
{1602.45 , 38.1028 , 1624.32},
{1592.69 , 547.47 , 1655.19},
{1602.45 , 547.47 , 1624.32},
{1597.88 , 51.1112 , 1629.3},
{1600.42 , 51.1112 , 1626.53},
{1598.45 , 51.8834 , 1629.82},
{1598.45 , 51.8834 , 1629.82},
{1600.42 , 51.1112 , 1626.53},
{1600.99 , 51.8834 , 1627.05},
{1607 , 51.8834 , 1628.5},
{1613.06 , 51.1113 , 1633.02},
{1612.53 , 51.8835 , 1633.59},
{1613.06 , 51.1113 , 1633.02},
{1613.06 , 38.1028 , 1633.02},
{1607 , 51.8834 , 1628.5},
{1607.52 , 51.1112 , 1627.93},
{1607 , 51.8834 , 1628.5},
{1605.24 , 51.1112 , 1625.84},
{1607.52 , 51.1112 , 1627.93},
{1605.24 , 51.1112 , 1625.84},
{1607 , 51.8834 , 1628.5},
{1604.72 , 51.8834 , 1626.41},
{1587.16 , 51.1112 , 1650.1},
{1593.22 , 51.8835 , 1654.62},
{1587.7 , 38.1028 , 1640.38},
{1593.22 , 51.8835 , 1654.62},
{1587.16 , 51.1112 , 1650.1},
{1587.68 , 51.8834 , 1649.53},
{1584.88 , 51.1112 , 1648.01},
{1587.68 , 51.8834 , 1649.53},
{1587.16 , 51.1112 , 1650.1},
{1587.68 , 51.8834 , 1649.53},
{1584.88 , 51.1112 , 1648.01},
{1585.4 , 51.8834 , 1647.44},
{1584.88 , 51.1112 , 1648.01},
{1597.88 , 38.1028 , 1629.3},
{1583.7 , 51.8834 , 1645.87},
{1585.4 , 51.8834 , 1647.44},
{1583.7 , 51.8834 , 1645.87},
{1584.88 , 51.1112 , 1648.01},
{1583.17 , 51.1112 , 1646.44},
{1583.17 , 51.1112 , 1646.44},
{1583.17 , 38.1028 , 1646.44},
{1583.13 , 51.1112 , 1645.35},
{1583.13 , 38.1028 , 1645.35},
{1583.13 , 51.1112 , 1645.35},
{1610.51 , 51.8835 , 1635.79},
{1583.17 , 38.1028 , 1646.44},
{1583.13 , 51.1112 , 1645.35},
{1585.72 , 51.8834 , 1643.67},
{1583.7 , 51.8834 , 1645.87},
{1585.72 , 51.8834 , 1643.67},
{1583.13 , 51.1112 , 1645.35},
{1585.15 , 51.1112 , 1643.15},
{1585.15 , 51.1112 , 1643.15},
{1588.26 , 51.8834 , 1640.9},
{1585.72 , 51.8834 , 1643.67},
{1600.42 , 38.1028 , 1626.53},
{1588.26 , 51.8834 , 1640.9},
{1585.15 , 51.1112 , 1643.15},
{1587.7 , 51.1112 , 1640.38},
{1587.7 , 51.1112 , 1640.38},
{1598.45 , 51.8834 , 1629.82},
{1588.26 , 51.8834 , 1640.9},
{1598.45 , 51.8834 , 1629.82},
{1587.7 , 51.1112 , 1640.38},
{1597.88 , 51.1112 , 1629.3},
{1603.54 , 51.1112 , 1624.28},
{1595.24 , 51.8835 , 1652.42},
{1603.01 , 51.8834 , 1624.85},
{1602.45 , 51.1112 , 1624.32},
{1583.7 , 51.8834 , 1645.87},
{1583.17 , 51.1112 , 1646.44},
{1583.13 , 51.1112 , 1645.35},
{1587.16 , 38.1028 , 1650.1},
{1587.16 , 51.1112 , 1650.1},
{1592.69 , 38.1028 , 1655.19},
{1587.16 , 51.1112 , 1650.1},
{1592.69 , 51.1113 , 1655.19},
{1585.15 , 38.1028 , 1643.15},
{1603.11 , 52.9566 , 1627.84},
{1603.88 , 51.35 , 1627.61},
{1603.88 , 51.35 , 1627.61},
{1604.06 , 52.9566 , 1626.83},
{1603.88 , 51.35 , 1627.61},
{1603.88 , 52.9567 , 1627.61},
{1604.06 , 52.9566 , 1626.83},
{1604.06 , 51.3499 , 1626.83},
{1603.48 , 51.35 , 1626.28},
{1604.06 , 52.9566 , 1626.83},
{1587.16 , 38.1028 , 1650.1},
{1603.48 , 52.9567 , 1626.28},
{1603.48 , 51.35 , 1626.28},
{1602.71 , 51.35 , 1626.51},
{1603.48 , 52.9567 , 1626.28},
{1602.71 , 52.9567 , 1626.51},
{1602.71 , 51.35 , 1626.51},
{1602.53 , 51.35 , 1627.29},
{1602.71 , 52.9567 , 1626.51},
{1603.11 , 52.9566 , 1627.84},
{1603.11 , 51.35 , 1627.84},
{1589.7 , 51.8834 , 1647.33},
{1602.53 , 51.35 , 1627.29},
{1602.53 , 51.35 , 1627.29},
{1602.53 , 52.9567 , 1627.29},
{1603.11 , 52.9566 , 1627.84},
{1603.88 , 52.9567 , 1627.61},
{1602.53 , 52.9567 , 1627.29},
{1602.71 , 52.9567 , 1626.51},
{1602.53 , 52.9567 , 1627.29},
{1603.88 , 52.9567 , 1627.61},
{1603.11 , 52.9566 , 1627.84},
{1592.25 , 51.8834 , 1644.56},
{1602.45 , 534.462 , 1624.32},
{1603.88 , 52.9567 , 1627.61},
{1602.71 , 52.9567 , 1626.51},
{1603.48 , 52.9567 , 1626.28},
{1603.88 , 52.9567 , 1627.61},
{1603.48 , 52.9567 , 1626.28},
{1604.06 , 52.9566 , 1626.83},
{1608.39 , 52.9567 , 1630.92},
{1608.06 , 51.35 , 1631.65},
{1608.39 , 51.35 , 1630.92},
{1607.91 , 52.9567 , 1630.27},
{1602.43 , 51.8834 , 1633.48},
{1608.39 , 51.35 , 1630.92},
{1608.39 , 52.9567 , 1630.92},
{1607.91 , 52.9567 , 1630.27},
{1607.91 , 51.35 , 1630.27},
{1607.11 , 51.35 , 1630.36},
{1607.91 , 52.9567 , 1630.27},
{1607.11 , 52.9567 , 1630.36},
{1607.11 , 51.35 , 1630.36},
{1606.79 , 51.35 , 1631.09},
{1607.11 , 52.9567 , 1630.36},
{1604.97 , 51.8834 , 1630.71},
{1606.79 , 52.9567 , 1631.09},
{1606.79 , 51.35 , 1631.09},
{1607.27 , 51.35 , 1631.74},
{1606.79 , 52.9567 , 1631.09},
{1608.06 , 52.9567 , 1631.65},
{1608.06 , 51.35 , 1631.65},
{1607.27 , 51.35 , 1631.74},
{1607.27 , 51.35 , 1631.74},
{1607.27 , 52.9567 , 1631.74},
{1608.06 , 52.9567 , 1631.65},
{1607.52 , 38.1028 , 1627.93},
{1608.39 , 52.9567 , 1630.92},
{1606.79 , 52.9567 , 1631.09},
{1607.11 , 52.9567 , 1630.36},
{1606.79 , 52.9567 , 1631.09},
{1608.39 , 52.9567 , 1630.92},
{1607.27 , 52.9567 , 1631.74},
{1608.39 , 52.9567 , 1630.92},
{1608.06 , 52.9567 , 1631.65},
{1607.27 , 52.9567 , 1631.74},
{1608.39 , 52.9567 , 1630.92},
{1584.88 , 38.1028 , 1648.01},
{1607.11 , 52.9567 , 1630.36},
{1607.91 , 52.9567 , 1630.27},
{1590.96 , 52.9567 , 1649.89},
{1590.63 , 51.35 , 1650.63},
{1590.96 , 51.35 , 1649.89},
{1590.48 , 52.9567 , 1649.24},
{1590.96 , 51.35 , 1649.89},
{1590.96 , 52.9567 , 1649.89},
{1590.48 , 52.9567 , 1649.24},
{1590.48 , 51.35 , 1649.24},
{1587.43 , 51.8834 , 1645.24},
{1589.69 , 51.35 , 1649.33},
{1590.48 , 52.9567 , 1649.24},
{1589.69 , 52.9567 , 1649.33},
{1589.69 , 51.35 , 1649.33},
{1589.36 , 51.35 , 1650.06},
{1589.69 , 52.9567 , 1649.33},
{1589.36 , 52.9567 , 1650.06},
{1589.36 , 51.35 , 1650.06},
{1589.83 , 51.35 , 1650.71},
{1589.36 , 52.9567 , 1650.06},
{1589.97 , 51.8834 , 1642.47},
{1590.63 , 52.9567 , 1650.63},
{1590.63 , 51.35 , 1650.63},
{1589.83 , 51.35 , 1650.71},
{1589.83 , 51.35 , 1650.71},
{1589.83 , 52.9567 , 1650.71},
{1590.63 , 52.9567 , 1650.63},
{1589.69 , 52.9567 , 1649.33},
{1590.63 , 52.9567 , 1650.63},
{1589.36 , 52.9567 , 1650.06},
{1589.36 , 52.9567 , 1650.06},
{1600.15 , 51.8834 , 1631.39},
{1590.63 , 52.9567 , 1650.63},
{1589.83 , 52.9567 , 1650.71},
{1590.63 , 52.9567 , 1650.63},
{1590.48 , 52.9567 , 1649.24},
{1590.96 , 52.9567 , 1649.89},
{1590.48 , 52.9567 , 1649.24},
{1590.63 , 52.9567 , 1650.63},
{1589.69 , 52.9567 , 1649.33},
{1585.68 , 52.9566 , 1646.82},
{1586.45 , 51.35 , 1646.58},
{1602.7 , 51.8834 , 1628.62},
{1586.45 , 51.35 , 1646.58},
{1586.63 , 52.9566 , 1645.8},
{1586.45 , 51.35 , 1646.58},
{1586.45 , 52.9567 , 1646.58},
{1586.63 , 52.9566 , 1645.8},
{1586.63 , 51.3499 , 1645.8},
{1586.05 , 51.35 , 1645.25},
{1586.63 , 52.9566 , 1645.8},
{1586.05 , 52.9567 , 1645.25},
{1586.05 , 51.35 , 1645.25},
{1605.24 , 38.1028 , 1625.84},
{1585.28 , 51.35 , 1645.48},
{1586.05 , 52.9567 , 1645.25},
{1585.28 , 52.9567 , 1645.48},
{1585.28 , 51.35 , 1645.48},
{1585.1 , 51.35 , 1646.27},
{1585.28 , 52.9567 , 1645.48},
{1585.68 , 52.9566 , 1646.82},
{1585.68 , 51.35 , 1646.82},
{1585.1 , 51.35 , 1646.27},
{1585.1 , 51.35 , 1646.27},
{1603.54 , 51.1112 , 1624.28},
{1600.42 , 534.462 , 1626.53},
{1585.1 , 52.9567 , 1646.27},
{1585.68 , 52.9566 , 1646.82},
{1585.1 , 52.9567 , 1646.27},
{1586.63 , 52.9566 , 1645.8},
{1586.45 , 52.9567 , 1646.58},
{1585.1 , 52.9567 , 1646.27},
{1586.45 , 52.9567 , 1646.58},
{1585.68 , 52.9566 , 1646.82},
{1586.05 , 52.9567 , 1645.25},
{1585.1 , 52.9567 , 1646.27},
{1603.01 , 51.8834 , 1624.85},
{1585.28 , 52.9567 , 1645.48},
