return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , -15.8327},
{504.812 , 369.268 , 21.891},
{502.44 , 370.295 , 21.298},
{504.812 , 370.295 , 21.298},
{502.44 , 370.295 , 20.1119},
{504.812 , 370.295 , 20.1119},
{502.44 , 369.268 , 19.5188},
{504.812 , 369.268 , 19.5188},
{502.44 , 324.298 , 55.2627},
{502.44 , 325.467 , 55.4637},
{502.44 , 369.268 , -17.9306},
{504.812 , 325.467 , 55.4637},
{504.812 , 324.298 , 55.2627},
{502.44 , 326.226 , 54.5518},
{504.812 , 326.226 , 54.5519},
{502.44 , 325.815 , 53.4391},
{504.812 , 325.815 , 53.4391},
{502.44 , 324.646 , 53.2381},
{504.812 , 324.646 , 53.238},
{502.44 , 323.888 , 54.1499},
{504.812 , 323.888 , 54.1499},
{504.812 , 369.268 , -17.9306},
{502.44 , 368.241 , 53.7578},
{502.44 , 368.241 , 54.9439},
{504.812 , 368.241 , 54.9439},
{504.812 , 368.241 , 53.7578},
{502.44 , 369.268 , 55.5369},
{504.812 , 369.268 , 55.5369},
{502.44 , 370.295 , 54.9439},
{504.812 , 370.295 , 54.9439},
{502.44 , 370.295 , 53.7578},
{504.812 , 370.295 , 53.7578},
{510.123 , 372.47 , 250},
{502.44 , 369.268 , 53.1648},
{504.812 , 369.268 , 53.1648},
{502.44 , 324.298 , -15.8327},
{504.812 , 325.467 , -15.6317},
{502.44 , 325.467 , -15.6317},
{502.44 , 325.467 , -15.6317},
{504.812 , 326.226 , -16.5435},
{504.812 , 325.467 , -15.6317},
{502.44 , 326.226 , -16.5436},
{502.44 , 326.226 , -16.5436},
{510.123 , 372.47 , -52.6762},
{504.812 , 325.815 , -17.6563},
{504.812 , 326.226 , -16.5435},
{504.812 , 325.815 , -17.6563},
{502.44 , 325.815 , -17.6563},
{504.812 , 325.815 , -17.6563},
{502.44 , 324.646 , -17.8573},
{502.44 , 324.646 , -17.8573},
{504.812 , 324.646 , -17.8573},
{502.44 , 324.646 , -17.8573},
{504.812 , 323.888 , -16.9455},
{510.123 , 322.47 , 250},
{502.44 , 324.298 , -15.8327},
{504.812 , 323.888 , -16.9455},
{502.44 , 323.888 , -16.9455},
{504.812 , 323.888 , -16.9455},
{502.44 , 324.298 , -15.8327},
{504.812 , 324.298 , -15.8327},
{502.44 , 325.815 , -17.6563},
{502.44 , 323.888 , -16.9455},
{502.44 , 324.646 , -17.8573},
{502.44 , 323.888 , -16.9455},
{510.123 , 322.47 , -52.6762},
{502.44 , 326.226 , -16.5436},
{502.44 , 324.298 , -15.8327},
{502.44 , 324.298 , -15.8327},
{502.44 , 326.226 , -16.5436},
{502.44 , 325.467 , -15.6317},
{502.44 , 326.226 , -16.5436},
{502.44 , 323.888 , -16.9455},
{502.44 , 325.815 , -17.6563},
{504.812 , 368.241 , -17.3376},
{502.44 , 368.241 , -16.1515},
{503.758 , 371.834 , 249.364},
{504.812 , 368.241 , -16.1515},
{502.44 , 368.241 , -16.1515},
{504.812 , 368.241 , -16.1515},
{502.44 , 369.268 , -15.5585},
{502.44 , 369.268 , -15.5585},
{504.812 , 369.268 , -15.5585},
{502.44 , 369.268 , -15.5585},
{504.812 , 370.295 , -16.1515},
{504.812 , 370.295 , -16.1515},
{502.44 , 370.295 , -16.1515},
{504.395 , 372.47 , 250},
{504.812 , 325.467 , -15.6317},
{504.812 , 370.295 , -16.1515},
{502.44 , 370.295 , -17.3376},
{502.44 , 370.295 , -17.3376},
{504.812 , 370.295 , -17.3376},
{502.44 , 370.295 , -17.3376},
{504.812 , 369.268 , -17.9306},
{502.44 , 368.241 , -17.3376},
{504.812 , 368.241 , -17.3376},
{502.44 , 369.268 , -17.9306},
{504.812 , 369.268 , -17.9306},
{503.758 , 371.834 , -52.0398},
{502.44 , 369.268 , -17.9306},
{504.812 , 368.241 , -17.3376},
{502.44 , 369.268 , -15.5585},
{502.44 , 370.295 , -17.3376},
{502.44 , 370.295 , -16.1515},
{502.44 , 369.268 , -15.5585},
{502.44 , 368.241 , -17.3376},
{502.44 , 370.295 , -17.3376},
{502.44 , 368.241 , -17.3376},
{502.44 , 369.268 , -15.5585},
{504.395 , 372.47 , -52.6762},
{502.44 , 368.241 , -16.1515},
{502.44 , 370.295 , -17.3376},
{502.44 , 368.241 , -17.3376},
{502.44 , 369.268 , -17.9306},
{504.395 , 372.47 , 250},
{510.123 , 372.47 , -52.6762},
{504.395 , 322.47 , 250},
{510.123 , 322.47 , -52.6762},
{510.123 , 322.47 , -52.6762},
{510.123 , 372.47 , -52.6762},
{503.758 , 323.106 , 249.364},
{504.395 , 372.47 , -52.6762},
{504.395 , 372.47 , -52.6762},
{504.395 , 322.47 , -52.6762},
{510.123 , 322.47 , -52.6762},
{510.123 , 322.47 , 250},
{504.395 , 372.47 , 250},
{510.123 , 372.47 , 250},
{504.395 , 372.47 , 250},
{510.123 , 322.47 , 250},
{504.395 , 322.47 , 250},
{504.395 , 322.47 , 250},
{503.758 , 323.106 , 249.364},
{503.758 , 371.834 , -52.0398},
{504.395 , 322.47 , 250},
{503.758 , 371.834 , 249.364},
{504.395 , 372.47 , 250},
{503.758 , 371.834 , 249.364},
{504.395 , 322.47 , 250},
{503.758 , 323.106 , 249.364},
{504.395 , 372.47 , -52.6762},
{504.395 , 372.47 , 250},
{503.758 , 323.106 , -52.0398},
{503.758 , 371.834 , -52.0398},
{503.758 , 371.834 , -52.0398},
{504.395 , 372.47 , 250},
{503.758 , 371.834 , 249.364},
{503.758 , 323.106 , -52.0398},
{504.395 , 372.47 , -52.6762},
{503.758 , 371.834 , -52.0398},
{504.395 , 322.47 , -52.6762},
{504.395 , 372.47 , -52.6762},
{503.758 , 323.106 , -52.0398},
{504.395 , 322.47 , -52.6762},
{504.395 , 322.47 , -52.6762},
{503.758 , 323.106 , 249.364},
{504.395 , 322.47 , 250},
{503.758 , 323.106 , 249.364},
{504.395 , 322.47 , -52.6762},
{503.758 , 323.106 , -52.0398},
{504.812 , 368.241 , 246.811},
{502.44 , 368.241 , 247.997},
{502.44 , 368.241 , 247.997},
{504.812 , 368.241 , 247.997},
{502.44 , 368.241 , 246.811},
{502.44 , 368.241 , 247.997},
{504.812 , 369.268 , 248.59},
{504.812 , 369.268 , 248.59},
{502.44 , 369.268 , 248.59},
{504.812 , 369.268 , 248.59},
{502.44 , 370.295 , 247.997},
{502.44 , 370.295 , 247.997},
{502.44 , 370.295 , 247.997},
{504.812 , 370.295 , 246.811},
{504.812 , 370.295 , 247.997},
{502.44 , 368.241 , 247.997},
{502.44 , 370.295 , 246.811},
{504.812 , 370.295 , 246.811},
{502.44 , 370.295 , 246.811},
{504.812 , 369.268 , 246.218},
{502.44 , 368.241 , 246.811},
{504.812 , 368.241 , 246.811},
{502.44 , 369.268 , 246.218},
{504.812 , 369.268 , 246.218},
{502.44 , 369.268 , 246.218},
{504.812 , 368.241 , 246.811},
{502.44 , 369.268 , 248.59},
{502.44 , 370.295 , 247.997},
{502.44 , 369.268 , 246.218},
{502.44 , 370.295 , 246.811},
{502.44 , 368.241 , 246.811},
{502.44 , 369.268 , 248.59},
{502.44 , 368.241 , 247.997},
{502.44 , 369.268 , 246.218},
{502.44 , 370.295 , 247.997},
{502.44 , 368.241 , 246.811},
{502.44 , 369.268 , 248.59},
{502.44 , 370.295 , 247.997},
{504.812 , 324.298 , -15.8327},
{502.44 , 368.241 , 246.811},
{502.44 , 370.295 , 247.997},
{504.812 , 324.298 , 248.316},
{502.44 , 325.467 , 248.517},
{502.44 , 325.467 , 248.517},
{502.44 , 325.467 , 248.517},
{504.812 , 326.226 , 247.605},
{504.812 , 325.467 , 248.517},
{502.44 , 326.226 , 247.605},
{502.44 , 326.226 , 247.605},
{502.44 , 370.295 , 246.811},
{504.812 , 325.815 , 246.493},
{504.812 , 326.226 , 247.605},
{504.812 , 325.815 , 246.493},
{502.44 , 325.815 , 246.493},
{504.812 , 325.815 , 246.493},
{502.44 , 324.646 , 246.292},
{504.812 , 324.646 , 246.292},
{502.44 , 324.646 , 246.292},
{504.812 , 324.646 , 246.292},
{502.44 , 323.888 , 247.203},
{502.44 , 369.268 , 246.218},
{502.44 , 324.298 , 248.316},
{504.812 , 324.298 , 248.316},
{502.44 , 323.888 , 247.203},
{504.812 , 323.888 , 247.203},
{502.44 , 323.888 , 247.203},
{504.812 , 324.298 , 248.316},
{502.44 , 325.815 , 246.493},
{502.44 , 323.888 , 247.203},
{502.44 , 324.646 , 246.292},
{502.44 , 323.888 , 247.203},
{504.812 , 368.241 , 246.811},
{502.44 , 326.226 , 247.605},
{502.44 , 325.467 , 248.517},
{502.44 , 323.888 , 247.203},
{502.44 , 325.467 , 248.517},
{502.44 , 324.298 , 248.316},
{502.44 , 326.226 , 247.605},
{502.44 , 323.888 , 247.203},
{502.44 , 325.815 , 246.493},
{504.812 , 324.298 , -47.5981},
{502.44 , 325.467 , -47.3971},
{504.812 , 368.241 , 247.997},
{504.812 , 325.467 , -47.3972},
{502.44 , 325.467 , -47.3971},
{504.812 , 325.467 , -47.3972},
{502.44 , 326.226 , -48.309},
{504.812 , 326.226 , -48.309},
{502.44 , 326.226 , -48.309},
{504.812 , 326.226 , -48.309},
{502.44 , 325.815 , -49.4218},
{502.44 , 325.815 , -49.4218},
{504.812 , 325.815 , -49.4218},
{504.812 , 369.268 , 248.59},
{502.44 , 325.815 , -49.4218},
{504.812 , 324.646 , -49.6228},
{502.44 , 324.646 , -49.6228},
{504.812 , 324.646 , -49.6228},
{502.44 , 324.646 , -49.6228},
{504.812 , 323.888 , -48.711},
{502.44 , 324.298 , -47.5981},
{504.812 , 324.298 , -47.5981},
{502.44 , 323.888 , -48.7109},
{504.812 , 323.888 , -48.711},
{504.812 , 370.295 , 247.997},
{502.44 , 323.888 , -48.7109},
{504.812 , 324.298 , -47.5981},
{502.44 , 325.815 , -49.4218},
{502.44 , 323.888 , -48.7109},
{502.44 , 324.646 , -49.6228},
{502.44 , 326.226 , -48.309},
{502.44 , 324.298 , -47.5981},
{502.44 , 323.888 , -48.7109},
{502.44 , 324.298 , -47.5981},
{502.44 , 326.226 , -48.309},
{504.812 , 370.295 , 246.811},
{502.44 , 325.467 , -47.3971},
{502.44 , 326.226 , -48.309},
{502.44 , 323.888 , -48.7109},
{502.44 , 325.815 , -49.4218},
{504.812 , 368.241 , -49.103},
{502.44 , 368.241 , -47.9169},
{502.44 , 368.241 , -47.9169},
{504.812 , 368.241 , -47.9169},
{502.44 , 368.241 , -47.9169},
{504.812 , 369.268 , -47.3239},
{504.812 , 369.268 , 246.218},
{502.44 , 369.268 , -47.3239},
{504.812 , 369.268 , -47.3239},
{502.44 , 369.268 , -47.3239},
{504.812 , 370.295 , -47.917},
{502.44 , 370.295 , -47.917},
{502.44 , 370.295 , -47.917},
{504.812 , 370.295 , -49.103},
{504.812 , 370.295 , -47.917},
{502.44 , 370.295 , -49.103},
{504.812 , 370.295 , -49.103},
{502.44 , 324.298 , 248.316},
{502.44 , 370.295 , -49.103},
{504.812 , 369.268 , -49.6961},
{502.44 , 368.241 , -49.103},
{504.812 , 368.241 , -49.103},
{502.44 , 369.268 , -49.6961},
{504.812 , 369.268 , -49.6961},
{502.44 , 369.268 , -49.6961},
{504.812 , 368.241 , -49.103},
{502.44 , 370.295 , -47.917},
{502.44 , 368.241 , -49.103},
{502.44 , 325.467 , 248.517},
{502.44 , 326.226 , -16.5436},
{502.44 , 370.295 , -49.103},
{502.44 , 368.241 , -49.103},
{502.44 , 370.295 , -47.917},
{502.44 , 368.241 , -47.9169},
{502.44 , 370.295 , -49.103},
{502.44 , 368.241 , -49.103},
{502.44 , 369.268 , -49.6961},
{502.44 , 370.295 , -47.917},
{502.44 , 369.268 , -47.3239},
{502.44 , 368.241 , -47.9169},
{502.44 , 326.226 , 247.605},
{502.44 , 324.298 , 88.4118},
{504.812 , 325.467 , 88.6128},
{502.44 , 325.467 , 88.6128},
{502.44 , 325.467 , 88.6128},
{504.812 , 326.226 , 87.7009},
{504.812 , 325.467 , 88.6128},
{504.812 , 326.226 , 87.7009},
{502.44 , 326.226 , 87.7009},
{504.812 , 326.226 , 87.7009},
{502.44 , 325.815 , 86.5881},
{502.44 , 325.815 , 246.493},
{502.44 , 325.815 , 86.5881},
{504.812 , 325.815 , 86.5881},
{502.44 , 325.815 , 86.5881},
{504.812 , 324.646 , 86.3871},
{502.44 , 324.646 , 86.3871},
{504.812 , 324.646 , 86.3871},
{502.44 , 324.646 , 86.3871},
{504.812 , 323.888 , 87.299},
{502.44 , 324.298 , 88.4118},
{504.812 , 323.888 , 87.299},
{502.44 , 324.646 , 246.292},
{502.44 , 323.888 , 87.299},
{504.812 , 323.888 , 87.299},
{502.44 , 324.298 , 88.4118},
{504.812 , 324.298 , 88.4118},
{502.44 , 325.815 , 86.5881},
{502.44 , 323.888 , 87.299},
{502.44 , 324.646 , 86.3871},
{502.44 , 323.888 , 87.299},
{502.44 , 326.226 , 87.7009},
{502.44 , 324.298 , 88.4118},
{502.44 , 323.888 , 247.203},
{502.44 , 324.298 , 88.4118},
{502.44 , 326.226 , 87.7009},
{502.44 , 325.467 , 88.6128},
{502.44 , 326.226 , 87.7009},
{502.44 , 323.888 , 87.299},
{502.44 , 325.815 , 86.5881},
{502.44 , 368.241 , 86.9069},
{504.812 , 368.241 , 88.093},
{502.44 , 368.241 , 88.093},
{504.812 , 368.241 , 88.093},
{504.812 , 324.298 , 248.316},
{502.44 , 368.241 , 88.093},
{504.812 , 369.268 , 88.6861},
{502.44 , 369.268 , 88.686},
{504.812 , 369.268 , 88.6861},
{502.44 , 369.268 , 88.686},
{504.812 , 370.295 , 88.093},
{502.44 , 370.295 , 88.093},
{502.44 , 370.295 , 88.093},
{504.812 , 370.295 , 86.9069},
{504.812 , 370.295 , 88.093},
{504.812 , 325.467 , 248.517},
{502.44 , 370.295 , 86.9069},
{504.812 , 370.295 , 86.9069},
{502.44 , 370.295 , 86.9069},
{504.812 , 369.268 , 86.3139},
{502.44 , 368.241 , 86.9069},
{504.812 , 368.241 , 86.9069},
{502.44 , 369.268 , 86.3139},
{504.812 , 369.268 , 86.3139},
{502.44 , 369.268 , 86.3139},
{504.812 , 368.241 , 86.9069},
{504.812 , 326.226 , 247.605},
{502.44 , 370.295 , 88.093},
{502.44 , 369.268 , 86.3139},
{502.44 , 370.295 , 86.9069},
{502.44 , 368.241 , 86.9069},
{502.44 , 370.295 , 88.093},
{502.44 , 368.241 , 88.093},
{502.44 , 370.295 , 88.093},
{502.44 , 368.241 , 86.9069},
{502.44 , 369.268 , 86.3139},
{502.44 , 370.295 , 88.093},
{504.812 , 325.815 , 246.493},
{502.44 , 369.268 , 88.686},
{502.44 , 368.241 , 88.093},
{504.812 , 324.298 , 121.746},
{502.44 , 325.467 , 121.947},
{502.44 , 325.467 , 121.947},
{502.44 , 325.467 , 121.947},
{504.812 , 326.226 , 121.035},
{504.812 , 325.467 , 121.947},
{502.44 , 326.226 , 121.035},
{502.44 , 326.226 , 121.035},
{504.812 , 324.646 , 246.292},
{504.812 , 325.815 , 119.922},
{504.812 , 326.226 , 121.035},
{504.812 , 325.815 , 119.922},
{502.44 , 325.815 , 119.922},
{504.812 , 325.815 , 119.922},
{502.44 , 324.646 , 119.721},
{502.44 , 324.646 , 119.721},
{504.812 , 324.646 , 119.721},
{502.44 , 324.646 , 119.721},
{504.812 , 323.888 , 120.633},
{504.812 , 323.888 , 247.203},
{504.812 , 326.226 , -16.5435},
{502.44 , 324.298 , 121.746},
{504.812 , 324.298 , 121.746},
{502.44 , 323.888 , 120.633},
{504.812 , 323.888 , 120.633},
{502.44 , 323.888 , 120.633},
{504.812 , 324.298 , 121.746},
{502.44 , 325.815 , 119.922},
{502.44 , 323.888 , 120.633},
{502.44 , 324.646 , 119.721},
{502.44 , 323.888 , 120.633},
{502.44 , 324.298 , -47.5981},
{502.44 , 326.226 , 121.035},
{502.44 , 324.298 , 121.746},
{502.44 , 324.298 , 121.746},
{502.44 , 326.226 , 121.035},
{502.44 , 325.467 , 121.947},
{502.44 , 326.226 , 121.035},
{502.44 , 323.888 , 120.633},
{502.44 , 325.815 , 119.922},
{502.44 , 368.241 , 120.241},
{504.812 , 368.241 , 121.427},
{502.44 , 325.467 , -47.3971},
{502.44 , 368.241 , 121.427},
{504.812 , 368.241 , 121.427},
{502.44 , 368.241 , 121.427},
{504.812 , 369.268 , 122.02},
{502.44 , 369.268 , 122.02},
{504.812 , 369.268 , 122.02},
{502.44 , 369.268 , 122.02},
{504.812 , 370.295 , 121.427},
{502.44 , 370.295 , 121.427},
{502.44 , 370.295 , 121.427},
{502.44 , 326.226 , -48.309},
{504.812 , 370.295 , 120.241},
{504.812 , 370.295 , 121.427},
{502.44 , 370.295 , 120.241},
{504.812 , 370.295 , 120.241},
{502.44 , 370.295 , 120.241},
{504.812 , 369.268 , 119.648},
{502.44 , 368.241 , 120.241},
{504.812 , 368.241 , 120.241},
{502.44 , 369.268 , 119.648},
{504.812 , 369.268 , 119.648},
{502.44 , 325.815 , -49.4218},
{502.44 , 369.268 , 119.648},
{504.812 , 368.241 , 120.241},
{502.44 , 370.295 , 121.427},
{502.44 , 368.241 , 120.241},
{502.44 , 370.295 , 120.241},
{502.44 , 368.241 , 120.241},
{502.44 , 370.295 , 121.427},
{502.44 , 368.241 , 121.427},
{502.44 , 370.295 , 120.241},
{502.44 , 368.241 , 120.241},
{502.44 , 324.646 , -49.6228},
{502.44 , 369.268 , 119.648},
{502.44 , 370.295 , 121.427},
{502.44 , 369.268 , 122.02},
{502.44 , 368.241 , 121.427},
{502.44 , 324.298 , 155.079},
{504.812 , 325.467 , 155.28},
{502.44 , 325.467 , 155.28},
{502.44 , 325.467 , 155.28},
{504.812 , 326.226 , 154.368},
{504.812 , 325.467 , 155.28},
{502.44 , 323.888 , -48.7109},
{502.44 , 326.226 , 154.368},
{502.44 , 326.226 , 154.368},
{504.812 , 325.815 , 153.256},
{504.812 , 326.226 , 154.368},
{504.812 , 325.815 , 153.256},
{502.44 , 325.815 , 153.256},
{504.812 , 325.815 , 153.256},
{502.44 , 324.646 , 153.055},
{502.44 , 324.646 , 153.055},
{504.812 , 324.646 , 153.055},
{504.812 , 324.298 , -47.5981},
{502.44 , 324.646 , 153.055},
{504.812 , 323.888 , 153.967},
{502.44 , 324.298 , 155.079},
{504.812 , 323.888 , 153.967},
{502.44 , 323.888 , 153.967},
{504.812 , 323.888 , 153.967},
{502.44 , 324.298 , 155.079},
{504.812 , 324.298 , 155.079},
{502.44 , 325.815 , 153.256},
{502.44 , 323.888 , 153.967},
{504.812 , 325.467 , -47.3972},
{502.44 , 324.646 , 153.055},
{502.44 , 326.226 , 154.368},
{502.44 , 324.298 , 155.079},
{502.44 , 323.888 , 153.967},
{502.44 , 324.298 , 155.079},
{502.44 , 326.226 , 154.368},
{502.44 , 325.467 , 155.28},
{502.44 , 326.226 , 154.368},
{502.44 , 323.888 , 153.967},
{502.44 , 325.815 , 153.256},
{504.812 , 326.226 , -48.309},
{502.44 , 368.241 , 153.574},
{504.812 , 368.241 , 154.761},
{504.812 , 368.241 , 154.761},
{502.44 , 368.241 , 154.761},
{504.812 , 368.241 , 154.761},
{502.44 , 369.268 , 155.354},
{502.44 , 369.268 , 155.354},
{504.812 , 369.268 , 155.354},
{502.44 , 369.268 , 155.354},
{504.812 , 370.295 , 154.761},
{504.812 , 325.815 , -49.4218},
{502.44 , 325.815 , -17.6563},
{504.812 , 370.295 , 154.761},
{502.44 , 370.295 , 154.761},
{504.812 , 370.295 , 154.761},
{502.44 , 370.295 , 153.574},
{502.44 , 370.295 , 153.574},
{504.812 , 370.295 , 153.574},
{502.44 , 370.295 , 153.574},
{504.812 , 369.268 , 152.981},
{502.44 , 368.241 , 153.574},
{504.812 , 368.241 , 153.574},
{504.812 , 324.646 , -49.6228},
{502.44 , 369.268 , 152.981},
{504.812 , 369.268 , 152.981},
{502.44 , 369.268 , 152.981},
{504.812 , 368.241 , 153.574},
{502.44 , 370.295 , 154.761},
{502.44 , 369.268 , 152.981},
{502.44 , 370.295 , 153.574},
{502.44 , 368.241 , 153.574},
{502.44 , 369.268 , 155.354},
{502.44 , 368.241 , 154.761},
{504.812 , 323.888 , -48.711},
{502.44 , 369.268 , 152.981},
{502.44 , 370.295 , 154.761},
{502.44 , 368.241 , 153.574},
{502.44 , 369.268 , 155.354},
{502.44 , 368.241 , 153.574},
{502.44 , 370.295 , 154.761},
{502.44 , 324.298 , 188.413},
{504.812 , 325.467 , 188.614},
{502.44 , 325.467 , 188.614},
{502.44 , 325.467 , 188.614},
{502.44 , 368.241 , -49.103},
{504.812 , 326.226 , 187.702},
{504.812 , 325.467 , 188.614},
{504.812 , 326.226 , 187.702},
{502.44 , 326.226 , 187.702},
{504.812 , 326.226 , 187.702},
{502.44 , 325.815 , 186.589},
{502.44 , 325.815 , 186.589},
{504.812 , 325.815 , 186.589},
{502.44 , 325.815 , 186.589},
{504.812 , 324.646 , 186.389},
{502.44 , 368.241 , -47.9169},
{504.812 , 324.646 , 186.389},
{502.44 , 324.646 , 186.389},
{504.812 , 324.646 , 186.389},
{502.44 , 323.888 , 187.3},
{502.44 , 324.298 , 188.413},
{504.812 , 324.298 , 188.413},
{502.44 , 323.888 , 187.3},
{504.812 , 323.888 , 187.3},
{502.44 , 323.888 , 187.3},
{504.812 , 324.298 , 188.413},
{502.44 , 369.268 , -47.3239},
{502.44 , 325.815 , 186.589},
{502.44 , 323.888 , 187.3},
{502.44 , 324.646 , 186.389},
{502.44 , 323.888 , 187.3},
{502.44 , 326.226 , 187.702},
{502.44 , 324.298 , 188.413},
{502.44 , 324.298 , 188.413},
{502.44 , 326.226 , 187.702},
{502.44 , 325.467 , 188.614},
{502.44 , 326.226 , 187.702},
{502.44 , 370.295 , -47.917},
{502.44 , 323.888 , 187.3},
{502.44 , 325.815 , 186.589},
{502.44 , 368.241 , 186.908},
{504.812 , 368.241 , 188.094},
{502.44 , 368.241 , 188.094},
{504.812 , 368.241 , 188.094},
{502.44 , 368.241 , 188.094},
{504.812 , 369.268 , 188.687},
{504.812 , 369.268 , 188.687},
{502.44 , 369.268 , 188.687},
