return
{
NumberOfVertices =906,
NumberOfIndices =906,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2983 , 115.833},
{-1683.75 , 70.2954 , -146.811},
{-1686.12 , 26.2257 , 12.299},
{-1683.75 , 25.8153 , 13.4118},
{-1686.12 , 25.8153 , 13.4118},
{-1683.75 , 25.8153 , 13.4118},
{-1686.12 , 25.8153 , 13.4118},
{-1683.75 , 24.6463 , 13.6128},
{-1683.75 , 24.6463 , 13.6128},
{-1683.75 , 24.6463 , 13.6128},
{-1686.12 , 23.8879 , 12.7009},
{-1686.12 , 24.6463 , 13.6128},
{-1683.75 , 69.2682 , -146.218},
{-1686.12 , 24.2983 , 11.5881},
{-1683.75 , 23.8879 , 12.7009},
{-1683.75 , 24.2983 , 11.5881},
{-1683.75 , 23.8879 , 12.7009},
{-1686.12 , 24.2983 , 11.5881},
{-1686.12 , 23.8879 , 12.7009},
{-1683.75 , 25.8153 , 13.4118},
{-1683.75 , 23.8879 , 12.7009},
{-1683.75 , 24.6463 , 13.6128},
{-1683.75 , 24.2983 , 11.5881},
{-1686.12 , 68.2411 , -146.811},
{-1683.75 , 26.2257 , 12.299},
{-1683.75 , 25.4672 , 11.3872},
{-1683.75 , 26.2257 , 12.299},
{-1683.75 , 24.2983 , 11.5881},
{-1683.75 , 23.8879 , 12.7009},
{-1683.75 , 26.2257 , 12.299},
{-1683.75 , 23.8879 , 12.7009},
{-1683.75 , 25.8153 , 13.4118},
{-1683.75 , 68.2411 , 13.093},
{-1686.12 , 68.2411 , 11.9069},
{-1686.12 , 68.2411 , -147.997},
{-1683.75 , 68.2411 , 11.9069},
{-1683.75 , 68.2411 , 11.9069},
{-1686.12 , 69.2682 , 11.3139},
{-1686.12 , 68.2411 , 11.9069},
{-1686.12 , 69.2682 , 11.3139},
{-1683.75 , 69.2682 , 11.3139},
{-1686.12 , 69.2682 , 11.3139},
{-1683.75 , 70.2954 , 11.9069},
{-1683.75 , 70.2954 , 11.9069},
{-1686.12 , 70.2954 , 11.9069},
{-1686.12 , 69.2682 , -148.591},
{-1683.75 , 70.2954 , 11.9069},
{-1686.12 , 70.2954 , 13.093},
{-1683.75 , 70.2954 , 13.093},
{-1683.75 , 70.2954 , 13.093},
{-1686.12 , 69.2682 , 13.686},
{-1686.12 , 70.2954 , 13.093},
{-1686.12 , 68.2411 , 13.093},
{-1683.75 , 69.2682 , 13.686},
{-1683.75 , 68.2411 , 13.093},
{-1683.75 , 69.2682 , 13.686},
{-1686.12 , 70.2954 , -147.998},
{-1686.12 , 68.2411 , 13.093},
{-1686.12 , 69.2682 , 13.686},
{-1683.75 , 69.2682 , 13.686},
{-1683.75 , 70.2954 , 11.9069},
{-1683.75 , 68.2411 , 11.9069},
{-1683.75 , 69.2682 , 13.686},
{-1683.75 , 68.2411 , 11.9069},
{-1683.75 , 68.2411 , 13.093},
{-1683.75 , 68.2411 , 11.9069},
{-1683.75 , 70.2954 , 11.9069},
{-1686.12 , 70.2954 , -146.811},
{-1683.75 , 69.2682 , 11.3139},
{-1683.75 , 70.2954 , 11.9069},
{-1683.75 , 69.2682 , 13.686},
{-1683.75 , 70.2954 , 13.093},
{-1683.75 , 24.2983 , -21.7457},
{-1686.12 , 25.4672 , -21.9466},
{-1686.12 , 25.4672 , -21.9466},
{-1683.75 , 25.4672 , -21.9466},
{-1686.12 , 25.4672 , -21.9466},
{-1683.75 , 26.2257 , -21.0348},
{-1686.12 , 69.2682 , -146.218},
{-1683.75 , 26.2257 , -21.0348},
{-1686.12 , 26.2257 , -21.0348},
{-1683.75 , 26.2257 , -21.0348},
{-1686.12 , 25.8153 , -19.922},
{-1686.12 , 25.8153 , -19.922},
{-1683.75 , 25.8153 , -19.922},
{-1686.12 , 25.8153 , -19.922},
{-1683.75 , 24.6463 , -19.721},
{-1683.75 , 24.6463 , -19.721},
{-1683.75 , 24.6463 , -19.721},
{-1683.75 , 24.2983 , -148.316},
{-1686.12 , 23.8879 , -20.6328},
{-1686.12 , 24.6463 , -19.721},
{-1686.12 , 24.2983 , -21.7457},
{-1683.75 , 23.8879 , -20.6328},
{-1683.75 , 24.2983 , -21.7457},
{-1683.75 , 23.8879 , -20.6328},
{-1686.12 , 24.2983 , -21.7457},
{-1686.12 , 23.8879 , -20.6328},
{-1683.75 , 25.8153 , -19.922},
{-1683.75 , 23.8879 , -20.6328},
{-1683.75 , 25.4672 , -148.517},
{-1683.75 , 26.2257 , 116.543},
{-1683.75 , 24.6463 , -19.721},
{-1683.75 , 23.8879 , -20.6328},
{-1683.75 , 25.4672 , -21.9466},
{-1683.75 , 24.2983 , -21.7457},
{-1683.75 , 23.8879 , -20.6328},
{-1683.75 , 26.2257 , -21.0348},
{-1683.75 , 25.4672 , -21.9466},
{-1683.75 , 26.2257 , -21.0348},
{-1683.75 , 23.8879 , -20.6328},
{-1683.75 , 25.8153 , -19.922},
{-1683.75 , 26.2257 , -147.605},
{-1683.75 , 68.2411 , -20.2408},
{-1686.12 , 68.2411 , -21.4269},
{-1686.12 , 68.2411 , -21.4269},
{-1683.75 , 68.2411 , -21.4269},
{-1686.12 , 68.2411 , -21.4269},
{-1683.75 , 69.2682 , -22.0199},
{-1683.75 , 69.2682 , -22.0199},
{-1683.75 , 69.2682 , -22.0199},
{-1686.12 , 70.2954 , -21.4268},
{-1686.12 , 69.2682 , -22.0199},
{-1683.75 , 25.8153 , -146.493},
{-1686.12 , 70.2954 , -21.4268},
{-1683.75 , 70.2954 , -21.4268},
{-1686.12 , 70.2954 , -21.4268},
{-1683.75 , 70.2954 , -20.2408},
{-1683.75 , 70.2954 , -20.2408},
{-1683.75 , 70.2954 , -20.2408},
{-1686.12 , 69.2682 , -19.6478},
{-1686.12 , 70.2954 , -20.2408},
{-1686.12 , 68.2411 , -20.2408},
{-1683.75 , 69.2682 , -19.6478},
{-1683.75 , 24.6463 , -146.292},
{-1683.75 , 68.2411 , -20.2408},
{-1683.75 , 69.2682 , -19.6478},
{-1686.12 , 68.2411 , -20.2408},
{-1686.12 , 69.2682 , -19.6478},
{-1683.75 , 69.2682 , -19.6478},
{-1683.75 , 70.2954 , -21.4268},
{-1683.75 , 68.2411 , -21.4269},
{-1683.75 , 69.2682 , -19.6478},
{-1683.75 , 68.2411 , -21.4269},
{-1683.75 , 68.2411 , -20.2408},
{-1683.75 , 23.8879 , -147.203},
{-1683.75 , 68.2411 , -21.4269},
{-1683.75 , 70.2954 , -21.4268},
{-1683.75 , 69.2682 , -22.0199},
{-1683.75 , 70.2954 , -21.4268},
{-1683.75 , 69.2682 , -19.6478},
{-1683.75 , 70.2954 , -20.2408},
{-1686.12 , 24.2983 , -55.0794},
{-1683.75 , 25.4672 , -55.2804},
{-1683.75 , 25.4672 , -55.2804},
{-1686.12 , 25.4672 , -55.2804},
{-1686.12 , 24.2983 , -148.316},
{-1683.75 , 25.4672 , -55.2804},
{-1686.12 , 26.2257 , -54.3686},
{-1686.12 , 26.2257 , -54.3686},
{-1683.75 , 26.2257 , -54.3686},
{-1686.12 , 26.2257 , -54.3686},
{-1683.75 , 25.8153 , -53.2558},
{-1686.12 , 25.8153 , -53.2557},
{-1683.75 , 25.8153 , -53.2558},
{-1686.12 , 25.8153 , -53.2557},
{-1683.75 , 24.6463 , -53.0548},
{-1686.12 , 25.4672 , -148.517},
{-1683.75 , 24.6463 , -53.0548},
{-1683.75 , 24.6463 , -53.0548},
{-1686.12 , 23.8879 , -53.9666},
{-1686.12 , 24.6463 , -53.0548},
{-1686.12 , 24.2983 , -55.0794},
{-1683.75 , 23.8879 , -53.9666},
{-1683.75 , 24.2983 , -55.0794},
{-1683.75 , 23.8879 , -53.9666},
{-1686.12 , 24.2983 , -55.0794},
{-1686.12 , 23.8879 , -53.9666},
{-1686.12 , 26.2257 , -147.605},
{-1683.75 , 24.6463 , -53.0548},
{-1683.75 , 26.2257 , -54.3686},
{-1683.75 , 25.4672 , -55.2804},
{-1683.75 , 23.8879 , -53.9666},
{-1683.75 , 25.4672 , -55.2804},
{-1683.75 , 24.2983 , -55.0794},
{-1683.75 , 24.6463 , -53.0548},
{-1683.75 , 25.4672 , -55.2804},
{-1683.75 , 23.8879 , -53.9666},
{-1683.75 , 26.2257 , -54.3686},
{-1686.12 , 25.8153 , -146.493},
{-1683.75 , 24.6463 , -53.0548},
{-1683.75 , 25.8153 , -53.2558},
{-1686.12 , 68.2411 , -53.5746},
{-1683.75 , 68.2411 , -54.7607},
{-1683.75 , 68.2411 , -54.7607},
{-1683.75 , 68.2411 , -54.7607},
{-1686.12 , 69.2682 , -55.3537},
{-1686.12 , 68.2411 , -54.7606},
{-1686.12 , 69.2682 , -55.3537},
{-1683.75 , 69.2682 , -55.3537},
{-1686.12 , 24.6464 , -146.292},
{-1686.12 , 69.2682 , -55.3537},
{-1683.75 , 70.2954 , -54.7607},
{-1683.75 , 70.2954 , -54.7607},
{-1686.12 , 70.2954 , -54.7606},
{-1683.75 , 70.2954 , -54.7607},
{-1686.12 , 70.2954 , -53.5746},
{-1683.75 , 70.2954 , -53.5746},
{-1683.75 , 70.2954 , -53.5746},
{-1686.12 , 69.2682 , -52.9815},
{-1686.12 , 70.2954 , -53.5746},
{-1686.12 , 23.8879 , -147.203},
{-1686.12 , 26.2257 , 116.543},
{-1686.12 , 68.2411 , -53.5746},
{-1683.75 , 69.2682 , -52.9815},
{-1683.75 , 68.2411 , -53.5746},
{-1683.75 , 69.2682 , -52.9815},
{-1686.12 , 68.2411 , -53.5746},
{-1686.12 , 69.2682 , -52.9815},
{-1683.75 , 69.2682 , -52.9815},
{-1683.75 , 69.2682 , -55.3537},
{-1683.75 , 68.2411 , -54.7607},
{-1683.75 , 70.2954 , -54.7607},
{-1683.75 , 24.2983 , 11.5881},
{-1683.75 , 69.2682 , -52.9815},
{-1683.75 , 70.2954 , -53.5746},
{-1683.75 , 69.2682 , -52.9815},
{-1683.75 , 68.2411 , -54.7607},
{-1683.75 , 68.2411 , -53.5746},
{-1683.75 , 69.2682 , -55.3537},
{-1683.75 , 69.2682 , -52.9815},
{-1683.75 , 70.2954 , -54.7607},
{-1683.75 , 24.2983 , -88.4132},
{-1686.12 , 25.4672 , -88.6142},
{-1683.75 , 25.4672 , 11.3872},
{-1683.75 , 25.4672 , -88.6142},
{-1686.12 , 25.4672 , -88.6142},
{-1683.75 , 25.4672 , -88.6142},
{-1686.12 , 26.2257 , -87.7023},
{-1683.75 , 26.2257 , -87.7023},
{-1686.12 , 26.2257 , -87.7023},
{-1683.75 , 26.2257 , -87.7023},
{-1686.12 , 25.8153 , -86.5895},
{-1686.12 , 25.8153 , -86.5895},
{-1683.75 , 25.8153 , -86.5895},
{-1683.75 , 26.2257 , 12.299},
{-1686.12 , 25.8153 , -86.5895},
{-1683.75 , 24.6463 , -86.3886},
{-1686.12 , 24.6463 , -86.3886},
{-1683.75 , 24.6463 , -86.3886},
{-1686.12 , 24.6463 , -86.3886},
{-1683.75 , 23.8879 , -87.3004},
{-1686.12 , 24.2983 , -88.4132},
{-1683.75 , 23.8879 , -87.3004},
{-1683.75 , 24.2983 , -88.4132},
{-1683.75 , 23.8879 , -87.3004},
{-1683.75 , 25.8153 , 13.4118},
{-1686.12 , 24.2983 , -88.4132},
{-1686.12 , 23.8879 , -87.3004},
{-1683.75 , 24.6463 , -86.3886},
{-1683.75 , 26.2257 , -87.7023},
{-1683.75 , 23.8879 , -87.3004},
{-1683.75 , 23.8879 , -87.3004},
{-1683.75 , 25.4672 , -88.6142},
{-1683.75 , 24.2983 , -88.4132},
{-1683.75 , 23.8879 , -87.3004},
{-1683.75 , 26.2257 , -87.7023},
{-1683.75 , 24.6463 , 13.6128},
{-1683.75 , 25.4672 , -88.6142},
{-1683.75 , 26.2257 , -87.7023},
{-1683.75 , 24.6463 , -86.3886},
{-1683.75 , 25.8153 , -86.5895},
{-1683.75 , 68.2411 , -86.9083},
{-1686.12 , 68.2411 , -88.0944},
{-1683.75 , 68.2411 , -88.0944},
{-1683.75 , 68.2411 , -88.0944},
{-1686.12 , 69.2682 , -88.6875},
{-1686.12 , 68.2411 , -88.0944},
{-1683.75 , 23.8879 , 12.7009},
{-1683.75 , 69.2682 , -88.6875},
{-1683.75 , 69.2682 , -88.6875},
{-1686.12 , 70.2954 , -88.0944},
{-1686.12 , 69.2682 , -88.6875},
{-1686.12 , 70.2954 , -88.0944},
{-1683.75 , 70.2954 , -88.0944},
{-1686.12 , 70.2954 , -88.0944},
{-1683.75 , 70.2954 , -86.9083},
{-1683.75 , 70.2954 , -86.9083},
{-1683.75 , 70.2954 , -86.9083},
{-1686.12 , 24.2983 , 11.5881},
{-1686.12 , 69.2682 , -86.3153},
{-1686.12 , 70.2954 , -86.9083},
{-1686.12 , 68.2411 , -86.9083},
{-1683.75 , 69.2682 , -86.3153},
{-1683.75 , 68.2411 , -86.9083},
{-1683.75 , 69.2682 , -86.3153},
{-1686.12 , 68.2411 , -86.9083},
{-1686.12 , 69.2682 , -86.3153},
{-1683.75 , 69.2682 , -88.6875},
{-1683.75 , 69.2682 , -86.3153},
{-1686.12 , 25.4672 , 11.3872},
{-1683.75 , 70.2954 , -88.0944},
{-1683.75 , 69.2682 , -86.3153},
{-1683.75 , 69.2682 , -88.6875},
