return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 24.2983 , -182.838},
{1302.44 , 25.8153 , -386.272},
{1304.81 , 68.2411 , -181.326},
{1302.44 , 24.6463 , -386.071},
{1302.44 , 23.8879 , -386.987},
{1304.81 , 24.2983 , -388.105},
{1304.81 , 25.4672 , -388.307},
{1304.81 , 26.2257 , -387.391},
{1304.81 , 25.8153 , -386.272},
{1304.81 , 24.6464 , -386.07},
{1304.81 , 23.8879 , -386.987},
{1302.44 , 68.2411 , -386.593},
{1302.44 , 68.2411 , -387.785},
{1302.44 , 69.2682 , -183.114},
{1302.44 , 69.2682 , -388.381},
{1302.44 , 70.2954 , -387.785},
{1302.44 , 70.2954 , -386.593},
{1302.44 , 69.2682 , -385.997},
{1304.81 , 68.2411 , -386.593},
{1304.81 , 68.2411 , -387.785},
{1304.81 , 69.2683 , -388.381},
{1304.81 , 70.2955 , -387.785},
{1304.81 , 70.2955 , -386.593},
{1304.81 , 69.2683 , -385.997},
{1304.81 , 69.2682 , -183.114},
{1302.44 , 24.2983 , -421.606},
{1302.44 , 25.4672 , -421.808},
{1302.44 , 26.2257 , -420.891},
{1302.44 , 25.8153 , -419.773},
{1302.44 , 24.6463 , -419.571},
{1302.44 , 23.8879 , -420.487},
{1304.81 , 24.2983 , -421.606},
{1304.81 , 25.4672 , -421.808},
{1304.81 , 26.2257 , -420.891},
{1304.81 , 25.8153 , -419.773},
{1302.44 , 70.2954 , -182.518},
{1304.81 , 24.6464 , -419.571},
{1304.81 , 23.8879 , -420.487},
{1302.44 , 68.2411 , -420.093},
{1302.44 , 68.2411 , -421.285},
{1302.44 , 69.2682 , -421.881},
{1302.44 , 70.2954 , -421.285},
{1302.44 , 70.2954 , -420.093},
{1302.44 , 69.2682 , -419.497},
{1304.81 , 68.2411 , -420.093},
{1304.81 , 68.2411 , -421.285},
{1304.81 , 70.2954 , -182.518},
{1302.44 , 25.4672 , -183.04},
{1304.81 , 69.2683 , -421.881},
{1304.81 , 70.2955 , -421.285},
{1304.81 , 70.2955 , -420.093},
{1304.81 , 69.2683 , -419.497},
{1302.44 , 24.2983 , -220.475},
{1302.44 , 25.4672 , -220.677},
{1304.81 , 25.4672 , -220.677},
{1304.81 , 24.2983 , -220.475},
{1302.44 , 26.2257 , -219.76},
{1304.81 , 26.2257 , -219.761},
{1302.44 , 70.2954 , -181.326},
{1302.44 , 25.8153 , -218.642},
{1304.81 , 25.8153 , -218.642},
{1302.44 , 24.6464 , -218.44},
{1304.81 , 24.6464 , -218.44},
{1302.44 , 23.8879 , -219.357},
{1304.81 , 23.8879 , -219.357},
{1302.44 , 68.2411 , -218.963},
{1302.44 , 68.2411 , -220.154},
{1304.81 , 68.2411 , -220.155},
{1304.81 , 68.2411 , -218.963},
{1304.81 , 70.2954 , -181.326},
{1302.44 , 69.2682 , -220.751},
{1304.81 , 69.2682 , -220.751},
{1302.44 , 70.2954 , -220.154},
{1304.81 , 70.2954 , -220.155},
{1302.44 , 70.2954 , -218.963},
{1304.81 , 70.2954 , -218.963},
{1302.44 , 69.2682 , -218.366},
{1304.81 , 69.2682 , -218.367},
{1302.44 , 24.2983 , -254.289},
{1302.44 , 25.4672 , -254.491},
{1302.44 , 69.2682 , -180.73},
{1304.81 , 25.4672 , -254.491},
{1304.81 , 24.2983 , -254.289},
{1302.44 , 26.2257 , -253.575},
{1304.81 , 26.2257 , -253.575},
{1302.44 , 25.8153 , -252.456},
{1304.81 , 25.8153 , -252.456},
{1302.44 , 24.6464 , -252.254},
{1304.81 , 24.6464 , -252.254},
{1302.44 , 23.8879 , -253.171},
{1304.81 , 23.8879 , -253.171},
{1304.81 , 69.2682 , -180.73},
{1302.44 , 68.2411 , -252.777},
{1302.44 , 68.2411 , -253.969},
{1304.81 , 68.2411 , -253.969},
{1304.81 , 68.2411 , -252.777},
{1302.44 , 69.2682 , -254.565},
{1304.81 , 69.2682 , -254.565},
{1302.44 , 70.2954 , -253.969},
{1304.81 , 70.2954 , -253.969},
{1302.44 , 70.2954 , -252.777},
{1304.81 , 70.2954 , -252.777},
{1310.12 , 72.47 , -450},
{1302.44 , 69.2682 , -252.181},
{1304.81 , 69.2682 , -252.181},
{1304.81 , 25.4672 , -183.04},
{1302.44 , 24.2983 , -182.838},
{1302.44 , 25.4672 , -183.04},
{1304.81 , 25.4672 , -183.04},
{1302.44 , 25.4672 , -183.04},
{1304.81 , 26.2257 , -182.124},
{1302.44 , 26.2257 , -182.124},
{1304.81 , 26.2257 , -182.124},
{1310.12 , 72.47 , -145.811},
{1302.44 , 26.2257 , -182.124},
{1304.81 , 25.8153 , -181.005},
{1304.81 , 25.8153 , -181.005},
{1304.81 , 25.8153 , -181.005},
{1302.44 , 24.6464 , -180.803},
{1302.44 , 25.8153 , -181.005},
{1302.44 , 24.6464 , -180.803},
{1304.81 , 23.8879 , -181.72},
{1302.44 , 24.6464 , -180.803},
{1304.81 , 24.6464 , -180.803},
{1310.12 , 22.47 , -450},
{1302.44 , 24.2983 , -182.838},
{1304.81 , 23.8879 , -181.72},
{1304.81 , 24.2983 , -182.838},
{1304.81 , 23.8879 , -181.72},
{1302.44 , 24.2983 , -182.838},
{1302.44 , 23.8879 , -181.72},
{1302.44 , 26.2257 , -182.124},
{1302.44 , 24.2983 , -182.838},
{1302.44 , 25.4672 , -183.04},
{1302.44 , 24.2983 , -182.838},
{1310.12 , 22.47 , -145.811},
{1302.44 , 26.2257 , -182.124},
{1302.44 , 23.8879 , -181.72},
{1302.44 , 23.8879 , -181.72},
{1302.44 , 26.2257 , -182.124},
{1302.44 , 25.8153 , -181.005},
{1302.44 , 23.8879 , -181.72},
{1302.44 , 25.8153 , -181.005},
{1302.44 , 24.6464 , -180.803},
{1304.81 , 68.2411 , -181.326},
{1302.44 , 68.2411 , -182.518},
{1303.76 , 71.8335 , -449.361},
{1302.44 , 68.2411 , -182.518},
{1304.81 , 69.2682 , -183.114},
{1302.44 , 68.2411 , -182.518},
{1304.81 , 68.2411 , -182.518},
{1304.81 , 69.2682 , -183.114},
{1304.81 , 69.2682 , -183.114},
{1302.44 , 70.2954 , -182.518},
{1302.44 , 69.2682 , -183.114},
{1302.44 , 70.2954 , -182.518},
{1304.81 , 70.2954 , -182.518},
{1304.39 , 72.47 , -450},
{1304.81 , 25.4672 , -183.04},
{1302.44 , 70.2954 , -182.518},
{1304.81 , 70.2954 , -181.326},
{1302.44 , 70.2954 , -181.326},
{1304.81 , 69.2682 , -180.73},
{1302.44 , 70.2954 , -181.326},
{1304.81 , 70.2954 , -181.326},
{1302.44 , 68.2411 , -181.326},
{1304.81 , 69.2682 , -180.73},
{1304.81 , 68.2411 , -181.326},
{1304.81 , 69.2682 , -180.73},
{1303.76 , 71.8336 , -146.45},
{1302.44 , 68.2411 , -181.326},
{1302.44 , 69.2682 , -180.73},
{1302.44 , 70.2954 , -181.326},
{1302.44 , 68.2411 , -181.326},
{1302.44 , 70.2954 , -182.518},
{1302.44 , 70.2954 , -182.518},
{1302.44 , 68.2411 , -181.326},
{1302.44 , 68.2411 , -182.518},
{1302.44 , 68.2411 , -181.326},
{1302.44 , 70.2954 , -181.326},
{1304.39 , 72.47 , -145.81},
{1302.44 , 69.2682 , -180.73},
{1302.44 , 70.2954 , -182.518},
{1302.44 , 68.2411 , -182.518},
{1302.44 , 69.2682 , -183.114},
{1304.39 , 72.47 , -450},
{1310.12 , 72.47 , -145.811},
{1310.12 , 22.47 , -145.811},
{1304.39 , 22.47 , -450},
{1304.39 , 22.47 , -145.81},
{1310.12 , 72.47 , -145.811},
{1303.76 , 23.1063 , -449.361},
{1310.12 , 22.47 , -145.811},
{1310.12 , 72.47 , -145.811},
{1304.39 , 22.47 , -145.81},
{1304.39 , 72.47 , -145.81},
{1304.39 , 72.47 , -450},
{1304.39 , 22.47 , -450},
{1310.12 , 72.47 , -450},
{1310.12 , 72.47 , -450},
{1304.39 , 22.47 , -450},
{1310.12 , 22.47 , -450},
{1304.39 , 22.47 , -450},
{1303.76 , 23.1063 , -146.45},
{1303.76 , 71.8335 , -449.361},
{1304.39 , 22.47 , -450},
{1304.39 , 72.47 , -450},
{1303.76 , 71.8335 , -449.361},
{1304.39 , 22.47 , -450},
{1303.76 , 71.8335 , -449.361},
{1303.76 , 23.1063 , -449.361},
{1304.39 , 72.47 , -450},
{1304.39 , 72.47 , -145.81},
{1303.76 , 23.1063 , -146.45},
{1303.76 , 71.8336 , -146.45},
{1304.39 , 72.47 , -450},
{1303.76 , 71.8336 , -146.45},
{1303.76 , 71.8335 , -449.361},
{1304.39 , 72.47 , -145.81},
{1304.39 , 22.47 , -145.81},
{1303.76 , 23.1063 , -146.45},
{1304.39 , 72.47 , -145.81},
{1303.76 , 23.1063 , -146.45},
{1303.76 , 71.8336 , -146.45},
{1304.39 , 22.47 , -145.81},
{1304.39 , 22.47 , -450},
{1303.76 , 23.1063 , -146.45},
{1304.39 , 22.47 , -145.81},
{1303.76 , 23.1063 , -146.45},
{1304.39 , 22.47 , -450},
{1303.76 , 23.1063 , -449.361},
{1304.81 , 68.2411 , -447.987},
{1302.44 , 68.2411 , -446.796},
{1302.44 , 68.2411 , -447.988},
{1304.81 , 69.2683 , -448.583},
{1302.44 , 68.2411 , -446.796},
{1302.44 , 68.2411 , -447.988},
{1304.81 , 68.2411 , -447.987},
{1304.81 , 69.2683 , -448.583},
{1304.81 , 69.2683 , -448.583},
{1302.44 , 70.2954 , -447.988},
{1302.44 , 69.2682 , -448.584},
{1304.81 , 70.2955 , -447.987},
{1302.44 , 70.2954 , -447.988},
{1302.44 , 70.2954 , -446.796},
{1304.81 , 70.2955 , -447.987},
{1302.44 , 68.2411 , -447.988},
{1302.44 , 70.2954 , -446.796},
{1304.81 , 69.2683 , -446.199},
{1302.44 , 70.2954 , -446.796},
{1304.81 , 70.2955 , -446.795},
{1302.44 , 68.2411 , -446.796},
{1304.81 , 69.2683 , -446.199},
{1304.81 , 68.2411 , -446.795},
{1304.81 , 69.2683 , -446.199},
{1302.44 , 68.2411 , -446.796},
{1302.44 , 69.2682 , -446.2},
{1302.44 , 69.2682 , -448.584},
{1302.44 , 70.2954 , -446.796},
{1302.44 , 68.2411 , -446.796},
{1302.44 , 70.2954 , -447.988},
{1302.44 , 70.2954 , -447.988},
{1302.44 , 68.2411 , -446.796},
{1302.44 , 68.2411 , -447.988},
{1302.44 , 68.2411 , -446.796},
{1302.44 , 70.2954 , -446.796},
{1302.44 , 69.2682 , -446.2},
{1302.44 , 70.2954 , -447.988},
{1302.44 , 70.2954 , -447.988},
{1304.81 , 24.2983 , -182.838},
{1302.44 , 68.2411 , -447.988},
{1302.44 , 69.2682 , -448.584},
{1304.81 , 24.2983 , -448.308},
{1302.44 , 25.4672 , -448.51},
{1302.44 , 25.4672 , -448.51},
{1304.81 , 25.4672 , -448.51},
{1302.44 , 25.4672 , -448.51},
{1304.81 , 26.2257 , -447.593},
{1304.81 , 26.2257 , -447.593},
{1302.44 , 26.2257 , -447.594},
{1302.44 , 70.2954 , -446.796},
{1302.44 , 25.8153 , -446.475},
{1304.81 , 26.2257 , -447.593},
{1302.44 , 25.8153 , -446.475},
{1304.81 , 24.6464 , -446.273},
{1302.44 , 25.8153 , -446.475},
{1304.81 , 25.8153 , -446.475},
{1302.44 , 24.6463 , -446.273},
{1304.81 , 23.8879 , -447.19},
{1302.44 , 24.6463 , -446.273},
{1304.81 , 24.6464 , -446.273},
{1302.44 , 69.2682 , -446.2},
{1304.81 , 24.2983 , -448.308},
{1302.44 , 24.2983 , -448.308},
{1302.44 , 23.8879 , -447.19},
{1304.81 , 24.2983 , -448.308},
{1302.44 , 23.8879 , -447.19},
{1304.81 , 23.8879 , -447.19},
{1302.44 , 26.2257 , -447.594},
{1302.44 , 24.2983 , -448.308},
{1302.44 , 25.4672 , -448.51},
{1302.44 , 24.2983 , -448.308},
{1304.81 , 68.2411 , -446.795},
{1302.44 , 26.2257 , -447.594},
{1302.44 , 23.8879 , -447.19},
{1302.44 , 23.8879 , -447.19},
{1302.44 , 26.2257 , -447.594},
{1302.44 , 25.8153 , -446.475},
{1302.44 , 23.8879 , -447.19},
{1302.44 , 25.8153 , -446.475},
{1302.44 , 24.6463 , -446.273},
{1304.81 , 25.4672 , -151.116},
{1302.44 , 24.2983 , -150.914},
{1304.81 , 68.2411 , -447.987},
{1304.81 , 25.4672 , -151.116},
{1302.44 , 25.4672 , -151.116},
{1302.44 , 26.2257 , -150.2},
{1304.81 , 25.4672 , -151.116},
{1302.44 , 26.2257 , -150.2},
{1304.81 , 26.2257 , -150.2},
{1302.44 , 26.2257 , -150.2},
{1304.81 , 25.8153 , -149.081},
{1302.44 , 25.8153 , -149.081},
{1304.81 , 24.6463 , -148.879},
{1304.81 , 69.2683 , -448.583},
{1302.44 , 25.8153 , -149.081},
{1304.81 , 25.8153 , -149.081},
{1302.44 , 24.6463 , -148.879},
{1304.81 , 23.8879 , -149.796},
{1302.44 , 24.6463 , -148.879},
{1304.81 , 24.6463 , -148.879},
{1304.81 , 24.2983 , -150.914},
{1302.44 , 24.2983 , -150.914},
{1302.44 , 23.8879 , -149.796},
{1304.81 , 24.2983 , -150.914},
{1304.81 , 70.2955 , -447.987},
{1302.44 , 23.8879 , -149.796},
{1304.81 , 23.8879 , -149.796},
{1302.44 , 26.2257 , -150.2},
{1302.44 , 24.2983 , -150.914},
{1302.44 , 25.4672 , -151.116},
{1302.44 , 24.2983 , -150.914},
{1302.44 , 26.2257 , -150.2},
{1302.44 , 23.8879 , -149.796},
{1302.44 , 23.8879 , -149.796},
{1302.44 , 26.2257 , -150.2},
{1304.81 , 70.2955 , -446.795},
{1302.44 , 25.8153 , -149.081},
{1302.44 , 23.8879 , -149.796},
{1302.44 , 25.8153 , -149.081},
{1302.44 , 24.6463 , -148.879},
{1304.81 , 68.2411 , -150.594},
{1302.44 , 68.2411 , -149.402},
{1304.81 , 68.2411 , -150.594},
{1304.81 , 68.2411 , -150.594},
{1302.44 , 69.2682 , -151.19},
{1302.44 , 68.2411 , -150.594},
{1304.81 , 69.2683 , -446.199},
{1302.44 , 69.2682 , -151.19},
{1304.81 , 70.2954 , -150.594},
{1302.44 , 69.2682 , -151.19},
{1304.81 , 69.2682 , -151.19},
{1304.81 , 70.2954 , -150.594},
{1302.44 , 70.2954 , -150.594},
{1302.44 , 70.2954 , -149.402},
{1304.81 , 70.2954 , -150.594},
{1302.44 , 70.2954 , -149.402},
{1304.81 , 69.2682 , -148.806},
{1302.44 , 24.2983 , -448.308},
{1302.44 , 70.2954 , -149.402},
{1304.81 , 70.2954 , -149.402},
{1304.81 , 68.2411 , -149.402},
{1302.44 , 68.2411 , -149.402},
{1302.44 , 69.2682 , -148.806},
{1304.81 , 68.2411 , -149.402},
{1302.44 , 69.2682 , -148.806},
{1304.81 , 69.2682 , -148.806},
{1302.44 , 70.2954 , -149.402},
{1302.44 , 68.2411 , -149.402},
{1302.44 , 25.4672 , -448.51},
{1302.44 , 26.2257 , -182.124},
{1302.44 , 70.2954 , -150.594},
{1302.44 , 70.2954 , -150.594},
{1302.44 , 68.2411 , -149.402},
{1302.44 , 68.2411 , -150.594},
{1302.44 , 68.2411 , -149.402},
{1302.44 , 70.2954 , -149.402},
{1302.44 , 69.2682 , -148.806},
{1302.44 , 70.2954 , -150.594},
{1302.44 , 68.2411 , -150.594},
{1302.44 , 69.2682 , -151.19},
{1302.44 , 26.2257 , -447.594},
{1304.81 , 25.4672 , -287.806},
{1302.44 , 24.2983 , -287.604},
{1302.44 , 25.4672 , -287.806},
{1304.81 , 25.4672 , -287.806},
{1302.44 , 25.4672 , -287.806},
{1304.81 , 26.2257 , -286.89},
{1302.44 , 26.2257 , -286.89},
{1304.81 , 26.2257 , -286.89},
{1302.44 , 26.2257 , -286.89},
{1304.81 , 25.8153 , -285.771},
{1302.44 , 25.8153 , -446.475},
{1304.81 , 25.8153 , -285.771},
{1304.81 , 25.8153 , -285.771},
{1302.44 , 24.6463 , -285.569},
{1302.44 , 25.8153 , -285.771},
{1302.44 , 24.6463 , -285.569},
{1304.81 , 23.8879 , -286.486},
{1302.44 , 24.6463 , -285.569},
{1304.81 , 24.6463 , -285.569},
{1304.81 , 24.2983 , -287.604},
{1302.44 , 24.2983 , -287.604},
{1302.44 , 24.6463 , -446.273},
{1302.44 , 23.8879 , -286.486},
{1304.81 , 24.2983 , -287.604},
{1302.44 , 23.8879 , -286.486},
{1304.81 , 23.8879 , -286.486},
{1302.44 , 26.2257 , -286.89},
{1302.44 , 24.2983 , -287.604},
{1302.44 , 25.4672 , -287.806},
{1302.44 , 24.2983 , -287.604},
{1302.44 , 26.2257 , -286.89},
{1302.44 , 23.8879 , -286.486},
{1302.44 , 23.8879 , -447.19},
{1302.44 , 23.8879 , -286.486},
{1302.44 , 26.2257 , -286.89},
{1302.44 , 25.8153 , -285.771},
{1302.44 , 23.8879 , -286.486},
{1302.44 , 25.8153 , -285.771},
{1302.44 , 24.6463 , -285.569},
{1304.81 , 68.2411 , -287.284},
{1302.44 , 68.2411 , -286.092},
{1302.44 , 68.2411 , -287.284},
{1304.81 , 69.2682 , -287.88},
{1304.81 , 24.2983 , -448.308},
{1302.44 , 68.2411 , -287.284},
{1304.81 , 68.2411 , -287.284},
{1302.44 , 69.2682 , -287.88},
{1304.81 , 70.2954 , -287.284},
{1302.44 , 69.2682 , -287.88},
{1304.81 , 69.2682 , -287.88},
{1304.81 , 70.2954 , -287.284},
{1302.44 , 70.2954 , -287.284},
{1302.44 , 70.2954 , -286.092},
{1304.81 , 70.2954 , -287.284},
{1304.81 , 25.4672 , -448.51},
{1302.44 , 70.2954 , -286.092},
{1304.81 , 69.2682 , -285.496},
{1302.44 , 70.2954 , -286.092},
{1304.81 , 70.2954 , -286.091},
{1304.81 , 68.2411 , -286.091},
{1302.44 , 68.2411 , -286.092},
{1302.44 , 69.2682 , -285.496},
{1304.81 , 68.2411 , -286.091},
{1302.44 , 69.2682 , -285.496},
{1304.81 , 69.2682 , -285.496},
{1304.81 , 26.2257 , -447.593},
{1302.44 , 70.2954 , -286.092},
{1302.44 , 68.2411 , -286.092},
{1302.44 , 70.2954 , -287.284},
{1302.44 , 70.2954 , -287.284},
{1302.44 , 68.2411 , -286.092},
{1302.44 , 68.2411 , -287.284},
{1302.44 , 68.2411 , -286.092},
{1302.44 , 70.2954 , -286.092},
{1302.44 , 69.2682 , -285.496},
{1302.44 , 70.2954 , -287.284},
{1304.81 , 25.8153 , -446.475},
{1302.44 , 68.2411 , -287.284},
{1302.44 , 69.2682 , -287.88},
{1304.81 , 25.4672 , -321.306},
{1302.44 , 24.2983 , -321.104},
{1302.44 , 25.4672 , -321.306},
{1304.81 , 25.4672 , -321.306},
{1302.44 , 25.4672 , -321.306},
{1304.81 , 26.2257 , -320.39},
{1304.81 , 26.2257 , -320.39},
{1302.44 , 26.2257 , -320.39},
{1304.81 , 24.6464 , -446.273},
{1302.44 , 25.8153 , -319.272},
{1304.81 , 26.2257 , -320.39},
{1304.81 , 25.8153 , -319.272},
{1304.81 , 25.8153 , -319.272},
{1302.44 , 24.6463 , -319.07},
{1302.44 , 25.8153 , -319.272},
{1304.81 , 24.6463 , -319.07},
{1304.81 , 24.6463 , -319.07},
{1302.44 , 23.8879 , -319.986},
{1302.44 , 24.6463 , -319.07},
{1304.81 , 23.8879 , -447.19},
{1304.81 , 26.2257 , -182.124},
{1304.81 , 24.2983 , -321.104},
{1302.44 , 24.2983 , -321.104},
{1302.44 , 23.8879 , -319.986},
{1304.81 , 24.2983 , -321.104},
{1302.44 , 23.8879 , -319.986},
{1304.81 , 23.8879 , -319.986},
{1302.44 , 26.2257 , -320.39},
{1302.44 , 24.2983 , -321.104},
{1302.44 , 25.4672 , -321.306},
{1302.44 , 24.2983 , -321.104},
{1302.44 , 24.2983 , -150.914},
{1302.44 , 26.2257 , -320.39},
{1302.44 , 23.8879 , -319.986},
{1302.44 , 23.8879 , -319.986},
{1302.44 , 26.2257 , -320.39},
{1302.44 , 25.8153 , -319.272},
{1302.44 , 23.8879 , -319.986},
{1302.44 , 25.8153 , -319.272},
{1302.44 , 24.6463 , -319.07},
{1304.81 , 68.2411 , -320.784},
{1302.44 , 68.2411 , -319.592},
{1302.44 , 25.4672 , -151.116},
{1302.44 , 68.2411 , -320.784},
{1304.81 , 69.2682 , -321.38},
{1302.44 , 68.2411 , -320.784},
{1304.81 , 68.2411 , -320.784},
{1304.81 , 69.2682 , -321.38},
{1304.81 , 69.2682 , -321.38},
{1302.44 , 70.2954 , -320.784},
{1302.44 , 69.2682 , -321.38},
{1304.81 , 70.2954 , -320.784},
{1302.44 , 70.2954 , -320.784},
{1302.44 , 26.2257 , -150.2},
{1302.44 , 70.2954 , -319.592},
{1304.81 , 70.2954 , -320.784},
{1304.81 , 70.2954 , -319.592},
{1304.81 , 70.2954 , -319.592},
{1302.44 , 69.2682 , -318.996},
{1302.44 , 70.2954 , -319.592},
{1304.81 , 68.2411 , -319.592},
{1302.44 , 68.2411 , -319.592},
{1302.44 , 69.2682 , -318.996},
{1304.81 , 68.2411 , -319.592},
{1302.44 , 25.8153 , -149.081},
{1302.44 , 69.2682 , -318.996},
{1304.81 , 69.2682 , -318.996},
{1302.44 , 70.2954 , -319.592},
{1302.44 , 68.2411 , -319.592},
{1302.44 , 70.2954 , -320.784},
{1302.44 , 68.2411 , -320.784},
{1302.44 , 70.2954 , -320.784},
{1302.44 , 68.2411 , -319.592},
{1302.44 , 68.2411 , -319.592},
{1302.44 , 70.2954 , -319.592},
{1302.44 , 24.6463 , -148.879},
{1302.44 , 69.2682 , -318.996},
{1302.44 , 70.2954 , -320.784},
{1302.44 , 68.2411 , -320.784},
{1302.44 , 69.2682 , -321.38},
{1304.81 , 25.4672 , -354.807},
{1302.44 , 24.2983 , -354.605},
{1304.81 , 25.4672 , -354.807},
{1302.44 , 25.4672 , -354.807},
{1302.44 , 26.2257 , -353.89},
{1304.81 , 25.4672 , -354.807},
{1302.44 , 23.8879 , -149.796},
{1302.44 , 26.2257 , -353.89},
{1304.81 , 26.2257 , -353.89},
{1302.44 , 26.2257 , -353.89},
{1304.81 , 25.8153 , -352.772},
{1304.81 , 25.8153 , -352.772},
{1304.81 , 25.8153 , -352.772},
{1302.44 , 24.6463 , -352.57},
{1302.44 , 25.8153 , -352.772},
{1304.81 , 24.6463 , -352.57},
{1304.81 , 24.6463 , -352.57},
{1304.81 , 24.2983 , -150.914},
{1302.44 , 23.8879 , -353.486},
{1302.44 , 24.6463 , -352.57},
{1302.44 , 24.2983 , -354.605},
{1304.81 , 23.8879 , -353.487},
{1304.81 , 24.2983 , -354.605},
{1304.81 , 23.8879 , -353.487},
{1302.44 , 24.2983 , -354.605},
{1302.44 , 23.8879 , -353.486},
{1302.44 , 26.2257 , -353.89},
{1302.44 , 24.2983 , -354.605},
{1304.81 , 25.4672 , -151.116},
{1302.44 , 25.4672 , -354.807},
{1302.44 , 24.2983 , -354.605},
{1302.44 , 26.2257 , -353.89},
{1302.44 , 23.8879 , -353.486},
{1302.44 , 23.8879 , -353.486},
{1302.44 , 26.2257 , -353.89},
{1302.44 , 25.8153 , -352.772},
{1302.44 , 23.8879 , -353.486},
{1302.44 , 25.8153 , -352.772},
{1302.44 , 24.6463 , -352.57},
{1304.81 , 26.2257 , -150.2},
{1304.81 , 68.2411 , -354.284},
{1302.44 , 68.2411 , -353.092},
{1304.81 , 68.2411 , -354.284},
{1304.81 , 68.2411 , -354.284},
{1302.44 , 69.2682 , -354.88},
{1302.44 , 68.2411 , -354.284},
{1302.44 , 69.2682 , -354.88},
{1304.81 , 70.2954 , -354.284},
{1302.44 , 69.2682 , -354.88},
{1304.81 , 69.2682 , -354.88},
{1304.81 , 25.8153 , -149.081},
{1302.44 , 25.8153 , -181.005},
{1304.81 , 70.2954 , -354.284},
{1302.44 , 70.2954 , -354.284},
{1302.44 , 70.2954 , -353.092},
{1304.81 , 70.2954 , -354.284},
{1302.44 , 70.2954 , -353.092},
{1304.81 , 69.2682 , -352.496},
{1302.44 , 70.2954 , -353.092},
{1304.81 , 70.2954 , -353.092},
{1304.81 , 68.2411 , -353.092},
{1302.44 , 68.2411 , -353.092},
{1304.81 , 24.6463 , -148.879},
{1302.44 , 69.2682 , -352.496},
{1304.81 , 68.2411 , -353.092},
{1302.44 , 69.2682 , -352.496},
{1304.81 , 69.2682 , -352.496},
{1302.44 , 70.2954 , -353.092},
{1302.44 , 68.2411 , -354.284},
