return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , 729.597},
{-625.786 , 534.462 , 728.825},
{-623.469 , 534.462 , 728.825},
{-625.787 , 533.689 , 729.597},
{-626.559 , 534.462 , 732.588},
{-623.47 , 534.462 , 758.924},
{-626.559 , 534.462 , 729.597},
{-626.559 , 534.462 , 732.588},
{-625.787 , 533.689 , 729.597},
{-625.787 , 533.689 , 732.588},
{-626.559 , 534.462 , 729.597},
{-626.559 , 547.47 , 729.598},
{-625.786 , 534.462 , 728.825},
{-625.786 , 534.462 , 728.825},
{-626.559 , 547.47 , 729.598},
{-625.786 , 547.47 , 728.825},
{-623.47 , 547.47 , 758.924},
{-625.787 , 533.689 , 732.588},
{-626.559 , 534.462 , 736.35},
{-626.559 , 534.462 , 732.588},
{-626.559 , 534.462 , 736.35},
{-625.787 , 533.689 , 732.588},
{-625.786 , 533.689 , 736.35},
{-612.859 , 533.689 , 729.597},
{-620.38 , 533.689 , 729.597},
{-612.859 , 534.462 , 728.825},
{-620.38 , 534.462 , 728.825},
{-623.47 , 533.689 , 758.152},
{-612.859 , 533.689 , 732.588},
{-612.859 , 534.462 , 728.825},
{-620.38 , 533.689 , 729.597},
{-623.469 , 533.689 , 729.597},
{-620.38 , 534.462 , 728.825},
{-620.38 , 533.689 , 729.597},
{-620.38 , 534.462 , 728.825},
{-623.469 , 533.689 , 729.597},
{-623.469 , 534.462 , 728.825},
{-620.38 , 533.689 , 758.152},
{-612.859 , 533.689 , 758.152},
{-623.469 , 533.689 , 755.162},
{-620.38 , 533.689 , 758.152},
{-612.859 , 534.367 , 758.924},
{-620.38 , 534.462 , 758.924},
{-620.38 , 534.462 , 758.924},
{-623.47 , 534.462 , 758.924},
{-620.38 , 533.689 , 758.152},
{-623.47 , 533.689 , 758.152},
{-620.38 , 533.689 , 758.152},
{-623.47 , 534.462 , 758.924},
{-625.787 , 533.689 , 758.152},
{-623.469 , 533.689 , 751.399},
{-623.47 , 534.462 , 758.924},
{-625.787 , 534.462 , 758.924},
{-623.47 , 534.462 , 758.924},
{-625.787 , 533.689 , 758.152},
{-623.47 , 533.689 , 758.152},
{-625.787 , 534.462 , 758.924},
{-625.787 , 547.47 , 758.924},
{-626.559 , 534.462 , 758.152},
{-626.559 , 547.47 , 758.152},
{-626.559 , 534.462 , 758.152},
{-623.469 , 533.689 , 736.35},
{-625.787 , 547.47 , 758.924},
{-625.786 , 533.689 , 755.162},
{-625.787 , 533.689 , 758.152},
{-626.559 , 534.462 , 755.162},
{-626.559 , 534.462 , 755.162},
{-625.787 , 533.689 , 758.152},
{-626.559 , 534.462 , 758.152},
{-625.786 , 533.689 , 751.4},
{-626.559 , 534.462 , 755.162},
{-626.559 , 534.462 , 751.4},
{-620.38 , 533.689 , 736.35},
{-626.559 , 534.462 , 755.162},
{-625.786 , 533.689 , 751.4},
{-625.786 , 533.689 , 755.162},
{-625.786 , 533.689 , 736.35},
{-625.786 , 533.689 , 751.4},
{-626.559 , 534.462 , 736.35},
{-626.559 , 534.462 , 736.35},
{-625.786 , 533.689 , 751.4},
{-626.559 , 534.462 , 751.4},
{-625.786 , 534.462 , 728.825},
{-620.38 , 533.689 , 751.4},
{-625.787 , 533.689 , 729.597},
{-626.559 , 534.462 , 729.597},
{-625.787 , 533.689 , 758.152},
{-625.787 , 534.462 , 758.924},
{-626.559 , 534.462 , 758.152},
{-620.38 , 547.47 , 758.924},
{-620.38 , 534.462 , 758.924},
{-612.859 , 547.47 , 758.924},
{-620.38 , 534.462 , 758.924},
{-612.859 , 534.367 , 758.924},
{-623.469 , 533.689 , 729.597},
{-620.38 , 51.8834 , 729.597},
{-612.859 , 51.8833 , 732.588},
{-626.559 , 38.1028 , 729.598},
{-626.559 , 51.1111 , 732.588},
{-612.859 , 51.1111 , 728.825},
{-620.38 , 38.1028 , 728.825},
{-626.559 , 38.1028 , 751.4},
{-626.559 , 51.1111 , 755.162},
{-626.559 , 38.1028 , 751.4},
{-626.559 , 51.1111 , 736.35},
{-623.47 , 533.689 , 732.588},
{-626.559 , 38.1028 , 751.4},
{-626.559 , 51.1111 , 751.4},
{-626.559 , 38.1028 , 736.35},
{-626.559 , 51.1111 , 736.35},
{-626.559 , 38.1028 , 732.588},
{-626.559 , 51.1111 , 732.588},
{-626.559 , 38.1028 , 732.588},
{-626.559 , 51.1111 , 736.35},
{-612.859 , 51.8833 , 758.152},
{-620.38 , 51.8834 , 755.162},
{-623.469 , 534.462 , 728.825},
{-626.559 , 38.1028 , 755.162},
{-626.559 , 51.1111 , 755.162},
{-626.559 , 38.1028 , 755.162},
{-626.559 , 51.1111 , 758.152},
{-623.47 , 51.1111 , 758.924},
{-620.38 , 38.1028 , 758.924},
{-620.38 , 51.8834 , 758.152},
{-620.38 , 51.8834 , 755.162},
{-620.38 , 51.8834 , 758.152},
{-623.469 , 51.8834 , 755.162},
{-623.469 , 547.47 , 728.825},
{-620.38 , 51.8834 , 736.35},
{-623.469 , 51.8834 , 751.399},
{-620.38 , 51.8834 , 729.597},
{-620.38 , 51.8834 , 732.588},
{-623.469 , 51.8834 , 729.597},
{-620.38 , 51.8834 , 732.588},
{-620.38 , 38.1028 , 728.825},
{-620.38 , 38.1028 , 728.825},
{-623.469 , 51.1111 , 728.825},
{-620.38 , 51.1112 , 728.825},
{-625.787 , 547.47 , 758.924},
{-620.38 , 533.689 , 732.588},
{-623.47 , 51.1111 , 758.924},
{-623.47 , 51.1111 , 758.924},
{-625.787 , 38.1028 , 758.924},
{-623.47 , 38.1028 , 758.924},
{-623.47 , 51.8834 , 758.152},
{-623.469 , 51.8834 , 755.162},
{-623.47 , 51.8834 , 758.152},
{-625.786 , 51.8834 , 755.162},
{-623.469 , 51.8834 , 755.162},
{-623.469 , 51.8834 , 751.399},
{-625.787 , 534.462 , 758.924},
{-623.469 , 51.8834 , 755.162},
{-625.786 , 51.8834 , 751.4},
{-625.786 , 51.8834 , 755.162},
{-623.469 , 51.8834 , 751.399},
{-623.469 , 51.8834 , 736.35},
{-623.469 , 51.8834 , 751.399},
{-625.786 , 51.8834 , 736.35},
{-625.786 , 51.8834 , 751.4},
{-625.786 , 51.8834 , 736.35},
{-623.47 , 51.8834 , 732.588},
{-625.787 , 533.689 , 758.152},
{-623.47 , 51.8834 , 732.588},
{-625.786 , 51.8834 , 736.35},
{-623.469 , 51.8834 , 736.35},
{-623.47 , 51.8834 , 732.588},
{-623.469 , 51.8834 , 729.597},
{-623.47 , 51.8834 , 732.588},
{-625.787 , 51.8834 , 729.597},
{-625.787 , 51.8834 , 732.588},
{-623.469 , 51.1111 , 728.825},
{-623.469 , 38.1028 , 728.825},
{-625.786 , 533.689 , 755.162},
{-623.469 , 51.1111 , 728.825},
{-625.786 , 38.1028 , 728.825},
{-620.38 , 533.689 , 736.35},
{-620.38 , 51.8834 , 751.4},
{-620.38 , 533.689 , 751.4},
{-620.38 , 51.8834 , 751.4},
{-620.38 , 533.689 , 736.35},
{-620.38 , 51.8834 , 736.35},
{-612.859 , 51.8833 , 755.162},
{-612.859 , 51.8833 , 755.162},
{-625.786 , 533.689 , 751.4},
{-612.859 , 533.689 , 751.399},
{-612.859 , 533.689 , 755.162},
{-620.38 , 533.689 , 755.162},
{-612.859 , 51.8833 , 755.162},
{-612.859 , 533.689 , 755.162},
{-612.859 , 51.8833 , 755.162},
{-620.38 , 533.689 , 755.162},
{-620.38 , 51.8834 , 755.162},
{-612.859 , 533.689 , 751.399},
{-612.859 , 51.8833 , 736.35},
{-625.786 , 533.689 , 736.35},
{-612.859 , 533.689 , 751.399},
{-612.859 , 51.8833 , 751.399},
{-612.859 , 533.689 , 732.588},
{-612.859 , 51.8833 , 736.35},
{-612.859 , 51.8833 , 732.588},
{-612.859 , 51.8833 , 736.35},
{-612.859 , 533.689 , 732.588},
{-612.859 , 533.689 , 736.35},
{-612.859 , 533.689 , 732.588},
{-612.859 , 51.8833 , 732.588},
{-625.787 , 533.689 , 732.588},
{-620.38 , 51.8834 , 732.588},
{-620.38 , 51.8834 , 732.588},
{-620.38 , 533.689 , 732.588},
{-612.859 , 533.689 , 732.588},
{-620.38 , 533.689 , 755.162},
{-623.469 , 51.8834 , 755.162},
{-620.38 , 51.8834 , 755.162},
{-623.469 , 51.8834 , 755.162},
{-620.38 , 533.689 , 755.162},
{-623.469 , 533.689 , 755.162},
{-625.787 , 533.689 , 729.597},
{-623.469 , 533.689 , 751.399},
{-623.469 , 51.8834 , 751.399},
{-623.469 , 51.8834 , 755.162},
{-623.469 , 533.689 , 751.399},
{-623.469 , 51.8834 , 755.162},
{-623.469 , 533.689 , 755.162},
{-620.38 , 51.8834 , 751.4},
{-623.469 , 533.689 , 751.399},
{-620.38 , 533.689 , 751.4},
{-623.469 , 533.689 , 751.399},
{-625.786 , 534.462 , 728.825},
{-620.38 , 51.8834 , 751.4},
{-623.469 , 51.8834 , 751.399},
{-620.38 , 533.689 , 736.35},
{-623.469 , 51.8834 , 736.35},
{-620.38 , 51.8834 , 736.35},
{-623.469 , 51.8834 , 736.35},
{-620.38 , 533.689 , 736.35},
{-623.469 , 533.689 , 736.35},
{-623.47 , 533.689 , 732.588},
{-623.47 , 51.8834 , 732.588},
{-625.786 , 547.47 , 728.825},
{-623.469 , 51.8834 , 736.35},
{-623.47 , 533.689 , 732.588},
{-623.469 , 51.8834 , 736.35},
{-623.469 , 533.689 , 736.35},
{-620.38 , 51.8834 , 732.588},
{-623.47 , 533.689 , 732.588},
{-620.38 , 533.689 , 732.588},
{-623.47 , 533.689 , 732.588},
{-620.38 , 51.8834 , 732.588},
{-623.47 , 51.8834 , 732.588},
{-612.859 , 547.47 , 758.924},
{-626.559 , 547.47 , 729.598},
{-625.786 , 51.1112 , 728.825},
{-623.469 , 51.8834 , 729.597},
{-623.469 , 51.1111 , 728.825},
{-623.469 , 51.8834 , 729.597},
{-625.786 , 51.1112 , 728.825},
{-625.787 , 51.8834 , 729.597},
{-625.787 , 51.8834 , 732.588},
{-625.787 , 51.8834 , 729.597},
{-626.559 , 51.1111 , 729.598},
{-626.559 , 51.1111 , 729.598},
{-612.859 , 38.1028 , 728.825},
{-626.559 , 51.1111 , 732.588},
{-625.787 , 51.8834 , 732.588},
{-625.786 , 38.1028 , 728.825},
{-626.559 , 51.1111 , 729.598},
{-625.786 , 51.1112 , 728.825},
{-626.559 , 51.1111 , 729.598},
{-625.786 , 38.1028 , 728.825},
{-626.559 , 38.1028 , 729.598},
{-625.786 , 51.8834 , 736.35},
{-625.787 , 51.8834 , 732.588},
{-612.859 , 51.8833 , 751.399},
{-626.559 , 51.1111 , 732.588},
{-626.559 , 51.1111 , 732.588},
{-626.559 , 51.1111 , 736.35},
{-625.786 , 51.8834 , 736.35},
{-620.38 , 51.1112 , 728.825},
{-612.859 , 51.8833 , 729.597},
{-612.859 , 51.1111 , 728.825},
{-612.859 , 51.8833 , 729.597},
{-620.38 , 51.1112 , 728.825},
{-620.38 , 51.8834 , 729.597},
{-626.559 , 38.1028 , 751.4},
{-620.38 , 51.1112 , 728.825},
{-623.469 , 51.1111 , 728.825},
{-623.469 , 51.8834 , 729.597},
{-620.38 , 51.1112 , 728.825},
{-623.469 , 51.8834 , 729.597},
{-620.38 , 51.8834 , 729.597},
{-620.38 , 51.8834 , 758.152},
{-612.859 , 51.8833 , 758.152},
{-612.859 , 51.1111 , 758.924},
{-620.38 , 51.8834 , 758.152},
{-612.859 , 51.8833 , 736.35},
{-620.38 , 51.1112 , 758.924},
{-620.38 , 51.8834 , 758.152},
{-623.47 , 51.8834 , 758.152},
{-623.47 , 51.1111 , 758.924},
{-620.38 , 51.8834 , 758.152},
{-623.47 , 51.1111 , 758.924},
{-620.38 , 51.1112 , 758.924},
{-625.787 , 51.8834 , 758.152},
{-623.47 , 51.1111 , 758.924},
{-623.47 , 51.8834 , 758.152},
{-626.559 , 38.1028 , 736.35},
{-623.47 , 51.1111 , 758.924},
{-625.787 , 51.8834 , 758.152},
{-625.787 , 51.1112 , 758.924},
{-626.559 , 51.1111 , 758.152},
{-626.559 , 38.1028 , 758.152},
{-625.787 , 38.1028 , 758.924},
{-626.559 , 51.1111 , 758.152},
{-625.787 , 38.1028 , 758.924},
{-625.787 , 51.1112 , 758.924},
{-626.559 , 51.1111 , 755.162},
{-612.859 , 51.8833 , 732.588},
{-625.787 , 51.8834 , 758.152},
{-625.786 , 51.8834 , 755.162},
{-625.787 , 51.8834 , 758.152},
{-626.559 , 51.1111 , 755.162},
{-626.559 , 51.1111 , 758.152},
{-625.786 , 51.8834 , 755.162},
{-625.786 , 51.8834 , 751.4},
{-626.559 , 51.1111 , 751.4},
{-626.559 , 51.1111 , 751.4},
{-626.559 , 51.1111 , 755.162},
{-626.559 , 38.1028 , 732.588},
{-625.786 , 51.8834 , 755.162},
{-626.559 , 51.1111 , 736.35},
{-625.786 , 51.8834 , 751.4},
{-625.786 , 51.8834 , 736.35},
{-625.786 , 51.8834 , 751.4},
{-626.559 , 51.1111 , 736.35},
{-626.559 , 51.1111 , 751.4},
{-625.786 , 51.1112 , 728.825},
{-626.559 , 51.1111 , 729.598},
{-625.787 , 51.8834 , 729.597},
{-612.859 , 51.8833 , 755.162},
{-625.787 , 51.8834 , 758.152},
{-626.559 , 51.1111 , 758.152},
{-625.787 , 51.1112 , 758.924},
{-612.859 , 51.1111 , 758.924},
{-620.38 , 38.1028 , 758.924},
{-620.38 , 38.1028 , 758.924},
{-612.859 , 51.1111 , 758.924},
{-620.38 , 51.1112 , 758.924},
{-623.686 , 51.3501 , 731.738},
{-623.278 , 52.9567 , 731.046},
{-626.559 , 38.1028 , 755.162},
{-623.278 , 51.35 , 731.046},
{-623.278 , 51.35 , 731.046},
{-623.672 , 52.9567 , 730.347},
{-623.278 , 52.9567 , 731.046},
{-623.672 , 51.3501 , 730.346},
{-623.672 , 51.3501 , 730.346},
{-624.475 , 52.9567 , 730.338},
{-623.672 , 52.9567 , 730.347},
{-624.475 , 52.9567 , 730.338},
{-624.475 , 51.3501 , 730.338},
{-620.38 , 38.1028 , 758.924},
{-626.559 , 534.462 , 729.597},
{-624.475 , 52.9567 , 730.338},
{-624.884 , 51.35 , 731.03},
{-624.884 , 52.9567 , 731.03},
{-624.884 , 51.35 , 731.03},
{-624.884 , 52.9567 , 731.03},
{-624.49 , 51.35 , 731.73},
{-624.49 , 52.9566 , 731.73},
{-623.686 , 51.3501 , 731.738},
{-623.686 , 52.9567 , 731.738},
{-623.686 , 51.3501 , 731.738},
{-620.38 , 51.8834 , 755.162},
{-624.49 , 52.9566 , 731.73},
{-624.49 , 51.35 , 731.73},
{-623.278 , 52.9567 , 731.046},
{-624.475 , 52.9567 , 730.338},
{-624.49 , 52.9566 , 731.73},
{-623.278 , 52.9567 , 731.046},
{-624.49 , 52.9566 , 731.73},
{-623.686 , 52.9567 , 731.738},
{-624.475 , 52.9567 , 730.338},
{-623.278 , 52.9567 , 731.046},
{-620.38 , 51.8834 , 751.4},
{-623.672 , 52.9567 , 730.347},
{-624.49 , 52.9566 , 731.73},
{-624.475 , 52.9567 , 730.338},
{-624.884 , 52.9567 , 731.03},
{-617.463 , 51.3501 , 731.195},
{-617.721 , 52.9567 , 730.434},
{-617.721 , 51.35 , 730.434},
{-617.721 , 51.35 , 730.434},
{-618.509 , 52.9567 , 730.277},
{-617.721 , 52.9567 , 730.434},
{-620.38 , 51.8834 , 736.35},
{-618.509 , 52.9567 , 730.277},
{-618.509 , 51.35 , 730.277},
{-618.509 , 52.9567 , 730.277},
{-619.039 , 51.3501 , 730.881},
{-619.039 , 52.9567 , 730.881},
{-619.039 , 51.3501 , 730.881},
{-619.039 , 52.9567 , 730.881},
{-618.78 , 51.3501 , 731.642},
{-618.78 , 52.9567 , 731.642},
{-618.78 , 51.3501 , 731.642},
{-620.38 , 51.8834 , 732.588},
{-617.993 , 52.9567 , 731.799},
{-618.78 , 51.3501 , 731.642},
{-617.463 , 51.3501 , 731.195},
{-617.993 , 52.9567 , 731.799},
{-617.993 , 51.35 , 731.799},
{-617.993 , 52.9567 , 731.799},
{-617.463 , 51.3501 , 731.195},
{-617.463 , 52.9567 , 731.195},
{-617.993 , 52.9567 , 731.799},
{-618.509 , 52.9567 , 730.277},
{-620.38 , 38.1028 , 728.825},
{-619.039 , 52.9567 , 730.881},
{-618.509 , 52.9567 , 730.277},
{-617.463 , 52.9567 , 731.195},
{-617.721 , 52.9567 , 730.434},
{-617.463 , 52.9567 , 731.195},
{-618.509 , 52.9567 , 730.277},
{-617.993 , 52.9567 , 731.799},
{-617.993 , 52.9567 , 731.799},
{-619.039 , 52.9567 , 730.881},
{-618.78 , 52.9567 , 731.642},
{-623.47 , 38.1028 , 758.924},
{-617.463 , 51.3501 , 756.958},
{-617.721 , 52.9567 , 756.198},
{-617.721 , 51.35 , 756.198},
{-617.721 , 51.35 , 756.198},
{-618.509 , 52.9567 , 756.041},
{-617.721 , 52.9567 , 756.198},
{-618.509 , 52.9567 , 756.041},
{-618.509 , 51.35 , 756.041},
{-618.509 , 52.9567 , 756.041},
{-619.039 , 51.3501 , 756.645},
{-623.469 , 51.8834 , 755.162},
{-619.039 , 52.9567 , 756.645},
{-619.039 , 51.3501 , 756.645},
{-619.039 , 52.9567 , 756.645},
{-618.78 , 51.3501 , 757.406},
{-618.78 , 52.9567 , 757.406},
{-618.78 , 51.3501 , 757.406},
{-617.993 , 52.9567 , 757.562},
{-618.78 , 51.3501 , 757.406},
{-617.463 , 51.3501 , 756.958},
{-617.993 , 52.9567 , 757.562},
{-623.469 , 51.8834 , 751.399},
{-617.993 , 51.35 , 757.562},
{-617.993 , 52.9567 , 757.562},
{-617.463 , 51.3501 , 756.958},
{-617.463 , 52.9567 , 756.958},
{-619.039 , 52.9567 , 756.645},
{-617.721 , 52.9567 , 756.198},
{-618.509 , 52.9567 , 756.041},
{-617.721 , 52.9567 , 756.198},
{-619.039 , 52.9567 , 756.645},
{-617.463 , 52.9567 , 756.958},
{-623.469 , 51.8834 , 736.35},
{-617.463 , 52.9567 , 756.958},
{-619.039 , 52.9567 , 756.645},
{-617.993 , 52.9567 , 757.562},
{-617.993 , 52.9567 , 757.562},
{-619.039 , 52.9567 , 756.645},
{-618.78 , 52.9567 , 757.406},
{-623.686 , 51.3501 , 757.502},
{-623.278 , 52.9567 , 756.81},
{-623.278 , 51.35 , 756.81},
{-623.278 , 51.35 , 756.81},
{-623.47 , 51.8834 , 732.588},
{-626.559 , 534.462 , 732.588},
{-623.672 , 52.9567 , 756.11},
{-623.278 , 52.9567 , 756.81},
{-623.672 , 51.3501 , 756.11},
{-623.672 , 51.3501 , 756.11},
{-624.475 , 52.9567 , 756.102},
{-623.672 , 52.9567 , 756.11},
{-624.475 , 52.9567 , 756.102},
{-624.475 , 51.3501 , 756.102},
{-624.475 , 52.9567 , 756.102},
{-624.884 , 51.35 , 756.793},
{-623.469 , 38.1028 , 728.825},
{-624.884 , 52.9567 , 756.794},
{-624.884 , 51.35 , 756.793},
{-624.884 , 52.9567 , 756.794},
{-624.49 , 51.35 , 757.493},
{-624.49 , 52.9566 , 757.493},
{-623.686 , 51.3501 , 757.502},
{-623.686 , 52.9567 , 757.502},
{-623.686 , 51.3501 , 757.502},
{-624.49 , 52.9566 , 757.493},
{-624.49 , 51.35 , 757.493},
{-612.859 , 533.689 , 751.399},
{-623.278 , 52.9567 , 756.81},
{-624.475 , 52.9567 , 756.102},
{-624.49 , 52.9566 , 757.493},
{-623.278 , 52.9567 , 756.81},
{-624.49 , 52.9566 , 757.493},
{-623.686 , 52.9567 , 757.502},
{-624.475 , 52.9567 , 756.102},
{-623.278 , 52.9567 , 756.81},
{-623.672 , 52.9567 , 756.11},
{-624.49 , 52.9566 , 757.493},
{-612.859 , 533.689 , 736.35},
{-624.475 , 52.9567 , 756.102},
{-624.884 , 52.9567 , 756.794},
{-624.922 , 534.258 , 756.958},
{-624.664 , 532.652 , 756.198},
{-624.664 , 532.652 , 756.198},
{-624.664 , 534.258 , 756.198},
{-623.876 , 532.652 , 756.041},
{-624.664 , 534.258 , 756.198},
{-623.876 , 532.652 , 756.041},
{-623.876 , 534.258 , 756.041},
{-625.786 , 51.1112 , 728.825},
