return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 24.2983 , 284.167},
{502.44 , 68.2411 , 547.997},
{502.44 , 70.2954 , 546.811},
{504.812 , 70.2955 , 546.811},
{502.44 , 70.2954 , 546.811},
{504.812 , 69.2683 , 546.218},
{502.44 , 68.2411 , 546.811},
{504.812 , 68.2411 , 546.811},
{502.44 , 69.2682 , 546.218},
{504.812 , 69.2683 , 546.218},
{502.44 , 69.2682 , 546.218},
{504.812 , 68.2411 , 546.811},
{502.44 , 69.2682 , 548.59},
{502.44 , 69.2682 , 548.59},
{502.44 , 70.2954 , 546.811},
{502.44 , 70.2954 , 547.997},
{502.44 , 69.2682 , 548.59},
{502.44 , 69.2682 , 546.218},
{502.44 , 70.2954 , 546.811},
{502.44 , 69.2682 , 546.218},
{502.44 , 68.2411 , 547.997},
{502.44 , 68.2411 , 546.811},
{502.44 , 69.2682 , 546.218},
{502.44 , 70.2954 , 547.997},
{504.812 , 24.2983 , 284.167},
{502.44 , 69.2682 , 548.59},
{502.44 , 68.2411 , 547.997},
{504.812 , 24.2983 , 548.316},
{502.44 , 25.4672 , 548.517},
{504.812 , 25.4673 , 548.517},
{502.44 , 25.4672 , 548.517},
{504.812 , 25.4673 , 548.517},
{502.44 , 26.2257 , 547.605},
{502.44 , 26.2257 , 547.605},
{502.44 , 26.2257 , 547.605},
{502.44 , 70.2954 , 546.811},
{504.812 , 25.8153 , 546.492},
{504.812 , 26.2257 , 547.605},
{504.812 , 25.8153 , 546.492},
{502.44 , 25.8153 , 546.493},
{504.812 , 25.8153 , 546.492},
{502.44 , 24.6464 , 546.292},
{504.812 , 24.6464 , 546.292},
{502.44 , 24.6464 , 546.292},
{504.812 , 24.6464 , 546.292},
{502.44 , 23.8879 , 547.203},
{502.44 , 69.2682 , 546.218},
{502.44 , 24.2983 , 548.316},
{504.812 , 24.2983 , 548.316},
{502.44 , 23.8879 , 547.203},
{504.812 , 23.8879 , 547.203},
{502.44 , 23.8879 , 547.203},
{504.812 , 24.2983 , 548.316},
{502.44 , 25.8153 , 546.493},
{502.44 , 23.8879 , 547.203},
{502.44 , 24.6464 , 546.292},
{502.44 , 23.8879 , 547.203},
{504.812 , 68.2411 , 546.811},
{502.44 , 26.2257 , 547.605},
{502.44 , 24.2983 , 548.316},
{502.44 , 24.2983 , 548.316},
{502.44 , 26.2257 , 547.605},
{502.44 , 25.4672 , 548.517},
{502.44 , 26.2257 , 547.605},
{502.44 , 23.8879 , 547.203},
{502.44 , 25.8153 , 546.493},
{502.44 , 24.2983 , 252.402},
{504.812 , 25.4672 , 252.603},
{504.812 , 68.2411 , 547.997},
{502.44 , 25.4672 , 252.603},
{502.44 , 25.4672 , 252.603},
{504.812 , 26.2257 , 251.691},
{504.812 , 25.4672 , 252.603},
{502.44 , 26.2257 , 251.691},
{502.44 , 26.2257 , 251.691},
{504.812 , 25.8153 , 250.578},
{504.812 , 26.2257 , 251.691},
{504.812 , 25.8153 , 250.578},
{502.44 , 25.8153 , 250.578},
{504.812 , 69.2683 , 548.59},
{504.812 , 25.8153 , 250.578},
{502.44 , 24.6463 , 250.377},
{504.812 , 24.6463 , 250.377},
{502.44 , 24.6463 , 250.377},
{504.812 , 24.6463 , 250.377},
{502.44 , 23.8879 , 251.289},
{502.44 , 24.2983 , 252.402},
{504.812 , 24.2983 , 252.402},
{502.44 , 23.8879 , 251.289},
{504.812 , 23.8879 , 251.289},
{504.812 , 70.2955 , 547.997},
{502.44 , 23.8879 , 251.289},
{504.812 , 24.2983 , 252.402},
{502.44 , 25.8153 , 250.578},
{502.44 , 23.8879 , 251.289},
{502.44 , 24.6463 , 250.377},
{502.44 , 23.8879 , 251.289},
{502.44 , 26.2257 , 251.691},
{502.44 , 25.4672 , 252.603},
{502.44 , 23.8879 , 251.289},
{502.44 , 25.4672 , 252.603},
{504.812 , 70.2955 , 546.811},
{502.44 , 24.2983 , 252.402},
{502.44 , 26.2257 , 251.691},
{502.44 , 23.8879 , 251.289},
{502.44 , 25.8153 , 250.578},
{504.812 , 68.2411 , 250.897},
{502.44 , 68.2411 , 252.083},
{502.44 , 68.2411 , 252.083},
{504.812 , 68.2411 , 252.083},
{502.44 , 68.2411 , 252.083},
{504.812 , 69.2682 , 252.676},
{504.812 , 69.2683 , 546.218},
{502.44 , 69.2682 , 252.676},
{504.812 , 69.2682 , 252.676},
{502.44 , 69.2682 , 252.676},
{504.812 , 70.2954 , 252.083},
{502.44 , 70.2954 , 252.083},
{502.44 , 70.2954 , 252.083},
{504.812 , 70.2954 , 250.897},
{504.812 , 70.2954 , 252.083},
{502.44 , 70.2954 , 250.897},
{504.812 , 70.2954 , 250.897},
{502.44 , 24.2983 , 548.316},
{502.44 , 70.2954 , 250.897},
{504.812 , 69.2682 , 250.304},
{502.44 , 68.2411 , 250.897},
{504.812 , 68.2411 , 250.897},
{502.44 , 69.2682 , 250.304},
{504.812 , 69.2682 , 250.304},
{502.44 , 69.2682 , 250.304},
{504.812 , 68.2411 , 250.897},
{502.44 , 68.2411 , 252.083},
{502.44 , 70.2954 , 250.897},
{502.44 , 25.4672 , 548.517},
{502.44 , 26.2257 , 283.456},
{502.44 , 70.2954 , 252.083},
{502.44 , 68.2411 , 250.897},
{502.44 , 70.2954 , 250.897},
{502.44 , 68.2411 , 252.083},
{502.44 , 70.2954 , 250.897},
{502.44 , 68.2411 , 250.897},
{502.44 , 69.2682 , 250.304},
{502.44 , 70.2954 , 252.083},
{502.44 , 69.2682 , 252.676},
{502.44 , 68.2411 , 252.083},
{502.44 , 26.2257 , 547.605},
{502.44 , 24.2983 , 388.412},
{504.812 , 25.4672 , 388.613},
{504.812 , 25.4672 , 388.613},
{502.44 , 25.4672 , 388.613},
{504.812 , 25.4672 , 388.613},
{502.44 , 26.2257 , 387.701},
{504.812 , 26.2257 , 387.701},
{502.44 , 26.2257 , 387.701},
{504.812 , 26.2257 , 387.701},
{502.44 , 25.8153 , 386.588},
{502.44 , 25.8153 , 546.493},
{502.44 , 25.8153 , 386.588},
{504.812 , 25.8153 , 386.588},
{502.44 , 25.8153 , 386.588},
{504.812 , 24.6464 , 386.387},
{502.44 , 24.6463 , 386.387},
{504.812 , 24.6464 , 386.387},
{502.44 , 24.6463 , 386.387},
{504.812 , 23.8879 , 387.299},
{502.44 , 24.2983 , 388.412},
{504.812 , 23.8879 , 387.299},
{502.44 , 24.6464 , 546.292},
{502.44 , 23.8879 , 387.299},
{504.812 , 23.8879 , 387.299},
{502.44 , 24.2983 , 388.412},
{504.812 , 24.2983 , 388.412},
{502.44 , 26.2257 , 387.701},
{502.44 , 24.2983 , 388.412},
{502.44 , 24.6463 , 386.387},
{502.44 , 24.6463 , 386.387},
{502.44 , 24.2983 , 388.412},
{502.44 , 23.8879 , 387.299},
{502.44 , 23.8879 , 547.203},
{502.44 , 24.2983 , 388.412},
{502.44 , 26.2257 , 387.701},
{502.44 , 25.4672 , 388.613},
{502.44 , 26.2257 , 387.701},
{502.44 , 24.6463 , 386.387},
{502.44 , 25.8153 , 386.588},
{502.44 , 68.2411 , 386.907},
{504.812 , 68.2411 , 388.093},
{504.812 , 68.2411 , 388.093},
{502.44 , 68.2411 , 388.093},
{504.812 , 24.2983 , 548.316},
{504.812 , 68.2411 , 388.093},
{502.44 , 69.2682 , 388.686},
{504.812 , 69.2683 , 388.686},
{502.44 , 69.2682 , 388.686},
{504.812 , 69.2683 , 388.686},
{502.44 , 70.2954 , 388.093},
{504.812 , 70.2955 , 388.093},
{502.44 , 70.2954 , 388.093},
{504.812 , 70.2955 , 388.093},
{502.44 , 70.2954 , 386.907},
{504.812 , 25.4673 , 548.517},
{502.44 , 70.2954 , 386.907},
{504.812 , 70.2955 , 386.907},
{502.44 , 70.2954 , 386.907},
{504.812 , 69.2683 , 386.314},
{502.44 , 68.2411 , 386.907},
{504.812 , 68.2411 , 386.907},
{502.44 , 69.2682 , 386.314},
{504.812 , 69.2683 , 386.314},
{502.44 , 69.2682 , 386.314},
{504.812 , 68.2411 , 386.907},
{504.812 , 26.2257 , 547.605},
{502.44 , 69.2682 , 388.686},
{502.44 , 70.2954 , 386.907},
{502.44 , 70.2954 , 388.093},
{502.44 , 69.2682 , 388.686},
{502.44 , 68.2411 , 386.907},
{502.44 , 70.2954 , 386.907},
{502.44 , 68.2411 , 386.907},
{502.44 , 69.2682 , 388.686},
{502.44 , 68.2411 , 388.093},
{502.44 , 70.2954 , 386.907},
{504.812 , 25.8153 , 546.492},
{502.44 , 68.2411 , 386.907},
{502.44 , 69.2682 , 386.314},
{504.812 , 24.2983 , 421.746},
{502.44 , 25.4672 , 421.947},
{502.44 , 25.4672 , 421.947},
{502.44 , 25.4672 , 421.947},
{504.812 , 26.2257 , 421.035},
{504.812 , 25.4672 , 421.947},
{504.812 , 26.2257 , 421.035},
{502.44 , 26.2257 , 421.035},
{504.812 , 24.6464 , 546.292},
{504.812 , 26.2257 , 421.035},
{502.44 , 25.8153 , 419.922},
{504.812 , 25.8153 , 419.922},
{502.44 , 25.8153 , 419.922},
{504.812 , 25.8153 , 419.922},
{502.44 , 24.6463 , 419.721},
{502.44 , 24.6463 , 419.721},
{504.812 , 24.6464 , 419.721},
{502.44 , 24.6463 , 419.721},
{504.812 , 23.8879 , 420.633},
{504.812 , 23.8879 , 547.203},
{504.812 , 26.2257 , 283.456},
{502.44 , 24.2983 , 421.746},
{504.812 , 24.2983 , 421.746},
{502.44 , 23.8879 , 420.633},
{504.812 , 23.8879 , 420.633},
{502.44 , 23.8879 , 420.633},
{504.812 , 24.2983 , 421.746},
{502.44 , 25.8153 , 419.922},
{502.44 , 23.8879 , 420.633},
{502.44 , 24.6463 , 419.721},
{502.44 , 23.8879 , 420.633},
{502.44 , 24.2983 , 252.402},
{502.44 , 26.2257 , 421.035},
{502.44 , 24.2983 , 421.746},
{502.44 , 24.2983 , 421.746},
{502.44 , 26.2257 , 421.035},
{502.44 , 25.4672 , 421.947},
{502.44 , 26.2257 , 421.035},
{502.44 , 23.8879 , 420.633},
{502.44 , 25.8153 , 419.922},
{502.44 , 68.2411 , 420.241},
{504.812 , 68.2411 , 421.427},
{502.44 , 25.4672 , 252.603},
{504.812 , 68.2411 , 421.427},
{502.44 , 68.2411 , 421.427},
{504.812 , 68.2411 , 421.427},
{502.44 , 69.2682 , 422.02},
{504.812 , 69.2683 , 422.02},
{502.44 , 69.2682 , 422.02},
{504.812 , 69.2683 , 422.02},
{502.44 , 70.2954 , 421.427},
{502.44 , 70.2954 , 421.427},
{502.44 , 70.2954 , 421.427},
{502.44 , 26.2257 , 251.691},
{504.812 , 70.2955 , 420.241},
{504.812 , 70.2955 , 421.427},
{502.44 , 70.2954 , 420.241},
{504.812 , 70.2955 , 420.241},
{502.44 , 70.2954 , 420.241},
{504.812 , 69.2683 , 419.648},
{502.44 , 68.2411 , 420.241},
{504.812 , 68.2411 , 420.241},
{502.44 , 69.2682 , 419.648},
{504.812 , 69.2683 , 419.648},
{502.44 , 25.8153 , 250.578},
{502.44 , 69.2682 , 419.648},
{504.812 , 68.2411 , 420.241},
{502.44 , 69.2682 , 422.02},
{502.44 , 70.2954 , 420.241},
{502.44 , 70.2954 , 421.427},
{502.44 , 69.2682 , 422.02},
{502.44 , 69.2682 , 419.648},
{502.44 , 70.2954 , 420.241},
{502.44 , 68.2411 , 420.241},
{502.44 , 69.2682 , 422.02},
{502.44 , 24.6463 , 250.377},
{502.44 , 68.2411 , 421.427},
{502.44 , 69.2682 , 419.648},
{502.44 , 69.2682 , 422.02},
{502.44 , 68.2411 , 420.241},
{504.812 , 24.2983 , 455.079},
{502.44 , 25.4672 , 455.28},
{504.812 , 25.4672 , 455.28},
{502.44 , 25.4672 , 455.28},
{504.812 , 25.4672 , 455.28},
{502.44 , 26.2257 , 454.368},
{502.44 , 23.8879 , 251.289},
{504.812 , 26.2257 , 454.368},
{502.44 , 26.2257 , 454.368},
{504.812 , 26.2257 , 454.368},
{502.44 , 25.8153 , 453.256},
{502.44 , 25.8153 , 453.256},
{504.812 , 25.8153 , 453.256},
{502.44 , 25.8153 , 453.256},
{504.812 , 24.6464 , 453.055},
{502.44 , 24.6463 , 453.055},
{504.812 , 24.6464 , 453.055},
{504.812 , 24.2983 , 252.402},
{502.44 , 24.6463 , 453.055},
{504.812 , 23.8879 , 453.967},
{502.44 , 24.2983 , 455.079},
{504.812 , 24.2983 , 455.079},
{502.44 , 23.8879 , 453.967},
{504.812 , 23.8879 , 453.967},
{502.44 , 23.8879 , 453.967},
{504.812 , 24.2983 , 455.079},
{502.44 , 25.8153 , 453.256},
{502.44 , 23.8879 , 453.967},
{504.812 , 25.4672 , 252.603},
{502.44 , 24.6463 , 453.055},
{502.44 , 23.8879 , 453.967},
{502.44 , 26.2257 , 454.368},
{502.44 , 24.2983 , 455.079},
{502.44 , 24.2983 , 455.079},
{502.44 , 26.2257 , 454.368},
{502.44 , 25.4672 , 455.28},
{502.44 , 26.2257 , 454.368},
{502.44 , 23.8879 , 453.967},
{502.44 , 25.8153 , 453.256},
{504.812 , 26.2257 , 251.691},
{502.44 , 68.2411 , 453.574},
{504.812 , 68.2411 , 454.76},
{504.812 , 68.2411 , 454.76},
{502.44 , 68.2411 , 454.761},
{504.812 , 68.2411 , 454.76},
{502.44 , 69.2682 , 455.354},
{502.44 , 69.2682 , 455.354},
{504.812 , 69.2683 , 455.354},
{502.44 , 69.2682 , 455.354},
{504.812 , 70.2955 , 454.761},
{504.812 , 25.8153 , 250.578},
{502.44 , 25.8153 , 282.344},
{504.812 , 70.2955 , 454.761},
{502.44 , 70.2954 , 454.761},
{504.812 , 70.2955 , 454.761},
{502.44 , 70.2954 , 453.574},
{502.44 , 70.2954 , 453.574},
{504.812 , 70.2955 , 453.574},
{502.44 , 70.2954 , 453.574},
{504.812 , 69.2683 , 452.981},
{502.44 , 68.2411 , 453.574},
{504.812 , 68.2411 , 453.574},
{504.812 , 24.6463 , 250.377},
{502.44 , 69.2682 , 452.981},
{504.812 , 69.2683 , 452.981},
{502.44 , 69.2682 , 452.981},
{504.812 , 68.2411 , 453.574},
{502.44 , 69.2682 , 455.354},
{502.44 , 70.2954 , 453.574},
{502.44 , 70.2954 , 454.761},
{502.44 , 69.2682 , 455.354},
{502.44 , 69.2682 , 452.981},
{502.44 , 70.2954 , 453.574},
{504.812 , 23.8879 , 251.289},
{502.44 , 69.2682 , 452.981},
{502.44 , 68.2411 , 454.761},
{502.44 , 68.2411 , 453.574},
{502.44 , 69.2682 , 452.981},
{502.44 , 69.2682 , 455.354},
{502.44 , 68.2411 , 454.761},
{502.44 , 24.2983 , 488.413},
{504.812 , 25.4672 , 488.614},
{504.812 , 25.4672 , 488.614},
{502.44 , 25.4672 , 488.614},
{502.44 , 68.2411 , 250.897},
{504.812 , 25.4672 , 488.614},
{502.44 , 26.2257 , 487.702},
{504.812 , 26.2257 , 487.702},
{502.44 , 26.2257 , 487.702},
{504.812 , 26.2257 , 487.702},
{502.44 , 25.8153 , 486.589},
{502.44 , 25.8153 , 486.589},
{504.812 , 25.8153 , 486.589},
{502.44 , 25.8153 , 486.589},
{504.812 , 24.6464 , 486.388},
{502.44 , 68.2411 , 252.083},
{504.812 , 24.6464 , 486.388},
{502.44 , 24.6463 , 486.389},
{504.812 , 24.6464 , 486.388},
{502.44 , 23.8879 , 487.3},
{502.44 , 24.2983 , 488.413},
{504.812 , 24.2983 , 488.413},
{502.44 , 23.8879 , 487.3},
{504.812 , 23.8879 , 487.3},
{502.44 , 23.8879 , 487.3},
