return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-999.011 , 525.421 , -219.543},
{-1026.98 , 526.331 , -215.531},
{-1026.37 , 523.761 , -215.001},
{-1025.61 , 523.761 , -215.259},
{-1020.81 , 547.47 , -213.364},
{-1025.46 , 523.76 , -216.047},
{-1026.06 , 523.761 , -216.577},
{-1026.82 , 523.76 , -216.318},
{-1026.98 , 523.761 , -215.531},
{-1026.92 , 526.331 , -221.224},
{-1026.22 , 526.331 , -220.816},
{-1025.52 , 526.331 , -221.21},
{-1025.52 , 526.331 , -222.013},
{-1026.21 , 526.331 , -222.422},
{-1026.91 , 526.331 , -222.028},
{-1020.81 , 526.657 , -213.364},
{-1026.92 , 523.76 , -221.224},
{-1026.22 , 523.761 , -220.816},
{-1025.52 , 523.761 , -221.21},
{-1025.52 , 523.76 , -222.013},
{-1026.21 , 523.761 , -222.422},
{-1026.91 , 523.76 , -222.028},
{-1000.61 , 526.331 , -215.001},
{-999.848 , 526.331 , -215.259},
{-999.691 , 526.331 , -216.047},
{-1000.3 , 526.331 , -216.577},
{-1024.58 , 526.657 , -213.364},
{-1001.06 , 526.331 , -216.318},
{-1001.21 , 526.331 , -215.531},
{-1000.61 , 523.761 , -215.001},
{-999.848 , 523.761 , -215.259},
{-999.691 , 523.76 , -216.047},
{-1000.3 , 523.761 , -216.577},
{-1001.06 , 523.76 , -216.318},
{-1001.21 , 523.761 , -215.531},
{-1001.15 , 526.331 , -221.224},
{-1000.46 , 526.331 , -220.816},
{-1024.58 , 547.47 , -213.364},
{-999.76 , 526.331 , -221.21},
{-999.752 , 526.331 , -222.013},
{-1000.44 , 526.331 , -222.422},
{-1001.14 , 526.331 , -222.028},
{-1001.15 , 523.76 , -221.224},
{-1000.46 , 523.761 , -220.816},
{-999.76 , 523.761 , -221.21},
{-999.752 , 523.76 , -222.013},
{-1000.44 , 523.761 , -222.422},
{-1001.14 , 523.76 , -222.028},
{-1005.76 , 547.47 , -213.364},
{-999.011 , 525.421 , -227.064},
{-999.011 , 525.421 , -219.543},
{-1002 , 525.421 , -227.064},
{-999.011 , 547.47 , -213.364},
{-1002 , 526.657 , -213.364},
{-998.239 , 547.47 , -219.543},
{-998.239 , 526.657 , -227.064},
{-1020.81 , 547.47 , -213.364},
{-1024.58 , 526.657 , -213.364},
{-1020.81 , 526.657 , -213.364},
{-1020.81 , 547.47 , -213.364},
{-1005.76 , 526.657 , -213.364},
{-1005.76 , 526.657 , -213.364},
{-1020.81 , 547.47 , -213.364},
{-1005.76 , 526.657 , -213.364},
{-1002 , 547.47 , -213.364},
{-1002 , 526.657 , -213.364},
{-1002 , 547.47 , -213.364},
{-1005.76 , 526.657 , -213.364},
{-1005.76 , 547.47 , -213.364},
{-1024.58 , 525.421 , -227.064},
{-1027.57 , 525.421 , -219.543},
{-1024.58 , 525.421 , -227.064},
{-1024.58 , 547.47 , -213.364},
{-1024.58 , 526.657 , -213.364},
{-1024.58 , 547.47 , -213.364},
{-1027.57 , 526.657 , -213.364},
{-1028.34 , 526.657 , -216.453},
{-1028.34 , 547.47 , -219.543},
{-1027.57 , 525.421 , -219.543},
{-1024.58 , 525.421 , -219.543},
{-1024.58 , 525.421 , -219.543},
{-1027.57 , 525.421 , -216.453},
{-1027.57 , 525.421 , -227.064},
{-1005.76 , 525.421 , -219.543},
{-1020.81 , 525.421 , -216.453},
{-1002 , 525.421 , -219.543},
{-999.011 , 525.421 , -219.543},
{-999.011 , 525.421 , -216.453},
{-1002 , 525.421 , -219.543},
{-998.239 , 547.47 , -219.543},
{-998.239 , 526.657 , -219.543},
{-998.239 , 547.47 , -219.543},
{-998.239 , 526.657 , -216.453},
{-1027.57 , 525.421 , -219.543},
{-1028.34 , 526.657 , -216.453},
{-1028.34 , 547.47 , -216.453},
{-1028.34 , 526.657 , -216.453},
{-1028.34 , 547.47 , -214.136},
{-1024.58 , 525.421 , -216.453},
{-1027.57 , 525.421 , -216.453},
{-1024.58 , 525.421 , -216.453},
{-1027.57 , 525.421 , -214.136},
{-1024.58 , 525.421 , -216.453},
{-1024.58 , 525.421 , -214.136},
{-1024.58 , 525.421 , -219.543},
{-1020.81 , 525.421 , -216.453},
{-1020.81 , 525.421 , -216.453},
{-1024.58 , 525.421 , -214.136},
{-1005.76 , 525.421 , -216.453},
{-1020.81 , 525.421 , -216.453},
{-1020.81 , 525.421 , -214.136},
{-1005.76 , 525.421 , -216.453},
{-1020.81 , 525.421 , -214.136},
{-1005.76 , 525.421 , -216.453},
{-1005.76 , 525.421 , -214.136},
{-1027.57 , 526.657 , -213.364},
{-1002 , 525.421 , -216.453},
{-1002 , 525.421 , -216.453},
{-1005.76 , 525.421 , -214.136},
{-999.011 , 525.421 , -216.453},
{-1002 , 525.421 , -216.453},
{-1002 , 525.421 , -214.136},
{-999.011 , 525.421 , -216.453},
{-1002 , 525.421 , -214.136},
{-998.239 , 526.657 , -216.453},
{-998.239 , 547.47 , -216.453},
{-1027.57 , 547.47 , -213.364},
{-998.239 , 547.47 , -214.136},
{-998.239 , 526.657 , -216.453},
{-999.011 , 525.421 , -216.453},
{-999.011 , 525.421 , -214.136},
{-998.239 , 526.657 , -216.453},
{-998.239 , 526.657 , -216.453},
{-999.011 , 525.421 , -214.136},
{-998.239 , 526.657 , -214.136},
{-1002 , 525.421 , -214.136},
{-999.011 , 526.657 , -213.364},
{-1028.34 , 526.657 , -216.453},
{-999.011 , 525.421 , -214.136},
{-999.011 , 526.657 , -213.364},
{-1002 , 525.421 , -214.136},
{-1002 , 526.657 , -213.364},
{-999.011 , 547.47 , -213.364},
{-998.239 , 526.657 , -214.136},
{-999.011 , 526.657 , -213.364},
{-998.239 , 526.657 , -214.136},
{-999.011 , 547.47 , -213.364},
{-998.239 , 547.47 , -214.136},
{-1028.34 , 547.47 , -216.453},
{-1005.76 , 525.421 , -214.136},
{-1002 , 526.657 , -213.364},
{-1002 , 525.421 , -214.136},
{-1002 , 526.657 , -213.364},
{-1005.76 , 525.421 , -214.136},
{-1005.76 , 526.657 , -213.364},
{-999.011 , 525.421 , -227.064},
{-999.011 , 525.421 , -219.543},
{-998.239 , 526.657 , -227.064},
{-998.239 , 526.657 , -227.064},
{-1027.57 , 525.421 , -216.453},
{-1002 , 525.421 , -227.064},
{-999.011 , 525.421 , -219.543},
{-998.239 , 526.657 , -219.543},
{-999.011 , 525.421 , -219.543},
{-999.011 , 525.421 , -216.453},
{-998.239 , 526.657 , -219.543},
{-998.239 , 526.657 , -219.543},
{-999.011 , 525.421 , -216.453},
{-998.239 , 526.657 , -216.453},
{-1027.57 , 525.421 , -219.543},
{-1027.57 , 525.421 , -227.064},
{-1024.58 , 525.421 , -216.453},
{-1027.57 , 525.421 , -219.543},
{-1028.34 , 526.505 , -227.064},
{-1028.34 , 526.657 , -219.543},
{-1028.34 , 526.657 , -219.543},
{-1027.57 , 525.421 , -216.453},
{-1027.57 , 525.421 , -219.543},
{-1027.57 , 525.421 , -216.453},
{-1028.34 , 526.657 , -219.543},
{-1028.34 , 526.657 , -216.453},
{-1028.34 , 526.657 , -216.453},
{-1020.81 , 525.421 , -216.453},
{-1027.57 , 525.421 , -214.136},
{-1027.57 , 525.421 , -216.453},
{-1027.57 , 525.421 , -214.136},
{-1028.34 , 526.657 , -216.453},
{-1028.34 , 526.657 , -214.136},
{-1028.34 , 547.47 , -214.136},
{-1027.57 , 526.657 , -213.364},
{-1028.34 , 526.657 , -214.136},
{-1027.57 , 526.657 , -213.364},
{-1028.34 , 547.47 , -214.136},
{-1005.76 , 525.421 , -216.453},
{-1027.57 , 547.47 , -213.364},
{-1027.57 , 526.657 , -213.364},
{-1024.58 , 526.657 , -213.364},
{-1027.57 , 525.421 , -214.136},
{-1024.58 , 525.421 , -214.136},
{-1027.57 , 525.421 , -214.136},
{-1024.58 , 526.657 , -213.364},
{-1024.58 , 525.421 , -214.136},
{-1020.81 , 526.657 , -213.364},
{-1020.81 , 525.421 , -214.136},
{-1005.76 , 525.421 , -219.543},
{-1020.81 , 526.657 , -213.364},
{-1024.58 , 525.421 , -214.136},
{-1024.58 , 526.657 , -213.364},
{-1020.81 , 526.657 , -213.364},
{-1005.76 , 526.657 , -213.364},
{-1020.81 , 525.421 , -214.136},
{-1005.76 , 525.421 , -214.136},
{-1020.81 , 525.421 , -214.136},
{-1005.76 , 526.657 , -213.364},
{-998.239 , 526.657 , -214.136},
{-1020.81 , 525.421 , -219.543},
{-999.011 , 525.421 , -214.136},
{-999.011 , 526.657 , -213.364},
{-1027.57 , 525.421 , -214.136},
{-1028.34 , 526.657 , -214.136},
{-1027.57 , 526.657 , -213.364},
{-1028.34 , 526.657 , -219.543},
{-1028.34 , 526.505 , -227.064},
{-1028.34 , 526.657 , -219.543},
{-1028.34 , 547.47 , -227.064},
{-1028.34 , 547.47 , -219.543},
{-999.011 , 525.421 , -216.453},
{-1002 , -245.469 , -227.064},
{-999.011 , -245.469 , -219.543},
{-999.011 , -267.518 , -213.364},
{-1002 , -246.704 , -213.364},
{-998.239 , -267.517 , -227.064},
{-998.239 , -246.704 , -219.543},
{-1020.81 , -267.518 , -213.364},
{-1024.58 , -246.704 , -213.364},
{-1020.81 , -267.518 , -213.364},
{-1020.81 , -267.518 , -213.364},
{-1002 , 525.421 , -216.453},
{-1020.81 , -246.704 , -213.364},
{-1005.76 , -246.704 , -213.364},
{-1005.76 , -267.518 , -213.364},
{-1005.76 , -246.704 , -213.364},
{-1002 , -267.518 , -213.364},
{-1002 , -267.518 , -213.364},
{-1005.76 , -246.704 , -213.364},
{-1002 , -246.704 , -213.364},
{-1024.58 , -245.469 , -227.064},
{-1027.57 , -245.469 , -219.543},
{-998.239 , 526.657 , -216.453},
{-1024.58 , -267.518 , -213.364},
{-1024.58 , -267.518 , -213.364},
{-1027.57 , -246.704 , -213.364},
{-1024.58 , -246.704 , -213.364},
{-1028.34 , -267.517 , -216.453},
{-1028.34 , -246.704 , -219.543},
{-1027.57 , -245.469 , -219.543},
{-1024.58 , -245.469 , -219.543},
{-1024.58 , -245.469 , -219.543},
{-1027.57 , -245.469 , -216.453},
{-998.239 , 547.47 , -216.453},
{-1020.81 , -245.469 , -216.453},
{-1005.76 , -245.469 , -219.543},
{-1002 , -245.469 , -219.543},
{-999.011 , -245.469 , -219.543},
{-1002 , -245.469 , -219.543},
{-999.011 , -245.469 , -216.453},
{-998.239 , -246.704 , -219.543},
{-998.239 , -267.518 , -219.543},
{-998.239 , -246.704 , -219.543},
{-998.239 , -267.517 , -216.453},
{-1028.34 , 547.47 , -214.136},
{-1002 , 525.421 , -219.543},
{-1028.34 , -267.517 , -216.453},
{-1028.34 , -246.704 , -214.136},
{-1028.34 , -267.517 , -216.453},
{-1028.34 , -246.704 , -216.453},
{-1027.57 , -245.469 , -216.453},
{-1024.58 , -245.469 , -216.453},
{-1024.58 , -245.469 , -216.453},
{-1027.57 , -245.469 , -214.136},
{-1024.58 , -245.469 , -216.453},
{-1020.81 , -245.469 , -216.453},
{-1028.34 , 526.657 , -214.136},
{-1024.58 , -245.469 , -214.136},
{-1020.81 , -245.469 , -216.453},
{-1024.58 , -245.469 , -214.136},
{-1005.76 , -245.469 , -216.453},
{-1020.81 , -245.469 , -214.136},
{-1020.81 , -245.469 , -216.453},
{-1020.81 , -245.469 , -214.136},
{-1005.76 , -245.469 , -216.453},
{-1005.76 , -245.469 , -216.453},
{-1002 , -245.469 , -216.453},
{-1027.57 , 525.421 , -214.136},
{-1005.76 , -245.469 , -214.136},
{-1002 , -245.469 , -216.453},
{-1005.76 , -245.469 , -214.136},
{-999.011 , -245.469 , -216.453},
{-1002 , -245.469 , -214.136},
{-1002 , -245.469 , -216.453},
{-1002 , -245.469 , -214.136},
{-999.011 , -245.469 , -216.453},
{-998.239 , -267.517 , -216.453},
{-998.239 , -246.704 , -216.453},
{-1024.58 , 525.421 , -214.136},
{-998.239 , -267.517 , -216.453},
{-998.239 , -246.704 , -214.136},
{-1020.81 , -245.469 , -219.543},
{-1020.81 , 525.421 , -219.543},
{-1005.76 , -245.469 , -219.543},
{-1005.76 , -245.469 , -219.543},
{-1020.81 , 525.421 , -219.543},
{-1005.76 , 525.421 , -219.543},
{-1024.58 , 525.421 , -227.064},
{-1020.81 , -245.469 , -227.064},
{-1020.81 , 525.421 , -214.136},
{-1024.58 , 525.421 , -227.064},
{-1024.58 , -245.469 , -227.064},
{-1024.58 , -245.469 , -227.064},
{-1024.58 , 525.421 , -227.064},
{-1024.58 , 525.421 , -219.543},
{-1024.58 , -245.469 , -227.064},
{-1024.58 , 525.421 , -219.543},
{-1024.58 , -245.469 , -219.543},
{-1020.81 , 525.421 , -227.064},
{-1020.81 , 525.421 , -227.064},
{-1005.76 , 525.421 , -214.136},
{-1020.81 , -245.469 , -227.064},
{-1005.76 , -245.469 , -227.064},
{-1005.76 , 525.421 , -227.064},
{-1002 , -245.469 , -227.064},
{-1002 , 525.421 , -227.064},
{-1002 , -245.469 , -227.064},
{-1005.76 , 525.421 , -227.064},
{-1005.76 , -245.469 , -227.064},
{-1002 , -245.469 , -227.064},
{-1002 , 525.421 , -219.543},
{-1002 , 525.421 , -214.136},
{-1002 , 525.421 , -227.064},
{-1002 , 525.421 , -219.543},
{-1002 , -245.469 , -227.064},
{-1002 , -245.469 , -219.543},
{-1024.58 , 525.421 , -219.543},
{-1024.58 , -245.469 , -216.453},
{-1024.58 , -245.469 , -219.543},
{-1024.58 , -245.469 , -216.453},
{-1024.58 , 525.421 , -219.543},
{-1024.58 , 525.421 , -216.453},
{-999.011 , 525.421 , -214.136},
{-1020.81 , 525.421 , -216.453},
{-1020.81 , -245.469 , -216.453},
{-1024.58 , -245.469 , -216.453},
{-1024.58 , -245.469 , -216.453},
{-1024.58 , 525.421 , -216.453},
{-1020.81 , 525.421 , -216.453},
{-1020.81 , 525.421 , -219.543},
{-1020.81 , -245.469 , -219.543},
{-1020.81 , -245.469 , -216.453},
{-1020.81 , 525.421 , -219.543},
{-998.239 , 526.657 , -214.136},
{-1020.81 , -245.469 , -216.453},
{-1020.81 , 525.421 , -216.453},
{-1005.76 , 525.421 , -219.543},
{-1005.76 , -245.469 , -216.453},
{-1005.76 , -245.469 , -219.543},
{-1005.76 , -245.469 , -216.453},
{-1005.76 , 525.421 , -219.543},
{-1005.76 , 525.421 , -216.453},
{-1002 , 525.421 , -216.453},
{-1002 , -245.469 , -216.453},
{-998.239 , 547.47 , -214.136},
{-1005.76 , -245.469 , -216.453},
{-1005.76 , -245.469 , -216.453},
{-1005.76 , 525.421 , -216.453},
{-1002 , 525.421 , -216.453},
{-1002 , 525.421 , -219.543},
{-1002 , -245.469 , -219.543},
{-1002 , -245.469 , -216.453},
{-1002 , 525.421 , -219.543},
{-1002 , -245.469 , -216.453},
{-1002 , 525.421 , -216.453},
{-1028.34 , 547.47 , -227.064},
{-999.011 , 547.47 , -213.364},
{-999.011 , -245.469 , -216.453},
{-998.239 , -246.704 , -214.136},
{-999.011 , -245.469 , -214.136},
{-998.239 , -246.704 , -214.136},
{-999.011 , -245.469 , -216.453},
{-998.239 , -246.704 , -216.453},
{-999.011 , -246.704 , -213.364},
{-1002 , -246.704 , -213.364},
{-1002 , -245.469 , -214.136},
{-999.011 , -246.704 , -213.364},
{-998.239 , -267.517 , -227.064},
{-1002 , -245.469 , -214.136},
{-999.011 , -245.469 , -214.136},
{-998.239 , -267.517 , -214.136},
{-999.011 , -246.704 , -213.364},
{-998.239 , -246.704 , -214.136},
{-999.011 , -246.704 , -213.364},
{-998.239 , -267.517 , -214.136},
{-999.011 , -267.518 , -213.364},
{-1002 , -246.704 , -213.364},
{-1005.76 , -246.704 , -213.364},
{-1020.81 , -245.469 , -227.064},
{-1005.76 , -245.469 , -214.136},
{-1002 , -246.704 , -213.364},
{-1005.76 , -245.469 , -214.136},
{-1002 , -245.469 , -214.136},
{-999.011 , -245.469 , -227.064},
{-998.239 , -246.704 , -219.543},
{-999.011 , -245.469 , -219.543},
{-998.239 , -246.704 , -219.543},
{-999.011 , -245.469 , -227.064},
{-998.239 , -246.704 , -227.064},
{-1020.81 , -267.518 , -213.364},
{-999.011 , -245.469 , -219.543},
{-998.239 , -246.704 , -216.453},
{-999.011 , -245.469 , -216.453},
{-998.239 , -246.704 , -216.453},
{-999.011 , -245.469 , -219.543},
{-998.239 , -246.704 , -219.543},
{-1028.34 , -246.704 , -219.543},
{-1027.57 , -245.469 , -227.064},
{-1027.57 , -245.469 , -227.064},
{-1027.57 , -245.469 , -219.543},
{-1005.76 , -245.469 , -227.064},
{-1028.34 , -246.704 , -219.543},
{-1028.34 , -246.704 , -216.453},
{-1028.34 , -246.704 , -219.543},
{-1027.57 , -245.469 , -219.543},
{-1027.57 , -245.469 , -219.543},
{-1027.57 , -245.469 , -216.453},
{-1028.34 , -246.704 , -216.453},
{-1027.57 , -245.469 , -216.453},
{-1028.34 , -246.704 , -214.136},
{-1028.34 , -246.704 , -216.453},
{-1005.76 , -267.518 , -213.364},
{-1028.34 , -246.704 , -214.136},
{-1027.57 , -245.469 , -216.453},
{-1027.57 , -245.469 , -214.136},
{-1028.34 , -267.517 , -214.136},
{-1027.57 , -246.704 , -213.364},
{-1027.57 , -267.518 , -213.364},
{-1027.57 , -246.704 , -213.364},
{-1028.34 , -267.517 , -214.136},
{-1028.34 , -246.704 , -214.136},
{-1024.58 , -246.704 , -213.364},
{-1002 , -245.469 , -227.064},
{-1027.57 , -246.704 , -213.364},
{-1027.57 , -245.469 , -214.136},
{-1024.58 , -246.704 , -213.364},
{-1027.57 , -245.469 , -214.136},
{-1024.58 , -245.469 , -214.136},
{-1020.81 , -246.704 , -213.364},
{-1024.58 , -246.704 , -213.364},
{-1024.58 , -245.469 , -214.136},
{-1020.81 , -246.704 , -213.364},
{-1024.58 , -245.469 , -214.136},
{-1002 , -267.518 , -213.364},
{-1020.81 , -245.469 , -214.136},
{-1005.76 , -246.704 , -213.364},
{-1020.81 , -246.704 , -213.364},
{-1020.81 , -245.469 , -214.136},
{-1005.76 , -246.704 , -213.364},
{-1020.81 , -245.469 , -214.136},
{-1005.76 , -245.469 , -214.136},
{-998.239 , -246.704 , -214.136},
{-999.011 , -246.704 , -213.364},
{-999.011 , -245.469 , -214.136},
{-1024.58 , -245.469 , -227.064},
{-1027.57 , -245.469 , -214.136},
{-1027.57 , -246.704 , -213.364},
{-1028.34 , -246.704 , -214.136},
{-1028.34 , -246.704 , -227.064},
{-1028.34 , -246.704 , -219.543},
{-1028.34 , -267.517 , -227.064},
{-1028.34 , -246.704 , -219.543},
{-1028.34 , -267.518 , -219.543},
{-1000.46 , -243.751 , -216.645},
{-1001.15 , -246.322 , -216.236},
{-1024.58 , -267.518 , -213.364},
{-1000.46 , -243.751 , -216.645},
{-999.76 , -246.322 , -216.251},
{-1000.46 , -243.751 , -216.645},
{-1000.46 , -246.322 , -216.645},
{-999.76 , -246.322 , -216.251},
{-999.76 , -243.751 , -216.251},
{-999.76 , -246.322 , -216.251},
{-999.752 , -243.751 , -215.447},
{-999.752 , -246.322 , -215.447},
{-999.752 , -246.322 , -215.447},
{-1028.34 , -267.518 , -219.543},
{-999.011 , 526.657 , -213.364},
{-1000.44 , -243.751 , -215.039},
{-999.752 , -243.751 , -215.447},
{-1000.44 , -243.751 , -215.039},
{-1000.44 , -246.322 , -215.039},
{-1000.44 , -243.751 , -215.039},
{-1001.14 , -246.322 , -215.433},
{-1001.15 , -243.751 , -216.236},
{-1001.14 , -246.322 , -215.433},
{-1001.15 , -246.322 , -216.236},
{-1001.14 , -246.322 , -215.433},
{-1024.58 , -245.469 , -219.543},
{-1001.15 , -243.751 , -216.236},
{-1001.14 , -243.751 , -215.433},
{-999.76 , -243.751 , -216.251},
{-1000.44 , -243.751 , -215.039},
{-1000.46 , -243.751 , -216.645},
{-1001.15 , -243.751 , -216.236},
{-1000.44 , -243.751 , -215.039},
{-1001.14 , -243.751 , -215.433},
{-1000.44 , -243.751 , -215.039},
{-1001.15 , -243.751 , -216.236},
{-1020.81 , -245.469 , -219.543},
{-1000.46 , -243.751 , -216.645},
{-1000.44 , -243.751 , -215.039},
{-999.76 , -243.751 , -216.251},
{-999.752 , -243.751 , -215.447},
{-999.848 , -243.751 , -222.202},
{-1000.61 , -246.322 , -222.46},
{-999.848 , -246.322 , -222.202},
{-999.848 , -243.751 , -222.202},
{-999.848 , -246.322 , -222.202},
{-999.691 , -243.751 , -221.414},
{-1005.76 , -245.469 , -219.543},
{-999.691 , -243.751 , -221.414},
{-999.691 , -246.322 , -221.414},
{-999.691 , -243.751 , -221.414},
{-1000.3 , -246.322 , -220.884},
{-1000.3 , -246.322 , -220.884},
{-1000.3 , -246.322 , -220.884},
{-1001.06 , -243.751 , -221.143},
{-1000.3 , -243.751 , -220.884},
{-1001.06 , -246.322 , -221.143},
{-1001.06 , -246.322 , -221.143},
{-1002 , -245.469 , -219.543},
{-1001.21 , -243.751 , -221.93},
{-1001.06 , -243.751 , -221.143},
{-1001.21 , -243.751 , -221.93},
{-1001.21 , -246.322 , -221.93},
{-1000.61 , -243.751 , -222.46},
{-1000.61 , -243.751 , -222.46},
{-1001.21 , -246.322 , -221.93},
{-1000.61 , -246.322 , -222.46},
{-1000.3 , -243.751 , -220.884},
{-999.848 , -243.751 , -222.202},
{-998.239 , -267.518 , -219.543},
{-999.691 , -243.751 , -221.414},
{-1000.3 , -243.751 , -220.884},
{-1000.61 , -243.751 , -222.46},
{-999.848 , -243.751 , -222.202},
{-1000.61 , -243.751 , -222.46},
{-1000.3 , -243.751 , -220.884},
{-1001.21 , -243.751 , -221.93},
{-1001.21 , -243.751 , -221.93},
{-1000.3 , -243.751 , -220.884},
{-1001.06 , -243.751 , -221.143},
{-1028.34 , -267.517 , -216.453},
{-1025.61 , -243.751 , -222.202},
{-1026.37 , -246.322 , -222.46},
{-1025.61 , -246.322 , -222.202},
{-1025.61 , -243.751 , -222.202},
{-1025.61 , -246.322 , -222.202},
{-1025.46 , -243.751 , -221.414},
{-1025.46 , -243.751 , -221.414},
{-1025.46 , -246.322 , -221.414},
{-1025.46 , -243.751 , -221.414},
{-1026.06 , -246.322 , -220.884},
{-1024.58 , -245.469 , -216.453},
{-1026.06 , -246.322 , -220.884},
{-1026.06 , -246.322 , -220.884},
{-1026.82 , -243.751 , -221.143},
{-1026.06 , -243.751 , -220.884},
{-1026.82 , -246.322 , -221.143},
{-1026.82 , -246.322 , -221.143},
{-1026.98 , -243.751 , -221.93},
{-1026.82 , -243.751 , -221.143},
{-1026.98 , -243.751 , -221.93},
{-1026.98 , -246.322 , -221.93},
{-1020.81 , -245.469 , -216.453},
{-1026.37 , -243.751 , -222.46},
{-1026.37 , -243.751 , -222.46},
{-1026.98 , -246.322 , -221.93},
{-1026.37 , -246.322 , -222.46},
{-1026.06 , -243.751 , -220.884},
{-1026.98 , -243.751 , -221.93},
{-1025.46 , -243.751 , -221.414},
{-1025.46 , -243.751 , -221.414},
{-1026.37 , -243.751 , -222.46},
{-1025.61 , -243.751 , -222.202},
{-1005.76 , -245.469 , -216.453},
{-1026.37 , -243.751 , -222.46},
{-1025.46 , -243.751 , -221.414},
{-1026.98 , -243.751 , -221.93},
{-1026.98 , -243.751 , -221.93},
{-1026.06 , -243.751 , -220.884},
{-1026.82 , -243.751 , -221.143},
{-1026.22 , -243.751 , -216.645},
{-1026.92 , -246.322 , -216.236},
{-1026.22 , -243.751 , -216.645},
{-1025.52 , -246.322 , -216.251},
{-1002 , -245.469 , -216.453},
{-1002 , 526.657 , -213.364},
{-1026.22 , -243.751 , -216.645},
{-1026.22 , -246.322 , -216.645},
{-1025.52 , -246.322 , -216.251},
{-1025.52 , -243.751 , -216.251},
{-1025.52 , -246.322 , -216.251},
{-1025.52 , -243.751 , -215.447},
{-1025.52 , -246.322 , -215.447},
{-1025.52 , -246.322 , -215.447},
{-1026.21 , -243.751 , -215.039},
{-1025.52 , -243.751 , -215.447},
{-998.239 , -267.517 , -216.453},
{-1026.21 , -243.751 , -215.039},
{-1026.21 , -246.322 , -215.039},
{-1026.21 , -243.751 , -215.039},
{-1026.91 , -246.322 , -215.433},
{-1026.92 , -243.751 , -216.236},
{-1026.91 , -246.322 , -215.433},
{-1026.92 , -246.322 , -216.236},
{-1026.91 , -246.322 , -215.433},
{-1026.92 , -243.751 , -216.236},
{-1026.91 , -243.751 , -215.433},
{-1020.81 , 525.421 , -227.064},
{-1025.52 , -243.751 , -216.251},
{-1026.21 , -243.751 , -215.039},
{-1026.91 , -243.751 , -215.433},
{-1026.22 , -243.751 , -216.645},
{-1026.91 , -243.751 , -215.433},
{-1026.92 , -243.751 , -216.236},
{-1025.52 , -243.751 , -216.251},
{-1026.91 , -243.751 , -215.433},
{-1026.22 , -243.751 , -216.645},
{-1026.21 , -243.751 , -215.039},
{-1005.76 , 525.421 , -227.064},
{-1025.52 , -243.751 , -216.251},
{-1025.52 , -243.751 , -215.447},
{-1025.61 , 526.331 , -215.259},
{-1026.37 , 523.761 , -215.001},
{-1025.61 , 526.331 , -215.259},
{-1025.61 , 526.331 , -215.259},
{-1025.46 , 523.76 , -216.047},
{-1025.61 , 523.761 , -215.259},
