return
{
NumberOfVertices =279,
NumberOfIndices =279,
Vertices = 
{
Positions= 
{
{-1478.49 , 212.593 , -1485.53},
{-1489.88 , 238.011 , -1451.11},
{-1483.15 , 218.533 , -1461.28},
{-1482.29 , 205.767 , -1461.28},
{-1489.88 , 209.025 , -1451.11},
{-1483.15 , 218.533 , -1461.28},
{-1489.88 , 223.518 , -1451.11},
{-1482.29 , 205.767 , -1461.28},
{-1483.15 , 189.547 , -1461.28},
{-1489.88 , 194.532 , -1451.11},
{-1483.83 , 207.252 , -1471.03},
{-1482.29 , 205.767 , -1461.28},
{-1489.88 , 209.025 , -1451.11},
{-1489.04 , 268.292 , -1447.97},
{-1492.07 , 60.7619 , -1448.95},
{-1492.07 , 60.7619 , -1448.95},
{-1492.07 , 60.7619 , -1448.95},
{-1492.07 , 268.292 , -1452.14},
{-1492.07 , 268.292 , -1448.95},
{-1492.07 , 268.292 , -1452.14},
{-1489.04 , 60.7618 , -1453.13},
{-1489.88 , 223.518 , -1451.11},
{-1492.07 , 268.292 , -1452.14},
{-1492.07 , 60.7618 , -1452.14},
{-1489.04 , 268.292 , -1453.13},
{-1489.04 , 60.7618 , -1453.13},
{-1489.04 , 268.292 , -1453.13},
{-1487.16 , 60.7619 , -1450.55},
{-1489.04 , 60.7619 , -1447.97},
{-1487.16 , 268.292 , -1450.55},
{-1487.16 , 60.7619 , -1450.55},
{-1487.16 , 268.292 , -1450.55},
{-1475.03 , 152.612 , -1485.09},
{-1489.04 , 60.7619 , -1447.97},
{-1489.04 , 268.292 , -1447.97},
{-1492.07 , 60.7618 , -1452.14},
{-1489.04 , 60.7619 , -1447.97},
{-1489.04 , 60.7618 , -1453.13},
{-1489.04 , 60.7619 , -1447.97},
{-1492.07 , 60.7618 , -1452.14},
{-1492.07 , 60.7619 , -1448.95},
{-1489.04 , 60.7619 , -1447.97},
{-1487.16 , 60.7619 , -1450.55},
{-1480.26 , 179 , -1478.27},
{-1489.04 , 60.7618 , -1453.13},
{-1487.48 , 269.259 , -1443.18},
{-1493.75 , 266.105 , -1447.73},
{-1493.75 , 266.105 , -1447.73},
{-1496.15 , 269.259 , -1455.1},
{-1496.15 , 269.259 , -1445.99},
{-1493.75 , 266.105 , -1447.73},
{-1496.15 , 269.259 , -1455.1},
{-1493.75 , 266.104 , -1453.36},
{-1487.48 , 269.259 , -1457.92},
{-1483.83 , 185.333 , -1471.03},
{-1493.75 , 266.104 , -1453.36},
{-1487.48 , 269.259 , -1457.92},
{-1488.4 , 266.105 , -1455.1},
{-1488.4 , 266.105 , -1455.1},
{-1482.13 , 269.259 , -1450.55},
{-1482.13 , 269.259 , -1450.55},
{-1488.4 , 266.104 , -1445.99},
{-1487.48 , 269.259 , -1443.18},
{-1488.4 , 266.104 , -1445.99},
{-1482.13 , 269.259 , -1450.55},
{-1489.88 , 209.025 , -1451.11},
{-1480.26 , 236.971 , -1478.27},
{-1485.09 , 266.104 , -1450.55},
{-1487.48 , 269.259 , -1443.18},
{-1496.15 , 269.259 , -1445.99},
{-1487.48 , 269.259 , -1443.18},
{-1496.15 , 273.159 , -1445.99},
{-1496.15 , 269.259 , -1455.1},
{-1496.15 , 273.159 , -1445.99},
{-1496.15 , 269.259 , -1445.99},
{-1496.15 , 273.159 , -1445.99},
{-1496.15 , 269.259 , -1455.1},
{-1475.03 , 138.119 , -1485.09},
{-1496.15 , 273.159 , -1455.1},
{-1496.15 , 269.259 , -1455.1},
{-1487.48 , 273.159 , -1457.92},
{-1496.15 , 269.259 , -1455.1},
{-1487.48 , 269.259 , -1457.92},
{-1487.48 , 273.159 , -1457.92},
{-1487.48 , 269.259 , -1457.92},
{-1487.48 , 269.259 , -1457.92},
{-1482.13 , 269.259 , -1450.55},
{-1482.13 , 273.159 , -1450.55},
{-1480.26 , 164.507 , -1478.27},
{-1487.48 , 273.159 , -1443.18},
{-1482.13 , 273.159 , -1450.55},
{-1482.13 , 269.259 , -1450.55},
{-1482.13 , 269.259 , -1450.55},
{-1487.48 , 269.259 , -1443.18},
{-1487.48 , 273.159 , -1443.18},
{-1487.48 , 273.159 , -1443.18},
{-1496.15 , 273.159 , -1445.99},
{-1487.48 , 273.159 , -1443.18},
{-1493.75 , 276.314 , -1447.73},
{-1483.83 , 170.841 , -1471.03},
{-1496.15 , 273.159 , -1445.99},
{-1496.15 , 273.159 , -1455.1},
{-1496.15 , 273.159 , -1445.99},
{-1493.75 , 276.314 , -1453.36},
{-1493.75 , 276.314 , -1447.73},
{-1487.48 , 273.159 , -1457.92},
{-1493.75 , 276.314 , -1453.36},
{-1496.15 , 273.159 , -1455.1},
{-1493.75 , 276.314 , -1453.36},
{-1487.48 , 273.159 , -1457.92},
{-1489.88 , 194.532 , -1451.11},
{-1482.13 , 273.159 , -1450.55},
{-1488.4 , 276.314 , -1455.1},
{-1487.48 , 273.159 , -1457.92},
{-1488.4 , 276.314 , -1455.1},
{-1482.13 , 273.159 , -1450.55},
{-1485.09 , 276.314 , -1450.55},
{-1482.13 , 273.159 , -1450.55},
{-1488.4 , 276.314 , -1445.99},
{-1482.13 , 273.159 , -1450.55},
{-1487.48 , 273.159 , -1443.18},
{-1483.15 , 262.012 , -1461.28},
{-1488.4 , 276.314 , -1445.99},
{-1493.75 , 266.105 , -1447.73},
{-1488.4 , 266.104 , -1445.99},
{-1493.75 , 266.104 , -1453.36},
{-1493.75 , 266.105 , -1447.73},
{-1489.88 , 264.899 , -1450.55},
{-1488.4 , 266.105 , -1455.1},
{-1493.75 , 266.104 , -1453.36},
{-1489.88 , 264.899 , -1450.55},
{-1485.09 , 266.104 , -1450.55},
{-1482.29 , 249.245 , -1461.28},
{-1488.4 , 266.105 , -1455.1},
{-1489.88 , 264.899 , -1450.55},
{-1488.4 , 266.104 , -1445.99},
{-1485.09 , 266.104 , -1450.55},
{-1489.88 , 264.899 , -1450.55},
{-1488.4 , 276.314 , -1445.99},
{-1493.75 , 276.314 , -1447.73},
{-1493.75 , 276.314 , -1447.73},
{-1493.75 , 276.314 , -1453.36},
{-1489.88 , 277.519 , -1450.55},
{-1482.29 , 234.752 , -1461.28},
{-1493.75 , 276.314 , -1453.36},
{-1488.4 , 276.314 , -1455.1},
{-1489.88 , 277.519 , -1450.55},
{-1488.4 , 276.314 , -1455.1},
{-1485.09 , 276.314 , -1450.55},
{-1489.88 , 277.519 , -1450.55},
{-1485.09 , 276.314 , -1450.55},
{-1488.4 , 276.314 , -1445.99},
{-1489.88 , 277.519 , -1450.55},
{-1483.15 , 218.533 , -1461.28},
{-1482.29 , 205.767 , -1461.28},
{-1483.15 , 189.547 , -1461.28},
{-1483.83 , 244.422 , -1471.03},
{-1489.04 , 60.7619 , -1447.97},
{-1492.07 , 60.7619 , -1448.95},
{-1492.07 , 60.7618 , -1452.14},
{-1489.04 , 60.7618 , -1453.13},
{-1487.16 , 60.7619 , -1450.55},
{-1489.04 , 268.292 , -1447.97},
{-1492.07 , 268.292 , -1448.95},
{-1492.07 , 268.292 , -1452.14},
{-1489.04 , 268.292 , -1453.13},
{-1487.16 , 268.292 , -1450.55},
{-1489.88 , 266.996 , -1451.11},
{-1488.4 , 266.104 , -1445.99},
{-1493.75 , 266.105 , -1447.73},
{-1493.75 , 266.104 , -1453.36},
{-1488.4 , 266.105 , -1455.1},
{-1485.09 , 266.104 , -1450.55},
{-1487.48 , 269.259 , -1443.18},
{-1496.15 , 269.259 , -1445.99},
{-1496.15 , 269.259 , -1455.1},
{-1487.48 , 269.259 , -1457.92},
{-1482.13 , 269.259 , -1450.55},
{-1475.53 , 199.901 , -1484.02},
{-1487.48 , 273.159 , -1443.18},
{-1496.15 , 273.159 , -1445.99},
{-1496.15 , 273.159 , -1455.1},
{-1487.48 , 273.159 , -1457.92},
{-1482.13 , 273.159 , -1450.55},
{-1488.4 , 276.314 , -1445.99},
{-1493.75 , 276.314 , -1447.73},
{-1493.75 , 276.314 , -1453.36},
{-1488.4 , 276.314 , -1455.1},
{-1485.09 , 276.314 , -1450.55},
{-1479.4 , 224.205 , -1478.27},
{-1489.88 , 264.899 , -1450.55},
{-1489.88 , 277.519 , -1450.55},
{-1478.49 , 212.593 , -1485.53},
{-1479.4 , 224.205 , -1478.27},
{-1479.4 , 224.205 , -1478.27},
{-1480.26 , 236.971 , -1478.27},
{-1480.26 , 236.971 , -1478.27},
{-1483.83 , 229.93 , -1471.03},
{-1483.83 , 229.93 , -1471.03},
{-1483.83 , 244.422 , -1471.03},
{-1483.83 , 229.93 , -1471.03},
{-1483.83 , 244.422 , -1471.03},
{-1482.29 , 249.245 , -1461.28},
{-1475.53 , 199.901 , -1484.02},
{-1475.53 , 199.901 , -1484.02},
{-1479.4 , 224.205 , -1478.27},
{-1480.26 , 207.986 , -1478.27},
{-1480.26 , 207.986 , -1478.27},
{-1479.4 , 224.205 , -1478.27},
{-1479.4 , 224.205 , -1478.27},
{-1483.83 , 229.93 , -1471.03},
{-1489.88 , 252.503 , -1451.11},
{-1483.83 , 215.437 , -1471.03},
{-1483.83 , 215.437 , -1471.03},
{-1483.83 , 229.93 , -1471.03},
{-1483.83 , 229.93 , -1471.03},
{-1482.29 , 249.245 , -1461.28},
{-1482.29 , 234.752 , -1461.28},
{-1475.03 , 181.597 , -1485.09},
{-1475.03 , 181.597 , -1485.09},
{-1480.26 , 207.986 , -1478.27},
{-1480.26 , 193.493 , -1478.27},
{-1475.03 , 181.597 , -1485.09},
{-1480.26 , 193.493 , -1478.27},
{-1480.26 , 207.986 , -1478.27},
{-1480.26 , 207.986 , -1478.27},
{-1483.83 , 215.437 , -1471.03},
{-1483.83 , 207.252 , -1471.03},
{-1483.83 , 207.252 , -1471.03},
{-1483.83 , 215.437 , -1471.03},
{-1483.83 , 215.437 , -1471.03},
{-1482.29 , 234.752 , -1461.28},
{-1483.15 , 218.533 , -1461.28},
{-1480.26 , 207.986 , -1478.27},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.100346 , 0.569581},
{0.103417 , 0.254184},
{0.103417 , 0.254184},
{0.150712 , 0.437149},
{0.150712 , 0.336662},
{0.150712 , 0.336662},
{0.150712 , 0.437149},
{0.150712 , 0.437149},
{0.200918 , 0.532547},
{0.200918 , 0.380574},
{0.200918 , 0.380574},
{0.200918 , 0.589299},
{0.200918 , 0.532547},
{0.200918 , 0.532547},
{0.268512 , 0.610766},
{0.268512 , 0.52225},
{0.103417 , 0.153697},
{0.103417 , 0.153697},
{0.150712 , 0.336662},
{0.150712 , 0.236175},
{0.150712 , 0.236175},
{0.150712 , 0.336662},
{0.338981 , 0.745816},
{0.150712 , 0.336662},
{0.200918 , 0.380574},
{0.200918 , 0.280087},
{0.200918 , 0.280087},
{0.200918 , 0.380574},
{0.200918 , 0.380574},
{0.268512 , 0.52225},
{0.268512 , 0.409793},
{0.268512 , 0.82371},
{0.268512 , 0.912227},
{0.103417 , 0.254184},
{0.268512 , 0.912227},
{0.338981 , 0.846303},
{0.268512 , 0.82371},
{0.268512 , 0.723224},
{0.338981 , 0.745816},
{0.268512 , 0.82371},
{0.338981 , 0.846303},
{0.268512 , 0.723224},
{0.268512 , 0.610766},
{0.338981 , 0.645329},
{0.150712 , 0.437149},
{0.268512 , 0.723224},
{0.338981 , 0.745816},
{0.268512 , 0.610766},
{0.268512 , 0.52225},
{0.338981 , 0.544842},
{0.268512 , 0.610766},
{0.338981 , 0.645329},
{0.268512 , 0.52225},
{0.268512 , 0.409793},
{0.338981 , 0.444355},
{0.200918 , 0.532547},
{0.268512 , 0.52225},
{0.338981 , 0.544842},
{0.924729 , 0.0605274},
{0.937578 , 0.939473},
{0.88249 , 0.939473},
{0.88249 , 0.939473},
{0.895999 , 0.0605274},
{0.88249 , 0.0605274},
{0.895999 , 0.0605274},
{0.908848 , 0.939473},
{0.338981 , 0.645329},
{0.895999 , 0.0605274},
{0.895999 , 0.939473},
{0.908848 , 0.0605274},
{0.908848 , 0.939473},
{0.908848 , 0.0605274},
{0.916789 , 0.939473},
{0.924729 , 0.939473},
{0.916789 , 0.0605274},
{0.916789 , 0.939473},
{0.916789 , 0.0605274},
{0.103417 , 0.153697},
{0.924729 , 0.939473},
{0.924729 , 0.0605274},
{0.796888 , 0.69809},
{0.811448 , 0.71813},
{0.811448 , 0.693359},
{0.811448 , 0.71813},
{0.796888 , 0.69809},
{0.796888 , 0.713399},
{0.811448 , 0.71813},
{0.820446 , 0.705745},
{0.150712 , 0.336662},
{0.811448 , 0.693359},
{0.604409 , 0.0619186},
{0.485727 , 0.143926},
{0.485727 , 0.143926},
{0.440394 , 0.276616},
{0.440394 , 0.112602},
{0.485727 , 0.143926},
{0.440394 , 0.276616},
{0.485727 , 0.245292},
{0.604409 , 0.3273},
{0.200918 , 0.380574},
{0.485727 , 0.245292},
{0.604409 , 0.3273},
{0.587094 , 0.276616},
{0.587094 , 0.276616},
{0.705775 , 0.194609},
{0.705775 , 0.194609},
{0.587094 , 0.112602},
{0.604409 , 0.0619186},
{0.587094 , 0.112602},
{0.705775 , 0.194609},
{0.338981 , 0.544842},
{0.150712 , 0.738609},
{0.649741 , 0.194609},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.440394 , 0.112602},
{0.440394 , 0.112602},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.103417 , 0.0532105},
{0.440394 , 0.276616},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.604409 , 0.3273},
{0.604409 , 0.3273},
{0.604409 , 0.3273},
{0.705775 , 0.194609},
{0.705775 , 0.194609},
{0.150712 , 0.236175},
{0.604409 , 0.0619186},
{0.705775 , 0.194609},
{0.705775 , 0.194609},
{0.705775 , 0.194609},
{0.604409 , 0.0619186},
{0.604409 , 0.0619186},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.604409 , 0.0619186},
{0.485727 , 0.143926},
{0.200918 , 0.280087},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.440394 , 0.112602},
{0.485727 , 0.245292},
{0.485727 , 0.143926},
{0.604409 , 0.3273},
{0.485727 , 0.245292},
{0.440394 , 0.276616},
{0.485727 , 0.245292},
{0.604409 , 0.3273},
{0.338981 , 0.444355},
{0.705775 , 0.194609},
{0.587094 , 0.276616},
{0.604409 , 0.3273},
{0.587094 , 0.276616},
{0.705775 , 0.194609},
{0.649741 , 0.194609},
{0.705775 , 0.194609},
{0.587094 , 0.112602},
{0.705775 , 0.194609},
{0.604409 , 0.0619186},
{0.268512 , 0.912227},
{0.587094 , 0.112602},
{0.485727 , 0.143926},
{0.587094 , 0.112602},
{0.485727 , 0.245292},
{0.485727 , 0.143926},
{0.559076 , 0.194609},
{0.587094 , 0.276616},
{0.485727 , 0.245292},
{0.559076 , 0.194609},
{0.649741 , 0.194609},
{0.268512 , 0.82371},
{0.587094 , 0.276616},
{0.559076 , 0.194609},
{0.587094 , 0.112602},
{0.649741 , 0.194609},
{0.559076 , 0.194609},
{0.587094 , 0.112602},
{0.485727 , 0.143926},
{0.485727 , 0.143926},
{0.485727 , 0.245292},
{0.559076 , 0.194609},
{0.268512 , 0.723224},
{0.485727 , 0.245292},
{0.587094 , 0.276616},
{0.559076 , 0.194609},
{0.587094 , 0.276616},
{0.649741 , 0.194609},
{0.559076 , 0.194609},
{0.649741 , 0.194609},
{0.587094 , 0.112602},
{0.559076 , 0.194609},
{0.268512 , 0.610766},
{0.268512 , 0.52225},
{0.268512 , 0.409793},
{0.200918 , 0.790273},
{0.924729 , 0.939473},
{0.937578 , 0.939473},
{0.895999 , 0.939473},
{0.908848 , 0.939473},
{0.916789 , 0.939473},
{0.924729 , 0.0605274},
{0.937578 , 0.0605274},
{0.895999 , 0.0605274},
{0.908848 , 0.0605274},
{0.916789 , 0.0605274},
{0.338981 , 0.94679},
{0.587094 , 0.112602},
{0.485727 , 0.143926},
{0.485727 , 0.245292},
{0.587094 , 0.276616},
{0.649741 , 0.194609},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.705775 , 0.194609},
{0.110857 , 0.481581},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.705775 , 0.194609},
{0.587094 , 0.112602},
{0.485727 , 0.143926},
{0.485727 , 0.245292},
{0.587094 , 0.276616},
{0.649741 , 0.194609},
{0.150712 , 0.650093},
{0.559076 , 0.194609},
{0.559076 , 0.194609},
{0.100346 , 0.569581},
{0.150712 , 0.650093},
{0.150712 , 0.650093},
{0.150712 , 0.738609},
{0.150712 , 0.738609},
{0.200918 , 0.689786},
{0.200918 , 0.689786},
{0.200918 , 0.790273},
{0.200918 , 0.689786},
{0.200918 , 0.790273},
{0.268512 , 0.82371},
{0.110857 , 0.481581},
