return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{535.672 , -243.756 , 638.808},
{540.892 , -247.318 , 639.426},
{540.523 , -247.318 , 641.268},
{542.672 , -247.318 , 638.825},
{541.933 , -247.318 , 642.509},
{543.713 , -247.318 , 641.908},
{542.672 , -247.318 , 638.825},
{544.082 , -247.318 , 640.066},
{544.082 , -251.074 , 640.066},
{535.672 , -243.526 , 619.498},
{539.429 , -242.208 , 618.16},
{539.429 , -243.526 , 619.498},
{539.429 , -243.526 , 619.498},
{535.672 , -245.344 , 619.026},
{535.672 , -243.526 , 619.498},
{535.672 , -245.344 , 619.026},
{539.429 , -245.844 , 617.215},
{535.672 , -245.344 , 619.026},
{539.429 , -245.344 , 619.026},
{542.672 , -251.074 , 638.825},
{535.672 , -245.844 , 617.215},
{539.429 , -244.526 , 615.877},
{535.672 , -245.844 , 617.215},
{539.429 , -245.844 , 617.215},
{535.672 , -244.526 , 615.877},
{539.429 , -242.708 , 616.349},
{535.672 , -244.526 , 615.877},
{539.429 , -244.526 , 615.877},
{539.429 , -242.708 , 616.349},
{535.672 , -242.208 , 618.16},
{540.892 , -251.074 , 639.426},
{535.672 , -242.708 , 616.349},
{535.672 , -242.208 , 618.16},
{539.429 , -242.708 , 616.349},
{539.429 , -242.208 , 618.16},
{539.429 , -245.344 , 619.026},
{539.429 , -242.208 , 618.16},
{539.429 , -244.526 , 615.877},
{539.429 , -244.526 , 615.877},
{539.429 , -242.208 , 618.16},
{539.429 , -242.708 , 616.349},
{540.523 , -247.318 , 641.268},
{539.429 , -242.208 , 618.16},
{539.429 , -245.344 , 619.026},
{539.429 , -243.526 , 619.498},
{539.429 , -245.344 , 619.026},
{539.429 , -244.526 , 615.877},
{539.429 , -245.844 , 617.215},
{540.676 , -251.074 , 616.748},
{540.676 , -247.318 , 618.627},
{540.676 , -247.318 , 618.627},
{540.676 , -247.318 , 618.627},
{541.933 , -247.318 , 642.509},
{535.672 , -242.281 , 639.971},
{542.302 , -251.074 , 619.566},
{540.676 , -251.074 , 618.627},
{542.302 , -247.318 , 619.566},
{542.302 , -247.318 , 619.566},
{543.929 , -251.074 , 618.627},
{542.302 , -251.074 , 619.566},
{543.929 , -251.074 , 618.627},
{543.929 , -247.318 , 616.748},
{543.929 , -251.074 , 618.627},
{543.929 , -247.318 , 618.627},
{543.713 , -247.318 , 641.908},
{543.929 , -251.074 , 616.748},
{543.929 , -247.318 , 616.748},
{543.929 , -251.074 , 616.748},
{542.302 , -247.318 , 615.809},
{540.676 , -247.318 , 616.748},
{542.302 , -251.074 , 615.809},
{542.302 , -247.318 , 615.809},
{542.302 , -251.074 , 615.809},
{540.676 , -247.318 , 616.748},
{540.676 , -251.074 , 616.748},
{544.082 , -247.318 , 640.066},
{542.302 , -247.318 , 619.566},
{540.676 , -247.318 , 616.748},
{543.929 , -247.318 , 616.748},
{540.676 , -247.318 , 616.748},
{542.302 , -247.318 , 619.566},
{540.676 , -247.318 , 618.627},
{543.929 , -247.318 , 616.748},
{540.676 , -247.318 , 616.748},
{542.302 , -247.318 , 615.809},
{542.302 , -247.318 , 619.566},
{542.672 , -247.318 , 638.825},
{543.929 , -247.318 , 616.748},
{543.929 , -247.318 , 618.627},
{539.429 , -242.281 , 662.411},
{535.672 , -243.756 , 661.248},
{539.429 , -242.281 , 662.411},
{535.672 , -242.281 , 662.411},
{535.672 , -242.551 , 664.27},
{539.429 , -242.281 , 662.411},
{539.429 , -242.551 , 664.27},
{539.429 , -242.551 , 664.27},
{540.892 , -247.318 , 639.426},
{535.672 , -244.296 , 664.966},
{535.672 , -242.551 , 664.27},
{535.672 , -244.296 , 664.966},
{539.429 , -245.771 , 663.802},
{535.672 , -244.296 , 664.966},
{539.429 , -244.296 , 664.966},
{535.672 , -245.771 , 663.802},
{539.429 , -245.501 , 661.943},
{535.672 , -245.771 , 663.802},
{539.429 , -245.771 , 663.802},
{535.672 , -242.208 , 618.16},
{535.672 , -243.756 , 661.248},
{539.429 , -245.501 , 661.943},
{539.429 , -243.756 , 661.248},
{539.429 , -245.501 , 661.943},
{535.672 , -243.756 , 661.248},
{535.672 , -245.501 , 661.943},
{539.429 , -245.771 , 663.802},
{539.429 , -243.756 , 661.248},
{539.429 , -245.501 , 661.943},
{539.429 , -245.771 , 663.802},
{535.672 , -243.526 , 619.498},
{539.429 , -242.551 , 664.27},
{539.429 , -242.281 , 662.411},
{539.429 , -243.756 , 661.248},
{539.429 , -245.771 , 663.802},
{539.429 , -242.281 , 662.411},
{539.429 , -242.551 , 664.27},
{539.429 , -245.771 , 663.802},
{539.429 , -244.296 , 664.966},
{540.523 , -247.318 , 663.707},
{541.933 , -251.074 , 664.948},
{535.672 , -245.344 , 619.026},
{541.933 , -251.074 , 664.948},
{541.933 , -251.074 , 664.948},
{541.933 , -247.318 , 664.948},
{543.713 , -247.318 , 664.348},
{543.713 , -251.074 , 664.348},
{544.082 , -247.318 , 662.506},
{543.713 , -251.074 , 664.348},
{543.713 , -247.318 , 664.348},
{544.082 , -247.318 , 662.506},
{544.082 , -251.074 , 662.506},
{535.672 , -245.844 , 617.215},
{542.672 , -251.074 , 661.265},
{544.082 , -247.318 , 662.506},
{542.672 , -251.074 , 661.265},
{542.672 , -247.318 , 661.265},
{542.672 , -251.074 , 661.265},
{540.892 , -247.318 , 661.866},
{540.892 , -251.074 , 661.866},
{540.892 , -247.318 , 661.866},
{540.523 , -247.318 , 663.707},
{540.892 , -251.074 , 661.866},
{535.672 , -244.526 , 615.877},
{540.523 , -247.318 , 663.707},
{540.523 , -251.074 , 663.707},
{544.082 , -247.318 , 662.506},
{540.892 , -247.318 , 661.866},
{542.672 , -247.318 , 661.265},
{540.892 , -247.318 , 661.866},
{544.082 , -247.318 , 662.506},
{541.933 , -247.318 , 664.948},
{541.933 , -247.318 , 664.948},
{540.523 , -247.318 , 663.707},
{535.672 , -242.708 , 616.349},
{535.672 , -242.551 , 641.83},
{540.892 , -247.318 , 661.866},
{541.933 , -247.318 , 664.948},
{544.082 , -247.318 , 662.506},
{543.713 , -247.318 , 664.348},
{534.751 , -239.005 , 668.927},
{537.668 , -239.005 , 612.407},
{534.751 , -252.53 , 612.407},
{534.751 , -249.547 , 668.927},
{534.751 , -252.53 , 612.407},
{534.751 , -252.53 , 668.927},
{539.429 , -242.208 , 618.16},
{537.668 , -252.53 , 612.407},
{534.751 , -252.53 , 668.927},
{546.959 , -249.547 , 612.407},
{546.959 , -252.53 , 668.927},
{534.751 , -252.53 , 612.407},
{537.668 , -252.53 , 612.407},
{534.751 , -252.53 , 612.407},
{537.668 , -249.547 , 612.407},
{534.751 , -249.547 , 612.407},
{534.751 , -252.53 , 668.927},
{539.429 , -243.526 , 619.498},
{537.668 , -252.53 , 668.927},
{537.668 , -249.547 , 668.927},
{534.751 , -252.53 , 668.927},
{534.751 , -249.547 , 668.927},
{537.668 , -249.547 , 612.407},
{537.668 , -249.547 , 668.927},
{537.668 , -239.005 , 612.407},
{537.668 , -239.005 , 612.407},
{537.668 , -249.547 , 668.927},
{537.668 , -239.005 , 668.927},
{539.429 , -245.344 , 619.026},
{537.668 , -239.005 , 668.927},
{537.668 , -249.547 , 668.927},
{534.751 , -249.547 , 668.927},
{534.751 , -249.547 , 668.927},
{534.751 , -239.005 , 668.927},
{537.668 , -239.005 , 668.927},
{534.751 , -239.005 , 612.407},
{534.751 , -249.547 , 668.927},
{534.751 , -249.547 , 612.407},
{534.751 , -249.547 , 668.927},
{539.429 , -245.844 , 617.215},
{534.751 , -239.005 , 612.407},
{534.751 , -239.005 , 668.927},
{534.751 , -239.005 , 612.407},
{534.751 , -249.547 , 612.407},
{537.668 , -239.005 , 612.407},
{537.668 , -239.005 , 612.407},
{534.751 , -249.547 , 612.407},
{537.668 , -249.547 , 612.407},
{537.668 , -252.53 , 612.407},
{546.959 , -252.53 , 668.927},
{539.429 , -244.526 , 615.877},
{546.959 , -252.53 , 612.407},
{546.959 , -252.53 , 668.927},
{537.668 , -252.53 , 612.407},
{537.668 , -252.53 , 668.927},
{537.668 , -249.547 , 612.407},
{546.959 , -252.53 , 612.407},
{546.959 , -249.547 , 612.407},
{546.959 , -252.53 , 612.407},
{537.668 , -249.547 , 612.407},
{537.668 , -252.53 , 612.407},
{539.429 , -242.708 , 616.349},
{546.959 , -249.547 , 668.927},
{537.668 , -249.547 , 612.407},
{546.959 , -249.547 , 612.407},
{537.668 , -249.547 , 612.407},
{546.959 , -249.547 , 668.927},
{537.668 , -249.547 , 668.927},
{546.959 , -252.53 , 668.927},
{537.668 , -252.53 , 668.927},
{537.668 , -249.547 , 668.927},
{546.959 , -252.53 , 668.927},
{540.676 , -251.074 , 616.748},
{537.668 , -249.547 , 668.927},
{546.959 , -249.547 , 668.927},
{540.676 , -251.074 , 618.627},
{542.302 , -251.074 , 619.566},
{543.929 , -251.074 , 618.627},
{535.672 , -244.296 , 642.526},
{543.929 , -251.074 , 616.748},
{542.302 , -251.074 , 615.809},
{540.676 , -247.318 , 616.748},
{540.676 , -247.318 , 618.627},
{542.302 , -247.318 , 619.566},
{543.929 , -247.318 , 618.627},
{543.929 , -247.318 , 616.748},
{542.302 , -247.318 , 615.809},
{535.672 , -243.756 , 661.248},
{535.672 , -242.281 , 662.411},
{535.672 , -245.771 , 641.363},
{535.672 , -242.551 , 664.27},
{535.672 , -244.296 , 664.966},
{535.672 , -245.771 , 663.802},
{535.672 , -245.501 , 661.943},
{539.429 , -243.756 , 661.248},
{539.429 , -242.281 , 662.411},
{539.429 , -242.551 , 664.27},
{539.429 , -244.296 , 664.966},
{539.429 , -245.771 , 663.802},
{539.429 , -245.501 , 661.943},
{535.672 , -245.501 , 639.504},
{540.523 , -251.074 , 663.707},
{541.933 , -251.074 , 664.948},
{543.713 , -251.074 , 664.348},
{544.082 , -251.074 , 662.506},
{542.672 , -251.074 , 661.265},
{540.892 , -251.074 , 661.866},
{540.523 , -247.318 , 663.707},
{541.933 , -247.318 , 664.948},
{543.713 , -247.318 , 664.348},
{544.082 , -247.318 , 662.506},
{539.429 , -243.756 , 638.808},
{542.672 , -247.318 , 661.265},
{540.892 , -247.318 , 661.866},
{537.668 , -239.005 , 668.927},
{537.668 , -239.005 , 612.407},
{534.751 , -239.005 , 668.927},
{534.751 , -239.005 , 612.407},
{534.751 , -252.53 , 668.927},
{534.751 , -252.53 , 612.407},
{537.668 , -252.53 , 668.927},
{537.668 , -252.53 , 612.407},
{539.429 , -242.281 , 639.971},
{537.668 , -249.547 , 612.407},
{537.668 , -249.547 , 668.927},
{534.751 , -249.547 , 668.927},
{534.751 , -249.547 , 612.407},
{546.959 , -252.53 , 668.927},
{546.959 , -252.53 , 612.407},
{546.959 , -249.547 , 612.407},
{546.959 , -249.547 , 668.927},
{539.429 , -243.756 , 638.808},
{535.672 , -242.281 , 639.971},
{539.429 , -242.551 , 641.83},
{539.429 , -242.281 , 639.971},
{535.672 , -242.281 , 639.971},
{535.672 , -242.551 , 641.83},
{539.429 , -242.281 , 639.971},
{539.429 , -242.551 , 641.83},
{539.429 , -242.551 , 641.83},
{535.672 , -244.296 , 642.526},
{535.672 , -242.551 , 641.83},
{539.429 , -244.296 , 642.526},
{539.429 , -244.296 , 642.526},
{539.429 , -244.296 , 642.526},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
