return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , -315.833},
{537.662 , 325.467 , -144.72},
{540.034 , 368.241 , -316.151},
{537.662 , 326.226 , -145.632},
{537.662 , 325.815 , -146.744},
{537.662 , 324.646 , -146.945},
{537.662 , 323.888 , -146.033},
{540.034 , 368.241 , -146.426},
{540.034 , 368.241 , -145.239},
{540.034 , 369.268 , -144.646},
{540.034 , 370.295 , -145.239},
{540.034 , 370.295 , -146.426},
{540.034 , 369.268 , -147.019},
{537.662 , 368.241 , -316.151},
{537.662 , 368.241 , -146.426},
{537.662 , 368.241 , -145.239},
{537.662 , 369.268 , -144.646},
{537.662 , 370.295 , -145.239},
{537.662 , 370.295 , -146.426},
{537.662 , 369.268 , -147.019},
{540.034 , 324.298 , -111.587},
{540.034 , 325.467 , -111.386},
{540.034 , 326.226 , -112.298},
{540.034 , 325.815 , -113.411},
{537.662 , 368.241 , -317.338},
{540.034 , 324.646 , -113.612},
{540.034 , 323.888 , -112.7},
{537.662 , 324.298 , -111.587},
{537.662 , 325.467 , -111.386},
{537.662 , 326.226 , -112.298},
{537.662 , 325.815 , -113.411},
{537.662 , 324.646 , -113.612},
{537.662 , 323.888 , -112.7},
{540.034 , 368.241 , -113.092},
{540.034 , 368.241 , -111.906},
{540.034 , 369.268 , -315.558},
{540.034 , 369.268 , -111.313},
{540.034 , 370.295 , -111.906},
{540.034 , 370.295 , -113.092},
{540.034 , 369.268 , -113.685},
{537.662 , 368.241 , -113.092},
{537.662 , 368.241 , -111.906},
{537.662 , 369.268 , -111.313},
{537.662 , 370.295 , -111.906},
{537.662 , 370.295 , -113.092},
{537.662 , 369.268 , -113.685},
{537.662 , 369.268 , -315.558},
{540.034 , 324.298 , -78.2531},
{540.034 , 325.467 , -78.0521},
{540.034 , 326.226 , -78.9639},
{540.034 , 325.815 , -80.0767},
{540.034 , 324.646 , -80.2777},
{540.034 , 323.888 , -79.3659},
{537.662 , 324.298 , -78.2531},
{537.662 , 325.467 , -78.0521},
{537.662 , 326.226 , -78.9639},
{537.662 , 325.815 , -80.0767},
{540.034 , 370.295 , -316.151},
{537.662 , 324.646 , -80.2777},
{537.662 , 323.888 , -79.3659},
{540.034 , 368.241 , -79.7579},
{540.034 , 368.241 , -78.5719},
{540.034 , 369.268 , -77.9788},
{540.034 , 370.295 , -78.5719},
{540.034 , 370.295 , -79.758},
{540.034 , 369.268 , -80.351},
{537.662 , 368.241 , -79.7579},
{537.662 , 368.241 , -78.5719},
{537.662 , 370.295 , -316.151},
{540.034 , 325.467 , -315.632},
{537.662 , 369.268 , -77.9788},
{537.662 , 370.295 , -78.5719},
{537.662 , 370.295 , -79.758},
{537.662 , 369.268 , -80.351},
{540.034 , 324.298 , -278.383},
{540.034 , 325.467 , -278.182},
{537.662 , 325.467 , -278.182},
{537.662 , 324.298 , -278.383},
{540.034 , 326.226 , -279.094},
{537.662 , 326.226 , -279.094},
{540.034 , 370.295 , -317.338},
{540.034 , 325.815 , -280.207},
{537.662 , 325.815 , -280.207},
{540.034 , 324.646 , -280.408},
{537.662 , 324.646 , -280.408},
{540.034 , 323.888 , -279.496},
{537.662 , 323.888 , -279.496},
{540.034 , 368.241 , -279.888},
{540.034 , 368.241 , -278.702},
{537.662 , 368.241 , -278.702},
{537.662 , 368.241 , -279.888},
{537.662 , 370.295 , -317.338},
{540.034 , 369.268 , -278.109},
{537.662 , 369.268 , -278.109},
{540.034 , 370.295 , -278.702},
{537.662 , 370.295 , -278.702},
{540.034 , 370.295 , -279.888},
{537.662 , 370.295 , -279.888},
{540.034 , 369.268 , -280.481},
{537.662 , 369.268 , -280.481},
{540.034 , 324.298 , -244.737},
{540.034 , 325.467 , -244.536},
{540.034 , 369.268 , -317.931},
{537.662 , 325.467 , -244.536},
{537.662 , 324.298 , -244.737},
{540.034 , 326.226 , -245.448},
{537.662 , 326.226 , -245.448},
{540.034 , 325.815 , -246.561},
{537.662 , 325.815 , -246.561},
{540.034 , 324.646 , -246.762},
{537.662 , 324.646 , -246.762},
{540.034 , 323.888 , -245.85},
{537.662 , 323.888 , -245.85},
{537.662 , 369.268 , -317.931},
{540.034 , 368.241 , -246.242},
{540.034 , 368.241 , -245.056},
{537.662 , 368.241 , -245.056},
{537.662 , 368.241 , -246.242},
{540.034 , 369.268 , -244.463},
{537.662 , 369.268 , -244.463},
{540.034 , 370.295 , -245.056},
{537.662 , 370.295 , -245.056},
{540.034 , 370.295 , -246.242},
{537.662 , 370.295 , -246.242},
{532.351 , 372.47 , -50},
{540.034 , 369.268 , -246.835},
{537.662 , 369.268 , -246.835},
{540.034 , 325.467 , -315.632},
{537.662 , 324.298 , -315.833},
{537.662 , 325.467 , -315.632},
{537.662 , 325.467 , -315.632},
{540.034 , 326.226 , -316.544},
{540.034 , 325.467 , -315.632},
{540.034 , 326.226 , -316.544},
{537.662 , 325.815 , -317.656},
{532.351 , 372.47 , -352.676},
{540.034 , 326.226 , -316.544},
{537.662 , 326.226 , -316.544},
{537.662 , 325.815 , -317.656},
{540.034 , 325.815 , -317.656},
{540.034 , 324.646 , -317.857},
{537.662 , 325.815 , -317.656},
{540.034 , 324.646 , -317.857},
{537.662 , 324.646 , -317.857},
{540.034 , 324.646 , -317.857},
{537.662 , 323.888 , -316.945},
{532.351 , 322.47 , -50},
{540.034 , 323.888 , -316.945},
{537.662 , 323.888 , -316.945},
{537.662 , 324.298 , -315.833},
{540.034 , 323.888 , -316.945},
{537.662 , 324.298 , -315.833},
{540.034 , 324.298 , -315.833},
{540.034 , 326.226 , -316.544},
{540.034 , 324.646 , -317.857},
{540.034 , 323.888 , -316.945},
{540.034 , 326.226 , -316.544},
{532.351 , 322.47 , -352.676},
{540.034 , 324.298 , -315.833},
{540.034 , 325.467 , -315.632},
{540.034 , 324.298 , -315.833},
{540.034 , 326.226 , -316.544},
{540.034 , 323.888 , -316.945},
{540.034 , 324.646 , -317.857},
{540.034 , 326.226 , -316.544},
{540.034 , 325.815 , -317.656},
{540.034 , 368.241 , -317.338},
{537.662 , 368.241 , -316.151},
{538.716 , 371.834 , -50.6364},
{537.662 , 368.241 , -316.151},
{540.034 , 368.241 , -316.151},
{540.034 , 369.268 , -315.558},
{537.662 , 368.241 , -316.151},
{540.034 , 369.268 , -315.558},
{537.662 , 369.268 , -315.558},
{540.034 , 369.268 , -315.558},
{537.662 , 370.295 , -316.151},
{537.662 , 370.295 , -316.151},
{537.662 , 370.295 , -316.151},
{538.079 , 372.47 , -50},
{537.662 , 325.467 , -315.632},
{540.034 , 370.295 , -317.338},
{540.034 , 370.295 , -316.151},
{540.034 , 370.295 , -317.338},
{537.662 , 370.295 , -317.338},
{540.034 , 370.295 , -317.338},
{537.662 , 369.268 , -317.931},
{540.034 , 369.268 , -317.931},
{537.662 , 369.268 , -317.931},
{537.662 , 368.241 , -317.338},
{540.034 , 369.268 , -317.931},
{538.716 , 371.834 , -352.04},
{537.662 , 368.241 , -317.338},
{540.034 , 368.241 , -317.338},
{540.034 , 370.295 , -317.338},
{540.034 , 368.241 , -317.338},
{540.034 , 370.295 , -316.151},
{540.034 , 370.295 , -316.151},
{540.034 , 368.241 , -316.151},
{540.034 , 369.268 , -315.558},
{540.034 , 368.241 , -317.338},
{540.034 , 370.295 , -317.338},
{538.079 , 372.47 , -352.676},
{540.034 , 369.268 , -317.931},
{540.034 , 368.241 , -316.151},
{540.034 , 370.295 , -316.151},
{540.034 , 368.241 , -317.338},
{532.351 , 372.47 , -352.676},
{538.079 , 372.47 , -50},
{538.079 , 322.47 , -50},
{532.351 , 322.47 , -352.676},
{532.351 , 372.47 , -352.676},
{532.351 , 322.47 , -352.676},
{538.716 , 323.106 , -50.6364},
{538.079 , 372.47 , -352.676},
{538.079 , 372.47 , -352.676},
{532.351 , 322.47 , -352.676},
{538.079 , 322.47 , -352.676},
{532.351 , 322.47 , -50},
{538.079 , 372.47 , -50},
{538.079 , 322.47 , -50},
{538.079 , 372.47 , -50},
{532.351 , 322.47 , -50},
{532.351 , 372.47 , -50},
{538.079 , 322.47 , -50},
{538.716 , 371.834 , -352.04},
{538.716 , 323.106 , -50.6364},
{538.716 , 371.834 , -50.6364},
{538.716 , 323.106 , -50.6364},
{538.079 , 322.47 , -50},
{538.716 , 371.834 , -50.6364},
{538.079 , 322.47 , -50},
{538.079 , 372.47 , -50},
{538.079 , 372.47 , -50},
{538.079 , 372.47 , -352.676},
{538.716 , 323.106 , -352.04},
{538.716 , 371.834 , -352.04},
{538.079 , 372.47 , -50},
{538.716 , 371.834 , -352.04},
{538.716 , 371.834 , -50.6364},
{538.079 , 372.47 , -352.676},
{538.079 , 322.47 , -352.676},
{538.716 , 323.106 , -352.04},
{538.079 , 372.47 , -352.676},
{538.716 , 323.106 , -352.04},
{538.716 , 371.834 , -352.04},
{538.079 , 322.47 , -352.676},
{538.079 , 322.47 , -352.676},
{538.716 , 323.106 , -50.6364},
{538.716 , 323.106 , -352.04},
{538.079 , 322.47 , -352.676},
{538.079 , 322.47 , -50},
{538.716 , 323.106 , -50.6364},
{540.034 , 368.241 , -52.0025},
{537.662 , 368.241 , -53.1886},
{540.034 , 368.241 , -52.0025},
{537.662 , 368.241 , -52.0026},
{540.034 , 368.241 , -53.1886},
{540.034 , 368.241 , -52.0025},
{537.662 , 369.268 , -51.4095},
{537.662 , 369.268 , -51.4095},
{540.034 , 369.268 , -51.4095},
{540.034 , 370.295 , -52.0026},
{537.662 , 369.268 , -51.4095},
{540.034 , 370.295 , -52.0026},
{537.662 , 370.295 , -53.1887},
{540.034 , 370.295 , -52.0026},
{537.662 , 370.295 , -52.0026},
{540.034 , 368.241 , -52.0025},
{537.662 , 370.295 , -53.1887},
{540.034 , 370.295 , -53.1887},
{540.034 , 369.268 , -53.7817},
{537.662 , 370.295 , -53.1887},
{537.662 , 369.268 , -53.7817},
{540.034 , 368.241 , -53.1886},
{540.034 , 369.268 , -53.7817},
{540.034 , 368.241 , -53.1886},
{537.662 , 369.268 , -53.7817},
{537.662 , 368.241 , -53.1886},
{540.034 , 369.268 , -51.4095},
{540.034 , 370.295 , -52.0026},
{540.034 , 368.241 , -53.1886},
{540.034 , 369.268 , -51.4095},
{540.034 , 368.241 , -53.1886},
{540.034 , 370.295 , -52.0026},
{540.034 , 369.268 , -53.7817},
{540.034 , 369.268 , -51.4095},
{540.034 , 368.241 , -53.1886},
{540.034 , 368.241 , -52.0025},
{540.034 , 370.295 , -52.0026},
{540.034 , 370.295 , -52.0026},
{537.662 , 324.298 , -315.833},
{540.034 , 370.295 , -53.1887},
{540.034 , 369.268 , -53.7817},
{540.034 , 325.467 , -51.4828},
{537.662 , 324.298 , -51.6838},
{540.034 , 325.467 , -51.4828},
{537.662 , 326.226 , -52.3946},
{540.034 , 325.467 , -51.4828},
{537.662 , 325.467 , -51.4828},
{537.662 , 326.226 , -52.3946},
{537.662 , 326.226 , -52.3946},
{540.034 , 370.295 , -53.1887},
{540.034 , 325.815 , -53.5074},
{540.034 , 326.226 , -52.3946},
{540.034 , 325.815 , -53.5074},
{537.662 , 325.815 , -53.5074},
{540.034 , 325.815 , -53.5074},
{537.662 , 324.646 , -53.7084},
{540.034 , 324.646 , -53.7084},
{537.662 , 324.646 , -53.7084},
{540.034 , 324.646 , -53.7084},
{537.662 , 323.888 , -52.7966},
{540.034 , 369.268 , -53.7817},
{540.034 , 323.888 , -52.7966},
{537.662 , 323.888 , -52.7966},
{537.662 , 324.298 , -51.6838},
{540.034 , 323.888 , -52.7966},
{537.662 , 324.298 , -51.6838},
{540.034 , 324.298 , -51.6838},
{540.034 , 323.888 , -52.7966},
{540.034 , 326.226 , -52.3946},
{540.034 , 325.815 , -53.5074},
{540.034 , 326.226 , -52.3946},
{537.662 , 368.241 , -53.1886},
{540.034 , 324.298 , -51.6838},
{540.034 , 325.467 , -51.4828},
{540.034 , 324.298 , -51.6838},
{540.034 , 326.226 , -52.3946},
{540.034 , 323.888 , -52.7966},
{540.034 , 323.888 , -52.7966},
{540.034 , 325.815 , -53.5074},
{540.034 , 324.646 , -53.7084},
{540.034 , 325.467 , -347.397},
{537.662 , 324.298 , -347.598},
{537.662 , 368.241 , -52.0026},
{540.034 , 325.467 , -347.397},
{537.662 , 326.226 , -348.309},
{540.034 , 325.467 , -347.397},
{537.662 , 325.467 , -347.397},
{540.034 , 326.226 , -348.309},
{537.662 , 325.815 , -349.422},
{540.034 , 326.226 , -348.309},
{537.662 , 326.226 , -348.309},
{540.034 , 325.815 , -349.422},
{537.662 , 325.815 , -349.422},
{537.662 , 369.268 , -51.4095},
{540.034 , 325.815 , -349.422},
{537.662 , 324.646 , -349.623},
{537.662 , 324.646 , -349.623},
{540.034 , 324.646 , -349.623},
{540.034 , 323.888 , -348.711},
{537.662 , 324.646 , -349.623},
{540.034 , 323.888 , -348.711},
{537.662 , 323.888 , -348.711},
{537.662 , 324.298 , -347.598},
{540.034 , 323.888 , -348.711},
{537.662 , 370.295 , -52.0026},
{537.662 , 324.298 , -347.598},
{540.034 , 324.298 , -347.598},
{540.034 , 325.815 , -349.422},
{540.034 , 325.467 , -347.397},
{540.034 , 326.226 , -348.309},
{540.034 , 325.467 , -347.397},
{540.034 , 325.815 , -349.422},
{540.034 , 323.888 , -348.711},
{540.034 , 323.888 , -348.711},
{540.034 , 324.298 , -347.598},
{537.662 , 370.295 , -53.1887},
{540.034 , 325.467 , -347.397},
{540.034 , 323.888 , -348.711},
{540.034 , 325.815 , -349.422},
{540.034 , 324.646 , -349.623},
{540.034 , 368.241 , -349.103},
{537.662 , 368.241 , -347.917},
{540.034 , 368.241 , -347.917},
{537.662 , 368.241 , -347.917},
{540.034 , 368.241 , -347.917},
{537.662 , 369.268 , -347.324},
{537.662 , 369.268 , -53.7817},
{540.034 , 369.268 , -347.324},
{537.662 , 369.268 , -347.324},
{540.034 , 369.268 , -347.324},
{537.662 , 370.295 , -347.917},
{537.662 , 370.295 , -347.917},
{537.662 , 370.295 , -347.917},
{540.034 , 370.295 , -349.103},
{540.034 , 370.295 , -347.917},
{540.034 , 370.295 , -349.103},
{537.662 , 370.295 , -349.103},
{540.034 , 324.298 , -51.6838},
{540.034 , 370.295 , -349.103},
{537.662 , 369.268 , -349.696},
{537.662 , 369.268 , -349.696},
{540.034 , 368.241 , -349.103},
{540.034 , 369.268 , -349.696},
{540.034 , 368.241 , -349.103},
{537.662 , 369.268 , -349.696},
{537.662 , 368.241 , -349.103},
{540.034 , 370.295 , -349.103},
{540.034 , 369.268 , -349.696},
{540.034 , 325.467 , -51.4828},
{540.034 , 326.226 , -316.544},
{540.034 , 370.295 , -347.917},
{540.034 , 370.295 , -347.917},
{540.034 , 368.241 , -347.917},
{540.034 , 369.268 , -347.324},
{540.034 , 368.241 , -349.103},
{540.034 , 370.295 , -347.917},
{540.034 , 369.268 , -349.696},
{540.034 , 368.241 , -347.917},
{540.034 , 370.295 , -347.917},
{540.034 , 368.241 , -349.103},
{540.034 , 326.226 , -52.3946},
{540.034 , 324.298 , -211.588},
{537.662 , 325.467 , -211.387},
{540.034 , 325.467 , -211.387},
{537.662 , 326.226 , -212.299},
{540.034 , 325.467 , -211.387},
{537.662 , 325.467 , -211.387},
{540.034 , 326.226 , -212.299},
{537.662 , 325.815 , -213.412},
{540.034 , 326.226 , -212.299},
{537.662 , 326.226 , -212.299},
{540.034 , 325.815 , -53.5074},
{537.662 , 325.815 , -213.412},
{540.034 , 325.815 , -213.412},
{540.034 , 324.646 , -213.613},
{537.662 , 325.815 , -213.412},
{540.034 , 324.646 , -213.613},
{537.662 , 324.646 , -213.613},
{540.034 , 324.646 , -213.613},
{537.662 , 323.888 , -212.701},
{540.034 , 323.888 , -212.701},
{537.662 , 323.888 , -212.701},
{540.034 , 324.646 , -53.7084},
{537.662 , 324.298 , -211.588},
{540.034 , 323.888 , -212.701},
{537.662 , 324.298 , -211.588},
{540.034 , 324.298 , -211.588},
{540.034 , 325.815 , -213.412},
{540.034 , 324.298 , -211.588},
{540.034 , 326.226 , -212.299},
{540.034 , 326.226 , -212.299},
{540.034 , 324.298 , -211.588},
{540.034 , 325.467 , -211.387},
{540.034 , 323.888 , -52.7966},
{540.034 , 324.298 , -211.588},
{540.034 , 324.646 , -213.613},
{540.034 , 323.888 , -212.701},
{540.034 , 324.646 , -213.613},
{540.034 , 324.298 , -211.588},
{540.034 , 325.815 , -213.412},
{540.034 , 368.241 , -213.093},
{537.662 , 368.241 , -211.907},
{540.034 , 368.241 , -211.907},
{537.662 , 368.241 , -211.907},
{537.662 , 324.298 , -51.6838},
{540.034 , 368.241 , -211.907},
{537.662 , 369.268 , -211.314},
{540.034 , 369.268 , -211.314},
{537.662 , 369.268 , -211.314},
{540.034 , 369.268 , -211.314},
{537.662 , 370.295 , -211.907},
{540.034 , 370.295 , -211.907},
{537.662 , 370.295 , -213.093},
{540.034 , 370.295 , -211.907},
{537.662 , 370.295 , -211.907},
{537.662 , 325.467 , -51.4828},
{540.034 , 370.295 , -213.093},
{537.662 , 370.295 , -213.093},
{540.034 , 370.295 , -213.093},
{537.662 , 369.268 , -213.686},
{540.034 , 369.268 , -213.686},
{537.662 , 369.268 , -213.686},
{537.662 , 368.241 , -213.093},
{540.034 , 369.268 , -213.686},
{537.662 , 368.241 , -213.093},
{540.034 , 368.241 , -213.093},
{537.662 , 326.226 , -52.3946},
{540.034 , 370.295 , -213.093},
{540.034 , 369.268 , -213.686},
{540.034 , 370.295 , -211.907},
{540.034 , 370.295 , -211.907},
{540.034 , 368.241 , -213.093},
{540.034 , 369.268 , -211.314},
{540.034 , 368.241 , -213.093},
{540.034 , 370.295 , -211.907},
{540.034 , 369.268 , -213.686},
{540.034 , 369.268 , -211.314},
{537.662 , 325.815 , -53.5074},
{540.034 , 368.241 , -213.093},
{540.034 , 368.241 , -211.907},
{540.034 , 324.298 , -178.254},
{537.662 , 325.467 , -178.053},
{540.034 , 325.467 , -178.053},
{537.662 , 326.226 , -178.965},
{540.034 , 325.467 , -178.053},
{537.662 , 325.467 , -178.053},
{540.034 , 326.226 , -178.965},
{537.662 , 325.815 , -180.078},
{537.662 , 324.646 , -53.7084},
{540.034 , 326.226 , -178.965},
{537.662 , 326.226 , -178.965},
{540.034 , 325.815 , -180.078},
{537.662 , 325.815 , -180.078},
{540.034 , 325.815 , -180.078},
{537.662 , 324.646 , -180.279},
{540.034 , 324.646 , -180.279},
{537.662 , 324.646 , -180.279},
{540.034 , 324.646 , -180.279},
{537.662 , 323.888 , -179.367},
{537.662 , 323.888 , -52.7966},
{537.662 , 326.226 , -316.544},
{540.034 , 323.888 , -179.367},
{537.662 , 323.888 , -179.367},
{537.662 , 324.298 , -178.254},
{540.034 , 323.888 , -179.367},
{537.662 , 324.298 , -178.254},
{540.034 , 324.298 , -178.254},
{540.034 , 323.888 , -179.367},
{540.034 , 326.226 , -178.965},
{540.034 , 325.815 , -180.078},
{540.034 , 326.226 , -178.965},
{540.034 , 324.298 , -347.598},
{540.034 , 324.298 , -178.254},
{540.034 , 325.467 , -178.053},
{540.034 , 324.298 , -178.254},
{540.034 , 326.226 , -178.965},
{540.034 , 323.888 , -179.367},
{540.034 , 323.888 , -179.367},
{540.034 , 325.815 , -180.078},
{540.034 , 324.646 , -180.279},
{540.034 , 368.241 , -179.759},
{537.662 , 368.241 , -178.573},
{540.034 , 325.467 , -347.397},
{537.662 , 368.241 , -178.573},
{540.034 , 368.241 , -178.573},
{540.034 , 369.268 , -177.98},
{537.662 , 368.241 , -178.573},
{537.662 , 369.268 , -177.98},
{540.034 , 369.268 , -177.98},
{540.034 , 370.295 , -178.573},
{537.662 , 369.268 , -177.98},
{540.034 , 370.295 , -178.573},
{537.662 , 370.295 , -179.759},
{540.034 , 326.226 , -348.309},
{540.034 , 370.295 , -178.573},
{537.662 , 370.295 , -178.573},
{540.034 , 370.295 , -179.759},
{537.662 , 370.295 , -179.759},
{540.034 , 370.295 , -179.759},
{537.662 , 369.268 , -180.352},
{540.034 , 369.268 , -180.352},
{537.662 , 369.268 , -180.352},
{537.662 , 368.241 , -179.759},
{540.034 , 369.268 , -180.352},
{540.034 , 325.815 , -349.422},
{537.662 , 368.241 , -179.759},
{540.034 , 368.241 , -179.759},
{540.034 , 370.295 , -179.759},
{540.034 , 368.241 , -179.759},
{540.034 , 370.295 , -178.573},
{540.034 , 370.295 , -178.573},
{540.034 , 368.241 , -178.573},
{540.034 , 369.268 , -177.98},
{540.034 , 368.241 , -179.759},
{540.034 , 370.295 , -179.759},
{540.034 , 324.646 , -349.623},
{540.034 , 369.268 , -180.352},
{540.034 , 368.241 , -178.573},
{540.034 , 370.295 , -178.573},
{540.034 , 368.241 , -179.759},
{540.034 , 324.298 , -144.921},
{537.662 , 325.467 , -144.72},
{540.034 , 325.467 , -144.72},
{537.662 , 326.226 , -145.632},
{540.034 , 325.467 , -144.72},
{537.662 , 325.467 , -144.72},
{540.034 , 323.888 , -348.711},
{540.034 , 326.226 , -145.632},
{537.662 , 325.815 , -146.744},
{540.034 , 326.226 , -145.632},
{537.662 , 326.226 , -145.632},
{537.662 , 325.815 , -146.744},
{540.034 , 325.815 , -146.744},
{540.034 , 324.646 , -146.945},
{537.662 , 325.815 , -146.744},
{540.034 , 324.646 , -146.945},
{537.662 , 324.646 , -146.945},
{537.662 , 324.298 , -347.598},
{540.034 , 324.646 , -146.945},
{537.662 , 323.888 , -146.033},
{540.034 , 323.888 , -146.033},
{537.662 , 323.888 , -146.033},
{537.662 , 324.298 , -144.921},
{540.034 , 323.888 , -146.033},
{537.662 , 324.298 , -144.921},
{540.034 , 324.298 , -144.921},
{540.034 , 323.888 , -146.033},
{540.034 , 326.226 , -145.632},
{537.662 , 325.467 , -347.397},
{540.034 , 325.815 , -146.744},
{540.034 , 326.226 , -145.632},
{540.034 , 324.298 , -144.921},
{540.034 , 325.467 , -144.72},
{540.034 , 324.298 , -144.921},
{540.034 , 326.226 , -145.632},
{540.034 , 323.888 , -146.033},
{540.034 , 323.888 , -146.033},
{540.034 , 325.815 , -146.744},
{540.034 , 324.646 , -146.945},
{537.662 , 326.226 , -348.309},
{540.034 , 368.241 , -146.426},
{537.662 , 368.241 , -145.239},
{540.034 , 368.241 , -145.239},
{537.662 , 368.241 , -145.239},
{540.034 , 368.241 , -145.239},
{537.662 , 369.268 , -144.646},
{540.034 , 369.268 , -144.646},
{537.662 , 369.268 , -144.646},
{540.034 , 369.268 , -144.646},
{537.662 , 370.295 , -145.239},
{537.662 , 325.815 , -349.422},
{540.034 , 325.815 , -317.656},
{540.034 , 370.295 , -145.239},
{537.662 , 370.295 , -146.426},
{540.034 , 370.295 , -145.239},
{537.662 , 370.295 , -145.239},
{540.034 , 370.295 , -146.426},
{537.662 , 370.295 , -146.426},
{540.034 , 370.295 , -146.426},
{537.662 , 369.268 , -147.019},
{537.662 , 368.241 , -146.426},
{540.034 , 369.268 , -147.019},
{537.662 , 324.646 , -349.623},
{537.662 , 369.268 , -147.019},
{540.034 , 369.268 , -147.019},
{537.662 , 368.241 , -146.426},
{540.034 , 368.241 , -146.426},
{540.034 , 370.295 , -146.426},
{540.034 , 368.241 , -146.426},
{540.034 , 370.295 , -145.239},
{540.034 , 370.295 , -145.239},
{540.034 , 368.241 , -145.239},
{540.034 , 369.268 , -144.646},
{537.662 , 323.888 , -348.711},
{540.034 , 368.241 , -146.426},
{540.034 , 370.295 , -146.426},
{540.034 , 369.268 , -147.019},
{540.034 , 370.295 , -145.239},
{540.034 , 368.241 , -146.426},
{540.034 , 368.241 , -145.239},
{540.034 , 324.298 , -111.587},
{537.662 , 325.467 , -111.386},
{540.034 , 325.467 , -111.386},
{537.662 , 326.226 , -112.298},
{540.034 , 368.241 , -349.103},
{540.034 , 325.467 , -111.386},
{537.662 , 325.467 , -111.386},
{540.034 , 326.226 , -112.298},
{537.662 , 325.815 , -113.411},
{540.034 , 326.226 , -112.298},
{537.662 , 326.226 , -112.298},
{537.662 , 325.815 , -113.411},
{540.034 , 325.815 , -113.411},
{540.034 , 324.646 , -113.612},
{537.662 , 325.815 , -113.411},
{540.034 , 368.241 , -347.917},
{540.034 , 324.646 , -113.612},
{537.662 , 324.646 , -113.612},
{540.034 , 324.646 , -113.612},
{537.662 , 323.888 , -112.7},
{537.662 , 323.888 , -112.7},
{540.034 , 324.298 , -111.587},
{540.034 , 323.888 , -112.7},
{540.034 , 324.298 , -111.587},
{537.662 , 323.888 , -112.7},
{537.662 , 324.298 , -111.587},
{540.034 , 369.268 , -347.324},
{540.034 , 323.888 , -112.7},
{540.034 , 326.226 , -112.298},
{540.034 , 325.815 , -113.411},
{540.034 , 326.226 , -112.298},
{540.034 , 324.298 , -111.587},
{540.034 , 325.467 , -111.386},
{540.034 , 324.298 , -111.587},
{540.034 , 326.226 , -112.298},
{540.034 , 323.888 , -112.7},
{540.034 , 323.888 , -112.7},
{540.034 , 370.295 , -347.917},
{540.034 , 325.815 , -113.411},
{540.034 , 324.646 , -113.612},
{540.034 , 368.241 , -113.092},
{537.662 , 368.241 , -111.906},
{537.662 , 368.241 , -111.906},
{540.034 , 368.241 , -111.906},
{540.034 , 369.268 , -111.313},
{537.662 , 368.241 , -111.906},
{540.034 , 369.268 , -111.313},
{537.662 , 369.268 , -111.313},
{540.034 , 370.295 , -349.103},
{540.034 , 369.268 , -111.313},
{537.662 , 370.295 , -111.906},
{537.662 , 370.295 , -111.906},
{537.662 , 370.295 , -111.906},
{540.034 , 370.295 , -113.092},
{540.034 , 370.295 , -111.906},
{540.034 , 370.295 , -113.092},
{537.662 , 370.295 , -113.092},
