return
{
NumberOfVertices =210,
NumberOfIndices =210,
Vertices = 
{
Positions= 
{
{-196.891 , 447.47 , 1346.9},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.463353 , 0.954106},
{0.374207 , 0.0458934},
{0.425094 , 0.0458934},
{0.374207 , 0.954106},
{0.425094 , 0.954106},
{0.381915 , 0.979428},
{0.065327 , 0.106385},
{0.928671 , 0.112879},
{0.928671 , 0.112879},
{0.960272 , 0.0577769},
{0.928671 , 0.0577769},
{0.181433 , 0.954106},
{0.0515463 , 0.112438},
{0.0515463 , 0.112438},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.0515463 , 0.112438},
{0.437017 , 0.950251},
{0.422795 , 0.956498},
{0.437017 , 0.950251},
{0.0515463 , 0.112438},
{0.065327 , 0.106385},
{0.225981 , 0.954106},
{0.024447 , 0.129315},
{0.395696 , 0.973375},
{0.381915 , 0.979428},
{0.024447 , 0.129315},
{0.381915 , 0.979428},
{0.0102249 , 0.135562},
{0.832097 , 0.751893},
{0.783783 , 0.788524},
{0.540772 , 0.0269469},
{0.540772 , 0.0269469},
{0.181433 , 0.0458935},
{0.583535 , 0.931421},
{0.5991 , 0.0493106},
{0.85914 , 0.701982},
{0.865864 , 0.762239},
{0.85914 , 0.701982},
{0.838345 , 0.750426},
{0.672258 , 0.928665},
{0.687823 , 0.0465546},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.225981 , 0.0458935},
{0.613478 , 0.93195},
{0.687823 , 0.0465546},
{0.672258 , 0.928665},
{0.717465 , 0.0640905},
{0.687823 , 0.0465546},
{0.717465 , 0.0640905},
{0.672258 , 0.928665},
{0.702501 , 0.912186},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.290197 , 0.0458934},
{0.5991 , 0.0493106},
{0.613478 , 0.93195},
{0.5991 , 0.0493106},
{0.583535 , 0.931421},
{0.966407 , 0.0577769},
{0.998008 , 0.112879},
{0.437017 , 0.950251},
{0.381915 , 0.979428},
{0.381915 , 0.979428},
{0.065327 , 0.106385},
{0.245649 , 0.0458935},
{0.928671 , 0.112879},
{0.928671 , 0.112879},
{0.960272 , 0.0577769},
{0.928671 , 0.0577769},
{0.395696 , 0.973375},
{0.0515463 , 0.112438},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.374207 , 0.954106},
{0.0515463 , 0.112438},
{0.437017 , 0.950251},
{0.422795 , 0.956498},
{0.437017 , 0.950251},
{0.0515463 , 0.112438},
{0.065327 , 0.106385},
{0.024447 , 0.129315},
{0.395696 , 0.973375},
{0.381915 , 0.979428},
{0.024447 , 0.129315},
{0.25895 , 0.954106},
{0.381915 , 0.979428},
{0.0102249 , 0.135562},
{0.832097 , 0.751893},
{0.783783 , 0.788524},
{0.540772 , 0.0269469},
{0.540772 , 0.0269469},
{0.583535 , 0.931421},
{0.5991 , 0.0493106},
{0.85914 , 0.701982},
{0.865864 , 0.762239},
{0.425094 , 0.954106},
{0.85914 , 0.701982},
{0.838345 , 0.750426},
{0.672258 , 0.928665},
{0.687823 , 0.0465546},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.613478 , 0.93195},
{0.687823 , 0.0465546},
{0.672258 , 0.928665},
{0.717465 , 0.0640905},
{0.540351 , 0.954106},
{0.418805 , 0.954106},
{0.687823 , 0.0465546},
{0.717465 , 0.0640905},
{0.672258 , 0.928665},
{0.702501 , 0.912186},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.5991 , 0.0493106},
{0.613478 , 0.93195},
{0.5991 , 0.0493106},
{0.583535 , 0.931421},
{0.425094 , 0.0458934},
{0.540351 , 0.0458934},
{0.888094 , 0.838849},
{0.888094 , 0.954106},
{0.395696 , 0.973375},
{0.422795 , 0.956498},
{0.381915 , 0.979428},
{0.437017 , 0.950251},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.354589 , 0.954106},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.399137 , 0.954106},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.354589 , 0.0458935},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.354589 , 0.954106},
{0.399137 , 0.0458935},
{0.463353 , 0.0458934},
{0.418805 , 0.954106},
{0.399137 , 0.0458935},
{0.418805 , 0.954106},
{0.418805 , 0.0458935},
{0.399137 , 0.0458935},
{0.418805 , 0.954106},
{0.399137 , 0.0458935},
{0.399137 , 0.954106},
{0.334921 , 0.0458935},
{0.334921 , 0.954106},
{0.354589 , 0.954106},
{0.334921 , 0.0458935},
{0.463353 , 0.0458934},
{0.354589 , 0.954106},
{0.354589 , 0.0458935},
{0.181433 , 0.954106},
{0.225981 , 0.0458935},
{0.290197 , 0.0458934},
{0.245649 , 0.954106},
{0.245649 , 0.954106},
{0.245649 , 0.0458935},
{0.225981 , 0.0458935},
{0.245649 , 0.954106},
{0.418805 , 0.0458935},
{0.225981 , 0.0458935},
{0.225981 , 0.954106},
{0.540351 , 0.0458934},
{0.425094 , 0.954106},
{0.837207 , 0.838849},
{0.888094 , 0.954106},
{0.837207 , 0.838849},
{0.837207 , 0.954106},
{0.374207 , 0.0458934},
{0.25895 , 0.954106},
{0.290197 , 0.954106},
{0.374207 , 0.0458934},
{0.25895 , 0.0458934},
{0.591238 , 0.954106},
{0.591238 , 0.0458934},
{0.540351 , 0.0458934},
{0.591238 , 0.954106},
{0.540351 , 0.0458934},
{0.540351 , 0.954106},
{0.374207 , 0.954106},
{0.425094 , 0.0458934},
{0.245649 , 0.954106},
},
Normals=
{
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -8.12478e-006 , 1},
{0 , -8.12478e-006 , 1},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.434878 , -0.900489 , -3.23554e-005},
{0 , 0 , 1},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0 , 0 , 1},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{0 , 0 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{0 , 0 , 1},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{0 , 0 , -1},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.12478e-006 , 1},
{0 , -8.12478e-006 , 1},
{0 , -8.12478e-006 , 1},
{0 , -8.12478e-006 , 1},
{0 , 0 , -1},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.434878 , -0.900489 , -3.23554e-005},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{0 , 0 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{0 , 0 , -1},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0 , 0 , 1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{2.16357e-005 , 3.33434e-006 , -1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0 , 0 , 1},
{0 , 0 , -1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 2.24839e-005},
{0 , -1 , 2.24839e-005},
{-2.16356e-005 , 8.12478e-006 , -1},
{-2.16356e-005 , 8.12478e-006 , -1},
{0 , -8.12478e-006 , 1},
{0 , -8.12478e-006 , 1},
{0 , -8.12478e-006 , 1},
{0 , -8.12478e-006 , 1},
{0 , 0 , 1},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0 , 0 , 1},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
