return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1289.88 , 72.47 , -1427.04},
{-1089.88 , 22.4699 , -1421.31},
{-1286.69 , 68.2411 , -1421.73},
{-1289.88 , 22.47 , -1427.04},
{-1289.88 , 72.4699 , -1421.31},
{-1289.88 , 22.4699 , -1421.31},
{-1289.88 , 72.4699 , -1421.31},
{-1289.88 , 22.47 , -1427.04},
{-1289.88 , 72.47 , -1427.04},
{-1289.24 , 23.1064 , -1420.68},
{-1090.51 , 71.8335 , -1420.68},
{-1289.24 , 23.1064 , -1420.68},
{-1289.88 , 72.4699 , -1421.31},
{-1287.87 , 68.2411 , -1421.73},
{-1089.88 , 72.47 , -1427.04},
{-1289.24 , 71.8335 , -1420.68},
{-1289.88 , 72.4699 , -1421.31},
{-1289.24 , 23.1064 , -1420.68},
{-1289.88 , 22.4699 , -1421.31},
{-1289.88 , 72.4699 , -1421.31},
{-1089.88 , 72.4699 , -1421.31},
{-1090.51 , 71.8335 , -1420.68},
{-1289.88 , 72.4699 , -1421.31},
{-1090.51 , 71.8335 , -1420.68},
{-1289.24 , 71.8335 , -1420.68},
{-1288.47 , 69.2682 , -1421.73},
{-1089.88 , 72.4699 , -1421.31},
{-1089.88 , 22.4699 , -1421.31},
{-1090.51 , 23.1064 , -1420.68},
{-1089.88 , 72.4699 , -1421.31},
{-1090.51 , 23.1064 , -1420.68},
{-1090.51 , 71.8335 , -1420.68},
{-1089.88 , 22.4699 , -1421.31},
{-1289.88 , 22.4699 , -1421.31},
{-1289.24 , 23.1064 , -1420.68},
{-1089.88 , 22.4699 , -1421.31},
{-1287.87 , 70.2954 , -1421.73},
{-1289.24 , 23.1064 , -1420.68},
{-1090.51 , 23.1064 , -1420.68},
{-1286.69 , 68.2411 , -1419.36},
{-1287.87 , 68.2411 , -1421.73},
{-1287.87 , 68.2411 , -1421.73},
{-1287.87 , 68.2411 , -1419.36},
{-1288.47 , 69.2682 , -1419.36},
{-1287.87 , 68.2411 , -1421.73},
{-1288.47 , 69.2682 , -1419.36},
{-1288.47 , 69.2682 , -1421.73},
{-1286.69 , 70.2954 , -1421.73},
{-1288.47 , 69.2682 , -1419.36},
{-1287.87 , 70.2954 , -1421.73},
{-1287.87 , 70.2954 , -1419.36},
{-1287.87 , 70.2954 , -1421.73},
{-1287.87 , 70.2954 , -1419.36},
{-1286.69 , 70.2954 , -1421.73},
{-1286.69 , 70.2954 , -1421.73},
{-1286.69 , 70.2954 , -1419.36},
{-1286.1 , 69.2682 , -1419.36},
{-1286.69 , 70.2954 , -1421.73},
{-1286.1 , 69.2682 , -1421.73},
{-1286.69 , 68.2411 , -1421.73},
{-1286.1 , 69.2682 , -1419.36},
{-1286.1 , 69.2682 , -1421.73},
{-1286.1 , 69.2682 , -1419.36},
{-1286.69 , 68.2411 , -1421.73},
{-1286.69 , 68.2411 , -1419.36},
{-1287.87 , 68.2411 , -1419.36},
{-1287.87 , 70.2954 , -1419.36},
{-1286.1 , 69.2682 , -1419.36},
{-1287.87 , 68.2411 , -1419.36},
{-1288.19 , 24.2982 , -1419.36},
{-1286.1 , 69.2682 , -1419.36},
{-1286.69 , 68.2411 , -1419.36},
{-1287.87 , 70.2954 , -1419.36},
{-1287.87 , 68.2411 , -1419.36},
{-1288.47 , 69.2682 , -1419.36},
{-1286.1 , 69.2682 , -1419.36},
{-1287.87 , 70.2954 , -1419.36},
{-1286.69 , 70.2954 , -1419.36},
{-1288.19 , 24.2982 , -1419.36},
{-1288.39 , 25.4671 , -1421.73},
{-1288.39 , 25.4672 , -1419.36},
{-1288.39 , 25.4672 , -1419.36},
{-1288.39 , 25.4671 , -1421.73},
{-1288.39 , 25.4672 , -1419.36},
{-1287.48 , 26.2257 , -1421.73},
{-1287.48 , 26.2257 , -1419.36},
{-1287.48 , 26.2257 , -1421.73},
{-1287.48 , 26.2257 , -1419.36},
{-1286.37 , 25.8153 , -1421.73},
{-1286.37 , 25.8153 , -1421.73},
{-1286.37 , 25.8153 , -1419.36},
{-1287.48 , 26.2257 , -1419.36},
{-1286.17 , 24.6464 , -1419.36},
{-1286.37 , 25.8153 , -1421.73},
{-1286.17 , 24.6464 , -1419.36},
{-1286.17 , 24.6463 , -1421.73},
{-1286.17 , 24.6464 , -1419.36},
{-1287.08 , 23.8878 , -1421.73},
{-1287.08 , 23.8878 , -1421.73},
{-1288.19 , 24.2982 , -1419.36},
{-1287.08 , 23.8878 , -1419.36},
{-1288.19 , 24.2982 , -1419.36},
{-1286.37 , 25.8153 , -1419.36},
{-1287.08 , 23.8878 , -1421.73},
{-1288.19 , 24.2982 , -1421.73},
{-1286.37 , 25.8153 , -1419.36},
{-1288.39 , 25.4672 , -1419.36},
{-1287.48 , 26.2257 , -1419.36},
{-1288.39 , 25.4672 , -1419.36},
{-1287.08 , 23.8878 , -1419.36},
{-1288.19 , 24.2982 , -1419.36},
{-1288.39 , 25.4672 , -1419.36},
{-1286.17 , 24.6464 , -1419.36},
{-1286.17 , 24.6464 , -1419.36},
{-1287.08 , 23.8878 , -1419.36},
{-1286.17 , 24.6464 , -1419.36},
{-1288.39 , 25.4672 , -1419.36},
{-1286.37 , 25.8153 , -1419.36},
{-1094.96 , 24.2982 , -1419.36},
{-1095.16 , 25.4671 , -1421.73},
{-1095.16 , 25.4672 , -1419.36},
{-1095.16 , 25.4671 , -1421.73},
{-1095.16 , 25.4672 , -1419.36},
{-1094.24 , 26.2257 , -1421.73},
{-1287.08 , 23.8878 , -1419.36},
{-1289.88 , 22.47 , -1427.04},
{-1094.24 , 26.2257 , -1419.36},
{-1094.24 , 26.2257 , -1421.73},
{-1094.24 , 26.2257 , -1419.36},
{-1093.13 , 25.8153 , -1421.73},
{-1093.13 , 25.8153 , -1421.73},
{-1093.13 , 25.8153 , -1419.36},
{-1092.93 , 24.6464 , -1419.36},
{-1093.13 , 25.8153 , -1421.73},
{-1092.93 , 24.6464 , -1419.36},
{-1092.93 , 24.6463 , -1421.73},
{-1288.19 , 24.2982 , -1421.73},
{-1092.93 , 24.6464 , -1419.36},
{-1093.84 , 23.8878 , -1421.73},
{-1093.84 , 23.8878 , -1421.73},
{-1094.96 , 24.2982 , -1419.36},
{-1093.84 , 23.8878 , -1419.36},
{-1094.96 , 24.2982 , -1419.36},
{-1093.84 , 23.8878 , -1421.73},
{-1094.96 , 24.2982 , -1421.73},
{-1094.24 , 26.2257 , -1419.36},
{-1092.93 , 24.6464 , -1419.36},
{-1288.39 , 25.4671 , -1421.73},
{-1094.96 , 24.2982 , -1419.36},
{-1094.96 , 24.2982 , -1419.36},
{-1092.93 , 24.6464 , -1419.36},
{-1093.84 , 23.8878 , -1419.36},
{-1094.24 , 26.2257 , -1419.36},
{-1094.96 , 24.2982 , -1419.36},
{-1095.16 , 25.4672 , -1419.36},
{-1092.93 , 24.6464 , -1419.36},
{-1094.24 , 26.2257 , -1419.36},
{-1093.13 , 25.8153 , -1419.36},
{-1287.48 , 26.2257 , -1421.73},
{-1093.45 , 68.2411 , -1419.36},
{-1094.64 , 68.2411 , -1421.73},
{-1094.64 , 68.2411 , -1421.73},
{-1094.64 , 68.2411 , -1419.36},
{-1095.23 , 69.2682 , -1419.36},
{-1094.64 , 68.2411 , -1421.73},
{-1095.23 , 69.2682 , -1419.36},
{-1095.23 , 69.2682 , -1421.73},
{-1095.23 , 69.2682 , -1419.36},
{-1094.64 , 70.2954 , -1421.73},
{-1286.37 , 25.8153 , -1421.73},
{-1094.64 , 70.2954 , -1419.36},
{-1094.64 , 70.2954 , -1421.73},
{-1094.64 , 70.2954 , -1419.36},
{-1093.45 , 70.2954 , -1421.73},
{-1093.45 , 70.2954 , -1421.73},
{-1093.45 , 70.2954 , -1419.36},
{-1092.86 , 69.2682 , -1419.36},
{-1093.45 , 70.2954 , -1421.73},
{-1093.45 , 68.2411 , -1421.73},
{-1092.86 , 69.2682 , -1419.36},
{-1286.17 , 24.6463 , -1421.73},
{-1092.86 , 69.2682 , -1421.73},
{-1092.86 , 69.2682 , -1419.36},
{-1093.45 , 68.2411 , -1421.73},
{-1093.45 , 68.2411 , -1419.36},
{-1095.23 , 69.2682 , -1419.36},
{-1093.45 , 68.2411 , -1419.36},
{-1094.64 , 68.2411 , -1419.36},
{-1093.45 , 68.2411 , -1419.36},
{-1093.45 , 70.2954 , -1419.36},
{-1092.86 , 69.2682 , -1419.36},
{-1287.08 , 23.8878 , -1421.73},
{-1095.23 , 69.2682 , -1419.36},
{-1093.45 , 70.2954 , -1419.36},
{-1093.45 , 68.2411 , -1419.36},
{-1093.45 , 70.2954 , -1419.36},
{-1095.23 , 69.2682 , -1419.36},
{-1094.64 , 70.2954 , -1419.36},
{-1128.29 , 24.2982 , -1419.36},
{-1128.49 , 25.4671 , -1421.73},
{-1128.49 , 25.4672 , -1419.36},
{-1128.49 , 25.4671 , -1421.73},
{-1094.96 , 24.2982 , -1419.36},
{-1128.49 , 25.4672 , -1419.36},
{-1127.58 , 26.2257 , -1421.73},
{-1127.58 , 26.2257 , -1419.36},
{-1127.58 , 26.2257 , -1421.73},
{-1127.58 , 26.2257 , -1419.36},
{-1126.47 , 25.8153 , -1421.73},
{-1126.47 , 25.8153 , -1421.73},
{-1126.47 , 25.8153 , -1419.36},
{-1126.26 , 24.6464 , -1419.36},
{-1126.47 , 25.8153 , -1421.73},
{-1095.16 , 25.4672 , -1419.36},
{-1126.26 , 24.6464 , -1419.36},
{-1126.26 , 24.6463 , -1421.73},
{-1126.26 , 24.6464 , -1419.36},
{-1127.18 , 23.8878 , -1421.73},
{-1127.18 , 23.8878 , -1421.73},
{-1128.29 , 24.2982 , -1419.36},
{-1127.18 , 23.8878 , -1419.36},
{-1128.29 , 24.2982 , -1419.36},
{-1127.18 , 23.8878 , -1421.73},
{-1128.29 , 24.2982 , -1421.73},
{-1094.24 , 26.2257 , -1419.36},
{-1126.26 , 24.6464 , -1419.36},
{-1128.49 , 25.4672 , -1419.36},
{-1127.58 , 26.2257 , -1419.36},
{-1128.49 , 25.4672 , -1419.36},
{-1127.18 , 23.8878 , -1419.36},
{-1128.29 , 24.2982 , -1419.36},
{-1128.49 , 25.4672 , -1419.36},
{-1126.26 , 24.6464 , -1419.36},
{-1127.18 , 23.8878 , -1419.36},
{-1126.26 , 24.6464 , -1419.36},
{-1093.13 , 25.8153 , -1419.36},
{-1089.88 , 22.47 , -1427.04},
{-1127.58 , 26.2257 , -1419.36},
{-1126.47 , 25.8153 , -1419.36},
{-1126.78 , 68.2411 , -1419.36},
{-1127.97 , 68.2411 , -1421.73},
{-1127.97 , 68.2411 , -1421.73},
{-1127.97 , 68.2411 , -1419.36},
{-1128.56 , 69.2682 , -1419.36},
{-1127.97 , 68.2411 , -1421.73},
{-1128.56 , 69.2682 , -1419.36},
{-1128.56 , 69.2682 , -1421.73},
{-1092.93 , 24.6464 , -1419.36},
{-1128.56 , 69.2682 , -1419.36},
{-1127.97 , 70.2954 , -1421.73},
{-1127.97 , 70.2954 , -1419.36},
{-1127.97 , 70.2954 , -1421.73},
{-1127.97 , 70.2954 , -1419.36},
{-1126.78 , 70.2954 , -1421.73},
{-1126.78 , 70.2954 , -1421.73},
{-1126.78 , 70.2954 , -1419.36},
{-1126.19 , 69.2682 , -1419.36},
{-1126.78 , 70.2954 , -1421.73},
{-1093.84 , 23.8878 , -1419.36},
{-1126.78 , 68.2411 , -1421.73},
{-1126.19 , 69.2682 , -1419.36},
{-1126.19 , 69.2682 , -1421.73},
{-1126.19 , 69.2682 , -1419.36},
{-1126.78 , 68.2411 , -1421.73},
{-1126.78 , 68.2411 , -1419.36},
{-1126.19 , 69.2682 , -1419.36},
{-1127.97 , 68.2411 , -1419.36},
{-1128.56 , 69.2682 , -1419.36},
{-1127.97 , 68.2411 , -1419.36},
{-1094.96 , 24.2982 , -1421.73},
{-1126.19 , 69.2682 , -1419.36},
{-1126.78 , 68.2411 , -1419.36},
{-1128.56 , 69.2682 , -1419.36},
{-1127.97 , 70.2954 , -1419.36},
{-1126.19 , 69.2682 , -1419.36},
{-1126.19 , 69.2682 , -1419.36},
{-1127.97 , 70.2954 , -1419.36},
{-1126.78 , 70.2954 , -1419.36},
{-1161.62 , 24.2982 , -1419.36},
{-1161.82 , 25.4671 , -1421.73},
{-1095.16 , 25.4671 , -1421.73},
{-1161.82 , 25.4672 , -1419.36},
{-1161.82 , 25.4671 , -1421.73},
{-1161.82 , 25.4672 , -1419.36},
{-1160.91 , 26.2257 , -1421.73},
{-1160.91 , 26.2257 , -1419.36},
{-1160.91 , 26.2257 , -1421.73},
{-1160.91 , 26.2257 , -1419.36},
{-1159.8 , 25.8153 , -1421.73},
{-1159.8 , 25.8153 , -1421.73},
{-1159.8 , 25.8153 , -1419.36},
{-1094.24 , 26.2257 , -1421.73},
{-1159.6 , 24.6464 , -1419.36},
{-1159.8 , 25.8153 , -1421.73},
{-1159.6 , 24.6464 , -1419.36},
{-1159.6 , 24.6463 , -1421.73},
{-1159.6 , 24.6464 , -1419.36},
{-1160.51 , 23.8878 , -1421.73},
{-1160.51 , 23.8878 , -1421.73},
{-1161.62 , 24.2982 , -1419.36},
{-1160.51 , 23.8878 , -1419.36},
{-1161.62 , 24.2982 , -1419.36},
{-1093.13 , 25.8153 , -1421.73},
{-1160.51 , 23.8878 , -1421.73},
{-1161.62 , 24.2982 , -1421.73},
{-1159.8 , 25.8153 , -1419.36},
{-1161.82 , 25.4672 , -1419.36},
{-1160.91 , 26.2257 , -1419.36},
{-1161.82 , 25.4672 , -1419.36},
{-1160.51 , 23.8878 , -1419.36},
{-1161.62 , 24.2982 , -1419.36},
{-1161.82 , 25.4672 , -1419.36},
{-1159.8 , 25.8153 , -1419.36},
{-1092.93 , 24.6463 , -1421.73},
{-1160.51 , 23.8878 , -1419.36},
{-1160.51 , 23.8878 , -1419.36},
{-1159.8 , 25.8153 , -1419.36},
{-1159.6 , 24.6464 , -1419.36},
{-1160.12 , 68.2411 , -1419.36},
{-1161.3 , 68.2411 , -1421.73},
{-1161.3 , 68.2411 , -1421.73},
{-1161.3 , 68.2411 , -1419.36},
{-1161.9 , 69.2682 , -1419.36},
{-1161.3 , 68.2411 , -1421.73},
{-1093.84 , 23.8878 , -1421.73},
{-1161.9 , 69.2682 , -1419.36},
{-1161.9 , 69.2682 , -1421.73},
{-1161.9 , 69.2682 , -1419.36},
{-1161.3 , 70.2954 , -1421.73},
{-1161.3 , 70.2954 , -1419.36},
{-1161.3 , 70.2954 , -1421.73},
{-1161.3 , 70.2954 , -1419.36},
{-1160.12 , 70.2954 , -1421.73},
{-1160.12 , 70.2954 , -1421.73},
{-1160.12 , 70.2954 , -1419.36},
{-1093.45 , 68.2411 , -1419.36},
{-1159.52 , 69.2682 , -1419.36},
{-1160.12 , 70.2954 , -1421.73},
{-1160.12 , 68.2411 , -1421.73},
{-1159.52 , 69.2682 , -1419.36},
{-1159.52 , 69.2682 , -1421.73},
{-1159.52 , 69.2682 , -1419.36},
{-1160.12 , 68.2411 , -1421.73},
{-1160.12 , 68.2411 , -1419.36},
{-1161.3 , 68.2411 , -1419.36},
{-1161.3 , 70.2954 , -1419.36},
{-1094.64 , 68.2411 , -1419.36},
{-1289.24 , 71.8335 , -1420.68},
{-1159.52 , 69.2682 , -1419.36},
{-1161.3 , 68.2411 , -1419.36},
{-1159.52 , 69.2682 , -1419.36},
{-1160.12 , 68.2411 , -1419.36},
{-1161.3 , 70.2954 , -1419.36},
{-1161.3 , 68.2411 , -1419.36},
{-1161.9 , 69.2682 , -1419.36},
{-1159.52 , 69.2682 , -1419.36},
{-1161.3 , 70.2954 , -1419.36},
{-1160.12 , 70.2954 , -1419.36},
{-1095.23 , 69.2682 , -1419.36},
{-1194.96 , 24.2982 , -1419.36},
{-1195.16 , 25.4671 , -1421.73},
{-1195.16 , 25.4672 , -1419.36},
{-1195.16 , 25.4671 , -1421.73},
{-1195.16 , 25.4672 , -1419.36},
{-1194.25 , 26.2257 , -1421.73},
{-1194.25 , 26.2257 , -1419.36},
{-1194.25 , 26.2257 , -1421.73},
{-1194.25 , 26.2257 , -1419.36},
{-1193.13 , 25.8153 , -1421.73},
{-1094.64 , 70.2954 , -1419.36},
{-1193.13 , 25.8153 , -1421.73},
{-1193.13 , 25.8153 , -1419.36},
{-1192.93 , 24.6464 , -1419.36},
{-1193.13 , 25.8153 , -1421.73},
{-1192.93 , 24.6464 , -1419.36},
{-1192.93 , 24.6463 , -1421.73},
{-1192.93 , 24.6464 , -1419.36},
{-1193.84 , 23.8878 , -1421.73},
{-1193.84 , 23.8878 , -1421.73},
{-1194.96 , 24.2982 , -1419.36},
{-1093.45 , 70.2954 , -1419.36},
{-1193.84 , 23.8878 , -1419.36},
{-1194.96 , 24.2982 , -1419.36},
{-1193.84 , 23.8878 , -1421.73},
{-1194.96 , 24.2982 , -1421.73},
{-1194.25 , 26.2257 , -1419.36},
{-1192.93 , 24.6464 , -1419.36},
{-1194.96 , 24.2982 , -1419.36},
{-1194.96 , 24.2982 , -1419.36},
{-1192.93 , 24.6464 , -1419.36},
{-1193.84 , 23.8878 , -1419.36},
{-1092.86 , 69.2682 , -1419.36},
{-1194.25 , 26.2257 , -1419.36},
{-1194.96 , 24.2982 , -1419.36},
{-1195.16 , 25.4672 , -1419.36},
{-1192.93 , 24.6464 , -1419.36},
{-1194.25 , 26.2257 , -1419.36},
{-1193.13 , 25.8153 , -1419.36},
{-1193.45 , 68.2411 , -1419.36},
{-1194.64 , 68.2411 , -1421.73},
{-1194.64 , 68.2411 , -1421.73},
{-1194.64 , 68.2411 , -1419.36},
{-1093.45 , 68.2411 , -1421.73},
{-1195.23 , 69.2682 , -1419.36},
{-1194.64 , 68.2411 , -1421.73},
{-1195.23 , 69.2682 , -1419.36},
{-1195.23 , 69.2682 , -1421.73},
{-1195.23 , 69.2682 , -1419.36},
{-1194.64 , 70.2954 , -1421.73},
{-1194.64 , 70.2954 , -1419.36},
{-1194.64 , 70.2954 , -1421.73},
{-1194.64 , 70.2954 , -1419.36},
{-1193.45 , 70.2954 , -1421.73},
{-1094.64 , 68.2411 , -1421.73},
{-1193.45 , 70.2954 , -1421.73},
{-1193.45 , 70.2954 , -1419.36},
{-1192.86 , 69.2682 , -1419.36},
{-1193.45 , 70.2954 , -1421.73},
{-1193.45 , 68.2411 , -1421.73},
{-1192.86 , 69.2682 , -1419.36},
{-1192.86 , 69.2682 , -1421.73},
{-1192.86 , 69.2682 , -1419.36},
{-1193.45 , 68.2411 , -1421.73},
{-1193.45 , 68.2411 , -1419.36},
{-1095.23 , 69.2682 , -1421.73},
{-1194.64 , 70.2954 , -1419.36},
{-1193.45 , 68.2411 , -1419.36},
{-1194.64 , 68.2411 , -1419.36},
{-1193.45 , 68.2411 , -1419.36},
{-1193.45 , 70.2954 , -1419.36},
{-1192.86 , 69.2682 , -1419.36},
{-1194.64 , 70.2954 , -1419.36},
{-1194.64 , 68.2411 , -1419.36},
{-1195.23 , 69.2682 , -1419.36},
{-1193.45 , 70.2954 , -1419.36},
{-1094.64 , 70.2954 , -1421.73},
{-1193.45 , 68.2411 , -1419.36},
{-1194.64 , 70.2954 , -1419.36},
{-1228.29 , 24.2982 , -1419.36},
{-1228.49 , 25.4671 , -1421.73},
{-1228.49 , 25.4672 , -1419.36},
{-1228.49 , 25.4671 , -1421.73},
{-1228.49 , 25.4672 , -1419.36},
{-1227.58 , 26.2257 , -1421.73},
{-1227.58 , 26.2257 , -1419.36},
{-1227.58 , 26.2257 , -1421.73},
{-1093.45 , 70.2954 , -1421.73},
{-1227.58 , 26.2257 , -1419.36},
{-1226.47 , 25.8153 , -1421.73},
{-1226.47 , 25.8153 , -1421.73},
{-1226.47 , 25.8153 , -1419.36},
{-1226.27 , 24.6464 , -1419.36},
{-1226.47 , 25.8153 , -1421.73},
{-1226.27 , 24.6464 , -1419.36},
{-1226.27 , 24.6463 , -1421.73},
{-1226.27 , 24.6464 , -1419.36},
{-1227.18 , 23.8878 , -1421.73},
{-1092.86 , 69.2682 , -1421.73},
{-1289.88 , 72.4699 , -1421.31},
{-1227.18 , 23.8878 , -1421.73},
{-1228.29 , 24.2982 , -1419.36},
{-1227.18 , 23.8878 , -1419.36},
{-1228.29 , 24.2982 , -1419.36},
{-1227.18 , 23.8878 , -1421.73},
{-1228.29 , 24.2982 , -1421.73},
{-1226.27 , 24.6464 , -1419.36},
{-1228.49 , 25.4672 , -1419.36},
{-1227.58 , 26.2257 , -1419.36},
{-1228.49 , 25.4672 , -1419.36},
{-1128.29 , 24.2982 , -1419.36},
{-1227.18 , 23.8878 , -1419.36},
{-1228.29 , 24.2982 , -1419.36},
{-1228.49 , 25.4672 , -1419.36},
{-1226.27 , 24.6464 , -1419.36},
{-1227.18 , 23.8878 , -1419.36},
{-1226.27 , 24.6464 , -1419.36},
{-1227.58 , 26.2257 , -1419.36},
{-1226.47 , 25.8153 , -1419.36},
{-1226.79 , 68.2411 , -1419.36},
{-1227.97 , 68.2411 , -1421.73},
{-1128.49 , 25.4672 , -1419.36},
{-1227.97 , 68.2411 , -1421.73},
{-1227.97 , 68.2411 , -1419.36},
{-1228.56 , 69.2682 , -1419.36},
{-1227.97 , 68.2411 , -1421.73},
{-1228.56 , 69.2682 , -1419.36},
{-1228.56 , 69.2682 , -1421.73},
{-1228.56 , 69.2682 , -1419.36},
{-1227.97 , 70.2954 , -1421.73},
{-1227.97 , 70.2954 , -1419.36},
{-1227.97 , 70.2954 , -1421.73},
{-1127.58 , 26.2257 , -1419.36},
{-1227.97 , 70.2954 , -1419.36},
{-1226.79 , 70.2954 , -1421.73},
{-1226.79 , 70.2954 , -1421.73},
{-1226.79 , 70.2954 , -1419.36},
{-1226.19 , 69.2682 , -1419.36},
{-1226.79 , 70.2954 , -1421.73},
{-1226.79 , 68.2411 , -1421.73},
{-1226.19 , 69.2682 , -1419.36},
{-1226.19 , 69.2682 , -1421.73},
{-1226.19 , 69.2682 , -1419.36},
{-1126.47 , 25.8153 , -1419.36},
{-1226.79 , 68.2411 , -1421.73},
{-1226.79 , 68.2411 , -1419.36},
{-1227.97 , 70.2954 , -1419.36},
{-1226.19 , 69.2682 , -1419.36},
{-1228.56 , 69.2682 , -1419.36},
{-1226.19 , 69.2682 , -1419.36},
{-1227.97 , 68.2411 , -1419.36},
{-1228.56 , 69.2682 , -1419.36},
{-1227.97 , 68.2411 , -1419.36},
{-1226.19 , 69.2682 , -1419.36},
{-1126.26 , 24.6464 , -1419.36},
{-1226.79 , 68.2411 , -1419.36},
{-1226.19 , 69.2682 , -1419.36},
{-1227.97 , 70.2954 , -1419.36},
{-1226.79 , 70.2954 , -1419.36},
{-1261.62 , 24.2982 , -1419.36},
{-1261.83 , 25.4671 , -1421.73},
{-1261.83 , 25.4672 , -1419.36},
{-1261.83 , 25.4671 , -1421.73},
{-1261.83 , 25.4672 , -1419.36},
{-1260.91 , 26.2257 , -1421.73},
{-1127.18 , 23.8878 , -1419.36},
{-1260.91 , 26.2257 , -1419.36},
{-1260.91 , 26.2257 , -1421.73},
{-1260.91 , 26.2257 , -1419.36},
{-1259.8 , 25.8153 , -1421.73},
{-1259.8 , 25.8153 , -1421.73},
{-1259.8 , 25.8153 , -1419.36},
{-1259.6 , 24.6464 , -1419.36},
{-1259.8 , 25.8153 , -1421.73},
{-1259.6 , 24.6464 , -1419.36},
