return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1302.6 , 525.421 , -464.277},
{1304.28 , 523.76 , -462.137},
{1303.87 , 523.761 , -462.829},
{1304.27 , 523.761 , -463.528},
{1305.07 , 523.76 , -463.537},
{1305.48 , 523.761 , -462.845},
{1305.09 , 523.761 , -462.145},
{1302.6 , 525.421 , -464.277},
{1310.12 , 525.421 , -461.287},
{1296.42 , 526.657 , -464.277},
{1296.42 , 547.47 , -461.287},
{1296.42 , 547.47 , -457.525},
{1310.12 , 525.421 , -464.277},
{1310.12 , 547.47 , -465.05},
{1302.6 , 526.657 , -465.049},
{1296.42 , 526.657 , -442.475},
{1296.42 , 547.47 , -438.713},
{1296.42 , 547.47 , -442.475},
{1296.42 , 526.657 , -457.525},
{1296.42 , 547.47 , -442.475},
{1296.42 , 526.657 , -442.475},
{1296.42 , 547.47 , -457.525},
{1296.42 , 526.657 , -461.287},
{1296.42 , 526.657 , -457.525},
{1296.42 , 547.47 , -461.287},
{1296.42 , 526.657 , -461.287},
{1296.42 , 547.47 , -457.525},
{1296.42 , 526.657 , -457.525},
{1310.12 , 525.421 , -435.723},
{1302.6 , 525.421 , -438.713},
{1296.42 , 526.657 , -438.713},
{1296.42 , 547.47 , -438.713},
{1296.42 , 526.657 , -438.713},
{1296.42 , 547.47 , -435.723},
{1310.12 , 525.421 , -438.713},
{1299.51 , 526.657 , -434.951},
{1302.6 , 547.47 , -434.95},
{1302.6 , 525.421 , -438.713},
{1302.6 , 525.421 , -438.713},
{1299.51 , 525.421 , -435.723},
{1302.6 , 525.421 , -435.723},
{1302.6 , 525.421 , -457.525},
{1299.51 , 525.421 , -442.475},
{1302.6 , 525.421 , -464.277},
{1302.6 , 525.421 , -461.287},
{1310.12 , 525.421 , -435.723},
{1299.51 , 525.421 , -461.287},
{1302.6 , 525.421 , -464.277},
{1302.6 , 547.47 , -465.05},
{1302.6 , 547.47 , -465.05},
{1299.51 , 526.657 , -465.05},
{1302.6 , 526.657 , -465.049},
{1299.51 , 526.657 , -434.951},
{1299.51 , 526.657 , -434.951},
{1297.2 , 547.47 , -434.95},
{1299.51 , 547.47 , -434.951},
{1302.6 , 525.421 , -435.723},
{1299.51 , 525.421 , -435.723},
{1299.51 , 525.421 , -438.713},
{1299.51 , 525.421 , -435.723},
{1297.2 , 525.421 , -438.713},
{1299.51 , 525.421 , -438.713},
{1299.51 , 525.421 , -442.475},
{1299.51 , 525.421 , -438.713},
{1297.2 , 525.421 , -442.475},
{1297.2 , 525.421 , -438.713},
{1297.2 , 525.421 , -442.475},
{1302.6 , 525.421 , -438.713},
{1299.51 , 525.421 , -457.525},
{1299.51 , 525.421 , -457.525},
{1297.2 , 525.421 , -442.475},
{1299.51 , 525.421 , -442.475},
{1299.51 , 525.421 , -457.525},
{1299.51 , 525.421 , -461.287},
{1299.51 , 525.421 , -457.525},
{1297.2 , 525.421 , -461.287},
{1297.2 , 525.421 , -457.525},
{1299.51 , 525.421 , -461.287},
{1296.42 , 526.657 , -435.723},
{1299.51 , 525.421 , -464.277},
{1299.51 , 525.421 , -461.287},
{1297.2 , 525.421 , -464.277},
{1297.2 , 525.421 , -461.287},
{1299.51 , 547.47 , -465.05},
{1299.51 , 547.47 , -465.05},
{1297.2 , 526.657 , -465.049},
{1299.51 , 526.657 , -465.05},
{1299.51 , 526.657 , -465.05},
{1297.2 , 526.657 , -465.049},
{1296.42 , 547.47 , -435.723},
{1297.2 , 525.421 , -464.277},
{1299.51 , 526.657 , -465.05},
{1297.2 , 525.421 , -464.277},
{1299.51 , 525.421 , -464.277},
{1297.2 , 525.421 , -461.287},
{1297.2 , 525.421 , -464.277},
{1296.42 , 526.657 , -464.277},
{1296.42 , 526.657 , -464.277},
{1296.42 , 526.657 , -461.287},
{1297.2 , 525.421 , -461.287},
{1299.51 , 526.657 , -434.951},
{1296.42 , 547.47 , -464.277},
{1297.2 , 526.657 , -465.049},
{1297.2 , 547.47 , -465.05},
{1297.2 , 526.657 , -465.049},
{1296.42 , 547.47 , -464.277},
{1296.42 , 526.657 , -464.277},
{1297.2 , 525.421 , -457.525},
{1297.2 , 525.421 , -461.287},
{1296.42 , 526.657 , -461.287},
{1296.42 , 526.657 , -461.287},
{1299.51 , 547.47 , -434.951},
{1296.42 , 526.657 , -457.525},
{1297.2 , 525.421 , -457.525},
{1302.6 , 525.421 , -464.277},
{1310.12 , 526.657 , -465.05},
{1302.6 , 526.657 , -465.049},
{1310.12 , 526.657 , -465.05},
{1302.6 , 525.421 , -464.277},
{1310.12 , 525.421 , -464.277},
{1302.6 , 526.657 , -465.049},
{1299.51 , 526.657 , -465.05},
{1299.51 , 525.421 , -435.723},
{1310.12 , 525.421 , -461.287},
{1299.51 , 525.421 , -464.277},
{1302.6 , 526.657 , -465.049},
{1299.51 , 525.421 , -464.277},
{1302.6 , 525.421 , -464.277},
{1302.6 , 525.421 , -435.723},
{1310.12 , 525.421 , -435.723},
{1310.12 , 526.505 , -434.951},
{1302.6 , 525.421 , -435.723},
{1302.6 , 526.657 , -434.95},
{1299.51 , 525.421 , -435.723},
{1299.51 , 525.421 , -438.713},
{1302.6 , 526.657 , -434.95},
{1302.6 , 525.421 , -435.723},
{1302.6 , 526.657 , -434.95},
{1299.51 , 525.421 , -435.723},
{1299.51 , 526.657 , -434.951},
{1299.51 , 525.421 , -435.723},
{1297.2 , 525.421 , -435.723},
{1297.2 , 526.657 , -434.951},
{1299.51 , 525.421 , -435.723},
{1297.2 , 526.657 , -434.951},
{1299.51 , 525.421 , -442.475},
{1299.51 , 526.657 , -434.951},
{1296.42 , 526.657 , -435.723},
{1296.42 , 547.47 , -435.723},
{1297.2 , 547.47 , -434.95},
{1296.42 , 526.657 , -435.723},
{1297.2 , 547.47 , -434.95},
{1297.2 , 526.657 , -434.951},
{1296.42 , 526.657 , -438.713},
{1297.2 , 525.421 , -435.723},
{1297.2 , 525.421 , -438.713},
{1299.51 , 525.421 , -457.525},
{1297.2 , 525.421 , -435.723},
{1296.42 , 526.657 , -438.713},
{1296.42 , 526.657 , -435.723},
{1297.2 , 525.421 , -438.713},
{1297.2 , 525.421 , -442.475},
{1296.42 , 526.657 , -442.475},
{1296.42 , 526.657 , -442.475},
{1296.42 , 526.657 , -438.713},
{1297.2 , 525.421 , -438.713},
{1296.42 , 526.657 , -457.525},
{1302.6 , 525.421 , -457.525},
{1297.2 , 525.421 , -442.475},
{1297.2 , 525.421 , -457.525},
{1297.2 , 525.421 , -442.475},
{1296.42 , 526.657 , -457.525},
{1296.42 , 526.657 , -442.475},
{1297.2 , 526.657 , -465.049},
{1296.42 , 526.657 , -464.277},
{1297.2 , 525.421 , -464.277},
{1297.2 , 525.421 , -435.723},
{1296.42 , 526.657 , -435.723},
{1302.6 , 525.421 , -442.475},
{1297.2 , 526.657 , -434.951},
{1310.12 , 526.505 , -434.951},
{1302.6 , 526.657 , -434.95},
{1302.6 , 526.657 , -434.95},
{1302.6 , 547.47 , -434.95},
{1310.12 , 547.47 , -434.951},
{1302.6 , -245.469 , -464.277},
{1310.12 , -245.469 , -461.287},
{1296.42 , -267.518 , -464.277},
{1296.42 , -246.704 , -461.287},
{1299.51 , 525.421 , -464.277},
{1302.6 , -267.517 , -465.05},
{1310.12 , -246.704 , -465.05},
{1296.42 , -267.518 , -442.475},
{1296.42 , -246.704 , -438.713},
{1296.42 , -267.518 , -442.475},
{1296.42 , -267.518 , -442.475},
{1296.42 , -246.704 , -457.525},
{1296.42 , -246.704 , -442.475},
{1296.42 , -246.704 , -457.525},
{1296.42 , -267.518 , -461.287},
{1299.51 , 525.421 , -461.287},
{1296.42 , -246.704 , -461.287},
{1296.42 , -267.518 , -461.287},
{1296.42 , -246.704 , -457.525},
{1296.42 , -267.518 , -457.525},
{1302.6 , -245.469 , -438.713},
{1310.12 , -245.469 , -435.723},
{1296.42 , -267.518 , -438.713},
{1296.42 , -246.704 , -438.713},
{1296.42 , -267.518 , -438.713},
{1296.42 , -246.704 , -435.723},
{1299.51 , 526.657 , -465.05},
{1302.6 , -267.517 , -434.95},
{1299.51 , -246.704 , -434.951},
{1302.6 , -245.469 , -438.713},
{1302.6 , -245.469 , -438.713},
{1302.6 , -245.469 , -435.723},
{1299.51 , -245.469 , -435.723},
{1299.51 , -245.469 , -442.475},
{1302.6 , -245.469 , -457.525},
{1302.6 , -245.469 , -464.277},
{1299.51 , -245.469 , -461.287},
{1299.51 , 547.47 , -465.05},
{1302.6 , -245.469 , -464.277},
{1302.6 , -245.469 , -461.287},
{1302.6 , -267.517 , -465.05},
{1302.6 , -246.704 , -465.05},
{1302.6 , -267.517 , -465.05},
{1299.51 , -246.704 , -465.05},
{1299.51 , -246.704 , -434.951},
{1299.51 , -267.518 , -434.951},
{1297.2 , -267.517 , -434.95},
{1299.51 , -246.704 , -434.951},
{1297.2 , 547.47 , -434.95},
{1302.6 , 525.421 , -461.287},
{1299.51 , -245.469 , -435.723},
{1299.51 , -245.469 , -435.723},
{1297.2 , -245.469 , -438.713},
{1299.51 , -245.469 , -438.713},
{1299.51 , -245.469 , -438.713},
{1297.2 , -245.469 , -438.713},
{1299.51 , -245.469 , -438.713},
{1297.2 , -245.469 , -442.475},
{1299.51 , -245.469 , -442.475},
{1299.51 , -245.469 , -457.525},
{1297.2 , 526.657 , -434.951},
{1297.2 , -245.469 , -442.475},
{1297.2 , -245.469 , -442.475},
{1299.51 , -245.469 , -457.525},
{1299.51 , -245.469 , -442.475},
{1299.51 , -245.469 , -457.525},
{1297.2 , -245.469 , -457.525},
{1299.51 , -245.469 , -457.525},
{1297.2 , -245.469 , -461.287},
{1299.51 , -245.469 , -461.287},
{1299.51 , -245.469 , -461.287},
{1297.2 , 525.421 , -435.723},
{1297.2 , -245.469 , -461.287},
{1299.51 , -245.469 , -461.287},
{1297.2 , -245.469 , -464.277},
{1299.51 , -245.469 , -464.277},
{1299.51 , -246.704 , -465.05},
{1299.51 , -267.518 , -465.05},
{1297.2 , -267.517 , -465.05},
{1299.51 , -246.704 , -465.05},
{1302.6 , -245.469 , -457.525},
{1302.6 , 525.421 , -457.525},
{1297.2 , 525.421 , -438.713},
{1302.6 , 525.421 , -442.475},
{1302.6 , -245.469 , -457.525},
{1302.6 , 525.421 , -442.475},
{1302.6 , -245.469 , -442.475},
{1302.6 , -245.469 , -438.713},
{1310.12 , 525.421 , -438.713},
{1310.12 , -245.469 , -438.713},
{1310.12 , 525.421 , -438.713},
{1302.6 , -245.469 , -438.713},
{1302.6 , 525.421 , -438.713},
{1297.2 , 525.421 , -442.475},
{1302.6 , 525.421 , -461.287},
{1302.6 , -245.469 , -461.287},
{1310.12 , 525.421 , -461.287},
{1310.12 , 525.421 , -461.287},
{1302.6 , -245.469 , -461.287},
{1310.12 , -245.469 , -461.287},
{1299.51 , -245.469 , -438.713},
{1302.6 , 525.421 , -438.713},
{1302.6 , -245.469 , -438.713},
{1302.6 , 525.421 , -438.713},
{1297.2 , 525.421 , -457.525},
{1299.51 , -245.469 , -438.713},
{1299.51 , 525.421 , -438.713},
{1299.51 , -245.469 , -442.475},
{1299.51 , 525.421 , -438.713},
{1299.51 , -245.469 , -438.713},
{1299.51 , 525.421 , -438.713},
{1299.51 , -245.469 , -442.475},
{1299.51 , 525.421 , -442.475},
{1299.51 , 525.421 , -442.475},
{1299.51 , -245.469 , -442.475},
{1297.2 , 525.421 , -461.287},
{1302.6 , 525.421 , -442.475},
{1302.6 , 525.421 , -442.475},
{1299.51 , -245.469 , -442.475},
{1302.6 , -245.469 , -442.475},
{1299.51 , -245.469 , -457.525},
{1302.6 , 525.421 , -457.525},
{1302.6 , -245.469 , -457.525},
{1302.6 , 525.421 , -457.525},
{1299.51 , -245.469 , -457.525},
{1299.51 , 525.421 , -457.525},
{1297.2 , 525.421 , -464.277},
{1299.51 , -245.469 , -461.287},
{1299.51 , 525.421 , -457.525},
{1299.51 , -245.469 , -457.525},
{1299.51 , 525.421 , -457.525},
{1299.51 , -245.469 , -461.287},
{1299.51 , 525.421 , -461.287},
{1299.51 , 525.421 , -461.287},
{1299.51 , -245.469 , -461.287},
{1302.6 , 525.421 , -461.287},
{1302.6 , 525.421 , -461.287},
{1297.2 , 526.657 , -465.049},
{1299.51 , -245.469 , -461.287},
{1302.6 , -245.469 , -461.287},
{1297.2 , -246.704 , -465.05},
{1299.51 , -245.469 , -464.277},
{1297.2 , -245.469 , -464.277},
{1299.51 , -245.469 , -464.277},
{1297.2 , -246.704 , -465.05},
{1299.51 , -246.704 , -465.05},
{1297.2 , -245.469 , -464.277},
{1297.2 , -245.469 , -461.287},
{1297.2 , 547.47 , -465.05},
{1296.42 , -246.704 , -464.277},
{1296.42 , -246.704 , -464.277},
{1297.2 , -245.469 , -461.287},
{1296.42 , -246.704 , -461.287},
{1296.42 , -246.704 , -464.277},
{1297.2 , -267.517 , -465.05},
{1297.2 , -246.704 , -465.05},
{1297.2 , -267.517 , -465.05},
{1296.42 , -246.704 , -464.277},
{1296.42 , -267.518 , -464.277},
{1310.12 , 547.47 , -434.951},
{1296.42 , 547.47 , -464.277},
{1297.2 , -245.469 , -461.287},
{1297.2 , -245.469 , -457.525},
{1296.42 , -246.704 , -461.287},
{1296.42 , -246.704 , -461.287},
{1297.2 , -245.469 , -457.525},
{1296.42 , -246.704 , -457.525},
{1310.12 , -245.469 , -464.277},
{1302.6 , -246.704 , -465.05},
{1310.12 , -246.704 , -465.05},
{1302.6 , -246.704 , -465.05},
{1310.12 , -267.518 , -465.05},
{1310.12 , -245.469 , -464.277},
{1302.6 , -245.469 , -464.277},
{1299.51 , -245.469 , -464.277},
{1302.6 , -246.704 , -465.05},
{1302.6 , -245.469 , -464.277},
{1302.6 , -246.704 , -465.05},
{1299.51 , -245.469 , -464.277},
{1299.51 , -246.704 , -465.05},
{1302.6 , -246.704 , -434.95},
{1310.12 , -245.469 , -435.723},
{1296.42 , -267.518 , -442.475},
{1310.12 , -245.469 , -435.723},
{1302.6 , -246.704 , -434.95},
{1302.6 , -245.469 , -435.723},
{1302.6 , -246.704 , -434.95},
{1299.51 , -245.469 , -435.723},
{1302.6 , -245.469 , -435.723},
{1299.51 , -245.469 , -435.723},
{1302.6 , -246.704 , -434.95},
{1299.51 , -246.704 , -434.951},
{1297.2 , -245.469 , -435.723},
{1296.42 , -267.518 , -457.525},
{1299.51 , -245.469 , -435.723},
{1297.2 , -246.704 , -434.951},
{1299.51 , -246.704 , -434.951},
{1297.2 , -246.704 , -434.951},
{1299.51 , -245.469 , -435.723},
{1297.2 , -246.704 , -434.951},
{1297.2 , -267.517 , -434.95},
{1296.42 , -246.704 , -435.723},
{1296.42 , -267.518 , -435.723},
{1296.42 , -246.704 , -435.723},
{1310.12 , -245.469 , -461.287},
{1297.2 , -267.517 , -434.95},
{1297.2 , -245.469 , -438.713},
{1296.42 , -246.704 , -435.723},
{1296.42 , -246.704 , -438.713},
{1296.42 , -246.704 , -435.723},
{1297.2 , -245.469 , -438.713},
{1297.2 , -245.469 , -435.723},
{1297.2 , -245.469 , -442.475},
{1296.42 , -246.704 , -438.713},
{1296.42 , -246.704 , -442.475},
{1296.42 , -267.518 , -461.287},
{1296.42 , -246.704 , -438.713},
{1297.2 , -245.469 , -442.475},
{1297.2 , -245.469 , -438.713},
{1297.2 , -245.469 , -457.525},
{1297.2 , -245.469 , -442.475},
{1296.42 , -246.704 , -457.525},
{1296.42 , -246.704 , -457.525},
{1297.2 , -245.469 , -442.475},
{1296.42 , -246.704 , -442.475},
{1297.2 , -246.704 , -465.05},
{1310.12 , -245.469 , -438.713},
{1297.2 , -245.469 , -464.277},
{1296.42 , -246.704 , -464.277},
{1297.2 , -245.469 , -435.723},
{1297.2 , -246.704 , -434.951},
{1296.42 , -246.704 , -435.723},
{1302.6 , -267.517 , -434.95},
{1310.12 , -246.704 , -434.951},
{1310.12 , -246.704 , -434.951},
{1302.6 , -267.517 , -434.95},
{1302.6 , -246.704 , -434.95},
{1296.42 , -267.518 , -438.713},
{1299.7 , -243.751 , -462.829},
{1299.3 , -246.322 , -462.137},
{1299.7 , -243.751 , -462.829},
{1299.7 , -243.751 , -462.829},
{1299.31 , -246.322 , -463.528},
{1299.7 , -246.322 , -462.829},
{1299.31 , -246.322 , -463.528},
{1299.31 , -243.751 , -463.528},
{1299.31 , -246.322 , -463.528},
{1298.51 , -243.751 , -463.537},
{1302.6 , -267.517 , -434.95},
{1298.51 , -246.322 , -463.537},
{1298.51 , -243.751 , -463.537},
{1298.51 , -246.322 , -463.537},
{1298.1 , -243.751 , -462.845},
{1298.1 , -243.751 , -462.845},
{1298.1 , -246.322 , -462.845},
{1298.49 , -246.322 , -462.145},
{1298.1 , -243.751 , -462.845},
{1299.3 , -243.751 , -462.137},
{1299.3 , -246.322 , -462.137},
{1302.6 , -245.469 , -438.713},
{1298.49 , -246.322 , -462.145},
{1298.49 , -246.322 , -462.145},
{1298.49 , -243.751 , -462.145},
{1299.3 , -243.751 , -462.137},
{1299.7 , -243.751 , -462.829},
{1298.1 , -243.751 , -462.845},
{1298.51 , -243.751 , -463.537},
{1298.49 , -243.751 , -462.145},
{1299.7 , -243.751 , -462.829},
{1299.3 , -243.751 , -462.137},
{1302.6 , -245.469 , -442.475},
{1296.42 , 526.657 , -464.277},
{1298.1 , -243.751 , -462.845},
{1299.7 , -243.751 , -462.829},
{1298.49 , -243.751 , -462.145},
{1299.7 , -243.751 , -462.829},
{1298.51 , -243.751 , -463.537},
{1299.31 , -243.751 , -463.528},
{1305.26 , -243.751 , -463.441},
{1305.52 , -246.322 , -462.68},
{1305.26 , -246.322 , -463.441},
{1305.26 , -243.751 , -463.441},
{1302.6 , -245.469 , -457.525},
{1305.26 , -246.322 , -463.441},
{1304.47 , -243.751 , -463.597},
{1304.47 , -243.751 , -463.597},
{1304.47 , -246.322 , -463.597},
{1303.94 , -246.322 , -462.993},
{1304.47 , -243.751 , -463.597},
{1303.94 , -246.322 , -462.993},
{1303.94 , -243.751 , -462.993},
{1303.94 , -246.322 , -462.993},
{1304.2 , -243.751 , -462.233},
{1302.6 , -245.469 , -461.287},
{1304.2 , -246.322 , -462.233},
{1304.2 , -246.322 , -462.233},
{1304.2 , -243.751 , -462.233},
{1304.99 , -243.751 , -462.076},
{1305.52 , -246.322 , -462.68},
{1304.99 , -243.751 , -462.076},
{1305.52 , -243.751 , -462.68},
{1304.99 , -243.751 , -462.076},
{1305.52 , -246.322 , -462.68},
{1304.99 , -246.322 , -462.076},
{1302.6 , -267.517 , -465.05},
{1303.94 , -243.751 , -462.993},
{1305.26 , -243.751 , -463.441},
{1304.2 , -243.751 , -462.233},
{1305.26 , -243.751 , -463.441},
{1304.99 , -243.751 , -462.076},
{1304.2 , -243.751 , -462.233},
{1304.99 , -243.751 , -462.076},
{1305.26 , -243.751 , -463.441},
{1305.52 , -243.751 , -462.68},
{1305.26 , -243.751 , -463.441},
{1299.51 , -267.518 , -434.951},
{1303.94 , -243.751 , -462.993},
{1304.47 , -243.751 , -463.597},
{1305.26 , -243.751 , -437.677},
{1305.52 , -246.322 , -436.916},
{1305.26 , -246.322 , -437.677},
{1305.26 , -243.751 , -437.677},
{1305.26 , -246.322 , -437.677},
{1304.47 , -243.751 , -437.834},
{1304.47 , -243.751 , -437.834},
{1304.47 , -246.322 , -437.834},
{1299.51 , -245.469 , -438.713},
{1303.94 , -246.322 , -437.23},
{1304.47 , -243.751 , -437.834},
{1303.94 , -246.322 , -437.23},
{1303.94 , -243.751 , -437.23},
{1303.94 , -246.322 , -437.23},
{1304.2 , -243.751 , -436.469},
{1304.2 , -246.322 , -436.469},
{1304.2 , -246.322 , -436.469},
{1304.2 , -243.751 , -436.469},
{1304.99 , -243.751 , -436.312},
{1299.51 , -245.469 , -442.475},
{1305.52 , -246.322 , -436.916},
{1304.99 , -243.751 , -436.312},
{1305.52 , -243.751 , -436.916},
{1304.99 , -243.751 , -436.312},
{1305.52 , -246.322 , -436.916},
{1304.99 , -246.322 , -436.312},
{1303.94 , -243.751 , -437.23},
{1305.52 , -243.751 , -436.916},
{1304.2 , -243.751 , -436.469},
{1304.2 , -243.751 , -436.469},
{1299.51 , -245.469 , -457.525},
{1305.52 , -243.751 , -436.916},
{1304.99 , -243.751 , -436.312},
{1305.52 , -243.751 , -436.916},
{1303.94 , -243.751 , -437.23},
{1305.26 , -243.751 , -437.677},
{1305.26 , -243.751 , -437.677},
{1303.94 , -243.751 , -437.23},
{1304.47 , -243.751 , -437.834},
{1299.7 , -243.751 , -437.065},
{1299.3 , -246.322 , -436.373},
{1299.51 , -245.469 , -461.287},
{1299.7 , -243.751 , -437.065},
{1299.7 , -243.751 , -437.065},
{1299.31 , -246.322 , -437.765},
{1299.7 , -246.322 , -437.065},
{1299.31 , -246.322 , -437.765},
{1299.31 , -243.751 , -437.765},
{1299.31 , -246.322 , -437.765},
{1298.51 , -243.751 , -437.773},
{1298.51 , -246.322 , -437.773},
{1298.51 , -243.751 , -437.773},
{1299.51 , -267.518 , -465.05},
{1298.51 , -246.322 , -437.773},
{1298.1 , -243.751 , -437.081},
{1298.1 , -243.751 , -437.081},
{1298.1 , -246.322 , -437.081},
{1298.49 , -246.322 , -436.382},
{1298.1 , -243.751 , -437.081},
{1299.3 , -243.751 , -436.373},
{1299.3 , -246.322 , -436.373},
{1298.49 , -246.322 , -436.382},
{1298.49 , -246.322 , -436.382},
{1297.2 , -246.704 , -465.05},
{1296.42 , 526.657 , -461.287},
{1298.49 , -243.751 , -436.382},
{1299.3 , -243.751 , -436.373},
{1299.7 , -243.751 , -437.065},
{1298.1 , -243.751 , -437.081},
{1298.51 , -243.751 , -437.773},
{1298.49 , -243.751 , -436.382},
{1299.7 , -243.751 , -437.065},
{1299.3 , -243.751 , -436.373},
{1298.1 , -243.751 , -437.081},
{1299.7 , -243.751 , -437.065},
{1297.2 , -245.469 , -464.277},
{1298.49 , -243.751 , -436.382},
{1299.7 , -243.751 , -437.065},
{1298.51 , -243.751 , -437.773},
{1299.31 , -243.751 , -437.765},
{1298.32 , 523.761 , -437.677},
{1298.06 , 526.331 , -436.916},
{1298.32 , 526.331 , -437.677},
{1298.32 , 526.331 , -437.677},
{1298.32 , 523.761 , -437.677},
{1299.11 , 523.76 , -437.834},
{1296.42 , -246.704 , -464.277},
{1299.11 , 526.331 , -437.834},
{1299.11 , 523.76 , -437.834},
{1299.11 , 526.331 , -437.834},
{1299.64 , 523.76 , -437.23},
{1299.64 , 526.331 , -437.23},
{1299.64 , 523.76 , -437.23},
{1299.64 , 526.331 , -437.23},
{1299.38 , 523.76 , -436.469},
{1299.38 , 526.331 , -436.469},
{1299.38 , 523.76 , -436.469},
{1297.2 , -245.469 , -461.287},
{1299.38 , 526.331 , -436.469},
{1298.59 , 523.761 , -436.312},
{1298.06 , 523.76 , -436.916},
{1298.06 , 526.331 , -436.916},
{1298.59 , 526.331 , -436.312},
{1298.06 , 523.76 , -436.916},
{1298.59 , 526.331 , -436.312},
{1298.59 , 523.761 , -436.312},
{1299.38 , 523.76 , -436.469},
{1299.11 , 523.76 , -437.834},
{1296.42 , -246.704 , -461.287},
{1298.32 , 523.761 , -437.677},
{1298.32 , 523.761 , -437.677},
{1298.59 , 523.761 , -436.312},
{1299.38 , 523.76 , -436.469},
{1298.59 , 523.761 , -436.312},
{1298.32 , 523.761 , -437.677},
{1298.06 , 523.76 , -436.916},
{1299.11 , 523.76 , -437.834},
{1299.38 , 523.76 , -436.469},
{1299.64 , 523.76 , -437.23},
{1310.12 , -245.469 , -464.277},
{1303.87 , 523.761 , -437.065},
{1304.28 , 526.331 , -436.373},
{1303.87 , 526.331 , -437.065},
{1304.27 , 523.761 , -437.765},
{1303.87 , 526.331 , -437.065},
{1303.87 , 523.761 , -437.065},
{1304.27 , 526.331 , -437.765},
{1304.27 , 526.331 , -437.765},
{1304.27 , 523.761 , -437.765},
