return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1604.53 , 525.421 , 1035.72},
{1599.99 , 526.331 , 1037.32},
{1600.25 , 526.331 , 1036.56},
{1601.04 , 526.331 , 1036.4},
{1601.57 , 526.331 , 1037.01},
{1598.35 , 526.657 , 1061.29},
{1601.31 , 526.331 , 1037.77},
{1600.52 , 526.331 , 1037.92},
{1599.99 , 523.761 , 1037.32},
{1600.25 , 523.761 , 1036.56},
{1601.04 , 523.76 , 1036.4},
{1601.57 , 523.76 , 1037.01},
{1601.31 , 523.761 , 1037.77},
{1600.52 , 523.76 , 1037.92},
{1606.21 , 526.331 , 1037.86},
{1605.81 , 526.331 , 1037.17},
{1598.35 , 547.47 , 1061.29},
{1606.2 , 526.331 , 1036.47},
{1607 , 526.331 , 1036.46},
{1607.41 , 526.331 , 1037.15},
{1607.02 , 526.331 , 1037.85},
{1606.21 , 523.76 , 1037.86},
{1605.81 , 523.76 , 1037.17},
{1606.2 , 523.76 , 1036.47},
{1607 , 523.76 , 1036.46},
{1607.41 , 523.761 , 1037.15},
{1607.02 , 523.76 , 1037.85},
{1598.35 , 547.47 , 1042.48},
{1612.05 , 525.421 , 1035.72},
{1604.53 , 525.421 , 1035.72},
{1612.05 , 525.421 , 1038.71},
{1598.35 , 547.47 , 1035.72},
{1598.35 , 526.657 , 1038.71},
{1612.05 , 526.657 , 1034.95},
{1604.53 , 547.47 , 1034.95},
{1598.35 , 526.657 , 1057.52},
{1598.35 , 547.47 , 1061.29},
{1598.35 , 547.47 , 1057.52},
{1598.35 , 526.657 , 1042.48},
{1598.35 , 526.657 , 1042.48},
{1598.35 , 547.47 , 1057.52},
{1598.35 , 526.657 , 1057.52},
{1598.35 , 547.47 , 1042.48},
{1598.35 , 526.657 , 1038.71},
{1598.35 , 547.47 , 1038.71},
{1598.35 , 526.657 , 1038.71},
{1598.35 , 547.47 , 1042.48},
{1598.35 , 526.657 , 1042.48},
{1612.05 , 525.421 , 1064.28},
{1604.53 , 525.421 , 1061.29},
{1612.05 , 525.421 , 1061.29},
{1598.35 , 526.657 , 1061.29},
{1598.35 , 547.47 , 1061.29},
{1598.35 , 526.657 , 1061.29},
{1598.35 , 547.47 , 1064.28},
{1601.44 , 526.657 , 1065.05},
{1604.53 , 547.47 , 1065.05},
{1604.53 , 525.421 , 1061.29},
{1604.53 , 525.421 , 1061.29},
{1601.44 , 525.421 , 1064.28},
{1604.53 , 525.421 , 1064.28},
{1612.05 , 525.421 , 1064.28},
{1604.53 , 525.421 , 1042.48},
{1601.44 , 525.421 , 1057.52},
{1604.53 , 525.421 , 1035.72},
{1604.53 , 525.421 , 1038.71},
{1601.44 , 525.421 , 1035.72},
{1604.53 , 525.421 , 1038.71},
{1604.53 , 547.47 , 1034.95},
{1604.53 , 547.47 , 1034.95},
{1601.44 , 526.657 , 1034.95},
{1604.53 , 526.657 , 1034.95},
{1604.53 , 525.421 , 1064.28},
{1601.44 , 526.657 , 1065.05},
{1601.44 , 526.657 , 1065.05},
{1599.13 , 547.47 , 1065.05},
{1601.44 , 547.47 , 1065.05},
{1601.44 , 525.421 , 1064.28},
{1601.44 , 525.421 , 1061.29},
{1601.44 , 525.421 , 1064.28},
{1599.13 , 525.421 , 1061.29},
{1601.44 , 525.421 , 1061.29},
{1601.44 , 525.421 , 1057.52},
{1604.53 , 525.421 , 1061.29},
{1601.44 , 525.421 , 1061.29},
{1599.13 , 525.421 , 1057.52},
{1599.13 , 525.421 , 1061.29},
{1599.13 , 525.421 , 1057.52},
{1601.44 , 525.421 , 1042.48},
{1601.44 , 525.421 , 1042.48},
{1599.13 , 525.421 , 1057.52},
{1601.44 , 525.421 , 1057.52},
{1601.44 , 525.421 , 1042.48},
{1601.44 , 525.421 , 1038.71},
{1598.35 , 526.657 , 1064.28},
{1601.44 , 525.421 , 1042.48},
{1599.13 , 525.421 , 1038.71},
{1599.13 , 525.421 , 1042.48},
{1601.44 , 525.421 , 1035.72},
{1599.13 , 525.421 , 1038.71},
{1601.44 , 525.421 , 1035.72},
{1599.13 , 525.421 , 1038.71},
{1601.44 , 525.421 , 1038.71},
{1601.44 , 526.657 , 1034.95},
{1601.44 , 547.47 , 1034.95},
{1598.35 , 547.47 , 1064.28},
{1601.44 , 526.657 , 1034.95},
{1599.13 , 547.47 , 1034.95},
{1599.13 , 526.657 , 1034.95},
{1601.44 , 525.421 , 1035.72},
{1601.44 , 526.657 , 1034.95},
{1601.44 , 525.421 , 1035.72},
{1599.13 , 526.657 , 1034.95},
{1599.13 , 525.421 , 1035.72},
{1599.13 , 525.421 , 1038.71},
{1599.13 , 525.421 , 1035.72},
{1601.44 , 526.657 , 1065.05},
{1598.35 , 526.657 , 1035.72},
{1598.35 , 526.657 , 1035.72},
{1598.35 , 526.657 , 1038.71},
{1599.13 , 525.421 , 1038.71},
{1598.35 , 547.47 , 1035.72},
{1599.13 , 526.657 , 1034.95},
{1599.13 , 547.47 , 1034.95},
{1599.13 , 526.657 , 1034.95},
{1598.35 , 547.47 , 1035.72},
{1598.35 , 526.657 , 1035.72},
{1601.44 , 547.47 , 1065.05},
{1599.13 , 525.421 , 1042.48},
{1599.13 , 525.421 , 1038.71},
{1598.35 , 526.657 , 1038.71},
{1598.35 , 526.657 , 1038.71},
{1598.35 , 526.657 , 1042.48},
{1599.13 , 525.421 , 1042.48},
{1604.53 , 526.657 , 1034.95},
{1612.05 , 525.421 , 1035.72},
{1612.05 , 526.657 , 1034.95},
{1612.05 , 525.421 , 1035.72},
{1601.44 , 525.421 , 1064.28},
{1612.05 , 525.421 , 1038.71},
{1604.53 , 526.657 , 1034.95},
{1604.53 , 525.421 , 1035.72},
{1604.53 , 526.657 , 1034.95},
{1601.44 , 526.657 , 1034.95},
{1601.44 , 525.421 , 1035.72},
{1604.53 , 526.657 , 1034.95},
{1601.44 , 525.421 , 1035.72},
{1604.53 , 525.421 , 1035.72},
{1604.53 , 525.421 , 1064.28},
{1612.05 , 525.421 , 1064.28},
{1601.44 , 525.421 , 1061.29},
{1612.05 , 526.505 , 1065.05},
{1604.53 , 525.421 , 1064.28},
{1604.53 , 526.657 , 1065.05},
{1604.53 , 525.421 , 1064.28},
{1601.44 , 525.421 , 1064.28},
{1601.44 , 526.657 , 1065.05},
{1604.53 , 525.421 , 1064.28},
{1601.44 , 526.657 , 1065.05},
{1604.53 , 526.657 , 1065.05},
{1601.44 , 525.421 , 1064.28},
{1601.44 , 525.421 , 1057.52},
{1599.13 , 525.421 , 1064.28},
{1599.13 , 526.657 , 1065.05},
{1601.44 , 525.421 , 1064.28},
{1599.13 , 526.657 , 1065.05},
{1601.44 , 526.657 , 1065.05},
{1598.35 , 526.657 , 1064.28},
{1598.35 , 547.47 , 1064.28},
{1599.13 , 547.47 , 1065.05},
{1598.35 , 526.657 , 1064.28},
{1599.13 , 547.47 , 1065.05},
{1601.44 , 525.421 , 1042.48},
{1599.13 , 526.657 , 1065.05},
{1598.35 , 526.657 , 1061.29},
{1599.13 , 525.421 , 1064.28},
{1599.13 , 525.421 , 1061.29},
{1599.13 , 525.421 , 1064.28},
{1598.35 , 526.657 , 1061.29},
{1598.35 , 526.657 , 1064.28},
{1599.13 , 525.421 , 1061.29},
{1599.13 , 525.421 , 1057.52},
{1598.35 , 526.657 , 1057.52},
{1604.53 , 525.421 , 1042.48},
{1598.35 , 526.657 , 1057.52},
{1598.35 , 526.657 , 1061.29},
{1599.13 , 525.421 , 1061.29},
{1598.35 , 526.657 , 1042.48},
{1599.13 , 525.421 , 1057.52},
{1599.13 , 525.421 , 1042.48},
{1599.13 , 525.421 , 1057.52},
{1598.35 , 526.657 , 1042.48},
{1598.35 , 526.657 , 1057.52},
{1599.13 , 526.657 , 1034.95},
{1604.53 , 525.421 , 1057.52},
{1598.35 , 526.657 , 1035.72},
{1599.13 , 525.421 , 1035.72},
{1599.13 , 525.421 , 1064.28},
{1598.35 , 526.657 , 1064.28},
{1599.13 , 526.657 , 1065.05},
{1612.05 , 526.505 , 1065.05},
{1604.53 , 526.657 , 1065.05},
{1604.53 , 526.657 , 1065.05},
{1604.53 , 547.47 , 1065.05},
{1612.05 , 547.47 , 1065.05},
{1601.44 , 525.421 , 1035.72},
{1604.53 , -245.469 , 1035.72},
{1612.05 , -245.469 , 1038.71},
{1598.35 , -267.518 , 1035.72},
{1598.35 , -246.704 , 1038.71},
{1604.53 , -267.517 , 1034.95},
{1612.05 , -246.704 , 1034.95},
{1598.35 , -267.518 , 1057.52},
{1598.35 , -246.704 , 1061.29},
{1598.35 , -267.518 , 1057.52},
{1598.35 , -267.518 , 1057.52},
{1601.44 , 525.421 , 1038.71},
{1598.35 , -246.704 , 1042.48},
{1598.35 , -246.704 , 1057.52},
{1598.35 , -267.518 , 1038.71},
{1598.35 , -246.704 , 1038.71},
{1598.35 , -246.704 , 1042.48},
{1598.35 , -267.518 , 1038.71},
{1598.35 , -246.704 , 1042.48},
{1598.35 , -267.518 , 1042.48},
{1604.53 , -245.469 , 1061.29},
{1612.05 , -245.469 , 1064.28},
{1601.44 , 526.657 , 1034.95},
{1598.35 , -267.518 , 1061.29},
{1598.35 , -246.704 , 1061.29},
{1598.35 , -267.518 , 1061.29},
{1598.35 , -246.704 , 1064.28},
{1604.53 , -267.517 , 1065.05},
{1601.44 , -246.704 , 1065.05},
{1604.53 , -245.469 , 1061.29},
{1604.53 , -245.469 , 1061.29},
{1604.53 , -245.469 , 1064.28},
{1601.44 , -245.469 , 1064.28},
{1601.44 , 547.47 , 1034.95},
{1601.44 , -245.469 , 1057.52},
{1604.53 , -245.469 , 1042.48},
{1604.53 , -245.469 , 1035.72},
{1601.44 , -245.469 , 1038.71},
{1604.53 , -245.469 , 1035.72},
{1604.53 , -245.469 , 1038.71},
{1604.53 , -267.517 , 1034.95},
{1604.53 , -246.704 , 1034.95},
{1604.53 , -267.517 , 1034.95},
{1601.44 , -246.704 , 1034.95},
{1599.13 , 547.47 , 1065.05},
{1604.53 , 525.421 , 1038.71},
{1601.44 , -246.704 , 1065.05},
{1601.44 , -267.518 , 1065.05},
{1599.13 , -267.517 , 1065.05},
{1601.44 , -246.704 , 1065.05},
{1601.44 , -245.469 , 1064.28},
{1601.44 , -245.469 , 1064.28},
{1599.13 , -245.469 , 1061.29},
{1601.44 , -245.469 , 1061.29},
{1601.44 , -245.469 , 1061.29},
{1599.13 , -245.469 , 1061.29},
{1599.13 , 526.657 , 1065.05},
{1601.44 , -245.469 , 1061.29},
{1599.13 , -245.469 , 1057.52},
{1601.44 , -245.469 , 1057.52},
{1601.44 , -245.469 , 1042.48},
{1599.13 , -245.469 , 1057.52},
{1599.13 , -245.469 , 1057.52},
{1601.44 , -245.469 , 1042.48},
{1601.44 , -245.469 , 1057.52},
{1601.44 , -245.469 , 1042.48},
{1599.13 , -245.469 , 1042.48},
{1599.13 , 525.421 , 1064.28},
{1601.44 , -245.469 , 1042.48},
{1599.13 , -245.469 , 1038.71},
{1601.44 , -245.469 , 1038.71},
{1601.44 , -245.469 , 1038.71},
{1599.13 , -245.469 , 1038.71},
{1601.44 , -245.469 , 1038.71},
{1599.13 , -245.469 , 1035.72},
{1601.44 , -245.469 , 1035.72},
{1601.44 , -246.704 , 1034.95},
{1601.44 , -267.518 , 1034.95},
{1599.13 , 525.421 , 1061.29},
{1599.13 , -267.517 , 1034.95},
{1601.44 , -246.704 , 1034.95},
{1604.53 , -245.469 , 1042.48},
{1604.53 , 525.421 , 1042.48},
{1604.53 , 525.421 , 1057.52},
{1604.53 , -245.469 , 1042.48},
{1604.53 , 525.421 , 1057.52},
{1604.53 , -245.469 , 1057.52},
{1612.05 , -245.469 , 1061.29},
{1612.05 , 525.421 , 1057.52},
{1599.13 , 525.421 , 1057.52},
{1612.05 , -245.469 , 1061.29},
{1612.05 , 525.421 , 1061.29},
{1604.53 , 525.421 , 1061.29},
{1612.05 , -245.469 , 1061.29},
{1604.53 , -245.469 , 1061.29},
{1612.05 , -245.469 , 1061.29},
{1604.53 , 525.421 , 1061.29},
{1612.05 , 525.421 , 1061.29},
{1612.05 , 525.421 , 1057.52},
{1612.05 , 525.421 , 1057.52},
{1599.13 , 525.421 , 1042.48},
{1612.05 , -245.469 , 1042.48},
{1612.05 , -245.469 , 1057.52},
{1612.05 , -245.469 , 1042.48},
{1612.05 , 525.421 , 1042.48},
{1612.05 , -245.469 , 1038.71},
{1612.05 , 525.421 , 1038.71},
{1612.05 , -245.469 , 1038.71},
{1612.05 , 525.421 , 1042.48},
{1604.53 , 525.421 , 1038.71},
{1612.05 , -245.469 , 1038.71},
{1599.13 , 525.421 , 1038.71},
{1612.05 , 525.421 , 1038.71},
{1612.05 , -245.469 , 1038.71},
{1604.53 , 525.421 , 1038.71},
{1604.53 , -245.469 , 1038.71},
{1601.44 , -245.469 , 1061.29},
{1604.53 , 525.421 , 1061.29},
{1604.53 , -245.469 , 1061.29},
{1604.53 , 525.421 , 1061.29},
{1601.44 , -245.469 , 1061.29},
{1601.44 , 525.421 , 1061.29},
{1599.13 , 525.421 , 1035.72},
{1601.44 , 525.421 , 1057.52},
{1601.44 , -245.469 , 1061.29},
{1601.44 , -245.469 , 1057.52},
{1601.44 , -245.469 , 1061.29},
{1601.44 , 525.421 , 1057.52},
{1601.44 , 525.421 , 1061.29},
{1601.44 , 525.421 , 1057.52},
{1601.44 , -245.469 , 1057.52},
{1604.53 , 525.421 , 1057.52},
{1604.53 , 525.421 , 1057.52},
{1599.13 , 526.657 , 1034.95},
{1601.44 , -245.469 , 1057.52},
{1604.53 , -245.469 , 1057.52},
{1601.44 , -245.469 , 1042.48},
{1604.53 , 525.421 , 1042.48},
{1604.53 , -245.469 , 1042.48},
{1604.53 , 525.421 , 1042.48},
{1601.44 , -245.469 , 1042.48},
{1601.44 , 525.421 , 1042.48},
{1601.44 , 525.421 , 1038.71},
{1601.44 , -245.469 , 1042.48},
{1599.13 , 547.47 , 1034.95},
{1601.44 , -245.469 , 1038.71},
{1601.44 , -245.469 , 1042.48},
{1601.44 , 525.421 , 1038.71},
{1601.44 , 525.421 , 1042.48},
{1601.44 , 525.421 , 1038.71},
{1601.44 , -245.469 , 1038.71},
{1604.53 , 525.421 , 1038.71},
{1604.53 , 525.421 , 1038.71},
{1601.44 , -245.469 , 1038.71},
{1604.53 , -245.469 , 1038.71},
{1612.05 , 547.47 , 1065.05},
{1598.35 , 547.47 , 1035.72},
{1599.13 , -246.704 , 1034.95},
{1601.44 , -245.469 , 1035.72},
{1599.13 , -245.469 , 1035.72},
{1601.44 , -245.469 , 1035.72},
{1599.13 , -246.704 , 1034.95},
{1601.44 , -246.704 , 1034.95},
{1599.13 , -245.469 , 1035.72},
{1599.13 , -245.469 , 1038.71},
{1598.35 , -246.704 , 1035.72},
{1598.35 , -246.704 , 1035.72},
{1612.05 , -267.518 , 1034.95},
{1599.13 , -245.469 , 1038.71},
{1598.35 , -246.704 , 1038.71},
{1598.35 , -246.704 , 1035.72},
{1599.13 , -267.517 , 1034.95},
{1599.13 , -246.704 , 1034.95},
{1599.13 , -267.517 , 1034.95},
{1598.35 , -246.704 , 1035.72},
{1598.35 , -267.518 , 1035.72},
{1599.13 , -245.469 , 1038.71},
{1599.13 , -245.469 , 1042.48},
{1612.05 , -245.469 , 1057.52},
{1598.35 , -246.704 , 1038.71},
{1598.35 , -246.704 , 1038.71},
{1599.13 , -245.469 , 1042.48},
{1598.35 , -246.704 , 1042.48},
{1612.05 , -245.469 , 1035.72},
{1604.53 , -246.704 , 1034.95},
{1612.05 , -246.704 , 1034.95},
{1604.53 , -246.704 , 1034.95},
{1612.05 , -245.469 , 1035.72},
{1604.53 , -245.469 , 1035.72},
{1598.35 , -267.518 , 1057.52},
{1601.44 , -245.469 , 1035.72},
{1604.53 , -246.704 , 1034.95},
{1604.53 , -245.469 , 1035.72},
{1604.53 , -246.704 , 1034.95},
{1601.44 , -245.469 , 1035.72},
{1601.44 , -246.704 , 1034.95},
{1604.53 , -246.704 , 1065.05},
{1612.05 , -245.469 , 1064.28},
{1612.05 , -245.469 , 1064.28},
{1604.53 , -246.704 , 1065.05},
{1612.05 , -245.469 , 1042.48},
{1604.53 , -245.469 , 1064.28},
{1604.53 , -246.704 , 1065.05},
{1601.44 , -245.469 , 1064.28},
{1604.53 , -245.469 , 1064.28},
{1601.44 , -245.469 , 1064.28},
{1604.53 , -246.704 , 1065.05},
{1601.44 , -246.704 , 1065.05},
{1599.13 , -245.469 , 1064.28},
{1601.44 , -245.469 , 1064.28},
{1599.13 , -246.704 , 1065.05},
{1598.35 , -267.518 , 1042.48},
{1601.44 , -246.704 , 1065.05},
{1599.13 , -246.704 , 1065.05},
{1601.44 , -245.469 , 1064.28},
{1599.13 , -246.704 , 1065.05},
{1599.13 , -267.517 , 1065.05},
{1598.35 , -246.704 , 1064.28},
{1598.35 , -267.518 , 1064.28},
{1598.35 , -246.704 , 1064.28},
{1599.13 , -267.517 , 1065.05},
{1599.13 , -245.469 , 1061.29},
{1612.05 , -245.469 , 1038.71},
{1598.35 , -246.704 , 1064.28},
{1598.35 , -246.704 , 1061.29},
{1598.35 , -246.704 , 1064.28},
{1599.13 , -245.469 , 1061.29},
{1599.13 , -245.469 , 1064.28},
{1599.13 , -245.469 , 1057.52},
{1599.13 , -245.469 , 1061.29},
{1598.35 , -246.704 , 1057.52},
{1598.35 , -246.704 , 1057.52},
{1599.13 , -245.469 , 1061.29},
{1598.35 , -267.518 , 1038.71},
{1598.35 , -246.704 , 1061.29},
{1599.13 , -245.469 , 1042.48},
{1599.13 , -245.469 , 1057.52},
{1598.35 , -246.704 , 1042.48},
{1598.35 , -246.704 , 1042.48},
{1599.13 , -245.469 , 1057.52},
{1598.35 , -246.704 , 1057.52},
{1599.13 , -246.704 , 1034.95},
{1599.13 , -245.469 , 1035.72},
{1598.35 , -246.704 , 1035.72},
{1612.05 , -245.469 , 1061.29},
{1599.13 , -245.469 , 1064.28},
{1599.13 , -246.704 , 1065.05},
{1598.35 , -246.704 , 1064.28},
{1604.53 , -267.517 , 1065.05},
{1612.05 , -246.704 , 1065.05},
{1612.05 , -246.704 , 1065.05},
{1604.53 , -267.517 , 1065.05},
{1604.53 , -246.704 , 1065.05},
{1601.63 , -243.751 , 1037.17},
{1601.23 , -246.322 , 1037.86},
{1598.35 , -267.518 , 1061.29},
{1601.63 , -246.322 , 1037.17},
{1601.24 , -243.751 , 1036.47},
{1601.63 , -246.322 , 1037.17},
{1601.63 , -243.751 , 1037.17},
{1601.24 , -246.322 , 1036.47},
{1601.24 , -243.751 , 1036.47},
{1601.24 , -246.322 , 1036.47},
{1600.44 , -243.751 , 1036.46},
{1600.44 , -243.751 , 1036.46},
{1600.44 , -246.322 , 1036.46},
{1604.53 , -267.517 , 1065.05},
{1598.35 , 526.657 , 1035.72},
{1600.03 , -246.322 , 1037.15},
{1600.44 , -243.751 , 1036.46},
{1600.03 , -243.751 , 1037.16},
{1600.03 , -246.322 , 1037.15},
{1600.42 , -246.322 , 1037.85},
{1600.03 , -243.751 , 1037.16},
{1601.23 , -243.751 , 1037.86},
{1601.23 , -246.322 , 1037.86},
{1600.42 , -246.322 , 1037.85},
{1600.42 , -246.322 , 1037.85},
{1604.53 , -245.469 , 1061.29},
{1600.42 , -243.751 , 1037.85},
{1601.23 , -243.751 , 1037.86},
{1600.44 , -243.751 , 1036.46},
{1600.42 , -243.751 , 1037.85},
{1600.03 , -243.751 , 1037.16},
{1600.42 , -243.751 , 1037.85},
{1601.63 , -243.751 , 1037.17},
{1601.23 , -243.751 , 1037.86},
{1600.42 , -243.751 , 1037.85},
{1600.44 , -243.751 , 1036.46},
{1604.53 , -245.469 , 1057.52},
{1601.63 , -243.751 , 1037.17},
{1601.63 , -243.751 , 1037.17},
{1600.44 , -243.751 , 1036.46},
{1601.24 , -243.751 , 1036.47},
{1607.19 , -243.751 , 1036.56},
{1607.45 , -246.322 , 1037.32},
{1607.19 , -246.322 , 1036.56},
{1607.19 , -243.751 , 1036.56},
{1607.19 , -246.322 , 1036.56},
{1606.4 , -243.751 , 1036.4},
{1604.53 , -245.469 , 1042.48},
{1606.4 , -243.751 , 1036.4},
{1606.4 , -246.322 , 1036.4},
{1605.87 , -246.322 , 1037.01},
{1606.4 , -243.751 , 1036.4},
{1605.87 , -243.751 , 1037.01},
{1605.87 , -246.322 , 1037.01},
{1606.13 , -246.322 , 1037.77},
{1605.87 , -243.751 , 1037.01},
{1606.13 , -246.322 , 1037.77},
{1606.13 , -246.322 , 1037.77},
{1604.53 , -245.469 , 1038.71},
{1606.13 , -243.751 , 1037.77},
{1606.92 , -243.751 , 1037.92},
{1607.45 , -243.751 , 1037.32},
{1607.45 , -246.322 , 1037.32},
{1606.92 , -246.322 , 1037.92},
{1607.45 , -243.751 , 1037.32},
{1606.92 , -246.322 , 1037.92},
{1606.92 , -243.751 , 1037.92},
{1605.87 , -243.751 , 1037.01},
{1606.92 , -243.751 , 1037.92},
{1604.53 , -267.517 , 1034.95},
{1606.13 , -243.751 , 1037.77},
{1606.92 , -243.751 , 1037.92},
{1605.87 , -243.751 , 1037.01},
{1607.19 , -243.751 , 1036.56},
{1606.92 , -243.751 , 1037.92},
{1607.19 , -243.751 , 1036.56},
{1607.45 , -243.751 , 1037.32},
{1607.19 , -243.751 , 1036.56},
{1605.87 , -243.751 , 1037.01},
{1606.4 , -243.751 , 1036.4},
{1601.44 , -267.518 , 1065.05},
{1607.19 , -243.751 , 1062.32},
{1607.45 , -246.322 , 1063.08},
{1607.19 , -246.322 , 1062.32},
{1607.19 , -243.751 , 1062.32},
{1607.19 , -246.322 , 1062.32},
{1606.4 , -243.751 , 1062.17},
{1606.4 , -243.751 , 1062.17},
{1606.4 , -246.322 , 1062.17},
{1605.87 , -246.322 , 1062.77},
{1606.4 , -243.751 , 1062.17},
{1601.44 , -245.469 , 1061.29},
{1605.87 , -243.751 , 1062.77},
{1605.87 , -246.322 , 1062.77},
{1606.13 , -246.322 , 1063.53},
{1605.87 , -243.751 , 1062.77},
{1606.13 , -246.322 , 1063.53},
{1606.13 , -246.322 , 1063.53},
{1606.13 , -243.751 , 1063.53},
{1606.92 , -243.751 , 1063.69},
{1607.45 , -243.751 , 1063.08},
{1607.45 , -246.322 , 1063.08},
{1601.44 , -245.469 , 1057.52},
{1606.92 , -246.322 , 1063.69},
{1607.45 , -243.751 , 1063.08},
{1606.92 , -246.322 , 1063.69},
{1606.92 , -243.751 , 1063.69},
{1605.87 , -243.751 , 1062.77},
{1606.92 , -243.751 , 1063.69},
{1606.13 , -243.751 , 1063.53},
{1606.92 , -243.751 , 1063.69},
{1605.87 , -243.751 , 1062.77},
{1607.45 , -243.751 , 1063.08},
{1601.44 , -245.469 , 1042.48},
{1607.45 , -243.751 , 1063.08},
{1606.4 , -243.751 , 1062.17},
{1607.19 , -243.751 , 1062.32},
{1606.4 , -243.751 , 1062.17},
{1607.45 , -243.751 , 1063.08},
{1605.87 , -243.751 , 1062.77},
{1601.63 , -243.751 , 1062.94},
{1601.23 , -246.322 , 1063.63},
{1601.63 , -246.322 , 1062.94},
{1601.24 , -243.751 , 1062.24},
{1601.44 , -245.469 , 1038.71},
{1598.35 , 526.657 , 1038.71},
{1601.63 , -246.322 , 1062.94},
{1601.63 , -243.751 , 1062.94},
{1601.24 , -246.322 , 1062.24},
{1601.24 , -243.751 , 1062.24},
{1601.24 , -246.322 , 1062.24},
{1600.44 , -243.751 , 1062.23},
{1600.44 , -243.751 , 1062.23},
{1600.44 , -246.322 , 1062.23},
{1600.03 , -246.322 , 1062.92},
{1600.44 , -243.751 , 1062.23},
{1601.44 , -267.518 , 1034.95},
{1600.03 , -243.751 , 1062.92},
{1600.03 , -246.322 , 1062.92},
{1600.42 , -246.322 , 1063.62},
{1600.03 , -243.751 , 1062.92},
{1601.23 , -246.322 , 1063.63},
{1600.42 , -243.751 , 1063.62},
{1601.23 , -243.751 , 1063.63},
{1600.42 , -243.751 , 1063.62},
{1601.23 , -246.322 , 1063.63},
{1600.42 , -246.322 , 1063.62},
{1612.05 , 525.421 , 1057.52},
{1600.44 , -243.751 , 1062.23},
{1600.42 , -243.751 , 1063.62},
{1600.03 , -243.751 , 1062.92},
{1600.42 , -243.751 , 1063.62},
{1601.63 , -243.751 , 1062.94},
