return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-560.27 , 39.2015 , -1428.87},
{-554.864 , 39.2015 , -1435.62},
{-557.181 , 39.2015 , -1431.86},
{-557.181 , 39.2015 , -1428.87},
{-554.864 , 39.2015 , -1431.86},
{-557.181 , 39.2015 , -1431.86},
{-554.864 , 39.2015 , -1431.86},
{-557.181 , 39.2015 , -1428.87},
{-557.181 , 39.6649 , -1428.1},
{-557.181 , 47.47 , -1428.1},
{-554.092 , 47.47 , -1457.42},
{-554.864 , 39.6649 , -1428.1},
{-557.181 , 47.47 , -1428.1},
{-554.864 , 39.2016 , -1428.87},
{-557.181 , 39.2015 , -1428.87},
{-557.181 , 39.6649 , -1428.1},
{-554.864 , 39.2016 , -1428.87},
{-557.181 , 39.6649 , -1428.1},
{-554.864 , 39.6649 , -1428.1},
{-554.864 , 39.2015 , -1431.86},
{-554.092 , 39.6649 , -1428.87},
{-557.181 , 39.6649 , -1458.19},
{-554.092 , 39.6649 , -1431.86},
{-554.092 , 39.6649 , -1428.87},
{-554.864 , 39.2015 , -1431.86},
{-554.864 , 39.2016 , -1428.87},
{-554.092 , 47.47 , -1428.87},
{-554.092 , 39.6649 , -1428.87},
{-554.864 , 39.6649 , -1428.1},
{-554.864 , 39.6649 , -1428.1},
{-554.864 , 47.47 , -1428.1},
{-554.092 , 47.47 , -1428.87},
{-557.181 , 47.47 , -1458.19},
{-554.092 , 39.6649 , -1435.62},
{-554.864 , 39.2015 , -1431.86},
{-554.092 , 39.6649 , -1431.86},
{-554.864 , 39.2015 , -1431.86},
{-554.092 , 39.6649 , -1435.62},
{-554.864 , 39.2015 , -1435.62},
{-560.27 , 39.2015 , -1428.87},
{-567.791 , 39.2016 , -1428.87},
{-567.791 , 39.665 , -1428.1},
{-560.27 , 39.2015 , -1428.87},
{-557.181 , 39.2015 , -1457.42},
{-567.791 , 39.2016 , -1431.86},
{-567.791 , 39.665 , -1428.1},
{-560.27 , 39.6649 , -1428.1},
{-557.181 , 39.2015 , -1428.87},
{-560.27 , 39.2015 , -1428.87},
{-560.27 , 39.6649 , -1428.1},
{-557.181 , 39.2015 , -1428.87},
{-560.27 , 39.6649 , -1428.1},
{-557.181 , 39.6649 , -1428.1},
{-560.27 , 39.6649 , -1458.19},
{-567.791 , 39.2016 , -1457.42},
{-557.181 , 39.2015 , -1454.43},
{-560.27 , 39.6649 , -1458.19},
{-567.791 , 39.2016 , -1457.42},
{-560.27 , 39.2015 , -1457.42},
{-560.27 , 39.6649 , -1458.19},
{-557.181 , 39.2015 , -1457.42},
{-557.181 , 39.6649 , -1458.19},
{-557.181 , 39.2015 , -1457.42},
{-560.27 , 39.6649 , -1458.19},
{-560.27 , 39.2015 , -1457.42},
{-554.864 , 39.6649 , -1458.19},
{-557.181 , 39.2015 , -1450.67},
{-557.181 , 39.6649 , -1458.19},
{-557.181 , 39.2015 , -1457.42},
{-554.864 , 39.6649 , -1458.19},
{-557.181 , 39.2015 , -1457.42},
{-554.864 , 39.2016 , -1457.42},
{-554.864 , 47.47 , -1458.19},
{-554.864 , 39.6649 , -1458.19},
{-554.092 , 39.6649 , -1457.42},
{-554.864 , 47.47 , -1458.19},
{-554.092 , 39.6649 , -1457.42},
{-557.181 , 39.2015 , -1435.62},
{-554.092 , 47.47 , -1457.42},
{-554.092 , 39.6649 , -1454.43},
{-554.092 , 39.6649 , -1457.42},
{-554.864 , 39.2016 , -1457.42},
{-554.864 , 39.2016 , -1457.42},
{-554.864 , 39.2015 , -1454.43},
{-554.092 , 39.6649 , -1454.43},
{-554.092 , 39.6649 , -1454.43},
{-554.864 , 39.2015 , -1450.67},
{-554.092 , 39.6649 , -1450.67},
{-560.27 , 39.2015 , -1435.62},
{-554.864 , 39.2015 , -1450.67},
{-554.092 , 39.6649 , -1454.43},
{-554.864 , 39.2015 , -1454.43},
{-554.092 , 39.6649 , -1435.62},
{-554.092 , 39.6649 , -1450.67},
{-554.864 , 39.2015 , -1450.67},
{-554.864 , 39.2015 , -1450.67},
{-554.864 , 39.2015 , -1435.62},
{-554.092 , 39.6649 , -1435.62},
{-554.864 , 39.6649 , -1428.1},
{-560.27 , 39.2015 , -1450.67},
{-554.092 , 39.6649 , -1428.87},
{-554.864 , 39.2016 , -1428.87},
{-554.864 , 39.2016 , -1457.42},
{-554.092 , 39.6649 , -1457.42},
{-554.864 , 39.6649 , -1458.19},
{-560.27 , 39.6649 , -1458.19},
{-560.27 , 47.4699 , -1458.19},
{-560.27 , 39.6649 , -1458.19},
{-567.791 , 47.47 , -1458.19},
{-567.791 , 39.6083 , -1458.19},
{-557.181 , 39.2015 , -1428.87},
{-567.791 , -249.882 , -1428.87},
{-560.27 , -249.882 , -1431.86},
{-554.092 , -250.345 , -1428.87},
{-554.092 , -258.15 , -1431.86},
{-567.791 , -258.15 , -1428.1},
{-560.27 , -250.345 , -1428.1},
{-554.092 , -250.345 , -1450.67},
{-554.092 , -258.15 , -1454.43},
{-554.092 , -250.345 , -1450.67},
{-554.092 , -258.15 , -1450.67},
{-557.181 , 39.2015 , -1431.86},
{-554.092 , -258.15 , -1450.67},
{-554.092 , -250.345 , -1435.62},
{-554.092 , -258.15 , -1435.62},
{-554.092 , -250.345 , -1431.86},
{-554.092 , -250.345 , -1435.62},
{-554.092 , -250.345 , -1431.86},
{-554.092 , -258.15 , -1435.62},
{-554.092 , -258.15 , -1431.86},
{-567.791 , -249.882 , -1454.43},
{-560.27 , -249.882 , -1457.42},
{-557.181 , 39.6649 , -1428.1},
{-554.092 , -250.345 , -1454.43},
{-554.092 , -250.345 , -1454.43},
{-554.092 , -258.15 , -1457.42},
{-554.092 , -258.15 , -1454.43},
{-557.181 , -258.15 , -1458.19},
{-560.27 , -250.345 , -1458.19},
{-560.27 , -249.882 , -1454.43},
{-560.27 , -249.882 , -1457.42},
{-560.27 , -249.882 , -1454.43},
{-557.181 , -249.882 , -1457.42},
{-557.181 , 47.47 , -1428.1},
{-557.181 , -249.882 , -1435.62},
{-560.27 , -249.882 , -1450.67},
{-560.27 , -249.882 , -1431.86},
{-560.27 , -249.882 , -1431.86},
{-557.181 , -249.882 , -1428.87},
{-560.27 , -249.882 , -1428.87},
{-560.27 , -250.345 , -1428.1},
{-560.27 , -250.345 , -1428.1},
{-557.181 , -258.15 , -1428.1},
{-560.27 , -258.15 , -1428.1},
{-554.864 , 47.47 , -1458.19},
{-560.27 , 39.2015 , -1431.86},
{-557.181 , -250.345 , -1458.19},
{-554.864 , -258.15 , -1458.19},
{-557.181 , -250.345 , -1458.19},
{-557.181 , -258.15 , -1458.19},
{-557.181 , -249.882 , -1454.43},
{-557.181 , -249.882 , -1457.42},
{-557.181 , -249.882 , -1454.43},
{-554.864 , -249.882 , -1457.42},
{-554.864 , -249.882 , -1454.43},
{-557.181 , -249.882 , -1450.67},
{-554.864 , 39.6649 , -1458.19},
{-557.181 , -249.882 , -1454.43},
{-557.181 , -249.882 , -1450.67},
{-554.864 , -249.882 , -1454.43},
{-557.181 , -249.882 , -1450.67},
{-557.181 , -249.882 , -1435.62},
{-554.864 , -249.882 , -1435.62},
{-557.181 , -249.882 , -1450.67},
{-554.864 , -249.882 , -1450.67},
{-554.864 , -249.882 , -1435.62},
{-557.181 , -249.882 , -1431.86},
{-554.864 , 39.2016 , -1457.42},
{-557.181 , -249.882 , -1435.62},
{-557.181 , -249.882 , -1431.86},
{-554.864 , -249.882 , -1435.62},
{-557.181 , -249.882 , -1431.86},
{-554.864 , -249.882 , -1431.86},
{-557.181 , -249.882 , -1428.87},
{-554.864 , -249.882 , -1431.86},
{-557.181 , -249.882 , -1428.87},
{-557.181 , -250.345 , -1428.1},
{-557.181 , -250.345 , -1428.1},
{-554.864 , 39.2015 , -1454.43},
{-554.864 , -258.15 , -1428.1},
{-557.181 , -258.15 , -1428.1},
{-560.27 , -249.882 , -1435.62},
{-560.27 , 39.2015 , -1450.67},
{-560.27 , -249.882 , -1450.67},
{-560.27 , 39.2015 , -1450.67},
{-560.27 , -249.882 , -1435.62},
{-560.27 , 39.2015 , -1435.62},
{-567.791 , -249.882 , -1454.43},
{-567.791 , 39.2016 , -1450.67},
{-554.864 , 39.2015 , -1450.67},
{-567.791 , -249.882 , -1454.43},
{-567.791 , 39.2016 , -1454.43},
{-567.791 , 39.2016 , -1454.43},
{-567.791 , -249.882 , -1454.43},
{-560.27 , 39.2015 , -1454.43},
{-560.27 , 39.2015 , -1454.43},
{-567.791 , -249.882 , -1454.43},
{-560.27 , -249.882 , -1454.43},
{-567.791 , -249.882 , -1450.67},
{-567.791 , 39.2016 , -1450.67},
{-554.864 , 39.2015 , -1435.62},
{-567.791 , -249.882 , -1450.67},
{-567.791 , 39.2016 , -1435.62},
{-567.791 , -249.882 , -1435.62},
{-567.791 , 39.2016 , -1431.86},
{-567.791 , -249.882 , -1431.86},
{-567.791 , 39.2016 , -1431.86},
{-567.791 , -249.882 , -1435.62},
{-567.791 , 39.2016 , -1435.62},
{-567.791 , -249.882 , -1431.86},
{-560.27 , 39.2015 , -1431.86},
{-554.864 , 39.2015 , -1431.86},
{-560.27 , -249.882 , -1431.86},
{-560.27 , 39.2015 , -1431.86},
{-567.791 , -249.882 , -1431.86},
{-567.791 , 39.2016 , -1431.86},
{-560.27 , 39.2015 , -1454.43},
{-557.181 , -249.882 , -1454.43},
{-557.181 , 39.2015 , -1454.43},
{-557.181 , -249.882 , -1454.43},
{-560.27 , 39.2015 , -1454.43},
{-560.27 , -249.882 , -1454.43},
{-554.864 , 39.2016 , -1428.87},
{-557.181 , -249.882 , -1450.67},
{-557.181 , 39.2015 , -1454.43},
{-557.181 , -249.882 , -1454.43},
{-557.181 , 39.2015 , -1454.43},
{-557.181 , -249.882 , -1450.67},
{-557.181 , 39.2015 , -1450.67},
{-560.27 , -249.882 , -1450.67},
{-560.27 , 39.2015 , -1450.67},
{-557.181 , -249.882 , -1450.67},
{-557.181 , -249.882 , -1450.67},
{-554.864 , 39.6649 , -1428.1},
{-560.27 , 39.2015 , -1450.67},
{-557.181 , 39.2015 , -1450.67},
{-560.27 , 39.2015 , -1435.62},
{-557.181 , -249.882 , -1435.62},
{-557.181 , 39.2015 , -1435.62},
{-557.181 , -249.882 , -1435.62},
{-560.27 , 39.2015 , -1435.62},
{-560.27 , -249.882 , -1435.62},
{-557.181 , -249.882 , -1431.86},
{-557.181 , 39.2015 , -1431.86},
{-554.864 , 47.47 , -1428.1},
{-557.181 , -249.882 , -1435.62},
{-557.181 , 39.2015 , -1435.62},
{-557.181 , -249.882 , -1435.62},
{-557.181 , 39.2015 , -1431.86},
{-560.27 , -249.882 , -1431.86},
{-560.27 , 39.2015 , -1431.86},
{-557.181 , -249.882 , -1431.86},
{-557.181 , -249.882 , -1431.86},
{-560.27 , 39.2015 , -1431.86},
{-557.181 , 39.2015 , -1431.86},
{-567.791 , 47.47 , -1458.19},
{-554.092 , 47.47 , -1428.87},
{-554.864 , -250.345 , -1428.1},
{-557.181 , -250.345 , -1428.1},
{-554.864 , -249.882 , -1428.87},
{-557.181 , -249.882 , -1428.87},
{-554.864 , -249.882 , -1428.87},
{-557.181 , -250.345 , -1428.1},
{-554.092 , -250.345 , -1431.86},
{-554.092 , -250.345 , -1428.87},
{-554.864 , -249.882 , -1431.86},
{-554.864 , -249.882 , -1431.86},
{-567.791 , -258.15 , -1428.1},
{-554.092 , -250.345 , -1428.87},
{-554.864 , -249.882 , -1428.87},
{-554.092 , -250.345 , -1428.87},
{-554.864 , -258.15 , -1428.1},
{-554.864 , -250.345 , -1428.1},
{-554.864 , -258.15 , -1428.1},
{-554.092 , -250.345 , -1428.87},
{-554.092 , -258.15 , -1428.87},
{-554.092 , -250.345 , -1435.62},
{-554.092 , -250.345 , -1431.86},
{-567.791 , -249.882 , -1450.67},
{-554.864 , -249.882 , -1435.62},
{-554.864 , -249.882 , -1435.62},
{-554.092 , -250.345 , -1431.86},
{-554.864 , -249.882 , -1431.86},
{-560.27 , -249.882 , -1428.87},
{-567.791 , -250.345 , -1428.1},
{-567.791 , -249.882 , -1428.87},
{-567.791 , -250.345 , -1428.1},
{-560.27 , -249.882 , -1428.87},
{-560.27 , -250.345 , -1428.1},
{-554.092 , -258.15 , -1450.67},
{-557.181 , -249.882 , -1428.87},
{-560.27 , -250.345 , -1428.1},
{-560.27 , -249.882 , -1428.87},
{-560.27 , -250.345 , -1428.1},
{-557.181 , -249.882 , -1428.87},
{-557.181 , -250.345 , -1428.1},
{-560.27 , -250.345 , -1458.19},
{-567.791 , -249.882 , -1457.42},
{-567.791 , -249.882 , -1457.42},
{-560.27 , -250.345 , -1458.19},
{-567.791 , -249.882 , -1435.62},
{-560.27 , -249.882 , -1457.42},
{-560.27 , -250.345 , -1458.19},
{-557.181 , -249.882 , -1457.42},
{-560.27 , -249.882 , -1457.42},
{-557.181 , -249.882 , -1457.42},
{-560.27 , -250.345 , -1458.19},
{-557.181 , -250.345 , -1458.19},
{-554.864 , -249.882 , -1457.42},
{-557.181 , -249.882 , -1457.42},
{-554.864 , -250.345 , -1458.19},
{-554.092 , -258.15 , -1435.62},
{-557.181 , -250.345 , -1458.19},
{-554.864 , -250.345 , -1458.19},
{-557.181 , -249.882 , -1457.42},
{-554.864 , -250.345 , -1458.19},
{-554.864 , -258.15 , -1458.19},
{-554.092 , -250.345 , -1457.42},
{-554.092 , -250.345 , -1457.42},
{-554.864 , -258.15 , -1458.19},
{-554.092 , -258.15 , -1457.42},
{-554.092 , -250.345 , -1457.42},
{-567.791 , -249.882 , -1431.86},
{-554.092 , -250.345 , -1454.43},
{-554.864 , -249.882 , -1457.42},
{-554.864 , -249.882 , -1457.42},
{-554.092 , -250.345 , -1454.43},
{-554.864 , -249.882 , -1454.43},
{-554.092 , -250.345 , -1454.43},
{-554.092 , -250.345 , -1450.67},
{-554.864 , -249.882 , -1454.43},
{-554.864 , -249.882 , -1454.43},
{-554.092 , -250.345 , -1450.67},
{-554.092 , -258.15 , -1431.86},
{-554.864 , -249.882 , -1450.67},
{-554.092 , -250.345 , -1450.67},
{-554.092 , -250.345 , -1435.62},
{-554.864 , -249.882 , -1450.67},
{-554.864 , -249.882 , -1450.67},
{-554.092 , -250.345 , -1435.62},
{-554.864 , -249.882 , -1435.62},
{-554.864 , -250.345 , -1428.1},
{-554.864 , -249.882 , -1428.87},
{-554.092 , -250.345 , -1428.87},
{-567.791 , -249.882 , -1454.43},
{-554.864 , -249.882 , -1457.42},
{-554.864 , -250.345 , -1458.19},
{-554.092 , -250.345 , -1457.42},
{-567.791 , -250.345 , -1458.19},
{-560.27 , -250.345 , -1458.19},
{-560.27 , -250.345 , -1458.19},
{-567.791 , -258.15 , -1458.19},
{-560.27 , -258.15 , -1458.19},
{-557.373 , -250.202 , -1430.32},
{-556.964 , -249.238 , -1431.01},
{-554.092 , -258.15 , -1454.43},
{-557.373 , -250.202 , -1430.32},
{-557.373 , -249.238 , -1430.32},
{-557.373 , -250.202 , -1430.32},
{-556.978 , -249.238 , -1429.62},
{-556.978 , -249.238 , -1429.62},
{-556.978 , -249.238 , -1429.62},
{-556.175 , -250.202 , -1429.61},
{-556.978 , -250.202 , -1429.62},
{-556.175 , -250.202 , -1429.61},
{-555.766 , -249.238 , -1430.3},
{-560.27 , -258.15 , -1458.19},
{-554.092 , 39.6649 , -1428.87},
{-556.175 , -250.202 , -1429.61},
{-556.175 , -249.238 , -1429.61},
{-555.766 , -250.202 , -1430.3},
{-556.161 , -249.238 , -1431},
{-555.766 , -250.202 , -1430.3},
{-555.766 , -249.238 , -1430.3},
{-556.964 , -249.238 , -1431.01},
{-556.161 , -250.202 , -1431},
{-556.161 , -249.238 , -1431},
{-556.161 , -250.202 , -1431},
{-560.27 , -249.882 , -1454.43},
{-556.964 , -249.238 , -1431.01},
{-556.964 , -250.202 , -1431.01},
{-556.175 , -249.238 , -1429.61},
{-556.964 , -249.238 , -1431.01},
{-555.766 , -249.238 , -1430.3},
{-555.766 , -249.238 , -1430.3},
{-556.964 , -249.238 , -1431.01},
{-556.161 , -249.238 , -1431},
{-556.964 , -249.238 , -1431.01},
{-556.175 , -249.238 , -1429.61},
{-560.27 , -249.882 , -1450.67},
{-557.373 , -249.238 , -1430.32},
{-557.373 , -249.238 , -1430.32},
{-556.175 , -249.238 , -1429.61},
{-556.978 , -249.238 , -1429.62},
{-562.929 , -250.202 , -1429.7},
{-563.188 , -249.238 , -1430.46},
{-562.929 , -250.202 , -1429.7},
{-562.929 , -250.202 , -1429.7},
{-562.929 , -249.238 , -1429.7},
{-562.142 , -249.238 , -1429.55},
{-560.27 , -249.882 , -1435.62},
{-562.142 , -250.202 , -1429.55},
{-561.612 , -249.238 , -1430.15},
{-562.142 , -250.202 , -1429.55},
{-562.142 , -249.238 , -1429.55},
{-561.612 , -250.202 , -1430.15},
{-561.87 , -249.238 , -1430.91},
{-561.612 , -250.202 , -1430.15},
{-561.612 , -249.238 , -1430.15},
{-561.87 , -249.238 , -1430.91},
{-561.87 , -250.202 , -1430.91},
{-560.27 , -249.882 , -1431.86},
{-562.658 , -250.202 , -1431.07},
{-561.87 , -249.238 , -1430.91},
{-562.658 , -249.238 , -1431.07},
{-563.188 , -250.202 , -1430.47},
{-562.658 , -250.202 , -1431.07},
{-563.188 , -250.202 , -1430.47},
{-562.658 , -249.238 , -1431.07},
{-563.188 , -249.238 , -1430.46},
{-561.87 , -249.238 , -1430.91},
{-562.142 , -249.238 , -1429.55},
{-560.27 , -258.15 , -1428.1},
{-562.929 , -249.238 , -1429.7},
{-562.658 , -249.238 , -1431.07},
{-562.929 , -249.238 , -1429.7},
{-563.188 , -249.238 , -1430.46},
{-561.87 , -249.238 , -1430.91},
{-562.929 , -249.238 , -1429.7},
{-562.658 , -249.238 , -1431.07},
{-562.142 , -249.238 , -1429.55},
{-561.87 , -249.238 , -1430.91},
{-561.612 , -249.238 , -1430.15},
{-557.181 , -258.15 , -1458.19},
{-562.929 , -250.202 , -1455.47},
{-563.188 , -249.238 , -1456.23},
{-562.929 , -250.202 , -1455.47},
{-562.929 , -250.202 , -1455.47},
{-562.929 , -249.238 , -1455.47},
{-562.142 , -249.238 , -1455.31},
{-562.142 , -250.202 , -1455.31},
{-561.612 , -249.238 , -1455.92},
{-562.142 , -250.202 , -1455.31},
{-562.142 , -249.238 , -1455.31},
{-557.181 , -249.882 , -1454.43},
{-561.612 , -250.202 , -1455.92},
{-561.87 , -249.238 , -1456.68},
{-561.612 , -250.202 , -1455.92},
{-561.612 , -249.238 , -1455.92},
{-561.87 , -249.238 , -1456.68},
{-561.87 , -250.202 , -1456.68},
{-562.658 , -250.202 , -1456.83},
{-561.87 , -249.238 , -1456.68},
{-562.658 , -249.238 , -1456.83},
{-563.188 , -250.202 , -1456.23},
{-557.181 , -249.882 , -1450.67},
{-562.658 , -250.202 , -1456.83},
{-563.188 , -250.202 , -1456.23},
{-562.658 , -249.238 , -1456.83},
{-563.188 , -249.238 , -1456.23},
{-562.929 , -249.238 , -1455.47},
{-561.87 , -249.238 , -1456.68},
{-561.612 , -249.238 , -1455.92},
{-562.658 , -249.238 , -1456.83},
{-562.929 , -249.238 , -1455.47},
{-563.188 , -249.238 , -1456.23},
{-557.181 , -249.882 , -1435.62},
{-561.87 , -249.238 , -1456.68},
{-562.929 , -249.238 , -1455.47},
{-562.658 , -249.238 , -1456.83},
{-562.929 , -249.238 , -1455.47},
{-561.612 , -249.238 , -1455.92},
{-562.142 , -249.238 , -1455.31},
{-557.373 , -250.202 , -1456.08},
{-556.964 , -249.238 , -1456.77},
{-557.373 , -250.202 , -1456.08},
{-557.373 , -249.238 , -1456.08},
{-557.181 , -249.882 , -1431.86},
{-554.092 , 39.6649 , -1431.86},
{-557.373 , -250.202 , -1456.08},
{-556.978 , -249.238 , -1455.38},
{-556.978 , -249.238 , -1455.38},
{-556.978 , -249.238 , -1455.38},
{-556.175 , -250.202 , -1455.37},
{-556.978 , -250.202 , -1455.38},
{-556.175 , -250.202 , -1455.37},
{-555.766 , -249.238 , -1456.06},
{-556.175 , -250.202 , -1455.37},
{-556.175 , -249.238 , -1455.37},
{-557.181 , -258.15 , -1428.1},
{-555.766 , -250.202 , -1456.06},
{-556.161 , -249.238 , -1456.76},
{-555.766 , -250.202 , -1456.06},
{-555.766 , -249.238 , -1456.06},
{-556.964 , -249.238 , -1456.77},
