return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 24.2983 , 615.833},
{-917.809 , 23.1063 , 350.636},
{-917.172 , 72.4699 , 350},
{-917.172 , 72.47 , 652.676},
{-917.809 , 23.1064 , 652.04},
{-917.809 , 71.8336 , 652.04},
{-917.172 , 72.4699 , 350},
{-917.809 , 71.8336 , 652.04},
{-917.809 , 71.8336 , 350.636},
{-917.172 , 72.47 , 652.676},
{-917.172 , 22.47 , 652.676},
{-917.809 , 23.1064 , 652.04},
{-917.172 , 72.47 , 652.676},
{-917.809 , 23.1064 , 652.04},
{-917.809 , 71.8336 , 652.04},
{-917.172 , 22.47 , 652.676},
{-917.172 , 22.47 , 652.676},
{-917.172 , 22.47 , 350},
{-917.809 , 23.1063 , 350.636},
{-917.172 , 22.47 , 652.676},
{-917.809 , 23.1063 , 350.636},
{-917.809 , 23.1064 , 652.04},
{-916.755 , 68.2411 , 353.189},
{-919.127 , 68.2411 , 352.002},
{-916.755 , 68.2411 , 352.002},
{-916.755 , 68.2411 , 352.002},
{-919.127 , 68.2411 , 353.189},
{-919.127 , 69.2682 , 351.409},
{-919.127 , 68.2411 , 352.002},
{-916.755 , 69.2682 , 351.409},
{-916.755 , 69.2682 , 351.409},
{-919.127 , 70.2954 , 352.002},
{-919.127 , 69.2682 , 351.409},
{-919.127 , 70.2954 , 352.002},
{-916.755 , 70.2954 , 352.002},
{-919.127 , 70.2954 , 352.002},
{-916.755 , 70.2954 , 353.189},
{-919.127 , 68.2411 , 352.002},
{-919.127 , 70.2954 , 353.189},
{-916.755 , 69.2682 , 353.782},
{-919.127 , 70.2954 , 353.189},
{-916.755 , 70.2954 , 353.189},
{-916.755 , 68.2411 , 353.189},
{-919.127 , 68.2411 , 353.189},
{-919.127 , 69.2682 , 353.782},
{-916.755 , 68.2411 , 353.189},
{-919.127 , 69.2682 , 353.782},
{-916.755 , 69.2682 , 353.782},
{-919.127 , 69.2682 , 351.409},
{-919.127 , 69.2682 , 353.782},
{-919.127 , 68.2411 , 352.002},
{-919.127 , 69.2682 , 351.409},
{-919.127 , 70.2954 , 352.002},
{-919.127 , 69.2682 , 353.782},
{-919.127 , 69.2682 , 351.409},
{-919.127 , 68.2411 , 352.002},
{-919.127 , 69.2682 , 353.782},
{-919.127 , 68.2411 , 353.189},
{-919.127 , 69.2682 , 353.782},
{-919.127 , 70.2954 , 352.002},
{-916.755 , 24.2983 , 615.833},
{-919.127 , 70.2954 , 352.002},
{-919.127 , 70.2954 , 353.189},
{-916.755 , 24.2983 , 351.684},
{-919.127 , 25.4672 , 351.483},
{-919.127 , 25.4672 , 351.483},
{-916.755 , 25.4672 , 351.483},
{-919.127 , 25.4672 , 351.483},
{-916.755 , 26.2257 , 352.395},
{-919.127 , 26.2257 , 352.395},
{-916.755 , 26.2257 , 352.395},
{-919.127 , 70.2954 , 353.189},
{-919.127 , 26.2257 , 352.395},
{-916.755 , 25.8153 , 353.507},
{-916.755 , 25.8153 , 353.507},
{-916.755 , 25.8153 , 353.507},
{-919.127 , 24.6464 , 353.708},
{-919.127 , 25.8153 , 353.507},
{-919.127 , 24.6464 , 353.708},
{-916.755 , 23.8879 , 352.796},
{-919.127 , 24.6464 , 353.708},
{-916.755 , 24.6464 , 353.708},
{-919.127 , 69.2682 , 353.782},
{-919.127 , 24.2983 , 351.684},
{-916.755 , 23.8879 , 352.796},
{-916.755 , 24.2983 , 351.684},
{-916.755 , 23.8879 , 352.796},
{-919.127 , 24.2983 , 351.684},
{-919.127 , 23.8879 , 352.796},
{-919.127 , 23.8879 , 352.796},
{-919.127 , 25.4672 , 351.483},
{-919.127 , 26.2257 , 352.395},
{-919.127 , 25.4672 , 351.483},
{-916.755 , 68.2411 , 353.189},
{-919.127 , 23.8879 , 352.796},
{-919.127 , 24.2983 , 351.684},
{-919.127 , 26.2257 , 352.395},
{-919.127 , 24.6464 , 353.708},
{-919.127 , 23.8879 , 352.796},
{-919.127 , 24.6464 , 353.708},
{-919.127 , 26.2257 , 352.395},
{-919.127 , 25.8153 , 353.507},
{-916.755 , 25.4672 , 647.397},
{-919.127 , 24.2983 , 647.598},
{-916.755 , 68.2411 , 352.002},
{-916.755 , 25.4672 , 647.397},
{-919.127 , 25.4672 , 647.397},
{-919.127 , 26.2257 , 648.309},
{-916.755 , 25.4672 , 647.397},
{-919.127 , 26.2257 , 648.309},
{-916.755 , 26.2257 , 648.309},
{-919.127 , 26.2257 , 648.309},
{-916.755 , 25.8153 , 649.422},
{-916.755 , 25.8153 , 649.422},
{-916.755 , 25.8153 , 649.422},
{-916.755 , 69.2682 , 351.409},
{-919.127 , 24.6463 , 649.623},
{-919.127 , 25.8153 , 649.422},
{-916.755 , 24.6463 , 649.623},
{-916.755 , 24.6463 , 649.623},
{-919.127 , 23.8879 , 648.711},
{-919.127 , 24.6463 , 649.623},
{-916.755 , 24.2983 , 647.598},
{-919.127 , 24.2983 , 647.598},
{-919.127 , 23.8879 , 648.711},
{-916.755 , 24.2983 , 647.598},
{-916.755 , 70.2954 , 352.002},
{-919.127 , 23.8879 , 648.711},
{-916.755 , 23.8879 , 648.711},
{-919.127 , 23.8879 , 648.711},
{-919.127 , 25.4672 , 647.397},
{-919.127 , 26.2257 , 648.309},
{-919.127 , 25.4672 , 647.397},
{-919.127 , 23.8879 , 648.711},
{-919.127 , 24.2983 , 647.598},
{-919.127 , 23.8879 , 648.711},
{-919.127 , 26.2257 , 648.309},
{-916.755 , 70.2954 , 353.189},
{-919.127 , 25.8153 , 649.422},
{-919.127 , 23.8879 , 648.711},
{-919.127 , 25.8153 , 649.422},
{-919.127 , 24.6463 , 649.623},
{-916.755 , 68.2411 , 647.917},
{-919.127 , 68.2411 , 649.103},
{-916.755 , 68.2411 , 647.917},
{-916.755 , 68.2411 , 647.917},
{-919.127 , 69.2682 , 647.324},
{-919.127 , 68.2411 , 647.917},
{-916.755 , 69.2682 , 353.782},
{-919.127 , 69.2682 , 647.324},
{-916.755 , 70.2954 , 647.917},
{-919.127 , 69.2682 , 647.324},
{-916.755 , 69.2683 , 647.324},
{-916.755 , 70.2954 , 647.917},
{-919.127 , 70.2954 , 647.917},
{-919.127 , 70.2954 , 649.103},
{-916.755 , 70.2954 , 647.917},
{-919.127 , 70.2954 , 649.103},
{-916.755 , 69.2682 , 649.696},
{-919.127 , 24.2983 , 351.684},
{-919.127 , 70.2954 , 649.103},
{-916.755 , 70.2954 , 649.103},
{-916.755 , 68.2411 , 649.103},
{-919.127 , 68.2411 , 649.103},
{-919.127 , 69.2682 , 649.696},
{-916.755 , 68.2411 , 649.103},
{-919.127 , 69.2682 , 649.696},
{-916.755 , 69.2682 , 649.696},
{-919.127 , 69.2682 , 649.696},
{-919.127 , 70.2954 , 647.917},
{-919.127 , 25.4672 , 351.483},
{-919.127 , 26.2257 , 616.543},
{-919.127 , 70.2954 , 649.103},
{-919.127 , 70.2954 , 647.917},
{-919.127 , 68.2411 , 649.103},
{-919.127 , 68.2411 , 647.917},
{-919.127 , 68.2411 , 649.103},
{-919.127 , 70.2954 , 647.917},
{-919.127 , 69.2682 , 649.696},
{-919.127 , 70.2954 , 647.917},
{-919.127 , 68.2411 , 647.917},
{-919.127 , 69.2682 , 647.324},
{-919.127 , 26.2257 , 352.395},
{-916.755 , 24.2983 , 511.588},
{-919.127 , 25.4672 , 511.387},
{-919.127 , 25.4672 , 511.387},
{-916.755 , 25.4672 , 511.387},
{-919.127 , 25.4672 , 511.387},
{-916.755 , 26.2257 , 512.299},
{-919.127 , 26.2257 , 512.299},
{-916.755 , 26.2257 , 512.299},
{-919.127 , 26.2257 , 512.299},
{-916.755 , 25.8153 , 513.412},
{-919.127 , 25.8153 , 353.507},
{-919.127 , 25.8153 , 513.412},
{-916.755 , 24.6464 , 513.613},
{-919.127 , 25.8153 , 513.412},
{-916.755 , 25.8153 , 513.412},
{-916.755 , 24.6464 , 513.613},
{-916.755 , 24.6464 , 513.613},
{-919.127 , 23.8879 , 512.701},
{-919.127 , 24.6464 , 513.613},
{-916.755 , 24.2983 , 511.588},
{-919.127 , 24.2983 , 511.588},
{-919.127 , 24.6464 , 353.708},
{-919.127 , 23.8879 , 512.701},
{-916.755 , 24.2983 , 511.588},
{-919.127 , 23.8879 , 512.701},
{-916.755 , 23.8879 , 512.701},
{-919.127 , 25.4672 , 511.387},
{-919.127 , 24.6464 , 513.613},
{-919.127 , 24.2983 , 511.588},
{-919.127 , 24.2983 , 511.588},
{-919.127 , 24.6464 , 513.613},
{-919.127 , 23.8879 , 512.701},
{-919.127 , 23.8879 , 352.796},
{-919.127 , 26.2257 , 512.299},
{-919.127 , 24.6464 , 513.613},
{-919.127 , 25.4672 , 511.387},
{-919.127 , 24.6464 , 513.613},
{-919.127 , 26.2257 , 512.299},
{-919.127 , 25.8153 , 513.412},
{-916.755 , 68.2411 , 513.093},
{-919.127 , 68.2411 , 511.907},
{-919.127 , 68.2411 , 511.907},
{-916.755 , 69.2683 , 511.314},
{-916.755 , 24.2983 , 351.684},
{-919.127 , 68.2411 , 511.907},
{-916.755 , 68.2411 , 511.907},
{-919.127 , 69.2683 , 511.314},
{-916.755 , 70.2955 , 511.907},
{-919.127 , 69.2683 , 511.314},
{-916.755 , 69.2683 , 511.314},
{-919.127 , 70.2955 , 511.907},
{-916.755 , 70.2955 , 511.907},
{-919.127 , 70.2955 , 511.907},
{-916.755 , 70.2954 , 513.093},
{-916.755 , 25.4672 , 351.483},
{-916.755 , 70.2954 , 513.093},
{-916.755 , 70.2954 , 513.093},
{-919.127 , 69.2682 , 513.686},
{-919.127 , 70.2954 , 513.093},
{-916.755 , 68.2411 , 513.093},
{-919.127 , 68.2411 , 513.093},
{-919.127 , 69.2682 , 513.686},
{-916.755 , 68.2411 , 513.093},
{-919.127 , 69.2682 , 513.686},
{-916.755 , 69.2682 , 513.686},
{-916.755 , 26.2257 , 352.395},
{-919.127 , 70.2954 , 513.093},
{-919.127 , 68.2411 , 513.093},
{-919.127 , 70.2955 , 511.907},
{-919.127 , 69.2683 , 511.314},
{-919.127 , 68.2411 , 513.093},
{-919.127 , 68.2411 , 511.907},
{-919.127 , 68.2411 , 513.093},
{-919.127 , 70.2954 , 513.093},
{-919.127 , 69.2682 , 513.686},
{-919.127 , 70.2955 , 511.907},
{-916.755 , 25.8153 , 353.507},
{-919.127 , 68.2411 , 513.093},
{-919.127 , 69.2683 , 511.314},
{-916.755 , 25.4672 , 478.053},
{-919.127 , 24.2983 , 478.254},
{-919.127 , 25.4672 , 478.053},
{-916.755 , 25.4672 , 478.053},
{-919.127 , 25.4672 , 478.053},
{-916.755 , 26.2257 , 478.965},
{-916.755 , 26.2257 , 478.965},
{-919.127 , 26.2257 , 478.965},
{-916.755 , 24.6464 , 353.708},
{-919.127 , 25.8153 , 480.078},
{-916.755 , 26.2257 , 478.965},
{-916.755 , 25.8153 , 480.078},
{-916.755 , 25.8153 , 480.078},
{-919.127 , 24.6463 , 480.279},
{-919.127 , 25.8153 , 480.078},
{-919.127 , 24.6463 , 480.279},
{-916.755 , 23.8879 , 479.367},
{-919.127 , 24.6463 , 480.279},
{-916.755 , 24.6463 , 480.279},
{-916.755 , 23.8879 , 352.796},
{-916.755 , 26.2257 , 616.543},
{-919.127 , 24.2983 , 478.254},
{-916.755 , 23.8879 , 479.367},
{-916.755 , 24.2983 , 478.254},
{-916.755 , 23.8879 , 479.367},
{-919.127 , 24.2983 , 478.254},
{-919.127 , 23.8879 , 479.367},
{-919.127 , 23.8879 , 479.367},
{-919.127 , 25.4672 , 478.053},
{-919.127 , 26.2257 , 478.965},
{-919.127 , 25.4672 , 478.053},
{-919.127 , 24.2983 , 647.598},
{-919.127 , 23.8879 , 479.367},
{-919.127 , 24.2983 , 478.254},
{-919.127 , 23.8879 , 479.367},
{-919.127 , 26.2257 , 478.965},
{-919.127 , 25.8153 , 480.078},
{-919.127 , 23.8879 , 479.367},
{-919.127 , 25.8153 , 480.078},
{-919.127 , 24.6463 , 480.279},
{-916.755 , 68.2411 , 478.573},
{-919.127 , 68.2411 , 479.759},
{-919.127 , 25.4672 , 647.397},
{-919.127 , 68.2411 , 478.573},
{-916.755 , 69.2682 , 477.98},
{-919.127 , 68.2411 , 478.573},
{-916.755 , 68.2411 , 478.573},
{-919.127 , 69.2682 , 477.98},
{-916.755 , 70.2954 , 478.573},
{-919.127 , 69.2682 , 477.98},
{-916.755 , 69.2682 , 477.98},
{-919.127 , 70.2954 , 478.573},
{-916.755 , 70.2954 , 478.573},
{-919.127 , 26.2257 , 648.309},
{-919.127 , 70.2954 , 478.573},
{-916.755 , 70.2955 , 479.759},
{-919.127 , 70.2955 , 479.759},
{-916.755 , 69.2683 , 480.352},
{-919.127 , 70.2955 , 479.759},
{-916.755 , 70.2955 , 479.759},
{-919.127 , 68.2411 , 479.759},
{-916.755 , 69.2683 , 480.352},
{-916.755 , 68.2411 , 479.759},
{-916.755 , 69.2683 , 480.352},
{-919.127 , 25.8153 , 649.422},
{-919.127 , 68.2411 , 479.759},
{-919.127 , 69.2683 , 480.352},
{-919.127 , 69.2683 , 480.352},
{-919.127 , 70.2954 , 478.573},
{-919.127 , 70.2955 , 479.759},
{-919.127 , 68.2411 , 478.573},
{-919.127 , 70.2954 , 478.573},
{-919.127 , 69.2683 , 480.352},
{-919.127 , 68.2411 , 478.573},
{-919.127 , 69.2683 , 480.352},
{-919.127 , 24.6463 , 649.623},
{-919.127 , 68.2411 , 479.759},
{-919.127 , 70.2954 , 478.573},
{-919.127 , 68.2411 , 478.573},
{-919.127 , 69.2682 , 477.98},
{-916.755 , 25.4672 , 444.72},
{-919.127 , 24.2983 , 444.921},
{-919.127 , 25.4672 , 444.72},
{-916.755 , 25.4672 , 444.72},
{-919.127 , 25.4672 , 444.72},
{-916.755 , 26.2257 , 445.631},
{-919.127 , 23.8879 , 648.711},
{-919.127 , 26.2257 , 445.631},
{-916.755 , 26.2257 , 445.631},
{-919.127 , 26.2257 , 445.631},
{-916.755 , 25.8153 , 446.744},
{-916.755 , 25.8153 , 446.744},
{-916.755 , 25.8153 , 446.744},
{-919.127 , 24.6463 , 446.945},
{-919.127 , 25.8153 , 446.744},
{-919.127 , 24.6463 , 446.945},
{-916.755 , 23.8879 , 446.033},
{-916.755 , 24.2983 , 647.598},
{-919.127 , 24.6463 , 446.945},
{-916.755 , 24.6463 , 446.945},
{-916.755 , 24.2983 , 444.921},
{-919.127 , 24.2983 , 444.921},
{-919.127 , 23.8879 , 446.033},
{-916.755 , 24.2983 , 444.921},
{-919.127 , 23.8879 , 446.033},
{-916.755 , 23.8879 , 446.033},
{-919.127 , 23.8879 , 446.033},
{-919.127 , 25.4672 , 444.72},
{-916.755 , 25.4672 , 647.397},
{-919.127 , 26.2257 , 445.631},
{-919.127 , 25.4672 , 444.72},
{-919.127 , 23.8879 , 446.033},
{-919.127 , 24.2983 , 444.921},
{-919.127 , 23.8879 , 446.033},
{-919.127 , 26.2257 , 445.631},
{-919.127 , 25.8153 , 446.744},
{-919.127 , 23.8879 , 446.033},
{-919.127 , 25.8153 , 446.744},
{-919.127 , 24.6463 , 446.945},
{-916.755 , 26.2257 , 648.309},
{-916.755 , 68.2411 , 445.239},
{-919.127 , 68.2411 , 446.425},
{-916.755 , 68.2411 , 445.239},
{-916.755 , 68.2411 , 445.239},
{-919.127 , 69.2683 , 444.646},
{-919.127 , 68.2411 , 445.239},
{-919.127 , 69.2683 , 444.646},
{-916.755 , 70.2954 , 445.239},
{-919.127 , 69.2683 , 444.646},
{-916.755 , 69.2683 , 444.646},
{-916.755 , 25.8153 , 649.422},
{-919.127 , 25.8153 , 617.656},
{-916.755 , 70.2954 , 445.239},
{-919.127 , 70.2954 , 445.239},
{-919.127 , 70.2954 , 446.425},
{-916.755 , 70.2954 , 445.239},
{-919.127 , 70.2954 , 446.425},
{-916.755 , 69.2682 , 447.018},
{-919.127 , 70.2954 , 446.425},
{-916.755 , 70.2954 , 446.425},
{-919.127 , 68.2411 , 446.425},
{-916.755 , 69.2682 , 447.018},
{-916.755 , 24.6463 , 649.623},
{-916.755 , 68.2411 , 446.425},
{-916.755 , 69.2682 , 447.018},
{-919.127 , 68.2411 , 446.425},
{-919.127 , 69.2682 , 447.018},
{-919.127 , 70.2954 , 446.425},
