return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 729.888},
{-589.877 , -245.469 , 751.691},
{-576.95 , 525.421 , 751.69},
{-589.877 , 525.421 , 755.453},
{-589.877 , -245.469 , 755.453},
{-582.356 , -245.469 , 755.453},
{-589.877 , 525.421 , 755.453},
{-582.356 , 525.421 , 755.453},
{-589.877 , 525.421 , 755.453},
{-582.356 , -245.469 , 755.453},
{-589.877 , -245.469 , 755.453},
{-589.877 , -245.469 , 751.691},
{-589.877 , -245.469 , 751.691},
{-576.95 , 525.421 , 736.641},
{-589.877 , 525.421 , 736.641},
{-589.877 , 525.421 , 751.69},
{-589.877 , -245.469 , 732.879},
{-589.877 , 525.421 , 732.879},
{-589.877 , 525.421 , 736.641},
{-589.877 , -245.469 , 732.879},
{-589.877 , 525.421 , 736.641},
{-589.877 , -245.469 , 736.641},
{-582.356 , 525.421 , 732.879},
{-589.877 , -245.469 , 732.879},
{-576.95 , 525.421 , 732.879},
{-582.356 , -245.469 , 732.879},
{-589.877 , -245.469 , 732.879},
{-582.356 , 525.421 , 732.879},
{-589.877 , 525.421 , 732.879},
{-579.267 , 525.421 , 755.453},
{-579.267 , -245.469 , 755.453},
{-582.356 , -245.469 , 755.453},
{-582.356 , -245.469 , 755.453},
{-582.356 , 525.421 , 755.453},
{-579.267 , 525.421 , 755.453},
{-576.95 , 525.421 , 729.888},
{-579.267 , -245.469 , 751.691},
{-579.267 , 525.421 , 755.453},
{-579.267 , 525.421 , 751.69},
{-579.267 , 525.421 , 755.453},
{-579.267 , -245.469 , 751.691},
{-579.267 , -245.469 , 755.453},
{-582.356 , 525.421 , 751.69},
{-579.267 , -245.469 , 751.691},
{-579.267 , 525.421 , 751.69},
{-579.267 , -245.469 , 751.691},
{-576.95 , 526.657 , 729.116},
{-582.356 , 525.421 , 751.69},
{-582.356 , -245.469 , 751.691},
{-579.267 , 525.421 , 736.641},
{-579.267 , -245.469 , 736.641},
{-582.356 , -245.469 , 736.641},
{-582.356 , -245.469 , 736.641},
{-582.356 , 525.421 , 736.641},
{-579.267 , 525.421 , 736.641},
{-579.267 , -245.469 , 732.879},
{-579.267 , 525.421 , 736.641},
{-576.95 , 547.47 , 729.116},
{-579.267 , 525.421 , 732.879},
{-579.267 , 525.421 , 736.641},
{-579.267 , -245.469 , 732.879},
{-579.267 , -245.469 , 736.641},
{-582.356 , 525.421 , 732.879},
{-579.267 , -245.469 , 732.879},
{-579.267 , 525.421 , 732.879},
{-579.267 , -245.469 , 732.879},
{-582.356 , 525.421 , 732.879},
{-582.356 , -245.469 , 732.879},
{-589.877 , 547.47 , 759.215},
{-576.178 , 547.47 , 729.889},
{-576.95 , -245.469 , 729.889},
{-579.267 , -245.469 , 729.888},
{-579.267 , -246.704 , 729.116},
{-576.95 , -245.469 , 729.889},
{-579.267 , -246.704 , 729.116},
{-576.95 , -246.704 , 729.116},
{-576.95 , -245.469 , 732.879},
{-576.95 , -245.469 , 729.889},
{-576.178 , -246.704 , 729.889},
{-576.178 , -246.704 , 729.889},
{-589.877 , -267.518 , 729.116},
{-576.178 , -246.704 , 732.879},
{-576.95 , -245.469 , 732.879},
{-576.178 , -246.704 , 729.889},
{-576.95 , -267.517 , 729.116},
{-576.178 , -267.518 , 729.889},
{-576.95 , -267.517 , 729.116},
{-576.178 , -246.704 , 729.889},
{-576.95 , -246.704 , 729.116},
{-576.95 , -245.469 , 736.641},
{-576.95 , -245.469 , 732.879},
{-589.877 , -245.469 , 751.691},
{-576.178 , -246.704 , 732.879},
{-576.178 , -246.704 , 732.879},
{-576.178 , -246.704 , 736.641},
{-576.95 , -245.469 , 736.641},
{-589.877 , -245.469 , 729.888},
{-582.356 , -246.704 , 729.116},
{-582.356 , -245.469 , 729.889},
{-582.356 , -246.704 , 729.116},
{-589.877 , -245.469 , 729.888},
{-589.877 , -246.704 , 729.116},
{-576.178 , -267.518 , 751.691},
{-579.267 , -245.469 , 729.888},
{-582.356 , -245.469 , 729.889},
{-582.356 , -246.704 , 729.116},
{-579.267 , -245.469 , 729.888},
{-582.356 , -246.704 , 729.116},
{-579.267 , -246.704 , 729.116},
{-582.356 , -245.469 , 758.443},
{-582.356 , -246.704 , 759.215},
{-582.356 , -245.469 , 758.443},
{-589.877 , -246.704 , 759.215},
{-589.877 , -245.469 , 736.641},
{-589.877 , -245.469 , 758.443},
{-582.356 , -246.704 , 759.215},
{-579.267 , -245.469 , 758.443},
{-579.267 , -246.704 , 759.215},
{-579.267 , -245.469 , 758.443},
{-582.356 , -246.704 , 759.215},
{-582.356 , -245.469 , 758.443},
{-576.95 , -246.704 , 759.215},
{-579.267 , -246.704 , 759.215},
{-579.267 , -245.469 , 758.443},
{-576.178 , -267.518 , 736.641},
{-576.95 , -246.704 , 759.215},
{-579.267 , -245.469 , 758.443},
{-576.95 , -245.469 , 758.443},
{-576.95 , -267.517 , 759.215},
{-576.178 , -246.704 , 758.443},
{-576.178 , -267.518 , 758.443},
{-576.178 , -246.704 , 758.443},
{-576.95 , -267.517 , 759.215},
{-576.95 , -246.704 , 759.215},
{-576.95 , -245.469 , 755.453},
{-589.877 , -245.469 , 732.879},
{-576.178 , -246.704 , 758.443},
{-576.95 , -245.469 , 758.443},
{-576.178 , -246.704 , 758.443},
{-576.95 , -245.469 , 755.453},
{-576.178 , -246.704 , 755.453},
{-576.95 , -245.469 , 755.453},
{-576.95 , -245.469 , 751.691},
{-576.178 , -246.704 , 751.691},
{-576.178 , -246.704 , 751.691},
{-576.178 , -246.704 , 755.453},
{-576.178 , -267.518 , 732.879},
{-576.95 , -245.469 , 755.453},
{-576.178 , -246.704 , 736.641},
{-576.95 , -245.469 , 751.691},
{-576.95 , -245.469 , 736.641},
{-576.95 , -245.469 , 751.691},
{-576.178 , -246.704 , 736.641},
{-576.178 , -246.704 , 751.691},
{-576.95 , -246.704 , 729.116},
{-576.178 , -246.704 , 729.889},
{-576.95 , -245.469 , 729.889},
{-589.877 , -245.469 , 755.453},
{-576.95 , -245.469 , 758.443},
{-576.178 , -246.704 , 758.443},
{-576.95 , -246.704 , 759.215},
{-582.356 , -267.517 , 759.215},
{-589.877 , -246.704 , 759.215},
{-582.356 , -246.704 , 759.215},
{-589.877 , -246.704 , 759.215},
{-582.356 , -267.517 , 759.215},
{-579.05 , -246.322 , 732.029},
{-579.459 , -243.751 , 731.337},
{-576.178 , -267.518 , 755.453},
{-579.459 , -243.751 , 731.337},
{-579.459 , -246.322 , 731.337},
{-579.459 , -243.751 , 731.337},
{-579.064 , -246.322 , 730.638},
{-579.064 , -243.751 , 730.638},
{-579.064 , -246.322 , 730.638},
{-578.261 , -243.751 , 730.629},
{-579.064 , -246.322 , 730.638},
{-578.261 , -246.322 , 730.629},
{-578.261 , -243.751 , 730.629},
{-582.356 , -267.517 , 759.215},
{-576.178 , 526.657 , 729.889},
{-578.261 , -246.322 , 730.629},
{-577.852 , -243.751 , 731.321},
{-577.852 , -246.322 , 731.321},
{-577.852 , -243.751 , 731.321},
{-577.852 , -246.322 , 731.321},
{-578.247 , -243.751 , 732.021},
{-579.05 , -246.322 , 732.029},
{-578.247 , -243.751 , 732.021},
{-578.247 , -246.322 , 732.021},
{-578.247 , -243.751 , 732.021},
{-582.356 , -245.469 , 755.453},
{-579.05 , -246.322 , 732.029},
{-579.05 , -243.751 , 732.029},
{-579.459 , -243.751 , 731.337},
{-578.261 , -243.751 , 730.629},
{-578.247 , -243.751 , 732.021},
{-579.459 , -243.751 , 731.337},
{-578.247 , -243.751 , 732.021},
{-579.05 , -243.751 , 732.029},
{-578.261 , -243.751 , 730.629},
{-579.459 , -243.751 , 731.337},
{-582.356 , -245.469 , 751.691},
{-579.064 , -243.751 , 730.638},
{-578.247 , -243.751 , 732.021},
{-578.261 , -243.751 , 730.629},
{-577.852 , -243.751 , 731.321},
{-585.274 , -246.322 , 731.486},
{-585.015 , -243.751 , 730.725},
{-585.015 , -243.751 , 730.725},
{-585.015 , -246.322 , 730.725},
{-584.227 , -243.751 , 730.568},
{-585.015 , -246.322 , 730.725},
{-582.356 , -245.469 , 736.641},
{-584.227 , -243.751 , 730.568},
{-584.227 , -246.322 , 730.568},
{-584.227 , -243.751 , 730.568},
{-583.698 , -246.322 , 731.172},
{-583.698 , -246.322 , 731.172},
{-583.698 , -243.751 , 731.172},
{-583.698 , -246.322 , 731.172},
{-583.956 , -243.751 , 731.933},
{-583.956 , -246.322 , 731.933},
{-583.956 , -246.322 , 731.933},
{-582.356 , -245.469 , 732.879},
{-584.744 , -243.751 , 732.09},
{-583.956 , -243.751 , 731.933},
{-585.274 , -246.322 , 731.486},
{-584.744 , -243.751 , 732.09},
{-584.744 , -246.322 , 732.09},
{-584.744 , -243.751 , 732.09},
{-585.274 , -246.322 , 731.486},
{-585.274 , -243.751 , 731.486},
{-583.698 , -243.751 , 731.172},
{-585.015 , -243.751 , 730.725},
{-582.356 , -267.517 , 729.116},
{-584.227 , -243.751 , 730.568},
{-585.015 , -243.751 , 730.725},
{-583.956 , -243.751 , 731.933},
{-584.744 , -243.751 , 732.09},
{-584.744 , -243.751 , 732.09},
{-585.274 , -243.751 , 731.486},
{-585.015 , -243.751 , 730.725},
{-583.956 , -243.751 , 731.933},
{-585.015 , -243.751 , 730.725},
{-583.698 , -243.751 , 731.172},
{-579.267 , -267.518 , 759.215},
{-585.274 , -246.322 , 757.249},
{-585.015 , -243.751 , 756.489},
{-585.015 , -243.751 , 756.489},
{-585.015 , -246.322 , 756.489},
{-584.227 , -243.751 , 756.332},
{-585.015 , -246.322 , 756.489},
{-584.227 , -243.751 , 756.332},
{-584.227 , -246.322 , 756.332},
{-584.227 , -243.751 , 756.332},
{-583.698 , -246.322 , 756.936},
{-579.267 , -245.469 , 755.453},
{-583.698 , -246.322 , 756.936},
{-583.698 , -243.751 , 756.936},
{-583.698 , -246.322 , 756.936},
{-583.956 , -243.751 , 757.697},
{-583.956 , -246.322 , 757.697},
{-583.956 , -246.322 , 757.697},
{-584.744 , -243.751 , 757.854},
{-583.956 , -243.751 , 757.697},
{-585.274 , -246.322 , 757.249},
{-584.744 , -243.751 , 757.854},
{-579.267 , -245.469 , 751.691},
{-584.744 , -246.322 , 757.853},
{-584.744 , -243.751 , 757.854},
{-585.274 , -246.322 , 757.249},
{-585.274 , -243.751 , 757.25},
{-584.227 , -243.751 , 756.332},
{-583.956 , -243.751 , 757.697},
{-585.015 , -243.751 , 756.489},
{-585.015 , -243.751 , 756.489},
{-583.956 , -243.751 , 757.697},
{-584.744 , -243.751 , 757.854},
{-579.267 , -245.469 , 736.641},
{-584.744 , -243.751 , 757.854},
{-585.274 , -243.751 , 757.25},
{-585.015 , -243.751 , 756.489},
{-583.956 , -243.751 , 757.697},
{-584.227 , -243.751 , 756.332},
{-583.698 , -243.751 , 756.936},
{-579.05 , -246.322 , 757.793},
{-579.459 , -243.751 , 757.101},
{-579.459 , -243.751 , 757.101},
{-579.459 , -246.322 , 757.101},
{-579.267 , -245.469 , 732.879},
{-576.178 , 526.657 , 732.879},
{-579.459 , -243.751 , 757.101},
{-579.064 , -246.322 , 756.401},
{-579.064 , -243.751 , 756.401},
{-579.064 , -246.322 , 756.401},
{-578.261 , -243.751 , 756.393},
{-579.064 , -246.322 , 756.401},
{-578.261 , -246.322 , 756.393},
{-578.261 , -243.751 , 756.393},
{-578.261 , -246.322 , 756.393},
{-577.852 , -243.751 , 757.085},
{-579.267 , -267.518 , 729.116},
{-577.852 , -243.751 , 757.085},
{-577.852 , -246.322 , 757.085},
{-577.852 , -243.751 , 757.085},
{-578.247 , -246.322 , 757.784},
{-579.05 , -246.322 , 757.793},
{-578.247 , -243.751 , 757.784},
{-578.247 , -246.322 , 757.784},
{-578.247 , -243.751 , 757.784},
{-579.05 , -246.322 , 757.793},
{-579.05 , -243.751 , 757.793},
{-589.877 , 525.421 , 751.69},
{-578.247 , -243.751 , 757.784},
{-579.459 , -243.751 , 757.101},
{-579.064 , -243.751 , 756.401},
{-579.459 , -243.751 , 757.101},
{-578.247 , -243.751 , 757.784},
{-579.05 , -243.751 , 757.793},
{-579.064 , -243.751 , 756.401},
{-578.261 , -243.751 , 756.393},
{-578.247 , -243.751 , 757.784},
{-578.247 , -243.751 , 757.784},
{-589.877 , 525.421 , 736.641},
{-578.261 , -243.751 , 756.393},
{-577.852 , -243.751 , 757.085},
{-577.814 , 523.761 , 757.249},
{-578.073 , 526.331 , 756.489},
{-578.073 , 526.331 , 756.489},
{-578.073 , 526.331 , 756.489},
{-578.861 , 523.761 , 756.332},
{-578.073 , 523.76 , 756.489},
{-578.861 , 526.331 , 756.332},
{-578.861 , 523.761 , 756.332},
{-576.95 , -246.704 , 729.116},
{-578.861 , 526.331 , 756.332},
{-579.39 , 523.761 , 756.936},
{-579.39 , 526.331 , 756.936},
{-579.39 , 523.761 , 756.936},
{-579.39 , 526.331 , 756.936},
{-579.132 , 523.76 , 757.697},
{-579.132 , 523.76 , 757.697},
{-579.132 , 526.331 , 757.697},
{-578.344 , 523.761 , 757.853},
{-579.132 , 526.331 , 757.697},
{-576.95 , -245.469 , 729.889},
{-577.814 , 523.761 , 757.249},
{-578.344 , 526.331 , 757.853},
{-577.814 , 526.331 , 757.249},
{-578.344 , 526.331 , 757.853},
{-577.814 , 523.761 , 757.249},
{-578.344 , 523.761 , 757.853},
{-578.861 , 523.761 , 756.332},
{-579.132 , 523.76 , 757.697},
{-578.344 , 523.761 , 757.853},
