return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-587.217 , -243.756 , -636.082},
{-580.217 , -247.318 , -636.065},
{-579.176 , -247.318 , -632.982},
{-579.176 , -251.074 , -632.982},
{-580.956 , -247.318 , -632.381},
{-580.217 , -247.318 , -636.065},
{-580.956 , -247.318 , -632.381},
{-581.996 , -247.318 , -635.464},
{-580.956 , -247.318 , -632.381},
{-582.366 , -247.318 , -633.622},
{-581.996 , -247.318 , -635.464},
{-579.176 , -247.318 , -632.982},
{-580.217 , -247.318 , -636.065},
{-578.806 , -247.318 , -634.824},
{-578.806 , -251.074 , -634.824},
{-587.217 , -242.208 , -656.73},
{-583.46 , -243.526 , -655.392},
{-583.46 , -243.526 , -655.392},
{-583.46 , -243.526 , -655.392},
{-587.217 , -245.344 , -655.864},
{-587.217 , -243.526 , -655.392},
{-587.217 , -245.344 , -655.864},
{-583.46 , -245.844 , -657.675},
{-587.217 , -245.344 , -655.864},
{-583.46 , -245.344 , -655.864},
{-580.217 , -251.074 , -636.065},
{-587.217 , -245.844 , -657.675},
{-583.46 , -244.526 , -659.013},
{-587.217 , -245.844 , -657.675},
{-583.46 , -245.844 , -657.675},
{-583.46 , -244.526 , -659.013},
{-583.46 , -244.526 , -659.013},
{-587.217 , -242.708 , -658.541},
{-587.217 , -244.526 , -659.013},
{-587.217 , -242.708 , -658.541},
{-583.46 , -242.708 , -658.541},
{-581.996 , -251.074 , -635.464},
{-583.46 , -242.208 , -656.731},
{-587.217 , -242.708 , -658.541},
{-583.46 , -242.208 , -656.731},
{-587.217 , -242.208 , -656.73},
{-583.46 , -244.526 , -659.013},
{-583.46 , -245.344 , -655.864},
{-583.46 , -243.526 , -655.392},
{-583.46 , -244.526 , -659.013},
{-583.46 , -242.208 , -656.731},
{-583.46 , -242.708 , -658.541},
{-582.366 , -247.318 , -633.622},
{-583.46 , -242.208 , -656.731},
{-583.46 , -244.526 , -659.013},
{-583.46 , -243.526 , -655.392},
{-583.46 , -245.344 , -655.864},
{-583.46 , -244.526 , -659.013},
{-583.46 , -245.844 , -657.675},
{-582.213 , -251.074 , -658.142},
{-582.213 , -247.318 , -656.264},
{-582.213 , -251.074 , -656.264},
{-582.213 , -251.074 , -656.264},
{-580.956 , -247.318 , -632.381},
{-587.216 , -242.281 , -634.919},
{-582.213 , -247.318 , -656.264},
{-580.586 , -247.318 , -655.324},
{-580.586 , -247.318 , -655.324},
{-580.586 , -247.318 , -655.324},
{-578.96 , -251.074 , -656.264},
{-580.586 , -251.074 , -655.324},
{-578.96 , -251.074 , -656.264},
{-578.96 , -247.318 , -658.142},
{-578.96 , -251.074 , -656.264},
{-578.96 , -247.318 , -656.264},
{-579.176 , -247.318 , -632.982},
{-578.96 , -251.074 , -658.142},
{-578.96 , -247.318 , -658.142},
{-578.96 , -251.074 , -658.142},
{-580.586 , -247.318 , -659.081},
{-580.586 , -247.318 , -659.081},
{-582.213 , -251.074 , -658.142},
{-580.586 , -251.074 , -659.081},
{-582.213 , -251.074 , -658.142},
{-580.586 , -247.318 , -659.081},
{-582.213 , -247.318 , -658.142},
{-578.806 , -247.318 , -634.824},
{-578.96 , -247.318 , -658.142},
{-580.586 , -247.318 , -655.324},
{-582.213 , -247.318 , -656.264},
{-582.213 , -247.318 , -658.142},
{-578.96 , -247.318 , -658.142},
{-582.213 , -247.318 , -656.264},
{-578.96 , -247.318 , -658.142},
{-582.213 , -247.318 , -658.142},
{-580.586 , -247.318 , -659.081},
{-580.586 , -247.318 , -655.324},
{-580.217 , -247.318 , -636.065},
{-578.96 , -247.318 , -658.142},
{-578.96 , -247.318 , -656.264},
{-583.46 , -242.281 , -612.479},
{-587.217 , -243.756 , -613.642},
{-583.46 , -242.281 , -612.479},
{-587.217 , -242.281 , -612.479},
{-587.217 , -242.551 , -610.62},
{-583.46 , -242.281 , -612.479},
{-587.217 , -242.551 , -610.62},
{-583.46 , -244.296 , -609.924},
{-581.996 , -247.318 , -635.464},
{-587.217 , -242.551 , -610.62},
{-583.46 , -242.551 , -610.62},
{-583.46 , -244.296 , -609.924},
{-583.46 , -244.296 , -609.924},
{-587.217 , -245.771 , -611.088},
{-587.217 , -244.296 , -609.924},
{-587.217 , -245.771 , -611.088},
{-583.46 , -245.501 , -612.947},
{-587.217 , -245.771 , -611.088},
{-583.46 , -245.771 , -611.088},
{-587.217 , -242.208 , -656.73},
{-587.217 , -243.756 , -613.642},
{-583.46 , -245.501 , -612.947},
{-583.46 , -243.756 , -613.642},
{-583.46 , -245.501 , -612.947},
{-587.217 , -243.756 , -613.642},
{-587.217 , -245.501 , -612.947},
{-583.46 , -245.771 , -611.088},
{-583.46 , -243.756 , -613.642},
{-583.46 , -245.501 , -612.947},
{-583.46 , -242.551 , -610.62},
{-587.217 , -243.526 , -655.392},
{-583.46 , -243.756 , -613.642},
{-583.46 , -245.771 , -611.088},
{-583.46 , -243.756 , -613.642},
{-583.46 , -242.551 , -610.62},
{-583.46 , -242.281 , -612.479},
{-583.46 , -242.551 , -610.62},
{-583.46 , -245.771 , -611.088},
{-583.46 , -244.296 , -609.924},
{-582.366 , -251.074 , -611.183},
{-580.956 , -247.318 , -609.942},
{-587.217 , -245.344 , -655.864},
{-580.956 , -251.074 , -609.942},
{-580.956 , -251.074 , -609.942},
{-580.956 , -247.318 , -609.942},
{-579.176 , -247.318 , -610.542},
{-579.176 , -247.318 , -610.542},
{-579.176 , -247.318 , -610.542},
{-578.807 , -251.074 , -612.384},
{-579.176 , -251.074 , -610.542},
{-578.807 , -247.318 , -612.384},
{-578.807 , -251.074 , -612.384},
{-587.217 , -245.844 , -657.675},
{-580.217 , -251.074 , -613.625},
{-578.807 , -247.318 , -612.384},
{-580.217 , -251.074 , -613.625},
{-580.217 , -247.318 , -613.625},
{-580.217 , -251.074 , -613.625},
{-581.996 , -247.318 , -613.024},
{-581.996 , -247.318 , -613.024},
{-582.366 , -251.074 , -611.183},
{-581.996 , -251.074 , -613.024},
{-582.366 , -251.074 , -611.183},
{-587.217 , -244.526 , -659.013},
{-581.996 , -247.318 , -613.024},
{-582.366 , -247.318 , -611.183},
{-578.807 , -247.318 , -612.384},
{-581.996 , -247.318 , -613.024},
{-580.217 , -247.318 , -613.625},
{-581.996 , -247.318 , -613.024},
{-578.807 , -247.318 , -612.384},
{-580.956 , -247.318 , -609.942},
{-580.956 , -247.318 , -609.942},
{-582.366 , -247.318 , -611.183},
{-587.217 , -242.708 , -658.541},
{-587.217 , -242.551 , -633.06},
{-581.996 , -247.318 , -613.024},
{-580.956 , -247.318 , -609.942},
{-578.807 , -247.318 , -612.384},
{-579.176 , -247.318 , -610.542},
{-588.138 , -239.005 , -662.483},
{-585.22 , -239.005 , -605.963},
{-588.138 , -252.53 , -605.963},
{-588.138 , -249.547 , -662.483},
{-588.138 , -252.53 , -662.483},
{-588.138 , -252.53 , -605.963},
{-583.46 , -242.208 , -656.731},
{-585.22 , -252.53 , -662.483},
{-588.138 , -252.53 , -605.963},
{-575.929 , -249.547 , -662.483},
{-575.929 , -252.53 , -605.963},
{-588.138 , -252.53 , -662.483},
{-585.22 , -252.53 , -662.483},
{-588.138 , -252.53 , -662.483},
{-585.22 , -249.547 , -662.483},
{-588.138 , -249.547 , -662.483},
{-588.138 , -252.53 , -605.963},
{-583.46 , -243.526 , -655.392},
{-588.138 , -249.547 , -605.963},
{-585.22 , -252.53 , -605.963},
{-585.22 , -252.53 , -605.963},
{-588.138 , -249.547 , -605.963},
{-585.22 , -249.547 , -662.483},
{-585.22 , -249.547 , -605.963},
{-585.22 , -239.005 , -662.483},
{-585.22 , -239.005 , -662.483},
{-585.22 , -249.547 , -605.963},
{-585.22 , -239.005 , -605.963},
{-583.46 , -245.344 , -655.864},
{-585.22 , -239.005 , -605.963},
{-585.22 , -249.547 , -605.963},
{-588.138 , -249.547 , -605.963},
{-588.138 , -249.547 , -605.963},
{-588.138 , -239.005 , -605.963},
{-585.22 , -239.005 , -605.963},
{-588.138 , -239.005 , -662.483},
{-588.138 , -239.005 , -605.963},
{-588.138 , -249.547 , -662.483},
{-588.138 , -249.547 , -662.483},
{-583.46 , -245.844 , -657.675},
{-588.138 , -239.005 , -605.963},
{-588.138 , -249.547 , -605.963},
{-588.138 , -239.005 , -662.483},
{-588.138 , -249.547 , -662.483},
{-585.22 , -239.005 , -662.483},
{-585.22 , -239.005 , -662.483},
{-588.138 , -249.547 , -662.483},
{-585.22 , -249.547 , -662.483},
{-585.22 , -252.53 , -662.483},
{-585.22 , -252.53 , -605.963},
{-583.46 , -244.526 , -659.013},
{-575.929 , -252.53 , -662.483},
{-575.929 , -252.53 , -662.483},
{-585.22 , -252.53 , -605.963},
{-575.929 , -252.53 , -605.963},
{-585.22 , -249.547 , -662.483},
{-575.929 , -252.53 , -662.483},
{-575.929 , -249.547 , -662.483},
{-575.929 , -252.53 , -662.483},
{-585.22 , -249.547 , -662.483},
{-585.22 , -252.53 , -662.483},
{-583.46 , -242.708 , -658.541},
{-575.929 , -249.547 , -662.483},
{-575.929 , -249.547 , -605.963},
{-585.22 , -249.547 , -662.483},
{-585.22 , -249.547 , -662.483},
{-575.929 , -249.547 , -605.963},
{-585.22 , -249.547 , -605.963},
{-575.929 , -252.53 , -605.963},
{-585.22 , -252.53 , -605.963},
{-585.22 , -249.547 , -605.963},
{-575.929 , -252.53 , -605.963},
{-582.213 , -251.074 , -658.142},
{-585.22 , -249.547 , -605.963},
{-575.929 , -249.547 , -605.963},
{-582.213 , -251.074 , -656.264},
{-580.586 , -251.074 , -655.324},
{-578.96 , -251.074 , -656.264},
{-587.217 , -244.296 , -632.364},
{-578.96 , -251.074 , -658.142},
{-580.586 , -251.074 , -659.081},
{-582.213 , -247.318 , -658.142},
{-582.213 , -247.318 , -656.264},
{-580.586 , -247.318 , -655.324},
{-578.96 , -247.318 , -656.264},
{-578.96 , -247.318 , -658.142},
{-580.586 , -247.318 , -659.081},
{-587.217 , -243.756 , -613.642},
{-587.217 , -242.281 , -612.479},
{-587.217 , -245.771 , -633.528},
{-587.217 , -242.551 , -610.62},
{-587.217 , -244.296 , -609.924},
{-587.217 , -245.771 , -611.088},
{-587.217 , -245.501 , -612.947},
{-583.46 , -243.756 , -613.642},
{-583.46 , -242.281 , -612.479},
{-583.46 , -242.551 , -610.62},
{-583.46 , -244.296 , -609.924},
{-583.46 , -245.771 , -611.088},
{-583.46 , -245.501 , -612.947},
{-587.217 , -245.501 , -635.386},
{-582.366 , -251.074 , -611.183},
{-580.956 , -251.074 , -609.942},
{-579.176 , -251.074 , -610.542},
{-578.807 , -251.074 , -612.384},
{-580.217 , -251.074 , -613.625},
{-581.996 , -251.074 , -613.024},
{-582.366 , -247.318 , -611.183},
{-580.956 , -247.318 , -609.942},
{-579.176 , -247.318 , -610.542},
{-578.807 , -247.318 , -612.384},
{-583.46 , -243.756 , -636.082},
{-580.217 , -247.318 , -613.625},
{-581.996 , -247.318 , -613.024},
{-585.22 , -239.005 , -605.963},
{-585.22 , -239.005 , -662.483},
{-588.138 , -239.005 , -605.963},
{-588.138 , -239.005 , -662.483},
{-588.138 , -252.53 , -605.963},
{-588.138 , -252.53 , -662.483},
{-585.22 , -252.53 , -605.963},
{-585.22 , -252.53 , -662.483},
{-583.46 , -242.281 , -634.919},
{-585.22 , -249.547 , -662.483},
{-585.22 , -249.547 , -605.963},
{-588.138 , -249.547 , -605.963},
{-588.138 , -249.547 , -662.483},
{-575.929 , -252.53 , -605.963},
{-575.929 , -252.53 , -662.483},
{-575.929 , -249.547 , -662.483},
{-575.929 , -249.547 , -605.963},
{-583.46 , -243.756 , -636.082},
{-587.216 , -242.281 , -634.919},
{-583.46 , -242.551 , -633.06},
{-587.216 , -242.281 , -634.919},
{-583.46 , -242.281 , -634.919},
{-587.216 , -242.281 , -634.919},
{-583.46 , -242.551 , -633.06},
{-583.46 , -242.551 , -633.06},
{-583.46 , -242.551 , -633.06},
{-587.217 , -244.296 , -632.364},
{-587.217 , -242.551 , -633.06},
{-587.217 , -244.296 , -632.364},
{-583.46 , -245.771 , -633.528},
{-583.46 , -244.296 , -632.364},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
