return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{1010.12 , 372.47 , 1651.66},
{1008.12 , 370.295 , 1643.98},
{1006.93 , 370.295 , 1643.98},
{1008.44 , 324.298 , 1646.35},
{1008.64 , 325.467 , 1643.98},
{1008.64 , 325.467 , 1643.98},
{1008.64 , 325.467 , 1643.98},
{1008.44 , 324.298 , 1643.98},
{1008.64 , 325.467 , 1646.35},
{1007.73 , 326.226 , 1646.35},
{1007.73 , 326.226 , 1643.98},
{1007.73 , 326.226 , 1643.98},
{1007.73 , 326.226 , 1646.35},
{1006.62 , 325.815 , 1646.35},
{1006.62 , 325.815 , 1646.35},
{1006.62 , 325.815 , 1646.35},
{1006.41 , 324.646 , 1643.98},
{1006.62 , 325.815 , 1643.98},
{1008.64 , 325.467 , 1643.98},
{1006.41 , 324.646 , 1643.98},
{1006.41 , 324.646 , 1643.98},
{1006.41 , 324.646 , 1646.35},
{1007.33 , 323.888 , 1646.35},
{1008.44 , 324.298 , 1646.35},
{1008.44 , 324.298 , 1643.98},
{1007.33 , 323.888 , 1643.98},
{1007.33 , 323.888 , 1643.98},
{1007.33 , 323.888 , 1646.35},
{1008.44 , 324.298 , 1646.35},
{1007.73 , 326.226 , 1643.98},
{1007.73 , 326.226 , 1643.98},
{1006.41 , 324.646 , 1643.98},
{1008.64 , 325.467 , 1643.98},
{1008.64 , 325.467 , 1643.98},
{1006.41 , 324.646 , 1643.98},
{1007.33 , 323.888 , 1643.98},
{1008.64 , 325.467 , 1643.98},
{1007.33 , 323.888 , 1643.98},
{1008.44 , 324.298 , 1643.98},
{1006.41 , 324.646 , 1643.98},
{1006.62 , 325.815 , 1643.98},
{1007.73 , 326.226 , 1643.98},
{1006.62 , 325.815 , 1643.98},
{815.201 , 324.298 , 1646.35},
{815.402 , 325.467 , 1643.98},
{815.402 , 325.467 , 1643.98},
{815.402 , 325.467 , 1643.98},
{815.402 , 325.467 , 1646.35},
{814.49 , 326.226 , 1646.35},
{814.49 , 326.226 , 1643.98},
{814.49 , 326.226 , 1643.98},
{1006.41 , 324.646 , 1643.98},
{814.49 , 326.226 , 1646.35},
{813.377 , 325.815 , 1646.35},
{813.377 , 325.815 , 1646.35},
{813.377 , 325.815 , 1646.35},
{813.176 , 324.646 , 1643.98},
{813.377 , 325.815 , 1643.98},
{813.176 , 324.646 , 1643.98},
{813.176 , 324.646 , 1643.98},
{813.176 , 324.646 , 1646.35},
{814.088 , 323.888 , 1646.35},
{1007.33 , 323.888 , 1643.98},
{1010.12 , 322.47 , 1651.66},
{815.201 , 324.298 , 1646.35},
{815.201 , 324.298 , 1643.98},
{814.088 , 323.888 , 1643.98},
{814.088 , 323.888 , 1643.98},
{814.088 , 323.888 , 1646.35},
{815.201 , 324.298 , 1646.35},
{814.49 , 326.226 , 1643.98},
{813.176 , 324.646 , 1643.98},
{815.201 , 324.298 , 1643.98},
{814.49 , 326.226 , 1643.98},
{1008.44 , 324.298 , 1646.35},
{815.201 , 324.298 , 1643.98},
{815.402 , 325.467 , 1643.98},
{815.201 , 324.298 , 1643.98},
{813.176 , 324.646 , 1643.98},
{814.088 , 323.888 , 1643.98},
{813.176 , 324.646 , 1643.98},
{814.49 , 326.226 , 1643.98},
{813.377 , 325.815 , 1643.98},
{813.696 , 368.241 , 1643.98},
{814.882 , 368.241 , 1646.35},
{1008.64 , 325.467 , 1646.35},
{814.882 , 368.241 , 1643.98},
{814.882 , 368.241 , 1643.98},
{814.882 , 368.241 , 1646.35},
{815.475 , 369.268 , 1646.35},
{815.475 , 369.268 , 1646.35},
{815.475 , 369.268 , 1646.35},
{814.882 , 370.295 , 1643.98},
{815.475 , 369.268 , 1643.98},
{814.882 , 370.295 , 1643.98},
{814.882 , 370.295 , 1643.98},
{1007.73 , 326.226 , 1646.35},
{814.882 , 370.295 , 1646.35},
{813.696 , 370.295 , 1646.35},
{813.696 , 370.295 , 1643.98},
{813.696 , 370.295 , 1643.98},
{813.696 , 370.295 , 1646.35},
{813.103 , 369.268 , 1646.35},
{813.696 , 368.241 , 1643.98},
{813.103 , 369.268 , 1646.35},
{813.696 , 368.241 , 1646.35},
{813.103 , 369.268 , 1646.35},
{1006.62 , 325.815 , 1646.35},
{813.696 , 368.241 , 1643.98},
{813.103 , 369.268 , 1643.98},
{815.475 , 369.268 , 1643.98},
{813.696 , 370.295 , 1643.98},
{813.696 , 368.241 , 1643.98},
{813.696 , 368.241 , 1643.98},
{813.696 , 370.295 , 1643.98},
{813.103 , 369.268 , 1643.98},
{815.475 , 369.268 , 1643.98},
{813.696 , 368.241 , 1643.98},
{1006.41 , 324.646 , 1646.35},
{814.882 , 368.241 , 1643.98},
{813.696 , 370.295 , 1643.98},
{815.475 , 369.268 , 1643.98},
{814.882 , 370.295 , 1643.98},
{848.535 , 324.298 , 1646.35},
{848.736 , 325.467 , 1643.98},
{848.736 , 325.467 , 1643.98},
{848.736 , 325.467 , 1643.98},
{848.736 , 325.467 , 1646.35},
{847.824 , 326.226 , 1646.35},
{1007.33 , 323.888 , 1646.35},
{847.824 , 326.226 , 1643.98},
{847.824 , 326.226 , 1643.98},
{847.824 , 326.226 , 1646.35},
{846.711 , 325.815 , 1646.35},
{846.711 , 325.815 , 1646.35},
{846.711 , 325.815 , 1646.35},
{846.51 , 324.646 , 1643.98},
{846.711 , 325.815 , 1643.98},
{846.51 , 324.646 , 1643.98},
{846.51 , 324.646 , 1643.98},
{815.201 , 324.298 , 1643.98},
{846.51 , 324.646 , 1646.35},
{847.422 , 323.888 , 1646.35},
{848.535 , 324.298 , 1646.35},
{848.535 , 324.298 , 1643.98},
{847.422 , 323.888 , 1643.98},
{847.422 , 323.888 , 1643.98},
{847.422 , 323.888 , 1646.35},
{848.535 , 324.298 , 1646.35},
{846.51 , 324.646 , 1643.98},
{848.736 , 325.467 , 1643.98},
{815.402 , 325.467 , 1643.98},
{847.824 , 326.226 , 1643.98},
{848.736 , 325.467 , 1643.98},
{846.51 , 324.646 , 1643.98},
{847.422 , 323.888 , 1643.98},
{848.736 , 325.467 , 1643.98},
{847.422 , 323.888 , 1643.98},
{848.535 , 324.298 , 1643.98},
{846.51 , 324.646 , 1643.98},
{847.824 , 326.226 , 1643.98},
{846.711 , 325.815 , 1643.98},
{814.49 , 326.226 , 1643.98},
{847.03 , 368.241 , 1643.98},
{848.216 , 368.241 , 1646.35},
{848.216 , 368.241 , 1643.98},
{848.216 , 368.241 , 1643.98},
{848.216 , 368.241 , 1646.35},
{848.809 , 369.268 , 1646.35},
{848.809 , 369.268 , 1646.35},
{848.809 , 369.268 , 1646.35},
{848.216 , 370.295 , 1643.98},
{848.809 , 369.268 , 1643.98},
{813.377 , 325.815 , 1643.98},
{810.123 , 322.47 , 1651.66},
{848.216 , 370.295 , 1643.98},
{848.216 , 370.295 , 1643.98},
{848.216 , 370.295 , 1646.35},
{847.03 , 370.295 , 1646.35},
{847.03 , 370.295 , 1643.98},
{847.03 , 370.295 , 1643.98},
{847.03 , 370.295 , 1646.35},
{846.437 , 369.268 , 1646.35},
{847.03 , 368.241 , 1643.98},
{846.437 , 369.268 , 1646.35},
{813.176 , 324.646 , 1643.98},
{847.03 , 368.241 , 1646.35},
{846.437 , 369.268 , 1646.35},
{847.03 , 368.241 , 1643.98},
{846.437 , 369.268 , 1643.98},
{846.437 , 369.268 , 1643.98},
{848.809 , 369.268 , 1643.98},
{848.216 , 370.295 , 1643.98},
{848.809 , 369.268 , 1643.98},
{846.437 , 369.268 , 1643.98},
{848.216 , 368.241 , 1643.98},
{814.088 , 323.888 , 1643.98},
{846.437 , 369.268 , 1643.98},
{847.03 , 368.241 , 1643.98},
{848.216 , 368.241 , 1643.98},
{846.437 , 369.268 , 1643.98},
{848.216 , 370.295 , 1643.98},
{847.03 , 370.295 , 1643.98},
{881.868 , 324.298 , 1646.35},
{882.069 , 325.467 , 1643.98},
{882.069 , 325.467 , 1643.98},
{882.069 , 325.467 , 1643.98},
{815.201 , 324.298 , 1646.35},
{882.069 , 325.467 , 1646.35},
{881.158 , 326.226 , 1646.35},
{881.158 , 326.226 , 1643.98},
{881.158 , 326.226 , 1643.98},
{881.158 , 326.226 , 1646.35},
{880.045 , 325.815 , 1646.35},
{880.045 , 325.815 , 1646.35},
{880.045 , 325.815 , 1646.35},
{879.844 , 324.646 , 1643.98},
{880.045 , 325.815 , 1643.98},
{815.402 , 325.467 , 1646.35},
{879.844 , 324.646 , 1643.98},
{879.844 , 324.646 , 1643.98},
{879.844 , 324.646 , 1646.35},
{880.756 , 323.888 , 1646.35},
{881.868 , 324.298 , 1646.35},
{881.868 , 324.298 , 1643.98},
{880.756 , 323.888 , 1643.98},
{880.756 , 323.888 , 1643.98},
{880.756 , 323.888 , 1646.35},
{881.868 , 324.298 , 1646.35},
{814.49 , 326.226 , 1646.35},
{880.045 , 325.815 , 1643.98},
{882.069 , 325.467 , 1643.98},
{881.158 , 326.226 , 1643.98},
{882.069 , 325.467 , 1643.98},
{880.045 , 325.815 , 1643.98},
{880.756 , 323.888 , 1643.98},
{882.069 , 325.467 , 1643.98},
{880.756 , 323.888 , 1643.98},
{881.868 , 324.298 , 1643.98},
{880.756 , 323.888 , 1643.98},
{813.377 , 325.815 , 1646.35},
{880.045 , 325.815 , 1643.98},
{879.844 , 324.646 , 1643.98},
{880.364 , 368.241 , 1643.98},
{881.549 , 368.241 , 1646.35},
{881.549 , 368.241 , 1643.98},
{881.549 , 368.241 , 1643.98},
{881.549 , 368.241 , 1646.35},
{882.143 , 369.268 , 1646.35},
{882.143 , 369.268 , 1646.35},
{882.143 , 369.268 , 1646.35},
{813.176 , 324.646 , 1646.35},
{881.549 , 370.295 , 1643.98},
{882.143 , 369.268 , 1643.98},
{881.549 , 370.295 , 1643.98},
{881.549 , 370.295 , 1643.98},
{881.549 , 370.295 , 1646.35},
{880.364 , 370.295 , 1646.35},
{880.364 , 370.295 , 1643.98},
{880.364 , 370.295 , 1643.98},
{880.364 , 370.295 , 1646.35},
{879.771 , 369.268 , 1646.35},
{814.088 , 323.888 , 1646.35},
{880.364 , 368.241 , 1643.98},
{879.771 , 369.268 , 1646.35},
{880.364 , 368.241 , 1646.35},
{879.771 , 369.268 , 1646.35},
{880.364 , 368.241 , 1643.98},
{879.771 , 369.268 , 1643.98},
{881.549 , 370.295 , 1643.98},
{881.549 , 368.241 , 1643.98},
{882.143 , 369.268 , 1643.98},
{881.549 , 368.241 , 1643.98},
{813.696 , 368.241 , 1643.98},
{879.771 , 369.268 , 1643.98},
{880.364 , 368.241 , 1643.98},
{881.549 , 368.241 , 1643.98},
{881.549 , 370.295 , 1643.98},
{879.771 , 369.268 , 1643.98},
{879.771 , 369.268 , 1643.98},
{881.549 , 370.295 , 1643.98},
{880.364 , 370.295 , 1643.98},
{915.202 , 324.298 , 1646.35},
{915.403 , 325.467 , 1643.98},
{814.882 , 368.241 , 1643.98},
{1009.49 , 371.834 , 1645.29},
{915.403 , 325.467 , 1643.98},
{915.403 , 325.467 , 1643.98},
{915.403 , 325.467 , 1646.35},
{914.491 , 326.226 , 1646.35},
{914.491 , 326.226 , 1643.98},
{914.491 , 326.226 , 1643.98},
{914.491 , 326.226 , 1646.35},
{913.379 , 325.815 , 1646.35},
{913.379 , 325.815 , 1646.35},
{913.379 , 325.815 , 1646.35},
{815.475 , 369.268 , 1643.98},
{913.178 , 324.646 , 1643.98},
{913.379 , 325.815 , 1643.98},
{913.178 , 324.646 , 1643.98},
{913.178 , 324.646 , 1643.98},
{913.178 , 324.646 , 1646.35},
{914.089 , 323.888 , 1646.35},
{915.202 , 324.298 , 1646.35},
{915.202 , 324.298 , 1643.98},
{914.089 , 323.888 , 1643.98},
{914.089 , 323.888 , 1643.98},
{814.882 , 370.295 , 1643.98},
{914.089 , 323.888 , 1646.35},
{915.202 , 324.298 , 1646.35},
{914.491 , 326.226 , 1643.98},
{913.178 , 324.646 , 1643.98},
{915.202 , 324.298 , 1643.98},
{914.491 , 326.226 , 1643.98},
{915.202 , 324.298 , 1643.98},
{915.403 , 325.467 , 1643.98},
{915.202 , 324.298 , 1643.98},
{913.178 , 324.646 , 1643.98},
{813.696 , 370.295 , 1643.98},
{914.089 , 323.888 , 1643.98},
{913.178 , 324.646 , 1643.98},
{914.491 , 326.226 , 1643.98},
{913.379 , 325.815 , 1643.98},
{913.697 , 368.241 , 1643.98},
{914.883 , 368.241 , 1646.35},
{914.883 , 368.241 , 1643.98},
{914.883 , 368.241 , 1643.98},
{914.883 , 368.241 , 1646.35},
{915.476 , 369.268 , 1646.35},
{813.103 , 369.268 , 1643.98},
{915.476 , 369.268 , 1646.35},
{915.476 , 369.268 , 1646.35},
{914.883 , 370.295 , 1643.98},
{915.476 , 369.268 , 1643.98},
{914.883 , 370.295 , 1643.98},
{914.883 , 370.295 , 1643.98},
{914.883 , 370.295 , 1646.35},
{913.697 , 370.295 , 1646.35},
{913.697 , 370.295 , 1643.98},
{913.697 , 370.295 , 1643.98},
{813.696 , 368.241 , 1646.35},
{913.697 , 370.295 , 1646.35},
{913.104 , 369.268 , 1646.35},
{913.697 , 368.241 , 1643.98},
{913.104 , 369.268 , 1646.35},
{913.697 , 368.241 , 1646.35},
{913.104 , 369.268 , 1646.35},
{913.697 , 368.241 , 1643.98},
{913.104 , 369.268 , 1643.98},
{914.883 , 370.295 , 1643.98},
{914.883 , 368.241 , 1643.98},
{814.882 , 368.241 , 1646.35},
{915.476 , 369.268 , 1643.98},
{913.697 , 368.241 , 1643.98},
{913.697 , 370.295 , 1643.98},
{913.104 , 369.268 , 1643.98},
{914.883 , 370.295 , 1643.98},
{913.697 , 368.241 , 1643.98},
{914.883 , 368.241 , 1643.98},
{913.697 , 370.295 , 1643.98},
{913.697 , 368.241 , 1643.98},
{914.883 , 370.295 , 1643.98},
{815.475 , 369.268 , 1646.35},
{948.536 , 324.298 , 1646.35},
{948.737 , 325.467 , 1643.98},
{948.737 , 325.467 , 1643.98},
{948.737 , 325.467 , 1643.98},
{948.737 , 325.467 , 1646.35},
{947.825 , 326.226 , 1646.35},
{947.825 , 326.226 , 1643.98},
{947.825 , 326.226 , 1643.98},
{947.825 , 326.226 , 1646.35},
{946.712 , 325.815 , 1646.35},
{814.882 , 370.295 , 1646.35},
{946.712 , 325.815 , 1646.35},
{946.712 , 325.815 , 1646.35},
{946.511 , 324.646 , 1643.98},
{946.712 , 325.815 , 1643.98},
{946.511 , 324.646 , 1643.98},
{946.511 , 324.646 , 1643.98},
{946.511 , 324.646 , 1646.35},
{947.423 , 323.888 , 1646.35},
{948.536 , 324.298 , 1646.35},
{948.536 , 324.298 , 1643.98},
{813.696 , 370.295 , 1646.35},
{947.423 , 323.888 , 1643.98},
{947.423 , 323.888 , 1643.98},
{947.423 , 323.888 , 1646.35},
{948.536 , 324.298 , 1646.35},
{946.511 , 324.646 , 1643.98},
{948.737 , 325.467 , 1643.98},
{947.825 , 326.226 , 1643.98},
{948.737 , 325.467 , 1643.98},
{946.511 , 324.646 , 1643.98},
{947.423 , 323.888 , 1643.98},
{813.103 , 369.268 , 1646.35},
{1010.12 , 372.47 , 1645.93},
{948.737 , 325.467 , 1643.98},
{947.423 , 323.888 , 1643.98},
{948.536 , 324.298 , 1643.98},
{946.511 , 324.646 , 1643.98},
{947.825 , 326.226 , 1643.98},
{946.712 , 325.815 , 1643.98},
{947.031 , 368.241 , 1643.98},
{948.217 , 368.241 , 1646.35},
{948.217 , 368.241 , 1643.98},
{948.217 , 368.241 , 1643.98},
{848.535 , 324.298 , 1643.98},
{948.217 , 368.241 , 1646.35},
{948.81 , 369.268 , 1646.35},
{948.81 , 369.268 , 1646.35},
{948.81 , 369.268 , 1646.35},
{948.217 , 370.295 , 1643.98},
{948.81 , 369.268 , 1643.98},
{948.217 , 370.295 , 1643.98},
{948.217 , 370.295 , 1643.98},
{948.217 , 370.295 , 1646.35},
{947.031 , 370.295 , 1646.35},
{848.736 , 325.467 , 1643.98},
{947.031 , 370.295 , 1643.98},
{947.031 , 370.295 , 1643.98},
{947.031 , 370.295 , 1646.35},
{946.438 , 369.268 , 1646.35},
{947.031 , 368.241 , 1643.98},
{946.438 , 369.268 , 1646.35},
{947.031 , 368.241 , 1646.35},
{946.438 , 369.268 , 1646.35},
{947.031 , 368.241 , 1643.98},
{946.438 , 369.268 , 1643.98},
{847.824 , 326.226 , 1643.98},
{946.438 , 369.268 , 1643.98},
{948.81 , 369.268 , 1643.98},
{948.217 , 370.295 , 1643.98},
{948.81 , 369.268 , 1643.98},
{946.438 , 369.268 , 1643.98},
{948.217 , 368.241 , 1643.98},
{946.438 , 369.268 , 1643.98},
{947.031 , 368.241 , 1643.98},
{948.217 , 368.241 , 1643.98},
{946.438 , 369.268 , 1643.98},
{846.711 , 325.815 , 1643.98},
{948.217 , 370.295 , 1643.98},
{947.031 , 370.295 , 1643.98},
{981.87 , 324.298 , 1646.35},
{982.071 , 325.467 , 1643.98},
{982.071 , 325.467 , 1643.98},
{982.071 , 325.467 , 1643.98},
{982.071 , 325.467 , 1646.35},
{981.159 , 326.226 , 1646.35},
{981.159 , 326.226 , 1643.98},
{981.159 , 326.226 , 1643.98},
{846.51 , 324.646 , 1643.98},
{981.159 , 326.226 , 1646.35},
{980.046 , 325.815 , 1646.35},
{980.046 , 325.815 , 1646.35},
{980.046 , 325.815 , 1646.35},
{979.845 , 324.646 , 1643.98},
{980.046 , 325.815 , 1643.98},
{979.845 , 324.646 , 1643.98},
{979.845 , 324.646 , 1643.98},
{979.845 , 324.646 , 1646.35},
{980.757 , 323.888 , 1646.35},
{847.422 , 323.888 , 1643.98},
{981.87 , 324.298 , 1646.35},
{981.87 , 324.298 , 1643.98},
{980.757 , 323.888 , 1643.98},
{980.757 , 323.888 , 1643.98},
{980.757 , 323.888 , 1646.35},
{981.87 , 324.298 , 1646.35},
{980.046 , 325.815 , 1643.98},
{982.071 , 325.467 , 1643.98},
{981.159 , 326.226 , 1643.98},
{982.071 , 325.467 , 1643.98},
{848.535 , 324.298 , 1646.35},
{980.046 , 325.815 , 1643.98},
{980.757 , 323.888 , 1643.98},
{982.071 , 325.467 , 1643.98},
{980.757 , 323.888 , 1643.98},
{981.87 , 324.298 , 1643.98},
{980.757 , 323.888 , 1643.98},
{980.046 , 325.815 , 1643.98},
{979.845 , 324.646 , 1643.98},
{980.365 , 368.241 , 1643.98},
{981.551 , 368.241 , 1646.35},
{848.736 , 325.467 , 1646.35},
{981.551 , 368.241 , 1643.98},
{981.551 , 368.241 , 1643.98},
{981.551 , 368.241 , 1646.35},
{982.144 , 369.268 , 1646.35},
{982.144 , 369.268 , 1646.35},
{982.144 , 369.268 , 1646.35},
{981.551 , 370.295 , 1643.98},
{982.144 , 369.268 , 1643.98},
{981.551 , 370.295 , 1643.98},
{981.551 , 370.295 , 1643.98},
{847.824 , 326.226 , 1646.35},
{981.551 , 370.295 , 1646.35},
{980.365 , 370.295 , 1646.35},
{980.365 , 370.295 , 1643.98},
{980.365 , 370.295 , 1643.98},
{980.365 , 370.295 , 1646.35},
{979.772 , 369.268 , 1646.35},
{980.365 , 368.241 , 1643.98},
{979.772 , 369.268 , 1646.35},
{980.365 , 368.241 , 1646.35},
{979.772 , 369.268 , 1646.35},
{846.711 , 325.815 , 1646.35},
{810.759 , 371.834 , 1645.29},
{980.365 , 368.241 , 1643.98},
{979.772 , 369.268 , 1643.98},
{981.551 , 370.295 , 1643.98},
{981.551 , 368.241 , 1643.98},
{982.144 , 369.268 , 1643.98},
{980.365 , 368.241 , 1643.98},
{980.365 , 370.295 , 1643.98},
{979.772 , 369.268 , 1643.98},
{981.551 , 370.295 , 1643.98},
{980.365 , 368.241 , 1643.98},
{846.51 , 324.646 , 1646.35},
{981.551 , 368.241 , 1643.98},
{980.365 , 370.295 , 1643.98},
{980.365 , 368.241 , 1643.98},
{981.551 , 370.295 , 1643.98},
{847.422 , 323.888 , 1646.35},
{847.03 , 368.241 , 1643.98},
{848.216 , 368.241 , 1643.98},
{848.809 , 369.268 , 1643.98},
{848.216 , 370.295 , 1643.98},
{847.03 , 370.295 , 1643.98},
{846.437 , 369.268 , 1643.98},
{847.03 , 368.241 , 1646.35},
{848.216 , 368.241 , 1646.35},
{810.123 , 372.47 , 1645.93},
{848.809 , 369.268 , 1646.35},
{848.216 , 370.295 , 1646.35},
{847.03 , 370.295 , 1646.35},
{846.437 , 369.268 , 1646.35},
{881.868 , 324.298 , 1643.98},
{882.069 , 325.467 , 1643.98},
{881.158 , 326.226 , 1643.98},
{880.045 , 325.815 , 1643.98},
{879.844 , 324.646 , 1643.98},
{880.756 , 323.888 , 1643.98},
{1009.49 , 323.106 , 1645.29},
{881.868 , 324.298 , 1646.35},
{882.069 , 325.467 , 1646.35},
{881.158 , 326.226 , 1646.35},
{880.045 , 325.815 , 1646.35},
{879.844 , 324.646 , 1646.35},
{880.756 , 323.888 , 1646.35},
{880.364 , 368.241 , 1643.98},
{881.549 , 368.241 , 1643.98},
{882.143 , 369.268 , 1643.98},
{881.549 , 370.295 , 1643.98},
{1010.12 , 322.47 , 1645.93},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
