return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-589.877 , 547.47 , -550},
{-589.877 , 247.47 , -293.964},
{-589.877 , 547.47 , -300},
{-589.877 , 253.506 , -300},
{-614.024 , 547.47 , -500},
{-589.877 , 547.47 , -250},
{-614.024 , 147.47 , -250},
{-614.024 , 47.47 , -250},
{-614.024 , 141.434 , -300},
{-614.024 , 147.47 , -250},
{-614.024 , 141.434 , -300},
{-614.024 , 147.47 , -293.964},
{-614.024 , 47.47 , -300},
{-614.024 , 141.434 , -300},
{-614.024 , 47.47 , -250},
{-589.877 , 547.47 , -500},
{-595.913 , 147.47 , -493.964},
{-607.988 , 147.47 , -306.036},
{-595.913 , 241.434 , -500},
{-607.988 , 153.506 , -500},
{-595.913 , 247.47 , -493.964},
{-607.988 , 247.47 , -306.036},
{-607.988 , 153.506 , -300},
{-595.913 , 241.434 , -300},
{-595.913 , 153.506 , -500},
{-607.988 , 147.47 , -493.964},
{-589.877 , 47.47 , -500},
{-589.877 , 547.47 , -250},
{-607.988 , 153.506 , -500},
{-607.988 , 147.47 , -493.964},
{-595.913 , 153.506 , -500},
{-595.913 , 147.47 , -493.964},
{-607.988 , 147.47 , -493.964},
{-614.024 , 141.434 , -300},
{-614.024 , 141.434 , -500},
{-614.024 , 141.434 , -300},
{-607.988 , 147.47 , -493.964},
{-607.988 , 147.47 , -306.036},
{-614.024 , 47.47 , -300},
{-614.024 , 147.47 , -506.036},
{-614.024 , 247.47 , -506.036},
{-607.988 , 153.506 , -500},
{-607.988 , 153.506 , -500},
{-614.024 , 247.47 , -506.036},
{-607.988 , 241.434 , -500},
{-607.988 , 247.47 , -493.964},
{-595.913 , 241.434 , -500},
{-607.988 , 241.434 , -500},
{-595.913 , 241.434 , -500},
{-614.024 , 547.47 , -300},
{-607.988 , 247.47 , -493.964},
{-595.913 , 247.47 , -493.964},
{-614.024 , 253.506 , -500},
{-614.024 , 253.506 , -300},
{-607.988 , 247.47 , -493.964},
{-607.988 , 247.47 , -493.964},
{-614.024 , 253.506 , -300},
{-607.988 , 247.47 , -306.036},
{-595.913 , 247.47 , -493.964},
{-589.877 , 253.506 , -300},
{-589.877 , 547.47 , -300},
{-589.877 , 253.506 , -500},
{-589.877 , 253.506 , -300},
{-595.913 , 247.47 , -493.964},
{-595.913 , 247.47 , -306.036},
{-589.877 , 247.47 , -506.036},
{-595.913 , 153.506 , -500},
{-595.913 , 241.434 , -500},
{-595.913 , 153.506 , -500},
{-589.877 , 247.47 , -506.036},
{-589.877 , 147.47 , -506.036},
{-589.877 , 47.47 , -300},
{-595.913 , 247.47 , -306.036},
{-607.988 , 241.434 , -300},
{-595.913 , 241.434 , -300},
{-607.988 , 241.434 , -300},
{-595.913 , 247.47 , -306.036},
{-607.988 , 247.47 , -306.036},
{-589.877 , 147.47 , -293.964},
{-595.913 , 241.434 , -300},
{-595.913 , 153.506 , -300},
{-595.913 , 241.434 , -300},
{-607.988 , 153.506 , -500},
{-589.877 , 147.47 , -293.964},
{-589.877 , 247.47 , -293.964},
{-589.877 , 141.434 , -500},
{-589.877 , 141.434 , -300},
{-595.913 , 147.47 , -493.964},
{-595.913 , 147.47 , -493.964},
{-589.877 , 141.434 , -300},
{-595.913 , 147.47 , -306.036},
{-607.988 , 153.506 , -300},
{-595.913 , 147.47 , -306.036},
{-607.988 , 147.47 , -493.964},
{-595.913 , 153.506 , -300},
{-595.913 , 147.47 , -306.036},
{-607.988 , 153.506 , -300},
{-607.988 , 147.47 , -306.036},
{-614.024 , 247.47 , -293.964},
{-607.988 , 153.506 , -300},
{-607.988 , 241.434 , -300},
{-607.988 , 153.506 , -300},
{-614.024 , 247.47 , -293.964},
{-614.024 , 147.47 , -293.964},
{-614.024 , 141.434 , -500},
{-607.988 , 147.47 , -493.964},
{-614.024 , 147.47 , -506.036},
{-607.988 , 153.506 , -500},
{-614.024 , 147.47 , -506.036},
{-607.988 , 147.47 , -493.964},
{-614.024 , 141.434 , -500},
{-607.988 , 241.434 , -500},
{-614.024 , 253.506 , -500},
{-607.988 , 247.47 , -493.964},
{-614.024 , 253.506 , -500},
{-614.024 , 147.47 , -506.036},
{-607.988 , 241.434 , -500},
{-614.024 , 247.47 , -506.036},
{-589.877 , 253.506 , -500},
{-595.913 , 241.434 , -500},
{-595.913 , 247.47 , -493.964},
{-595.913 , 241.434 , -500},
{-589.877 , 253.506 , -500},
{-589.877 , 247.47 , -506.036},
{-595.913 , 247.47 , -306.036},
{-589.877 , 247.47 , -293.964},
{-607.988 , 247.47 , -493.964},
{-589.877 , 253.506 , -300},
{-589.877 , 247.47 , -293.964},
{-595.913 , 247.47 , -306.036},
{-595.913 , 241.434 , -300},
{-595.913 , 153.506 , -500},
{-589.877 , 141.434 , -500},
{-595.913 , 147.47 , -493.964},
{-589.877 , 141.434 , -500},
{-595.913 , 153.506 , -500},
{-589.877 , 147.47 , -506.036},
{-607.988 , 241.434 , -500},
{-614.024 , 547.47 , -550},
{-589.877 , 147.47 , -293.964},
{-595.913 , 147.47 , -306.036},
{-589.877 , 141.434 , -300},
{-595.913 , 147.47 , -306.036},
{-589.877 , 147.47 , -293.964},
{-595.913 , 153.506 , -300},
{-607.988 , 147.47 , -306.036},
{-614.024 , 147.47 , -293.964},
{-614.024 , 141.434 , -300},
{-614.024 , 147.47 , -293.964},
{-614.024 , 247.47 , -506.036},
{-607.988 , 147.47 , -306.036},
{-607.988 , 153.506 , -300},
{-614.024 , 253.506 , -300},
{-614.024 , 247.47 , -293.964},
{-607.988 , 241.434 , -300},
{-607.988 , 241.434 , -300},
{-607.988 , 247.47 , -306.036},
{-614.024 , 253.506 , -300},
{-614.024 , 253.506 , -500},
{-595.913 , 241.434 , -500},
{-595.913 , 247.47 , -493.964},
{-589.877 , 253.506 , -500},
{-589.877 , 247.47 , -506.036},
{-595.913 , 247.47 , -306.036},
{-595.913 , 241.434 , -300},
{-589.877 , 247.47 , -293.964},
{-589.877 , 253.506 , -300},
{-614.024 , 547.47 , -250},
{-595.913 , 147.47 , -493.964},
{-595.913 , 153.506 , -500},
{-589.877 , 147.47 , -506.036},
{-589.877 , 141.434 , -500},
{-595.913 , 153.506 , -300},
{-595.913 , 147.47 , -306.036},
{-589.877 , 141.434 , -300},
{-589.877 , 147.47 , -293.964},
{-607.988 , 147.47 , -306.036},
{-607.988 , 153.506 , -300},
{-614.024 , 47.47 , -550},
{-614.024 , 147.47 , -293.964},
{-614.024 , 141.434 , -300},
{-607.988 , 241.434 , -300},
{-607.988 , 247.47 , -306.036},
{-614.024 , 253.506 , -300},
{-614.024 , 247.47 , -293.964},
{-589.877 , 547.47 , -300},
{-614.024 , 547.47 , -250},
{-614.024 , 547.47 , -250},
{-614.024 , 547.47 , -300},
{-614.024 , 47.47 , -250},
{-614.024 , 253.506 , -300},
{-614.024 , 247.47 , -250},
{-614.024 , 253.506 , -300},
{-614.024 , 547.47 , -250},
{-614.024 , 247.47 , -250},
{-589.877 , 547.47 , -250},
{-589.877 , 547.47 , -250},
{-614.024 , 247.47 , -250},
{-614.024 , 547.47 , -250},
{-614.024 , 247.47 , -550},
{-589.877 , 47.47 , -550},
{-589.877 , 547.47 , -550},
{-589.877 , 47.47 , -550},
{-614.024 , 147.47 , -550},
{-589.877 , 141.434 , -300},
{-589.877 , 147.47 , -250},
{-589.877 , 141.434 , -300},
{-589.877 , 47.47 , -250},
{-589.877 , 47.47 , -250},
{-589.877 , 47.47 , -250},
{-614.024 , 147.47 , -250},
{-589.877 , 47.47 , -250},
{-589.877 , 147.47 , -250},
{-614.024 , 247.47 , -293.964},
{-614.024 , 247.47 , -250},
{-614.024 , 147.47 , -293.964},
{-614.024 , 247.47 , -250},
{-614.024 , 147.47 , -250},
{-589.877 , 247.47 , -550},
{-614.024 , 147.47 , -550},
{-589.877 , 147.47 , -550},
{-614.024 , 147.47 , -550},
{-614.024 , 147.47 , -250},
{-589.877 , 247.47 , -550},
{-614.024 , 247.47 , -550},
{-589.877 , 147.47 , -293.964},
{-589.877 , 247.47 , -250},
{-589.877 , 247.47 , -250},
{-589.877 , 147.47 , -293.964},
{-589.877 , 147.47 , -250},
{-614.024 , 147.47 , -250},
{-589.877 , 247.47 , -250},
{-589.877 , 147.47 , -250},
{-614.024 , 147.47 , -550},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0166358 , 0.94676},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.439761 , 0.555159},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.0481564 , 0.424626},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.0481563 , 0.555159},
{0.105545 , 0.424626},
{0.0481563 , 0.94676},
{0.113424 , 0.563039},
{0.0481563 , 0.555159},
{0.0481563 , 0.94676},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.471282 , 0.424626},
{0.105545 , 0.555159},
{0.908787 , 0.614652},
{0.908787 , 0.549384},
{0.877266 , 0.549384},
{0.877266 , 0.549384},
{0.908787 , 0.614652},
{0.862887 , 0.94676},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.862887 , 0.555159},
{0.439761 , 0.555159},
{0.862887 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.94676},
{0.862887 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.555159},
{0.805499 , 0.424626},
{0.805499 , 0.555159},
{0.862887 , 0.294092},
{0.797619 , 0.416747},
{0.0481563 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.294092},
{0.862887 , 0.424626},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.113424 , 0.294092},
{0.374494 , 0.416747},
{0.113424 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.563039},
{0.0166359 , 0.555159},
{0.374494 , 0.94676},
{0.374494 , 0.563039},
{0.374494 , 0.94676},
{0.113424 , 0.563039},
{0.113424 , 0.94676},
{0.908787 , 0.614652},
{0.877266 , 0.875722},
{0.908787 , 0.875722},
{0.877266 , 0.875722},
{0.908787 , 0.614652},
{0.471282 , 0.555159},
{0.877266 , 0.614652},
{0.797619 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.797619 , 0.294092},
{0.797619 , 0.294092},
{0.113424 , 0.294092},
{0.536549 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.555159},
{0.471282 , 0.94676},
{0.536549 , 0.563039},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.52867 , 0.555159},
{0.536549 , 0.94676},
{0.536549 , 0.563039},
{0.113424 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.424626},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.374494 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.294092},
{0.877266 , 0.614652},
{0.942067 , 0.667602},
{0.957829 , 0.912913},
{0.942062 , 0.544948},
{0.957829 , 0.659722},
{0.942061 , 0.537067},
{0.957901 , 0.291759},
{0.957823 , 0.169097},
{0.942142 , 0.283879},
{0.942067 , 0.659723},
{0.957829 , 0.667602},
{0.797619 , 0.294092},
{0.877266 , 0.940989},
{0.957829 , 0.659722},
{0.957829 , 0.667602},
{0.942067 , 0.659723},
{0.942067 , 0.667602},
{0.121303 , 0.424626},
{0.374494 , 0.416747},
{0.113424 , 0.416747},
{0.374494 , 0.416747},
{0.121303 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.294092},
{0.105545 , 0.424626},
{0.105545 , 0.555159},
{0.113424 , 0.432505},
{0.113424 , 0.432505},
{0.105545 , 0.555159},
{0.113424 , 0.54728},
{0.957823 , 0.537069},
{0.942062 , 0.544948},
{0.957823 , 0.544947},
{0.942062 , 0.544948},
{0.908787 , 0.875722},
{0.957823 , 0.537069},
{0.942061 , 0.537067},
{0.113424 , 0.563039},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.366615 , 0.555159},
{0.78974 , 0.555159},
{0.536549 , 0.563039},
{0.877266 , 0.875722},
{0.797619 , 0.563039},
{0.536549 , 0.563039},
{0.78974 , 0.555159},
{0.544429 , 0.555159},
{0.805499 , 0.555159},
{0.797619 , 0.432505},
{0.797619 , 0.54728},
{0.797619 , 0.432505},
{0.805499 , 0.555159},
{0.805499 , 0.424626},
{0.536549 , 0.294092},
{0.942139 , 0.291754},
{0.957904 , 0.283876},
{0.942142 , 0.283879},
{0.957904 , 0.283876},
{0.942139 , 0.291754},
{0.957901 , 0.291759},
{0.52867 , 0.424626},
{0.536549 , 0.54728},
{0.536549 , 0.432505},
{0.536549 , 0.54728},
{0.957829 , 0.659722},
{0.52867 , 0.424626},
{0.52867 , 0.555159},
{0.797619 , 0.416747},
{0.536549 , 0.416747},
{0.78974 , 0.424626},
{0.78974 , 0.424626},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.957829 , 0.920792},
{0.942067 , 0.912913},
{0.957829 , 0.667602},
{0.942067 , 0.920792},
{0.942067 , 0.912913},
{0.957829 , 0.920792},
{0.957829 , 0.912913},
{0.382373 , 0.555159},
{0.374494 , 0.432505},
{0.374494 , 0.54728},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.382373 , 0.424626},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.105545 , 0.424626},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.113424 , 0.54728},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.113424 , 0.563039},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.105545 , 0.555159},
{0.797619 , 0.563039},
{0.797619 , 0.54728},
{0.78974 , 0.555159},
{0.797619 , 0.54728},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.544429 , 0.555159},
{0.52867 , 0.555159},
{0.957823 , 0.537069},
{0.536549 , 0.563039},
{0.52867 , 0.555159},
{0.544429 , 0.555159},
{0.536549 , 0.54728},
{0.797619 , 0.432505},
{0.797619 , 0.416747},
{0.78974 , 0.424626},
{0.797619 , 0.416747},
{0.797619 , 0.432505},
{0.805499 , 0.424626},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.416747},
