return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 784.167},
{1604 , 69.2682 , 955.354},
{1603.99 , 70.2954 , 954.761},
{1604 , 70.2954 , 953.575},
{1604 , 69.2683 , 952.982},
{1606.37 , 68.2411 , 783.849},
{1606.37 , 68.2411 , 953.575},
{1606.37 , 68.2411 , 954.761},
{1606.37 , 69.2683 , 955.354},
{1606.37 , 70.2955 , 954.761},
{1606.37 , 70.2955 , 953.575},
{1606.37 , 69.2683 , 952.982},
{1603.99 , 24.2983 , 988.413},
{1604 , 25.4672 , 988.614},
{1604 , 26.2257 , 987.702},
{1604 , 25.8153 , 986.589},
{1606.37 , 68.2411 , 782.662},
{1603.99 , 24.6464 , 986.389},
{1603.99 , 23.8879 , 987.3},
{1606.37 , 24.2983 , 988.413},
{1606.37 , 25.4673 , 988.614},
{1606.37 , 26.2257 , 987.702},
{1606.37 , 25.8153 , 986.589},
{1606.37 , 24.6464 , 986.389},
{1606.37 , 23.8879 , 987.3},
{1603.99 , 68.241 , 986.908},
{1604 , 68.2411 , 988.094},
{1604 , 69.2683 , 784.442},
{1604 , 69.2683 , 988.687},
{1604 , 70.2954 , 988.094},
{1603.99 , 70.2955 , 986.908},
{1603.99 , 69.2682 , 986.315},
{1606.37 , 68.2411 , 986.908},
{1606.37 , 68.2411 , 988.094},
{1606.37 , 69.2682 , 988.687},
{1606.37 , 70.2955 , 988.094},
{1606.37 , 70.2955 , 986.908},
{1606.37 , 69.2682 , 986.315},
{1606.37 , 69.2683 , 784.442},
{1604 , 24.2982 , 1021.75},
{1604 , 25.4672 , 1021.95},
{1604 , 26.2257 , 1021.04},
{1604 , 25.8153 , 1019.92},
{1604 , 24.6464 , 1019.72},
{1604 , 23.8879 , 1020.63},
{1606.37 , 24.2983 , 1021.75},
{1606.37 , 25.4673 , 1021.95},
{1606.37 , 26.2257 , 1021.04},
{1606.37 , 25.8153 , 1019.92},
{1604 , 70.2954 , 783.848},
{1606.37 , 24.6463 , 1019.72},
{1606.37 , 23.8879 , 1020.63},
{1604 , 68.2411 , 1020.24},
{1604 , 68.241 , 1021.43},
{1604 , 69.2682 , 1022.02},
{1604 , 70.2955 , 1021.43},
{1604 , 70.2954 , 1020.24},
{1604 , 69.2682 , 1019.65},
{1606.37 , 68.2411 , 1020.24},
{1606.37 , 68.2411 , 1021.43},
{1606.37 , 70.2955 , 783.849},
{1604 , 25.4672 , 784.368},
{1606.37 , 69.2683 , 1022.02},
{1606.37 , 70.2955 , 1021.43},
{1606.37 , 70.2955 , 1020.24},
{1606.37 , 69.2683 , 1019.65},
{1603.99 , 24.2983 , 821.617},
{1604 , 25.4672 , 821.818},
{1606.37 , 25.4673 , 821.818},
{1606.37 , 24.2983 , 821.617},
{1604 , 26.2257 , 820.906},
{1606.37 , 26.2257 , 820.906},
{1604 , 70.2954 , 782.662},
{1604 , 25.8153 , 819.793},
{1606.37 , 25.8153 , 819.793},
{1603.99 , 24.6464 , 819.592},
{1606.37 , 24.6464 , 819.592},
{1604 , 23.8879 , 820.504},
{1606.37 , 23.8879 , 820.504},
{1603.99 , 68.2411 , 820.112},
{1604 , 68.2411 , 821.298},
{1606.37 , 68.2411 , 821.298},
{1606.37 , 68.2411 , 820.112},
{1606.37 , 70.2955 , 782.662},
{1604 , 69.2683 , 821.891},
{1606.37 , 69.2683 , 821.891},
{1604 , 70.2954 , 821.298},
{1606.37 , 70.2955 , 821.298},
{1603.99 , 70.2954 , 820.112},
{1606.37 , 70.2955 , 820.112},
{1604 , 69.2683 , 819.519},
{1606.37 , 69.2683 , 819.519},
{1604 , 24.2983 , 855.263},
{1604 , 25.4672 , 855.464},
{1603.99 , 69.2683 , 782.069},
{1606.37 , 25.4673 , 855.464},
{1606.37 , 24.2983 , 855.263},
{1604 , 26.2257 , 854.552},
{1606.37 , 26.2257 , 854.552},
{1604 , 25.8153 , 853.439},
{1606.37 , 25.8153 , 853.439},
{1603.99 , 24.6464 , 853.238},
{1606.37 , 24.6464 , 853.238},
{1604 , 23.8879 , 854.15},
{1606.37 , 23.8879 , 854.15},
{1606.37 , 69.2683 , 782.069},
{1603.99 , 68.2411 , 853.758},
{1603.99 , 68.2411 , 854.944},
{1606.37 , 68.2411 , 854.944},
{1606.37 , 68.2411 , 853.758},
{1604 , 69.2683 , 855.537},
{1606.37 , 69.2683 , 855.537},
{1603.99 , 70.2954 , 854.944},
{1606.37 , 70.2955 , 854.944},
{1603.99 , 70.2954 , 853.758},
{1606.37 , 70.2955 , 853.758},
{1611.68 , 72.47 , 1050},
{1604 , 69.2683 , 853.165},
{1606.37 , 69.2683 , 853.165},
{1606.37 , 24.2983 , 784.167},
{1604 , 25.4672 , 784.368},
{1604 , 25.4672 , 784.368},
{1604 , 25.4672 , 784.368},
{1606.37 , 26.2257 , 783.457},
{1606.37 , 25.4673 , 784.368},
{1604 , 26.2257 , 783.456},
{1604 , 26.2257 , 783.456},
{1611.68 , 72.47 , 747.324},
{1606.37 , 25.8153 , 782.344},
{1606.37 , 26.2257 , 783.457},
{1604 , 25.8153 , 782.344},
{1606.37 , 25.8153 , 782.344},
{1604 , 25.8153 , 782.344},
{1606.37 , 24.6464 , 782.143},
{1604 , 24.6464 , 782.143},
{1606.37 , 24.6464 , 782.143},
{1604 , 24.6464 , 782.143},
{1606.37 , 23.8879 , 783.055},
{1611.68 , 22.47 , 1050},
{1604 , 24.2983 , 784.167},
{1606.37 , 23.8879 , 783.055},
{1603.99 , 23.8879 , 783.055},
{1606.37 , 23.8879 , 783.055},
{1604 , 24.2983 , 784.167},
{1606.37 , 24.2983 , 784.167},
{1604 , 25.8153 , 782.344},
{1603.99 , 23.8879 , 783.055},
{1604 , 24.6464 , 782.143},
{1603.99 , 23.8879 , 783.055},
{1611.68 , 22.47 , 747.324},
{1604 , 26.2257 , 783.456},
{1604 , 24.2983 , 784.167},
{1604 , 24.2983 , 784.167},
{1604 , 26.2257 , 783.456},
{1604 , 25.4672 , 784.368},
{1604 , 26.2257 , 783.456},
{1603.99 , 23.8879 , 783.055},
{1604 , 25.8153 , 782.344},
{1606.37 , 68.2411 , 782.662},
{1604 , 68.2411 , 783.849},
{1605.31 , 71.8335 , 1049.36},
{1604 , 68.2411 , 783.849},
{1606.37 , 68.2411 , 783.849},
{1604 , 68.2411 , 783.849},
{1606.37 , 69.2683 , 784.442},
{1606.37 , 69.2683 , 784.442},
{1604 , 69.2683 , 784.442},
{1606.37 , 69.2683 , 784.442},
{1604 , 70.2954 , 783.848},
{1604 , 70.2954 , 783.848},
{1604 , 70.2954 , 783.848},
{1605.95 , 72.4699 , 1050},
{1606.37 , 25.4673 , 784.368},
{1606.37 , 70.2955 , 782.662},
{1606.37 , 70.2955 , 783.849},
{1604 , 70.2954 , 782.662},
{1606.37 , 70.2955 , 782.662},
{1604 , 70.2954 , 782.662},
{1606.37 , 69.2683 , 782.069},
{1604 , 68.2411 , 782.662},
{1606.37 , 69.2683 , 782.069},
{1603.99 , 69.2683 , 782.069},
{1606.37 , 69.2683 , 782.069},
{1605.31 , 71.8335 , 747.96},
{1604 , 68.2411 , 782.662},
{1606.37 , 68.2411 , 782.662},
{1604 , 70.2954 , 783.848},
{1604 , 68.2411 , 782.662},
{1604 , 70.2954 , 782.662},
{1604 , 68.2411 , 782.662},
{1604 , 70.2954 , 783.848},
{1604 , 68.2411 , 783.849},
{1604 , 70.2954 , 782.662},
{1604 , 68.2411 , 782.662},
{1605.95 , 72.47 , 747.324},
{1603.99 , 69.2683 , 782.069},
{1604 , 70.2954 , 783.848},
{1604 , 69.2683 , 784.442},
{1604 , 68.2411 , 783.849},
{1605.95 , 72.4699 , 1050},
{1611.68 , 72.47 , 747.324},
{1611.68 , 22.47 , 1050},
{1605.95 , 22.47 , 747.324},
{1611.68 , 72.47 , 747.324},
{1605.95 , 22.47 , 747.324},
{1605.31 , 23.1064 , 1049.36},
{1611.68 , 22.47 , 747.324},
{1605.95 , 22.47 , 747.324},
{1611.68 , 72.47 , 747.324},
{1605.95 , 72.47 , 747.324},
{1611.68 , 22.47 , 1050},
{1605.95 , 72.4699 , 1050},
{1611.68 , 72.47 , 1050},
{1605.95 , 72.4699 , 1050},
{1611.68 , 22.47 , 1050},
{1605.95 , 22.4699 , 1050},
{1605.95 , 22.4699 , 1050},
{1605.31 , 71.8335 , 1049.36},
{1605.31 , 23.1063 , 747.96},
{1605.95 , 72.4699 , 1050},
{1605.31 , 23.1064 , 1049.36},
{1605.31 , 71.8335 , 1049.36},
{1605.31 , 23.1064 , 1049.36},
{1605.95 , 72.4699 , 1050},
{1605.95 , 22.4699 , 1050},
{1605.95 , 72.47 , 747.324},
{1605.31 , 71.8335 , 1049.36},
{1605.31 , 23.1063 , 747.96},
{1605.31 , 71.8335 , 747.96},
{1605.31 , 71.8335 , 1049.36},
{1605.95 , 72.47 , 747.324},
{1605.95 , 72.4699 , 1050},
{1605.31 , 71.8335 , 747.96},
{1605.95 , 22.47 , 747.324},
{1605.95 , 72.47 , 747.324},
{1605.95 , 22.47 , 747.324},
{1605.31 , 71.8335 , 747.96},
{1605.31 , 23.1063 , 747.96},
{1605.95 , 22.47 , 747.324},
{1605.95 , 22.4699 , 1050},
{1605.31 , 23.1063 , 747.96},
{1605.31 , 23.1064 , 1049.36},
{1605.31 , 23.1063 , 747.96},
{1605.95 , 22.4699 , 1050},
{1605.95 , 22.47 , 747.324},
{1604 , 68.2411 , 1046.81},
{1606.37 , 68.2411 , 1048},
{1604 , 68.241 , 1048},
{1606.37 , 68.2411 , 1048},
{1604 , 68.2411 , 1046.81},
{1604 , 68.241 , 1048},
{1606.37 , 69.2683 , 1048.59},
{1606.37 , 69.2683 , 1048.59},
{1604 , 69.2683 , 1048.59},
{1606.37 , 69.2683 , 1048.59},
{1604 , 70.2955 , 1048},
{1606.37 , 70.2955 , 1048},
{1604 , 70.2955 , 1048},
{1606.37 , 70.2955 , 1048},
{1604 , 70.2954 , 1046.81},
{1604 , 68.241 , 1048},
{1604 , 70.2954 , 1046.81},
{1606.37 , 70.2955 , 1046.81},
{1604 , 70.2954 , 1046.81},
{1606.37 , 69.2682 , 1046.22},
{1604 , 68.2411 , 1046.81},
{1606.37 , 69.2682 , 1046.22},
{1603.99 , 69.2683 , 1046.22},
{1606.37 , 69.2682 , 1046.22},
{1604 , 68.2411 , 1046.81},
{1606.37 , 68.2411 , 1046.81},
{1604 , 69.2683 , 1048.59},
{1604 , 69.2683 , 1048.59},
{1604 , 70.2954 , 1046.81},
{1604 , 70.2955 , 1048},
{1604 , 69.2683 , 1048.59},
{1603.99 , 69.2683 , 1046.22},
{1604 , 70.2954 , 1046.81},
{1604 , 68.2411 , 1046.81},
{1604 , 69.2683 , 1048.59},
{1604 , 68.241 , 1048},
{1603.99 , 69.2683 , 1046.22},
{1604 , 70.2955 , 1048},
{1606.37 , 24.2983 , 784.167},
{1604 , 69.2683 , 1048.59},
{1604 , 68.2411 , 1046.81},
{1606.37 , 24.2983 , 1048.32},
{1604 , 25.4672 , 1048.52},
{1604 , 25.4672 , 1048.52},
{1604 , 25.4672 , 1048.52},
{1606.37 , 26.2257 , 1047.61},
{1606.37 , 25.4673 , 1048.52},
{1606.37 , 26.2257 , 1047.61},
{1604 , 26.2257 , 1047.61},
{1604 , 70.2954 , 1046.81},
{1606.37 , 26.2257 , 1047.61},
{1604 , 25.8153 , 1046.49},
{1604 , 25.8153 , 1046.49},
{1606.37 , 25.8153 , 1046.49},
{1604 , 25.8153 , 1046.49},
{1606.37 , 24.6463 , 1046.29},
{1604 , 24.6463 , 1046.29},
{1606.37 , 24.6463 , 1046.29},
{1604 , 24.6463 , 1046.29},
{1606.37 , 23.8879 , 1047.2},
{1603.99 , 69.2683 , 1046.22},
{1603.99 , 24.2983 , 1048.32},
{1606.37 , 24.2983 , 1048.32},
{1603.99 , 23.8878 , 1047.2},
{1606.37 , 23.8879 , 1047.2},
{1603.99 , 23.8878 , 1047.2},
{1606.37 , 24.2983 , 1048.32},
{1604 , 25.8153 , 1046.49},
{1603.99 , 24.2983 , 1048.32},
{1604 , 24.6463 , 1046.29},
{1604 , 24.6463 , 1046.29},
{1606.37 , 68.2411 , 1046.81},
{1603.99 , 24.2983 , 1048.32},
{1603.99 , 23.8878 , 1047.2},
{1603.99 , 24.2983 , 1048.32},
{1604 , 26.2257 , 1047.61},
{1604 , 25.4672 , 1048.52},
{1604 , 26.2257 , 1047.61},
{1603.99 , 24.2983 , 1048.32},
{1604 , 25.8153 , 1046.49},
{1604 , 24.2983 , 752.402},
{1606.37 , 25.4673 , 752.603},
{1606.37 , 68.2411 , 1048},
{1606.37 , 25.4673 , 752.603},
{1603.99 , 25.4672 , 752.603},
{1606.37 , 25.4673 , 752.603},
{1604 , 26.2257 , 751.691},
{1604 , 26.2257 , 751.691},
{1604 , 26.2257 , 751.691},
{1606.37 , 25.8153 , 750.578},
{1606.37 , 26.2257 , 751.691},
{1604 , 25.8153 , 750.578},
{1606.37 , 25.8153 , 750.578},
{1606.37 , 69.2683 , 1048.59},
{1604 , 25.8153 , 750.578},
{1606.37 , 24.6464 , 750.377},
{1606.37 , 24.6464 , 750.377},
{1604 , 24.6464 , 750.377},
{1606.37 , 24.6464 , 750.377},
{1604 , 23.8879 , 751.289},
{1604 , 24.2983 , 752.402},
{1606.37 , 24.2983 , 752.402},
{1604 , 23.8879 , 751.289},
{1606.37 , 23.8879 , 751.289},
{1606.37 , 70.2955 , 1048},
{1604 , 23.8879 , 751.289},
{1606.37 , 24.2983 , 752.402},
{1604 , 25.8153 , 750.578},
{1604 , 23.8879 , 751.289},
{1604 , 24.6464 , 750.377},
{1604 , 23.8879 , 751.289},
{1604 , 25.8153 , 750.578},
{1603.99 , 25.4672 , 752.603},
{1604 , 23.8879 , 751.289},
{1603.99 , 25.4672 , 752.603},
{1606.37 , 70.2955 , 1046.81},
{1604 , 24.2983 , 752.402},
{1603.99 , 25.4672 , 752.603},
{1604 , 25.8153 , 750.578},
{1604 , 26.2257 , 751.691},
{1604 , 68.2411 , 750.897},
{1606.37 , 68.2411 , 752.083},
{1606.37 , 68.2411 , 752.083},
{1603.99 , 68.2411 , 752.083},
{1606.37 , 68.2411 , 752.083},
{1604 , 69.2683 , 752.676},
{1606.37 , 69.2682 , 1046.22},
{1604 , 69.2683 , 752.676},
{1606.37 , 69.2683 , 752.676},
{1604 , 69.2683 , 752.676},
{1606.37 , 70.2955 , 752.083},
{1606.37 , 70.2955 , 752.083},
{1603.99 , 70.2954 , 752.083},
{1606.37 , 70.2955 , 752.083},
{1604 , 70.2954 , 750.897},
{1606.37 , 70.2955 , 750.897},
{1604 , 70.2954 , 750.897},
{1603.99 , 24.2983 , 1048.32},
{1606.37 , 70.2955 , 750.897},
{1604 , 69.2683 , 750.304},
{1604 , 68.2411 , 750.897},
{1606.37 , 68.2411 , 750.897},
{1604 , 69.2683 , 750.304},
{1606.37 , 69.2683 , 750.304},
{1604 , 69.2683 , 750.304},
{1606.37 , 68.2411 , 750.897},
{1603.99 , 68.2411 , 752.083},
{1604 , 70.2954 , 750.897},
{1604 , 25.4672 , 1048.52},
{1604 , 26.2257 , 783.456},
{1603.99 , 70.2954 , 752.083},
{1604 , 68.2411 , 750.897},
{1604 , 70.2954 , 750.897},
{1603.99 , 68.2411 , 752.083},
{1604 , 70.2954 , 750.897},
{1604 , 68.2411 , 750.897},
{1604 , 69.2683 , 750.304},
{1603.99 , 70.2954 , 752.083},
{1604 , 69.2683 , 752.676},
{1603.99 , 68.2411 , 752.083},
{1604 , 26.2257 , 1047.61},
{1606.37 , 24.2983 , 888.412},
{1604 , 25.4672 , 888.613},
{1604 , 25.4672 , 888.613},
{1604 , 25.4672 , 888.613},
{1606.37 , 26.2257 , 887.701},
{1606.37 , 25.4673 , 888.613},
{1606.37 , 26.2257 , 887.701},
{1604 , 26.2257 , 887.701},
{1606.37 , 26.2257 , 887.701},
{1604 , 25.8153 , 886.588},
{1604 , 25.8153 , 1046.49},
{1604 , 25.8153 , 886.588},
{1606.37 , 25.8153 , 886.588},
{1604 , 25.8153 , 886.588},
{1606.37 , 24.6464 , 886.387},
{1606.37 , 24.6464 , 886.387},
{1604 , 24.6464 , 886.387},
{1606.37 , 24.6464 , 886.387},
{1604 , 23.8879 , 887.299},
{1604 , 24.2983 , 888.412},
{1606.37 , 23.8879 , 887.299},
{1604 , 24.6463 , 1046.29},
{1604 , 23.8879 , 887.299},
{1606.37 , 23.8879 , 887.299},
{1604 , 24.2983 , 888.412},
{1606.37 , 24.2983 , 888.412},
{1604 , 26.2257 , 887.701},
{1604 , 24.2983 , 888.412},
{1604 , 24.6464 , 886.387},
{1604 , 24.6464 , 886.387},
{1604 , 24.2983 , 888.412},
{1604 , 23.8879 , 887.299},
{1603.99 , 23.8878 , 1047.2},
{1604 , 24.2983 , 888.412},
{1604 , 26.2257 , 887.701},
{1604 , 25.4672 , 888.613},
{1604 , 26.2257 , 887.701},
{1604 , 24.6464 , 886.387},
{1604 , 25.8153 , 886.588},
{1606.37 , 68.2411 , 886.907},
{1604 , 68.2411 , 888.093},
{1604 , 68.2411 , 888.093},
{1606.37 , 68.2411 , 888.093},
{1606.37 , 24.2983 , 1048.32},
{1604 , 68.2411 , 888.093},
{1606.37 , 69.2683 , 888.686},
{1606.37 , 69.2683 , 888.686},
{1604 , 69.2683 , 888.686},
{1606.37 , 69.2683 , 888.686},
{1604 , 70.2954 , 888.093},
{1604 , 70.2954 , 888.093},
{1604 , 70.2954 , 888.093},
{1606.37 , 70.2955 , 886.907},
{1606.37 , 70.2955 , 888.093},
{1606.37 , 25.4673 , 1048.52},
{1604 , 70.2954 , 886.907},
{1606.37 , 70.2955 , 886.907},
{1604 , 70.2954 , 886.907},
{1606.37 , 69.2683 , 886.314},
{1604 , 68.2411 , 886.907},
{1606.37 , 68.2411 , 886.907},
{1604 , 69.2683 , 886.314},
{1606.37 , 69.2683 , 886.314},
{1604 , 69.2683 , 886.314},
{1606.37 , 68.2411 , 886.907},
{1606.37 , 26.2257 , 1047.61},
{1604 , 68.2411 , 888.093},
{1604 , 70.2954 , 886.907},
{1604 , 70.2954 , 888.093},
{1604 , 68.2411 , 886.907},
{1604 , 70.2954 , 886.907},
{1604 , 68.2411 , 888.093},
{1604 , 70.2954 , 886.907},
{1604 , 68.2411 , 886.907},
{1604 , 69.2683 , 886.314},
{1604 , 70.2954 , 888.093},
{1606.37 , 25.8153 , 1046.49},
{1604 , 69.2683 , 888.686},
{1604 , 68.2411 , 888.093},
{1604 , 24.2983 , 921.746},
{1606.37 , 25.4673 , 921.947},
{1604 , 25.4672 , 921.947},
{1604 , 25.4672 , 921.947},
{1606.37 , 26.2257 , 921.035},
{1606.37 , 25.4673 , 921.947},
{1603.99 , 26.2257 , 921.035},
{1603.99 , 26.2257 , 921.035},
{1606.37 , 24.6463 , 1046.29},
{1606.37 , 25.8153 , 919.922},
{1606.37 , 26.2257 , 921.035},
{1606.37 , 25.8153 , 919.922},
{1603.99 , 25.8153 , 919.922},
{1606.37 , 25.8153 , 919.922},
{1604 , 24.6464 , 919.721},
{1606.37 , 24.6464 , 919.721},
{1604 , 24.6464 , 919.721},
{1606.37 , 24.6464 , 919.721},
{1604 , 23.8879 , 920.633},
{1606.37 , 23.8879 , 1047.2},
{1606.37 , 26.2257 , 783.457},
{1604 , 24.2983 , 921.746},
{1606.37 , 23.8879 , 920.633},
{1604 , 23.8879 , 920.633},
{1606.37 , 23.8879 , 920.633},
{1604 , 24.2983 , 921.746},
{1606.37 , 24.2983 , 921.746},
{1603.99 , 25.8153 , 919.922},
{1604 , 23.8879 , 920.633},
{1604 , 24.6464 , 919.721},
{1604 , 23.8879 , 920.633},
{1604 , 24.2983 , 752.402},
{1603.99 , 26.2257 , 921.035},
{1604 , 24.2983 , 921.746},
{1604 , 24.2983 , 921.746},
{1603.99 , 26.2257 , 921.035},
{1604 , 25.4672 , 921.947},
{1603.99 , 26.2257 , 921.035},
{1604 , 23.8879 , 920.633},
{1603.99 , 25.8153 , 919.922},
{1604 , 68.2411 , 920.241},
{1606.37 , 68.2411 , 921.427},
{1603.99 , 25.4672 , 752.603},
{1604 , 68.2411 , 921.427},
{1606.37 , 68.2411 , 921.427},
{1604 , 68.2411 , 921.427},
{1606.37 , 69.2683 , 922.02},
{1606.37 , 69.2683 , 922.02},
{1603.99 , 69.2683 , 922.02},
{1606.37 , 69.2683 , 922.02},
{1604 , 70.2954 , 921.427},
{1606.37 , 70.2955 , 921.427},
{1604 , 70.2954 , 921.427},
{1604 , 26.2257 , 751.691},
{1606.37 , 70.2955 , 921.427},
{1604 , 70.2954 , 920.241},
{1604 , 70.2954 , 920.241},
{1606.37 , 70.2955 , 920.241},
{1604 , 70.2954 , 920.241},
{1606.37 , 69.2683 , 919.648},
{1604 , 68.2411 , 920.241},
{1606.37 , 68.2411 , 920.241},
{1604 , 69.2683 , 919.648},
{1606.37 , 69.2683 , 919.648},
{1604 , 25.8153 , 750.578},
{1604 , 69.2683 , 919.648},
{1606.37 , 68.2411 , 920.241},
{1604 , 70.2954 , 921.427},
{1604 , 69.2683 , 919.648},
{1604 , 70.2954 , 920.241},
{1604 , 69.2683 , 919.648},
{1604 , 68.2411 , 921.427},
{1604 , 68.2411 , 920.241},
{1604 , 69.2683 , 919.648},
{1603.99 , 69.2683 , 922.02},
{1604 , 24.6464 , 750.377},
{1604 , 68.2411 , 921.427},
{1603.99 , 69.2683 , 922.02},
{1604 , 69.2683 , 919.648},
{1604 , 70.2954 , 921.427},
{1604 , 24.2983 , 955.079},
{1606.37 , 25.4673 , 955.28},
{1606.37 , 25.4673 , 955.28},
{1603.99 , 25.4672 , 955.28},
{1606.37 , 25.4673 , 955.28},
{1604 , 26.2257 , 954.369},
{1604 , 23.8879 , 751.289},
{1604 , 26.2257 , 954.369},
{1604 , 26.2257 , 954.369},
{1606.37 , 25.8153 , 953.256},
{1606.37 , 26.2257 , 954.369},
{1603.99 , 25.8153 , 953.256},
{1606.37 , 25.8153 , 953.256},
{1603.99 , 25.8153 , 953.256},
{1606.37 , 24.6464 , 953.055},
{1606.37 , 24.6464 , 953.055},
{1603.99 , 24.6464 , 953.055},
{1606.37 , 24.2983 , 752.402},
{1606.37 , 24.6464 , 953.055},
{1604 , 23.8879 , 953.967},
{1604 , 24.2983 , 955.079},
{1606.37 , 24.2983 , 955.079},
{1604 , 23.8879 , 953.967},
{1606.37 , 23.8879 , 953.967},
{1604 , 23.8879 , 953.967},
{1606.37 , 24.2983 , 955.079},
{1603.99 , 25.8153 , 953.256},
{1604 , 23.8879 , 953.967},
{1606.37 , 25.4673 , 752.603},
{1603.99 , 24.6464 , 953.055},
{1604 , 23.8879 , 953.967},
{1604 , 26.2257 , 954.369},
{1604 , 24.2983 , 955.079},
{1604 , 24.2983 , 955.079},
{1604 , 26.2257 , 954.369},
{1603.99 , 25.4672 , 955.28},
{1604 , 26.2257 , 954.369},
{1604 , 23.8879 , 953.967},
{1603.99 , 25.8153 , 953.256},
{1606.37 , 26.2257 , 751.691},
{1604 , 68.2411 , 953.575},
{1606.37 , 68.2411 , 954.761},
{1606.37 , 68.2411 , 954.761},
{1603.99 , 68.2411 , 954.761},
{1606.37 , 68.2411 , 954.761},
{1604 , 69.2682 , 955.354},
{1604 , 69.2682 , 955.354},
{1606.37 , 69.2683 , 955.354},
{1604 , 69.2682 , 955.354},
{1606.37 , 70.2955 , 954.761},
{1606.37 , 25.8153 , 750.578},
{1604 , 25.8153 , 782.344},
{1606.37 , 70.2955 , 954.761},
{1603.99 , 70.2954 , 954.761},
{1606.37 , 70.2955 , 954.761},
{1604 , 70.2954 , 953.575},
{1604 , 70.2954 , 953.575},
{1606.37 , 70.2955 , 953.575},
{1604 , 70.2954 , 953.575},
{1606.37 , 69.2683 , 952.982},
{1604 , 68.2411 , 953.575},
{1606.37 , 68.2411 , 953.575},
{1606.37 , 24.6464 , 750.377},
{1604 , 69.2683 , 952.982},
{1606.37 , 69.2683 , 952.982},
{1604 , 69.2683 , 952.982},
{1606.37 , 68.2411 , 953.575},
{1604 , 69.2682 , 955.354},
{1604 , 70.2954 , 953.575},
{1603.99 , 70.2954 , 954.761},
{1604 , 70.2954 , 953.575},
{1604 , 69.2682 , 955.354},
{1604 , 69.2683 , 952.982},
{1606.37 , 23.8879 , 751.289},
{1604 , 68.2411 , 953.575},
{1604 , 69.2682 , 955.354},
{1603.99 , 68.2411 , 954.761},
{1604 , 69.2682 , 955.354},
{1604 , 68.2411 , 953.575},
{1604 , 69.2683 , 952.982},
{1606.37 , 24.2983 , 988.413},
{1604 , 25.4672 , 988.614},
{1604 , 25.4672 , 988.614},
{1604 , 25.4672 , 988.614},
{1604 , 68.2411 , 750.897},
{1606.37 , 26.2257 , 987.702},
{1606.37 , 25.4673 , 988.614},
{1604 , 26.2257 , 987.702},
{1604 , 26.2257 , 987.702},
{1606.37 , 25.8153 , 986.589},
{1606.37 , 26.2257 , 987.702},
{1604 , 25.8153 , 986.589},
{1606.37 , 25.8153 , 986.589},
{1604 , 25.8153 , 986.589},
{1606.37 , 24.6464 , 986.389},
