return
{
NumberOfVertices =306,
NumberOfIndices =306,
Vertices = 
{
Positions= 
{
{1010.12 , 343.738 , 1550},
{1034.27 , 343.737 , 1482.24},
{1030.04 , 249.592 , 1629.6},
{1034.27 , 249.592 , 1634.21},
{1030.04 , 218.762 , 1637.5},
{1034.27 , 218.762 , 1641.73},
{1030.04 , 249.592 , 1629.6},
{1034.27 , 263.88 , 1621.98},
{1030.04 , 263.88 , 1617.76},
{1034.27 , 263.88 , 1621.98},
{1030.04 , 249.592 , 1629.6},
{1034.27 , 249.592 , 1634.21},
{1010.12 , 249.592 , 1450},
{1010.12 , 263.88 , 1621.98},
{1010.12 , 249.592 , 1634.21},
{1014.35 , 249.592 , 1629.6},
{1014.35 , 249.592 , 1629.6},
{1014.35 , 263.88 , 1617.76},
{1010.12 , 263.88 , 1621.98},
{1030.04 , 263.88 , 1550},
{1034.27 , 268.105 , 1617.76},
{1034.27 , 268.105 , 1550},
{1034.27 , 268.105 , 1617.76},
{1034.27 , 249.592 , 1450},
{1030.04 , 263.88 , 1550},
{1030.04 , 263.88 , 1617.76},
{1030.04 , 263.88 , 1482.24},
{1034.27 , 268.105 , 1550},
{1034.27 , 268.105 , 1482.24},
{1034.27 , 268.105 , 1550},
{1030.04 , 263.88 , 1482.24},
{1030.04 , 263.88 , 1550},
{1010.12 , 268.105 , 1550},
{1014.35 , 263.88 , 1617.76},
{1034.27 , 263.88 , 1450},
{1014.35 , 263.88 , 1550},
{1014.35 , 263.88 , 1617.76},
{1010.12 , 268.105 , 1550},
{1010.12 , 268.105 , 1617.76},
{1010.12 , 268.105 , 1482.24},
{1014.35 , 263.88 , 1550},
{1014.35 , 263.88 , 1482.24},
{1014.35 , 263.88 , 1550},
{1010.12 , 268.105 , 1482.24},
{1010.12 , 268.105 , 1550},
{1010.12 , 263.88 , 1450},
{1010.12 , 47.47 , 1458.27},
{1010.12 , 218.762 , 1458.27},
{1014.35 , 218.762 , 1462.5},
{1010.12 , 47.47 , 1458.27},
{1014.35 , 218.762 , 1462.5},
{1010.12 , 249.592 , 1465.79},
{1014.35 , 218.762 , 1462.5},
{1010.12 , 218.762 , 1458.27},
{1014.35 , 218.762 , 1462.5},
{1010.12 , 249.592 , 1465.79},
{1010.12 , 47.47 , 1641.73},
{1014.35 , 249.592 , 1470.4},
{1034.27 , 47.4699 , 1458.27},
{1030.04 , 218.762 , 1462.5},
{1034.27 , 218.762 , 1458.27},
{1030.04 , 218.762 , 1462.5},
{1034.27 , 47.4699 , 1458.27},
{1034.27 , 249.592 , 1465.79},
{1034.27 , 218.762 , 1458.27},
{1030.04 , 218.762 , 1462.5},
{1034.27 , 249.592 , 1465.79},
{1014.35 , 47.47 , 1637.5},
{1030.04 , 218.762 , 1462.5},
{1030.04 , 249.592 , 1470.4},
{1034.27 , 263.88 , 1478.02},
{1030.04 , 249.592 , 1470.4},
{1030.04 , 263.88 , 1482.24},
{1034.27 , 263.88 , 1478.02},
{1034.27 , 249.592 , 1465.79},
{1030.04 , 249.592 , 1470.4},
{1014.35 , 249.592 , 1470.4},
{1010.12 , 263.88 , 1478.02},
{1014.35 , 218.762 , 1637.5},
{1014.35 , 263.88 , 1482.24},
{1010.12 , 263.88 , 1478.02},
{1014.35 , 249.592 , 1470.4},
{1010.12 , 249.592 , 1465.79},
{1034.27 , 263.88 , 1621.98},
{1034.27 , 268.105 , 1617.76},
{1030.04 , 263.88 , 1617.76},
{1010.12 , 263.88 , 1621.98},
{1014.35 , 263.88 , 1617.76},
{1010.12 , 268.105 , 1617.76},
{1010.12 , 218.762 , 1641.73},
{1010.12 , 343.738 , 1650},
{1034.27 , 263.88 , 1478.02},
{1030.04 , 263.88 , 1482.24},
{1034.27 , 268.105 , 1482.24},
{1010.12 , 263.88 , 1478.02},
{1010.12 , 268.105 , 1482.24},
{1014.35 , 263.88 , 1482.24},
{1030.04 , 47.4699 , 1637.5},
{1034.27 , 47.4699 , 1641.73},
{1030.04 , 218.762 , 1637.5},
{1034.27 , 218.762 , 1641.73},
{1034.27 , 249.592 , 1634.21},
{1030.04 , 249.592 , 1629.6},
{1010.12 , 249.592 , 1634.21},
{1014.35 , 249.592 , 1629.6},
{1034.27 , 263.88 , 1621.98},
{1030.04 , 263.88 , 1617.76},
{1034.27 , 343.737 , 1650},
{1034.27 , 268.105 , 1617.76},
{1034.27 , 268.105 , 1550},
{1030.04 , 263.88 , 1550},
{1010.12 , 263.88 , 1621.98},
{1010.12 , 268.105 , 1617.76},
{1014.35 , 263.88 , 1617.76},
{1014.35 , 263.88 , 1550},
{1010.12 , 268.105 , 1550},
{1014.35 , 47.47 , 1462.5},
{1010.12 , 47.47 , 1458.27},
{1034.27 , 47.4699 , 1650},
{1014.35 , 218.762 , 1462.5},
{1010.12 , 218.762 , 1458.27},
{1034.27 , 47.4699 , 1458.27},
{1030.04 , 47.4699 , 1462.5},
{1030.04 , 218.762 , 1462.5},
{1034.27 , 218.762 , 1458.27},
{1034.27 , 249.592 , 1465.79},
{1030.04 , 249.592 , 1470.4},
{1010.12 , 249.592 , 1465.79},
{1014.35 , 249.592 , 1470.4},
{1010.12 , 47.47 , 1650},
{1034.27 , 263.88 , 1478.02},
{1034.27 , 268.105 , 1482.24},
{1030.04 , 263.88 , 1482.24},
{1010.12 , 263.88 , 1478.02},
{1014.35 , 263.88 , 1482.24},
{1010.12 , 268.105 , 1482.24},
{1034.27 , 47.4699 , 1650},
{1034.27 , 218.762 , 1641.73},
{1010.12 , 47.47 , 1650},
{1010.12 , 218.762 , 1641.73},
{1010.12 , 218.762 , 1650},
{1010.12 , 218.762 , 1641.73},
{1010.12 , 218.762 , 1641.73},
{1010.12 , 249.592 , 1650},
{1010.12 , 218.762 , 1650},
{1034.27 , 218.762 , 1650},
{1034.27 , 218.762 , 1641.73},
{1034.27 , 218.762 , 1641.73},
{1034.27 , 249.592 , 1650},
{1034.27 , 268.105 , 1617.76},
{1034.27 , 343.737 , 1650},
{1034.27 , 218.762 , 1650},
{1034.27 , 263.88 , 1650},
{1034.27 , 268.105 , 1617.76},
{1010.12 , 268.105 , 1617.76},
{1010.12 , 268.105 , 1617.76},
{1010.12 , 343.738 , 1650},
{1010.12 , 263.88 , 1650},
{1034.27 , 343.737 , 1617.76},
{1034.27 , 343.737 , 1617.76},
{1034.27 , 268.105 , 1550},
{1034.27 , 268.105 , 1617.76},
{1010.12 , 343.738 , 1617.76},
{1010.12 , 343.738 , 1617.76},
{1010.12 , 268.105 , 1550},
{1010.12 , 343.738 , 1617.76},
{1010.12 , 268.105 , 1617.76},
{1030.04 , 218.762 , 1637.5},
{1014.35 , 47.47 , 1637.5},
{1014.35 , 218.762 , 1637.5},
{1030.04 , 249.592 , 1629.6},
{1014.35 , 218.762 , 1637.5},
{1030.04 , 218.762 , 1637.5},
{1034.27 , 343.737 , 1617.76},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.631052 , 0.313978},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.313978},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.91059 , 0.494632},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.497529 , 0.733794},
{0.497529 , 0.762896},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.497529 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.410539},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.228887 , 0.366117},
{0.0258255 , 0.366126},
{0.228885 , 0.327774},
{0.228885 , 0.327774},
{0.0258255 , 0.366126},
{0.0258237 , 0.327784},
{0.497529 , 0.762896},
{0.520085 , 0.557423},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.27784 , 0.366115},
{0.228887 , 0.366117},
{0.277838 , 0.327772},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.0901805 , 0.733794},
{0.91059 , 0.46553},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.671003},
{0.0901805 , 0.817887},
{0.155852 , 0.771501},
{0.155852 , 0.771501},
{0.0901805 , 0.762896},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.568914 , 0.456924},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.155852 , 0.817887},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.568914 , 0.410539},
{0.706916 , 0.410539},
{0.0901805 , 0.817887},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.706916 , 0.456924},
{0.374386 , 0.313978},
{0.325434 , 0.289052},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.313978},
{0.374386 , 0.289054},
{0.0901805 , 0.410539},
{0.393186 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.289054},
{0.500775 , 0.313978},
{0.3434 , 0.366112},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.343399 , 0.327769},
{0.503242 , 0.817887},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.0901805 , 0.733794},
{0.300526 , 0.327771},
{0.27784 , 0.366115},
{0.503242 , 0.557423},
{0.277838 , 0.327772},
{0.27784 , 0.366115},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.503242 , 0.494632},
{0.503242 , 0.46553},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.885131 , 0.817887},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.885131 , 0.557423},
{0.568914 , 0.410539},
{0.869033 , 0.494632},
{0.878427 , 0.494632},
{0.472069 , 0.671003},
{0.472069 , 0.410539},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.155852 , 0.817887},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.503242 , 0.494632},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.869033 , 0.494632},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.853524 , 0.46553},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.431857 , 0.771501},
{0.277838 , 0.327772},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.293855 , 0.762896},
{0.706916 , 0.456924},
{0.844919 , 0.46553},
{0.0901805 , 0.762896},
{0.706916 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.844919 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.46553},
{0.568914 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.503242 , 0.46553},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.893737 , 0.817887},
{0.544799 , 0.494632},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.883066 , 0.289058},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.131738 , 0.733794},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.680005 , 0.289055},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.440463 , 0.762896},
